timestamp,signal
1611,396
1612,393
1613,391
1614,389
1615,384
1616,376
1617,370
1618,365
1619,360
1620,360
1621,365
1622,376
1623,386
1624,401
1625,418
1626,431
1627,437
1628,442
1629,445
1630,452
1631,461
1632,471
1633,474
1634,475
1635,473
1636,474
1637,479
1638,485
1639,488
1640,488
1641,487
1642,487
1643,487
1644,488
1645,493
1646,499
1647,507
1648,511
1649,509
1650,512
1651,514
1652,513
1653,508
1654,503
1655,499
1656,496
1657,499
1658,500
1659,504
1660,509
1661,511
1662,512
1663,512
1664,511
1665,509
1666,509
1667,509
1668,509
1669,509
1670,515
1671,521
1672,527
1673,531
1674,533
1675,532
1676,528
1677,528
1678,532
1679,530
1680,524
1681,518
1682,515
1683,508
1684,502
1685,496
1686,494
1687,494
1688,495
1689,496
1690,503
1691,508
1692,513
1693,521
1694,529
1695,535
1696,538
1697,543
1698,547
1699,551
1700,553
1701,553
1702,549
1703,542
1704,537
1705,536
1706,535
1707,534
1708,533
1709,534
1710,535
1711,534
1712,536
1713,535
1714,535
1715,536
1716,534
1717,538
1718,544
1719,551
1720,559
1721,564
1722,566
1723,563
1724,563
1725,564
1726,564
1727,567
1728,569
1729,569
1730,570
1731,569
1732,567
1733,564
1734,569
1735,573
1736,574
1737,576
1738,579
1739,582
1740,582
1741,585
1742,591
1743,591
1744,591
1745,595
1746,599
1747,601
1748,603
1749,603
1750,607
1751,610
1752,609
1753,612
1754,612
1755,610
1756,606
1757,603
1758,598
1759,590
1760,585
1761,583
1762,586
1763,591
1764,592
1765,599
1766,606
1767,612
1768,617
1769,617
1770,616
1771,615
1772,612
1773,610
1774,608
1775,605
1776,598
1777,593
1778,592
1779,588
1780,583
1781,582
1782,580
1783,579
1784,578
1785,576
1786,573
1787,571
1788,565
1789,559
1790,552
1791,542
1792,536
1793,533
1794,532
1795,532
1796,531
1797,529
1798,528
1799,527
1800,523
1801,520
1802,521
1803,517
1804,508
1805,499
1806,489
1807,485
1808,485
1809,487
1810,488
1811,487
1812,486
1813,481
1814,479
1815,476
1816,472
1817,468
1818,459
1819,451
1820,458
1821,468
1822,469
1823,464
1824,464
1825,471
1826,474
1827,473
1828,469
1829,464
1830,465
1831,466
1832,466
1833,467
1834,463
1835,455
1836,448
1837,447
1838,447
1839,445
1840,445
1841,448
1842,451
1843,451
1844,449
1845,446
1846,443
1847,449
1848,456
1849,462
1850,469
1851,473
1852,479
1853,483
1854,479
1855,475
1856,469
1857,466
1858,462
1859,456
1860,453
1861,449
1862,443
1863,441
1864,442
1865,443
1866,441
1867,443
1868,447
1869,447
1870,455
1871,464
1872,471
1873,475
1874,479
1875,480
1876,479
1877,479
1878,476
1879,476
1880,475
1881,473
1882,469
1883,462
1884,459
1885,455
1886,452
1887,455
1888,457
1889,457
1890,456
1891,454
1892,459
1893,462
1894,468
1895,473
1896,480
1897,482
1898,480
1899,478
1900,478
1901,480
1902,479
1903,478
1904,483
1905,483
1906,478
1907,474
1908,472
1909,472
1910,473
1911,473
1912,472
1913,467
1914,461
1915,461
1916,461
1917,460
1918,463
1919,464
1920,467
1921,471
1922,472
1923,479
1924,488
1925,494
1926,493
1927,488
1928,481
1929,477
1930,471
1931,467
1932,464
1933,461
1934,462
1935,463
1936,464
1937,465
1938,464
1939,463
1940,466
1941,473
1942,480
1943,482
1944,486
1945,488
1946,484
1947,480
1948,481
1949,479
1950,477
1951,475
1952,472
1953,470
1954,470
1955,469
1956,466
1957,466
1958,469
1959,474
1960,478
1961,480
1962,485
1963,484
1964,479
1965,480
1966,486
1967,495
1968,502
1969,508
1970,512
1971,514
1972,513
1973,511
1974,505
1975,499
1976,498
1977,499
1978,498
1979,495
1980,493
1981,493
1982,492
1983,486
1984,490
1985,504
1986,518
1987,526
1988,527
1989,523
1990,518
1991,512
1992,507
1993,503
1994,504
1995,505
1996,505
1997,504
1998,502
1999,503
