timestamp,signal
1082,470
1083,479
1084,485
1085,492
1086,500
1087,504
1088,507
1089,509
1090,508
1091,508
1092,508
1093,510
1094,507
1095,500
1096,496
1097,490
1098,483
1099,478
1100,473
1101,470
1102,468
1103,468
1104,471
1105,474
1106,480
1107,488
1108,493
1109,494
1110,495
1111,499
1112,500
1113,500
1114,502
1115,502
1116,504
1117,509
1118,517
1119,527
1120,537
1121,550
1122,564
1123,572
1124,579
1125,592
1126,605
1127,622
1128,637
1129,647
1130,656
1131,670
1132,683
1133,690
1134,697
1135,700
1136,695
1137,686
1138,675
1139,664
1140,656
1141,646
1142,635
1143,622
1144,604
1145,582
1146,560
1147,534
1148,506
1149,476
1150,443
1151,419
1152,406
1153,394
1154,380
1155,370
1156,365
1157,361
1158,355
1159,354
1160,356
1161,359
1162,363
1163,364
1164,368
1165,375
1166,383
1167,391
1168,398
1169,403
1170,411
1171,420
1172,433
1173,446
1174,457
1175,461
1176,467
1177,470
1178,471
1179,476
1180,481
1181,481
1182,484
1183,486
1184,488
1185,493
1186,493
1187,487
1188,482
1189,477
1190,479
1191,485
1192,491
1193,499
1194,506
1195,509
1196,507
1197,503
1198,504
1199,507
1200,506
1201,502
1202,496
1203,493
1204,493
1205,498
1206,504
1207,507
1208,506
1209,504
1210,506
1211,510
1212,509
1213,505
1214,506
1215,506
1216,507
1217,511
1218,513
1219,516
1220,519
1221,520
1222,524
1223,524
1224,526
1225,526
1226,527
1227,526
1228,527
1229,525
1230,524
1231,523
1232,516
1233,512
1234,512
1235,514
1236,519
1237,527
1238,536
1239,540
1240,539
1241,540
1242,541
1243,544
1244,543
1245,541
1246,540
1247,540
1248,539
1249,535
1250,535
1251,535
1252,535
1253,536
1254,537
1255,539
1256,540
1257,543
1258,547
1259,548
1260,544
1261,542
1262,539
1263,540
1264,552
1265,563
1266,569
1267,571
1268,569
1269,566
1270,568
1271,571
1272,575
1273,579
1274,581
1275,581
1276,583
1277,586
1278,588
1279,587
1280,586
1281,584
1282,583
1283,585
1284,594
1285,600
1286,606
1287,611
1288,616
1289,622
1290,625
1291,627
1292,621
1293,610
1294,609
1295,609
1296,605
1297,601
1298,593
1299,583
1300,575
1301,574
1302,575
1303,579
1304,584
1305,586
1306,587
1307,587
1308,585
1309,587
1310,590
1311,591
1312,594
1313,597
1314,598
1315,599
1316,599
1317,599
1318,600
1319,600
1320,597
1321,590
1322,582
1323,572
1324,560
1325,552
1326,544
1327,534
1328,527
1329,523
1330,523
1331,521
1332,522
1333,525
1334,526
1335,523
1336,521
1337,515
1338,504
1339,494
1340,493
1341,494
1342,489
1343,484
1344,478
1345,473
1346,469
1347,467
1348,466
1349,468
1350,474
1351,478
1352,480
1353,483
1354,481
1355,474
1356,467
1357,463
1358,460
1359,459
1360,462
1361,462
1362,466
1363,471
1364,475
1365,479
1366,479
1367,474
1368,469
1369,467
1370,466
1371,462
1372,458
1373,456
1374,452
1375,445
1376,443
1377,444
1378,450
1379,451
1380,449
1381,449
1382,449
1383,455
1384,463
1385,470
1386,475
1387,476
1388,471
1389,465
1390,460
1391,454
1392,450
1393,451
1394,449
1395,446
1396,446
1397,450
1398,452
1399,452
1400,457
1401,460
1402,460
1403,461
1404,463
1405,464
1406,458
1407,452
1408,448
1409,449
1410,450
1411,453
1412,461
1413,467
1414,470
1415,467
1416,462
1417,454
1418,445
1419,441
1420,441
1421,444
1422,450
1423,452
1424,453
1425,452
1426,456
1427,462
1428,461
1429,454
1430,450
1431,447
1432,447
1433,452
1434,457
1435,462
1436,463
1437,460
1438,455
1439,455
1440,452
1441,450
1442,454
1443,462
1444,467
1445,470
1446,472
1447,476
1448,482
1449,491
1450,492
1451,483
1452,473
1453,469
1454,470
1455,473
1456,479
1457,480
1458,481
1459,483
1460,482
1461,479
1462,474
1463,468
1464,467
1465,468
1466,472
1467,473
1468,476
1469,479
1470,483
1471,481
1472,473
1473,471
1474,473
1475,472
1476,470
1477,470
1478,469
1479,469
1480,468
1481,469
1482,470
1483,472
1484,476
1485,479
1486,482
1487,483
1488,481
1489,477
1490,476
1491,480
1492,480
1493,479
1494,483
1495,489
1496,490
1497,487
1498,485
1499,486
1500,484
1501,482
1502,476
1503,472
1504,476
1505,481
1506,490
1507,494
1508,492
1509,492
1510,491
1511,493
1512,495
1513,489
1514,485
1515,493
1516,506
1517,518
1518,526
1519,530
1520,531
1521,527
1522,526
1523,524
1524,518
1525,506
1526,497
1527,497
1528,497
1529,499
1530,504
1531,508
1532,510
1533,507
1534,500
1535,497
1536,499
1537,500
1538,497
1539,499
1540,504
1541,507
1542,511
1543,514
1544,515
1545,507
1546,497
1547,493
1548,493
1549,496
1550,500
1551,500
1552,499
1553,495
1554,489
1555,488
1556,489
1557,489
1558,490
1559,495
1560,501
1561,502
1562,498
1563,491
1564,488
1565,484
1566,477
1567,469
1568,468
1569,471
1570,477
1571,490
1572,498
1573,501
1574,500
1575,495
1576,488
1577,485
1578,483
1579,483
1580,486
1581,488
1582,489
1583,491
1584,493
1585,497
1586,497
1587,496
1588,496
1589,495
1590,495
1591,498
1592,499
1593,498
1594,496
1595,497
1596,496
1597,489
1598,486
1599,488
1600,489
1601,492
1602,501
1603,507
1604,507
1605,505
1606,502
1607,500
1608,504
1609,505
1610,506
1611,502
1612,495
1613,485
1614,480
1615,485
1616,490
1617,493
1618,497
1619,500
1620,500
1621,498
1622,497
1623,499
1624,500
1625,504
1626,511
1627,520
1628,531
1629,539
1630,546
1631,558
1632,570
1633,584
1634,599
1635,612
1636,624
1637,638
1638,650
1639,657
1640,667
1641,675
1642,678
1643,676
1644,671
1645,658
1646,640
1647,623
1648,608
1649,591
1650,580
1651,575
1652,568
1653,559
1654,543
1655,526
1656,499
1657,472
1658,445
1659,427
1660,416
1661,411
1662,408
1663,405
1664,403
1665,407
1666,408
1667,403
1668,398
1669,387
1670,380
1671,380
1672,379
1673,382
1674,385
1675,391
1676,398
1677,405
1678,414
1679,424
1680,435
1681,444
1682,449
1683,454
1684,460
1685,464
1686,466
1687,472
1688,474
1689,479
1690,487
1691,491
1692,491
1693,492
1694,494
1695,498
1696,505
1697,508
1698,509
1699,511
1700,514
1701,516
1702,516
1703,513
1704,507
1705,500
1706,499
1707,505
1708,508
1709,514
1710,517
1711,517
1712,518
1713,519
1714,520
1715,522
1716,521
1717,519
1718,516
1719,518
1720,519
1721,517
1722,521
1723,524
1724,523
1725,520
1726,516
1727,517
1728,518
1729,515
1730,516
1731,515
1732,516
1733,515
1734,511
1735,517
1736,528
1737,534
1738,536
1739,532
1740,531
1741,533
1742,535
1743,538
1744,537
1745,533
1746,530
1747,527
1748,525
1749,527
1750,534
1751,538
1752,536
1753,534
1754,532
1755,532
1756,535
1757,535
1758,529
1759,526
1760,531
1761,534
1762,534
1763,539
1764,545
1765,552
1766,554
1767,551
1768,551
1769,554
1770,556
1771,559
1772,563
1773,564
1774,563
1775,562
1776,563
1777,567
1778,564
1779,560
1780,562
1781,565
1782,566
1783,568
1784,576
1785,580
1786,584
1787,585
1788,582
1789,585
1790,591
1791,595
1792,597
1793,601
1794,606
1795,608
1796,609
1797,613
1798,613
1799,611
1800,609
1801,609
1802,611
1803,613
1804,612
1805,608
1806,605
1807,604
1808,604
1809,603
1810,604
1811,606
1812,609
1813,606
1814,595
1815,582
1816,572
1817,571
1818,578
1819,586
1820,591
1821,593
1822,590
1823,586
1824,580
1825,575
1826,565
1827,556
1828,547
1829,543
1830,544
1831,543
1832,541
1833,540
1834,537
1835,532
1836,525
1837,516
1838,511
1839,514
1840,510
1841,508
1842,504
1843,503
1844,501
1845,502
1846,504
1847,505
1848,505
1849,505
1850,505
1851,505
1852,507
1853,512
1854,506
1855,490
1856,474
1857,465
1858,459
1859,452
1860,443
1861,443
1862,451
1863,457
1864,457
1865,456
1866,458
1867,461
1868,463
1869,465
1870,463
1871,454
1872,444
1873,442
1874,444
1875,441
1876,435
1877,432
1878,434
1879,444
1880,461
1881,474
1882,482
1883,483
1884,480
1885,480
1886,479
1887,474
1888,471
1889,467
1890,464
1891,463
1892,462
1893,460
1894,462
1895,461
1896,456
1897,450
1898,454
1899,455
1900,457
1901,461
1902,463
1903,465
1904,465
1905,467
1906,471
1907,473
1908,478
1909,485
1910,486
1911,478
1912,475
1913,477
1914,482
1915,478
1916,476
1917,474
1918,469
1919,464
1920,464
1921,468
1922,471
1923,471
1924,470
1925,472
1926,474
1927,472
1928,468
1929,469
1930,473
1931,473
1932,474
1933,477
1934,472
1935,461
1936,456
1937,455
1938,462
1939,470
1940,473
1941,471
1942,467
1943,462
1944,461
1945,462
1946,463
1947,465
1948,472
1949,477
1950,477
1951,478
1952,480
1953,481
1954,482
1955,483
1956,481
1957,476
1958,466
1959,467
1960,478
1961,483
1962,479
1963,473
1964,468
1965,462
1966,460
1967,462
1968,464
1969,463
1970,461
1971,464
1972,469
1973,471
1974,472
1975,478
1976,483
1977,485
1978,488
1979,490
1980,489
1981,489
1982,482
1983,484
1984,483
1985,479
1986,471
1987,461
1988,463
1989,482
1990,500
1991,509
1992,509
1993,505
1994,494
1995,487
1996,484
1997,485
1998,495
1999,503
