timestamp,signal
365,481
366,488
367,502
368,521
369,539
370,523
371,516
372,526
373,524
374,525
375,519
376,521
377,520
378,505
379,499
380,499
381,528
382,541
383,533
384,530
385,513
386,489
387,485
388,487
389,488
390,484
391,489
392,499
393,526
394,522
395,525
396,522
397,512
398,502
399,492
400,470
401,455
402,455
403,474
404,483
405,484
406,502
407,503
408,484
409,464
410,443
411,449
412,450
413,452
414,467
415,476
416,478
417,480
418,490
419,514
420,524
421,540
422,542
423,538
424,547
425,513
426,511
427,512
428,509
429,519
430,515
431,531
432,549
433,551
434,543
435,528
436,520
437,508
438,509
439,502
440,489
441,487
442,486
443,497
444,499
445,500
446,496
447,480
448,470
449,468
450,475
451,503
452,528
453,537
454,548
455,539
456,551
457,558
458,558
459,558
460,540
461,549
462,562
463,563
464,577
465,575
466,570
467,550
468,528
469,518
470,499
471,502
472,496
473,486
474,480
475,460
476,457
477,458
478,452
479,456
480,462
481,480
482,495
483,500
484,496
485,486
486,500
487,520
488,534
489,536
490,527
491,539
492,556
493,558
494,534
495,516
496,524
497,534
498,553
499,563
500,552
501,559
502,560
503,561
504,525
505,491
506,481
507,489
508,505
509,515
510,502
511,509
512,521
513,520
514,521
515,502
516,497
517,506
518,516
519,530
520,525
521,523
522,518
523,509
524,517
525,499
526,494
527,497
528,501
529,506
530,498
531,498
532,506
533,520
534,525
535,519
536,522
537,519
538,522
539,526
540,512
541,498
542,486
543,495
544,499
545,504
546,520
547,532
548,535
549,525
550,508
551,508
552,520
553,519
554,521
555,502
556,496
557,500
558,507
559,516
560,498
561,489
562,494
563,498
564,505
565,498
566,507
567,514
568,523
569,507
570,484
571,482
572,489
573,476
574,461
575,454
576,463
577,482
578,493
579,492
580,494
581,514
582,528
583,525
584,524
585,521
586,516
587,515
588,498
589,475
590,448
591,459
592,474
593,492
594,516
595,513
596,520
597,523
598,507
599,497
600,478
601,479
602,489
603,496
604,505
605,486
606,487
607,497
608,496
609,495
610,464
611,445
612,441
613,446
614,459
615,469
616,488
617,499
618,491
619,481
620,456
621,455
622,461
623,459
624,467
625,469
626,489
627,503
628,513
629,517
630,510
631,523
632,532
633,541
634,550
635,542
636,552
637,561
638,568
639,562
640,544
641,537
642,532
643,503
644,473
645,455
646,460
647,460
648,453
649,448
650,455
651,486
652,508
653,515
654,516
655,510
656,499
657,492
658,467
659,451
660,435
661,447
662,463
663,470
664,479
665,473
666,478
667,488
668,492
669,485
670,473
671,485
672,499
673,510
674,521
675,512
676,524
677,530
678,522
679,521
680,509
681,505
682,514
683,524
684,536
685,533
686,551
687,554
688,544
689,541
690,520
691,520
692,529
693,529
694,527
695,518
696,517
697,524
698,529
699,529
700,525
701,534
702,533
703,538
704,526
705,512
706,502
707,496
708,500
709,492
710,481
711,470
712,484
713,480
714,465
715,448
716,457
717,472
718,478
719,492
720,483
721,484
722,488
723,503
724,510
725,499
726,486
727,492
728,511
729,521
730,524
731,540
732,551
733,557
734,577
735,581
736,586
737,584
738,578
739,570
740,551
741,545
742,540
743,533
744,542
745,534
746,528
747,525
748,521
749,516
750,496
751,504
752,503
753,494
754,503
755,490
756,482
757,478
758,464
759,460
760,462
761,482
762,508
763,519
764,524
765,520
766,521
767,524
768,513
769,505
770,482
771,481
772,506
773,525
774,545
775,551
776,560
777,574
778,575
779,564
780,521
781,503
782,507
783,515
784,534
785,540
786,537
787,531
788,522
789,528
790,528
791,546
792,559
793,567
794,571
795,565
796,573
797,576
798,566
799,538
800,514
801,504
802,508
803,504
804,486
805,458
806,453
807,457
808,472
809,472
810,467
811,483
812,498
813,497
814,478
815,448
816,438
817,453
818,475
819,504
820,510
821,526
822,525
823,526
824,529
825,526
826,532
827,523
828,518
829,523
830,504
831,518
832,540
833,540
834,547
835,524
836,518
837,511
838,501
839,505
840,500
841,515
842,532
843,524
844,516
845,508
846,524
847,541
848,547
849,545
850,530
851,521
852,518
853,530
854,541
855,515
856,505
857,508
858,495
859,480
860,470
861,482
862,494
863,508
864,524
865,521
866,526
867,530
868,519
869,528
870,527
871,539
872,560
873,569
874,569
875,551
876,546
877,537
878,522
879,511
880,495
881,499
882,510
883,505
884,498
885,467
886,461
887,484
888,513
889,539
890,550
891,561
892,570
893,565
894,553
895,534
896,516
897,504
898,475
899,470
900,481
901,495
902,501
903,487
904,465
905,434
906,427
907,443
908,455
909,464
910,459
911,475
912,497
913,508
914,512
915,495
916,489
917,487
918,490
919,495
920,471
921,473
922,490
923,503
924,512
925,502
926,508
927,518
928,534
929,552
930,549
931,549
932,539
933,512
934,514
935,508
936,505
937,508
938,506
939,507
940,502
941,519
942,539
943,550
944,557
945,549
946,547
947,544
948,546
949,544
950,536
951,536
952,529
953,542
954,542
955,523
956,499
957,470
958,467
959,463
960,459
961,451
962,443
963,450
964,468
965,478
966,497
967,502
968,489
969,475
970,465
971,471
972,475
973,467
974,469
975,469
976,483
977,504
978,515
979,531
980,546
981,574
982,586
983,583
984,569
985,526
986,508
987,499
988,497
989,494
990,468
991,460
992,466
993,474
994,480
995,476
996,464
997,463
998,483
999,483
1000,462
1001,442
1002,430
1003,437
1004,432
1005,406
1006,396
1007,411
1008,438
1009,463
1010,483
1011,504
1012,518
1013,533
1014,550
1015,556
1016,568
1017,581
1018,583
1019,591
1020,580
1021,580
1022,583
1023,575
1024,556
1025,514
1026,493
1027,481
1028,472
1029,476
1030,472
1031,493
1032,512
1033,525
1034,551
1035,553
1036,564
1037,569
1038,563
1039,556
1040,553
1041,557
1042,559
1043,545
1044,540
1045,537
1046,532
1047,528
1048,523
1049,524
1050,527
1051,540
1052,534
1053,527
1054,518
1055,513
1056,502
1057,497
1058,511
1059,528
1060,542
1061,551
1062,540
1063,518
1064,501
1065,480
1066,480
1067,495
1068,508
1069,527
1070,528
1071,543
1072,545
1073,542
1074,537
1075,522
1076,514
1077,507
1078,494
1079,501
1080,492
1081,507
1082,528
1083,545
1084,567
1085,573
1086,590
1087,601
1088,605
1089,605
1090,583
1091,566
1092,552
1093,554
1094,558
1095,546
1096,545
1097,535
1098,527
1099,518
1100,496
1101,467
1102,444
1103,436
1104,445
1105,454
1106,470
1107,500
1108,523
1109,537
1110,527
1111,541
1112,573
1113,575
1114,569
1115,547
1116,536
1117,528
1118,525
1119,527
1120,518
1121,518
1122,530
1123,538
1124,545
1125,541
1126,548
1127,543
1128,532
1129,542
1130,507
1131,499
1132,501
1133,491
1134,486
1135,475
1136,491
1137,497
1138,502
1139,498
1140,491
1141,490
1142,488
1143,471
1144,466
1145,437
1146,444
1147,455
1148,450
1149,448
1150,439
1151,445
1152,452
1153,460
1154,472
1155,462
1156,462
1157,466
1158,460
1159,461
1160,444
1161,440
1162,456
1163,472
1164,484
1165,494
1166,518
1167,531
1168,528
1169,540
1170,529
1171,521
1172,522
1173,532
1174,536
1175,535
1176,524
1177,508
1178,510
1179,508
1180,481
1181,462
1182,455
1183,463
1184,445
1185,428
1186,439
1187,441
1188,432
1189,433
1190,433
1191,454
1192,476
1193,493
1194,513
1195,505
1196,501
1197,487
1198,478
1199,464
1200,447
1201,440
1202,447
1203,457
1204,451
1205,435
1206,438
1207,435
1208,417
1209,415
1210,411
1211,422
1212,439
1213,453
1214,468
1215,463
1216,460
1217,462
1218,463
1219,471
1220,469
1221,491
1222,504
1223,508
1224,518
1225,515
1226,516
1227,521
1228,522
1229,529
1230,524
1231,530
1232,536
1233,536
1234,550
1235,542
1236,532
1237,531
1238,525
1239,514
1240,487
1241,468
1242,449
1243,439
1244,457
1245,469
1246,480
1247,482
1248,506
1249,523
1250,523
1251,511
1252,506
1253,519
1254,531
1255,531
1256,522
1257,528
1258,539
1259,524
1260,492
1261,460
1262,446
1263,458
1264,460
1265,463
1266,455
1267,455
1268,455
1269,457
1270,452
1271,478
1272,519
1273,550
1274,569
1275,565
1276,563
1277,554
1278,531
1279,530
1280,530
1281,542
1282,551
1283,547
1284,545
1285,527
1286,533
1287,542
1288,551
1289,545
1290,533
1291,541
1292,558
1293,573
1294,574
1295,566
1296,568
1297,566
1298,549
1299,530
1300,512
1301,524
1302,536
1303,540
1304,524
1305,526
1306,552
1307,572
1308,587
1309,574
1310,546
1311,543
1312,546
1313,541
1314,525
1315,496
1316,491
1317,502
1318,513
1319,529
1320,524
1321,528
1322,528
1323,512
1324,517
1325,508
1326,516
1327,519
1328,522
1329,529
1330,524
1331,530
1332,529
1333,527
1334,532
1335,528
1336,528
1337,529
1338,541
1339,563
1340,575
1341,593
1342,602
1343,588
1344,575
1345,565
1346,571
1347,581
1348,587
1349,569
1350,555
1351,566
1352,566
1353,534
1354,506
1355,489
1356,484
1357,489
1358,492
1359,493
1360,483
1361,489
1362,497
1363,497
1364,495
1365,474
1366,480
1367,486
1368,476
1369,474
1370,459
1371,452
1372,459
1373,467
1374,481
1375,481
1376,494
1377,497
1378,497
1379,516
1380,528
1381,529
1382,540
1383,544
1384,542
1385,531
1386,527
1387,541
1388,532
1389,530
1390,518
1391,503
1392,501
1393,521
1394,532
1395,531
1396,530
1397,532
1398,519
1399,495
1400,457
1401,440
1402,434
1403,428
1404,442
1405,455
1406,476
1407,472
1408,455
1409,460
1410,465
1411,477
1412,476
1413,444
1414,427
1415,412
1416,419
1417,451
1418,454
1419,460
1420,461
1421,491
1422,508
1423,512
1424,527
1425,524
1426,530
1427,530
1428,534
1429,528
1430,510
1431,487
1432,473
1433,481
1434,480
1435,465
1436,457
1437,467
1438,490
1439,515
1440,524
1441,543
1442,556
1443,553
1444,559
1445,545
1446,543
1447,539
1448,534
1449,519
1450,500
1451,507
1452,519
1453,515
1454,524
1455,526
1456,532
1457,541
1458,546
1459,546
1460,541
1461,560
1462,580
1463,581
1464,594
1465,587
1466,569
1467,556
1468,532
1469,524
1470,527
1471,535
1472,535
1473,531
1474,524
1475,518
1476,519
1477,525
1478,528
1479,526
1480,501
1481,486
1482,488
1483,490
1484,496
1485,489
1486,498
1487,509
1488,514
1489,531
1490,528
1491,539
1492,551
1493,560
1494,555
1495,529
1496,524
1497,525
1498,527
1499,541
1500,547
1501,559
1502,568
1503,583
1504,592
1505,571
1506,543
1507,535
1508,533
1509,527
1510,515
1511,526
1512,538
1513,550
1514,561
1515,545
1516,540
1517,527
1518,508
1519,491
1520,471
1521,471
1522,475
1523,483
1524,487
1525,475
1526,482
1527,476
1528,469
1529,491
1530,497
1531,508
1532,510
1533,504
1534,507
1535,494
1536,485
1537,492
1538,500
1539,504
1540,511
1541,519
1542,524
1543,533
1544,547
1545,537
1546,531
1547,524
1548,526
1549,521
1550,511
1551,503
1552,490
1553,492
1554,493
1555,476
1556,459
1557,454
1558,462
1559,471
1560,454
1561,445
1562,452
1563,467
1564,480
1565,487
1566,491
1567,503
1568,530
1569,541
1570,530
1571,536
1572,549
1573,551
1574,543
1575,526
1576,520
1577,506
1578,491
1579,497
1580,505
1581,528
1582,533
1583,530
1584,530
1585,528
1586,540
1587,547
1588,546
1589,542
1590,522
1591,524
1592,524
1593,521
1594,525
1595,512
1596,491
1597,463
1598,432
1599,423
1600,419
1601,425
1602,444
1603,447
1604,456
1605,465
1606,491
1607,511
1608,504
1609,500
1610,473
1611,483
1612,494
1613,502
1614,513
1615,518
1616,527
1617,526
1618,516
1619,510
1620,485
1621,481
1622,483
1623,472
1624,471
1625,466
1626,459
1627,476
1628,488
1629,496
1630,493
1631,514
1632,526
1633,517
1634,518
1635,501
1636,493
1637,480
1638,483
1639,491
1640,490
1641,502
1642,515
1643,537
1644,544
1645,539
1646,528
1647,520
1648,522
1649,495
1650,444
1651,424
1652,415
1653,395
1654,377
1655,364
1656,377
1657,404
1658,431
1659,461
1660,470
1661,489
1662,504
1663,512
1664,529
1665,536
1666,544
1667,548
1668,544
1669,535
1670,522
1671,524
1672,530
1673,535
1674,545
1675,540
1676,546
1677,553
1678,558
1679,562
1680,555
1681,548
1682,548
1683,532
1684,512
1685,506
1686,530
1687,547
1688,560
1689,566
1690,558
1691,555
1692,546
1693,539
1694,523
1695,504
1696,512
1697,529
1698,541
1699,529
1700,508
1701,513
1702,542
1703,545
1704,552
1705,544
1706,550
1707,555
1708,560
1709,576
1710,573
1711,577
1712,584
1713,582
1714,584
1715,572
1716,574
1717,558
1718,558
1719,556
1720,548
1721,553
1722,558
1723,564
1724,561
1725,547
1726,551
1727,565
1728,554
1729,536
1730,519
1731,518
1732,519
1733,521
1734,526
1735,528
1736,542
1737,544
1738,537
1739,509
1740,482
1741,484
1742,493
1743,493
1744,493
1745,479
1746,475
1747,476
1748,476
1749,490
1750,502
1751,517
1752,541
1753,560
1754,547
1755,527
1756,526
1757,530
1758,527
1759,533
1760,530
1761,542
1762,552
1763,546
1764,545
1765,542
1766,527
1767,512
1768,517
1769,518
1770,513
1771,499
1772,487
1773,491
1774,476
1775,444
1776,433
1777,446
1778,470
1779,488
1780,486
1781,491
1782,491
1783,488
1784,501
1785,504
1786,520
1787,537
1788,553
1789,572
1790,567
1791,563
1792,560
1793,542
1794,534
1795,520
1796,508
1797,509
1798,508
1799,513
1800,509
1801,520
1802,519
1803,509
1804,509
1805,504
1806,519
1807,523
1808,524
1809,527
1810,501
1811,511
1812,509
1813,494
1814,496
1815,498
1816,515
1817,532
1818,540
1819,557
1820,548
1821,545
1822,539
1823,521
1824,519
1825,516
1826,527
1827,535
1828,547
1829,553
1830,543
1831,559
1832,567
1833,559
1834,550
1835,531
1836,520
1837,503
1838,487
1839,478
1840,460
1841,432
1842,410
1843,415
1844,423
1845,424
1846,426
1847,430
1848,446
1849,446
1850,439
1851,436
1852,441
1853,451
1854,461
1855,455
1856,449
1857,448
1858,457
1859,463
1860,460
1861,464
1862,452
1863,455
1864,465
1865,468
1866,471
1867,461
1868,463
1869,471
1870,466
1871,479
1872,494
1873,492
1874,482
1875,459
1876,465
1877,485
1878,509
1879,526
1880,520
1881,520
1882,503
1883,456
1884,419
1885,399
1886,415
1887,435
1888,443
1889,461
1890,469
1891,484
1892,493
1893,481
1894,481
1895,486
1896,498
1897,515
1898,529
1899,529
1900,513
1901,515
1902,510
1903,512
1904,523
1905,520
1906,520
1907,519
1908,510
1909,507
1910,513
1911,517
1912,523
1913,541
1914,547
1915,545
1916,535
1917,531
1918,544
1919,560
1920,548
1921,531
1922,519
1923,535
1924,555
1925,567
1926,567
1927,563
1928,560
1929,541
1930,509
1931,508
1932,511
1933,509
1934,511
1935,505
1936,498
1937,485
1938,463
1939,460
1940,466
1941,491
1942,515
1943,529
1944,550
1945,519
1946,513
1947,510
1948,515
1949,541
1950,551
1951,572
1952,591
1953,588
1954,578
1955,557
1956,556
1957,563
1958,552
1959,535
1960,519
1961,529
1962,546
1963,541
1964,530
1965,521
1966,521
1967,527
1968,530
1969,516
1970,489
1971,484
1972,472
1973,453
1974,449
1975,451
1976,468
1977,486
1978,507
1979,513
1980,513
1981,535
1982,536
1983,533
1984,536
1985,525
1986,512
1987,513
1988,512
1989,514
1990,498
1991,512
1992,540
1993,559
1994,562
1995,545
1996,543
1997,542
1998,544
1999,549
