timestamp,signal
1014,461
1015,444
1016,438
1017,439
1018,446
1019,455
1020,439
1021,432
1022,424
1023,431
1024,446
1025,459
1026,479
1027,508
1028,529
1029,538
1030,519
1031,530
1032,547
1033,559
1034,570
1035,559
1036,546
1037,533
1038,522
1039,520
1040,513
1041,518
1042,523
1043,519
1044,522
1045,515
1046,513
1047,499
1048,477
1049,462
1050,441
1051,437
1052,451
1053,468
1054,487
1055,497
1056,512
1057,526
1058,523
1059,530
1060,539
1061,558
1062,584
1063,594
1064,594
1065,587
1066,572
1067,548
1068,524
1069,519
1070,506
1071,504
1072,512
1073,504
1074,497
1075,483
1076,478
1077,477
1078,470
1079,470
1080,464
1081,469
1082,479
1083,466
1084,453
1085,436
1086,446
1087,444
1088,439
1089,455
1090,473
1091,504
1092,529
1093,535
1094,540
1095,536
1096,542
1097,533
1098,518
1099,513
1100,507
1101,514
1102,509
1103,504
1104,500
1105,495
1106,501
1107,505
1108,510
1109,524
1110,545
1111,568
1112,588
1113,588
1114,584
1115,569
1116,549
1117,529
1118,519
1119,508
1120,498
1121,497
1122,484
1123,496
1124,502
1125,502
1126,488
1127,475
1128,472
1129,451
1130,425
1131,419
1132,431
1133,455
1134,477
1135,487
1136,502
1137,509
1138,514
1139,526
1140,536
1141,542
1142,543
1143,536
1144,524
1145,508
1146,504
1147,513
1148,523
1149,541
1150,549
1151,570
1152,588
1153,595
1154,580
1155,559
1156,548
1157,550
1158,558
1159,565
1160,549
1161,533
1162,537
1163,540
1164,536
1165,520
1166,528
1167,536
1168,530
1169,535
1170,541
1171,549
1172,555
1173,543
1174,534
1175,510
1176,493
1177,492
1178,493
1179,488
1180,479
1181,475
1182,471
1183,482
1184,485
1185,474
1186,474
1187,492
1188,510
1189,525
1190,527
1191,547
1192,574
1193,580
1194,581
1195,574
1196,580
1197,572
1198,562
1199,566
1200,549
1201,529
1202,519
1203,528
1204,545
1205,540
1206,550
1207,546
1208,527
1209,519
1210,499
1211,490
1212,498
1213,501
1214,491
1215,480
1216,483
1217,492
1218,487
1219,481
1220,463
1221,455
1222,450
1223,440
1224,442
1225,451
1226,472
1227,482
1228,487
1229,499
1230,498
1231,501
1232,504
1233,503
1234,483
1235,453
1236,429
1237,417
1238,411
1239,405
1240,389
1241,389
1242,409
1243,444
1244,464
1245,469
1246,483
1247,495
1248,496
1249,508
1250,508
1251,515
1252,526
1253,528
1254,531
1255,516
1256,504
1257,489
1258,480
1259,496
1260,526
1261,548
1262,552
1263,538
1264,521
1265,512
1266,517
1267,519
1268,511
1269,505
1270,491
1271,489
1272,483
1273,471
1274,457
1275,434
1276,432
1277,444
1278,461
1279,477
1280,479
1281,499
1282,518
1283,534
1284,560
1285,578
1286,586
1287,579
1288,572
1289,558
1290,537
1291,531
1292,520
1293,502
1294,492
1295,471
1296,468
1297,489
1298,510
1299,531
1300,542
1301,536
1302,527
1303,535
1304,539
1305,533
1306,515
1307,502
1308,508
1309,512
1310,507
1311,502
1312,506
1313,511
1314,511
1315,513
1316,538
1317,572
1318,588
1319,607
1320,599
1321,596
1322,591
1323,571
1324,561
1325,531
1326,514
1327,501
1328,490
1329,494
1330,494
1331,500
1332,508
1333,515
1334,530
1335,535
1336,540
1337,552
1338,553
1339,550
1340,532
1341,530
1342,528
1343,527
1344,528
1345,520
1346,517
1347,512
1348,514
1349,520
1350,515
1351,513
1352,505
1353,504
1354,520
1355,520
1356,515
1357,529
1358,519
1359,526
1360,535
1361,532
1362,526
1363,512
1364,510
1365,500
1366,499
1367,500
1368,487
1369,483
1370,480
1371,502
1372,515
1373,506
1374,510
1375,499
1376,485
1377,463
1378,447
1379,449
1380,458
1381,477
1382,497
1383,510
1384,518
1385,509
1386,502
1387,500
1388,499
1389,503
1390,505
1391,507
1392,510
1393,521
1394,541
1395,551
1396,564
1397,574
1398,545
1399,526
1400,499
1401,497
1402,508
1403,522
1404,545
1405,537
1406,545
1407,536
1408,516
1409,506
1410,486
1411,483
1412,483
1413,487
1414,502
1415,516
1416,530
1417,543
1418,550
1419,540
1420,523
1421,521
1422,524
1423,533
1424,542
1425,551
1426,556
1427,557
1428,534
1429,511
1430,484
1431,476
1432,482
1433,468
1434,470
1435,474
1436,487
1437,501
1438,504
1439,510
1440,496
1441,492
1442,483
1443,469
1444,466
1445,463
1446,470
1447,470
1448,478
1449,501
1450,515
1451,525
1452,531
1453,532
1454,527
1455,508
1456,507
1457,515
1458,516
1459,520
1460,514
1461,514
1462,512
1463,510
1464,522
1465,522
1466,526
1467,528
1468,531
1469,525
1470,506
1471,495
1472,485
1473,496
1474,493
1475,471
1476,451
1477,456
1478,483
1479,514
1480,527
1481,535
1482,540
1483,531
1484,511
1485,482
1486,481
1487,481
1488,467
1489,473
1490,491
1491,512
1492,521
1493,506
1494,495
1495,483
1496,480
1497,476
1498,470
1499,483
1500,501
1501,517
1502,530
1503,527
1504,528
1505,524
1506,519
1507,512
1508,500
1509,504
1510,499
1511,513
1512,521
1513,524
1514,532
1515,526
1516,521
1517,527
1518,513
1519,503
1520,483
1521,480
1522,494
1523,504
1524,508
1525,511
1526,519
1527,504
1528,490
1529,475
1530,466
1531,477
1532,500
1533,521
1534,542
1535,543
1536,551
1537,550
1538,544
1539,540
1540,537
1541,549
1542,559
1543,563
1544,560
1545,552
1546,551
1547,549
1548,533
1549,498
1550,464
1551,461
1552,477
1553,494
1554,517
1555,517
1556,520
1557,516
1558,511
1559,514
1560,517
1561,528
1562,540
1563,558
1564,577
1565,573
1566,572
1567,557
1568,540
1569,539
1570,521
1571,525
1572,540
1573,553
1574,560
1575,554
1576,550
1577,548
1578,551
1579,549
1580,540
1581,549
1582,545
1583,531
1584,519
1585,501
1586,488
1587,476
1588,472
1589,475
1590,470
1591,479
1592,499
1593,516
1594,519
1595,497
1596,484
1597,484
1598,484
1599,500
1600,507
1601,517
1602,536
1603,542
1604,551
1605,543
1606,538
1607,527
1608,515
1609,512
1610,508
1611,518
1612,522
1613,521
1614,524
1615,519
1616,529
1617,541
1618,543
1619,533
1620,525
1621,531
1622,541
1623,507
1624,479
1625,452
1626,448
1627,450
1628,447
1629,439
1630,422
1631,423
1632,416
1633,393
1634,384
1635,382
1636,416
1637,452
1638,479
1639,497
1640,492
1641,492
1642,498
1643,499
1644,504
1645,489
1646,482
1647,481
1648,478
1649,479
1650,476
1651,480
1652,480
1653,489
1654,499
1655,496
1656,503
1657,498
1658,491
1659,492
1660,480
1661,480
1662,481
1663,487
1664,491
1665,491
1666,495
1667,506
1668,510
1669,512
1670,516
1671,522
1672,538
1673,559
1674,560
1675,545
1676,529
1677,518
1678,525
1679,512
1680,494
1681,484
1682,478
1683,490
1684,505
1685,519
1686,515
1687,520
1688,536
1689,552
1690,558
1691,564
1692,568
1693,551
1694,546
1695,541
1696,541
1697,546
1698,547
1699,532
1700,514
1701,501
1702,492
1703,483
1704,485
1705,479
1706,472
1707,456
1708,435
1709,427
1710,420
1711,432
1712,448
1713,465
1714,479
1715,491
1716,491
1717,491
1718,510
1719,516
1720,519
1721,512
1722,497
1723,499
1724,513
1725,529
1726,532
1727,511
1728,491
1729,463
1730,429
1731,410
1732,412
1733,423
1734,442
1735,450
1736,457
1737,470
1738,475
1739,486
1740,499
1741,523
1742,538
1743,537
1744,532
1745,516
1746,508
1747,503
1748,506
1749,519
1750,523
1751,530
1752,541
1753,546
1754,554
1755,544
1756,534
1757,529
1758,522
1759,526
1760,527
1761,527
1762,524
1763,519
1764,524
1765,515
1766,514
1767,518
1768,521
1769,521
1770,502
1771,500
1772,510
1773,508
1774,519
1775,524
1776,529
1777,524
1778,516
1779,496
1780,467
1781,469
1782,480
1783,484
1784,482
1785,473
1786,478
1787,485
1788,487
1789,502
1790,510
1791,527
1792,549
1793,555
1794,555
1795,560
1796,558
1797,546
1798,541
1799,533
1800,513
1801,507
1802,512
1803,526
1804,541
1805,543
1806,535
1807,534
1808,546
1809,547
1810,545
1811,545
1812,542
1813,521
1814,487
1815,458
1816,448
1817,460
1818,469
1819,485
1820,495
1821,519
1822,537
1823,545
1824,556
1825,550
1826,543
1827,542
1828,546
1829,548
1830,515
1831,499
1832,503
1833,496
1834,493
1835,474
1836,465
1837,462
1838,467
1839,470
1840,469
1841,472
1842,480
1843,480
1844,487
1845,486
1846,492
1847,505
1848,510
1849,519
1850,526
1851,531
1852,503
1853,474
1854,455
1855,451
1856,463
1857,482
1858,493
1859,479
1860,450
1861,457
1862,489
1863,509
1864,519
1865,515
1866,517
1867,530
1868,544
1869,556
1870,544
1871,530
1872,520
1873,512
1874,515
1875,523
1876,529
1877,540
1878,547
1879,558
1880,554
1881,552
1882,545
1883,522
1884,507
1885,492
1886,495
1887,500
1888,489
1889,486
1890,494
1891,513
1892,525
1893,524
1894,519
1895,500
1896,483
1897,454
1898,414
1899,396
1900,391
1901,409
1902,439
1903,475
1904,499
1905,521
1906,537
1907,540
1908,525
1909,510
1910,503
1911,513
1912,523
1913,517
1914,509
1915,497
1916,496
1917,494
1918,485
1919,487
1920,492
1921,504
1922,513
1923,525
1924,530
1925,515
1926,510
1927,502
1928,497
1929,504
1930,508
1931,520
1932,530
1933,531
1934,533
1935,522
1936,512
1937,508
1938,499
1939,506
1940,511
1941,518
1942,496
1943,461
1944,448
1945,446
1946,470
1947,504
1948,523
1949,547
1950,556
1951,581
1952,575
1953,582
1954,583
1955,568
1956,568
1957,558
1958,540
1959,532
1960,515
1961,515
1962,513
1963,521
1964,519
1965,497
1966,493
1967,495
1968,506
1969,514
1970,522
1971,530
1972,539
1973,541
1974,533
1975,516
1976,499
1977,481
1978,490
1979,491
1980,476
1981,470
1982,472
1983,489
1984,512
1985,522
1986,530
1987,536
1988,541
1989,533
1990,518
1991,513
1992,509
1993,512
1994,526
1995,503
1996,475
1997,465
1998,457
1999,462
