timestamp,signal
960,482
961,498
962,522
963,544
964,559
965,556
966,556
967,551
968,550
969,542
970,521
971,519
972,529
973,539
974,537
975,526
976,519
977,540
978,555
979,564
980,563
981,571
982,577
983,575
984,580
985,582
986,581
987,570
988,561
989,561
990,560
991,561
992,564
993,574
994,600
995,609
996,605
997,600
998,596
999,592
1000,579
1001,580
1002,583
1003,578
1004,587
1005,582
1006,572
1007,566
1008,568
1009,560
1010,554
1011,560
1012,563
1013,549
1014,527
1015,492
1016,474
1017,473
1018,474
1019,465
1020,450
1021,446
1022,454
1023,465
1024,468
1025,459
1026,454
1027,463
1028,487
1029,502
1030,510
1031,529
1032,532
1033,508
1034,479
1035,462
1036,455
1037,448
1038,470
1039,460
1040,448
1041,439
1042,438
1043,453
1044,456
1045,458
1046,467
1047,478
1048,496
1049,516
1050,511
1051,522
1052,535
1053,549
1054,569
1055,577
1056,577
1057,575
1058,566
1059,553
1060,531
1061,514
1062,510
1063,508
1064,499
1065,489
1066,502
1067,520
1068,536
1069,534
1070,517
1071,511
1072,520
1073,547
1074,553
1075,546
1076,546
1077,549
1078,512
1079,508
1080,509
1081,515
1082,524
1083,535
1084,543
1085,552
1086,564
1087,572
1088,578
1089,585
1090,583
1091,581
1092,565
1093,553
1094,535
1095,506
1096,492
1097,486
1098,483
1099,480
1100,470
1101,465
1102,467
1103,470
1104,473
1105,468
1106,478
1107,485
1108,481
1109,475
1110,460
1111,452
1112,458
1113,459
1114,471
1115,469
1116,475
1117,471
1118,456
1119,432
1120,412
1121,408
1122,419
1123,428
1124,436
1125,434
1126,444
1127,456
1128,448
1129,441
1130,440
1131,447
1132,458
1133,471
1134,481
1135,498
1136,529
1137,550
1138,552
1139,567
1140,555
1141,541
1142,519
1143,495
1144,489
1145,495
1146,498
1147,504
1148,499
1149,490
1150,473
1151,471
1152,459
1153,452
1154,456
1155,471
1156,494
1157,521
1158,554
1159,573
1160,575
1161,559
1162,515
1163,480
1164,454
1165,450
1166,472
1167,500
1168,523
1169,550
1170,571
1171,585
1172,588
1173,570
1174,558
1175,551
1176,542
1177,538
1178,515
1179,504
1180,505
1181,509
1182,520
1183,543
1184,551
1185,550
1186,551
1187,549
1188,545
1189,547
1190,536
1191,524
1192,520
1193,522
1194,531
1195,528
1196,525
1197,525
1198,516
1199,533
1200,542
1201,564
1202,591
1203,598
1204,588
1205,592
1206,578
1207,569
1208,563
1209,565
1210,564
1211,572
1212,578
1213,582
1214,595
1215,608
1216,627
1217,630
1218,609
1219,589
1220,578
1221,582
1222,582
1223,577
1224,556
1225,533
1226,516
1227,517
1228,523
1229,528
1230,518
1231,496
1232,479
1233,469
1234,465
1235,458
1236,466
1237,476
1238,481
1239,496
1240,504
1241,515
1242,521
1243,496
1244,472
1245,448
1246,439
1247,438
1248,444
1249,436
1250,418
1251,416
1252,428
1253,450
1254,468
1255,481
1256,487
1257,483
1258,487
1259,480
1260,473
1261,476
1262,481
1263,494
1264,507
1265,498
1266,491
1267,496
1268,502
1269,499
1270,497
1271,505
1272,511
1273,507
1274,505
1275,499
1276,482
1277,466
1278,460
1279,457
1280,455
1281,468
1282,497
1283,498
1284,509
1285,507
1286,509
1287,504
1288,500
1289,504
1290,511
1291,522
1292,525
1293,515
1294,507
1295,510
1296,522
1297,533
1298,527
1299,531
1300,524
1301,521
1302,516
1303,511
1304,500
1305,491
1306,500
1307,515
1308,528
1309,528
1310,515
1311,503
1312,502
1313,508
1314,503
1315,501
1316,513
1317,520
1318,511
1319,499
1320,496
1321,508
1322,524
1323,535
1324,543
1325,556
1326,574
1327,590
1328,583
1329,563
1330,540
1331,527
1332,530
1333,532
1334,552
1335,565
1336,580
1337,592
1338,599
1339,614
1340,618
1341,620
1342,620
1343,618
1344,608
1345,600
1346,606
1347,599
1348,583
1349,576
1350,556
1351,547
1352,549
1353,563
1354,561
1355,545
1356,549
1357,544
1358,540
1359,533
1360,517
1361,529
1362,546
1363,541
1364,527
1365,511
1366,501
1367,496
1368,516
1369,523
1370,519
1371,517
1372,503
1373,505
1374,497
1375,488
1376,493
1377,503
1378,507
1379,517
1380,523
1381,522
1382,524
1383,530
1384,519
1385,503
1386,512
1387,528
1388,534
1389,533
1390,531
1391,529
1392,535
1393,560
1394,562
1395,561
1396,563
1397,556
1398,546
1399,529
1400,505
1401,497
1402,485
1403,481
1404,483
1405,482
1406,494
1407,514
1408,536
1409,554
1410,568
1411,593
1412,604
1413,595
1414,591
1415,578
1416,569
1417,566
1418,571
1419,583
1420,571
1421,561
1422,548
1423,517
1424,501
1425,496
1426,506
1427,519
1428,528
1429,525
1430,505
1431,498
1432,502
1433,521
1434,528
1435,521
1436,512
1437,506
1438,503
1439,484
1440,461
1441,452
1442,450
1443,467
1444,478
1445,483
1446,491
1447,492
1448,495
1449,487
1450,475
1451,482
1452,495
1453,501
1454,511
1455,514
1456,512
1457,513
1458,511
1459,520
1460,529
1461,558
1462,561
1463,557
1464,566
1465,553
1466,543
1467,529
1468,521
1469,531
1470,537
1471,542
1472,532
1473,511
1474,473
1475,433
1476,414
1477,409
1478,412
1479,403
1480,396
1481,422
1482,451
1483,473
1484,470
1485,441
1486,421
1487,400
1488,388
1489,395
1490,399
1491,406
1492,426
1493,441
1494,446
1495,455
1496,462
1497,462
1498,464
1499,441
1500,419
1501,421
1502,448
1503,471
1504,463
1505,451
1506,454
1507,460
1508,483
1509,486
1510,477
1511,466
1512,456
1513,441
1514,441
1515,437
1516,456
1517,487
1518,516
1519,521
1520,517
1521,520
1522,531
1523,541
1524,537
1525,532
1526,533
1527,531
1528,530
1529,516
1530,499
1531,494
1532,499
1533,512
1534,517
1535,523
1536,544
1537,556
1538,570
1539,576
1540,562
1541,550
1542,544
1543,541
1544,534
1545,526
1546,533
1547,542
1548,549
1549,538
1550,515
1551,500
1552,504
1553,509
1554,507
1555,493
1556,497
1557,508
1558,530
1559,521
1560,502
1561,505
1562,518
1563,533
1564,529
1565,527
1566,537
1567,565
1568,584
1569,601
1570,604
1571,606
1572,604
1573,606
1574,608
1575,621
1576,623
1577,619
1578,606
1579,595
1580,589
1581,598
1582,596
1583,588
1584,581
1585,572
1586,571
1587,563
1588,555
1589,563
1590,569
1591,575
1592,576
1593,579
1594,577
1595,560
1596,561
1597,569
1598,573
1599,569
1600,540
1601,530
1602,532
1603,531
1604,527
1605,514
1606,511
1607,505
1608,505
1609,503
1610,504
1611,511
1612,506
1613,484
1614,463
1615,444
1616,439
1617,451
1618,460
1619,453
1620,438
1621,444
1622,464
1623,479
1624,475
1625,464
1626,471
1627,490
1628,510
1629,507
1630,492
1631,479
1632,466
1633,465
1634,452
1635,431
1636,423
1637,425
1638,430
1639,413
1640,391
1641,389
1642,395
1643,406
1644,418
1645,430
1646,457
1647,473
1648,478
1649,477
1650,471
1651,468
1652,452
1653,443
1654,436
1655,440
1656,426
1657,417
1658,421
1659,409
1660,389
1661,395
1662,403
1663,420
1664,410
1665,403
1666,414
1667,431
1668,456
1669,471
1670,478
1671,482
1672,496
1673,502
1674,515
1675,509
1676,496
1677,487
1678,472
1679,453
1680,439
1681,446
1682,450
1683,454
1684,458
1685,454
1686,463
1687,471
1688,482
1689,485
1690,483
1691,487
1692,488
1693,487
1694,479
1695,455
1696,444
1697,451
1698,473
1699,487
1700,470
1701,458
1702,452
1703,459
1704,471
1705,481
1706,490
1707,499
1708,496
1709,504
1710,497
1711,508
1712,524
1713,515
1714,504
1715,502
1716,506
1717,498
1718,474
1719,460
1720,466
1721,484
1722,477
1723,465
1724,473
1725,489
1726,501
1727,504
1728,500
1729,496
1730,486
1731,482
1732,486
1733,498
1734,515
1735,523
1736,533
1737,543
1738,537
1739,532
1740,537
1741,549
1742,543
1743,518
1744,502
1745,501
1746,513
1747,507
1748,495
1749,494
1750,491
1751,484
1752,477
1753,460
1754,443
1755,425
1756,407
1757,382
1758,378
1759,373
1760,365
1761,370
1762,381
1763,418
1764,457
1765,491
1766,514
1767,527
1768,532
1769,552
1770,559
1771,549
1772,548
1773,547
1774,540
1775,523
1776,516
1777,512
1778,508
1779,498
1780,494
1781,496
1782,498
1783,508
1784,509
1785,503
1786,516
1787,536
1788,559
1789,573
1790,569
1791,578
1792,584
1793,587
1794,583
1795,572
1796,565
1797,556
1798,560
1799,556
1800,537
1801,526
1802,536
1803,541
1804,526
1805,521
1806,516
1807,519
1808,536
1809,556
1810,566
1811,577
1812,589
1813,602
1814,603
1815,592
1816,584
1817,581
1818,575
1819,578
1820,588
1821,599
1822,608
1823,609
1824,610
1825,607
1826,601
1827,596
1828,600
1829,596
1830,579
1831,566
1832,563
1833,556
1834,543
1835,528
1836,525
1837,518
1838,525
1839,529
1840,528
1841,536
1842,541
1843,553
1844,560
1845,547
1846,537
1847,543
1848,556
1849,567
1850,555
1851,552
1852,555
1853,558
1854,551
1855,556
1856,535
1857,506
1858,480
1859,455
1860,437
1861,434
1862,436
1863,436
1864,433
1865,423
1866,435
1867,445
1868,445
1869,440
1870,433
1871,443
1872,462
1873,473
1874,476
1875,468
1876,472
1877,458
1878,446
1879,408
1880,377
1881,379
1882,388
1883,407
1884,432
1885,431
1886,435
1887,438
1888,456
1889,476
1890,491
1891,492
1892,508
1893,517
1894,531
1895,538
1896,536
1897,536
1898,525
1899,524
1900,511
1901,498
1902,499
1903,511
1904,514
1905,503
1906,504
1907,508
1908,516
1909,517
1910,516
1911,524
1912,517
1913,503
1914,495
1915,485
1916,489
1917,490
1918,493
1919,487
1920,476
1921,458
1922,449
1923,464
1924,469
1925,459
1926,462
1927,470
1928,479
1929,491
1930,489
1931,484
1932,484
1933,471
1934,454
1935,434
1936,426
1937,440
1938,455
1939,466
1940,471
1941,478
1942,484
1943,492
1944,503
1945,507
1946,512
1947,499
1948,492
1949,484
1950,448
1951,434
1952,424
1953,441
1954,449
1955,456
1956,461
1957,466
1958,477
1959,485
1960,484
1961,493
1962,501
1963,510
1964,502
1965,501
1966,514
1967,516
1968,508
1969,508
1970,510
1971,516
1972,531
1973,544
1974,536
1975,515
1976,504
1977,494
1978,494
1979,489
1980,478
1981,472
1982,472
1983,474
1984,479
1985,482
1986,496
1987,507
1988,524
1989,547
1990,556
1991,567
1992,588
1993,601
1994,595
1995,580
1996,578
1997,585
1998,601
1999,612
