timestamp,signal
1828,534
1829,525
1830,518
1831,514
1832,505
1833,495
1834,495
1835,499
1836,500
1837,502
1838,496
1839,487
1840,498
1841,509
1842,521
1843,522
1844,510
1845,521
1846,506
1847,503
1848,497
1849,494
1850,501
1851,513
1852,523
1853,516
1854,502
1855,485
1856,467
1857,455
1858,434
1859,427
1860,428
1861,435
1862,459
1863,480
1864,487
1865,493
1866,501
1867,512
1868,519
1869,515
1870,505
1871,510
1872,528
1873,542
1874,540
1875,528
1876,510
1877,498
1878,514
1879,526
1880,534
1881,534
1882,529
1883,512
1884,499
1885,504
1886,514
1887,528
1888,531
1889,514
1890,514
1891,524
1892,502
1893,497
1894,487
1895,485
1896,491
1897,501
1898,501
1899,495
1900,516
1901,539
1902,540
1903,532
1904,513
1905,505
1906,505
1907,513
1908,501
1909,492
1910,489
1911,483
1912,498
1913,497
1914,472
1915,465
1916,472
1917,500
1918,511
1919,502
1920,508
1921,519
1922,521
1923,530
1924,536
1925,550
1926,570
1927,592
1928,590
1929,576
1930,577
1931,558
1932,523
1933,489
1934,457
1935,446
1936,455
1937,474
1938,487
1939,484
1940,498
1941,512
1942,510
1943,508
1944,503
1945,507
1946,519
1947,529
1948,530
1949,529
1950,527
1951,530
1952,548
1953,553
1954,549
1955,554
1956,549
1957,537
1958,524
1959,521
1960,521
1961,531
1962,546
1963,540
1964,519
1965,502
1966,500
1967,524
1968,534
1969,537
1970,551
1971,569
1972,582
1973,573
1974,551
1975,541
1976,540
1977,555
1978,553
1979,528
1980,511
1981,504
1982,516
1983,515
1984,499
1985,498
1986,491
1987,483
1988,480
1989,466
1990,467
1991,474
1992,483
1993,496
1994,502
1995,514
1996,530
1997,538
1998,536
1999,519
