timestamp,signal
1627,550
1628,557
1629,556
1630,549
1631,553
1632,555
1633,543
1634,536
1635,528
1636,537
1637,539
1638,528
1639,521
1640,516
1641,518
1642,516
1643,518
1644,523
1645,515
1646,511
1647,521
1648,532
1649,531
1650,511
1651,508
1652,519
1653,512
1654,508
1655,493
1656,479
1657,480
1658,483
1659,491
1660,484
1661,504
1662,535
1663,545
1664,534
1665,511
1666,496
1667,495
1668,499
1669,498
1670,480
1671,481
1672,494
1673,509
1674,498
1675,479
1676,484
1677,486
1678,488
1679,480
1680,467
1681,446
1682,435
1683,440
1684,436
1685,432
1686,444
1687,447
1688,460
1689,486
1690,497
1691,511
1692,525
1693,544
1694,530
1695,504
1696,509
1697,535
1698,552
1699,551
1700,528
1701,533
1702,543
1703,549
1704,560
1705,545
1706,531
1707,527
1708,521
1709,521
1710,521
1711,542
1712,554
1713,568
1714,585
1715,576
1716,554
1717,548
1718,531
1719,528
1720,534
1721,549
1722,569
1723,582
1724,597
1725,594
1726,591
1727,593
1728,595
1729,586
1730,547
1731,524
1732,513
1733,513
1734,518
1735,519
1736,535
1737,547
1738,546
1739,541
1740,529
1741,539
1742,543
1743,534
1744,524
1745,517
1746,527
1747,537
1748,535
1749,515
1750,490
1751,495
1752,510
1753,521
1754,530
1755,507
1756,497
1757,490
1758,481
1759,480
1760,462
1761,466
1762,473
1763,493
1764,525
1765,533
1766,552
1767,543
1768,540
1769,534
1770,515
1771,509
1772,511
1773,509
1774,515
1775,513
1776,521
1777,514
1778,495
1779,489
1780,491
1781,513
1782,544
1783,558
1784,556
1785,559
1786,573
1787,591
1788,582
1789,564
1790,531
1791,516
1792,512
1793,510
1794,515
1795,508
1796,519
1797,533
1798,519
1799,501
1800,480
1801,481
1802,495
1803,506
1804,505
1805,500
1806,507
1807,506
1808,519
1809,527
1810,512
1811,512
1812,513
1813,519
1814,529
1815,522
1816,526
1817,546
1818,563
1819,546
1820,510
1821,508
1822,512
1823,521
1824,511
1825,481
1826,475
1827,467
1828,472
1829,483
1830,479
1831,471
1832,480
1833,490
1834,481
1835,463
1836,464
1837,467
1838,462
1839,455
1840,443
1841,453
1842,470
1843,472
1844,486
1845,469
1846,472
1847,473
1848,463
1849,452
1850,435
1851,432
1852,447
1853,463
1854,473
1855,478
1856,480
1857,474
1858,459
1859,450
1860,447
1861,449
1862,453
1863,459
1864,455
1865,443
1866,451
1867,475
1868,487
1869,461
1870,428
1871,413
1872,419
1873,441
1874,455
1875,447
1876,446
1877,450
1878,461
1879,465
1880,470
1881,491
1882,522
1883,532
1884,527
1885,516
1886,511
1887,508
1888,508
1889,512
1890,499
1891,499
1892,507
1893,510
1894,504
1895,486
1896,506
1897,518
1898,534
1899,539
1900,525
1901,526
1902,531
1903,539
1904,547
1905,535
1906,548
1907,572
1908,570
1909,568
1910,564
1911,575
1912,585
1913,577
1914,569
1915,554
1916,554
1917,562
1918,563
1919,557
1920,550
1921,559
1922,569
1923,547
1924,544
1925,540
1926,549
1927,547
1928,538
1929,537
1930,512
1931,492
1932,476
1933,466
1934,478
1935,486
1936,489
1937,494
1938,489
1939,471
1940,446
1941,455
1942,463
1943,475
1944,489
1945,490
1946,508
1947,536
1948,546
1949,543
1950,526
1951,532
1952,532
1953,523
1954,514
1955,500
1956,480
1957,480
1958,488
1959,499
1960,494
1961,502
1962,514
1963,519
1964,520
1965,510
1966,516
1967,529
1968,534
1969,531
1970,520
1971,508
1972,491
1973,481
1974,467
1975,451
1976,464
1977,491
1978,505
1979,504
1980,504
1981,517
1982,527
1983,539
1984,556
1985,546
1986,543
1987,547
1988,552
1989,558
1990,537
1991,536
1992,544
1993,540
1994,531
1995,525
1996,527
1997,528
1998,537
1999,547
