timestamp,signal
759,469
760,471
761,462
762,458
763,456
764,454
765,455
766,455
767,455
768,453
769,452
770,456
771,460
772,464
773,463
774,461
775,459
776,456
777,454
778,454
779,456
780,457
781,453
782,453
783,454
784,455
785,455
786,457
787,456
788,455
789,449
790,448
791,447
792,445
793,448
794,451
795,453
796,455
797,458
798,460
799,460
800,462
801,463
802,466
803,466
804,464
805,464
806,463
807,462
808,461
809,462
810,463
811,465
812,467
813,466
814,465
815,466
816,465
817,465
818,465
819,464
820,466
821,469
822,472
823,472
824,471
825,472
826,474
827,475
828,479
829,481
830,483
831,483
832,480
833,480
834,480
835,479
836,476
837,475
838,475
839,475
840,477
841,479
842,481
843,483
844,481
845,482
846,482
847,481
848,481
849,482
850,481
851,480
852,482
853,482
854,480
855,478
856,479
857,480
858,482
859,480
860,480
861,479
862,479
863,479
864,481
865,485
866,487
867,484
868,483
869,485
870,489
871,490
872,492
873,491
874,491
875,493
876,495
877,495
878,496
879,497
880,499
881,496
882,496
883,490
884,485
885,483
886,485
887,488
888,487
889,488
890,491
891,494
892,496
893,499
894,497
895,494
896,496
897,495
898,491
899,486
900,487
901,486
902,485
903,483
904,485
905,483
906,483
907,478
908,472
909,470
910,476
911,483
912,487
913,490
914,490
915,493
916,495
917,495
918,496
919,496
920,496
921,495
922,493
923,492
924,494
925,493
926,491
927,492
928,494
929,496
930,496
931,493
932,493
933,492
934,492
935,491
936,490
937,490
938,493
939,496
940,496
941,497
942,500
943,501
944,501
945,502
946,502
947,501
948,502
949,501
950,502
951,503
952,503
953,504
954,504
955,502
956,501
957,500
958,497
959,496
960,499
961,499
962,500
963,497
964,499
965,504
966,508
967,507
968,503
969,500
970,502
971,504
972,505
973,508
974,508
975,510
976,509
977,507
978,504
979,503
980,503
981,502
982,504
983,509
984,512
985,512
986,510
987,510
988,510
989,509
990,511
991,510
992,509
993,505
994,505
995,510
996,511
997,510
998,511
999,512
1000,514
1001,513
1002,514
1003,516
1004,516
1005,517
1006,513
1007,510
1008,509
1009,509
1010,510
1011,511
1012,511
1013,509
1014,508
1015,512
1016,512
1017,514
1018,511
1019,512
1020,514
1021,513
1022,511
1023,508
1024,500
1025,495
1026,496
1027,498
1028,500
1029,500
1030,504
1031,503
1032,499
1033,499
1034,502
1035,504
1036,504
1037,504
1038,504
1039,504
1040,503
1041,500
1042,497
1043,496
1044,496
1045,499
1046,502
1047,503
1048,499
1049,499
1050,500
1051,502
1052,504
1053,507
1054,508
1055,508
1056,507
1057,501
1058,496
1059,496
1060,496
1061,494
1062,495
1063,495
1064,495
1065,494
1066,491
1067,487
1068,486
1069,487
1070,494
1071,496
1072,499
1073,500
1074,500
1075,502
1076,503
1077,503
1078,504
1079,506
1080,510
1081,507
1082,504
1083,504
1084,503
1085,501
1086,498
1087,495
1088,488
1089,484
1090,483
1091,482
1092,485
1093,489
1094,491
1095,493
1096,494
1097,497
1098,499
1099,500
1100,507
1101,519
1102,528
1103,538
1104,551
1105,566
1106,584
1107,600
1108,615
1109,626
1110,637
1111,649
1112,660
1113,670
1114,679
1115,689
1116,698
1117,707
1118,713
1119,717
1120,720
1121,717
1122,712
1123,708
1124,700
1125,689
1126,676
1127,663
1128,648
1129,636
1130,624
1131,610
1132,594
1133,575
1134,558
1135,539
1136,518
1137,498
1138,481
1139,468
1140,454
1141,440
1142,426
1143,412
1144,403
1145,399
1146,398
1147,397
1148,396
1149,394
1150,395
1151,397
1152,403
1153,410
1154,414
1155,417
1156,421
1157,425
1158,427
1159,431
1160,433
1161,436
1162,441
1163,442
1164,447
1165,449
1166,448
1167,450
1168,451
1169,456
1170,462
1171,465
1172,468
1173,472
1174,476
1175,479
1176,479
1177,480
1178,483
1179,484
1180,485
1181,483
1182,485
1183,487
1184,489
1185,489
1186,490
1187,490
1188,490
1189,492
1190,490
1191,486
1192,479
1193,481
1194,484
1195,488
1196,488
1197,487
1198,487
1199,487
1200,488
1201,488
1202,493
1203,495
1204,497
1205,501
1206,500
1207,502
1208,504
1209,502
1210,499
1211,498
1212,496
1213,496
1214,499
1215,500
1216,499
1217,500
1218,500
1219,502
1220,504
1221,505
1222,504
1223,504
1224,505
1225,508
1226,507
1227,506
1228,510
1229,509
1230,508
1231,508
1232,507
1233,505
1234,504
1235,505
1236,507
1237,508
1238,508
1239,509
1240,511
1241,511
1242,511
1243,512
1244,512
1245,515
1246,515
1247,516
1248,518
1249,518
1250,520
1251,520
1252,517
1253,514
1254,516
1255,524
1256,526
1257,528
1258,527
1259,524
1260,522
1261,521
1262,520
1263,522
1264,522
1265,522
1266,519
1267,518
1268,520
1269,523
1270,527
1271,530
1272,535
1273,539
1274,540
1275,543
1276,544
1277,542
1278,542
1279,544
1280,547
1281,550
1282,551
1283,552
1284,550
1285,551
1286,553
1287,553
1288,552
1289,553
1290,553
1291,554
1292,553
1293,553
1294,558
1295,560
1296,561
1297,565
1298,571
1299,569
1300,567
1301,568
1302,570
1303,569
1304,568
1305,571
1306,576
1307,577
1308,578
1309,580
1310,582
1311,579
1312,580
1313,579
1314,577
1315,579
1316,577
1317,578
1318,580
1319,575
1320,574
1321,571
1322,570
1323,568
1324,568
1325,571
1326,571
1327,569
1328,568
1329,567
1330,568
1331,568
1332,566
1333,561
1334,557
1335,553
1336,550
1337,547
1338,547
1339,545
1340,546
1341,547
1342,545
1343,542
1344,540
1345,538
1346,534
1347,530
1348,527
1349,523
1350,520
1351,519
1352,518
1353,518
1354,516
1355,515
1356,512
1357,509
1358,506
1359,506
1360,510
1361,513
1362,512
1363,510
1364,506
1365,504
1366,498
1367,494
1368,490
1369,485
1370,481
1371,476
1372,473
1373,476
1374,480
1375,480
1376,478
1377,475
1378,472
1379,468
1380,467
1381,467
1382,467
1383,464
1384,464
1385,464
1386,464
1387,463
1388,463
1389,463
1390,468
1391,466
1392,463
1393,459
1394,455
1395,451
1396,450
1397,448
1398,446
1399,446
1400,451
1401,455
1402,460
1403,462
1404,461
1405,462
1406,460
1407,462
1408,461
1409,461
1410,460
1411,457
1412,458
1413,459
1414,457
1415,458
1416,457
1417,460
1418,459
1419,456
1420,458
1421,459
1422,457
1423,455
1424,455
1425,459
1426,458
1427,457
1428,457
1429,459
1430,460
1431,460
1432,463
1433,463
1434,463
1435,464
1436,465
1437,464
1438,465
1439,468
1440,472
1441,475
1442,477
1443,477
1444,476
1445,477
1446,475
1447,472
1448,470
1449,471
1450,477
1451,481
1452,480
1453,479
1454,476
1455,476
1456,476
1457,475
1458,474
1459,472
1460,475
1461,477
1462,480
1463,479
1464,478
1465,481
1466,483
1467,486
1468,484
1469,481
1470,479
1471,479
1472,480
1473,483
1474,483
1475,483
1476,485
1477,489
1478,492
1479,493
1480,492
1481,488
1482,487
1483,487
1484,485
1485,484
1486,483
1487,483
1488,484
1489,483
1490,481
1491,482
1492,483
1493,482
1494,482
1495,483
1496,481
1497,481
1498,481
1499,482
1500,486
1501,491
1502,494
1503,494
1504,493
1505,493
1506,491
1507,487
1508,484
1509,483
1510,487
1511,489
1512,489
1513,487
1514,484
1515,484
1516,482
1517,481
1518,477
1519,476
1520,478
1521,480
1522,479
1523,478
1524,481
1525,482
1526,483
1527,483
1528,485
1529,487
1530,491
1531,494
1532,493
1533,492
1534,491
1535,489
1536,488
1537,491
1538,495
1539,495
1540,495
1541,492
1542,491
1543,489
1544,488
1545,487
1546,485
1547,484
1548,486
1549,486
1550,487
1551,489
1552,491
1553,495
1554,499
1555,499
1556,499
1557,499
1558,496
1559,495
1560,492
1561,489
1562,490
1563,498
1564,502
1565,502
1566,498
1567,493
1568,491
1569,490
1570,492
1571,494
1572,495
1573,493
1574,493
1575,494
1576,493
1577,495
1578,492
1579,493
1580,494
1581,492
1582,491
1583,490
1584,487
1585,488
1586,489
1587,493
1588,496
1589,498
1590,499
1591,498
1592,500
1593,500
1594,504
1595,504
1596,505
1597,506
1598,506
1599,502
1600,499
1601,496
1602,492
1603,491
1604,491
1605,493
1606,496
1607,497
1608,497
1609,497
1610,497
1611,494
1612,493
1613,493
1614,492
1615,493
1616,494
1617,496
1618,498
1619,497
1620,499
1621,504
1622,507
1623,504
1624,505
1625,507
1626,504
1627,504
1628,505
1629,508
1630,509
1631,507
1632,505
1633,502
1634,497
1635,497
1636,498
1637,498
1638,496
1639,497
1640,498
1641,500
1642,502
1643,502
1644,503
1645,504
1646,503
1647,503
1648,502
1649,501
1650,502
1651,500
1652,497
1653,499
1654,500
1655,501
1656,504
1657,507
1658,504
1659,502
1660,505
1661,504
1662,505
1663,504
1664,504
1665,505
1666,504
1667,504
1668,508
1669,508
1670,509
1671,505
1672,499
1673,498
1674,500
1675,502
1676,501
1677,499
1678,499
1679,499
1680,499
1681,501
1682,504
1683,508
1684,512
1685,513
1686,512
1687,512
1688,512
1689,512
1690,513
1691,515
1692,514
1693,510
1694,512
1695,516
1696,517
1697,515
1698,514
1699,512
1700,514
1701,511
1702,508
1703,508
1704,508
1705,508
1706,507
1707,505
1708,504
1709,507
1710,509
1711,511
1712,511
1713,512
1714,514
1715,513
1716,513
1717,512
1718,512
1719,514
1720,516
1721,515
1722,514
1723,513
1724,513
1725,515
1726,518
1727,519
1728,520
1729,523
1730,524
1731,522
1732,519
1733,518
1734,518
1735,520
1736,522
1737,521
1738,520
1739,519
1740,518
1741,516
1742,517
1743,520
1744,519
1745,517
1746,516
1747,515
1748,515
1749,513
1750,515
1751,519
1752,522
1753,523
1754,523
1755,523
1756,520
1757,517
1758,517
1759,517
1760,521
1761,520
1762,512
1763,507
1764,506
1765,506
1766,507
1767,508
1768,506
1769,505
1770,508
1771,508
1772,507
1773,508
1774,505
1775,504
1776,505
1777,505
1778,502
1779,501
1780,499
1781,498
1782,499
1783,498
1784,497
1785,498
1786,497
1787,501
1788,502
1789,501
1790,500
1791,505
1792,510
1793,507
1794,506
1795,506
1796,504
1797,501
1798,500
1799,500
1800,501
1801,502
1802,502
1803,502
1804,504
1805,506
1806,506
1807,505
1808,506
1809,508
1810,510
1811,512
1812,510
1813,506
1814,504
1815,505
1816,504
1817,505
1818,507
1819,503
1820,502
1821,501
1822,503
1823,504
1824,504
1825,501
1826,499
1827,501
1828,497
1829,493
1830,496
1831,498
1832,502
1833,504
1834,508
1835,508
1836,505
1837,504
1838,508
1839,512
1840,517
1841,523
1842,533
1843,546
1844,559
1845,573
1846,584
1847,596
1848,609
1849,622
1850,635
1851,647
1852,660
1853,671
1854,685
1855,701
1856,713
1857,720
1858,724
1859,726
1860,731
1861,728
1862,720
1863,713
1864,704
1865,698
1866,688
1867,676
1868,658
1869,641
1870,626
1871,608
1872,590
1873,572
1874,556
1875,535
1876,513
1877,492
1878,473
1879,459
1880,443
1881,425
1882,411
1883,401
1884,394
1885,388
1886,388
1887,391
1888,395
1889,398
1890,399
1891,400
1892,403
1893,407
1894,412
1895,416
1896,419
1897,421
1898,422
1899,423
1900,430
1901,434
1902,439
1903,442
1904,443
1905,444
1906,449
1907,455
1908,461
1909,461
1910,464
1911,464
1912,465
1913,469
1914,472
1915,473
1916,473
1917,475
1918,479
1919,482
1920,483
1921,484
1922,483
1923,483
1924,486
1925,487
1926,487
1927,487
1928,487
1929,488
1930,487
1931,486
1932,485
1933,487
1934,490
1935,488
1936,486
1937,489
1938,495
1939,496
1940,497
1941,496
1942,498
1943,500
1944,500
1945,501
1946,502
1947,501
1948,493
1949,490
1950,491
1951,491
1952,491
1953,492
1954,495
1955,499
1956,498
1957,495
1958,495
1959,496
1960,496
1961,495
1962,494
1963,496
1964,503
1965,504
1966,504
1967,508
1968,508
1969,505
1970,504
1971,504
1972,505
1973,508
1974,508
1975,508
1976,508
1977,510
1978,511
1979,511
1980,508
1981,508
1982,511
1983,510
1984,507
1985,507
1986,507
1987,508
1988,510
1989,510
1990,511
1991,511
1992,512
1993,514
1994,513
1995,515
1996,516
1997,520
1998,523
1999,524
