timestamp,signal
759,503
760,503
761,501
762,496
763,494
764,494
765,496
766,498
767,500
768,501
769,501
770,503
771,503
772,507
773,509
774,509
775,505
776,499
777,497
778,497
779,494
780,494
781,492
782,495
783,496
784,494
785,496
786,494
787,494
788,494
789,503
790,510
791,510
792,510
793,509
794,506
795,504
796,495
797,489
798,491
799,496
800,503
801,507
802,507
803,510
804,509
805,511
806,513
807,515
808,511
809,512
810,520
811,529
812,539
813,549
814,561
815,578
816,588
817,601
818,611
819,618
820,632
821,643
822,657
823,671
824,685
825,698
826,706
827,713
828,716
829,710
830,704
831,698
832,692
833,686
834,678
835,664
836,648
837,633
838,620
839,609
840,592
841,572
842,553
843,537
844,520
845,502
846,484
847,469
848,459
849,448
850,438
851,427
852,419
853,414
854,409
855,400
856,393
857,389
858,390
859,387
860,391
861,396
862,403
863,411
864,416
865,425
866,434
867,439
868,442
869,444
870,445
871,448
872,451
873,449
874,446
875,446
876,450
877,454
878,459
879,466
880,477
881,487
882,495
883,496
884,496
885,495
886,488
887,487
888,484
889,483
890,482
891,485
892,487
893,492
894,495
895,500
896,504
897,506
898,506
899,508
900,508
901,503
902,500
903,499
904,498
905,499
906,500
907,500
908,502
909,508
910,510
911,506
912,506
913,505
914,507
915,508
916,504
917,499
918,499
919,500
920,505
921,504
922,503
923,502
924,501
925,500
926,499
927,500
928,501
929,503
930,506
931,503
932,506
933,511
934,511
935,514
936,515
937,519
938,523
939,519
940,519
941,520
942,520
943,517
944,512
945,513
946,508
947,507
948,510
949,512
950,510
951,509
952,514
953,515
954,517
955,521
956,527
957,532
958,532
959,529
960,528
961,531
962,535
963,534
964,531
965,531
966,531
967,529
968,524
969,523
970,526
971,527
972,528
973,535
974,540
975,542
976,536
977,530
978,535
979,540
980,541
981,539
982,538
983,536
984,536
985,540
986,542
987,540
988,540
989,540
990,542
991,543
992,547
993,552
994,558
995,560
996,556
997,554
998,551
999,552
1000,552
1001,554
1002,561
1003,568
1004,569
1005,571
1006,573
1007,572
1008,573
1009,573
1010,580
1011,588
1012,590
1013,590
1014,592
1015,596
1016,595
1017,593
1018,595
1019,596
1020,594
1021,590
1022,589
1023,590
1024,590
1025,593
1026,593
1027,595
1028,596
1029,595
1030,596
1031,597
1032,598
1033,598
1034,596
1035,595
1036,591
1037,585
1038,584
1039,588
1040,595
1041,595
1042,592
1043,588
1044,589
1045,586
1046,580
1047,577
1048,574
1049,575
1050,574
1051,572
1052,566
1053,561
1054,554
1055,551
1056,547
1057,544
1058,540
1059,539
1060,540
1061,539
1062,537
1063,537
1064,534
1065,535
1066,531
1067,525
1068,519
1069,512
1070,512
1071,513
1072,511
1073,507
1074,505
1075,505
1076,501
1077,500
1078,498
1079,497
1080,500
1081,497
1082,494
1083,487
1084,481
1085,480
1086,477
1087,473
1088,470
1089,464
1090,463
1091,464
1092,466
1093,467
1094,467
1095,464
1096,470
1097,468
1098,456
1099,451
1100,448
1101,446
1102,448
1103,451
1104,454
1105,456
1106,455
1107,453
1108,454
1109,452
1110,451
1111,452
1112,451
1113,451
1114,448
1115,444
1116,441
1117,441
1118,441
1119,442
1120,444
1121,445
1122,445
1123,446
1124,443
1125,446
1126,448
1127,448
1128,445
1129,440
1130,432
1131,429
1132,427
1133,429
1134,435
1135,445
1136,453
1137,455
1138,455
1139,455
1140,451
1141,451
1142,451
1143,450
1144,450
1145,450
1146,452
1147,455
1148,455
1149,455
1150,461
1151,459
1152,457
1153,457
1154,457
1155,456
1156,457
1157,458
1158,455
1159,450
1160,451
1161,455
1162,460
1163,461
1164,460
1165,462
1166,462
1167,464
1168,466
1169,465
1170,466
1171,468
1172,471
1173,471
1174,474
1175,479
1176,478
1177,478
1178,478
1179,478
1180,478
1181,479
1182,480
1183,479
1184,477
1185,476
1186,483
1187,487
1188,491
1189,486
1190,484
1191,480
1192,482
1193,487
1194,494
1195,496
1196,496
1197,494
1198,494
1199,492
1200,493
1201,492
1202,492
1203,489
1204,488
1205,485
1206,479
1207,479
1208,481
1209,485
1210,491
1211,493
1212,492
1213,488
1214,484
1215,481
1216,480
1217,479
1218,480
1219,481
1220,478
1221,482
1222,488
1223,487
1224,487
1225,492
1226,492
1227,494
1228,494
1229,492
1230,494
1231,494
1232,494
1233,494
1234,495
1235,494
1236,490
1237,489
1238,486
1239,486
1240,488
1241,492
1242,492
1243,490
1244,488
1245,491
1246,492
1247,492
1248,491
1249,484
1250,484
1251,479
1252,476
1253,475
1254,480
1255,486
1256,486
1257,486
1258,489
1259,489
1260,492
1261,492
1262,491
1263,492
1264,494
1265,495
1266,498
1267,503
1268,506
1269,504
1270,503
1271,503
1272,501
1273,498
1274,499
1275,496
1276,494
1277,494
1278,495
1279,496
1280,497
1281,497
1282,495
1283,493
1284,492
1285,491
1286,495
1287,501
1288,502
1289,501
1290,499
1291,495
1292,494
1293,496
1294,496
1295,497
1296,495
1297,491
1298,492
1299,496
1300,496
1301,496
1302,497
1303,498
1304,500
1305,498
1306,491
1307,492
1308,496
1309,505
1310,507
1311,504
1312,504
1313,506
1314,507
1315,508
1316,509
1317,510
1318,510
1319,511
1320,516
1321,517
1322,515
1323,513
1324,511
1325,511
1326,512
1327,515
1328,516
1329,513
1330,514
1331,513
1332,510
1333,508
1334,508
1335,511
1336,509
1337,508
1338,509
1339,511
1340,512
1341,511
1342,513
1343,517
1344,518
1345,517
1346,516
1347,511
1348,505
1349,504
1350,505
1351,505
1352,503
1353,499
1354,497
1355,493
1356,492
1357,492
1358,491
1359,495
1360,498
1361,499
1362,497
1363,492
1364,489
1365,491
1366,489
1367,486
1368,484
1369,487
1370,488
1371,491
1372,495
1373,497
1374,504
1375,510
1376,508
1377,504
1378,501
1379,498
1380,496
1381,492
1382,487
1383,490
1384,493
1385,496
1386,498
1387,496
1388,497
1389,499
1390,500
1391,502
1392,502
1393,499
1394,497
1395,500
1396,501
1397,502
1398,505
1399,504
1400,504
1401,505
1402,506
1403,504
1404,502
1405,504
1406,505
1407,506
1408,504
1409,501
1410,495
1411,492
1412,494
1413,494
1414,494
1415,492
1416,492
1417,494
1418,499
1419,504
1420,507
1421,511
1422,518
1423,526
1424,531
1425,540
1426,549
1427,555
1428,561
1429,572
1430,583
1431,597
1432,610
1433,624
1434,636
1435,649
1436,664
1437,678
1438,693
1439,704
1440,713
1441,719
1442,729
1443,735
1444,730
1445,721
1446,709
1447,698
1448,688
1449,675
1450,665
1451,651
1452,636
1453,623
1454,606
1455,591
1456,576
1457,559
1458,540
1459,517
1460,495
1461,476
1462,462
1463,444
1464,425
1465,411
1466,399
1467,392
1468,388
1469,391
1470,396
1471,396
1472,400
1473,400
1474,400
1475,401
1476,404
1477,408
1478,406
1479,406
1480,409
1481,412
1482,422
1483,429
1484,435
1485,443
1486,447
1487,454
1488,457
1489,457
1490,460
1491,463
1492,465
1493,466
1494,467
1495,473
1496,477
1497,478
1498,477
1499,477
1500,478
1501,476
1502,477
1503,479
1504,477
1505,477
1506,477
1507,476
1508,475
1509,479
1510,484
1511,491
1512,494
1513,496
1514,495
1515,491
1516,489
1517,492
1518,489
1519,489
1520,494
1521,500
1522,502
1523,500
1524,498
1525,496
1526,493
1527,488
1528,484
1529,484
1530,483
1531,484
1532,489
1533,496
1534,499
1535,503
1536,504
1537,504
1538,502
1539,505
1540,511
1541,512
1542,513
1543,510
1544,507
1545,507
1546,508
1547,505
1548,502
1549,504
1550,508
1551,511
1552,511
1553,508
1554,508
1555,511
1556,511
1557,512
1558,512
1559,509
1560,508
1561,510
1562,511
1563,513
1564,513
1565,513
1566,511
1567,509
1568,511
1569,508
1570,508
1571,509
1572,511
1573,514
1574,516
1575,522
1576,526
1577,525
1578,523
1579,523
1580,525
1581,522
1582,522
1583,520
1584,522
1585,526
1586,525
1587,526
1588,526
1589,526
1590,529
1591,531
1592,532
1593,532
1594,531
1595,534
1596,531
1597,529
1598,529
1599,531
1600,536
1601,542
1602,545
1603,547
1604,546
1605,544
1606,543
1607,541
1608,541
1609,543
1610,550
1611,549
1612,550
1613,556
1614,558
1615,561
1616,561
1617,563
1618,568
1619,571
1620,574
1621,573
1622,575
1623,574
1624,576
1625,579
1626,578
1627,577
1628,575
1629,574
1630,575
1631,577
1632,580
1633,583
1634,587
1635,591
1636,591
1637,591
1638,590
1639,591
1640,594
1641,590
1642,587
1643,587
1644,588
1645,588
1646,589
1647,589
1648,583
1649,577
1650,578
1651,579
1652,577
1653,571
1654,568
1655,568
1656,569
1657,570
1658,571
1659,571
1660,573
1661,575
1662,578
1663,577
1664,576
1665,571
1666,565
1667,563
1668,556
1669,549
1670,542
1671,537
1672,535
1673,532
1674,527
1675,522
1676,515
1677,515
1678,515
1679,515
1680,516
1681,516
1682,516
1683,514
1684,511
1685,509
1686,505
1687,503
1688,499
1689,496
1690,497
1691,493
1692,489
1693,490
1694,484
1695,481
1696,480
1697,478
1698,476
1699,474
1700,472
1701,468
1702,464
1703,464
1704,463
1705,459
1706,458
1707,459
1708,456
1709,452
1710,454
1711,455
1712,453
1713,451
1714,451
1715,446
1716,443
1717,446
1718,449
1719,451
1720,457
1721,457
1722,455
1723,451
1724,448
1725,451
1726,452
1727,451
1728,446
1729,444
1730,443
1731,444
1732,443
1733,440
1734,438
1735,441
1736,444
1737,446
1738,447
1739,448
1740,444
1741,442
1742,443
1743,447
1744,450
1745,449
1746,449
1747,446
1748,444
1749,443
1750,444
1751,442
1752,443
1753,442
1754,441
1755,440
1756,437
1757,435
1758,439
1759,442
1760,448
1761,452
1762,455
1763,455
1764,461
1765,467
1766,469
1767,465
1768,460
1769,459
1770,456
1771,455
1772,460
1773,461
1774,461
1775,462
1776,461
1777,460
1778,462
1779,466
1780,467
1781,467
1782,469
1783,473
1784,473
1785,473
1786,472
1787,473
1788,473
1789,471
1790,470
1791,470
1792,470
1793,469
1794,469
1795,471
1796,472
1797,471
1798,471
1799,474
1800,477
1801,480
1802,481
1803,478
1804,476
1805,481
1806,484
1807,484
1808,486
1809,486
1810,488
1811,489
1812,489
1813,490
1814,490
1815,493
1816,496
1817,494
1818,488
1819,485
1820,484
1821,481
1822,478
1823,481
1824,485
1825,486
1826,483
1827,483
1828,483
1829,480
1830,480
1831,479
1832,479
1833,482
1834,485
1835,488
1836,487
1837,488
1838,487
1839,489
1840,493
1841,494
1842,494
1843,494
1844,491
1845,489
1846,488
1847,488
1848,491
1849,494
1850,498
1851,502
1852,504
1853,502
1854,500
1855,498
1856,497
1857,496
1858,494
1859,491
1860,491
1861,487
1862,487
1863,485
1864,487
1865,486
1866,484
1867,481
1868,482
1869,486
1870,489
1871,492
1872,492
1873,489
1874,483
1875,480
1876,480
1877,481
1878,479
1879,480
1880,482
1881,486
1882,489
1883,490
1884,490
1885,494
1886,497
1887,500
1888,499
1889,496
1890,495
1891,491
1892,493
1893,496
1894,497
1895,497
1896,494
1897,495
1898,497
1899,498
1900,498
1901,495
1902,492
1903,492
1904,493
1905,496
1906,497
1907,501
1908,504
1909,507
1910,510
1911,511
1912,512
1913,513
1914,514
1915,511
1916,506
1917,498
1918,498
1919,503
1920,505
1921,504
1922,508
1923,512
1924,512
1925,514
1926,515
1927,513
1928,514
1929,515
1930,517
1931,514
1932,510
1933,506
1934,506
1935,509
1936,510
1937,512
1938,512
1939,510
1940,512
1941,512
1942,512
1943,513
1944,514
1945,514
1946,513
1947,515
1948,516
1949,519
1950,517
1951,514
1952,516
1953,519
1954,518
1955,518
1956,513
1957,508
1958,504
1959,500
1960,502
1961,501
1962,500
1963,500
1964,501
1965,502
1966,499
1967,499
1968,496
1969,495
1970,498
1971,500
1972,502
1973,501
1974,502
1975,503
1976,502
1977,500
1978,499
1979,496
1980,497
1981,499
1982,500
1983,500
1984,500
1985,502
1986,502
1987,501
1988,498
1989,497
1990,499
1991,500
1992,499
1993,500
1994,500
1995,500
1996,500
1997,500
1998,502
1999,503
