timestamp,signal
769,508
770,506
771,505
772,504
773,500
774,498
775,496
776,489
777,486
778,482
779,476
780,474
781,471
782,470
783,462
784,459
785,459
786,463
787,467
788,466
789,463
790,460
791,457
792,457
793,458
794,456
795,455
796,456
797,457
798,457
799,459
800,461
801,458
802,457
803,456
804,453
805,452
806,450
807,449
808,448
809,446
810,448
811,446
812,442
813,439
814,438
815,437
816,436
817,437
818,440
819,444
820,448
821,446
822,445
823,443
824,442
825,445
826,445
827,443
828,440
829,441
830,440
831,433
832,432
833,438
834,443
835,448
836,450
837,454
838,455
839,455
840,455
841,452
842,449
843,450
844,449
845,449
846,451
847,449
848,447
849,448
850,451
851,451
852,450
853,451
854,453
855,455
856,457
857,461
858,463
859,458
860,455
861,456
862,459
863,462
864,463
865,465
866,468
867,470
868,468
869,467
870,469
871,468
872,470
873,470
874,470
875,473
876,471
877,469
878,470
879,471
880,472
881,468
882,469
883,471
884,472
885,475
886,478
887,480
888,478
889,475
890,473
891,473
892,480
893,481
894,479
895,477
896,472
897,467
898,470
899,474
900,476
901,475
902,474
903,476
904,476
905,479
906,477
907,476
908,475
909,477
910,482
911,482
912,484
913,483
914,484
915,487
916,486
917,483
918,485
919,485
920,483
921,480
922,480
923,485
924,487
925,486
926,483
927,480
928,476
929,476
930,478
931,479
932,480
933,481
934,484
935,488
936,490
937,490
938,486
939,484
940,483
941,479
942,476
943,474
944,476
945,481
946,483
947,482
948,480
949,482
950,483
951,483
952,486
953,485
954,483
955,481
956,478
957,478
958,479
959,476
960,472
961,471
962,477
963,482
964,485
965,492
966,496
967,494
968,491
969,488
970,489
971,487
972,487
973,487
974,489
975,490
976,494
977,499
978,498
979,498
980,497
981,493
982,494
983,495
984,494
985,495
986,496
987,497
988,498
989,497
990,494
991,489
992,492
993,493
994,492
995,494
996,494
997,494
998,493
999,492
1000,496
1001,496
1002,494
1003,495
1004,496
1005,500
1006,499
1007,500
1008,499
1009,499
1010,502
1011,502
1012,498
1013,496
1014,497
1015,496
1016,495
1017,495
1018,495
1019,494
1020,496
1021,502
1022,502
1023,498
1024,497
1025,501
1026,504
1027,506
1028,505
1029,503
1030,502
1031,499
1032,498
1033,496
1034,497
1035,499
1036,499
1037,499
1038,499
1039,496
1040,495
1041,494
1042,494
1043,491
1044,491
1045,493
1046,497
1047,503
1048,507
1049,511
1050,513
1051,511
1052,511
1053,514
1054,514
1055,515
1056,511
1057,505
1058,502
1059,500
1060,500
1061,499
1062,499
1063,500
1064,499
1065,504
1066,507
1067,511
1068,513
1069,510
1070,506
1071,508
1072,509
1073,507
1074,503
1075,499
1076,497
1077,499
1078,498
1079,496
1080,499
1081,500
1082,503
1083,504
1084,505
1085,508
1086,508
1087,507
1088,509
1089,510
1090,513
1091,514
1092,509
1093,505
1094,503
1095,502
1096,499
1097,498
1098,499
1099,498
1100,498
1101,500
1102,501
1103,501
1104,504
1105,506
1106,507
1107,504
1108,501
1109,498
1110,497
1111,496
1112,499
1113,500
1114,497
1115,497
1116,495
1117,495
1118,497
1119,501
1120,504
1121,505
1122,504
1123,504
1124,506
1125,509
1126,509
1127,511
1128,512
1129,512
1130,511
1131,508
1132,507
1133,507
1134,507
1135,507
1136,507
1137,511
1138,513
1139,513
1140,513
1141,511
1142,515
1143,514
1144,515
1145,519
1146,520
1147,518
1148,515
1149,514
1150,518
1151,520
1152,519
1153,516
1154,515
1155,511
1156,507
1157,508
1158,512
1159,515
1160,515
1161,515
1162,516
1163,514
1164,512
1165,515
1166,515
1167,512
1168,510
1169,511
1170,514
1171,514
1172,516
1173,517
1174,518
1175,521
1176,525
1177,528
1178,529
1179,529
1180,529
1181,528
1182,527
1183,528
1184,528
1185,529
1186,526
1187,527
1188,529
1189,527
1190,524
1191,517
1192,515
1193,513
1194,511
1195,511
1196,513
1197,518
1198,520
1199,519
1200,517
1201,515
1202,515
1203,515
1204,516
1205,519
1206,519
1207,518
1208,514
1209,511
1210,513
1211,514
1212,519
1213,519
1214,515
1215,512
1216,507
1217,502
1218,501
1219,502
1220,505
1221,509
1222,509
1223,509
1224,510
1225,512
1226,512
1227,513
1228,511
1229,511
1230,512
1231,508
1232,509
1233,509
1234,505
1235,501
1236,495
1237,495
1238,500
1239,499
1240,499
1241,499
1242,504
1243,503
1244,500
1245,500
1246,501
1247,502
1248,504
1249,504
1250,505
1251,502
1252,502
1253,503
1254,502
1255,503
1256,502
1257,502
1258,500
1259,497
1260,496
1261,492
1262,496
1263,499
1264,495
1265,491
1266,487
1267,485
1268,484
1269,484
1270,487
1271,488
1272,493
1273,497
1274,501
1275,510
1276,513
1277,512
1278,508
1279,507
1280,508
1281,510
1282,518
1283,527
1284,535
1285,547
1286,559
1287,569
1288,579
1289,591
1290,607
1291,622
1292,639
1293,655
1294,670
1295,686
1296,697
1297,710
1298,725
1299,740
1300,756
1301,762
1302,765
1303,763
1304,755
1305,750
1306,741
1307,732
1308,722
1309,712
1310,703
1311,687
1312,670
1313,652
1314,630
1315,610
1316,587
1317,567
1318,546
1319,523
1320,497
1321,472
1322,450
1323,428
1324,408
1325,392
1326,377
1327,365
1328,359
1329,357
1330,360
1331,363
1332,367
1333,370
1334,375
1335,380
1336,382
1337,385
1338,390
1339,399
1340,407
1341,412
1342,416
1343,419
1344,421
1345,427
1346,432
1347,438
1348,444
1349,452
1350,460
1351,464
1352,468
1353,469
1354,471
1355,476
1356,478
1357,476
1358,476
1359,478
1360,478
1361,478
1362,481
1363,482
1364,483
1365,484
1366,485
1367,486
1368,484
1369,483
1370,488
1371,490
1372,490
1373,489
1374,489
1375,493
1376,490
1377,489
1378,490
1379,492
1380,493
1381,496
1382,501
1383,502
1384,499
1385,496
1386,492
1387,491
1388,489
1389,490
1390,491
1391,490
1392,490
1393,490
1394,491
1395,497
1396,499
1397,503
1398,504
1399,499
1400,505
1401,507
1402,506
1403,504
1404,502
1405,501
1406,501
1407,502
1408,500
1409,500
1410,502
1411,499
1412,496
1413,495
1414,495
1415,500
1416,504
1417,508
1418,512
1419,517
1420,521
1421,520
1422,519
1423,517
1424,515
1425,516
1426,519
1427,521
1428,521
1429,516
1430,514
1431,508
1432,508
1433,512
1434,509
1435,508
1436,507
1437,509
1438,516
1439,521
1440,527
1441,528
1442,530
1443,531
1444,532
1445,531
1446,526
1447,521
1448,519
1449,520
1450,522
1451,521
1452,517
1453,516
1454,519
1455,522
1456,524
1457,524
1458,526
1459,527
1460,531
1461,531
1462,532
1463,536
1464,539
1465,542
1466,542
1467,545
1468,545
1469,542
1470,542
1471,542
1472,545
1473,546
1474,544
1475,547
1476,550
1477,551
1478,553
1479,552
1480,555
1481,555
1482,556
1483,560
1484,565
1485,572
1486,573
1487,575
1488,577
1489,580
1490,583
1491,581
1492,581
1493,579
1494,576
1495,576
1496,575
1497,577
1498,579
1499,583
1500,587
1501,587
1502,587
1503,589
1504,595
1505,597
1506,594
1507,590
1508,587
1509,588
1510,591
1511,590
1512,590
1513,590
1514,588
1515,588
1516,585
1517,584
1518,588
1519,590
1520,591
1521,585
1522,581
1523,577
1524,572
1525,571
1526,568
1527,569
1528,567
1529,567
1530,569
1531,566
1532,562
1533,554
1534,549
1535,551
1536,555
1537,559
1538,558
1539,552
1540,551
1541,549
1542,554
1543,552
1544,548
1545,546
1546,544
1547,542
1548,537
1549,530
1550,525
1551,521
1552,519
1553,516
1554,512
1555,508
1556,500
1557,499
1558,506
1559,503
1560,497
1561,492
1562,491
1563,489
1564,488
1565,491
1566,489
1567,486
1568,483
1569,482
1570,483
1571,481
1572,479
1573,476
1574,472
1575,468
1576,467
1577,465
1578,463
1579,460
1580,459
1581,453
1582,449
1583,448
1584,447
1585,448
1586,448
1587,448
1588,447
1589,448
1590,452
1591,450
1592,448
1593,445
1594,443
1595,445
1596,445
1597,447
1598,449
1599,447
1600,448
1601,445
1602,442
1603,440
1604,439
1605,439
1606,437
1607,438
1608,439
1609,441
1610,446
1611,445
1612,446
1613,447
1614,444
1615,446
1616,446
1617,448
1618,450
1619,448
1620,448
1621,447
1622,451
1623,453
1624,455
1625,455
1626,451
1627,449
1628,450
1629,453
1630,453
1631,455
1632,458
1633,457
1634,457
1635,460
1636,460
1637,457
1638,455
1639,455
1640,455
1641,454
1642,455
1643,457
1644,457
1645,459
1646,460
1647,459
1648,457
1649,452
1650,452
1651,455
1652,459
1653,460
1654,462
1655,466
1656,467
1657,469
1658,471
1659,471
1660,470
1661,470
1662,475
1663,477
1664,478
1665,479
1666,479
1667,480
1668,479
1669,475
1670,470
1671,469
1672,473
1673,473
1674,474
1675,474
1676,474
1677,473
1678,472
1679,473
1680,475
1681,476
1682,479
1683,480
1684,480
1685,480
1686,478
1687,476
1688,477
1689,480
1690,481
1691,481
1692,479
1693,476
1694,476
1695,477
1696,477
1697,480
1698,484
1699,487
1700,489
1701,489
1702,493
1703,493
1704,489
1705,486
1706,482
1707,478
1708,472
1709,467
1710,467
1711,472
1712,477
1713,479
1714,480
1715,484
1716,484
1717,483
1718,483
1719,480
1720,483
1721,486
1722,490
1723,491
1724,491
1725,495
1726,493
1727,491
1728,490
1729,488
1730,490
1731,492
1732,495
1733,496
1734,496
1735,497
1736,497
1737,495
1738,492
1739,489
1740,487
1741,482
1742,485
1743,487
1744,482
1745,475
1746,471
1747,476
1748,481
1749,485
1750,487
1751,487
1752,491
1753,493
1754,490
1755,489
1756,490
1757,495
1758,499
1759,499
1760,497
1761,493
1762,493
1763,493
1764,491
1765,491
1766,487
1767,486
1768,487
1769,487
1770,493
1771,492
1772,493
1773,494
1774,493
1775,493
1776,492
1777,489
1778,489
1779,494
1780,495
1781,494
1782,497
1783,497
1784,494
1785,492
1786,493
1787,494
1788,493
1789,494
1790,495
1791,494
1792,495
1793,493
1794,491
1795,496
1796,499
1797,499
1798,499
1799,498
1800,499
1801,495
1802,495
1803,496
1804,496
1805,498
1806,499
1807,500
1808,502
1809,502
1810,502
1811,501
1812,506
1813,506
1814,503
1815,502
1816,499
1817,496
1818,492
1819,491
1820,495
1821,498
1822,498
1823,499
1824,500
1825,503
1826,505
1827,508
1828,509
1829,507
1830,504
1831,501
1832,501
1833,503
1834,503
1835,505
1836,504
1837,502
1838,502
1839,502
1840,504
1841,499
1842,496
1843,492
1844,488
1845,491
1846,493
1847,494
1848,496
1849,496
1850,501
1851,503
1852,505
1853,506
1854,503
1855,504
1856,504
1857,506
1858,506
1859,503
1860,501
1861,499
1862,503
1863,503
1864,502
1865,502
1866,500
1867,498
1868,499
1869,502
1870,507
1871,510
1872,510
1873,508
1874,506
1875,504
1876,502
1877,501
1878,504
1879,509
1880,510
1881,508
1882,508
1883,508
1884,506
1885,507
1886,505
1887,503
1888,502
1889,505
1890,511
1891,511
1892,510
1893,511
1894,509
1895,509
1896,506
1897,507
1898,506
1899,507
1900,511
1901,513
1902,511
1903,510
1904,511
1905,512
1906,510
1907,506
1908,504
1909,502
1910,504
1911,507
1912,509
1913,508
1914,507
1915,508
1916,506
1917,506
1918,505
1919,505
1920,505
1921,504
1922,505
1923,505
1924,505
1925,508
1926,508
1927,507
1928,503
1929,504
1930,509
1931,511
1932,514
1933,515
1934,515
1935,517
1936,514
1937,516
1938,518
1939,517
1940,516
1941,515
1942,515
1943,515
1944,514
1945,515
1946,514
1947,515
1948,517
1949,517
1950,516
1951,516
1952,518
1953,519
1954,520
1955,521
1956,518
1957,519
1958,518
1959,516
1960,518
1961,517
1962,520
1963,521
1964,519
1965,521
1966,517
1967,518
1968,518
1969,519
1970,519
1971,515
1972,514
1973,515
1974,514
1975,514
1976,515
1977,520
1978,520
1979,521
1980,526
1981,526
1982,525
1983,521
1984,519
1985,520
1986,519
1987,517
1988,516
1989,517
1990,521
1991,520
1992,519
1993,518
1994,514
1995,509
1996,506
1997,504
1998,504
1999,506
