timestamp,signal
554,494
555,492
556,497
557,496
558,499
559,504
560,502
561,500
562,496
563,495
564,487
565,476
566,465
567,458
568,457
569,460
570,466
571,463
572,463
573,460
574,458
575,459
576,455
577,452
578,440
579,432
580,426
581,420
582,419
583,423
584,428
585,439
586,454
587,464
588,476
589,487
590,492
591,497
592,496
593,495
594,487
595,483
596,481
597,481
598,481
599,487
600,510
601,498
602,503
603,504
604,508
605,516
606,524
607,531
608,534
609,534
610,525
611,520
612,511
613,509
614,509
615,505
616,508
617,502
618,499
619,496
620,493
621,490
622,494
623,503
624,499
625,496
626,489
627,477
628,464
629,452
630,441
631,428
632,427
633,425
634,435
635,455
636,474
637,493
638,505
639,515
640,513
641,514
642,516
643,520
644,525
645,526
646,531
647,530
648,531
649,527
650,522
651,515
652,506
653,495
654,486
655,483
656,476
657,475
658,474
659,476
660,479
661,481
662,480
663,476
664,473
665,467
666,468
667,476
668,481
669,489
670,493
671,497
672,502
673,496
674,498
675,477
676,476
677,479
678,481
679,484
680,484
681,484
682,483
683,480
684,483
685,487
686,487
687,480
688,472
689,463
690,453
691,445
692,440
693,439
694,438
695,438
696,434
697,430
698,430
699,426
700,428
701,432
702,438
703,444
704,450
705,455
706,457
707,463
708,468
709,472
710,479
711,481
712,492
713,497
714,504
715,524
716,512
717,508
718,503
719,490
720,480
721,474
722,472
723,476
724,472
725,471
726,465
727,459
728,469
729,450
730,442
731,438
732,434
733,439
734,448
735,457
736,461
737,466
738,474
739,482
740,486
741,486
742,486
743,480
744,477
745,476
746,480
747,486
748,493
749,499
750,493
751,491
752,491
753,489
754,487
755,481
756,480
757,481
758,478
759,472
760,465
761,459
762,446
763,438
764,434
765,431
766,444
767,424
768,425
769,431
770,436
771,441
772,448
773,460
774,467
775,469
776,473
777,476
778,478
779,481
780,487
781,490
782,496
783,505
784,515
785,523
786,529
787,533
788,532
789,527
790,519
791,510
792,504
793,503
794,505
795,503
796,506
797,509
798,517
799,526
800,527
801,529
802,521
803,515
804,512
805,509
806,507
807,504
808,510
809,517
810,525
811,535
812,541
813,550
814,553
815,558
816,555
817,551
818,547
819,543
820,547
821,555
822,564
823,566
824,561
825,556
826,550
827,553
828,551
829,553
830,551
831,552
832,557
833,560
834,565
835,563
836,563
837,556
838,551
839,548
840,539
841,536
842,535
843,532
844,527
845,521
846,517
847,513
848,510
849,506
850,503
851,493
852,482
853,470
854,461
855,455
856,449
857,450
858,448
859,446
860,447
861,450
862,456
863,457
864,467
865,473
866,486
867,495
868,503
869,521
870,525
871,532
872,533
873,531
874,532
875,531
876,532
877,531
878,530
879,527
880,531
881,535
882,536
883,532
884,524
885,520
886,514
887,510
888,508
889,510
890,512
891,512
892,513
893,512
894,514
895,515
896,517
897,521
898,524
899,527
900,526
901,529
902,524
903,522
904,519
905,523
906,533
907,545
908,559
909,560
910,562
911,562
912,563
913,565
914,563
915,569
916,561
917,560
918,564
919,568
920,570
921,570
922,572
923,573
924,569
925,564
926,558
927,554
928,548
929,548
930,552
931,556
932,561
933,567
934,570
935,570
936,568
937,561
938,555
939,552
940,552
941,548
942,545
943,546
944,543
945,543
946,542
947,540
948,543
949,546
950,547
951,542
952,543
953,548
954,547
955,548
956,534
957,531
958,529
959,530
960,531
961,533
962,544
963,533
964,534
965,535
966,539
967,542
968,542
969,541
970,540
971,545
972,545
973,544
974,542
975,533
976,524
977,519
978,525
979,511
980,505
981,501
982,501
983,504
984,504
985,502
986,498
987,499
988,498
989,500
990,503
991,501
992,495
993,492
994,494
995,487
996,484
997,486
998,487
999,497
1000,507
1001,522
1002,531
1003,549
1004,560
1005,567
1006,572
1007,569
1008,563
1009,549
1010,536
1011,527
1012,516
1013,512
1014,510
1015,509
1016,505
1017,502
1018,504
1019,507
1020,508
1021,508
1022,511
1023,518
1024,523
1025,524
1026,522
1027,524
1028,519
1029,515
1030,508
1031,500
1032,496
1033,490
1034,487
1035,483
1036,484
1037,487
1038,489
1039,494
1040,495
1041,498
1042,499
1043,498
1044,500
1045,499
1046,501
1047,501
1048,506
1049,511
1050,516
1051,520
1052,524
1053,536
1054,533
1055,536
1056,539
1057,546
1058,552
1059,559
1060,569
1061,575
1062,579
1063,576
1064,580
1065,582
1066,585
1067,588
1068,590
1069,593
1070,591
1071,611
1072,604
1073,608
1074,607
1075,604
1076,600
1077,593
1078,587
1079,579
1080,574
1081,575
1082,575
1083,582
1084,574
1085,576
1086,572
1087,571
1088,569
1089,567
1090,566
1091,563
1092,563
1093,562
1094,560
1095,559
1096,556
1097,561
1098,562
1099,562
1100,564
1101,570
1102,594
1103,592
1104,604
1105,610
1106,615
1107,612
1108,608
1109,612
1110,601
1111,593
1112,585
1113,580
1114,577
1115,573
1116,569
1117,562
1118,559
1119,554
1120,548
1121,543
1122,527
1123,514
1124,508
1125,502
1126,495
1127,489
1128,484
1129,481
1130,482
1131,482
1132,478
1133,471
1134,467
1135,467
1136,463
1137,457
1138,455
1139,456
1140,456
1141,454
1142,450
1143,449
1144,456
1145,459
1146,457
1147,463
1148,471
1149,486
1150,501
1151,515
1152,531
1153,540
1154,548
1155,561
1156,572
1157,595
1158,583
1159,592
1160,601
1161,610
1162,618
1163,624
1164,642
1165,638
1166,638
1167,638
1168,638
1169,642
1170,643
1171,644
1172,641
1173,637
1174,629
1175,621
1176,614
1177,607
1178,597
1179,582
1180,572
1181,566
1182,557
1183,547
1184,536
1185,523
1186,503
1187,480
1188,447
1189,420
1190,393
1191,376
1192,364
1193,357
1194,364
1195,344
1196,340
1197,342
1198,344
1199,345
1200,352
1201,366
1202,372
1203,381
1204,390
1205,398
1206,406
1207,412
1208,418
1209,418
1210,423
1211,430
1212,436
1213,441
1214,449
1215,456
1216,459
1217,467
1218,474
1219,480
1220,491
1221,503
1222,515
1223,520
1224,523
1225,525
1226,528
1227,534
1228,536
1229,543
1230,544
1231,553
1232,563
1233,572
1234,583
1235,586
1236,587
1237,586
1238,593
1239,598
1240,599
1241,601
1242,600
1243,615
1244,596
1245,592
1246,588
1247,583
1248,575
1249,565
1250,557
1251,537
1252,524
1253,512
1254,496
1255,483
1256,470
1257,462
1258,453
1259,450
1260,448
1261,435
1262,425
1263,408
1264,408
1265,412
1266,413
1267,417
1268,415
1269,424
1270,436
1271,445
1272,447
1273,445
1274,451
1275,453
1276,456
1277,455
1278,451
1279,449
1280,448
1281,458
1282,453
1283,458
1284,464
1285,467
1286,469
1287,472
1288,481
1289,486
1290,495
1291,499
1292,504
1293,508
1294,506
1295,508
1296,511
1297,511
1298,512
1299,516
1300,524
1301,528
1302,529
1303,530
1304,531
1305,532
1306,531
1307,527
1308,527
1309,522
1310,516
1311,511
1312,505
1313,499
1314,492
1315,486
1316,479
1317,475
1318,470
1319,463
1320,457
1321,443
1322,435
1323,425
1324,413
1325,402
1326,388
1327,378
1328,369
1329,362
1330,347
1331,335
1332,326
1333,320
1334,314
1335,310
1336,310
1337,308
1338,309
1339,312
1340,317
1341,323
1342,327
1343,331
1344,326
1345,327
1346,333
1347,345
1348,357
1349,369
1350,385
1351,395
1352,406
1353,414
1354,423
1355,443
1356,442
1357,451
1358,455
1359,457
1360,453
1361,449
1362,451
1363,452
1364,456
1365,459
1366,459
1367,463
1368,466
1369,470
1370,470
1371,468
1372,460
1373,448
1374,439
1375,440
1376,449
1377,445
1378,436
1379,429
1380,423
1381,424
1382,411
1383,402
1384,392
1385,386
1386,382
1387,385
1388,396
1389,396
1390,394
1391,393
1392,393
1393,392
1394,391
1395,395
1396,393
1397,396
1398,397
1399,399
1400,403
1401,405
1402,408
1403,396
1404,398
1405,405
1406,411
1407,408
1408,402
1409,398
1410,387
1411,379
1412,368
1413,363
1414,361
1415,364
1416,366
1417,369
1418,379
1419,384
1420,398
1421,406
1422,410
1423,413
1424,415
1425,422
1426,426
1427,430
1428,427
1429,425
1430,421
1431,417
1432,415
1433,411
1434,412
1435,417
1436,431
1437,443
1438,457
1439,475
1440,492
1441,507
1442,516
1443,520
1444,524
1445,528
1446,526
1447,521
1448,514
1449,509
1450,513
1451,519
1452,528
1453,532
1454,536
1455,537
1456,540
1457,551
1458,536
1459,532
1460,531
1461,529
1462,526
1463,521
1464,519
1465,519
1466,524
1467,522
1468,525
1469,526
1470,528
1471,530
1472,533
1473,532
1474,527
1475,524
1476,522
1477,526
1478,525
1479,528
1480,535
1481,536
1482,555
1483,541
1484,541
1485,541
1486,544
1487,552
1488,556
1489,558
1490,555
1491,552
1492,543
1493,536
1494,532
1495,529
1496,528
1497,528
1498,528
1499,524
1500,527
1501,536
1502,547
1503,557
1504,556
1505,551
1506,547
1507,541
1508,529
1509,519
1510,513
1511,510
1512,512
1513,514
1514,521
1515,524
1516,531
1517,539
1518,545
1519,547
1520,534
1521,517
1522,504
1523,493
1524,485
1525,470
1526,456
1527,443
1528,430
1529,418
1530,408
1531,406
1532,414
1533,431
1534,450
1535,465
1536,480
1537,486
1538,500
1539,511
1540,517
1541,520
1542,518
1543,515
1544,508
1545,505
1546,500
1547,497
1548,495
1549,491
1550,491
1551,494
1552,496
1553,495
1554,492
1555,492
1556,491
1557,490
1558,493
1559,495
1560,499
1561,503
1562,508
1563,513
1564,518
1565,536
1566,537
1567,542
1568,543
1569,545
1570,549
1571,550
1572,551
1573,545
1574,539
1575,535
1576,530
1577,525
1578,523
1579,536
1580,522
1581,526
1582,527
1583,535
1584,547
1585,556
1586,572
1587,584
1588,601
1589,615
1590,619
1591,622
1592,613
1593,608
1594,600
1595,595
1596,590
1597,586
1598,587
1599,587
1600,589
1601,592
1602,594
1603,599
1604,602
1605,608
1606,614
1607,622
1608,626
1609,625
1610,628
1611,633
1612,639
1613,647
1614,650
1615,645
1616,636
1617,625
1618,617
1619,614
1620,620
1621,628
1622,634
1623,642
1624,662
1625,657
1626,664
1627,666
1628,669
1629,671
1630,668
1631,667
1632,662
1633,665
1634,666
1635,665
1636,657
1637,651
1638,647
1639,640
1640,633
1641,620
1642,604
1643,591
1644,579
1645,565
1646,556
1647,557
1648,559
1649,558
1650,550
1651,542
1652,537
1653,528
1654,540
1655,525
1656,534
1657,543
1658,550
1659,560
1660,574
1661,595
1662,592
1663,601
1664,609
1665,617
1666,622
1667,623
1668,623
1669,616
1670,610
1671,599
1672,591
1673,598
1674,582
1675,576
1676,564
1677,551
1678,545
1679,538
1680,527
1681,518
1682,510
1683,507
1684,501
1685,500
1686,500
1687,496
1688,496
1689,498
1690,505
1691,512
1692,515
1693,515
1694,512
1695,512
1696,503
1697,504
1698,500
1699,499
1700,512
1701,517
1702,526
1703,531
1704,533
1705,537
1706,541
1707,549
1708,556
1709,557
1710,560
1711,558
1712,556
1713,558
1714,561
1715,562
1716,561
1717,568
1718,575
1719,581
1720,585
1721,587
1722,595
1723,592
1724,591
1725,590
1726,593
1727,603
1728,608
1729,616
1730,615
1731,611
1732,609
1733,610
1734,612
1735,614
1736,616
1737,620
1738,621
1739,639
1740,624
1741,621
1742,615
1743,608
1744,601
1745,590
1746,580
1747,571
1748,567
1749,560
1750,548
1751,537
1752,528
1753,524
1754,531
1755,543
1756,561
1757,565
1758,562
1759,555
1760,544
1761,533
1762,518
1763,505
1764,495
1765,487
1766,487
1767,492
1768,502
1769,507
1770,511
1771,515
1772,518
1773,521
1774,518
1775,520
1776,524
1777,527
1778,531
1779,531
1780,527
1781,523
1782,517
1783,514
1784,509
1785,508
1786,500
1787,490
1788,482
1789,474
1790,470
1791,467
1792,470
1793,475
1794,478
1795,485
1796,489
1797,495
1798,497
1799,498
1800,514
1801,494
1802,489
1803,489
1804,491
1805,490
1806,489
1807,494
1808,496
1809,502
1810,505
1811,512
1812,521
1813,523
1814,523
1815,524
1816,521
1817,533
1818,515
1819,517
1820,516
1821,519
1822,526
1823,534
1824,539
1825,537
1826,538
1827,535
1828,532
1829,526
1830,515
1831,511
1832,502
1833,491
1834,482
1835,476
1836,474
1837,471
1838,469
1839,466
1840,464
1841,463
1842,463
1843,462
1844,462
1845,467
1846,465
1847,469
1848,478
1849,488
1850,496
1851,498
1852,499
1853,498
1854,500
1855,498
1856,495
1857,494
1858,492
1859,495
1860,495
1861,493
1862,494
1863,497
1864,505
1865,507
1866,510
1867,517
1868,525
1869,535
1870,532
1871,533
1872,535
1873,533
1874,530
1875,526
1876,525
1877,526
1878,529
1879,531
1880,539
1881,542
1882,543
1883,548
1884,552
1885,556
1886,556
1887,557
1888,555
1889,553
1890,552
1891,548
1892,545
1893,537
1894,533
1895,531
1896,530
1897,527
1898,520
1899,523
1900,520
1901,520
1902,519
1903,518
1904,532
1905,523
1906,529
1907,535
1908,539
1909,538
1910,533
1911,531
1912,532
1913,536
1914,537
1915,542
1916,546
1917,547
1918,548
1919,550
1920,555
1921,554
1922,552
1923,548
1924,542
1925,542
1926,541
1927,543
1928,541
1929,543
1930,546
1931,551
1932,562
1933,559
1934,565
1935,568
1936,572
1937,579
1938,583
1939,589
1940,595
1941,605
1942,608
1943,605
1944,602
1945,597
1946,598
1947,595
1948,589
1949,581
1950,575
1951,580
1952,583
1953,592
1954,596
1955,600
1956,602
1957,601
1958,598
1959,592
1960,586
1961,583
1962,579
1963,577
1964,572
1965,566
1966,559
1967,551
1968,543
1969,538
1970,532
1971,534
1972,538
1973,541
1974,547
1975,549
1976,551
1977,551
1978,552
1979,549
1980,543
1981,541
1982,538
1983,542
1984,548
1985,556
1986,566
1987,572
1988,577
1989,584
1990,591
1991,590
1992,583
1993,575
1994,568
1995,568
1996,561
1997,560
1998,555
1999,550
