timestamp,signal
262,581
263,573
264,525
265,510
266,572
267,620
268,663
269,706
270,735
271,752
272,769
273,771
274,760
275,750
276,760
277,759
278,742
279,736
280,732
281,744
282,780
283,767
284,715
285,654
286,606
287,558
288,515
289,498
290,495
291,499
292,492
293,478
294,477
295,477
296,462
297,476
298,504
299,515
300,540
301,559
302,574
303,581
304,578
305,572
306,574
307,575
308,561
309,524
310,463
311,427
312,446
313,482
314,504
315,519
316,530
317,537
318,541
319,548
320,556
321,545
322,531
323,533
324,551
325,544
326,523
327,518
328,537
329,557
330,555
331,559
332,572
333,594
334,619
335,627
336,608
337,574
338,548
339,536
340,538
341,538
342,533
343,536
344,540
345,546
346,570
347,582
348,583
349,584
350,596
351,615
352,623
353,593
354,527
355,494
356,510
357,538
358,550
359,560
360,568
361,574
362,596
363,611
364,620
365,627
366,618
367,611
368,612
369,629
370,641
371,637
372,615
373,591
374,576
375,581
376,591
377,606
378,615
379,611
380,618
381,623
382,624
383,608
384,573
385,540
386,515
387,491
388,504
389,528
390,544
391,557
392,560
393,570
394,577
395,579
396,583
397,573
398,540
399,526
400,527
401,525
402,534
403,550
404,556
405,558
406,557
407,541
408,525
409,536
410,543
411,546
412,551
413,530
414,520
415,515
416,503
417,499
418,505
419,512
420,523
421,546
422,580
423,610
424,599
425,583
426,588
427,583
428,575
429,569
430,566
431,532
432,489
433,502
434,537
435,569
436,587
437,596
438,611
439,612
440,608
441,604
442,603
443,608
444,615
445,626
446,631
447,629
448,606
449,581
450,577
451,580
452,596
453,575
454,570
455,589
456,602
457,596
458,581
459,569
460,568
461,576
462,587
463,581
464,571
465,560
466,558
467,556
468,537
469,513
470,514
471,526
472,539
473,554
474,561
475,564
476,564
477,563
478,562
479,555
480,539
481,530
482,527
483,517
484,512
485,519
486,529
487,538
488,539
489,535
490,526
491,519
492,509
493,496
494,477
495,459
496,445
497,433
498,417
499,415
500,422
501,438
502,455
503,476
504,487
505,493
506,503
507,509
508,506
509,494
510,480
511,472
512,467
513,467
514,471
515,478
516,491
517,498
518,504
519,503
520,505
521,504
522,502
523,514
524,501
525,504
526,520
527,526
528,539
529,551
530,554
531,558
532,564
533,564
534,555
535,541
536,528
537,521
538,519
539,516
540,510
541,508
542,513
543,518
544,523
545,538
546,549
547,555
548,559
549,562
550,571
551,580
552,587
553,597
554,612
555,629
556,636
557,637
558,632
559,622
560,611
561,604
562,593
563,583
564,583
565,584
566,580
567,567
568,553
569,538
570,526
571,521
572,517
573,519
574,531
575,524
576,526
577,521
578,517
579,515
580,519
581,524
582,531
583,540
584,543
585,542
586,537
587,525
588,513
589,504
590,497
591,495
592,492
593,491
594,486
595,478
596,469
597,456
598,449
599,447
600,441
601,442
602,443
603,449
604,457
605,466
606,472
607,471
608,467
609,467
610,466
611,468
612,473
613,473
614,472
615,472
616,476
617,477
618,472
619,466
620,460
621,454
622,452
623,443
624,442
625,448
626,449
627,460
628,473
629,483
630,492
631,497
632,500
633,499
634,500
635,504
636,505
637,508
638,517
639,522
640,522
641,524
642,522
643,518
644,520
645,513
646,504
647,502
648,501
649,497
650,498
651,503
652,503
653,503
654,509
655,515
656,514
657,512
658,503
659,496
660,495
661,500
662,503
663,503
664,504
665,506
666,506
667,505
668,501
669,506
670,510
671,502
672,491
673,483
674,480
675,473
676,463
677,453
678,446
679,445
680,454
681,463
682,472
683,494
684,480
685,480
686,485
687,486
688,485
689,487
690,480
691,473
692,466
693,461
694,462
695,464
696,468
697,472
698,480
699,483
700,483
701,481
702,477
703,478
704,481
705,488
706,488
707,487
708,494
709,499
710,500
711,501
712,494
713,479
714,464
715,454
716,447
717,444
718,447
719,443
720,440
721,440
722,441
723,435
724,432
725,429
726,420
727,415
728,415
729,413
730,418
731,428
732,440
733,452
734,462
735,467
736,475
737,483
738,488
739,495
740,500
741,520
742,507
743,504
744,503
745,502
746,502
747,504
748,506
749,512
750,519
751,518
752,514
753,511
754,507
755,502
756,494
757,478
758,463
759,454
760,446
761,444
762,440
763,426
764,415
765,416
766,420
767,422
768,422
769,417
770,414
771,414
772,421
773,434
774,455
775,479
776,501
777,527
778,558
779,575
780,587
781,602
782,618
783,634
784,649
785,662
786,670
787,669
788,654
789,639
790,638
791,646
792,653
793,661
794,684
795,708
796,728
797,748
798,769
799,792
800,813
801,832
802,843
803,854
804,863
805,873
806,889
807,908
808,923
809,949
810,927
811,922
812,930
813,918
814,917
815,933
816,917
817,912
818,929
819,903
820,888
821,883
822,856
823,843
824,834
825,818
826,809
827,807
828,802
829,799
830,796
831,789
832,782
833,776
834,779
835,799
836,830
837,859
838,881
839,899
840,908
841,917
842,921
843,916
844,904
845,880
846,848
847,816
848,789
849,759
850,722
851,677
852,637
853,608
854,593
855,588
856,600
857,619
858,627
859,625
860,620
861,605
862,581
863,555
864,534
865,512
866,497
867,488
868,477
869,463
870,452
871,438
872,415
873,391
874,367
875,342
876,323
877,308
878,311
879,323
880,332
881,341
882,343
883,345
884,338
885,331
886,327
887,324
888,323
889,321
890,324
891,332
892,337
893,335
894,338
895,336
896,329
897,316
898,309
899,299
900,290
901,280
902,267
903,256
904,247
905,240
906,233
907,230
908,231
909,228
910,227
911,230
912,241
913,254
914,268
915,280
916,295
917,310
918,323
919,328
920,341
921,322
922,313
923,306
924,292
925,291
926,299
927,302
928,309
929,319
930,315
931,306
932,295
933,287
934,286
935,283
936,277
937,278
938,289
939,295
940,305
941,316
942,321
943,327
944,335
945,338
946,338
947,340
948,343
949,346
950,358
951,372
952,388
953,392
954,375
955,355
956,337
957,321
958,309
959,305
960,304
961,305
962,312
963,313
964,315
965,319
966,323
967,325
968,328
969,327
970,323
971,327
972,325
973,324
974,307
975,298
976,297
977,297
978,301
979,295
980,285
981,272
982,265
983,257
984,247
985,238
986,224
987,212
988,205
989,203
990,206
991,204
992,199
993,186
994,181
995,173
996,163
997,158
998,156
999,154
1000,153
1001,152
1002,156
1003,169
1004,186
1005,199
1006,215
1007,232
1008,256
1009,259
1010,281
1011,307
1012,318
1013,331
1014,341
1015,328
1016,320
1017,316
1018,307
1019,302
1020,295
1021,287
1022,283
1023,282
1024,288
1025,285
1026,280
1027,273
1028,262
1029,250
1030,235
1031,217
1032,199
1033,184
1034,176
1035,170
1036,168
1037,169
1038,167
1039,169
1040,175
1041,187
1042,207
1043,234
1044,255
1045,263
1046,270
1047,280
1048,277
1049,283
1050,292
1051,294
1052,295
1053,295
1054,294
1055,293
1056,299
1057,303
1058,301
1059,300
1060,297
1061,290
1062,285
1063,279
1064,276
1065,281
1066,301
1067,307
1068,320
1069,340
1070,343
1071,343
1072,347
1073,349
1074,354
1075,358
1076,351
1077,347
1078,347
1079,346
1080,347
1081,353
1082,359
1083,365
1084,375
1085,383
1086,387
1087,393
1088,396
1089,395
1090,391
1091,391
1092,381
1093,373
1094,369
1095,364
1096,369
1097,378
1098,385
1099,389
1100,396
1101,403
1102,406
1103,404
1104,402
1105,402
1106,403
1107,406
1108,403
1109,403
1110,403
1111,402
1112,400
1113,397
1114,406
1115,390
1116,381
1117,380
1118,376
1119,379
1120,388
1121,401
1122,416
1123,426
1124,428
1125,426
1126,428
1127,435
1128,435
1129,438
1130,440
1131,442
1132,446
1133,449
1134,458
1135,467
1136,475
1137,482
1138,482
1139,475
1140,468
1141,459
1142,454
1143,452
1144,451
1145,452
1146,452
1147,455
1148,459
1149,462
1150,464
1151,465
1152,464
1153,461
1154,456
1155,453
1156,452
1157,455
1158,457
1159,457
1160,476
1161,470
1162,481
1163,496
1164,499
1165,500
1166,496
1167,496
1168,498
1169,502
1170,503
1171,497
1172,489
1173,480
1174,480
1175,487
1176,498
1177,507
1178,513
1179,525
1180,529
1181,527
1182,520
1183,504
1184,495
1185,492
1186,488
1187,489
1188,494
1189,494
1190,489
1191,480
1192,472
1193,462
1194,457
1195,463
1196,472
1197,479
1198,476
1199,467
1200,458
1201,447
1202,435
1203,425
1204,421
1205,430
1206,433
1207,442
1208,450
1209,449
1210,452
1211,458
1212,465
1213,465
1214,455
1215,438
1216,417
1217,398
1218,392
1219,381
1220,381
1221,388
1222,395
1223,410
1224,432
1225,437
1226,440
1227,447
1228,443
1229,443
1230,444
1231,443
1232,443
1233,448
1234,435
1235,428
1236,435
1237,437
1238,435
1239,435
1240,423
1241,417
1242,415
1243,410
1244,418
1245,430
1246,419
1247,422
1248,428
1249,427
1250,424
1251,423
1252,425
1253,426
1254,423
1255,422
1256,427
1257,439
1258,452
1259,466
1260,478
1261,488
1262,493
1263,492
1264,486
1265,477
1266,471
1267,479
1268,481
1269,481
1270,478
1271,482
1272,492
1273,504
1274,513
1275,516
1276,522
1277,526
1278,530
1279,536
1280,536
1281,538
1282,543
1283,519
1284,498
1285,487
1286,487
1287,493
1288,498
1289,501
1290,501
1291,500
1292,503
1293,504
1294,501
1295,492
1296,487
1297,496
1298,474
1299,471
1300,471
1301,468
1302,472
1303,477
1304,479
1305,479
1306,485
1307,483
1308,487
1309,496
1310,498
1311,501
1312,500
1313,496
1314,493
1315,498
1316,477
1317,480
1318,488
1319,486
1320,484
1321,491
1322,496
1323,502
1324,511
1325,511
1326,510
1327,502
1328,496
1329,490
1330,481
1331,474
1332,470
1333,471
1334,493
1335,492
1336,497
1337,504
1338,505
1339,515
1340,523
1341,527
1342,528
1343,526
1344,528
1345,531
1346,537
1347,540
1348,537
1349,542
1350,563
1351,544
1352,540
1353,555
1354,537
1355,529
1356,516
1357,500
1358,499
1359,504
1360,505
1361,499
1362,487
1363,473
1364,451
1365,435
1366,441
1367,445
1368,462
1369,471
1370,470
1371,470
1372,481
1373,489
1374,501
1375,519
1376,539
1377,558
1378,573
1379,588
1380,600
1381,611
1382,620
1383,619
1384,608
1385,592
1386,580
1387,565
1388,542
1389,511
1390,476
1391,459
1392,454
1393,447
1394,452
1395,470
1396,491
1397,518
1398,545
1399,567
1400,582
1401,590
1402,591
1403,589
1404,593
1405,606
1406,621
1407,640
1408,662
1409,692
1410,726
1411,752
1412,760
1413,755
1414,741
1415,719
1416,692
1417,670
1418,658
1419,657
1420,670
1421,695
1422,719
1423,733
1424,736
1425,743
1426,758
1427,772
1428,781
1429,793
1430,810
1431,827
1432,842
1433,847
1434,840
1435,830
1436,816
1437,795
1438,768
1439,741
1440,719
1441,707
1442,699
1443,700
1444,706
1445,716
1446,728
1447,737
1448,742
1449,750
1450,764
1451,779
1452,792
1453,802
1454,812
1455,813
1456,804
1457,786
1458,762
1459,739
1460,723
1461,710
1462,695
1463,681
1464,665
1465,640
1466,606
1467,571
1468,552
1469,523
1470,511
1471,511
1472,517
1473,524
1474,532
1475,538
1476,540
1477,540
1478,536
1479,532
1480,522
1481,518
1482,512
1483,512
1484,514
1485,518
1486,527
1487,529
1488,533
1489,539
1490,539
1491,540
1492,543
1493,549
1494,556
1495,563
1496,579
1497,596
1498,612
1499,624
1500,627
1501,630
1502,632
1503,634
1504,629
1505,622
1506,610
1507,588
1508,564
1509,551
1510,546
1511,540
1512,533
1513,534
1514,534
1515,536
1516,542
1517,543
1518,543
1519,541
1520,535
1521,524
1522,519
1523,520
1524,517
1525,513
1526,512
1527,516
1528,519
1529,521
1530,524
1531,530
1532,536
1533,541
1534,544
1535,543
1536,545
1537,540
1538,530
1539,520
1540,509
1541,501
1542,494
1543,494
1544,508
1545,517
1546,522
1547,526
1548,529
1549,534
1550,528
1551,519
1552,512
1553,504
1554,516
1555,501
1556,499
1557,496
1558,492
1559,491
1560,489
1561,499
1562,505
1563,512
1564,526
1565,532
1566,531
1567,527
1568,517
1569,512
1570,512
1571,505
1572,494
1573,488
1574,508
1575,491
1576,494
1577,497
1578,494
1579,492
1580,492
1581,480
1582,473
1583,461
1584,454
1585,441
1586,427
1587,417
1588,407
1589,398
1590,386
1591,375
1592,370
1593,371
1594,380
1595,375
1596,373
1597,375
1598,371
1599,374
1600,381
1601,387
1602,386
1603,384
1604,383
1605,383
1606,386
1607,389
1608,396
1609,406
1610,416
1611,423
1612,422
1613,416
1614,409
1615,400
1616,396
1617,404
1618,385
1619,376
1620,370
1621,361
1622,359
1623,358
1624,355
1625,356
1626,359
1627,366
1628,358
1629,356
1630,352
1631,348
1632,342
1633,335
1634,328
1635,319
1636,322
1637,330
1638,341
1639,358
1640,376
1641,396
1642,408
1643,416
1644,420
1645,416
1646,407
1647,393
1648,384
1649,378
1650,373
1651,369
1652,372
1653,377
1654,384
1655,391
1656,395
1657,403
1658,411
1659,417
1660,415
1661,413
1662,419
1663,422
1664,426
1665,429
1666,430
1667,433
1668,440
1669,440
1670,438
1671,441
1672,441
1673,441
1674,445
1675,452
1676,457
1677,455
1678,457
1679,457
1680,456
1681,451
1682,444
1683,440
1684,441
1685,441
1686,441
1687,445
1688,451
1689,455
1690,459
1691,459
1692,459
1693,455
1694,453
1695,450
1696,452
1697,456
1698,462
1699,466
1700,461
1701,455
1702,449
1703,436
1704,425
1705,417
1706,412
1707,414
1708,423
1709,432
1710,443
1711,454
1712,466
1713,477
1714,491
1715,502
1716,512
1717,521
1718,528
1719,537
1720,547
1721,555
1722,561
1723,565
1724,568
1725,568
1726,567
1727,568
1728,566
1729,568
1730,574
1731,585
1732,591
1733,589
1734,591
1735,590
1736,589
1737,590
1738,588
1739,584
1740,582
1741,579
1742,571
1743,562
1744,556
1745,544
1746,532
1747,520
1748,510
1749,500
1750,497
1751,503
1752,496
1753,497
1754,506
1755,510
1756,514
1757,518
1758,527
1759,541
1760,553
1761,568
1762,559
1763,551
1764,550
1765,548
1766,548
1767,543
1768,539
1769,533
1770,530
1771,530
1772,522
1773,517
1774,520
1775,525
1776,533
1777,541
1778,546
1779,552
1780,557
1781,557
1782,547
1783,535
1784,546
1785,530
1786,527
1787,525
1788,518
1789,518
1790,524
1791,528
1792,526
1793,525
1794,525
1795,519
1796,512
1797,504
1798,496
1799,489
1800,491
1801,502
1802,512
1803,516
1804,525
1805,521
1806,525
1807,520
1808,508
1809,497
1810,490
1811,492
1812,497
1813,504
1814,513
1815,514
1816,519
1817,519
1818,519
1819,523
1820,527
1821,531
1822,559
1823,556
1824,562
1825,567
1826,567
1827,566
1828,556
1829,542
1830,535
1831,531
1832,529
1833,533
1834,540
1835,547
1836,555
1837,563
1838,569
1839,574
1840,571
1841,565
1842,572
1843,559
1844,558
1845,556
1846,552
1847,542
1848,533
1849,531
1850,524
1851,515
1852,507
1853,502
1854,506
1855,525
1856,523
1857,527
1858,534
1859,536
1860,540
1861,539
1862,534
1863,521
1864,503
1865,484
1866,466
1867,461
1868,467
1869,466
1870,464
1871,465
1872,475
1873,484
1874,487
1875,494
1876,503
1877,509
1878,516
1879,516
1880,518
1881,521
1882,520
1883,519
1884,514
1885,510
1886,503
1887,499
1888,505
1889,512
1890,521
1891,522
1892,515
1893,510
1894,509
1895,510
1896,517
1897,527
1898,536
1899,537
1900,538
1901,537
1902,554
1903,547
1904,561
1905,581
1906,600
1907,613
1908,609
1909,589
1910,563
1911,543
1912,521
1913,505
1914,487
1915,477
1916,465
1917,450
1918,435
1919,425
1920,423
1921,417
1922,416
1923,419
1924,430
1925,434
1926,441
1927,448
1928,448
1929,451
1930,451
1931,453
1932,458
1933,464
1934,477
1935,480
1936,492
1937,496
1938,496
1939,493
1940,486
1941,480
1942,476
1943,479
1944,490
1945,497
1946,505
1947,514
1948,518
1949,519
1950,506
1951,499
1952,496
1953,499
1954,512
1955,503
1956,502
1957,506
1958,503
1959,501
1960,505
1961,523
1962,519
1963,519
1964,524
1965,529
1966,535
1967,537
1968,549
1969,532
1970,536
1971,547
1972,549
1973,548
1974,552
1975,564
1976,577
1977,583
1978,587
1979,587
1980,586
1981,586
1982,581
1983,574
1984,566
1985,556
1986,541
1987,530
1988,523
1989,520
1990,517
1991,516
1992,523
1993,523
1994,521
1995,519
1996,505
1997,493
1998,485
1999,481
