timestamp,signal
266,353
267,342
268,344
269,355
270,388
271,431
272,482
273,537
274,588
275,653
276,668
277,691
278,707
279,714
280,714
281,712
282,706
283,693
284,675
285,662
286,648
287,628
288,612
289,605
290,605
291,607
292,606
293,610
294,617
295,621
296,623
297,619
298,611
299,611
300,604
301,597
302,593
303,580
304,567
305,555
306,540
307,529
308,523
309,519
310,510
311,505
312,506
313,511
314,516
315,522
316,525
317,526
318,527
319,538
320,532
321,535
322,537
323,536
324,535
325,531
326,524
327,521
328,522
329,529
330,523
331,527
332,537
333,544
334,549
335,551
336,548
337,545
338,545
339,550
340,553
341,558
342,560
343,556
344,542
345,530
346,518
347,520
348,508
349,513
350,519
351,524
352,525
353,523
354,527
355,516
356,516
357,518
358,512
359,513
360,513
361,518
362,515
363,512
364,515
365,516
366,526
367,543
368,562
369,569
370,572
371,572
372,569
373,560
374,550
375,542
376,532
377,522
378,509
379,504
380,495
381,486
382,480
383,471
384,465
385,465
386,459
387,456
388,451
389,447
390,441
391,434
392,432
393,427
394,428
395,429
396,435
397,439
398,443
399,443
400,441
401,442
402,443
403,438
404,436
405,440
406,448
407,455
408,461
409,464
410,463
411,471
412,476
413,478
414,480
415,479
416,483
417,486
418,486
419,479
420,473
421,464
422,454
423,442
424,440
425,440
426,441
427,443
428,439
429,440
430,443
431,449
432,455
433,460
434,461
435,455
436,453
437,459
438,463
439,456
440,451
441,450
442,459
443,464
444,470
445,469
446,469
447,475
448,482
449,494
450,496
451,504
452,508
453,505
454,501
455,501
456,499
457,494
458,490
459,489
460,484
461,484
462,483
463,489
464,494
465,495
466,497
467,496
468,491
469,488
470,502
471,484
472,478
473,470
474,463
475,459
476,453
477,449
478,439
479,432
480,433
481,439
482,443
483,449
484,449
485,456
486,462
487,456
488,454
489,451
490,446
491,445
492,445
493,441
494,435
495,427
496,424
497,411
498,403
499,401
500,394
501,384
502,374
503,366
504,358
505,348
506,344
507,348
508,352
509,363
510,374
511,388
512,403
513,411
514,417
515,417
516,416
517,415
518,410
519,412
520,406
521,407
522,412
523,416
524,421
525,426
526,442
527,433
528,432
529,419
530,401
531,387
532,379
533,377
534,376
535,380
536,385
537,391
538,393
539,396
540,400
541,400
542,404
543,407
544,410
545,411
546,413
547,415
548,416
549,413
550,412
551,415
552,417
553,422
554,423
555,421
556,421
557,418
558,414
559,412
560,407
561,397
562,395
563,391
564,393
565,391
566,391
567,391
568,386
569,386
570,385
571,385
572,381
573,376
574,374
575,371
576,366
577,359
578,354
579,348
580,348
581,337
582,337
583,338
584,332
585,323
586,322
587,322
588,327
589,338
590,351
591,362
592,370
593,379
594,380
595,387
596,394
597,397
598,401
599,405
600,411
601,417
602,427
603,434
604,436
605,434
606,431
607,430
608,423
609,418
610,416
611,420
612,409
613,408
614,401
615,395
616,387
617,382
618,385
619,394
620,400
621,404
622,406
623,404
624,401
625,400
626,393
627,390
628,382
629,371
630,363
631,361
632,359
633,355
634,355
635,364
636,364
637,371
638,379
639,384
640,389
641,392
642,396
643,395
644,394
645,395
646,403
647,409
648,416
649,416
650,419
651,428
652,428
653,428
654,427
655,430
656,430
657,432
658,439
659,442
660,445
661,447
662,439
663,434
664,433
665,438
666,432
667,431
668,423
669,416
670,412
671,415
672,424
673,435
674,446
675,450
676,455
677,442
678,431
679,422
680,417
681,415
682,415
683,420
684,422
685,426
686,429
687,433
688,433
689,433
690,438
691,439
692,445
693,450
694,459
695,471
696,483
697,492
698,494
699,494
700,492
701,486
702,480
703,475
704,476
705,471
706,468
707,467
708,487
709,479
710,483
711,484
712,482
713,479
714,480
715,483
716,480
717,476
718,472
719,463
720,454
721,446
722,440
723,439
724,435
725,432
726,423
727,410
728,396
729,380
730,369
731,362
732,361
733,369
734,380
735,401
736,422
737,451
738,481
739,509
740,526
741,531
742,534
743,534
744,535
745,532
746,528
747,526
748,524
749,534
750,511
751,501
752,491
753,477
754,465
755,454
756,443
757,427
758,414
759,408
760,404
761,398
762,403
763,396
764,399
765,405
766,403
767,403
768,403
769,400
770,399
771,408
772,417
773,423
774,427
775,451
776,440
777,445
778,460
779,473
780,485
781,493
782,502
783,504
784,508
785,514
786,516
787,524
788,536
789,547
790,552
791,555
792,552
793,551
794,554
795,554
796,544
797,530
798,520
799,504
800,497
801,499
802,497
803,499
804,503
805,499
806,491
807,485
808,482
809,471
810,461
811,451
812,441
813,437
814,433
815,432
816,422
817,417
818,415
819,414
820,417
821,421
822,420
823,424
824,428
825,428
826,425
827,427
828,437
829,443
830,450
831,462
832,469
833,477
834,486
835,489
836,493
837,495
838,497
839,495
840,492
841,492
842,491
843,495
844,506
845,507
846,509
847,508
848,506
849,498
850,489
851,483
852,473
853,470
854,472
855,472
856,476
857,476
858,470
859,453
860,442
861,445
862,459
863,480
864,502
865,527
866,553
867,572
868,581
869,583
870,578
871,571
872,566
873,556
874,543
875,525
876,510
877,499
878,493
879,494
880,492
881,490
882,487
883,499
884,494
885,498
886,507
887,514
888,527
889,537
890,547
891,556
892,562
893,568
894,570
895,579
896,584
897,590
898,592
899,589
900,585
901,580
902,573
903,563
904,543
905,527
906,511
907,496
908,483
909,474
910,470
911,473
912,482
913,492
914,496
915,497
916,498
917,494
918,490
919,484
920,476
921,470
922,467
923,471
924,472
925,468
926,458
927,447
928,433
929,421
930,419
931,417
932,424
933,433
934,445
935,456
936,461
937,463
938,462
939,459
940,454
941,448
942,442
943,442
944,449
945,456
946,468
947,479
948,489
949,497
950,500
951,499
952,497
953,494
954,486
955,481
956,473
957,461
958,455
959,450
960,443
961,434
962,427
963,422
964,410
965,407
966,408
967,414
968,417
969,423
970,430
971,433
972,438
973,441
974,451
975,459
976,466
977,475
978,484
979,492
980,503
981,512
982,514
983,516
984,519
985,515
986,511
987,513
988,517
989,521
990,521
991,512
992,499
993,491
994,491
995,488
996,487
997,487
998,489
999,496
1000,503
1001,511
1002,516
1003,524
1004,529
1005,528
1006,522
1007,511
1008,495
1009,469
1010,440
1011,418
1012,414
1013,403
1014,411
1015,424
1016,442
1017,461
1018,485
1019,508
1020,523
1021,531
1022,535
1023,541
1024,553
1025,567
1026,578
1027,585
1028,588
1029,588
1030,587
1031,584
1032,580
1033,575
1034,571
1035,569
1036,575
1037,580
1038,587
1039,591
1040,595
1041,597
1042,598
1043,595
1044,591
1045,590
1046,590
1047,595
1048,602
1049,614
1050,617
1051,622
1052,627
1053,633
1054,639
1055,642
1056,647
1057,648
1058,646
1059,642
1060,635
1061,625
1062,611
1063,599
1064,586
1065,577
1066,586
1067,573
1068,567
1069,564
1070,560
1071,560
1072,567
1073,582
1074,599
1075,613
1076,625
1077,632
1078,636
1079,637
1080,633
1081,630
1082,624
1083,624
1084,624
1085,627
1086,636
1087,643
1088,646
1089,646
1090,647
1091,642
1092,635
1093,626
1094,619
1095,611
1096,605
1097,601
1098,590
1099,592
1100,601
1101,606
1102,616
1103,618
1104,616
1105,607
1106,595
1107,577
1108,562
1109,548
1110,536
1111,530
1112,521
1113,515
1114,509
1115,515
1116,490
1117,480
1118,468
1119,457
1120,447
1121,443
1122,444
1123,441
1124,437
1125,433
1126,427
1127,419
1128,417
1129,423
1130,423
1131,434
1132,446
1133,459
1134,471
1135,480
1136,494
1137,497
1138,496
1139,497
1140,499
1141,500
1142,504
1143,510
1144,515
1145,519
1146,525
1147,529
1148,535
1149,542
1150,549
1151,556
1152,560
1153,561
1154,558
1155,547
1156,540
1157,529
1158,519
1159,514
1160,509
1161,506
1162,508
1163,512
1164,512
1165,513
1166,512
1167,516
1168,519
1169,521
1170,521
1171,512
1172,503
1173,493
1174,490
1175,484
1176,483
1177,491
1178,501
1179,516
1180,532
1181,556
1182,562
1183,570
1184,576
1185,575
1186,573
1187,573
1188,576
1189,575
1190,569
1191,578
1192,552
1193,544
1194,540
1195,535
1196,532
1197,533
1198,536
1199,536
1200,542
1201,542
1202,541
1203,541
1204,538
1205,536
1206,528
1207,521
1208,515
1209,507
1210,499
1211,497
1212,496
1213,493
1214,498
1215,503
1216,503
1217,504
1218,508
1219,513
1220,522
1221,532
1222,531
1223,526
1224,519
1225,510
1226,507
1227,508
1228,529
1229,516
1230,521
1231,531
1232,539
1233,543
1234,544
1235,543
1236,543
1237,539
1238,536
1239,532
1240,531
1241,530
1242,530
1243,530
1244,536
1245,538
1246,540
1247,543
1248,551
1249,569
1250,563
1251,570
1252,580
1253,583
1254,580
1255,576
1256,579
1257,581
1258,586
1259,591
1260,592
1261,596
1262,599
1263,603
1264,608
1265,610
1266,631
1267,617
1268,620
1269,619
1270,612
1271,610
1272,608
1273,608
1274,605
1275,598
1276,590
1277,583
1278,579
1279,578
1280,575
1281,574
1282,572
1283,571
1284,568
1285,566
1286,561
1287,553
1288,539
1289,525
1290,512
1291,505
1292,495
1293,480
1294,467
1295,464
1296,462
1297,465
1298,468
1299,472
1300,472
1301,467
1302,457
1303,450
1304,439
1305,431
1306,426
1307,419
1308,417
1309,415
1310,414
1311,414
1312,417
1313,433
1314,419
1315,419
1316,419
1317,415
1318,419
1319,427
1320,439
1321,432
1322,432
1323,435
1324,433
1325,433
1326,438
1327,444
1328,447
1329,451
1330,458
1331,458
1332,461
1333,462
1334,462
1335,457
1336,449
1337,442
1338,436
1339,432
1340,430
1341,436
1342,434
1343,444
1344,455
1345,478
1346,475
1347,483
1348,489
1349,496
1350,496
1351,499
1352,507
1353,525
1354,508
1355,504
1356,499
1357,500
1358,501
1359,500
1360,497
1361,496
1362,501
1363,504
1364,506
1365,511
1366,510
1367,505
1368,501
1369,499
1370,496
1371,488
1372,483
1373,477
1374,480
1375,482
1376,483
1377,487
1378,490
1379,493
1380,496
1381,502
1382,504
1383,504
1384,499
1385,494
1386,491
1387,495
1388,491
1389,493
1390,489
1391,485
1392,480
1393,478
1394,479
1395,476
1396,472
1397,465
1398,466
1399,457
1400,456
1401,453
1402,453
1403,452
1404,458
1405,465
1406,465
1407,464
1408,463
1409,479
1410,470
1411,469
1412,467
1413,459
1414,451
1415,447
1416,445
1417,444
1418,445
1419,448
1420,446
1421,448
1422,454
1423,455
1424,455
1425,455
1426,457
1427,452
1428,451
1429,449
1430,445
1431,441
1432,437
1433,440
1434,444
1435,455
1436,467
1437,489
1438,479
1439,478
1440,482
1441,488
1442,491
1443,487
1444,487
1445,486
1446,487
1447,491
1448,497
1449,494
1450,491
1451,484
1452,481
1453,482
1454,483
1455,486
1456,490
1457,486
1458,476
1459,472
1460,467
1461,462
1462,459
1463,457
1464,450
1465,440
1466,436
1467,431
1468,433
1469,436
1470,442
1471,449
1472,452
1473,453
1474,454
1475,452
1476,451
1477,451
1478,454
1479,461
1480,469
1481,476
1482,484
1483,493
1484,507
1485,517
1486,526
1487,535
1488,546
1489,558
1490,568
1491,579
1492,587
1493,592
1494,600
1495,601
1496,600
1497,603
1498,607
1499,611
1500,617
1501,623
1502,631
1503,638
1504,642
1505,661
1506,647
1507,649
1508,649
1509,644
1510,639
1511,635
1512,630
1513,630
1514,632
1515,638
1516,639
1517,644
1518,650
1519,670
1520,655
1521,657
1522,661
1523,664
1524,670
1525,671
1526,692
1527,682
1528,684
1529,684
1530,682
1531,669
1532,668
1533,666
1534,671
1535,677
1536,686
1537,691
1538,693
1539,697
1540,701
1541,703
1542,697
1543,688
1544,680
1545,680
1546,657
1547,648
1548,640
1549,632
1550,629
1551,626
1552,626
1553,624
1554,616
1555,608
1556,598
1557,589
1558,582
1559,579
1560,583
1561,583
1562,583
1563,581
1564,580
1565,582
1566,586
1567,594
1568,602
1569,612
1570,615
1571,617
1572,616
1573,610
1574,606
1575,608
1576,620
1577,631
1578,638
1579,642
1580,643
1581,639
1582,635
1583,632
1584,629
1585,624
1586,619
1587,616
1588,612
1589,608
1590,607
1591,604
1592,591
1593,579
1594,572
1595,572
1596,569
1597,567
1598,569
1599,572
1600,579
1601,586
1602,596
1603,597
1604,596
1605,591
1606,588
1607,575
1608,567
1609,557
1610,543
1611,539
1612,537
1613,534
1614,529
1615,528
1616,536
1617,547
1618,560
1619,568
1620,574
1621,576
1622,569
1623,563
1624,551
1625,540
1626,528
1627,522
1628,520
1629,521
1630,516
1631,512
1632,511
1633,513
1634,514
1635,514
1636,515
1637,513
1638,512
1639,508
1640,505
1641,503
1642,504
1643,501
1644,498
1645,490
1646,497
1647,477
1648,472
1649,462
1650,453
1651,450
1652,445
1653,445
1654,440
1655,437
1656,434
1657,432
1658,430
1659,430
1660,428
1661,427
1662,430
1663,440
1664,447
1665,449
1666,454
1667,456
1668,461
1669,466
1670,464
1671,460
1672,456
1673,454
1674,460
1675,465
1676,471
1677,475
1678,480
1679,489
1680,496
1681,499
1682,500
1683,498
1684,501
1685,508
1686,518
1687,528
1688,536
1689,545
1690,543
1691,536
1692,525
1693,516
1694,511
1695,510
1696,511
1697,514
1698,519
1699,524
1700,529
1701,536
1702,536
1703,537
1704,534
1705,533
1706,527
1707,529
1708,530
1709,535
1710,543
1711,552
1712,563
1713,568
1714,574
1715,581
1716,588
1717,591
1718,588
1719,587
1720,590
1721,606
1722,586
1723,582
1724,582
1725,582
1726,580
1727,578
1728,582
1729,583
1730,583
1731,579
1732,574
1733,564
1734,557
1735,551
1736,567
1737,545
1738,538
1739,529
1740,515
1741,507
1742,503
1743,500
1744,492
1745,485
1746,483
1747,488
1748,479
1749,479
1750,484
1751,491
1752,498
1753,502
1754,509
1755,515
1756,515
1757,511
1758,510
1759,510
1760,510
1761,510
1762,515
1763,505
1764,499
1765,487
1766,473
1767,467
1768,460
1769,453
1770,447
1771,440
1772,444
1773,442
1774,448
1775,453
1776,460
1777,464
1778,465
1779,466
1780,461
1781,463
1782,469
1783,476
1784,483
1785,481
1786,478
1787,476
1788,477
1789,478
1790,492
1791,472
1792,472
1793,468
1794,465
1795,462
1796,457
1797,456
1798,445
1799,436
1800,434
1801,434
1802,440
1803,451
1804,469
1805,470
1806,478
1807,486
1808,488
1809,487
1810,481
1811,481
1812,481
1813,488
1814,499
1815,516
1816,503
1817,499
1818,499
1819,498
1820,499
1821,499
1822,502
1823,504
1824,508
1825,518
1826,524
1827,527
1828,531
1829,538
1830,544
1831,547
1832,550
1833,554
1834,561
1835,568
1836,575
1837,579
1838,580
1839,584
1840,591
1841,598
1842,607
1843,614
1844,631
1845,627
1846,632
1847,638
1848,644
1849,649
1850,653
1851,659
1852,657
1853,655
1854,657
1855,660
1856,662
1857,663
1858,663
1859,656
1860,648
1861,643
1862,641
1863,639
1864,638
1865,634
1866,628
1867,617
1868,603
1869,587
1870,572
1871,566
1872,567
1873,572
1874,576
1875,580
1876,590
1877,606
1878,616
1879,623
1880,626
1881,628
1882,628
1883,632
1884,638
1885,643
1886,648
1887,647
1888,643
1889,642
1890,641
1891,639
1892,638
1893,635
1894,630
1895,627
1896,628
1897,630
1898,630
1899,633
1900,644
1901,646
1902,645
1903,642
1904,640
1905,636
1906,629
1907,624
1908,622
1909,619
1910,612
1911,604
1912,593
1913,585
1914,583
1915,586
1916,584
1917,577
1918,574
1919,568
1920,565
1921,560
1922,554
1923,545
1924,541
1925,544
1926,547
1927,547
1928,549
1929,556
1930,555
1931,561
1932,565
1933,570
1934,577
1935,582
1936,589
1937,594
1938,600
1939,606
1940,609
1941,611
1942,610
1943,608
1944,607
1945,608
1946,617
1947,619
1948,617
1949,615
1950,615
1951,620
1952,620
1953,621
1954,616
1955,608
1956,603
1957,605
1958,608
1959,611
1960,606
1961,603
1962,605
1963,605
1964,607
1965,608
1966,614
1967,625
1968,635
1969,644
1970,649
1971,649
1972,650
1973,650
1974,644
1975,642
1976,643
1977,646
1978,644
1979,640
1980,638
1981,634
1982,632
1983,629
1984,625
1985,623
1986,623
1987,623
1988,618
1989,615
1990,615
1991,613
1992,616
1993,623
1994,628
1995,635
1996,637
1997,634
1998,636
1999,635
