timestamp,signal
334,558
335,563
336,567
337,570
338,573
339,576
340,575
341,572
342,570
343,569
344,572
345,572
346,574
347,579
348,583
349,585
350,585
351,586
352,586
353,584
354,583
355,581
356,583
357,585
358,581
359,578
360,575
361,571
362,566
363,567
364,565
365,563
366,563
367,563
368,563
369,563
370,563
371,563
372,564
373,566
374,563
375,563
376,563
377,563
378,562
379,559
380,553
381,556
382,559
383,556
384,553
385,549
386,544
387,547
388,548
389,548
390,547
391,541
392,530
393,520
394,516
395,515
396,516
397,519
398,522
399,527
400,529
401,529
402,531
403,531
404,528
405,525
406,518
407,512
408,511
409,509
410,509
411,506
412,503
413,498
414,493
415,487
416,481
417,481
418,480
419,475
420,472
421,471
422,471
423,471
424,470
425,467
426,465
427,464
428,463
429,462
430,459
431,456
432,452
433,449
434,446
435,443
436,438
437,435
438,429
439,423
440,420
441,423
442,427
443,433
444,441
445,446
446,448
447,445
448,441
449,439
450,437
451,433
452,429
453,429
454,431
455,432
456,434
457,432
458,431
459,430
460,429
461,430
462,433
463,435
464,437
465,439
466,438
467,438
468,441
469,441
470,437
471,435
472,435
473,432
474,430
475,429
476,428
477,427
478,428
479,427
480,427
481,429
482,427
483,423
484,419
485,421
486,424
487,428
488,433
489,437
490,441
491,447
492,452
493,459
494,463
495,464
496,463
497,464
498,468
499,472
500,475
501,474
502,472
503,472
504,472
505,472
506,470
507,467
508,464
509,463
510,465
511,464
512,465
513,467
514,470
515,472
516,473
517,478
518,479
519,480
520,478
521,476
522,476
523,474
524,472
525,471
526,472
527,471
528,468
529,465
530,466
531,468
532,466
533,467
534,469
535,468
536,469
537,471
538,474
539,476
540,477
541,476
542,475
543,473
544,477
545,482
546,484
547,487
548,489
549,488
550,486
551,484
552,484
553,486
554,487
555,487
556,485
557,486
558,492
559,497
560,498
561,500
562,501
563,501
564,500
565,499
566,498
567,496
568,494
569,494
570,494
571,496
572,494
573,493
574,492
575,492
576,492
577,496
578,503
579,507
580,509
581,511
582,511
583,511
584,509
585,509
586,508
587,505
588,505
589,503
590,503
591,502
592,501
593,504
594,506
595,506
596,505
597,504
598,502
599,501
600,500
601,497
602,493
603,491
604,490
605,490
606,489
607,485
608,480
609,478
610,479
611,483
612,484
613,487
614,491
615,495
616,499
617,500
618,502
619,506
620,514
621,519
622,518
623,517
624,519
625,519
626,519
627,518
628,515
629,514
630,514
631,513
632,513
633,514
634,518
635,516
636,511
637,506
638,501
639,495
640,489
641,485
642,482
643,480
644,479
645,480
646,487
647,500
648,512
649,521
650,526
651,529
652,531
653,531
654,531
655,531
656,531
657,529
658,527
659,525
660,523
661,523
662,519
663,515
664,509
665,502
666,497
667,498
668,504
669,508
670,512
671,512
672,511
673,512
674,514
675,516
676,517
677,519
678,520
679,520
680,521
681,520
682,518
683,514
684,514
685,512
686,509
687,506
688,504
689,501
690,499
691,496
692,497
693,499
694,500
695,500
696,501
697,503
698,505
699,508
700,511
701,513
702,511
703,508
704,504
705,502
706,503
707,505
708,508
709,508
710,504
711,502
712,507
713,513
714,519
715,524
716,527
717,531
718,536
719,538
720,540
721,540
722,538
723,537
724,535
725,531
726,528
727,527
728,527
729,527
730,525
731,523
732,521
733,515
734,509
735,504
736,503
737,504
738,507
739,510
740,509
741,506
742,505
743,510
744,517
745,521
746,524
747,526
748,529
749,532
750,537
751,538
752,535
753,531
754,528
755,529
756,530
757,532
758,533
759,534
760,535
761,531
762,530
763,532
764,533
765,532
766,531
767,530
768,526
769,519
770,515
771,513
772,513
773,513
774,509
775,500
776,489
777,481
778,480
779,483
780,487
781,495
782,501
783,509
784,518
785,525
786,529
787,532
788,530
789,526
790,526
791,526
792,526
793,524
794,522
795,520
796,520
797,520
798,519
799,517
800,513
801,509
802,508
803,508
804,508
805,508
806,508
807,508
808,507
809,508
810,508
811,507
812,504
813,501
814,498
815,497
816,496
817,495
818,493
819,492
820,491
821,493
822,495
823,497
824,498
825,501
826,502
827,502
828,503
829,507
830,506
831,505
832,500
833,495
834,492
835,493
836,494
837,493
838,490
839,489
840,491
841,489
842,487
843,487
844,487
845,489
846,492
847,495
848,496
849,495
850,490
851,488
852,493
853,505
854,521
855,540
856,559
857,575
858,593
859,615
860,635
861,656
862,675
863,695
864,715
865,735
866,756
867,776
868,794
869,811
870,825
871,836
872,845
873,849
874,846
875,838
876,825
877,812
878,798
879,780
880,758
881,732
882,707
883,680
884,653
885,623
886,593
887,561
888,530
889,502
890,478
891,452
892,428
893,410
894,396
895,387
896,379
897,375
898,375
899,379
900,384
901,387
902,386
903,386
904,389
905,394
906,397
907,401
908,407
909,411
910,416
911,420
912,425
913,426
914,428
915,429
916,430
917,432
918,431
919,432
920,433
921,438
922,446
923,452
924,459
925,467
926,474
927,480
928,487
929,496
930,503
931,503
932,503
933,503
934,500
935,497
936,496
937,495
938,492
939,488
940,485
941,480
942,475
943,472
944,472
945,470
946,466
947,467
948,470
949,470
950,472
951,476
952,479
953,483
954,488
955,494
956,499
957,500
958,500
959,499
960,498
961,501
962,505
963,506
964,505
965,503
966,500
967,498
968,497
969,497
970,497
971,495
972,491
973,489
974,488
975,485
976,482
977,482
978,481
979,480
980,479
981,476
982,476
983,477
984,478
985,480
986,482
987,485
988,489
989,496
990,501
991,502
992,504
993,502
994,501
995,504
996,509
997,514
998,514
999,511
1000,510
1001,510
1002,511
1003,508
1004,507
1005,511
1006,517
1007,519
1008,521
1009,523
1010,526
1011,531
1012,535
1013,536
1014,536
1015,530
1016,525
1017,520
1018,518
1019,517
1020,516
1021,515
1022,515
1023,517
1024,519
1025,519
1026,518
1027,520
1028,522
1029,526
1030,528
1031,529
1032,534
1033,538
1034,540
1035,539
1036,537
1037,534
1038,528
1039,525
1040,523
1041,524
1042,527
1043,527
1044,529
1045,529
1046,529
1047,531
1048,534
1049,537
1050,540
1051,540
1052,537
1053,535
1054,531
1055,525
1056,524
1057,528
1058,533
1059,540
1060,545
1061,550
1062,551
1063,553
1064,557
1065,560
1066,560
1067,563
1068,566
1069,568
1070,570
1071,568
1072,565
1073,566
1074,566
1075,569
1076,572
1077,573
1078,574
1079,575
1080,576
1081,574
1082,573
1083,575
1084,580
1085,581
1086,581
1087,577
1088,575
1089,572
1090,571
1091,573
1092,573
1093,572
1094,568
1095,566
1096,566
1097,567
1098,567
1099,564
1100,558
1101,555
1102,551
1103,550
1104,552
1105,555
1106,553
1107,549
1108,545
1109,544
1110,546
1111,550
1112,555
1113,558
1114,560
1115,561
1116,562
1117,561
1118,559
1119,555
1120,553
1121,555
1122,558
1123,558
1124,558
1125,557
1126,556
1127,554
1128,551
1129,547
1130,537
1131,528
1132,520
1133,515
1134,515
1135,516
1136,516
1137,513
1138,508
1139,502
1140,497
1141,499
1142,499
1143,496
1144,495
1145,496
1146,498
1147,495
1148,491
1149,489
1150,486
1151,482
1152,480
1153,476
1154,475
1155,473
1156,470
1157,469
1158,468
1159,467
1160,465
1161,462
1162,454
1163,444
1164,433
1165,427
1166,430
1167,432
1168,436
1169,435
1170,430
1171,429
1172,430
1173,433
1174,436
1175,439
1176,440
1177,440
1178,437
1179,435
1180,433
1181,431
1182,432
1183,432
1184,432
1185,435
1186,437
1187,436
1188,433
1189,432
1190,431
1191,432
1192,430
1193,424
1194,420
1195,419
1196,419
1197,420
1198,418
1199,413
1200,412
1201,415
1202,422
1203,431
1204,436
1205,437
1206,437
1207,440
1208,445
1209,447
1210,447
1211,448
1212,448
1213,449
1214,448
1215,446
1216,441
1217,431
1218,423
1219,420
1220,422
1221,423
1222,421
1223,418
1224,415
1225,415
1226,418
1227,424
1228,431
1229,440
1230,448
1231,453
1232,457
1233,460
1234,460
1235,460
1236,464
1237,469
1238,472
1239,475
1240,477
1241,478
1242,477
1243,478
1244,476
1245,472
1246,468
1247,464
1248,460
1249,458
1250,457
1251,459
1252,462
1253,465
1254,464
1255,464
1256,467
1257,467
1258,469
1259,479
1260,480
1261,478
1262,477
1263,477
1264,475
1265,472
1266,472
1267,476
1268,480
1269,481
1270,479
1271,473
1272,464
1273,456
1274,450
1275,451
1276,460
1277,464
1278,464
1279,468
1280,473
1281,480
1282,488
1283,495
1284,497
1285,496
1286,495
1287,491
1288,489
1289,489
1290,488
1291,488
1292,489
1293,490
1294,487
1295,480
1296,477
1297,476
1298,473
1299,473
1300,478
1301,485
1302,490
1303,494
1304,496
1305,499
1306,501
1307,504
1308,505
1309,500
1310,494
1311,490
1312,489
1313,490
1314,491
1315,492
1316,495
1317,498
1318,503
1319,507
1320,510
1321,514
1322,516
1323,516
1324,516
1325,513
1326,510
1327,507
1328,506
1329,505
1330,502
1331,499
1332,497
1333,495
1334,494
1335,492
1336,491
1337,494
1338,497
1339,496
1340,493
1341,488
1342,487
1343,487
1344,490
1345,490
1346,489
1347,491
1348,493
1349,499
1350,510
1351,518
1352,517
1353,515
1354,512
1355,509
1356,503
1357,497
1358,489
1359,489
1360,492
1361,494
1362,495
1363,499
1364,500
1365,502
1366,504
1367,504
1368,500
1369,495
1370,492
1371,492
1372,492
1373,491
1374,489
1375,488
1376,488
1377,488
1378,489
1379,494
1380,501
1381,504
1382,505
1383,508
1384,512
1385,515
1386,517
1387,517
1388,513
1389,512
1390,513
1391,514
1392,513
1393,510
1394,506
1395,503
1396,502
1397,501
1398,502
1399,504
1400,502
1401,497
1402,495
1403,497
1404,501
1405,503
1406,506
1407,507
1408,503
1409,495
1410,490
1411,490
1412,494
1413,496
1414,499
1415,502
1416,506
1417,508
1418,509
1419,510
1420,509
1421,508
1422,508
1423,508
1424,508
1425,504
1426,500
1427,500
1428,497
1429,496
1430,496
1431,499
1432,499
1433,497
1434,492
1435,486
1436,484
1437,485
1438,483
1439,483
1440,485
1441,489
1442,493
1443,499
1444,504
1445,508
1446,510
1447,513
1448,516
1449,519
1450,522
1451,523
1452,522
1453,523
1454,524
1455,524
1456,522
1457,516
1458,512
1459,511
1460,511
1461,510
1462,510
1463,511
1464,509
1465,507
1466,505
1467,500
1468,497
1469,494
1470,494
1471,498
1472,505
1473,510
1474,516
1475,518
1476,521
1477,522
1478,520
1479,520
1480,519
1481,519
1482,520
1483,519
1484,516
1485,510
1486,504
1487,501
1488,497
1489,499
1490,502
1491,506
1492,504
1493,502
1494,502
1495,507
1496,508
1497,509
1498,510
1499,511
1500,515
1501,516
1502,518
1503,517
1504,517
1505,515
1506,509
1507,505
1508,502
1509,500
1510,497
1511,495
1512,492
1513,489
1514,485
1515,482
1516,480
1517,476
1518,474
1519,471
1520,473
1521,481
1522,492
1523,502
1524,510
1525,516
1526,524
1527,531
1528,536
1529,535
1530,534
1531,532
1532,530
1533,529
1534,526
1535,522
1536,517
1537,514
1538,509
1539,504
1540,500
1541,495
1542,487
1543,481
1544,480
1545,483
1546,493
1547,501
1548,502
1549,499
1550,499
1551,504
1552,510
1553,514
1554,519
1555,524
1556,524
1557,522
1558,518
1559,513
1560,507
1561,499
1562,493
1563,494
1564,499
1565,504
1566,508
1567,509
1568,514
1569,520
1570,526
1571,528
1572,527
1573,525
1574,523
1575,520
1576,516
1577,510
1578,505
1579,500
1580,497
1581,496
1582,496
1583,499
1584,502
1585,508
1586,514
1587,519
1588,526
1589,529
1590,531
1591,532
1592,533
1593,534
1594,535
1595,536
1596,535
1597,533
1598,532
1599,527
1600,522
1601,521
1602,523
1603,526
1604,528
1605,524
1606,518
1607,513
1608,511
1609,511
1610,511
1611,516
1612,517
1613,516
1614,515
1615,515
1616,513
1617,513
1618,512
1619,513
1620,514
1621,517
1622,521
1623,523
1624,520
1625,518
1626,515
1627,512
1628,512
1629,514
1630,511
1631,507
1632,505
1633,509
1634,516
1635,518
1636,518
1637,516
1638,514
1639,513
1640,510
1641,509
1642,509
1643,509
1644,506
1645,499
1646,494
1647,487
1648,483
1649,483
1650,488
1651,490
1652,489
1653,491
1654,495
1655,499
1656,500
1657,499
1658,499
1659,501
1660,501
1661,501
1662,498
1663,496
1664,493
1665,485
1666,476
1667,472
1668,468
1669,469
1670,471
1671,473
1672,472
1673,471
1674,470
1675,472
1676,478
1677,491
1678,504
1679,513
1680,519
1681,524
1682,525
1683,525
1684,522
1685,519
1686,517
1687,516
1688,515
1689,514
1690,512
1691,510
1692,507
1693,502
1694,495
1695,489
1696,484
1697,480
1698,478
1699,477
1700,478
1701,482
1702,486
1703,489
1704,491
1705,494
1706,499
1707,511
1708,528
1709,543
1710,558
1711,573
1712,586
1713,601
1714,619
1715,636
1716,654
1717,670
1718,689
1719,708
1720,727
1721,745
1722,761
1723,777
1724,791
1725,803
1726,817
1727,827
1728,831
1729,827
1730,816
1731,804
1732,793
1733,779
1734,760
1735,736
1736,711
1737,687
1738,662
1739,634
1740,605
1741,577
1742,550
1743,521
1744,494
1745,470
1746,447
1747,428
1748,416
1749,408
1750,399
1751,393
1752,391
1753,389
1754,391
1755,394
1756,396
1757,398
1758,399
1759,399
1760,397
1761,395
1762,395
1763,394
1764,396
1765,397
1766,399
1767,403
1768,411
1769,419
1770,427
1771,432
1772,438
1773,444
1774,449
1775,456
1776,466
1777,472
1778,473
1779,472
1780,469
1781,467
1782,465
1783,463
1784,459
1785,452
1786,442
1787,432
1788,428
1789,431
1790,436
1791,436
1792,439
1793,444
1794,449
1795,451
1796,454
1797,455
1798,455
1799,455
1800,459
1801,463
1802,468
1803,474
1804,479
1805,484
1806,487
1807,489
1808,489
1809,489
1810,492
1811,494
1812,498
1813,500
1814,499
1815,498
1816,496
1817,492
1818,487
1819,484
1820,483
1821,484
1822,483
1823,482
1824,482
1825,483
1826,483
1827,481
1828,479
1829,477
1830,475
1831,473
1832,471
1833,469
1834,470
1835,468
1836,463
1837,463
1838,463
1839,467
1840,477
1841,489
1842,496
1843,499
1844,499
1845,502
1846,505
1847,510
1848,512
1849,512
1850,512
1851,511
1852,507
1853,503
1854,498
1855,497
1856,499
1857,497
1858,491
1859,488
1860,487
1861,490
1862,495
1863,498
1864,497
1865,496
1866,494
1867,496
1868,500
1869,503
1870,503
1871,504
1872,507
1873,508
1874,506
1875,505
1876,505
1877,507
1878,511
1879,515
1880,517
1881,519
1882,522
1883,521
1884,521
1885,523
1886,524
1887,528
1888,531
1889,533
1890,536
1891,538
1892,539
1893,537
1894,533
1895,527
1896,524
1897,525
1898,525
1899,527
1900,528
1901,526
1902,523
1903,522
1904,521
1905,519
1906,518
1907,517
1908,518
1909,521
1910,524
1911,526
1912,528
1913,534
1914,539
1915,542
1916,540
1917,539
1918,540
1919,550
1920,554
1921,555
1922,557
1923,556
1924,553
1925,550
1926,545
1927,539
1928,532
1929,528
1930,530
1931,532
1932,536
1933,542
1934,547
1935,552
1936,558
1937,564
1938,571
1939,575
1940,580
1941,583
1942,587
1943,587
1944,588
1945,589
1946,589
1947,588
1948,586
1949,583
1950,578
1951,574
1952,568
1953,565
1954,565
1955,564
1956,561
1957,559
1958,555
1959,553
1960,553
1961,556
1962,559
1963,562
1964,565
1965,568
1966,569
1967,572
1968,573
1969,575
1970,575
1971,575
1972,576
1973,573
1974,569
1975,562
1976,557
1977,552
1978,542
1979,531
1980,522
1981,521
1982,526
1983,528
1984,527
1985,526
1986,525
1987,528
1988,531
1989,530
1990,526
1991,520
1992,517
1993,516
1994,512
1995,507
1996,503
1997,501
1998,502
1999,502
