timestamp,signal
863,581
864,578
865,575
866,571
867,569
868,564
869,561
870,563
871,568
872,572
873,569
874,566
875,563
876,562
877,564
878,566
879,567
880,561
881,553
882,556
883,534
884,532
885,529
886,527
887,531
888,532
889,530
890,521
891,515
892,512
893,504
894,497
895,486
896,467
897,451
898,437
899,425
900,413
901,401
902,407
903,389
904,393
905,408
906,428
907,448
908,467
909,487
910,504
911,526
912,544
913,556
914,559
915,558
916,560
917,549
918,538
919,528
920,506
921,488
922,476
923,474
924,477
925,484
926,491
927,494
928,494
929,492
930,487
931,482
932,481
933,481
934,481
935,478
936,479
937,483
938,490
939,495
940,501
941,514
942,531
943,535
944,554
945,574
946,591
947,606
948,626
949,633
950,643
951,651
952,655
953,655
954,650
955,643
956,634
957,620
958,602
959,583
960,569
961,559
962,548
963,546
964,549
965,550
966,551
967,552
968,561
969,568
970,574
971,595
972,573
973,568
974,567
975,567
976,563
977,562
978,567
979,572
980,582
981,590
982,595
983,601
984,612
985,622
986,629
987,628
988,638
989,619
990,612
991,600
992,597
993,604
994,612
995,614
996,619
997,629
998,647
999,663
1000,674
1001,678
1002,679
1003,681
1004,685
1005,690
1006,696
1007,692
1008,681
1009,668
1010,658
1011,643
1012,624
1013,607
1014,610
1015,583
1016,586
1017,591
1018,588
1019,588
1020,585
1021,583
1022,574
1023,573
1024,576
1025,572
1026,567
1027,567
1028,547
1029,533
1030,518
1031,508
1032,501
1033,498
1034,499
1035,493
1036,491
1037,486
1038,478
1039,477
1040,482
1041,485
1042,494
1043,500
1044,512
1045,530
1046,550
1047,575
1048,585
1049,603
1050,612
1051,611
1052,604
1053,593
1054,579
1055,566
1056,556
1057,548
1058,540
1059,531
1060,515
1061,497
1062,475
1063,452
1064,422
1065,390
1066,366
1067,351
1068,343
1069,349
1070,368
1071,392
1072,418
1073,441
1074,459
1075,480
1076,502
1077,520
1078,531
1079,540
1080,550
1081,556
1082,561
1083,560
1084,557
1085,552
1086,550
1087,551
1088,536
1089,528
1090,522
1091,518
1092,513
1093,502
1094,491
1095,476
1096,470
1097,474
1098,477
1099,482
1100,486
1101,494
1102,493
1103,493
1104,494
1105,492
1106,491
1107,488
1108,487
1109,481
1110,479
1111,475
1112,472
1113,480
1114,491
1115,500
1116,507
1117,520
1118,536
1119,551
1120,567
1121,586
1122,610
1123,622
1124,632
1125,636
1126,616
1127,595
1128,583
1129,543
1130,522
1131,504
1132,486
1133,475
1134,466
1135,463
1136,460
1137,458
1138,461
1139,459
1140,448
1141,427
1142,406
1143,392
1144,389
1145,394
1146,395
1147,403
1148,419
1149,435
1150,458
1151,488
1152,523
1153,558
1154,584
1155,598
1156,599
1157,597
1158,593
1159,584
1160,576
1161,567
1162,566
1163,563
1164,567
1165,572
1166,569
1167,565
1168,562
1169,560
1170,559
1171,556
1172,554
1173,553
1174,553
1175,547
1176,543
1177,540
1178,543
1179,546
1180,555
1181,566
1182,567
1183,571
1184,571
1185,569
1186,559
1187,539
1188,525
1189,522
1190,524
1191,528
1192,534
1193,540
1194,542
1195,534
1196,530
1197,527
1198,524
1199,523
1200,519
1201,519
1202,516
1203,513
1204,508
1205,502
1206,503
1207,505
1208,508
1209,513
1210,519
1211,535
1212,551
1213,570
1214,584
1215,588
1216,586
1217,579
1218,563
1219,559
1220,558
1221,560
1222,569
1223,585
1224,606
1225,615
1226,624
1227,639
1228,638
1229,649
1230,663
1231,678
1232,688
1233,697
1234,705
1235,707
1236,702
1237,690
1238,671
1239,653
1240,634
1241,615
1242,600
1243,594
1244,593
1245,595
1246,588
1247,584
1248,571
1249,554
1250,536
1251,521
1252,500
1253,483
1254,474
1255,473
1256,478
1257,483
1258,484
1259,489
1260,494
1261,502
1262,505
1263,508
1264,513
1265,511
1266,516
1267,527
1268,539
1269,556
1270,568
1271,577
1272,586
1273,594
1274,593
1275,585
1276,580
1277,584
1278,589
1279,591
1280,598
1281,575
1282,570
1283,567
1284,569
1285,575
1286,588
1287,606
1288,605
1289,606
1290,600
1291,591
1292,579
1293,571
1294,569
1295,563
1296,560
1297,557
1298,551
1299,550
1300,549
1301,550
1302,547
1303,551
1304,557
1305,557
1306,552
1307,552
1308,555
1309,559
1310,561
1311,564
1312,564
1313,561
1314,552
1315,544
1316,538
1317,534
1318,527
1319,524
1320,524
1321,519
1322,516
1323,510
1324,506
1325,505
1326,510
1327,514
1328,508
1329,503
1330,506
1331,507
1332,513
1333,520
1334,526
1335,531
1336,536
1337,545
1338,547
1339,554
1340,561
1341,562
1342,556
1343,549
1344,543
1345,540
1346,540
1347,541
1348,546
1349,553
1350,559
1351,561
1352,566
1353,573
1354,581
1355,581
1356,581
1357,598
1358,605
1359,611
1360,610
1361,610
1362,612
1363,612
1364,619
1365,617
1366,615
1367,612
1368,606
1369,600
1370,595
1371,592
1372,592
1373,592
1374,585
1375,582
1376,575
1377,556
1378,537
1379,534
1380,500
1381,483
1382,478
1383,480
1384,481
1385,486
1386,504
1387,498
1388,501
1389,501
1390,500
1391,500
1392,504
1393,514
1394,524
1395,539
1396,548
1397,557
1398,561
1399,563
1400,560
1401,546
1402,533
1403,526
1404,524
1405,526
1406,532
1407,540
1408,544
1409,544
1410,537
1411,530
1412,528
1413,522
1414,518
1415,513
1416,513
1417,523
1418,522
1419,525
1420,527
1421,530
1422,535
1423,539
1424,545
1425,552
1426,559
1427,558
1428,555
1429,556
1430,563
1431,573
1432,582
1433,586
1434,585
1435,578
1436,571
1437,566
1438,564
1439,559
1440,555
1441,549
1442,552
1443,561
1444,568
1445,581
1446,594
1447,605
1448,616
1449,620
1450,623
1451,622
1452,620
1453,616
1454,614
1455,613
1456,613
1457,613
1458,615
1459,619
1460,623
1461,625
1462,622
1463,619
1464,613
1465,617
1466,627
1467,643
1468,649
1469,651
1470,645
1471,642
1472,645
1473,649
1474,653
1475,656
1476,654
1477,652
1478,654
1479,651
1480,644
1481,628
1482,608
1483,582
1484,552
1485,524
1486,500
1487,482
1488,463
1489,448
1490,433
1491,428
1492,433
1493,443
1494,457
1495,484
1496,499
1497,521
1498,543
1499,571
1500,594
1501,614
1502,631
1503,648
1504,666
1505,677
1506,678
1507,675
1508,668
1509,663
1510,657
1511,660
1512,666
1513,674
1514,686
1515,700
1516,711
1517,721
1518,729
1519,731
1520,720
1521,707
1522,692
1523,681
1524,675
1525,668
1526,665
1527,662
1528,657
1529,661
1530,635
1531,627
1532,617
1533,609
1534,600
1535,595
1536,587
1537,575
1538,564
1539,559
1540,559
1541,554
1542,552
1543,555
1544,557
1545,559
1546,563
1547,565
1548,562
1549,563
1550,564
1551,557
1552,558
1553,552
1554,549
1555,545
1556,543
1557,558
1558,537
1559,540
1560,541
1561,547
1562,553
1563,558
1564,562
1565,560
1566,568
1567,576
1568,584
1569,591
1570,594
1571,594
1572,594
1573,588
1574,582
1575,573
1576,561
1577,547
1578,531
1579,514
1580,493
1581,480
1582,475
1583,465
1584,460
1585,459
1586,466
1587,477
1588,491
1589,506
1590,522
1591,537
1592,554
1593,559
1594,569
1595,581
1596,597
1597,609
1598,623
1599,640
1600,656
1601,669
1602,680
1603,687
1604,684
1605,676
1606,660
1607,646
1608,624
1609,606
1610,583
1611,564
1612,549
1613,539
1614,528
1615,520
1616,515
1617,519
1618,533
1619,561
1620,595
1621,622
1622,651
1623,678
1624,701
1625,711
1626,705
1627,692
1628,680
1629,664
1630,643
1631,620
1632,597
1633,577
1634,569
1635,555
1636,552
1637,554
1638,555
1639,560
1640,563
1641,562
1642,566
1643,567
1644,566
1645,558
1646,551
1647,549
1648,549
1649,556
1650,564
1651,575
1652,572
1653,564
1654,555
1655,542
1656,532
1657,531
1658,531
1659,529
1660,523
1661,512
1662,502
1663,499
1664,504
1665,519
1666,524
1667,530
1668,538
1669,549
1670,560
1671,570
1672,590
1673,593
1674,609
1675,622
1676,641
1677,652
1678,659
1679,657
1680,645
1681,637
1682,630
1683,616
1684,605
1685,590
1686,574
1687,561
1688,550
1689,544
1690,541
1691,546
1692,551
1693,552
1694,550
1695,543
1696,537
1697,532
1698,528
1699,524
1700,510
1701,501
1702,496
1703,489
1704,478
1705,467
1706,458
1707,451
1708,448
1709,451
1710,462
1711,485
1712,519
1713,552
1714,578
1715,594
1716,606
1717,611
1718,611
1719,613
1720,620
1721,620
1722,617
1723,615
1724,618
1725,616
1726,609
1727,599
1728,591
1729,584
1730,571
1731,556
1732,550
1733,550
1734,547
1735,540
1736,531
1737,522
1738,519
1739,517
1740,511
1741,511
1742,515
1743,526
1744,538
1745,548
1746,552
1747,553
1748,554
1749,554
1750,557
1751,561
1752,568
1753,567
1754,571
1755,580
1756,592
1757,607
1758,621
1759,632
1760,635
1761,632
1762,641
1763,604
1764,582
1765,564
1766,554
1767,543
1768,537
1769,537
1770,535
1771,534
1772,536
1773,540
1774,549
1775,563
1776,577
1777,596
1778,615
1779,631
1780,643
1781,651
1782,649
1783,639
1784,631
1785,627
1786,627
1787,626
1788,623
1789,625
1790,621
1791,613
1792,609
1793,611
1794,613
1795,607
1796,606
1797,611
1798,615
1799,624
1800,645
1801,638
1802,647
1803,646
1804,637
1805,626
1806,616
1807,605
1808,589
1809,581
1810,576
1811,571
1812,568
1813,560
1814,551
1815,544
1816,542
1817,542
1818,539
1819,542
1820,553
1821,562
1822,579
1823,602
1824,617
1825,622
1826,620
1827,612
1828,602
1829,590
1830,577
1831,573
1832,569
1833,567
1834,562
1835,553
1836,547
1837,541
1838,545
1839,559
1840,568
1841,581
1842,588
1843,590
1844,594
1845,600
1846,615
1847,627
1848,635
1849,637
1850,632
1851,630
1852,627
1853,615
1854,599
1855,591
1856,567
1857,561
1858,563
1859,570
1860,575
1861,579
1862,588
1863,599
1864,611
1865,622
1866,632
1867,647
1868,660
1869,663
1870,664
1871,664
1872,665
1873,664
1874,659
1875,648
1876,638
1877,644
1878,618
1879,612
1880,609
1881,606
1882,600
1883,598
1884,599
1885,600
1886,601
1887,601
1888,597
1889,591
1890,583
1891,576
1892,573
1893,570
1894,571
1895,568
1896,554
1897,544
1898,534
1899,533
1900,529
1901,524
1902,524
1903,525
1904,527
1905,527
1906,530
1907,528
1908,529
1909,536
1910,546
1911,547
1912,548
1913,546
1914,542
1915,531
1916,517
1917,506
1918,498
1919,505
1920,513
1921,522
1922,531
1923,547
1924,560
1925,564
1926,564
1927,576
1928,559
1929,567
1930,572
1931,580
1932,583
1933,589
1934,595
1935,600
1936,603
1937,613
1938,624
1939,615
1940,608
1941,602
1942,600
1943,600
1944,605
1945,612
1946,613
1947,610
1948,609
1949,593
1950,585
1951,579
1952,575
1953,571
1954,562
1955,553
1956,551
1957,558
1958,572
1959,579
1960,599
1961,622
1962,647
1963,665
1964,686
1965,698
1966,703
1967,705
1968,706
1969,708
1970,716
1971,715
1972,708
1973,703
1974,699
1975,695
1976,689
1977,688
1978,689
1979,693
1980,698
1981,700
1982,701
1983,701
1984,701
1985,718
1986,699
1987,704
1988,701
1989,698
1990,691
1991,691
1992,691
1993,686
1994,679
1995,677
1996,670
1997,660
1998,655
1999,649
