timestamp,signal
505,497
506,509
507,490
508,494
509,493
510,492
511,488
512,485
513,487
514,492
515,494
516,495
517,488
518,487
519,486
520,483
521,487
522,497
523,509
524,526
525,549
526,568
527,586
528,597
529,603
530,602
531,586
532,563
533,539
534,522
535,515
536,506
537,496
538,483
539,470
540,460
541,459
542,463
543,460
544,454
545,447
546,441
547,431
548,422
549,416
550,400
551,394
552,386
553,378
554,372
555,366
556,365
557,370
558,386
559,392
560,409
561,439
562,473
563,508
564,542
565,553
566,564
567,574
568,579
569,582
570,592
571,607
572,620
573,613
574,604
575,594
576,604
577,579
578,576
579,585
580,563
581,556
582,552
583,556
584,564
585,571
586,579
587,588
588,596
589,602
590,606
591,607
592,608
593,605
594,600
595,595
596,588
597,583
598,569
599,545
600,529
601,525
602,532
603,545
604,562
605,580
606,594
607,609
608,631
609,654
610,664
611,668
612,664
613,658
614,660
615,664
616,665
617,664
618,667
619,677
620,655
621,644
622,637
623,629
624,621
625,617
626,619
627,621
628,624
629,626
630,624
631,624
632,628
633,630
634,631
635,628
636,617
637,602
638,586
639,577
640,583
641,589
642,594
643,593
644,583
645,575
646,573
647,572
648,568
649,562
650,560
651,571
652,575
653,585
654,604
655,623
656,637
657,646
658,650
659,647
660,641
661,634
662,617
663,594
664,574
665,558
666,543
667,531
668,524
669,522
670,520
671,515
672,512
673,508
674,500
675,492
676,481
677,461
678,444
679,445
680,451
681,466
682,484
683,503
684,520
685,533
686,540
687,542
688,542
689,531
690,514
691,495
692,479
693,464
694,459
695,454
696,442
697,430
698,422
699,416
700,420
701,436
702,446
703,454
704,472
705,490
706,507
707,521
708,532
709,544
710,568
711,561
712,570
713,575
714,577
715,575
716,568
717,555
718,540
719,539
720,542
721,541
722,534
723,528
724,525
725,531
726,540
727,547
728,561
729,575
730,583
731,598
732,611
733,617
734,616
735,599
736,570
737,547
738,541
739,542
740,548
741,558
742,563
743,563
744,570
745,574
746,583
747,590
748,601
749,617
750,631
751,648
752,659
753,654
754,641
755,623
756,610
757,606
758,596
759,591
760,585
761,574
762,577
763,579
764,575
765,564
766,552
767,534
768,518
769,502
770,486
771,481
772,481
773,481
774,490
775,506
776,524
777,537
778,551
779,553
780,551
781,546
782,543
783,544
784,547
785,554
786,560
787,563
788,572
789,582
790,589
791,590
792,588
793,587
794,588
795,590
796,587
797,582
798,574
799,561
800,545
801,525
802,507
803,482
804,471
805,460
806,455
807,450
808,443
809,431
810,422
811,421
812,415
813,407
814,405
815,421
816,446
817,472
818,496
819,518
820,535
821,547
822,554
823,558
824,568
825,573
826,573
827,566
828,564
829,543
830,538
831,531
832,523
833,511
834,505
835,500
836,492
837,487
838,483
839,475
840,467
841,458
842,447
843,436
844,432
845,435
846,440
847,439
848,437
849,439
850,441
851,447
852,451
853,453
854,453
855,447
856,440
857,429
858,421
859,419
860,417
861,423
862,423
863,431
864,445
865,459
866,468
867,476
868,476
869,476
870,471
871,473
872,476
873,474
874,469
875,464
876,462
877,461
878,463
879,462
880,463
881,466
882,481
883,493
884,511
885,530
886,566
887,572
888,591
889,606
890,619
891,604
892,591
893,573
894,558
895,538
896,515
897,499
898,490
899,480
900,472
901,471
902,472
903,461
904,449
905,441
906,443
907,444
908,445
909,447
910,457
911,461
912,470
913,483
914,507
915,532
916,564
917,594
918,637
919,637
920,657
921,675
922,691
923,704
924,711
925,711
926,704
927,686
928,665
929,644
930,621
931,601
932,586
933,576
934,572
935,568
936,566
937,559
938,559
939,556
940,552
941,545
942,537
943,532
944,527
945,520
946,519
947,520
948,525
949,530
950,537
951,536
952,538
953,532
954,522
955,509
956,495
957,478
958,459
959,446
960,432
961,433
962,436
963,438
964,436
965,433
966,431
967,425
968,420
969,422
970,423
971,429
972,432
973,435
974,443
975,460
976,452
977,453
978,454
979,458
980,458
981,457
982,455
983,457
984,454
985,453
986,452
987,456
988,457
989,460
990,457
991,447
992,434
993,425
994,422
995,419
996,416
997,404
998,403
999,387
1000,382
1001,380
1002,391
1003,393
1004,401
1005,408
1006,415
1007,412
1008,411
1009,405
1010,401
1011,394
1012,391
1013,385
1014,383
1015,378
1016,377
1017,375
1018,377
1019,375
1020,373
1021,369
1022,368
1023,359
1024,359
1025,361
1026,357
1027,352
1028,353
1029,368
1030,387
1031,412
1032,436
1033,459
1034,480
1035,498
1036,507
1037,509
1038,506
1039,487
1040,467
1041,466
1042,439
1043,435
1044,439
1045,447
1046,456
1047,460
1048,460
1049,463
1050,465
1051,464
1052,461
1053,453
1054,439
1055,419
1056,407
1057,404
1058,399
1059,400
1060,399
1061,395
1062,400
1063,406
1064,408
1065,415
1066,429
1067,445
1068,457
1069,459
1070,456
1071,451
1072,442
1073,434
1074,417
1075,400
1076,397
1077,371
1078,367
1079,368
1080,375
1081,384
1082,399
1083,415
1084,438
1085,461
1086,484
1087,503
1088,515
1089,529
1090,535
1091,536
1092,532
1093,522
1094,515
1095,511
1096,506
1097,504
1098,506
1099,515
1100,524
1101,534
1102,539
1103,539
1104,536
1105,529
1106,517
1107,502
1108,484
1109,465
1110,452
1111,441
1112,427
1113,417
1114,407
1115,392
1116,385
1117,392
1118,401
1119,414
1120,430
1121,441
1122,455
1123,475
1124,480
1125,492
1126,506
1127,522
1128,533
1129,552
1130,571
1131,594
1132,617
1133,628
1134,644
1135,659
1136,665
1137,669
1138,667
1139,664
1140,652
1141,640
1142,632
1143,622
1144,610
1145,600
1146,587
1147,576
1148,571
1149,568
1150,563
1151,564
1152,568
1153,576
1154,584
1155,588
1156,593
1157,598
1158,601
1159,598
1160,588
1161,580
1162,573
1163,564
1164,555
1165,543
1166,539
1167,539
1168,540
1169,545
1170,561
1171,560
1172,568
1173,596
1174,587
1175,590
1176,598
1177,606
1178,620
1179,631
1180,636
1181,640
1182,640
1183,634
1184,616
1185,603
1186,590
1187,575
1188,567
1189,563
1190,556
1191,558
1192,563
1193,560
1194,564
1195,565
1196,556
1197,547
1198,558
1199,552
1200,556
1201,558
1202,556
1203,555
1204,556
1205,558
1206,555
1207,550
1208,550
1209,546
1210,542
1211,538
1212,534
1213,534
1214,536
1215,536
1216,540
1217,546
1218,548
1219,544
1220,541
1221,539
1222,534
1223,528
1224,520
1225,506
1226,494
1227,488
1228,486
1229,481
1230,471
1231,458
1232,450
1233,444
1234,438
1235,429
1236,418
1237,417
1238,424
1239,437
1240,460
1241,469
1242,476
1243,486
1244,494
1245,497
1246,495
1247,491
1248,488
1249,488
1250,488
1251,482
1252,475
1253,475
1254,474
1255,472
1256,485
1257,469
1258,467
1259,465
1260,458
1261,449
1262,440
1263,435
1264,433
1265,434
1266,435
1267,428
1268,421
1269,416
1270,410
1271,420
1272,434
1273,446
1274,455
1275,459
1276,462
1277,465
1278,469
1279,472
1280,471
1281,468
1282,466
1283,466
1284,466
1285,467
1286,472
1287,475
1288,483
1289,488
1290,496
1291,505
1292,515
1293,525
1294,536
1295,544
1296,553
1297,561
1298,566
1299,573
1300,579
1301,579
1302,576
1303,575
1304,570
1305,573
1306,578
1307,585
1308,590
1309,594
1310,596
1311,598
1312,593
1313,587
1314,578
1315,567
1316,559
1317,558
1318,557
1319,553
1320,547
1321,547
1322,535
1323,533
1324,535
1325,536
1326,534
1327,536
1328,539
1329,548
1330,556
1331,559
1332,560
1333,553
1334,542
1335,529
1336,520
1337,518
1338,510
1339,505
1340,510
1341,513
1342,520
1343,529
1344,528
1345,524
1346,520
1347,517
1348,521
1349,528
1350,529
1351,531
1352,537
1353,543
1354,540
1355,531
1356,519
1357,506
1358,495
1359,490
1360,483
1361,486
1362,500
1363,516
1364,536
1365,555
1366,561
1367,567
1368,577
1369,575
1370,579
1371,586
1372,592
1373,609
1374,629
1375,642
1376,647
1377,642
1378,628
1379,608
1380,598
1381,586
1382,577
1383,573
1384,579
1385,592
1386,604
1387,613
1388,619
1389,625
1390,625
1391,624
1392,623
1393,622
1394,620
1395,611
1396,597
1397,585
1398,575
1399,564
1400,552
1401,540
1402,531
1403,529
1404,528
1405,525
1406,526
1407,530
1408,531
1409,536
1410,544
1411,557
1412,569
1413,579
1414,586
1415,592
1416,600
1417,609
1418,610
1419,608
1420,609
1421,601
1422,598
1423,610
1424,604
1425,608
1426,604
1427,596
1428,587
1429,578
1430,567
1431,555
1432,543
1433,529
1434,519
1435,510
1436,500
1437,494
1438,496
1439,504
1440,515
1441,532
1442,527
1443,526
1444,526
1445,525
1446,524
1447,521
1448,515
1449,518
1450,520
1451,510
1452,504
1453,499
1454,498
1455,498
1456,497
1457,499
1458,501
1459,506
1460,526
1461,511
1462,512
1463,511
1464,508
1465,507
1466,503
1467,500
1468,504
1469,513
1470,529
1471,542
1472,555
1473,565
1474,565
1475,563
1476,563
1477,547
1478,540
1479,534
1480,525
1481,513
1482,498
1483,474
1484,463
1485,454
1486,438
1487,433
1488,432
1489,433
1490,434
1491,435
1492,435
1493,445
1494,462
1495,478
1496,488
1497,493
1498,500
1499,507
1500,519
1501,535
1502,544
1503,553
1504,563
1505,563
1506,557
1507,546
1508,534
1509,521
1510,511
1511,499
1512,487
1513,477
1514,474
1515,477
1516,482
1517,479
1518,477
1519,477
1520,462
1521,448
1522,437
1523,422
1524,419
1525,421
1526,420
1527,424
1528,434
1529,441
1530,450
1531,453
1532,454
1533,454
1534,456
1535,459
1536,464
1537,473
1538,484
1539,499
1540,512
1541,526
1542,543
1543,554
1544,559
1545,561
1546,558
1547,559
1548,564
1549,563
1550,556
1551,547
1552,543
1553,542
1554,545
1555,544
1556,538
1557,529
1558,521
1559,516
1560,515
1561,515
1562,519
1563,526
1564,531
1565,533
1566,534
1567,535
1568,535
1569,526
1570,519
1571,516
1572,512
1573,506
1574,504
1575,502
1576,504
1577,510
1578,513
1579,516
1580,524
1581,531
1582,534
1583,531
1584,520
1585,511
1586,500
1587,480
1588,459
1589,439
1590,420
1591,411
1592,409
1593,409
1594,414
1595,419
1596,427
1597,436
1598,450
1599,462
1600,475
1601,484
1602,495
1603,504
1604,515
1605,524
1606,525
1607,520
1608,512
1609,503
1610,495
1611,486
1612,480
1613,475
1614,475
1615,476
1616,476
1617,469
1618,460
1619,458
1620,461
1621,470
1622,476
1623,478
1624,479
1625,483
1626,484
1627,487
1628,491
1629,484
1630,474
1631,471
1632,471
1633,475
1634,482
1635,483
1636,481
1637,473
1638,460
1639,448
1640,442
1641,432
1642,423
1643,420
1644,418
1645,419
1646,422
1647,421
1648,423
1649,425
1650,429
1651,432
1652,432
1653,428
1654,424
1655,427
1656,423
1657,422
1658,432
1659,421
1660,422
1661,428
1662,427
1663,430
1664,435
1665,439
1666,445
1667,455
1668,453
1669,456
1670,461
1671,460
1672,462
1673,460
1674,449
1675,441
1676,435
1677,434
1678,436
1679,444
1680,446
1681,451
1682,471
1683,467
1684,475
1685,480
1686,474
1687,469
1688,464
1689,459
1690,456
1691,456
1692,452
1693,449
1694,454
1695,461
1696,465
1697,469
1698,477
1699,480
1700,482
1701,486
1702,484
1703,482
1704,485
1705,482
1706,477
1707,472
1708,466
1709,463
1710,466
1711,466
1712,466
1713,465
1714,463
1715,467
1716,476
1717,487
1718,502
1719,523
1720,537
1721,546
1722,549
1723,551
1724,548
1725,551
1726,553
1727,547
1728,537
1729,530
1730,517
1731,508
1732,499
1733,493
1734,491
1735,490
1736,489
1737,485
1738,480
1739,470
1740,460
1741,458
1742,468
1743,480
1744,496
1745,503
1746,498
1747,494
1748,486
1749,466
1750,451
1751,440
1752,428
1753,417
1754,410
1755,393
1756,390
1757,395
1758,407
1759,426
1760,448
1761,469
1762,482
1763,488
1764,496
1765,498
1766,493
1767,488
1768,477
1769,463
1770,446
1771,428
1772,416
1773,411
1774,409
1775,407
1776,399
1777,389
1778,380
1779,371
1780,363
1781,352
1782,339
1783,326
1784,318
1785,315
1786,316
1787,321
1788,333
1789,347
1790,359
1791,369
1792,385
1793,393
1794,405
1795,416
1796,427
1797,441
1798,454
1799,464
1800,471
1801,476
1802,480
1803,484
1804,495
1805,506
1806,505
1807,503
1808,497
1809,497
1810,500
1811,507
1812,512
1813,521
1814,526
1815,527
1816,528
1817,527
1818,527
1819,525
1820,526
1821,527
1822,522
1823,516
1824,503
1825,488
1826,472
1827,458
1828,444
1829,438
1830,434
1831,432
1832,430
1833,432
1834,436
1835,443
1836,449
1837,458
1838,457
1839,457
1840,448
1841,436
1842,424
1843,414
1844,409
1845,408
1846,410
1847,414
1848,408
1849,401
1850,408
1851,398
1852,397
1853,396
1854,391
1855,381
1856,371
1857,364
1858,362
1859,364
1860,368
1861,363
1862,361
1863,359
1864,361
1865,364
1866,363
1867,365
1868,361
1869,360
1870,356
1871,354
1872,356
1873,361
1874,368
1875,370
1876,379
1877,394
1878,400
1879,410
1880,415
1881,419
1882,429
1883,456
1884,451
1885,457
1886,463
1887,475
1888,490
1889,506
1890,516
1891,524
1892,527
1893,525
1894,519
1895,504
1896,483
1897,461
1898,444
1899,431
1900,419
1901,411
1902,410
1903,417
1904,434
1905,452
1906,465
1907,476
1908,486
1909,500
1910,509
1911,514
1912,516
1913,519
1914,529
1915,542
1916,555
1917,568
1918,579
1919,592
1920,606
1921,616
1922,623
1923,632
1924,617
1925,608
1926,600
1927,590
1928,581
1929,575
1930,574
1931,573
1932,567
1933,558
1934,540
1935,528
1936,538
1937,524
1938,522
1939,539
1940,535
1941,544
1942,556
1943,562
1944,571
1945,590
1946,597
1947,606
1948,611
1949,607
1950,601
1951,598
1952,597
1953,599
1954,604
1955,603
1956,592
1957,586
1958,581
1959,571
1960,568
1961,572
1962,575
1963,576
1964,576
1965,572
1966,572
1967,574
1968,567
1969,551
1970,531
1971,519
1972,516
1973,517
1974,517
1975,511
1976,507
1977,508
1978,511
1979,519
1980,526
1981,531
1982,536
1983,546
1984,562
1985,572
1986,577
1987,574
1988,564
1989,549
1990,522
1991,503
1992,487
1993,472
1994,459
1995,446
1996,438
1997,435
1998,432
1999,428
