timestamp,signal
532,775
533,784
534,796
535,811
536,832
537,856
538,877
539,898
540,912
541,914
542,911
543,909
544,911
545,914
546,915
547,921
548,928
549,933
550,935
551,937
552,940
553,940
554,939
555,930
556,921
557,914
558,911
559,916
560,922
561,922
562,916
563,905
564,899
565,898
566,900
567,903
568,911
569,923
570,936
571,945
572,949
573,947
574,939
575,930
576,924
577,922
578,916
579,912
580,913
581,915
582,919
583,918
584,915
585,917
586,927
587,925
588,930
589,942
590,952
591,962
592,966
593,962
594,960
595,955
596,951
597,953
598,959
599,967
600,973
601,978
602,986
603,994
604,1002
605,1001
606,1005
607,1013
608,1018
609,1018
610,1018
611,1018
612,1018
613,1018
614,1018
615,1018
616,1018
617,1018
618,1018
619,1018
620,1018
621,1018
622,1018
623,1018
624,1018
625,1018
626,1018
627,1018
628,1018
629,1018
630,1018
631,1018
632,1018
633,1018
634,1018
635,1018
636,1018
637,1018
638,1018
639,1018
640,1018
641,1018
642,1018
643,1018
644,1018
645,1018
646,1018
647,1018
648,1018
649,1018
650,1018
651,1018
652,1018
653,1018
654,1018
655,1018
656,1018
657,1018
658,1018
659,1018
660,1018
661,1018
662,1018
663,1018
664,1018
665,1018
666,1018
667,1018
668,1018
669,988
670,975
671,967
672,962
673,965
674,982
675,967
676,968
677,981
678,979
679,993
680,1008
681,1017
682,1018
683,1018
684,1018
685,1018
686,978
687,944
688,906
689,872
690,841
691,815
692,786
693,758
694,731
695,723
696,687
697,668
698,655
699,633
700,613
701,587
702,547
703,512
704,483
705,462
706,453
707,453
708,460
709,465
710,463
711,455
712,442
713,432
714,424
715,413
716,399
717,390
718,375
719,359
720,344
721,328
722,321
723,318
724,319
725,329
726,324
727,323
728,329
729,327
730,327
731,333
732,334
733,346
734,358
735,359
736,359
737,361
738,360
739,367
740,377
741,381
742,384
743,388
744,384
745,385
746,393
747,391
748,400
749,414
750,425
751,433
752,436
753,436
754,435
755,429
756,427
757,430
758,438
759,444
760,449
761,454
762,456
763,461
764,465
765,464
766,467
767,473
768,483
769,495
770,506
771,513
772,520
773,525
774,524
775,521
776,520
777,521
778,521
779,520
780,515
781,513
782,515
783,519
784,520
785,519
786,525
787,531
788,541
789,554
790,560
791,570
792,579
793,582
794,588
795,595
796,600
797,611
798,619
799,619
800,619
801,619
802,619
803,614
804,609
805,608
806,607
807,611
808,614
809,620
810,625
811,625
812,623
813,618
814,615
815,615
816,619
817,622
818,624
819,624
820,622
821,624
822,631
823,633
824,634
825,635
826,630
827,624
828,624
829,624
830,628
831,636
832,641
833,648
834,651
835,649
836,647
837,643
838,639
839,643
840,653
841,662
842,669
843,671
844,670
845,672
846,679
847,689
848,694
849,696
850,697
851,700
852,705
853,711
854,718
855,724
856,727
857,729
858,721
859,708
860,691
861,686
862,664
863,657
864,648
865,637
866,632
867,627
868,616
869,606
870,601
871,589
872,584
873,584
874,570
875,562
876,573
877,552
878,550
879,554
880,561
881,568
882,570
883,561
884,553
885,543
886,531
887,517
888,502
889,497
890,502
891,513
892,522
893,533
894,539
895,540
896,547
897,558
898,561
899,565
900,563
901,560
902,556
903,555
904,554
905,555
906,555
907,553
908,552
909,565
910,555
911,556
912,555
913,550
914,544
915,539
916,532
917,535
918,540
919,540
920,536
921,531
922,531
923,531
924,529
925,528
926,531
927,536
928,547
929,556
930,560
931,561
932,562
933,566
934,569
935,565
936,568
937,583
938,588
939,600
940,604
941,608
942,617
943,632
944,644
945,654
946,668
947,679
948,680
949,682
950,679
951,674
952,669
953,674
954,683
955,692
956,699
957,699
958,699
959,698
960,692
961,689
962,686
963,685
964,681
965,683
966,687
967,698
968,698
969,703
970,702
971,694
972,687
973,676
974,672
975,673
976,674
977,676
978,679
979,688
980,692
981,696
982,700
983,702
984,703
985,703
986,704
987,706
988,703
989,697
990,692
991,688
992,684
993,680
994,675
995,666
996,662
997,660
998,655
999,654
1000,655
1001,660
1002,662
1003,664
1004,667
1005,667
1006,668
1007,670
1008,667
1009,669
1010,676
1011,679
1012,676
1013,666
1014,661
1015,664
1016,666
1017,665
1018,668
1019,670
1020,664
1021,657
1022,653
1023,648
1024,643
1025,637
1026,630
1027,631
1028,631
1029,628
1030,624
1031,616
1032,607
1033,597
1034,587
1035,572
1036,562
1037,558
1038,559
1039,563
1040,569
1041,576
1042,584
1043,594
1044,604
1045,609
1046,608
1047,600
1048,595
1049,592
1050,593
1051,601
1052,607
1053,609
1054,611
1055,611
1056,609
1057,613
1058,614
1059,612
1060,615
1061,616
1062,615
1063,613
1064,612
1065,613
1066,622
1067,632
1068,638
1069,664
1070,652
1071,658
1072,656
1073,652
1074,653
1075,657
1076,650
1077,651
1078,655
1079,664
1080,676
1081,686
1082,688
1083,688
1084,687
1085,688
1086,692
1087,696
1088,699
1089,707
1090,712
1091,713
1092,716
1093,709
1094,697
1095,691
1096,689
1097,679
1098,667
1099,650
1100,635
1101,629
1102,631
1103,636
1104,641
1105,637
1106,633
1107,629
1108,628
1109,638
1110,647
1111,654
1112,662
1113,666
1114,663
1115,660
1116,681
1117,670
1118,680
1119,686
1120,683
1121,680
1122,679
1123,669
1124,659
1125,652
1126,648
1127,651
1128,654
1129,651
1130,647
1131,642
1132,642
1133,646
1134,662
1135,644
1136,649
1137,657
1138,649
1139,642
1140,642
1141,632
1142,631
1143,636
1144,620
1145,612
1146,605
1147,595
1148,587
1149,578
1150,568
1151,563
1152,562
1153,560
1154,564
1155,573
1156,574
1157,572
1158,569
1159,562
1160,563
1161,563
1162,563
1163,563
1164,562
1165,563
1166,565
1167,563
1168,557
1169,554
1170,550
1171,546
1172,558
1173,555
1174,572
1175,599
1176,585
1177,579
1178,581
1179,552
1180,550
1181,560
1182,576
1183,595
1184,608
1185,617
1186,626
1187,628
1188,631
1189,636
1190,641
1191,650
1192,664
1193,686
1194,707
1195,715
1196,711
1197,700
1198,684
1199,671
1200,657
1201,643
1202,633
1203,630
1204,624
1205,620
1206,615
1207,605
1208,589
1209,572
1210,552
1211,530
1212,516
1213,522
1214,543
1215,567
1216,587
1217,608
1218,627
1219,644
1220,658
1221,670
1222,671
1223,671
1224,675
1225,683
1226,694
1227,715
1228,739
1229,761
1230,777
1231,798
1232,830
1233,863
1234,892
1235,918
1236,938
1237,952
1238,969
1239,991
1240,1009
1241,1018
1242,1018
1243,1018
1244,1018
1245,1018
1246,1018
1247,1018
1248,1018
1249,1018
1250,1018
1251,1018
1252,1018
1253,1018
1254,1018
1255,1018
1256,1018
1257,1018
1258,1018
1259,1018
1260,1018
1261,1018
1262,1018
1263,1018
1264,1018
1265,1018
1266,1018
1267,1018
1268,1018
1269,1018
1270,1018
1271,1018
1272,1018
1273,1018
1274,1018
1275,1018
1276,1018
1277,1018
1278,1018
1279,1018
1280,1018
1281,1018
1282,1018
1283,1018
1284,1018
1285,1018
1286,1018
1287,1018
1288,1018
1289,1018
1290,1018
1291,1018
1292,1018
1293,1018
1294,1018
1295,1018
1296,1018
1297,1018
1298,1018
1299,1018
1300,1018
1301,1018
1302,1018
1303,1018
1304,1018
1305,1018
1306,1018
1307,1018
1308,1018
1309,1018
1310,1018
1311,1018
1312,1018
1313,1018
1314,1018
1315,1018
1316,1018
1317,1018
1318,1018
1319,1018
1320,1018
1321,1018
1322,1018
1323,1018
1324,1018
1325,1018
1326,1018
1327,1018
1328,1018
1329,1018
1330,1018
1331,1018
1332,1018
1333,1018
1334,1018
1335,1018
1336,1018
1337,1018
1338,1018
1339,1018
1340,1018
1341,1018
1342,1018
1343,1018
1344,1018
1345,1018
1346,1018
1347,1018
1348,1018
1349,1018
1350,1018
1351,1018
1352,1018
1353,1018
1354,972
1355,944
1356,931
1357,914
1358,889
1359,855
1360,815
1361,785
1362,766
1363,750
1364,735
1365,721
1366,699
1367,675
1368,639
1369,603
1370,579
1371,555
1372,565
1373,592
1374,620
1375,649
1376,672
1377,684
1378,689
1379,683
1380,664
1381,640
1382,620
1383,606
1384,605
1385,611
1386,610
1387,607
1388,595
1389,574
1390,548
1391,529
1392,509
1393,496
1394,495
1395,501
1396,513
1397,518
1398,515
1399,520
1400,519
1401,515
1402,518
1403,505
1404,487
1405,467
1406,444
1407,424
1408,408
1409,389
1410,368
1411,352
1412,332
1413,312
1414,295
1415,277
1416,264
1417,256
1418,249
1419,253
1420,257
1421,258
1422,254
1423,245
1424,232
1425,220
1426,212
1427,214
1428,228
1429,241
1430,244
1431,248
1432,237
1433,228
1434,217
1435,210
1436,208
1437,205
1438,197
1439,188
1440,179
1441,165
1442,139
1443,112
1444,90
1445,74
1446,67
1447,72
1448,80
1449,81
1450,70
1451,52
1452,34
1453,19
1454,5
1455,0
1456,0
1457,0
1458,0
1459,0
1460,0
1461,0
1462,0
1463,0
1464,0
1465,0
1466,0
1467,0
1468,0
1469,0
1470,0
1471,0
1472,0
1473,0
1474,0
1475,0
1476,0
1477,0
1478,0
1479,0
1480,0
1481,0
1482,0
1483,0
1484,0
1485,0
1486,0
1487,0
1488,0
1489,0
1490,0
1491,0
1492,0
1493,0
1494,0
1495,0
1496,0
1497,13
1498,20
1499,29
1500,34
1501,36
1502,41
1503,42
1504,39
1505,32
1506,28
1507,26
1508,35
1509,48
1510,62
1511,74
1512,83
1513,88
1514,92
1515,95
1516,99
1517,107
1518,112
1519,110
1520,105
1521,105
1522,109
1523,113
1524,118
1525,122
1526,125
1527,131
1528,142
1529,126
1530,120
1531,113
1532,109
1533,109
1534,107
1535,108
1536,111
1537,109
1538,109
1539,112
1540,121
1541,137
1542,149
1543,155
1544,163
1545,177
1546,188
1547,191
1548,187
1549,185
1550,190
1551,206
1552,207
1553,216
1554,237
1555,241
1556,245
1557,239
1558,222
1559,200
1560,181
1561,163
1562,153
1563,152
1564,163
1565,185
1566,213
1567,241
1568,267
1569,290
1570,307
1571,315
1572,320
1573,332
1574,345
1575,356
1576,365
1577,370
1578,382
1579,396
1580,406
1581,408
1582,400
1583,386
1584,378
1585,376
1586,387
1587,403
1588,411
1589,422
1590,431
1591,438
1592,440
1593,443
1594,444
1595,446
1596,446
1597,445
1598,447
1599,444
1600,434
1601,425
1602,419
1603,414
1604,412
1605,416
1606,420
1607,417
1608,412
1609,403
1610,390
1611,381
1612,374
1613,375
1614,380
1615,386
1616,387
1617,390
1618,405
1619,401
1620,406
1621,414
1622,419
1623,429
1624,435
1625,437
1626,435
1627,433
1628,427
1629,429
1630,439
1631,452
1632,464
1633,481
1634,494
1635,504
1636,511
1637,504
1638,497
1639,497
1640,493
1641,492
1642,494
1643,485
1644,478
1645,477
1646,453
1647,444
1648,454
1649,446
1650,459
1651,468
1652,466
1653,456
1654,445
1655,422
1656,409
1657,408
1658,406
1659,415
1660,429
1661,427
1662,428
1663,428
1664,424
1665,425
1666,425
1667,419
1668,419
1669,422
1670,419
1671,414
1672,411
1673,412
1674,417
1675,423
1676,432
1677,438
1678,442
1679,446
1680,445
1681,440
1682,434
1683,425
1684,416
1685,414
1686,417
1687,420
1688,427
1689,432
1690,435
1691,433
1692,436
1693,441
1694,439
1695,439
1696,444
1697,449
1698,460
1699,473
1700,481
1701,478
1702,476
1703,472
1704,471
1705,479
1706,483
1707,483
1708,487
1709,492
1710,499
1711,507
1712,515
1713,513
1714,504
1715,496
1716,488
1717,481
1718,481
1719,484
1720,475
1721,467
1722,461
1723,457
1724,465
1725,478
1726,489
1727,504
1728,520
1729,529
1730,540
1731,558
1732,548
1733,543
1734,539
1735,534
1736,536
1737,544
1738,546
1739,547
1740,544
1741,543
1742,546
1743,541
1744,538
1745,544
1746,558
1747,569
1748,574
1749,572
1750,567
1751,559
1752,549
1753,545
1754,560
1755,545
1756,550
1757,550
1758,551
1759,554
1760,558
1761,568
1762,583
1763,596
1764,603
1765,611
1766,621
1767,627
1768,629
1769,622
1770,608
1771,601
1772,601
1773,599
1774,599
1775,604
1776,617
1777,640
1778,660
1779,677
1780,689
1781,695
1782,691
1783,688
1784,684
1785,680
1786,677
1787,683
1788,676
1789,674
1790,668
1791,660
1792,656
1793,656
1794,656
1795,654
1796,647
1797,637
1798,628
1799,615
1800,617
1801,620
1802,624
1803,627
1804,638
1805,644
1806,647
1807,644
1808,635
1809,631
1810,629
1811,627
1812,629
1813,639
1814,643
1815,649
1816,651
1817,645
1818,643
1819,645
1820,636
1821,632
1822,627
1823,628
1824,635
1825,651
1826,644
1827,648
1828,655
1829,634
1830,628
1831,626
1832,624
1833,625
1834,625
1835,611
1836,603
1837,589
1838,566
1839,546
1840,533
1841,518
1842,515
1843,524
1844,531
1845,539
1846,548
1847,556
1848,567
1849,578
1850,589
1851,604
1852,612
1853,608
1854,596
1855,592
1856,593
1857,598
1858,604
1859,610
1860,618
1861,613
1862,612
1863,607
1864,602
1865,600
1866,600
1867,600
1868,614
1869,596
1870,599
1871,601
1872,600
1873,596
1874,585
1875,570
1876,561
1877,556
1878,554
1879,556
1880,551
1881,539
1882,527
1883,516
1884,504
1885,493
1886,485
1887,487
1888,495
1889,508
1890,519
1891,523
1892,528
1893,535
1894,539
1895,537
1896,529
1897,518
1898,513
1899,517
1900,521
1901,531
1902,545
1903,560
1904,567
1905,572
1906,579
1907,577
1908,575
1909,575
1910,570
1911,567
1912,569
1913,576
1914,577
1915,579
1916,582
1917,586
1918,593
1919,604
1920,613
1921,620
1922,624
1923,623
1924,623
1925,621
1926,622
1927,621
1928,614
1929,604
1930,600
1931,593
1932,590
1933,589
1934,590
1935,588
1936,583
1937,575
1938,572
1939,571
1940,568
1941,559
1942,551
1943,545
1944,538
1945,528
1946,517
1947,508
1948,508
1949,512
1950,518
1951,519
1952,521
1953,523
1954,526
1955,533
1956,542
1957,549
1958,555
1959,557
1960,559
1961,561
1962,564
1963,564
1964,560
1965,556
1966,557
1967,556
1968,555
1969,555
1970,550
1971,544
1972,542
1973,545
1974,547
1975,548
1976,550
1977,550
1978,551
1979,559
1980,575
1981,590
1982,596
1983,593
1984,581
1985,563
1986,543
1987,525
1988,506
1989,492
1990,477
1991,459
1992,443
1993,431
1994,428
1995,425
1996,422
1997,415
1998,403
1999,387
