timestamp,signal
482,519
483,516
484,512
485,509
486,509
487,509
488,508
489,506
490,505
491,501
492,495
493,491
494,490
495,488
496,491
497,497
498,507
499,515
500,517
501,517
502,513
503,509
504,507
505,507
506,504
507,503
508,502
509,500
510,497
511,499
512,502
513,503
514,503
515,502
516,500
517,497
518,498
519,504
520,513
521,521
522,527
523,534
524,540
525,547
526,549
527,545
528,541
529,537
530,536
531,536
532,535
533,536
534,537
535,539
536,539
537,538
538,536
539,534
540,532
541,530
542,527
543,522
544,516
545,511
546,505
547,501
548,499
549,499
550,499
551,503
552,505
553,509
554,515
555,520
556,523
557,524
558,525
559,523
560,521
561,518
562,512
563,508
564,503
565,498
566,493
567,486
568,482
569,479
570,473
571,470
572,468
573,472
574,479
575,484
576,488
577,494
578,501
579,505
580,507
581,507
582,504
583,502
584,501
585,500
586,499
587,496
588,497
589,496
590,494
591,494
592,498
593,500
594,499
595,500
596,500
597,499
598,499
599,500
600,503
601,506
602,510
603,514
604,514
605,515
606,516
607,516
608,516
609,516
610,515
611,513
612,509
613,507
614,505
615,504
616,502
617,499
618,495
619,491
620,488
621,486
622,481
623,476
624,471
625,468
626,467
627,466
628,467
629,472
630,481
631,485
632,491
633,496
634,504
635,511
636,519
637,527
638,538
639,552
640,569
641,589
642,613
643,638
644,658
645,678
646,701
647,725
648,747
649,770
650,794
651,818
652,836
653,850
654,856
655,857
656,848
657,831
658,809
659,786
660,768
661,757
662,742
663,720
664,698
665,674
666,655
667,631
668,604
669,579
670,554
671,528
672,503
673,481
674,456
675,434
676,417
677,403
678,395
679,391
680,388
681,388
682,388
683,388
684,391
685,395
686,399
687,401
688,404
689,405
690,406
691,409
692,412
693,415
694,416
695,418
696,419
697,422
698,426
699,432
700,438
701,442
702,443
703,441
704,439
705,435
706,432
707,429
708,427
709,426
710,427
711,428
712,430
713,432
714,439
715,449
716,460
717,465
718,468
719,469
720,464
721,461
722,461
723,459
724,458
725,457
726,457
727,459
728,462
729,469
730,480
731,487
732,491
733,491
734,489
735,487
736,486
737,485
738,486
739,487
740,488
741,487
742,484
743,483
744,485
745,484
746,484
747,484
748,487
749,489
750,489
751,491
752,493
753,497
754,499
755,500
756,500
757,499
758,497
759,493
760,489
761,486
762,487
763,490
764,491
765,489
766,488
767,488
768,491
769,494
770,498
771,500
772,501
773,501
774,499
775,496
776,493
777,491
778,488
779,483
780,476
781,472
782,472
783,477
784,481
785,486
786,492
787,496
788,498
789,502
790,508
791,513
792,515
793,515
794,515
795,513
796,511
797,509
798,507
799,503
800,501
801,499
802,499
803,501
804,501
805,502
806,505
807,509
808,511
809,511
810,509
811,509
812,510
813,515
814,524
815,532
816,537
817,536
818,535
819,532
820,533
821,534
822,536
823,538
824,540
825,540
826,539
827,538
828,535
829,531
830,529
831,528
832,526
833,525
834,524
835,525
836,526
837,528
838,528
839,528
840,527
841,527
842,528
843,530
844,530
845,533
846,535
847,536
848,538
849,539
850,541
851,543
852,544
853,545
854,545
855,548
856,549
857,547
858,546
859,546
860,546
861,547
862,548
863,550
864,552
865,556
866,559
867,563
868,565
869,567
870,567
871,568
872,573
873,573
874,574
875,572
876,570
877,569
878,568
879,568
880,567
881,566
882,566
883,569
884,572
885,572
886,570
887,570
888,575
889,576
890,577
891,578
892,577
893,581
894,585
895,586
896,583
897,579
898,574
899,571
900,570
901,568
902,563
903,561
904,559
905,558
906,557
907,553
908,551
909,552
910,553
911,550
912,546
913,545
914,544
915,543
916,541
917,534
918,527
919,521
920,516
921,512
922,505
923,498
924,493
925,489
926,486
927,486
928,486
929,488
930,490
931,493
932,495
933,492
934,489
935,484
936,483
937,481
938,479
939,476
940,472
941,471
942,467
943,463
944,462
945,458
946,451
947,446
948,447
949,451
950,452
951,449
952,443
953,434
954,425
955,417
956,408
957,404
958,402
959,407
960,416
961,426
962,437
963,442
964,442
965,440
966,438
967,439
968,440
969,437
970,437
971,442
972,444
973,441
974,437
975,435
976,432
977,432
978,433
979,433
980,435
981,437
982,437
983,436
984,434
985,432
986,429
987,426
988,423
989,422
990,423
991,423
992,422
993,420
994,420
995,423
996,423
997,419
998,415
999,412
1000,414
1001,420
1002,433
1003,442
1004,447
1005,449
1006,448
1007,447
1008,445
1009,441
1010,440
1011,438
1012,435
1013,432
1014,431
1015,432
1016,435
1017,439
1018,441
1019,446
1020,451
1021,451
1022,450
1023,451
1024,454
1025,457
1026,456
1027,455
1028,459
1029,462
1030,458
1031,457
1032,454
1033,452
1034,452
1035,452
1036,453
1037,455
1038,455
1039,454
1040,454
1041,456
1042,460
1043,464
1044,466
1045,471
1046,475
1047,478
1048,481
1049,481
1050,481
1051,480
1052,480
1053,479
1054,477
1055,475
1056,472
1057,469
1058,465
1059,460
1060,457
1061,457
1062,462
1063,466
1064,471
1065,479
1066,486
1067,487
1068,487
1069,487
1070,487
1071,487
1072,485
1073,483
1074,480
1075,477
1076,475
1077,471
1078,468
1079,468
1080,469
1081,469
1082,466
1083,468
1084,473
1085,478
1086,480
1087,481
1088,482
1089,481
1090,482
1091,484
1092,486
1093,488
1094,492
1095,496
1096,503
1097,506
1098,508
1099,511
1100,514
1101,515
1102,512
1103,510
1104,508
1105,507
1106,504
1107,502
1108,498
1109,497
1110,496
1111,494
1112,492
1113,492
1114,493
1115,494
1116,490
1117,491
1118,492
1119,495
1120,497
1121,496
1122,499
1123,503
1124,505
1125,508
1126,512
1127,514
1128,512
1129,509
1130,504
1131,501
1132,500
1133,504
1134,509
1135,510
1136,508
1137,506
1138,505
1139,506
1140,508
1141,506
1142,502
1143,499
1144,497
1145,497
1146,497
1147,498
1148,497
1149,500
1150,502
1151,501
1152,497
1153,492
1154,486
1155,482
1156,483
1157,484
1158,486
1159,491
1160,494
1161,492
1162,489
1163,489
1164,491
1165,496
1166,502
1167,508
1168,510
1169,511
1170,511
1171,511
1172,511
1173,510
1174,509
1175,509
1176,507
1177,505
1178,504
1179,503
1180,501
1181,497
1182,493
1183,492
1184,493
1185,495
1186,496
1187,497
1188,498
1189,496
1190,496
1191,496
1192,494
1193,494
1194,494
1195,494
1196,496
1197,501
1198,508
1199,511
1200,510
1201,510
1202,511
1203,513
1204,511
1205,510
1206,510
1207,511
1208,511
1209,511
1210,511
1211,511
1212,511
1213,512
1214,515
1215,515
1216,511
1217,509
1218,507
1219,506
1220,501
1221,496
1222,489
1223,485
1224,485
1225,489
1226,495
1227,497
1228,498
1229,500
1230,505
1231,511
1232,517
1233,521
1234,522
1235,522
1236,522
1237,520
1238,518
1239,516
1240,515
1241,513
1242,514
1243,516
1244,517
1245,515
1246,512
1247,510
1248,509
1249,507
1250,504
1251,503
1252,501
1253,501
1254,500
1255,498
1256,496
1257,496
1258,497
1259,500
1260,501
1261,500
1262,499
1263,497
1264,500
1265,504
1266,507
1267,509
1268,512
1269,516
1270,519
1271,521
1272,522
1273,521
1274,518
1275,515
1276,515
1277,514
1278,512
1279,511
1280,511
1281,512
1282,510
1283,506
1284,501
1285,499
1286,499
1287,503
1288,508
1289,509
1290,508
1291,504
1292,498
1293,494
1294,492
1295,488
1296,482
1297,478
1298,477
1299,485
1300,494
1301,501
1302,504
1303,509
1304,512
1305,515
1306,518
1307,522
1308,528
1309,532
1310,532
1311,529
1312,527
1313,525
1314,524
1315,523
1316,521
1317,516
1318,514
1319,512
1320,509
1321,508
1322,510
1323,510
1324,507
1325,503
1326,500
1327,498
1328,496
1329,495
1330,492
1331,487
1332,486
1333,489
1334,495
1335,500
1336,507
1337,512
1338,519
1339,521
1340,524
1341,526
1342,526
1343,527
1344,527
1345,528
1346,526
1347,524
1348,523
1349,522
1350,519
1351,518
1352,515
1353,510
1354,505
1355,502
1356,499
1357,496
1358,494
1359,495
1360,494
1361,491
1362,491
1363,495
1364,500
1365,505
1366,505
1367,506
1368,502
1369,499
1370,502
1371,505
1372,505
1373,505
1374,506
1375,511
1376,514
1377,515
1378,514
1379,512
1380,515
1381,516
1382,513
1383,513
1384,513
1385,513
1386,510
1387,506
1388,504
1389,508
1390,511
1391,510
1392,510
1393,510
1394,512
1395,515
1396,518
1397,517
1398,515
1399,515
1400,517
1401,522
1402,525
1403,526
1404,525
1405,522
1406,519
1407,518
1408,515
1409,513
1410,509
1411,510
1412,511
1413,512
1414,513
1415,515
1416,516
1417,516
1418,518
1419,521
1420,523
1421,526
1422,528
1423,531
1424,531
1425,530
1426,529
1427,529
1428,530
1429,530
1430,529
1431,526
1432,520
1433,518
1434,518
1435,518
1436,518
1437,519
1438,515
1439,510
1440,506
1441,502
1442,502
1443,504
1444,505
1445,511
1446,514
1447,519
1448,522
1449,522
1450,525
1451,531
1452,537
1453,541
1454,543
1455,542
1456,538
1457,533
1458,527
1459,519
1460,513
1461,509
1462,507
1463,508
1464,511
1465,508
1466,504
1467,504
1468,504
1469,502
1470,499
1471,496
1472,495
1473,493
1474,488
1475,485
1476,483
1477,482
1478,483
1479,486
1480,487
1481,487
1482,487
1483,490
1484,493
1485,495
1486,500
1487,507
1488,513
1489,516
1490,518
1491,519
1492,519
1493,519
1494,519
1495,518
1496,516
1497,514
1498,513
1499,511
1500,507
1501,502
1502,494
1503,488
1504,483
1505,480
1506,475
1507,473
1508,472
1509,475
1510,479
1511,481
1512,481
1513,483
1514,486
1515,487
1516,489
1517,491
1518,492
1519,495
1520,494
1521,495
1522,496
1523,496
1524,494
1525,494
1526,495
1527,500
1528,505
1529,508
1530,510
1531,513
1532,518
1533,524
1534,538
1535,556
1536,575
1537,592
1538,606
1539,620
1540,639
1541,662
1542,686
1543,709
1544,729
1545,748
1546,765
1547,785
1548,804
1549,822
1550,837
1551,848
1552,856
1553,854
1554,846
1555,837
1556,822
1557,805
1558,785
1559,760
1560,730
1561,699
1562,670
1563,647
1564,619
1565,591
1566,562
1567,532
1568,502
1569,473
1570,443
1571,414
1572,391
1573,375
1574,365
1575,359
1576,356
1577,355
1578,356
1579,365
1580,377
1581,386
1582,388
1583,390
1584,391
1585,396
1586,404
1587,412
1588,418
1589,421
1590,423
1591,424
1592,422
1593,422
1594,424
1595,431
1596,440
1597,448
1598,450
1599,451
1600,455
1601,458
1602,461
1603,466
1604,465
1605,463
1606,465
1607,468
1608,469
1609,469
1610,468
1611,467
1612,467
1613,463
1614,461
1615,460
1616,463
1617,467
1618,470
1619,468
1620,466
1621,464
1622,464
1623,463
1624,462
1625,463
1626,464
1627,465
1628,468
1629,470
1630,472
1631,476
1632,477
1633,479
1634,480
1635,480
1636,483
1637,486
1638,488
1639,489
1640,489
1641,488
1642,489
1643,491
1644,492
1645,493
1646,493
1647,491
1648,486
1649,482
1650,478
1651,477
1652,478
1653,480
1654,481
1655,478
1656,475
1657,474
1658,471
1659,470
1660,473
1661,475
1662,476
1663,480
1664,486
1665,488
1666,489
1667,491
1668,491
1669,493
1670,494
1671,497
1672,497
1673,499
1674,506
1675,508
1676,506
1677,503
1678,502
1679,504
1680,507
1681,509
1682,509
1683,508
1684,507
1685,508
1686,513
1687,515
1688,512
1689,509
1690,507
1691,504
1692,504
1693,503
1694,504
1695,506
1696,507
1697,508
1698,507
1699,507
1700,509
1701,508
1702,506
1703,505
1704,507
1705,511
1706,513
1707,509
1708,505
1709,501
1710,498
1711,499
1712,502
1713,504
1714,510
1715,515
1716,517
1717,516
1718,516
1719,516
1720,519
1721,515
1722,513
1723,519
1724,525
1725,527
1726,530
1727,534
1728,537
1729,539
1730,540
1731,543
1732,545
1733,549
1734,553
1735,558
1736,563
1737,562
1738,559
1739,557
1740,552
1741,546
1742,545
1743,549
1744,557
1745,562
1746,564
1747,564
1748,560
1749,557
1750,556
1751,555
1752,554
1753,555
1754,556
1755,553
1756,551
1757,552
1758,551
1759,550
1760,553
1761,556
1762,559
1763,563
1764,565
1765,567
1766,568
1767,567
1768,567
1769,568
1770,569
1771,569
1772,568
1773,567
1774,568
1775,568
1776,570
1777,575
1778,578
1779,578
1780,575
1781,575
1782,575
1783,572
1784,568
1785,566
1786,564
1787,560
1788,554
1789,551
1790,551
1791,555
1792,559
1793,561
1794,563
1795,564
1796,568
1797,575
1798,581
1799,582
1800,581
1801,581
1802,579
1803,576
1804,572
1805,566
1806,556
1807,544
1808,536
1809,531
1810,524
1811,516
1812,513
1813,521
1814,530
1815,534
1816,535
1817,535
1818,535
1819,536
1820,535
1821,532
1822,529
1823,528
1824,527
1825,524
1826,517
1827,509
1828,503
1829,497
1830,492
1831,488
1832,482
1833,478
1834,476
1835,473
1836,467
1837,461
1838,455
1839,448
1840,444
1841,443
1842,441
1843,441
1844,441
1845,443
1846,442
1847,440
1848,439
1849,439
1850,439
1851,439
1852,438
1853,435
1854,432
1855,430
1856,430
1857,431
1858,430
1859,427
1860,423
1861,418
1862,413
1863,412
1864,412
1865,414
1866,414
1867,415
1868,415
1869,416
1870,422
1871,429
1872,433
1873,433
1874,432
1875,433
1876,435
1877,436
1878,436
1879,433
1880,430
1881,429
1882,428
1883,425
1884,420
1885,415
1886,410
1887,411
1888,412
1889,418
1890,421
1891,425
1892,429
1893,433
1894,435
1895,435
1896,433
1897,432
1898,435
1899,438
1900,440
1901,440
1902,438
1903,434
1904,432
1905,432
1906,434
1907,437
1908,440
1909,441
1910,443
1911,445
1912,444
1913,440
1914,439
1915,436
1916,436
1917,435
1918,436
1919,437
1920,437
1921,435
1922,433
1923,433
1924,435
1925,439
1926,441
1927,444
1928,444
1929,444
1930,444
1931,449
1932,455
1933,461
1934,463
1935,464
1936,465
1937,469
1938,471
1939,471
1940,470
1941,469
1942,468
1943,471
1944,470
1945,468
1946,465
1947,459
1948,456
1949,455
1950,455
1951,459
1952,463
1953,465
1954,465
1955,465
1956,471
1957,476
1958,479
1959,481
1960,480
1961,481
1962,485
1963,484
1964,483
1965,487
1966,490
1967,490
1968,489
1969,487
1970,486
1971,485
1972,484
1973,484
1974,483
1975,483
1976,484
1977,486
1978,491
1979,495
1980,496
1981,497
1982,499
1983,500
1984,499
1985,495
1986,494
1987,497
1988,498
1989,496
1990,495
1991,496
1992,498
1993,499
1994,501
1995,500
1996,496
1997,490
1998,489
1999,486
