timestamp,signal
334,476
335,465
336,473
337,479
338,476
339,457
340,442
341,451
342,476
343,493
344,497
345,481
346,478
347,481
348,484
349,483
350,479
351,483
352,476
353,457
354,460
355,451
356,454
357,467
358,480
359,487
360,487
361,490
362,490
363,496
364,500
365,496
366,501
367,510
368,515
369,509
370,492
371,486
372,488
373,487
374,495
375,503
376,522
377,542
378,545
379,547
380,540
381,510
382,490
383,481
384,486
385,500
386,520
387,532
388,529
389,530
390,538
391,560
392,579
393,599
394,601
395,581
396,547
397,524
398,511
399,504
400,482
401,477
402,484
403,489
404,481
405,460
406,455
407,462
408,462
409,456
410,445
411,462
412,493
413,515
414,531
415,528
416,540
417,550
418,555
419,556
420,516
421,501
422,499
423,493
424,493
425,492
426,508
427,519
428,522
429,528
430,535
431,545
432,549
433,556
434,567
435,564
436,572
437,583
438,567
439,545
440,523
441,509
442,510
443,512
444,504
445,477
446,459
447,445
448,445
449,440
450,439
451,457
452,470
453,475
454,468
455,468
456,498
457,515
458,516
459,517
460,515
461,535
462,549
463,556
464,548
465,526
466,520
467,524
468,513
469,498
470,469
471,459
472,459
473,454
474,451
475,448
476,454
477,475
478,482
479,480
480,471
481,465
482,478
483,481
484,483
485,479
486,473
487,472
488,472
489,482
490,480
491,482
492,499
493,514
494,540
495,558
496,581
497,604
498,622
499,620
500,592
501,573
502,553
503,529
504,512
505,496
506,492
507,505
508,519
509,526
510,518
511,524
512,534
513,539
514,538
515,527
516,523
517,502
518,496
519,472
520,438
521,427
522,445
523,466
524,476
525,468
526,480
527,489
528,495
529,490
530,479
531,480
532,492
533,498
534,510
535,520
536,534
537,547
538,543
539,543
540,561
541,579
542,588
543,583
544,579
545,572
546,565
547,558
548,540
549,543
550,536
551,524
552,513
553,505
554,496
555,479
556,486
557,477
558,458
559,450
560,448
561,455
562,470
563,477
564,474
565,461
566,469
567,480
568,492
569,494
570,481
571,491
572,515
573,509
574,505
575,500
576,499
577,500
578,499
579,501
580,493
581,481
582,484
583,492
584,480
585,464
586,450
587,451
588,449
589,455
590,467
591,491
592,491
593,489
594,512
595,525
596,540
597,557
598,572
599,579
600,575
601,583
602,588
603,571
604,540
605,521
606,538
607,545
608,537
609,517
610,490
611,492
612,513
613,528
614,528
615,518
616,512
617,498
618,477
619,455
620,427
621,417
622,425
623,433
624,441
625,457
626,476
627,496
628,515
629,511
630,487
631,483
632,487
633,496
634,487
635,471
636,482
637,500
638,508
639,501
640,481
641,468
642,463
643,463
644,468
645,463
646,486
647,497
648,512
649,527
650,528
651,522
652,532
653,518
654,506
655,505
656,511
657,538
658,555
659,539
660,526
661,548
662,564
663,568
664,568
665,547
666,549
667,548
668,544
669,541
670,530
671,531
672,531
673,539
674,532
675,519
676,515
677,511
678,512
679,508
680,509
681,499
682,502
683,494
684,472
685,453
686,443
687,437
688,446
689,460
690,457
691,464
692,487
693,520
694,545
695,561
696,574
697,588
698,584
699,568
700,539
701,525
702,522
703,524
704,532
705,529
706,543
707,555
708,559
709,547
710,525
711,516
712,510
713,512
714,517
715,532
716,548
717,563
718,559
719,561
720,569
721,583
722,589
723,585
724,575
725,555
726,529
727,510
728,502
729,496
730,479
731,480
732,486
733,509
734,510
735,510
736,504
737,494
738,495
739,492
740,497
741,500
742,492
743,489
744,492
745,494
746,491
747,489
748,496
749,491
750,475
751,464
752,453
753,455
754,453
755,444
756,444
757,438
758,448
759,467
760,484
761,494
762,499
763,512
764,520
765,520
766,529
767,544
768,540
769,547
770,566
771,570
772,579
773,595
774,612
775,619
776,634
777,647
778,646
779,647
780,635
781,622
782,604
783,576
784,563
785,559
786,568
787,566
788,558
789,553
790,531
791,516
792,512
793,501
794,484
795,455
796,444
797,441
798,432
799,420
800,420
801,442
802,453
803,459
804,467
805,479
806,501
807,519
808,519
809,509
810,497
811,512
812,519
813,521
814,527
815,502
816,506
817,500
818,492
819,490
820,479
821,473
822,468
823,477
824,485
825,484
826,491
827,497
828,505
829,510
830,515
831,529
832,542
833,543
834,551
835,530
836,537
837,547
838,563
839,565
840,550
841,542
842,538
843,527
844,507
845,484
846,482
847,482
848,491
849,495
850,492
851,501
852,515
853,531
854,544
855,548
856,567
857,593
858,608
859,614
860,608
861,605
862,609
863,606
864,597
865,591
866,599
867,603
868,594
869,584
870,563
871,560
872,557
873,560
874,540
875,505
876,496
877,501
878,512
879,510
880,499
881,509
882,524
883,538
884,529
885,508
886,505
887,489
888,469
889,448
890,424
891,419
892,420
893,425
894,429
895,439
896,471
897,499
898,512
899,483
900,455
901,461
902,485
903,509
904,522
905,505
906,505
907,534
908,537
909,537
910,525
911,516
912,514
913,519
914,509
915,487
916,490
917,510
918,522
919,528
920,503
921,490
922,491
923,502
924,520
925,530
926,550
927,554
928,551
929,543
930,536
931,529
932,523
933,515
934,496
935,476
936,483
937,500
938,508
939,508
940,503
941,509
942,522
943,530
944,519
945,490
946,475
947,472
948,471
949,477
950,486
951,487
952,492
953,512
954,501
955,475
956,465
957,467
958,479
959,480
960,465
961,462
962,476
963,497
964,499
965,480
966,476
967,482
968,492
969,485
970,475
971,472
972,487
973,510
974,519
975,504
976,502
977,502
978,504
979,503
980,496
981,506
982,509
983,513
984,520
985,517
986,532
987,543
988,551
989,551
990,539
991,531
992,512
993,485
994,476
995,459
996,452
997,458
998,476
999,488
1000,491
1001,493
1002,498
1003,511
1004,510
1005,490
1006,485
1007,492
1008,504
1009,526
1010,523
1011,543
1012,559
1013,561
1014,556
1015,543
1016,532
1017,519
1018,505
1019,493
1020,471
1021,466
1022,468
1023,464
1024,458
1025,449
1026,459
1027,487
1028,506
1029,509
1030,499
1031,494
1032,485
1033,480
1034,478
1035,472
1036,483
1037,499
1038,520
1039,524
1040,520
1041,536
1042,551
1043,563
1044,562
1045,540
1046,540
1047,528
1048,519
1049,510
1050,491
1051,491
1052,488
1053,482
1054,479
1055,467
1056,468
1057,476
1058,487
1059,504
1060,508
1061,504
1062,512
1063,526
1064,517
1065,489
1066,473
1067,470
1068,486
1069,497
1070,496
1071,483
1072,466
1073,465
1074,457
1075,442
1076,425
1077,432
1078,453
1079,460
1080,446
1081,436
1082,434
1083,451
1084,474
1085,496
1086,532
1087,556
1088,568
1089,566
1090,541
1091,522
1092,508
1093,498
1094,499
1095,499
1096,517
1097,530
1098,523
1099,505
1100,492
1101,494
1102,489
1103,478
1104,465
1105,448
1106,450
1107,464
1108,487
1109,507
1110,510
1111,515
1112,515
1113,525
1114,515
1115,491
1116,474
1117,454
1118,448
1119,436
1120,437
1121,460
1122,497
1123,536
1124,555
1125,524
1126,504
1127,498
1128,502
1129,518
1130,531
1131,541
1132,542
1133,533
1134,526
1135,520
1136,525
1137,529
1138,540
1139,555
1140,544
1141,538
1142,537
1143,545
1144,533
1145,515
1146,505
1147,497
1148,498
1149,493
1150,486
1151,480
1152,476
1153,484
1154,472
1155,455
1156,452
1157,469
1158,497
1159,514
1160,515
1161,513
1162,505
1163,493
1164,478
1165,476
1166,491
1167,512
1168,533
1169,530
1170,516
1171,525
1172,539
1173,550
1174,552
1175,550
1176,563
1177,573
1178,582
1179,574
1180,550
1181,558
1182,565
1183,560
1184,553
1185,524
1186,496
1187,471
1188,458
1189,463
1190,467
1191,489
1192,515
1193,527
1194,527
1195,517
1196,512
1197,507
1198,508
1199,505
1200,495
1201,495
1202,500
1203,507
1204,502
1205,475
1206,455
1207,429
1208,416
1209,416
1210,416
1211,444
1212,480
1213,502
1214,511
1215,510
1216,522
1217,542
1218,554
1219,552
1220,540
1221,537
1222,528
1223,512
1224,491
1225,468
1226,459
1227,460
1228,453
1229,441
1230,442
1231,466
1232,481
1233,483
1234,484
1235,477
1236,490
1237,496
1238,482
1239,469
1240,458
1241,470
1242,500
1243,542
1244,567
1245,563
1246,564
1247,553
1248,538
1249,508
1250,470
1251,457
1252,478
1253,494
1254,493
1255,495
1256,521
1257,549
1258,568
1259,579
1260,579
1261,581
1262,576
1263,558
1264,541
1265,535
1266,545
1267,544
1268,536
1269,519
1270,489
1271,480
1272,487
1273,498
1274,488
1275,483
1276,499
1277,518
1278,532
1279,528
1280,510
1281,500
1282,496
1283,492
1284,484
1285,473
1286,476
1287,493
1288,508
1289,514
1290,508
1291,513
1292,519
1293,525
1294,528
1295,510
1296,506
1297,515
1298,522
1299,508
1300,483
1301,474
1302,465
1303,482
1304,486
1305,495
1306,512
1307,522
1308,520
1309,511
1310,502
1311,515
1312,531
1313,545
1314,561
1315,563
1316,569
1317,575
1318,574
1319,573
1320,579
1321,591
1322,596
1323,595
1324,583
1325,556
1326,540
1327,543
1328,559
1329,551
1330,547
1331,555
1332,566
1333,572
1334,554
1335,518
1336,508
1337,509
1338,505
1339,493
1340,468
1341,458
1342,457
1343,463
1344,464
1345,451
1346,455
1347,468
1348,487
1349,487
1350,487
1351,507
1352,528
1353,544
1354,556
1355,550
1356,553
1357,560
1358,543
1359,524
1360,514
1361,507
1362,498
1363,492
1364,499
1365,504
1366,518
1367,535
1368,545
1369,554
1370,543
1371,543
1372,539
1373,509
1374,485
1375,479
1376,489
1377,512
1378,535
1379,542
1380,548
1381,554
1382,563
1383,579
1384,588
1385,591
1386,594
1387,613
1388,630
1389,642
1390,629
1391,618
1392,612
1393,600
1394,591
1395,573
1396,563
1397,548
1398,525
1399,510
1400,505
1401,501
1402,498
1403,496
1404,503
1405,506
1406,507
1407,510
1408,495
1409,480
1410,469
1411,468
1412,470
1413,468
1414,473
1415,472
1416,487
1417,498
1418,498
1419,493
1420,480
1421,476
1422,468
1423,448
1424,432
1425,403
1426,392
1427,396
1428,408
1429,417
1430,416
1431,425
1432,449
1433,478
1434,485
1435,493
1436,473
1437,466
1438,480
1439,494
1440,504
1441,517
1442,517
1443,518
1444,514
1445,500
1446,482
1447,457
1448,447
1449,441
1450,442
1451,470
1452,499
1453,518
1454,515
1455,505
1456,506
1457,502
1458,494
1459,489
1460,479
1461,494
1462,488
1463,493
1464,510
1465,484
1466,500
1467,523
1468,533
1469,534
1470,526
1471,533
1472,536
1473,527
1474,533
1475,531
1476,534
1477,528
1478,523
1479,526
1480,535
1481,527
1482,527
1483,527
1484,508
1485,502
1486,505
1487,503
1488,500
1489,500
1490,498
1491,516
1492,543
1493,551
1494,540
1495,515
1496,513
1497,524
1498,537
1499,536
1500,529
1501,537
1502,539
1503,536
1504,539
1505,539
1506,545
1507,555
1508,553
1509,537
1510,510
1511,511
1512,505
1513,485
1514,475
1515,465
1516,484
1517,516
1518,525
1519,529
1520,532
1521,547
1522,560
1523,574
1524,566
1525,543
1526,534
1527,525
1528,516
1529,504
1530,484
1531,493
1532,506
1533,494
1534,500
1535,501
1536,520
1537,537
1538,537
1539,541
1540,526
1541,526
1542,529
1543,528
1544,521
1545,505
1546,515
1547,529
1548,540
1549,552
1550,543
1551,553
1552,573
1553,579
1554,557
1555,520
1556,501
1557,505
1558,504
1559,510
1560,503
1561,517
1562,543
1563,568
1564,582
1565,582
1566,581
1567,569
1568,548
1569,534
1570,519
1571,496
1572,480
1573,473
1574,455
1575,434
1576,433
1577,455
1578,467
1579,472
1580,463
1581,462
1582,463
1583,477
1584,471
1585,451
1586,434
1587,428
1588,438
1589,443
1590,439
1591,444
1592,454
1593,464
1594,479
1595,479
1596,470
1597,466
1598,448
1599,430
1600,418
1601,423
1602,446
1603,478
1604,491
1605,488
1606,492
1607,487
1608,494
1609,496
1610,482
1611,476
1612,484
1613,502
1614,507
1615,494
1616,489
1617,510
1618,514
1619,513
1620,492
1621,471
1622,468
1623,487
1624,508
1625,519
1626,532
1627,545
1628,542
1629,530
1630,516
1631,515
1632,515
1633,528
1634,535
1635,530
1636,525
1637,518
1638,504
1639,487
1640,481
1641,496
1642,508
1643,512
1644,517
1645,516
1646,527
1647,531
1648,529
1649,529
1650,515
1651,514
1652,515
1653,500
1654,498
1655,471
1656,478
1657,499
1658,523
1659,522
1660,498
1661,485
1662,478
1663,489
1664,497
1665,484
1666,473
1667,479
1668,484
1669,491
1670,505
1671,524
1672,547
1673,565
1674,563
1675,541
1676,523
1677,508
1678,504
1679,497
1680,489
1681,496
1682,476
1683,486
1684,482
1685,473
1686,480
1687,483
1688,494
1689,487
1690,474
1691,483
1692,494
1693,505
1694,507
1695,488
1696,493
1697,505
1698,515
1699,517
1700,519
1701,527
1702,532
1703,535
1704,537
1705,524
1706,528
1707,539
1708,553
1709,554
1710,556
1711,574
1712,583
1713,583
1714,570
1715,543
1716,535
1717,536
1718,518
1719,509
1720,490
1721,474
1722,473
1723,476
1724,488
1725,496
1726,513
1727,533
1728,543
1729,544
1730,534
1731,530
1732,536
1733,542
1734,539
1735,537
1736,538
1737,536
1738,529
1739,496
1740,465
1741,445
1742,433
1743,441
1744,448
1745,441
1746,453
1747,459
1748,465
1749,483
1750,490
1751,502
1752,506
1753,502
1754,497
1755,489
1756,508
1757,512
1758,511
1759,508
1760,494
1761,494
1762,494
1763,513
1764,521
1765,519
1766,537
1767,532
1768,556
1769,556
1770,537
1771,522
1772,514
1773,523
1774,526
1775,525
1776,524
1777,520
1778,526
1779,521
1780,504
1781,508
1782,526
1783,545
1784,550
1785,533
1786,536
1787,548
1788,559
1789,567
1790,555
1791,543
1792,538
1793,539
1794,546
1795,544
1796,540
1797,536
1798,534
1799,535
1800,536
1801,547
1802,554
1803,556
1804,547
1805,526
1806,516
1807,513
1808,513
1809,510
1810,489
1811,480
1812,481
1813,486
1814,487
1815,472
1816,477
1817,492
1818,510
1819,531
1820,531
1821,539
1822,546
1823,548
1824,563
1825,563
1826,570
1827,581
1828,595
1829,598
1830,600
1831,604
1832,608
1833,604
1834,616
1835,594
1836,584
1837,579
1838,568
1839,554
1840,556
1841,552
1842,528
1843,504
1844,499
1845,498
1846,509
1847,538
1848,524
1849,506
1850,493
1851,504
1852,512
1853,504
1854,487
1855,463
1856,466
1857,480
1858,489
1859,490
1860,469
1861,466
1862,478
1863,486
1864,500
1865,511
1866,515
1867,518
1868,529
1869,526
1870,500
1871,496
1872,492
1873,494
1874,499
1875,500
1876,526
1877,563
1878,577
1879,577
1880,568
1881,569
1882,561
1883,551
1884,526
1885,498
1886,480
1887,466
1888,450
1889,460
1890,470
1891,487
1892,510
1893,527
1894,516
1895,492
1896,475
1897,474
1898,490
1899,489
1900,476
1901,469
1902,474
1903,481
1904,473
1905,455
1906,440
1907,427
1908,427
1909,412
1910,380
1911,369
1912,367
1913,371
1914,377
1915,373
1916,374
1917,382
1918,408
1919,421
1920,419
1921,432
1922,454
1923,471
1924,487
1925,499
1926,515
1927,543
1928,544
1929,547
1930,533
1931,523
1932,516
1933,519
1934,511
1935,490
1936,503
1937,510
1938,511
1939,517
1940,512
1941,520
1942,531
1943,550
1944,574
1945,568
1946,565
1947,566
1948,574
1949,579
1950,575
1951,579
1952,596
1953,606
1954,605
1955,600
1956,604
1957,614
1958,608
1959,589
1960,572
1961,567
1962,543
1963,515
1964,500
1965,491
1966,498
1967,507
1968,513
1969,520
1970,513
1971,522
1972,523
1973,523
1974,532
1975,520
1976,513
1977,516
1978,520
1979,527
1980,531
1981,532
1982,529
1983,516
1984,521
1985,524
1986,541
1987,549
1988,538
1989,536
1990,532
1991,539
1992,552
1993,564
1994,563
1995,546
1996,531
1997,520
1998,516
1999,486
