timestamp,signal
303,532
304,515
305,513
306,523
307,526
308,525
309,507
310,507
311,501
312,485
313,486
314,482
315,493
316,511
317,532
318,544
319,540
320,551
321,557
322,567
323,580
324,571
325,545
326,518
327,515
328,513
329,500
330,484
331,472
332,473
333,472
334,465
335,454
336,430
337,407
338,397
339,380
340,395
341,418
342,450
343,469
344,475
345,484
346,487
347,489
348,482
349,467
350,476
351,488
352,503
353,519
354,509
355,514
356,517
357,528
358,537
359,536
360,545
361,541
362,533
363,520
364,492
365,491
366,499
367,511
368,526
369,535
370,549
371,560
372,553
373,551
374,532
375,523
376,515
377,511
378,523
379,514
380,512
381,524
382,548
383,559
384,547
385,535
386,529
387,538
388,545
389,518
390,489
391,467
392,469
393,467
394,449
395,452
396,466
397,489
398,508
399,511
400,527
401,541
402,546
403,552
404,527
405,519
406,505
407,503
408,510
409,501
410,496
411,494
412,494
413,487
414,460
415,452
416,459
417,468
418,471
419,460
420,459
421,472
422,487
423,500
424,503
425,510
426,526
427,548
428,540
429,518
430,521
431,520
432,540
433,522
434,500
435,479
436,462
437,468
438,465
439,462
440,473
441,464
442,463
443,460
444,446
445,444
446,448
447,461
448,476
449,464
450,452
451,467
452,493
453,507
454,514
455,531
456,536
457,529
458,531
459,517
460,510
461,496
462,486
463,483
464,486
465,492
466,495
467,497
468,504
469,503
470,503
471,514
472,528
473,531
474,529
475,545
476,551
477,542
478,528
479,516
480,509
481,511
482,525
483,523
484,510
485,505
486,508
487,484
488,477
489,476
490,502
491,507
492,504
493,503
494,503
495,509
496,519
497,523
498,529
499,512
500,507
501,512
502,523
503,523
504,513
505,508
506,510
507,515
508,517
509,511
510,527
511,536
512,530
513,529
514,521
515,528
516,526
517,519
518,505
519,496
520,503
521,516
522,533
523,527
524,497
525,485
526,481
527,503
528,512
529,504
530,491
531,491
532,502
533,515
534,505
535,484
536,469
537,453
538,445
539,433
540,437
541,461
542,477
543,496
544,497
545,488
546,492
547,499
548,505
549,500
550,519
551,527
552,512
553,499
554,483
555,485
556,478
557,455
558,443
559,423
560,441
561,470
562,493
563,505
564,499
565,498
566,499
567,512
568,521
569,525
570,530
571,536
572,557
573,557
574,540
575,524
576,522
577,529
578,531
579,531
580,546
581,562
582,569
583,564
584,544
585,539
586,544
587,543
588,534
589,513
590,521
591,528
592,524
593,512
594,503
595,488
596,490
597,495
598,491
599,464
600,470
601,494
602,512
603,529
604,529
605,538
606,537
607,533
608,529
609,524
610,532
611,537
612,532
613,528
614,516
615,521
616,533
617,545
618,557
619,560
620,572
621,586
622,590
623,591
624,571
625,547
626,520
627,513
628,521
629,510
630,494
631,480
632,491
633,488
634,477
635,476
636,469
637,462
638,433
639,399
640,411
641,443
642,463
643,480
644,493
645,508
646,527
647,531
648,535
649,527
650,530
651,540
652,534
653,526
654,515
655,513
656,518
657,520
658,519
659,502
660,511
661,497
662,492
663,492
664,479
665,486
666,499
667,517
668,527
669,517
670,525
671,531
672,531
673,520
674,490
675,473
676,476
677,478
678,464
679,444
680,433
681,436
682,462
683,482
684,490
685,494
686,486
687,492
688,486
689,489
690,489
691,509
692,509
693,504
694,488
695,496
696,509
697,508
698,513
699,504
700,522
701,543
702,554
703,558
704,546
705,528
706,531
707,523
708,509
709,477
710,463
711,459
712,453
713,454
714,440
715,447
716,460
717,460
718,452
719,438
720,457
721,484
722,503
723,513
724,511
725,522
726,540
727,543
728,551
729,550
730,553
731,557
732,540
733,515
734,502
735,515
736,537
737,550
738,560
739,550
740,553
741,568
742,578
743,591
744,587
745,598
746,602
747,579
748,563
749,545
750,532
751,520
752,518
753,526
754,520
755,539
756,532
757,536
758,542
759,534
760,540
761,543
762,542
763,536
764,511
765,514
766,523
767,531
768,534
769,515
770,509
771,514
772,519
773,522
774,516
775,516
776,501
777,500
778,489
779,463
780,441
781,422
782,418
783,426
784,432
785,455
786,456
787,462
788,465
789,459
790,463
791,486
792,505
793,515
794,500
795,498
796,506
797,509
798,508
799,494
800,504
801,503
802,491
803,486
804,496
805,500
806,512
807,536
808,563
809,563
810,565
811,568
812,555
813,530
814,487
815,481
816,474
817,473
818,484
819,476
820,470
821,481
822,495
823,510
824,518
825,548
826,563
827,552
828,536
829,517
830,519
831,520
832,523
833,517
834,503
835,481
836,471
837,463
838,463
839,468
840,495
841,527
842,543
843,552
844,544
845,548
846,543
847,533
848,518
849,510
850,508
851,516
852,520
853,521
854,511
855,523
856,536
857,541
858,545
859,537
860,543
861,541
862,519
863,506
864,490
865,483
866,488
867,478
868,471
869,470
870,481
871,499
872,514
873,521
874,526
875,541
876,543
877,536
878,519
879,504
880,524
881,515
882,508
883,502
884,489
885,499
886,515
887,523
888,510
889,478
890,474
891,489
892,495
893,493
894,471
895,476
896,486
897,490
898,498
899,486
900,479
901,487
902,504
903,518
904,515
905,518
906,521
907,525
908,526
909,512
910,526
911,541
912,537
913,526
914,504
915,497
916,500
917,516
918,527
919,524
920,552
921,564
922,574
923,555
924,528
925,511
926,505
927,522
928,524
929,515
930,515
931,527
932,544
933,530
934,492
935,479
936,483
937,513
938,540
939,548
940,556
941,552
942,533
943,523
944,506
945,508
946,515
947,504
948,487
949,480
950,487
951,495
952,491
953,491
954,485
955,501
956,500
957,507
958,499
959,477
960,478
961,484
962,484
963,476
964,460
965,452
966,456
967,470
968,485
969,481
970,490
971,497
972,483
973,465
974,448
975,469
976,496
977,511
978,505
979,481
980,481
981,495
982,504
983,513
984,505
985,512
986,524
987,538
988,542
989,538
990,543
991,551
992,559
993,566
994,552
995,551
996,550
997,546
998,529
999,504
1000,481
1001,476
1002,494
1003,499
1004,493
1005,487
1006,488
1007,499
1008,513
1009,510
1010,489
1011,474
1012,475
1013,482
1014,489
1015,517
1016,537
1017,550
1018,551
1019,523
1020,521
1021,526
1022,534
1023,537
1024,524
1025,514
1026,507
1027,503
1028,502
1029,502
1030,521
1031,536
1032,537
1033,538
1034,524
1035,519
1036,523
1037,542
1038,563
1039,557
1040,558
1041,563
1042,560
1043,554
1044,536
1045,525
1046,514
1047,511
1048,526
1049,523
1050,530
1051,531
1052,525
1053,517
1054,504
1055,506
1056,512
1057,515
1058,525
1059,543
1060,562
1061,571
1062,575
1063,563
1064,548
1065,546
1066,539
1067,529
1068,527
1069,524
1070,543
1071,551
1072,546
1073,539
1074,513
1075,504
1076,502
1077,479
1078,462
1079,448
1080,486
1081,505
1082,527
1083,541
1084,540
1085,548
1086,543
1087,518
1088,492
1089,468
1090,464
1091,475
1092,480
1093,485
1094,484
1095,495
1096,498
1097,499
1098,500
1099,518
1100,535
1101,555
1102,567
1103,575
1104,554
1105,541
1106,552
1107,552
1108,546
1109,526
1110,502
1111,481
1112,475
1113,467
1114,455
1115,457
1116,469
1117,480
1118,477
1119,463
1120,472
1121,500
1122,515
1123,508
1124,470
1125,457
1126,453
1127,455
1128,459
1129,456
1130,466
1131,473
1132,464
1133,460
1134,450
1135,449
1136,443
1137,450
1138,464
1139,464
1140,483
1141,493
1142,495
1143,498
1144,494
1145,510
1146,529
1147,552
1148,532
1149,511
1150,493
1151,488
1152,472
1153,449
1154,428
1155,416
1156,422
1157,437
1158,442
1159,438
1160,454
1161,478
1162,499
1163,508
1164,506
1165,519
1166,528
1167,537
1168,543
1169,526
1170,515
1171,516
1172,514
1173,508
1174,486
1175,483
1176,485
1177,482
1178,491
1179,469
1180,468
1181,467
1182,462
1183,467
1184,474
1185,496
1186,528
1187,549
1188,549
1189,525
1190,510
1191,501
1192,489
1193,488
1194,479
1195,494
1196,510
1197,511
1198,496
1199,491
1200,525
1201,543
1202,544
1203,529
1204,499
1205,496
1206,487
1207,500
1208,510
1209,507
1210,516
1211,532
1212,539
1213,558
1214,563
1215,577
1216,579
1217,564
1218,543
1219,517
1220,504
1221,502
1222,493
1223,498
1224,502
1225,514
1226,525
1227,535
1228,543
1229,544
1230,547
1231,545
1232,536
1233,533
1234,528
1235,530
1236,538
1237,537
1238,535
1239,531
1240,554
1241,566
1242,542
1243,518
1244,503
1245,508
1246,516
1247,508
1248,506
1249,494
1250,499
1251,510
1252,505
1253,504
1254,492
1255,488
1256,477
1257,469
1258,470
1259,455
1260,459
1261,460
1262,464
1263,479
1264,488
1265,499
1266,513
1267,535
1268,545
1269,535
1270,547
1271,543
1272,532
1273,526
1274,510
1275,505
1276,516
1277,525
1278,534
1279,536
1280,556
1281,577
1282,591
1283,592
1284,574
1285,555
1286,519
1287,491
1288,484
1289,475
1290,478
1291,485
1292,489
1293,492
1294,483
1295,490
1296,498
1297,495
1298,502
1299,488
1300,481
1301,480
1302,483
1303,484
1304,477
1305,479
1306,496
1307,504
1308,497
1309,478
1310,455
1311,438
1312,457
1313,454
1314,430
1315,416
1316,411
1317,425
1318,444
1319,453
1320,462
1321,476
1322,497
1323,522
1324,524
1325,528
1326,527
1327,533
1328,527
1329,502
1330,498
1331,514
1332,534
1333,531
1334,514
1335,511
1336,515
1337,515
1338,523
1339,516
1340,523
1341,513
1342,494
1343,492
1344,492
1345,496
1346,507
1347,522
1348,528
1349,519
1350,526
1351,522
1352,527
1353,530
1354,515
1355,510
1356,498
1357,468
1358,438
1359,428
1360,459
1361,477
1362,481
1363,489
1364,486
1365,494
1366,507
1367,511
1368,524
1369,528
1370,529
1371,529
1372,541
1373,524
1374,498
1375,480
1376,473
1377,477
1378,467
1379,441
1380,425
1381,419
1382,428
1383,423
1384,426
1385,443
1386,462
1387,485
1388,497
1389,502
1390,516
1391,499
1392,507
1393,527
1394,534
1395,524
1396,524
1397,508
1398,499
1399,499
1400,527
1401,556
1402,568
1403,567
1404,547
1405,539
1406,531
1407,512
1408,502
1409,477
1410,472
1411,475
1412,482
1413,492
1414,486
1415,496
1416,513
1417,533
1418,549
1419,539
1420,542
1421,537
1422,531
1423,529
1424,515
1425,508
1426,519
1427,510
1428,508
1429,509
1430,529
1431,540
1432,540
1433,541
1434,544
1435,558
1436,564
1437,563
1438,570
1439,566
1440,567
1441,578
1442,580
1443,563
1444,540
1445,534
1446,530
1447,525
1448,519
1449,503
1450,501
1451,514
1452,522
1453,532
1454,529
1455,544
1456,552
1457,546
1458,544
1459,524
1460,521
1461,531
1462,530
1463,516
1464,492
1465,476
1466,470
1467,476
1468,495
1469,512
1470,536
1471,548
1472,540
1473,529
1474,509
1475,500
1476,498
1477,489
1478,473
1479,475
1480,500
1481,518
1482,514
1483,512
1484,507
1485,520
1486,548
1487,562
1488,565
1489,547
1490,536
1491,542
1492,552
1493,550
1494,526
1495,530
1496,542
1497,559
1498,563
1499,528
1500,515
1501,515
1502,515
1503,511
1504,511
1505,531
1506,545
1507,557
1508,561
1509,536
1510,525
1511,520
1512,504
1513,481
1514,445
1515,430
1516,420
1517,409
1518,417
1519,424
1520,445
1521,442
1522,435
1523,441
1524,450
1525,462
1526,483
1527,500
1528,524
1529,532
1530,539
1531,532
1532,540
1533,530
1534,511
1535,487
1536,467
1537,461
1538,470
1539,478
1540,505
1541,534
1542,554
1543,559
1544,541
1545,536
1546,529
1547,522
1548,519
1549,495
1550,497
1551,497
1552,484
1553,485
1554,479
1555,484
1556,500
1557,511
1558,529
1559,530
1560,555
1561,569
1562,556
1563,545
1564,519
1565,515
1566,514
1567,507
1568,494
1569,476
1570,478
1571,489
1572,513
1573,536
1574,537
1575,542
1576,559
1577,558
1578,550
1579,518
1580,506
1581,498
1582,465
1583,434
1584,408
1585,413
1586,424
1587,438
1588,446
1589,422
1590,419
1591,438
1592,457
1593,475
1594,479
1595,494
1596,519
1597,530
1598,548
1599,554
1600,568
1601,583
1602,584
1603,587
1604,569
1605,559
1606,547
1607,537
1608,499
1609,472
1610,473
1611,487
1612,493
1613,500
1614,486
1615,482
1616,489
1617,495
1618,487
1619,467
1620,468
1621,477
1622,481
1623,498
1624,505
1625,526
1626,548
1627,588
1628,577
1629,561
1630,550
1631,547
1632,557
1633,545
1634,524
1635,503
1636,494
1637,506
1638,528
1639,531
1640,528
1641,518
1642,521
1643,515
1644,483
1645,470
1646,487
1647,513
1648,536
1649,542
1650,552
1651,559
1652,549
1653,540
1654,520
1655,527
1656,530
1657,519
1658,520
1659,516
1660,518
1661,523
1662,539
1663,546
1664,524
1665,513
1666,509
1667,510
1668,500
1669,473
1670,469
1671,470
1672,480
1673,495
1674,496
1675,505
1676,516
1677,531
1678,551
1679,551
1680,561
1681,577
1682,573
1683,544
1684,494
1685,477
1686,473
1687,472
1688,479
1689,489
1690,494
1691,516
1692,526
1693,529
1694,519
1695,524
1696,532
1697,513
1698,500
1699,492
1700,493
1701,490
1702,487
1703,485
1704,478
1705,494
1706,515
1707,519
1708,524
1709,531
1710,547
1711,550
1712,541
1713,546
1714,554
1715,563
1716,562
1717,555
1718,553
1719,552
1720,584
1721,583
1722,578
1723,570
1724,555
1725,557
1726,552
1727,530
1728,523
1729,505
1730,507
1731,519
1732,526
1733,524
1734,519
1735,531
1736,537
1737,526
1738,515
1739,491
1740,484
1741,485
1742,495
1743,496
1744,489
1745,491
1746,489
1747,507
1748,523
1749,516
1750,497
1751,485
1752,501
1753,527
1754,533
1755,543
1756,545
1757,531
1758,498
1759,476
1760,494
1761,517
1762,527
1763,519
1764,504
1765,514
1766,527
1767,533
1768,536
1769,527
1770,536
1771,542
1772,540
1773,534
1774,511
1775,507
1776,508
1777,509
1778,504
1779,478
1780,471
1781,480
1782,489
1783,490
1784,476
1785,488
1786,500
1787,499
1788,497
1789,487
1790,498
1791,511
1792,516
1793,507
1794,485
1795,480
1796,476
1797,482
1798,499
1799,506
1800,529
1801,549
1802,547
1803,532
1804,499
1805,483
1806,483
1807,484
1808,500
1809,504
1810,527
1811,542
1812,559
1813,577
1814,568
1815,572
1816,568
1817,560
1818,556
1819,538
1820,531
1821,533
1822,529
1823,523
1824,512
1825,513
1826,518
1827,519
1828,534
1829,540
1830,555
1831,559
1832,571
1833,558
1834,541
1835,521
1836,508
1837,502
1838,490
1839,466
1840,461
1841,463
1842,464
1843,473
1844,439
1845,409
1846,399
1847,400
1848,395
1849,377
1850,386
1851,401
1852,388
1853,386
1854,390
1855,408
1856,431
1857,446
1858,475
1859,488
1860,502
1861,515
1862,524
1863,531
1864,515
1865,512
1866,517
1867,523
1868,532
1869,523
1870,527
1871,530
1872,524
1873,528
1874,519
1875,517
1876,520
1877,528
1878,545
1879,551
1880,567
1881,580
1882,571
1883,558
1884,532
1885,529
1886,531
1887,541
1888,552
1889,538
1890,532
1891,513
1892,506
1893,515
1894,508
1895,511
1896,512
1897,513
1898,515
1899,495
1900,492
1901,504
1902,516
1903,526
1904,518
1905,518
1906,530
1907,544
1908,541
1909,519
1910,519
1911,518
1912,509
1913,507
1914,500
1915,506
1916,517
1917,522
1918,525
1919,531
1920,560
1921,581
1922,575
1923,567
1924,562
1925,574
1926,585
1927,577
1928,574
1929,556
1930,553
1931,557
1932,544
1933,532
1934,508
1935,506
1936,512
1937,509
1938,513
1939,512
1940,526
1941,533
1942,534
1943,525
1944,498
1945,493
1946,492
1947,488
1948,494
1949,487
1950,488
1951,484
1952,481
1953,493
1954,497
1955,518
1956,533
1957,533
1958,531
1959,510
1960,511
1961,527
1962,534
1963,518
1964,489
1965,484
1966,488
1967,495
1968,503
1969,510
1970,524
1971,532
1972,526
1973,527
1974,531
1975,525
1976,537
1977,544
1978,543
1979,524
1980,514
1981,509
1982,496
1983,491
1984,480
1985,491
1986,502
1987,483
1988,468
1989,465
1990,471
1991,478
1992,482
1993,483
1994,475
1995,481
1996,493
1997,507
1998,520
1999,517
