timestamp,signal
1635,478
1636,460
1637,459
1638,466
1639,469
1640,464
1641,429
1642,408
1643,404
1644,412
1645,436
1646,442
1647,472
1648,505
1649,532
1650,536
1651,519
1652,528
1653,549
1654,557
1655,557
1656,542
1657,543
1658,546
1659,545
1660,550
1661,540
1662,539
1663,539
1664,548
1665,561
1666,559
1667,563
1668,560
1669,545
1670,546
1671,536
1672,544
1673,560
1674,574
1675,576
1676,553
1677,535
1678,519
1679,505
1680,500
1681,488
1682,491
1683,499
1684,491
1685,489
1686,494
1687,510
1688,524
1689,523
1690,527
1691,519
1692,523
1693,530
1694,528
1695,533
1696,524
1697,509
1698,505
1699,519
1700,511
1701,492
1702,485
1703,490
1704,511
1705,518
1706,507
1707,521
1708,545
1709,540
1710,546
1711,524
1712,509
1713,509
1714,512
1715,528
1716,528
1717,531
1718,526
1719,515
1720,503
1721,478
1722,467
1723,472
1724,489
1725,502
1726,492
1727,503
1728,508
1729,517
1730,528
1731,522
1732,527
1733,530
1734,561
1735,567
1736,560
1737,551
1738,544
1739,538
1740,540
1741,538
1742,553
1743,571
1744,583
1745,595
1746,585
1747,588
1748,585
1749,572
1750,560
1751,545
1752,552
1753,561
1754,559
1755,561
1756,552
1757,558
1758,560
1759,543
1760,529
1761,516
1762,525
1763,527
1764,519
1765,491
1766,455
1767,442
1768,451
1769,460
1770,469
1771,464
1772,479
1773,489
1774,472
1775,463
1776,454
1777,463
1778,475
1779,479
1780,492
1781,495
1782,515
1783,521
1784,526
1785,535
1786,518
1787,520
1788,519
1789,508
1790,492
1791,463
1792,462
1793,472
1794,474
1795,487
1796,511
1797,535
1798,543
1799,530
1800,532
1801,542
1802,540
1803,547
1804,558
1805,579
1806,571
1807,576
1808,582
1809,576
1810,561
1811,537
1812,529
1813,542
1814,543
1815,536
1816,521
1817,518
1818,509
1819,499
1820,507
1821,488
1822,485
1823,494
1824,494
1825,507
1826,496
1827,499
1828,510
1829,504
1830,501
1831,489
1832,499
1833,510
1834,519
1835,507
1836,474
1837,473
1838,473
1839,473
1840,471
1841,459
1842,457
1843,460
1844,454
1845,461
1846,472
1847,488
1848,499
1849,488
1850,470
1851,454
1852,459
1853,470
1854,474
1855,473
1856,478
1857,502
1858,531
1859,550
1860,554
1861,540
1862,543
1863,547
1864,544
1865,546
1866,557
1867,570
1868,575
1869,551
1870,520
1871,486
1872,477
1873,474
1874,451
1875,444
1876,449
1877,440
1878,444
1879,432
1880,436
1881,430
1882,445
1883,464
1884,483
1885,499
1886,495
1887,501
1888,491
1889,481
1890,482
1891,476
1892,489
1893,506
1894,515
1895,529
1896,524
1897,516
1898,515
1899,530
1900,543
1901,543
1902,557
1903,560
1904,539
1905,509
1906,495
1907,508
1908,531
1909,536
1910,536
1911,515
1912,503
1913,493
1914,477
1915,462
1916,459
1917,476
1918,487
1919,490
1920,502
1921,494
1922,499
1923,514
1924,498
1925,485
1926,469
1927,480
1928,485
1929,484
1930,495
1931,483
1932,479
1933,473
1934,474
1935,476
1936,472
1937,468
1938,463
1939,459
1940,472
1941,467
1942,469
1943,479
1944,489
1945,510
1946,509
1947,506
1948,494
1949,484
1950,483
1951,487
1952,505
1953,527
1954,530
1955,527
1956,505
1957,506
1958,512
1959,504
1960,505
1961,494
1962,494
1963,509
1964,501
1965,487
1966,476
1967,487
1968,501
1969,510
1970,519
1971,522
1972,542
1973,556
1974,543
1975,533
1976,521
1977,524
1978,533
1979,538
1980,528
1981,507
1982,503
1983,483
1984,464
1985,472
1986,468
1987,474
1988,477
1989,485
1990,504
1991,509
1992,528
1993,546
1994,556
1995,558
1996,532
1997,531
1998,513
1999,477
