timestamp,signal
358,520
359,531
360,545
361,553
362,568
363,587
364,576
365,564
366,558
367,543
368,541
369,549
370,561
371,558
372,556
373,555
374,558
375,557
376,560
377,550
378,540
379,539
380,536
381,521
382,514
383,516
384,534
385,560
386,572
387,576
388,572
389,553
390,535
391,529
392,532
393,529
394,526
395,517
396,511
397,511
398,509
399,499
400,500
401,502
402,496
403,485
404,481
405,479
406,480
407,476
408,478
409,475
410,476
411,484
412,496
413,504
414,507
415,485
416,465
417,458
418,469
419,464
420,471
421,477
422,482
423,471
424,459
425,456
426,471
427,499
428,519
429,517
430,523
431,523
432,513
433,513
434,505
435,495
436,496
437,510
438,524
439,523
440,516
441,513
442,512
443,506
444,477
445,458
446,447
447,441
448,453
449,449
450,442
451,443
452,449
453,459
454,455
455,453
456,460
457,449
458,469
459,478
460,503
461,491
462,494
463,506
464,503
465,492
466,490
467,500
468,505
469,505
470,509
471,504
472,502
473,504
474,494
475,486
476,485
477,489
478,512
479,515
480,503
481,499
482,505
483,517
484,520
485,520
486,499
487,485
488,474
489,462
490,447
491,437
492,432
493,435
494,442
495,464
496,486
497,515
498,537
499,534
500,527
501,526
502,517
503,515
504,520
505,518
506,517
507,525
508,544
509,573
510,579
511,554
512,528
513,515
514,508
515,509
516,513
517,524
518,529
519,524
520,519
521,522
522,522
523,528
524,544
525,553
526,548
527,538
528,530
529,505
530,475
531,470
532,481
533,504
534,533
535,557
536,583
537,596
538,595
539,599
540,604
541,603
542,589
543,576
544,572
545,573
546,579
547,571
548,555
549,560
550,565
551,572
552,570
553,574
554,560
555,531
556,504
557,497
558,501
559,500
560,496
561,489
562,483
563,492
564,483
565,477
566,492
567,501
568,495
569,480
570,467
571,463
572,482
573,509
574,521
575,532
576,547
577,562
578,561
579,540
580,519
581,509
582,505
583,508
584,505
585,512
586,510
587,499
588,497
589,518
590,527
591,536
592,542
593,536
594,539
595,543
596,551
597,559
598,566
599,554
600,534
601,519
602,514
603,516
604,518
605,520
606,536
607,538
608,530
609,517
610,508
611,496
612,501
613,512
614,502
615,490
616,486
617,487
618,489
619,485
620,487
621,492
622,496
623,508
624,512
625,513
626,512
627,499
628,496
629,495
630,510
631,517
632,537
633,550
634,540
635,527
636,511
637,503
638,493
639,481
640,480
641,492
642,495
643,517
644,527
645,536
646,549
647,550
648,540
649,526
650,521
651,539
652,551
653,551
654,532
655,540
656,531
657,526
658,511
659,491
660,472
661,460
662,448
663,435
664,415
665,417
666,425
667,445
668,470
669,467
670,465
671,467
672,467
673,466
674,447
675,442
676,465
677,486
678,514
679,525
680,533
681,531
682,529
683,531
684,527
685,524
686,519
687,515
688,498
689,481
690,463
691,459
692,469
693,490
694,504
695,512
696,522
697,539
698,551
699,554
700,546
701,540
702,544
703,518
704,504
705,498
706,504
707,516
708,526
709,524
710,515
711,515
712,512
713,523
714,529
715,523
716,513
717,505
718,488
719,486
720,487
721,497
722,512
723,509
724,507
725,502
726,503
727,510
728,518
729,518
730,515
731,505
732,497
733,487
734,478
735,487
736,503
737,519
738,506
739,497
740,494
741,507
742,512
743,523
744,523
745,526
746,527
747,532
748,530
749,509
750,496
751,491
752,492
753,506
754,505
755,505
756,515
757,519
758,516
759,509
760,516
761,524
762,526
763,531
764,524
765,511
766,507
767,515
768,519
769,519
770,521
771,512
772,501
773,503
774,518
775,517
776,501
777,483
778,466
779,449
780,429
781,416
782,423
783,422
784,419
785,426
786,436
787,446
788,474
789,497
790,506
791,510
792,511
793,515
794,507
795,486
796,474
797,472
798,472
799,466
800,481
801,493
802,512
803,525
804,521
805,512
806,513
807,511
808,514
809,507
810,507
811,515
812,518
813,507
814,494
815,494
816,501
817,510
818,522
819,534
820,549
821,567
822,573
823,568
824,561
825,542
826,519
827,501
828,501
829,488
830,491
831,496
832,501
833,503
834,493
835,484
836,484
837,486
838,488
839,492
840,498
841,503
842,514
843,531
844,551
845,541
846,547
847,555
848,558
849,562
850,559
851,536
852,516
853,507
854,508
855,509
856,521
857,523
858,510
859,516
860,518
861,533
862,546
863,537
864,537
865,525
866,509
867,512
868,519
869,516
870,506
871,488
872,483
873,491
874,506
875,512
876,523
877,531
878,533
879,501
880,473
881,475
882,490
883,503
884,517
885,512
886,521
887,538
888,551
889,539
890,514
891,500
892,494
893,490
894,508
895,526
896,540
897,544
898,549
899,572
900,581
901,575
902,566
903,552
904,547
905,548
906,563
907,583
908,591
909,572
910,551
911,530
912,530
913,537
914,531
915,530
916,532
917,538
918,533
919,520
920,509
921,511
922,516
923,534
924,552
925,566
926,578
927,573
928,559
929,551
930,536
931,519
932,536
933,529
934,529
935,514
936,491
937,487
938,491
939,503
940,508
941,499
942,483
943,477
944,478
945,476
946,469
947,469
948,478
949,486
950,495
951,510
952,516
953,523
954,528
955,527
956,514
957,506
958,507
959,517
960,519
961,524
962,529
963,535
964,537
965,528
966,527
967,541
968,563
969,588
970,583
971,562
972,533
973,502
974,483
975,481
976,487
977,504
978,533
979,547
980,546
981,543
982,543
983,540
984,538
985,530
986,522
987,518
988,527
989,530
990,529
991,524
992,511
993,511
994,511
995,512
996,509
997,505
998,516
999,530
1000,528
1001,512
1002,501
1003,506
1004,513
1005,515
1006,515
1007,505
1008,497
1009,482
1010,478
1011,475
1012,483
1013,483
1014,494
1015,505
1016,515
1017,538
1018,550
1019,552
1020,545
1021,534
1022,517
1023,500
1024,486
1025,486
1026,487
1027,494
1028,498
1029,497
1030,492
1031,487
1032,497
1033,508
1034,513
1035,510
1036,505
1037,500
1038,483
1039,473
1040,467
1041,458
1042,460
1043,468
1044,484
1045,498
1046,518
1047,522
1048,518
1049,524
1050,531
1051,540
1052,545
1053,543
1054,558
1055,552
1056,551
1057,555
1058,549
1059,543
1060,532
1061,528
1062,524
1063,521
1064,530
1065,538
1066,535
1067,531
1068,522
1069,515
1070,484
1071,475
1072,484
1073,500
1074,505
1075,503
1076,495
1077,497
1078,501
1079,484
1080,468
1081,475
1082,494
1083,505
1084,507
1085,507
1086,508
1087,508
1088,513
1089,503
1090,497
1091,501
1092,497
1093,488
1094,476
1095,470
1096,464
1097,451
1098,448
1099,447
1100,451
1101,455
1102,457
1103,466
1104,476
1105,485
1106,484
1107,489
1108,499
1109,499
1110,492
1111,503
1112,500
1113,513
1114,518
1115,508
1116,487
1117,477
1118,465
1119,467
1120,473
1121,492
1122,513
1123,546
1124,546
1125,545
1126,534
1127,509
1128,477
1129,431
1130,412
1131,412
1132,422
1133,428
1134,415
1135,411
1136,418
1137,428
1138,451
1139,463
1140,485
1141,503
1142,500
1143,496
1144,483
1145,492
1146,512
1147,531
1148,524
1149,533
1150,544
1151,544
1152,539
1153,533
1154,537
1155,553
1156,545
1157,536
1158,534
1159,527
1160,508
1161,495
1162,486
1163,476
1164,463
1165,437
1166,409
1167,402
1168,417
1169,440
1170,449
1171,460
1172,466
1173,468
1174,466
1175,463
1176,474
1177,488
1178,494
1179,476
1180,463
1181,463
1182,466
1183,470
1184,459
1185,465
1186,479
1187,491
1188,494
1189,475
1190,479
1191,468
1192,471
1193,459
1194,452
1195,455
1196,458
1197,457
1198,451
1199,460
1200,481
1201,510
1202,521
1203,535
1204,557
1205,561
1206,558
1207,551
1208,546
1209,540
1210,538
1211,532
1212,537
1213,527
1214,513
1215,493
1216,487
1217,486
1218,481
1219,498
1220,498
1221,506
1222,500
1223,484
1224,474
1225,471
1226,484
1227,504
1228,522
1229,527
1230,538
1231,559
1232,571
1233,577
1234,562
1235,564
1236,573
1237,579
1238,575
1239,565
1240,556
1241,551
1242,554
1243,550
1244,546
1245,539
1246,526
1247,519
1248,528
1249,535
1250,526
1251,526
1252,534
1253,548
1254,549
1255,548
1256,546
1257,542
1258,536
1259,523
1260,513
1261,506
1262,506
1263,499
1264,498
1265,487
1266,490
1267,508
1268,531
1269,549
1270,557
1271,563
1272,571
1273,572
1274,582
1275,593
1276,588
1277,577
1278,568
1279,576
1280,578
1281,568
1282,556
1283,543
1284,543
1285,539
1286,533
1287,522
1288,515
1289,502
1290,491
1291,503
1292,495
1293,500
1294,520
1295,538
1296,544
1297,550
1298,556
1299,552
1300,543
1301,528
1302,504
1303,489
1304,480
1305,475
1306,470
1307,467
1308,468
1309,473
1310,469
1311,463
1312,459
1313,452
1314,455
1315,459
1316,452
1317,445
1318,430
1319,427
1320,438
1321,452
1322,463
1323,474
1324,481
1325,470
1326,473
1327,480
1328,480
1329,474
1330,473
1331,481
1332,490
1333,504
1334,508
1335,516
1336,525
1337,530
1338,536
1339,530
1340,519
1341,520
1342,528
1343,521
1344,509
1345,497
1346,484
1347,482
1348,486
1349,492
1350,489
1351,494
1352,493
1353,494
1354,502
1355,508
1356,516
1357,526
1358,525
1359,509
1360,497
1361,486
1362,476
1363,461
1364,444
1365,435
1366,442
1367,461
1368,481
1369,478
1370,481
1371,483
1372,494
1373,493
1374,512
1375,526
1376,549
1377,559
1378,557
1379,556
1380,555
1381,544
1382,538
1383,542
1384,553
1385,554
1386,547
1387,555
1388,550
1389,531
1390,514
1391,498
1392,494
1393,498
1394,496
1395,507
1396,485
1397,475
1398,466
1399,460
1400,470
1401,494
1402,517
1403,533
1404,550
1405,555
1406,553
1407,554
1408,551
1409,540
1410,524
1411,511
1412,513
1413,511
1414,501
1415,489
1416,491
1417,503
1418,504
1419,504
1420,516
1421,500
1422,486
1423,480
1424,482
1425,491
1426,496
1427,502
1428,494
1429,486
1430,481
1431,453
1432,429
1433,425
1434,438
1435,456
1436,478
1437,500
1438,521
1439,522
1440,522
1441,527
1442,522
1443,488
1444,453
1445,439
1446,450
1447,467
1448,487
1449,494
1450,504
1451,515
1452,531
1453,536
1454,550
1455,564
1456,587
1457,577
1458,569
1459,560
1460,547
1461,539
1462,544
1463,560
1464,568
1465,563
1466,561
1467,565
1468,570
1469,575
1470,576
1471,571
1472,571
1473,588
1474,601
1475,603
1476,593
1477,588
1478,578
1479,560
1480,532
1481,517
1482,517
1483,512
1484,496
1485,496
1486,509
1487,498
1488,505
1489,497
1490,496
1491,481
1492,478
1493,488
1494,504
1495,520
1496,532
1497,543
1498,550
1499,563
1500,575
1501,584
1502,583
1503,574
1504,556
1505,547
1506,550
1507,558
1508,558
1509,558
1510,559
1511,563
1512,577
1513,584
1514,583
1515,572
1516,569
1517,571
1518,569
1519,545
1520,515
1521,503
1522,496
1523,507
1524,536
1525,566
1526,587
1527,582
1528,565
1529,566
1530,560
1531,540
1532,518
1533,506
1534,500
1535,494
1536,503
1537,511
1538,517
1539,504
1540,494
1541,492
1542,491
1543,489
1544,480
1545,476
1546,486
1547,509
1548,536
1549,544
1550,528
1551,512
1552,493
1553,468
1554,444
1555,440
1556,451
1557,463
1558,470
1559,498
1560,517
1561,538
1562,564
1563,569
1564,564
1565,556
1566,554
1567,560
1568,553
1569,547
1570,540
1571,527
1572,513
1573,500
1574,486
1575,471
1576,467
1577,473
1578,468
1579,463
1580,459
1581,454
1582,455
1583,454
1584,455
1585,443
1586,435
1587,430
1588,436
1589,439
1590,450
1591,464
1592,472
1593,477
1594,494
1595,523
1596,553
1597,574
1598,586
1599,568
1600,540
1601,513
1602,492
1603,483
1604,466
1605,463
1606,472
1607,486
1608,508
1609,511
1610,504
1611,498
1612,508
1613,518
1614,525
1615,517
1616,506
1617,505
1618,509
1619,507
1620,510
1621,515
1622,516
1623,504
1624,504
1625,515
1626,524
1627,529
1628,526
1629,530
1630,538
1631,539
1632,537
1633,523
1634,492
1635,476
1636,478
1637,498
1638,484
1639,474
1640,469
1641,479
1642,490
1643,508
1644,519
1645,528
1646,540
1647,540
1648,527
1649,517
1650,513
1651,528
1652,536
1653,529
1654,526
1655,518
1656,507
1657,504
1658,495
1659,487
1660,497
1661,503
1662,498
1663,490
1664,495
1665,495
1666,493
1667,497
1668,503
1669,497
1670,498
1671,499
1672,502
1673,503
1674,491
1675,485
1676,479
1677,481
1678,467
1679,470
1680,478
1681,497
1682,518
1683,528
1684,525
1685,512
1686,511
1687,518
1688,538
1689,530
1690,527
1691,519
1692,520
1693,530
1694,548
1695,547
1696,536
1697,530
1698,531
1699,528
1700,529
1701,535
1702,534
1703,515
1704,501
1705,495
1706,494
1707,494
1708,484
1709,477
1710,459
1711,453
1712,455
1713,452
1714,435
1715,420
1716,427
1717,440
1718,454
1719,465
1720,478
1721,487
1722,501
1723,522
1724,538
1725,541
1726,537
1727,539
1728,531
1729,531
1730,537
1731,541
1732,552
1733,559
1734,571
1735,573
1736,560
1737,541
1738,516
1739,514
1740,497
1741,494
1742,494
1743,493
1744,505
1745,514
1746,518
1747,518
1748,523
1749,535
1750,542
1751,541
1752,537
1753,525
1754,523
1755,513
1756,499
1757,491
1758,494
1759,493
1760,489
1761,494
1762,496
1763,488
1764,469
1765,456
1766,452
1767,444
1768,451
1769,455
1770,456
1771,459
1772,471
1773,491
1774,483
1775,470
1776,463
1777,455
1778,438
1779,431
1780,427
1781,427
1782,429
1783,435
1784,430
1785,425
1786,429
1787,446
1788,465
1789,459
1790,456
1791,464
1792,473
1793,472
1794,476
1795,479
1796,477
1797,481
1798,497
1799,520
1800,526
1801,529
1802,533
1803,536
1804,531
1805,518
1806,512
1807,515
1808,525
1809,529
1810,524
1811,526
1812,527
1813,523
1814,521
1815,524
1816,520
1817,514
1818,510
1819,504
1820,492
1821,499
1822,507
1823,502
1824,504
1825,495
1826,493
1827,489
1828,490
1829,499
1830,502
1831,504
1832,499
1833,501
1834,520
1835,539
1836,537
1837,529
1838,511
1839,499
1840,489
1841,493
1842,496
1843,495
1844,485
1845,459
1846,442
1847,449
1848,465
1849,470
1850,470
1851,486
1852,514
1853,536
1854,542
1855,541
1856,535
1857,530
1858,524
1859,497
1860,467
1861,461
1862,470
1863,484
1864,506
1865,507
1866,495
1867,483
1868,470
1869,447
1870,456
1871,491
1872,512
1873,505
1874,459
1875,442
1876,448
1877,455
1878,466
1879,470
1880,464
1881,449
1882,453
1883,472
1884,503
1885,532
1886,538
1887,531
1888,517
1889,499
1890,491
1891,502
1892,521
1893,536
1894,534
1895,529
1896,539
1897,555
1898,566
1899,551
1900,529
1901,524
1902,519
1903,513
1904,500
1905,507
1906,514
1907,533
1908,554
1909,556
1910,540
1911,529
1912,530
1913,528
1914,531
1915,529
1916,512
1917,497
1918,479
1919,465
1920,450
1921,448
1922,447
1923,447
1924,452
1925,462
1926,476
1927,504
1928,532
1929,547
1930,553
1931,566
1932,570
1933,574
1934,588
1935,573
1936,572
1937,579
1938,580
1939,589
1940,593
1941,576
1942,561
1943,548
1944,553
1945,574
1946,589
1947,596
1948,606
1949,627
1950,644
1951,649
1952,646
1953,636
1954,627
1955,608
1956,604
1957,613
1958,616
1959,622
1960,615
1961,609
1962,599
1963,586
1964,583
1965,576
1966,566
1967,560
1968,545
1969,523
1970,495
1971,474
1972,475
1973,479
1974,482
1975,493
1976,517
1977,524
1978,518
1979,506
1980,488
1981,481
1982,491
1983,489
1984,470
1985,463
1986,465
1987,472
1988,489
1989,508
1990,526
1991,517
1992,524
1993,527
1994,521
1995,503
1996,494
1997,500
1998,513
1999,522
