timestamp,signal
304,430
305,438
306,455
307,476
308,490
309,515
310,515
311,510
312,519
313,532
314,548
315,536
316,529
317,510
318,498
319,454
320,441
321,434
322,442
323,455
324,467
325,457
326,448
327,450
328,464
329,476
330,483
331,477
332,489
333,502
334,516
335,507
336,481
337,461
338,449
339,439
340,437
341,442
342,460
343,478
344,488
345,494
346,492
347,491
348,486
349,485
350,469
351,456
352,459
353,475
354,499
355,519
356,520
357,525
358,529
359,522
360,497
361,468
362,467
363,488
364,508
365,503
366,488
367,476
368,465
369,458
370,446
371,444
372,467
373,485
374,494
375,492
376,470
377,475
378,471
379,473
380,467
381,468
382,464
383,484
384,506
385,511
386,488
387,477
388,488
389,519
390,519
391,500
392,499
393,518
394,536
395,542
396,545
397,558
398,566
399,566
400,556
401,537
402,531
403,537
404,545
405,528
406,508
407,504
408,496
409,486
410,462
411,465
412,482
413,503
414,531
415,540
416,537
417,538
418,534
419,529
420,540
421,544
422,543
423,541
424,545
425,540
426,523
427,521
428,525
429,526
430,495
431,466
432,449
433,447
434,447
435,455
436,460
437,489
438,528
439,547
440,557
441,541
442,540
443,533
444,546
445,565
446,584
447,588
448,574
449,552
450,551
451,561
452,572
453,563
454,543
455,523
456,505
457,500
458,504
459,496
460,520
461,521
462,515
463,513
464,497
465,487
466,474
467,476
468,499
469,509
470,520
471,534
472,542
473,538
474,538
475,535
476,536
477,532
478,526
479,539
480,532
481,512
482,510
483,512
484,518
485,493
486,473
487,475
488,492
489,499
490,499
491,509
492,527
493,548
494,534
495,536
496,523
497,527
498,539
499,537
500,537
501,546
502,560
503,563
504,567
505,577
506,570
507,559
508,542
509,526
510,511
511,499
512,488
513,488
514,503
515,502
516,490
517,493
518,497
519,499
520,494
521,488
522,487
523,480
524,484
525,497
526,500
527,506
528,511
529,519
530,522
531,512
532,519
533,527
534,523
535,518
536,512
537,519
538,522
539,531
540,529
541,512
542,503
543,507
544,523
545,524
546,510
547,503
548,494
549,474
550,461
551,435
552,421
553,424
554,432
555,432
556,425
557,439
558,445
559,435
560,426
561,436
562,451
563,456
564,458
565,460
566,483
567,488
568,486
569,498
570,492
571,480
572,484
573,492
574,505
575,485
576,472
577,468
578,487
579,508
580,526
581,534
582,535
583,537
584,535
585,507
586,491
587,497
588,517
589,541
590,540
591,523
592,513
593,499
594,482
595,487
596,501
597,523
598,545
599,564
600,571
601,567
602,572
603,579
604,574
605,548
606,527
607,524
608,518
609,517
610,508
611,499
612,501
613,511
614,507
615,506
616,489
617,487
618,503
619,522
620,522
621,512
622,510
623,509
624,509
625,527
626,519
627,523
628,530
629,531
630,539
631,548
632,560
633,579
634,583
635,579
636,563
637,552
638,535
639,524
640,521
641,522
642,535
643,537
644,537
645,534
646,524
647,538
648,525
649,519
650,504
651,500
652,508
653,523
654,536
655,521
656,470
657,431
658,415
659,425
660,438
661,434
662,457
663,490
664,518
665,524
666,517
667,517
668,526
669,526
670,522
671,508
672,516
673,532
674,543
675,542
676,537
677,547
678,557
679,565
680,578
681,583
682,599
683,612
684,604
685,599
686,589
687,580
688,577
689,578
690,564
691,543
692,530
693,521
694,512
695,498
696,483
697,485
698,495
699,512
700,519
701,520
702,521
703,522
704,526
705,530
706,524
707,516
708,507
709,510
710,510
711,493
712,488
713,490
714,486
715,469
716,448
717,453
718,445
719,443
720,438
721,427
722,420
723,416
724,421
725,431
726,443
727,457
728,451
729,444
730,435
731,437
732,461
733,486
734,500
735,496
736,483
737,484
738,494
739,510
740,517
741,520
742,516
743,516
744,532
745,543
746,544
747,547
748,540
749,527
750,512
751,490
752,482
753,475
754,471
755,460
756,448
757,452
758,454
759,456
760,450
761,448
762,442
763,454
764,473
765,484
766,487
767,486
768,479
769,475
770,472
771,498
772,524
773,545
774,548
775,554
776,564
777,583
778,593
779,591
780,594
781,581
782,566
783,555
784,538
785,506
786,465
787,458
788,463
789,472
790,463
791,453
792,452
793,458
794,471
795,473
796,462
797,473
798,492
799,504
800,496
801,475
802,462
803,458
804,462
805,455
806,447
807,447
808,448
809,456
810,471
811,484
812,504
813,513
814,520
815,524
816,524
817,524
818,527
819,520
820,524
821,542
822,558
823,573
824,545
825,541
826,529
827,526
828,521
829,522
830,534
831,551
832,571
833,566
834,567
835,558
836,531
837,518
838,522
839,529
840,533
841,538
842,549
843,554
844,552
845,536
846,519
847,522
848,503
849,486
850,472
851,470
852,492
853,521
854,537
855,536
856,529
857,536
858,553
859,566
860,555
861,539
862,532
863,539
864,546
865,544
866,540
867,534
868,532
869,540
870,545
871,536
872,538
873,550
874,555
875,553
876,544
877,550
878,569
879,589
880,586
881,568
882,567
883,563
884,559
885,553
886,528
887,517
888,507
889,508
890,506
891,502
892,505
893,504
894,503
895,493
896,501
897,511
898,514
899,512
900,517
901,519
902,526
903,528
904,526
905,549
906,542
907,547
908,556
909,566
910,567
911,550
912,535
913,518
914,515
915,507
916,493
917,490
918,486
919,489
920,479
921,466
922,457
923,459
924,450
925,449
926,455
927,484
928,489
929,501
930,507
931,508
932,506
933,494
934,482
935,470
936,463
937,470
938,484
939,504
940,499
941,480
942,457
943,442
944,430
945,408
946,404
947,424
948,448
949,481
950,517
951,539
952,568
953,589
954,590
955,577
956,556
957,551
958,554
959,554
960,562
961,553
962,549
963,542
964,527
965,502
966,478
967,480
968,484
969,496
970,500
971,501
972,508
973,524
974,542
975,566
976,575
977,580
978,590
979,592
980,595
981,595
982,594
983,593
984,597
985,590
986,560
987,533
988,520
989,515
990,498
991,488
992,497
993,512
994,519
995,537
996,541
997,539
998,538
999,537
1000,527
1001,522
1002,528
1003,537
1004,523
1005,508
1006,495
1007,491
1008,496
1009,504
1010,505
1011,505
1012,509
1013,512
1014,499
1015,476
1016,461
1017,449
1018,440
1019,440
1020,451
1021,449
1022,460
1023,478
1024,484
1025,495
1026,513
1027,531
1028,546
1029,530
1030,518
1031,508
1032,498
1033,490
1034,487
1035,496
1036,495
1037,495
1038,504
1039,503
1040,488
1041,473
1042,479
1043,494
1044,511
1045,507
1046,491
1047,479
1048,468
1049,465
1050,475
1051,472
1052,488
1053,500
1054,508
1055,506
1056,510
1057,516
1058,512
1059,510
1060,504
1061,496
1062,504
1063,494
1064,491
1065,482
1066,481
1067,484
1068,476
1069,481
1070,491
1071,494
1072,512
1073,534
1074,557
1075,560
1076,548
1077,531
1078,516
1079,511
1080,522
1081,532
1082,547
1083,553
1084,547
1085,542
1086,535
1087,536
1088,542
1089,537
1090,548
1091,569
1092,561
1093,560
1094,546
1095,528
1096,511
1097,504
1098,507
1099,511
1100,529
1101,535
1102,526
1103,512
1104,521
1105,527
1106,517
1107,507
1108,504
1109,512
1110,502
1111,481
1112,475
1113,475
1114,491
1115,510
1116,508
1117,508
1118,494
1119,487
1120,484
1121,479
1122,462
1123,475
1124,484
1125,474
1126,459
1127,468
1128,479
1129,487
1130,470
1131,446
1132,430
1133,425
1134,436
1135,424
1136,423
1137,440
1138,451
1139,456
1140,472
1141,469
1142,475
1143,476
1144,470
1145,454
1146,433
1147,431
1148,445
1149,462
1150,467
1151,477
1152,493
1153,509
1154,508
1155,495
1156,486
1157,483
1158,477
1159,482
1160,484
1161,472
1162,481
1163,484
1164,488
1165,492
1166,477
1167,478
1168,467
1169,469
1170,472
1171,483
1172,482
1173,511
1174,529
1175,527
1176,513
1177,503
1178,489
1179,471
1180,446
1181,421
1182,403
1183,396
1184,396
1185,390
1186,396
1187,413
1188,420
1189,424
1190,424
1191,429
1192,432
1193,426
1194,411
1195,423
1196,436
1197,460
1198,485
1199,496
1200,496
1201,493
1202,500
1203,512
1204,521
1205,526
1206,513
1207,505
1208,500
1209,504
1210,506
1211,504
1212,509
1213,517
1214,520
1215,513
1216,496
1217,500
1218,500
1219,517
1220,530
1221,543
1222,556
1223,562
1224,568
1225,574
1226,569
1227,578
1228,584
1229,581
1230,583
1231,582
1232,592
1233,591
1234,584
1235,572
1236,540
1237,509
1238,490
1239,479
1240,481
1241,489
1242,503
1243,512
1244,523
1245,533
1246,531
1247,534
1248,552
1249,559
1250,555
1251,553
1252,555
1253,550
1254,545
1255,536
1256,524
1257,510
1258,511
1259,516
1260,525
1261,519
1262,525
1263,530
1264,521
1265,492
1266,470
1267,463
1268,462
1269,462
1270,463
1271,453
1272,465
1273,484
1274,498
1275,503
1276,505
1277,519
1278,534
1279,544
1280,558
1281,560
1282,569
1283,574
1284,576
1285,587
1286,579
1287,582
1288,571
1289,560
1290,555
1291,552
1292,545
1293,546
1294,555
1295,576
1296,594
1297,600
1298,610
1299,608
1300,615
1301,623
1302,640
1303,647
1304,632
1305,603
1306,579
1307,567
1308,566
1309,561
1310,553
1311,535
1312,521
1313,520
1314,521
1315,520
1316,516
1317,524
1318,515
1319,496
1320,480
1321,457
1322,449
1323,444
1324,436
1325,422
1326,400
1327,392
1328,397
1329,413
1330,415
1331,429
1332,440
1333,447
1334,463
1335,470
1336,478
1337,497
1338,492
1339,481
1340,491
1341,495
1342,507
1343,508
1344,500
1345,493
1346,480
1347,486
1348,509
1349,515
1350,504
1351,487
1352,480
1353,490
1354,511
1355,513
1356,497
1357,493
1358,508
1359,513
1360,498
1361,466
1362,453
1363,455
1364,472
1365,472
1366,467
1367,476
1368,488
1369,490
1370,506
1371,519
1372,524
1373,530
1374,536
1375,549
1376,572
1377,594
1378,614
1379,635
1380,643
1381,634
1382,611
1383,584
1384,543
1385,524
1386,518
1387,520
1388,531
1389,531
1390,532
1391,518
1392,514
1393,526
1394,542
1395,549
1396,548
1397,551
1398,558
1399,562
1400,550
1401,534
1402,532
1403,526
1404,516
1405,506
1406,488
1407,482
1408,488
1409,500
1410,504
1411,496
1412,496
1413,500
1414,504
1415,511
1416,513
1417,516
1418,517
1419,501
1420,484
1421,473
1422,484
1423,506
1424,524
1425,549
1426,572
1427,589
1428,596
1429,590
1430,579
1431,547
1432,525
1433,514
1434,518
1435,513
1436,502
1437,504
1438,512
1439,528
1440,530
1441,504
1442,483
1443,475
1444,483
1445,480
1446,463
1447,463
1448,460
1449,462
1450,473
1451,487
1452,509
1453,523
1454,530
1455,525
1456,514
1457,513
1458,515
1459,521
1460,513
1461,483
1462,462
1463,467
1464,475
1465,483
1466,482
1467,486
1468,482
1469,484
1470,504
1471,513
1472,531
1473,550
1474,562
1475,567
1476,569
1477,567
1478,556
1479,555
1480,561
1481,575
1482,585
1483,578
1484,573
1485,553
1486,532
1487,518
1488,499
1489,472
1490,462
1491,459
1492,470
1493,482
1494,481
1495,470
1496,460
1497,454
1498,444
1499,436
1500,432
1501,435
1502,466
1503,494
1504,510
1505,513
1506,519
1507,531
1508,543
1509,551
1510,540
1511,532
1512,526
1513,531
1514,535
1515,527
1516,497
1517,471
1518,459
1519,459
1520,455
1521,466
1522,489
1523,515
1524,530
1525,549
1526,559
1527,563
1528,582
1529,595
1530,595
1531,586
1532,577
1533,551
1534,516
1535,502
1536,513
1537,531
1538,543
1539,540
1540,555
1541,557
1542,564
1543,573
1544,558
1545,523
1546,490
1547,494
1548,516
1549,527
1550,522
1551,514
1552,514
1553,511
1554,519
1555,520
1556,518
1557,527
1558,525
1559,521
1560,521
1561,516
1562,510
1563,497
1564,491
1565,490
1566,480
1567,468
1568,456
1569,473
1570,484
1571,488
1572,491
1573,507
1574,521
1575,522
1576,524
1577,520
1578,518
1579,501
1580,498
1581,503
1582,517
1583,525
1584,511
1585,491
1586,468
1587,454
1588,451
1589,471
1590,487
1591,493
1592,491
1593,496
1594,479
1595,461
1596,462
1597,487
1598,493
1599,471
1600,441
1601,428
1602,456
1603,486
1604,501
1605,507
1606,503
1607,503
1608,493
1609,483
1610,476
1611,473
1612,483
1613,498
1614,503
1615,504
1616,498
1617,510
1618,511
1619,503
1620,498
1621,494
1622,504
1623,513
1624,515
1625,514
1626,503
1627,502
1628,495
1629,505
1630,516
1631,534
1632,523
1633,522
1634,527
1635,548
1636,572
1637,578
1638,566
1639,550
1640,537
1641,524
1642,522
1643,526
1644,532
1645,523
1646,486
1647,467
1648,484
1649,508
1650,529
1651,536
1652,542
1653,540
1654,531
1655,531
1656,534
1657,533
1658,520
1659,501
1660,488
1661,465
1662,463
1663,478
1664,473
1665,454
1666,437
1667,449
1668,477
1669,499
1670,505
1671,498
1672,490
1673,486
1674,497
1675,502
1676,490
1677,493
1678,504
1679,511
1680,508
1681,487
1682,483
1683,496
1684,506
1685,513
1686,512
1687,507
1688,498
1689,496
1690,510
1691,518
1692,524
1693,529
1694,535
1695,549
1696,550
1697,556
1698,554
1699,549
1700,549
1701,538
1702,533
1703,530
1704,527
1705,526
1706,514
1707,507
1708,512
1709,525
1710,527
1711,515
1712,514
1713,515
1714,503
1715,491
1716,483
1717,487
1718,485
1719,488
1720,480
1721,463
1722,457
1723,465
1724,479
1725,486
1726,500
1727,518
1728,521
1729,519
1730,503
1731,502
1732,502
1733,513
1734,531
1735,530
1736,520
1737,507
1738,489
1739,467
1740,455
1741,461
1742,478
1743,485
1744,486
1745,487
1746,489
1747,501
1748,512
1749,523
1750,522
1751,515
1752,528
1753,553
1754,566
1755,561
1756,541
1757,535
1758,527
1759,523
1760,514
1761,488
1762,474
1763,474
1764,460
1765,435
1766,428
1767,424
1768,439
1769,458
1770,468
1771,473
1772,483
1773,501
1774,521
1775,526
1776,524
1777,517
1778,526
1779,531
1780,512
1781,505
1782,503
1783,512
1784,533
1785,531
1786,524
1787,515
1788,524
1789,537
1790,553
1791,556
1792,567
1793,577
1794,585
1795,593
1796,587
1797,584
1798,585
1799,584
1800,567
1801,544
1802,544
1803,547
1804,536
1805,508
1806,494
1807,495
1808,497
1809,504
1810,500
1811,492
1812,495
1813,506
1814,523
1815,522
1816,500
1817,477
1818,468
1819,471
1820,488
1821,502
1822,520
1823,540
1824,549
1825,547
1826,543
1827,555
1828,561
1829,558
1830,563
1831,579
1832,592
1833,589
1834,570
1835,562
1836,551
1837,554
1838,556
1839,547
1840,541
1841,532
1842,531
1843,537
1844,544
1845,528
1846,496
1847,488
1848,494
1849,496
1850,487
1851,470
1852,458
1853,465
1854,473
1855,467
1856,434
1857,421
1858,433
1859,460
1860,489
1861,511
1862,534
1863,541
1864,546
1865,537
1866,515
1867,496
1868,499
1869,500
1870,497
1871,487
1872,492
1873,487
1874,499
1875,508
1876,508
1877,512
1878,492
1879,457
1880,446
1881,449
1882,454
1883,471
1884,483
1885,493
1886,478
1887,455
1888,447
1889,454
1890,463
1891,460
1892,471
1893,482
1894,480
1895,467
1896,463
1897,469
1898,479
1899,475
1900,463
1901,451
1902,461
1903,473
1904,491
1905,493
1906,477
1907,481
1908,496
1909,515
1910,539
1911,570
1912,579
1913,577
1914,540
1915,520
1916,511
1917,517
1918,518
1919,503
1920,496
1921,491
1922,487
1923,481
1924,477
1925,478
1926,487
1927,507
1928,514
1929,524
1930,550
1931,568
1932,579
1933,585
1934,568
1935,532
1936,491
1937,469
1938,471
1939,470
1940,451
1941,436
1942,439
1943,446
1944,454
1945,460
1946,465
1947,477
1948,489
1949,492
1950,490
1951,487
1952,492
1953,500
1954,507
1955,493
1956,471
1957,470
1958,480
1959,482
1960,477
1961,473
1962,470
1963,479
1964,498
1965,503
1966,494
1967,495
1968,500
1969,507
1970,527
1971,523
1972,525
1973,529
1974,542
1975,551
1976,536
1977,515
1978,507
1979,517
1980,524
1981,516
1982,510
1983,497
1984,479
1985,456
1986,452
1987,453
1988,465
1989,476
1990,488
1991,483
1992,493
1993,501
1994,508
1995,513
1996,517
1997,535
1998,551
1999,546
