timestamp,signal
323,489
324,494
325,515
326,517
327,526
328,521
329,492
330,471
331,458
332,455
333,455
334,448
335,459
336,471
337,484
338,497
339,500
340,508
341,513
342,516
343,524
344,527
345,531
346,551
347,540
348,539
349,523
350,507
351,494
352,472
353,457
354,441
355,448
356,475
357,492
358,498
359,503
360,514
361,524
362,536
363,537
364,515
365,513
366,514
367,513
368,503
369,486
370,482
371,491
372,501
373,504
374,481
375,468
376,470
377,477
378,479
379,455
380,449
381,458
382,459
383,457
384,453
385,456
386,463
387,467
388,470
389,492
390,535
391,563
392,564
393,550
394,534
395,529
396,526
397,520
398,519
399,527
400,529
401,531
402,542
403,563
404,564
405,553
406,557
407,542
408,514
409,494
410,494
411,506
412,509
413,507
414,480
415,462
416,453
417,454
418,460
419,445
420,449
421,474
422,520
423,529
424,537
425,552
426,558
427,556
428,561
429,563
430,584
431,590
432,574
433,552
434,538
435,543
436,544
437,521
438,507
439,504
440,523
441,545
442,559
443,571
444,560
445,554
446,541
447,542
448,546
449,536
450,536
451,540
452,550
453,559
454,558
455,561
456,565
457,563
458,551
459,527
460,523
461,515
462,500
463,486
464,458
465,441
466,440
467,454
468,463
469,462
470,489
471,525
472,559
473,565
474,548
475,553
476,570
477,570
478,568
479,556
480,562
481,572
482,570
483,551
484,536
485,531
486,536
487,527
488,534
489,535
490,552
491,565
492,570
493,572
494,557
495,563
496,584
497,604
498,601
499,568
500,556
501,551
502,549
503,529
504,496
505,483
506,487
507,498
508,494
509,474
510,478
511,485
512,490
513,479
514,468
515,478
516,496
517,522
518,538
519,540
520,556
521,560
522,551
523,536
524,517
525,519
526,526
527,534
528,528
529,503
530,511
531,521
532,539
533,526
534,506
535,499
536,515
537,519
538,526
539,525
540,533
541,542
542,546
543,549
544,564
545,567
546,582
547,572
548,558
549,545
550,556
551,555
552,533
553,504
554,461
555,449
556,451
557,439
558,437
559,448
560,477
561,512
562,525
563,528
564,535
565,543
566,537
567,527
568,517
569,493
570,492
571,489
572,487
573,486
574,457
575,446
576,434
577,440
578,448
579,455
580,462
581,471
582,477
583,480
584,478
585,480
586,480
587,483
588,463
589,423
590,410
591,411
592,428
593,454
594,479
595,514
596,539
597,543
598,535
599,503
600,492
601,500
602,514
603,515
604,504
605,500
606,494
607,485
608,472
609,439
610,423
611,424
612,441
613,455
614,456
615,474
616,488
617,491
618,515
619,513
620,534
621,540
622,536
623,537
624,543
625,556
626,570
627,568
628,562
629,559
630,567
631,568
632,556
633,553
634,555
635,565
636,569
637,562
638,544
639,517
640,499
641,489
642,484
643,477
644,453
645,440
646,438
647,453
648,448
649,435
650,431
651,431
652,423
653,427
654,417
655,428
656,451
657,482
658,515
659,526
660,523
661,536
662,537
663,549
664,551
665,556
666,552
667,547
668,536
669,503
670,496
671,496
672,499
673,504
674,492
675,503
676,528
677,536
678,542
679,536
680,527
681,519
682,511
683,511
684,507
685,521
686,530
687,534
688,538
689,539
690,566
691,562
692,544
693,530
694,515
695,512
696,516
697,524
698,520
699,504
700,515
701,536
702,547
703,552
704,547
705,552
706,552
707,545
708,535
709,525
710,517
711,510
712,501
713,487
714,472
715,468
716,484
717,512
718,527
719,510
720,503
721,507
722,524
723,531
724,524
725,539
726,538
727,536
728,537
729,534
730,533
731,529
732,496
733,482
734,462
735,467
736,488
737,512
738,534
739,540
740,551
741,550
742,544
743,539
744,517
745,513
746,509
747,508
748,512
749,499
750,504
751,514
752,511
753,495
754,473
755,481
756,487
757,483
758,487
759,488
760,500
761,504
762,507
763,489
764,474
765,469
766,479
767,478
768,477
769,469
770,476
771,479
772,472
773,464
774,449
775,450
776,459
777,464
778,468
779,455
780,464
781,484
782,505
783,519
784,499
785,488
786,480
787,466
788,466
789,465
790,478
791,495
792,511
793,514
794,497
795,502
796,509
797,514
798,520
799,510
800,515
801,521
802,513
803,492
804,468
805,467
806,477
807,490
808,505
809,505
810,512
811,519
812,517
813,512
814,512
815,529
816,544
817,554
818,572
819,568
820,571
821,576
822,576
823,559
824,534
825,508
826,483
827,484
828,499
829,516
830,545
831,563
832,560
833,545
834,539
835,536
836,528
837,526
838,527
839,523
840,527
841,544
842,557
843,558
844,551
845,548
846,549
847,543
848,532
849,524
850,521
851,519
852,507
853,497
854,492
855,498
856,508
857,520
858,532
859,535
860,542
861,555
862,582
863,599
864,589
865,584
866,572
867,558
868,547
869,530
870,529
871,536
872,539
873,551
874,549
875,547
876,554
877,535
878,512
879,504
880,519
881,535
882,544
883,548
884,550
885,559
886,571
887,585
888,568
889,548
890,536
891,536
892,521
893,510
894,503
895,513
896,520
897,502
898,480
899,449
900,435
901,432
902,430
903,436
904,441
905,458
906,483
907,501
908,491
909,489
910,507
911,523
912,534
913,539
914,530
915,522
916,511
917,498
918,484
919,470
920,482
921,497
922,506
923,499
924,486
925,483
926,479
927,468
928,457
929,444
930,450
931,465
932,472
933,470
934,451
935,442
936,436
937,436
938,440
939,452
940,477
941,498
942,506
943,508
944,515
945,538
946,567
947,579
948,577
949,569
950,568
951,560
952,551
953,562
954,570
955,583
956,582
957,572
958,552
959,517
960,509
961,502
962,487
963,480
964,462
965,467
966,489
967,498
968,492
969,472
970,486
971,508
972,508
973,499
974,461
975,434
976,425
977,441
978,456
979,463
980,487
981,508
982,515
983,511
984,509
985,502
986,493
987,489
988,493
989,503
990,516
991,518
992,504
993,501
994,491
995,506
996,513
997,501
998,487
999,479
1000,495
1001,507
1002,489
1003,466
1004,443
1005,447
1006,460
1007,460
1008,444
1009,433
1010,449
1011,462
1012,482
1013,499
1014,489
1015,485
1016,487
1017,487
1018,492
1019,486
1020,484
1021,480
1022,471
1023,463
1024,441
1025,435
1026,450
1027,478
1028,493
1029,494
1030,505
1031,514
1032,522
1033,523
1034,511
1035,501
1036,503
1037,503
1038,502
1039,503
1040,521
1041,532
1042,530
1043,530
1044,520
1045,513
1046,505
1047,508
1048,502
1049,471
1050,458
1051,460
1052,471
1053,488
1054,483
1055,486
1056,495
1057,497
1058,498
1059,510
1060,534
1061,553
1062,562
1063,563
1064,546
1065,523
1066,513
1067,513
1068,526
1069,533
1070,530
1071,531
1072,508
1073,513
1074,499
1075,497
1076,489
1077,493
1078,502
1079,507
1080,526
1081,537
1082,533
1083,519
1084,505
1085,513
1086,526
1087,523
1088,504
1089,476
1090,463
1091,452
1092,453
1093,461
1094,467
1095,486
1096,513
1097,535
1098,549
1099,548
1100,562
1101,572
1102,566
1103,551
1104,517
1105,510
1106,518
1107,527
1108,531
1109,515
1110,515
1111,522
1112,527
1113,515
1114,498
1115,490
1116,496
1117,505
1118,499
1119,484
1120,487
1121,495
1122,497
1123,494
1124,474
1125,469
1126,473
1127,480
1128,491
1129,502
1130,524
1131,543
1132,539
1133,528
1134,515
1135,516
1136,531
1137,536
1138,529
1139,504
1140,509
1141,520
1142,533
1143,548
1144,555
1145,569
1146,578
1147,576
1148,570
1149,553
1150,553
1151,549
1152,543
1153,543
1154,542
1155,553
1156,560
1157,548
1158,542
1159,556
1160,560
1161,565
1162,549
1163,538
1164,524
1165,526
1166,533
1167,526
1168,515
1169,507
1170,512
1171,525
1172,531
1173,533
1174,522
1175,518
1176,519
1177,520
1178,509
1179,497
1180,487
1181,491
1182,491
1183,489
1184,481
1185,498
1186,527
1187,551
1188,572
1189,567
1190,563
1191,569
1192,565
1193,551
1194,524
1195,504
1196,504
1197,506
1198,517
1199,519
1200,544
1201,568
1202,585
1203,592
1204,573
1205,559
1206,539
1207,523
1208,499
1209,460
1210,440
1211,449
1212,447
1213,432
1214,414
1215,412
1216,422
1217,444
1218,459
1219,451
1220,455
1221,469
1222,473
1223,463
1224,445
1225,451
1226,463
1227,470
1228,481
1229,476
1230,491
1231,507
1232,520
1233,522
1234,493
1235,480
1236,488
1237,502
1238,506
1239,492
1240,490
1241,492
1242,488
1243,491
1244,481
1245,492
1246,504
1247,508
1248,495
1249,480
1250,482
1251,494
1252,510
1253,522
1254,497
1255,484
1256,488
1257,483
1258,477
1259,478
1260,495
1261,511
1262,512
1263,506
1264,493
1265,495
1266,503
1267,508
1268,500
1269,476
1270,475
1271,484
1272,508
1273,509
1274,493
1275,489
1276,494
1277,517
1278,524
1279,511
1280,503
1281,504
1282,506
1283,511
1284,513
1285,523
1286,536
1287,550
1288,557
1289,545
1290,533
1291,513
1292,497
1293,473
1294,425
1295,418
1296,422
1297,430
1298,445
1299,461
1300,467
1301,476
1302,480
1303,491
1304,498
1305,523
1306,540
1307,548
1308,558
1309,556
1310,551
1311,530
1312,509
1313,500
1314,487
1315,489
1316,504
1317,517
1318,535
1319,531
1320,541
1321,568
1322,579
1323,568
1324,544
1325,540
1326,537
1327,535
1328,531
1329,508
1330,494
1331,512
1332,530
1333,537
1334,531
1335,538
1336,540
1337,536
1338,534
1339,520
1340,524
1341,538
1342,542
1343,545
1344,548
1345,553
1346,550
1347,551
1348,558
1349,554
1350,550
1351,543
1352,519
1353,492
1354,483
1355,497
1356,518
1357,520
1358,512
1359,518
1360,540
1361,549
1362,542
1363,532
1364,522
1365,531
1366,532
1367,537
1368,545
1369,535
1370,540
1371,547
1372,560
1373,561
1374,531
1375,527
1376,536
1377,546
1378,552
1379,552
1380,539
1381,546
1382,550
1383,544
1384,519
1385,521
1386,519
1387,513
1388,496
1389,459
1390,427
1391,399
1392,402
1393,423
1394,431
1395,437
1396,440
1397,454
1398,470
1399,484
1400,499
1401,513
1402,523
1403,528
1404,508
1405,512
1406,519
1407,526
1408,525
1409,505
1410,489
1411,487
1412,494
1413,487
1414,456
1415,446
1416,447
1417,456
1418,473
1419,486
1420,508
1421,517
1422,517
1423,517
1424,511
1425,517
1426,524
1427,524
1428,533
1429,526
1430,534
1431,525
1432,516
1433,513
1434,498
1435,489
1436,488
1437,488
1438,492
1439,493
1440,498
1441,505
1442,522
1443,537
1444,533
1445,538
1446,539
1447,547
1448,556
1449,555
1450,557
1451,560
1452,547
1453,532
1454,522
1455,514
1456,511
1457,508
1458,507
1459,504
1460,487
1461,481
1462,480
1463,479
1464,468
1465,477
1466,494
1467,513
1468,516
1469,494
1470,483
1471,475
1472,469
1473,467
1474,461
1475,472
1476,489
1477,491
1478,490
1479,480
1480,489
1481,499
1482,508
1483,515
1484,507
1485,517
1486,528
1487,535
1488,538
1489,534
1490,536
1491,536
1492,530
1493,523
1494,509
1495,513
1496,512
1497,505
1498,510
1499,499
1500,496
1501,510
1502,518
1503,518
1504,512
1505,526
1506,534
1507,528
1508,526
1509,525
1510,537
1511,551
1512,547
1513,542
1514,539
1515,543
1516,551
1517,557
1518,558
1519,540
1520,544
1521,557
1522,572
1523,581
1524,552
1525,539
1526,529
1527,513
1528,496
1529,483
1530,488
1531,501
1532,514
1533,520
1534,505
1535,514
1536,515
1537,506
1538,500
1539,482
1540,483
1541,494
1542,497
1543,479
1544,461
1545,460
1546,452
1547,457
1548,474
1549,487
1550,495
1551,507
1552,520
1553,527
1554,515
1555,528
1556,554
1557,560
1558,558
1559,554
1560,564
1561,572
1562,555
1563,549
1564,536
1565,545
1566,556
1567,548
1568,542
1569,547
1570,559
1571,558
1572,549
1573,549
1574,517
1575,514
1576,510
1577,510
1578,505
1579,494
1580,514
1581,524
1582,508
1583,505
1584,518
1585,532
1586,545
1587,519
1588,494
1589,476
1590,493
1591,508
1592,520
1593,527
1594,524
1595,531
1596,540
1597,546
1598,544
1599,518
1600,510
1601,506
1602,498
1603,497
1604,480
1605,477
1606,476
1607,484
1608,477
1609,449
1610,442
1611,456
1612,471
1613,478
1614,476
1615,488
1616,505
1617,509
1618,515
1619,523
1620,546
1621,562
1622,563
1623,563
1624,561
1625,554
1626,550
1627,532
1628,517
1629,493
1630,469
1631,464
1632,467
1633,469
1634,460
1635,461
1636,472
1637,480
1638,479
1639,463
1640,462
1641,473
1642,463
1643,455
1644,445
1645,460
1646,460
1647,455
1648,464
1649,467
1650,479
1651,508
1652,543
1653,558
1654,543
1655,547
1656,551
1657,551
1658,552
1659,540
1660,543
1661,546
1662,551
1663,546
1664,535
1665,524
1666,519
1667,517
1668,505
1669,480
1670,487
1671,489
1672,486
1673,486
1674,465
1675,454
1676,445
1677,438
1678,429
1679,411
1680,413
1681,416
1682,419
1683,437
1684,441
1685,449
1686,451
1687,461
1688,474
1689,487
1690,519
1691,535
1692,537
1693,547
1694,541
1695,525
1696,507
1697,502
1698,506
1699,513
1700,531
1701,532
1702,529
1703,534
1704,533
1705,547
1706,574
1707,595
1708,587
1709,548
1710,537
1711,526
1712,501
1713,476
1714,454
1715,463
1716,478
1717,492
1718,487
1719,483
1720,496
1721,515
1722,534
1723,535
1724,509
1725,504
1726,506
1727,500
1728,487
1729,463
1730,452
1731,446
1732,441
1733,445
1734,452
1735,470
1736,494
1737,517
1738,539
1739,539
1740,541
1741,546
1742,537
1743,532
1744,526
1745,527
1746,536
1747,551
1748,534
1749,502
1750,477
1751,472
1752,489
1753,492
1754,471
1755,459
1756,455
1757,466
1758,483
1759,476
1760,462
1761,456
1762,479
1763,504
1764,511
1765,504
1766,492
1767,499
1768,489
1769,468
1770,464
1771,451
1772,435
1773,437
1774,434
1775,450
1776,476
1777,491
1778,504
1779,493
1780,489
1781,494
1782,497
1783,497
1784,472
1785,459
1786,461
1787,476
1788,451
1789,432
1790,448
1791,461
1792,453
1793,455
1794,443
1795,443
1796,460
1797,481
1798,507
1799,521
1800,538
1801,555
1802,574
1803,585
1804,584
1805,591
1806,595
1807,581
1808,564
1809,546
1810,541
1811,535
1812,519
1813,502
1814,458
1815,427
1816,419
1817,436
1818,451
1819,454
1820,472
1821,496
1822,513
1823,528
1824,534
1825,540
1826,522
1827,515
1828,512
1829,503
1830,518
1831,536
1832,555
1833,572
1834,570
1835,563
1836,558
1837,534
1838,508
1839,489
1840,487
1841,488
1842,505
1843,520
1844,534
1845,544
1846,544
1847,548
1848,544
1849,528
1850,517
1851,521
1852,529
1853,541
1854,547
1855,558
1856,561
1857,553
1858,537
1859,516
1860,505
1861,504
1862,497
1863,486
1864,465
1865,463
1866,457
1867,444
1868,447
1869,442
1870,457
1871,477
1872,497
1873,505
1874,499
1875,508
1876,519
1877,494
1878,478
1879,463
1880,457
1881,450
1882,452
1883,469
1884,470
1885,459
1886,453
1887,463
1888,452
1889,441
1890,440
1891,458
1892,491
1893,506
1894,507
1895,516
1896,520
1897,525
1898,533
1899,529
1900,539
1901,554
1902,568
1903,579
1904,593
1905,601
1906,593
1907,575
1908,561
1909,534
1910,519
1911,517
1912,518
1913,529
1914,523
1915,518
1916,524
1917,536
1918,532
1919,519
1920,522
1921,530
1922,528
1923,515
1924,507
1925,498
1926,481
1927,476
1928,487
1929,499
1930,533
1931,561
1932,568
1933,568
1934,556
1935,555
1936,566
1937,541
1938,540
1939,538
1940,546
1941,547
1942,531
1943,523
1944,514
1945,522
1946,533
1947,543
1948,527
1949,514
1950,513
1951,518
1952,526
1953,535
1954,533
1955,540
1956,547
1957,553
1958,564
1959,559
1960,559
1961,565
1962,569
1963,563
1964,548
1965,547
1966,544
1967,536
1968,536
1969,529
1970,527
1971,533
1972,525
1973,515
1974,500
1975,487
1976,471
1977,470
1978,478
1979,460
1980,463
1981,472
1982,487
1983,477
1984,467
1985,476
1986,488
1987,505
1988,522
1989,525
1990,539
1991,547
1992,541
1993,537
1994,530
1995,539
1996,551
1997,565
1998,568
1999,574
