timestamp,signal
346,480
347,480
348,463
349,465
350,472
351,489
352,496
353,498
354,509
355,511
356,515
357,507
358,514
359,502
360,486
361,483
362,478
363,491
364,511
365,511
366,523
367,519
368,527
369,519
370,510
371,517
372,504
373,496
374,492
375,487
376,494
377,493
378,487
379,480
380,489
381,496
382,490
383,474
384,461
385,472
386,486
387,476
388,455
389,441
390,455
391,460
392,465
393,472
394,473
395,477
396,497
397,505
398,520
399,520
400,512
401,521
402,518
403,511
404,517
405,540
406,553
407,544
408,532
409,525
410,532
411,532
412,518
413,513
414,513
415,525
416,518
417,495
418,497
419,496
420,484
421,490
422,500
423,520
424,536
425,547
426,548
427,534
428,534
429,531
430,524
431,527
432,527
433,538
434,552
435,551
436,546
437,529
438,524
439,523
440,521
441,523
442,518
443,524
444,531
445,534
446,530
447,512
448,515
449,524
450,515
451,521
452,525
453,520
454,498
455,488
456,495
457,497
458,511
459,525
460,526
461,532
462,525
463,522
464,517
465,509
466,513
467,510
468,516
469,532
470,543
471,552
472,536
473,532
474,536
475,542
476,544
477,537
478,517
479,513
480,514
481,525
482,540
483,554
484,562
485,548
486,535
487,532
488,537
489,544
490,529
491,519
492,505
493,499
494,499
495,487
496,486
497,484
498,483
499,493
500,509
501,525
502,530
503,540
504,523
505,508
506,515
507,521
508,521
509,526
510,520
511,523
512,519
513,511
514,502
515,504
516,509
517,515
518,519
519,498
520,479
521,463
522,448
523,457
524,479
525,492
526,505
527,509
528,520
529,525
530,521
531,533
532,541
533,547
534,537
535,531
536,532
537,510
538,496
539,503
540,495
541,492
542,499
543,518
544,525
545,527
546,534
547,532
548,533
549,536
550,549
551,553
552,550
553,531
554,510
555,508
556,488
557,463
558,454
559,463
560,477
561,491
562,497
563,513
564,532
565,541
566,554
567,556
568,561
569,563
570,560
571,564
572,538
573,520
574,504
575,489
576,490
577,483
578,483
579,503
580,522
581,544
582,544
583,548
584,548
585,528
586,515
587,505
588,505
589,511
590,520
591,513
592,496
593,489
594,484
595,496
596,504
597,507
598,498
599,494
600,513
601,517
602,512
603,508
604,508
605,520
606,519
607,504
608,505
609,510
610,529
611,558
612,566
613,573
614,558
615,540
616,533
617,515
618,500
619,485
620,472
621,480
622,475
623,484
624,501
625,499
626,493
627,488
628,504
629,521
630,538
631,556
632,565
633,576
634,586
635,576
636,583
637,571
638,563
639,550
640,527
641,519
642,483
643,440
644,423
645,414
646,418
647,415
648,431
649,455
650,476
651,487
652,487
653,491
654,496
655,487
656,479
657,477
658,482
659,479
660,460
661,435
662,408
663,413
664,431
665,426
666,421
667,435
668,453
669,455
670,427
671,414
672,425
673,437
674,463
675,486
676,508
677,504
678,508
679,530
680,532
681,532
682,510
683,519
684,522
685,516
686,514
687,504
688,502
689,518
690,521
691,533
692,546
693,561
694,567
695,553
696,546
697,535
698,538
699,542
700,531
701,527
702,510
703,503
704,502
705,507
706,511
707,496
708,479
709,460
710,455
711,458
712,480
713,514
714,543
715,560
716,577
717,580
718,599
719,598
720,597
721,595
722,583
723,583
724,582
725,567
726,559
727,542
728,542
729,543
730,532
731,529
732,523
733,523
734,512
735,505
736,508
737,497
738,502
739,515
740,521
741,535
742,531
743,541
744,560
745,584
746,558
747,532
748,518
749,523
750,534
751,535
752,515
753,510
754,498
755,484
756,486
757,474
758,469
759,469
760,476
761,488
762,478
763,477
764,475
765,444
766,423
767,402
768,414
769,442
770,449
771,448
772,436
773,452
774,467
775,472
776,476
777,488
778,508
779,525
780,525
781,539
782,551
783,559
784,551
785,544
786,531
787,496
788,469
789,455
790,455
791,454
792,448
793,442
794,442
795,467
796,495
797,509
798,529
799,546
800,536
801,536
802,517
803,514
804,525
805,518
806,512
807,504
808,518
809,520
810,513
811,512
812,512
813,507
814,500
815,485
816,481
817,482
818,495
819,491
820,472
821,445
822,421
823,425
824,437
825,445
826,467
827,476
828,493
829,513
830,525
831,521
832,511
833,518
834,518
835,517
836,526
837,526
838,531
839,526
840,511
841,504
842,484
843,477
844,483
845,482
846,489
847,496
848,512
849,529
850,549
851,548
852,531
853,519
854,508
855,520
856,513
857,484
858,469
859,469
860,478
861,488
862,494
863,505
864,498
865,475
866,434
867,395
868,387
869,393
870,402
871,413
872,425
873,447
874,462
875,482
876,505
877,507
878,524
879,546
880,562
881,568
882,551
883,539
884,526
885,517
886,514
887,530
888,534
889,532
890,515
891,511
892,513
893,527
894,530
895,523
896,509
897,506
898,510
899,526
900,534
901,540
902,547
903,573
904,585
905,586
906,588
907,582
908,556
909,528
910,524
911,540
912,546
913,542
914,541
915,556
916,558
917,542
918,524
919,510
920,508
921,519
922,492
923,470
924,443
925,436
926,449
927,454
928,462
929,468
930,472
931,481
932,484
933,488
934,481
935,465
936,465
937,482
938,508
939,526
940,538
941,557
942,562
943,556
944,537
945,528
946,530
947,517
948,515
949,518
950,519
951,536
952,549
953,559
954,569
955,564
956,569
957,574
958,591
959,586
960,559
961,536
962,507
963,483
964,474
965,476
966,468
967,468
968,492
969,519
970,551
971,550
972,529
973,508
974,479
975,474
976,471
977,451
978,436
979,431
980,443
981,465
982,479
983,494
984,507
985,532
986,529
987,511
988,506
989,502
990,499
991,505
992,504
993,500
994,499
995,498
996,505
997,498
998,500
999,497
1000,496
1001,504
1002,501
1003,504
1004,512
1005,507
1006,490
1007,460
1008,455
1009,454
1010,427
1011,410
1012,407
1013,418
1014,442
1015,463
1016,479
1017,483
1018,493
1019,504
1020,502
1021,513
1022,515
1023,524
1024,528
1025,523
1026,527
1027,525
1028,530
1029,531
1030,519
1031,512
1032,487
1033,485
1034,503
1035,527
1036,537
1037,528
1038,533
1039,528
1040,529
1041,528
1042,506
1043,504
1044,509
1045,504
1046,489
1047,484
1048,499
1049,513
1050,521
1051,527
1052,510
1053,499
1054,486
1055,470
1056,465
1057,457
1058,463
1059,470
1060,482
1061,498
1062,497
1063,500
1064,500
1065,503
1066,523
1067,528
1068,534
1069,533
1070,523
1071,508
1072,488
1073,482
1074,503
1075,493
1076,488
1077,491
1078,504
1079,535
1080,545
1081,547
1082,551
1083,568
1084,572
1085,569
1086,579
1087,573
1088,567
1089,565
1090,541
1091,507
1092,457
1093,439
1094,430
1095,434
1096,452
1097,459
1098,458
1099,467
1100,475
1101,483
1102,487
1103,504
1104,524
1105,539
1106,562
1107,572
1108,585
1109,579
1110,569
1111,572
1112,568
1113,561
1114,551
1115,537
1116,531
1117,528
1118,544
1119,551
1120,545
1121,548
1122,543
1123,540
1124,541
1125,540
1126,539
1127,536
1128,544
1129,561
1130,567
1131,573
1132,560
1133,538
1134,508
1135,482
1136,472
1137,467
1138,482
1139,489
1140,495
1141,523
1142,527
1143,555
1144,569
1145,557
1146,543
1147,527
1148,527
1149,523
1150,496
1151,466
1152,451
1153,449
1154,446
1155,441
1156,448
1157,463
1158,482
1159,494
1160,488
1161,488
1162,484
1163,490
1164,500
1165,510
1166,521
1167,524
1168,532
1169,539
1170,542
1171,558
1172,563
1173,575
1174,575
1175,566
1176,581
1177,562
1178,552
1179,549
1180,543
1181,544
1182,537
1183,540
1184,543
1185,544
1186,545
1187,530
1188,494
1189,476
1190,480
1191,487
1192,471
1193,461
1194,463
1195,484
1196,505
1197,495
1198,499
1199,520
1200,529
1201,529
1202,514
1203,512
1204,520
1205,518
1206,521
1207,528
1208,532
1209,531
1210,529
1211,543
1212,552
1213,560
1214,559
1215,547
1216,537
1217,531
1218,537
1219,550
1220,529
1221,524
1222,516
1223,511
1224,496
1225,483
1226,484
1227,485
1228,486
1229,502
1230,494
1231,512
1232,519
1233,535
1234,541
1235,550
1236,552
1237,511
1238,476
1239,441
1240,408
1241,409
1242,420
1243,425
1244,446
1245,468
1246,483
1247,470
1248,475
1249,481
1250,490
1251,505
1252,525
1253,539
1254,557
1255,529
1256,518
1257,504
1258,509
1259,516
1260,505
1261,488
1262,473
1263,487
1264,499
1265,526
1266,523
1267,514
1268,514
1269,524
1270,520
1271,522
1272,508
1273,488
1274,477
1275,470
1276,481
1277,485
1278,504
1279,533
1280,556
1281,576
1282,564
1283,560
1284,557
1285,546
1286,548
1287,544
1288,546
1289,553
1290,543
1291,545
1292,540
1293,531
1294,510
1295,489
1296,490
1297,492
1298,497
1299,511
1300,519
1301,536
1302,552
1303,566
1304,574
1305,555
1306,534
1307,521
1308,524
1309,527
1310,531
1311,543
1312,528
1313,517
1314,506
1315,503
1316,512
1317,506
1318,517
1319,536
1320,535
1321,521
1322,510
1323,490
1324,497
1325,511
1326,531
1327,521
1328,517
1329,521
1330,519
1331,519
1332,494
1333,484
1334,481
1335,479
1336,491
1337,490
1338,500
1339,516
1340,523
1341,526
1342,515
1343,520
1344,529
1345,523
1346,520
1347,493
1348,486
1349,500
1350,512
1351,523
1352,523
1353,545
1354,552
1355,556
1356,558
1357,548
1358,549
1359,538
1360,525
1361,514
1362,487
1363,481
1364,487
1365,472
1366,469
1367,471
1368,483
1369,491
1370,487
1371,481
1372,476
1373,474
1374,460
1375,468
1376,492
1377,494
1378,504
1379,503
1380,507
1381,505
1382,496
1383,497
1384,515
1385,533
1386,535
1387,520
1388,502
1389,492
1390,498
1391,494
1392,479
1393,488
1394,508
1395,512
1396,513
1397,510
1398,502
1399,487
1400,457
1401,444
1402,436
1403,460
1404,488
1405,519
1406,541
1407,533
1408,525
1409,535
1410,556
1411,560
1412,569
1413,571
1414,563
1415,553
1416,546
1417,530
1418,511
1419,497
1420,489
1421,486
1422,493
1423,502
1424,514
1425,536
1426,540
1427,523
1428,501
1429,489
1430,500
1431,505
1432,503
1433,497
1434,499
1435,521
1436,537
1437,531
1438,522
1439,492
1440,479
1441,468
1442,462
1443,458
1444,467
1445,477
1446,498
1447,512
1448,533
1449,547
1450,552
1451,557
1452,548
1453,537
1454,526
1455,515
1456,509
1457,503
1458,507
1459,516
1460,519
1461,506
1462,483
1463,471
1464,472
1465,468
1466,479
1467,487
1468,503
1469,509
1470,506
1471,515
1472,518
1473,500
1474,491
1475,492
1476,512
1477,513
1478,516
1479,522
1480,521
1481,528
1482,537
1483,528
1484,516
1485,514
1486,515
1487,510
1488,524
1489,535
1490,541
1491,551
1492,563
1493,560
1494,551
1495,552
1496,546
1497,529
1498,509
1499,497
1500,495
1501,489
1502,487
1503,494
1504,489
1505,483
1506,477
1507,471
1508,466
1509,460
1510,468
1511,482
1512,491
1513,516
1514,523
1515,514
1516,508
1517,497
1518,488
1519,493
1520,496
1521,499
1522,497
1523,508
1524,523
1525,528
1526,523
1527,506
1528,504
1529,511
1530,519
1531,532
1532,520
1533,520
1534,516
1535,517
1536,521
1537,507
1538,500
1539,508
1540,501
1541,502
1542,506
1543,518
1544,508
1545,498
1546,496
1547,485
1548,478
1549,482
1550,499
1551,512
1552,509
1553,512
1554,532
1555,557
1556,563
1557,557
1558,554
1559,566
1560,590
1561,572
1562,527
1563,488
1564,479
1565,493
1566,494
1567,487
1568,477
1569,470
1570,483
1571,494
1572,491
1573,483
1574,480
1575,494
1576,514
1577,525
1578,543
1579,560
1580,563
1581,555
1582,533
1583,529
1584,499
1585,486
1586,494
1587,504
1588,514
1589,534
1590,548
1591,562
1592,566
1593,577
1594,589
1595,576
1596,566
1597,543
1598,529
1599,508
1600,487
1601,481
1602,462
1603,459
1604,462
1605,470
1606,479
1607,471
1608,476
1609,479
1610,480
1611,500
1612,493
1613,501
1614,502
1615,507
1616,526
1617,532
1618,537
1619,543
1620,543
1621,540
1622,529
1623,519
1624,518
1625,532
1626,532
1627,508
1628,491
1629,491
1630,507
1631,515
1632,502
1633,480
1634,448
1635,434
1636,441
1637,446
1638,465
1639,478
1640,482
1641,498
1642,504
1643,504
1644,509
1645,521
1646,512
1647,508
1648,516
1649,519
1650,522
1651,538
1652,541
1653,538
1654,520
1655,496
1656,492
1657,487
1658,486
1659,467
1660,445
1661,437
1662,433
1663,450
1664,482
1665,510
1666,512
1667,507
1668,507
1669,502
1670,506
1671,515
1672,505
1673,490
1674,480
1675,485
1676,488
1677,474
1678,472
1679,477
1680,489
1681,502
1682,505
1683,504
1684,504
1685,508
1686,502
1687,475
1688,451
1689,444
1690,463
1691,478
1692,474
1693,470
1694,481
1695,491
1696,494
1697,489
1698,495
1699,503
1700,508
1701,524
1702,534
1703,558
1704,571
1705,581
1706,584
1707,580
1708,569
1709,560
1710,541
1711,529
1712,520
1713,515
1714,499
1715,480
1716,488
1717,496
1718,519
1719,533
1720,539
1721,551
1722,546
1723,534
1724,527
1725,522
1726,530
1727,546
1728,545
1729,554
1730,551
1731,537
1732,492
1733,471
1734,465
1735,470
1736,479
1737,484
1738,488
1739,501
1740,527
1741,548
1742,551
1743,547
1744,539
1745,532
1746,540
1747,534
1748,537
1749,534
1750,539
1751,555
1752,556
1753,564
1754,563
1755,563
1756,569
1757,571
1758,579
1759,575
1760,562
1761,552
1762,534
1763,540
1764,527
1765,504
1766,485
1767,473
1768,471
1769,468
1770,460
1771,463
1772,463
1773,475
1774,488
1775,485
1776,484
1777,500
1778,516
1779,516
1780,507
1781,504
1782,494
1783,496
1784,507
1785,505
1786,517
1787,532
1788,552
1789,571
1790,563
1791,558
1792,566
1793,586
1794,605
1795,603
1796,603
1797,591
1798,589
1799,582
1800,572
1801,569
1802,553
1803,536
1804,517
1805,501
1806,500
1807,499
1808,513
1809,535
1810,552
1811,564
1812,555
1813,557
1814,551
1815,536
1816,519
1817,505
1818,512
1819,523
1820,519
1821,516
1822,502
1823,500
1824,508
1825,519
1826,537
1827,538
1828,546
1829,552
1830,547
1831,536
1832,530
1833,530
1834,531
1835,522
1836,529
1837,531
1838,527
1839,523
1840,529
1841,538
1842,537
1843,526
1844,519
1845,532
1846,515
1847,482
1848,445
1849,436
1850,438
1851,433
1852,428
1853,438
1854,456
1855,473
1856,490
1857,466
1858,423
1859,401
1860,398
1861,392
1862,390
1863,410
1864,428
1865,432
1866,437
1867,449
1868,473
1869,485
1870,472
1871,470
1872,467
1873,471
1874,482
1875,485
1876,478
1877,474
1878,491
1879,503
1880,501
1881,495
1882,481
1883,483
1884,483
1885,486
1886,496
1887,506
1888,527
1889,540
1890,532
1891,525
1892,512
1893,516
1894,502
1895,482
1896,470
1897,463
1898,467
1899,473
1900,484
1901,493
1902,499
1903,495
1904,492
1905,494
1906,493
1907,473
1908,457
1909,431
1910,406
1911,391
1912,379
1913,395
1914,421
1915,449
1916,475
1917,467
1918,480
1919,496
1920,508
1921,514
1922,498
1923,497
1924,506
1925,512
1926,515
1927,504
1928,503
1929,511
1930,496
1931,491
1932,484
1933,477
1934,468
1935,465
1936,472
1937,477
1938,485
1939,495
1940,509
1941,513
1942,503
1943,509
1944,518
1945,516
1946,527
1947,536
1948,542
1949,532
1950,519
1951,521
1952,516
1953,529
1954,542
1955,532
1956,523
1957,496
1958,486
1959,487
1960,489
1961,511
1962,524
1963,540
1964,551
1965,550
1966,538
1967,535
1968,535
1969,533
1970,523
1971,525
1972,528
1973,541
1974,553
1975,552
1976,550
1977,544
1978,533
1979,520
1980,508
1981,507
1982,492
1983,488
1984,473
1985,468
1986,473
1987,490
1988,505
1989,524
1990,544
1991,538
1992,508
1993,502
1994,504
1995,505
1996,500
1997,501
1998,493
1999,499
