timestamp,signal
1894,518
1895,494
1896,469
1897,476
1898,469
1899,459
1900,422
1901,390
1902,393
1903,407
1904,425
1905,441
1906,435
1907,441
1908,466
1909,487
1910,493
1911,489
1912,487
1913,495
1914,491
1915,471
1916,460
1917,466
1918,481
1919,495
1920,488
1921,487
1922,512
1923,511
1924,498
1925,491
1926,495
1927,513
1928,530
1929,547
1930,558
1931,557
1932,578
1933,573
1934,577
1935,583
1936,580
1937,578
1938,575
1939,569
1940,567
1941,556
1942,542
1943,538
1944,522
1945,508
1946,492
1947,493
1948,500
1949,489
1950,487
1951,507
1952,518
1953,545
1954,568
1955,601
1956,615
1957,627
1958,631
1959,621
1960,603
1961,587
1962,577
1963,574
1964,558
1965,545
1966,530
1967,525
1968,531
1969,531
1970,519
1971,500
1972,508
1973,527
1974,536
1975,515
1976,496
1977,499
1978,518
1979,524
1980,523
1981,507
1982,502
1983,515
1984,521
1985,536
1986,545
1987,554
1988,569
1989,576
1990,586
1991,585
1992,583
1993,580
1994,583
1995,568
1996,555
1997,526
1998,480
1999,443
