timestamp,signal
299,549
300,542
301,548
302,544
303,546
304,556
305,556
306,552
307,543
308,536
309,525
310,506
311,492
312,482
313,496
314,523
315,536
316,543
317,543
318,537
319,513
320,487
321,480
322,479
323,472
324,480
325,465
326,452
327,439
328,447
329,467
330,472
331,487
332,494
333,504
334,513
335,500
336,491
337,499
338,488
339,493
340,495
341,492
342,485
343,484
344,483
345,488
346,491
347,489
348,497
349,497
350,495
351,508
352,506
353,504
354,499
355,501
356,533
357,515
358,501
359,496
360,493
361,487
362,471
363,459
364,460
365,465
366,458
367,441
368,440
369,447
370,460
371,474
372,481
373,481
374,482
375,496
376,504
377,511
378,514
379,518
380,526
381,519
382,500
383,471
384,441
385,408
386,393
387,393
388,416
389,443
390,465
391,492
392,500
393,499
394,492
395,489
396,499
397,504
398,515
399,532
400,540
401,538
402,520
403,513
404,490
405,489
406,496
407,498
408,500
409,500
410,499
411,503
412,497
413,502
414,514
415,510
416,515
417,513
418,517
419,518
420,515
421,522
422,508
423,500
424,482
425,452
426,438
427,430
428,426
429,429
430,441
431,472
432,494
433,524
434,555
435,568
436,574
437,559
438,540
439,519
440,512
441,519
442,513
443,518
444,509
445,494
446,493
447,482
448,474
449,473
450,469
451,475
452,471
453,465
454,474
455,479
456,491
457,509
458,531
459,556
460,578
461,596
462,588
463,578
464,569
465,549
466,528
467,520
468,524
469,531
470,534
471,534
472,531
473,527
474,540
475,560
476,584
477,600
478,611
479,603
480,604
481,604
482,583
483,560
484,524
485,498
486,485
487,468
488,467
489,485
490,494
491,506
492,498
493,504
494,518
495,520
496,531
497,540
498,554
499,573
500,579
501,573
502,544
503,521
504,506
505,491
506,485
507,492
508,511
509,517
510,511
511,507
512,498
513,496
514,492
515,487
516,472
517,460
518,450
519,434
520,442
521,473
522,504
523,533
524,552
525,571
526,569
527,562
528,555
529,553
530,549
531,523
532,494
533,476
534,473
535,490
536,499
537,499
538,510
539,527
540,543
541,563
542,562
543,559
544,552
545,537
546,536
547,536
548,549
549,557
550,551
551,540
552,532
553,531
554,527
555,520
556,519
557,516
558,521
559,526
560,514
561,509
562,515
563,515
564,500
565,468
566,452
567,466
568,471
569,489
570,482
571,470
572,473
573,476
574,481
575,476
576,481
577,467
578,475
579,475
580,461
581,460
582,463
583,482
584,500
585,507
586,510
587,505
588,503
589,520
590,540
591,568
592,579
593,574
594,554
595,531
596,525
597,515
598,517
599,521
600,520
601,520
602,516
603,523
604,530
605,538
606,545
607,549
608,544
609,547
610,551
611,568
612,552
613,547
614,541
615,554
616,577
617,576
618,572
619,578
620,578
621,570
622,547
623,536
624,514
625,498
626,477
627,469
628,489
629,504
630,496
631,487
632,484
633,481
634,486
635,482
636,478
637,478
638,488
639,494
640,494
641,493
642,489
643,485
644,476
645,469
646,475
647,473
648,479
649,492
650,511
651,533
652,539
653,544
654,545
655,527
656,515
657,496
658,480
659,471
660,483
661,496
662,500
663,504
664,507
665,530
666,529
667,522
668,518
669,511
670,504
671,499
672,501
673,512
674,529
675,540
676,538
677,526
678,518
679,515
680,531
681,512
682,508
683,529
684,544
685,535
686,528
687,517
688,507
689,486
690,463
691,455
692,444
693,432
694,419
695,416
696,426
697,432
698,435
699,439
700,452
701,476
702,486
703,501
704,527
705,523
706,516
707,493
708,492
709,499
710,483
711,487
712,494
713,496
714,507
715,504
716,502
717,510
718,515
719,512
720,525
721,536
722,523
723,516
724,519
725,526
726,536
727,543
728,556
729,562
730,553
731,541
732,523
733,508
734,507
735,504
736,518
737,528
738,537
739,544
740,550
741,557
742,559
743,559
744,550
745,547
746,538
747,528
748,527
749,529
750,514
751,500
752,490
753,500
754,517
755,528
756,534
757,536
758,552
759,537
760,526
761,519
762,515
763,507
764,503
765,493
766,484
767,463
768,463
769,474
770,480
771,484
772,469
773,454
774,437
775,414
776,404
777,408
778,431
779,448
780,465
781,497
782,513
783,546
784,543
785,526
786,515
787,512
788,488
789,478
790,483
791,489
792,495
793,511
794,523
795,537
796,534
797,521
798,504
799,500
800,513
801,498
802,463
803,429
804,402
805,412
806,433
807,451
808,467
809,472
810,485
811,505
812,515
813,518
814,517
815,523
816,544
817,547
818,557
819,560
820,566
821,550
822,540
823,526
824,515
825,496
826,493
827,480
828,468
829,467
830,489
831,496
832,488
833,497
834,505
835,519
836,520
837,507
838,503
839,492
840,482
841,482
842,479
843,474
844,470
845,471
846,483
847,487
848,500
849,515
850,521
851,526
852,520
853,523
854,526
855,535
856,545
857,555
858,550
859,567
860,591
861,604
862,599
863,579
864,558
865,551
866,527
867,505
868,495
869,505
870,528
871,538
872,533
873,542
874,559
875,560
876,536
877,518
878,534
879,530
880,525
881,530
882,535
883,545
884,560
885,573
886,587
887,587
888,590
889,590
890,577
891,575
892,563
893,547
894,524
895,505
896,499
897,492
898,486
899,497
900,519
901,536
902,543
903,519
904,493
905,482
906,481
907,490
908,503
909,509
910,524
911,527
912,536
913,539
914,546
915,568
916,562
917,544
918,516
919,494
920,500
921,505
922,509
923,518
924,522
925,522
926,532
927,535
928,543
929,563
930,569
931,575
932,543
933,524
934,507
935,487
936,481
937,482
938,485
939,497
940,520
941,540
942,543
943,556
944,555
945,539
946,530
947,515
948,503
949,477
950,444
951,442
952,463
953,495
954,514
955,499
956,481
957,472
958,475
959,475
960,474
961,479
962,489
963,491
964,483
965,489
966,500
967,518
968,551
969,562
970,565
971,542
972,506
973,493
974,498
975,494
976,493
977,497
978,513
979,519
980,513
981,516
982,518
983,522
984,529
985,536
986,544
987,545
988,544
989,547
990,547
991,551
992,536
993,536
994,550
995,543
996,550
997,543
998,538
999,548
1000,543
1001,536
1002,524
1003,525
1004,521
1005,491
1006,472
1007,463
1008,452
1009,435
1010,415
1011,404
1012,405
1013,412
1014,423
1015,427
1016,420
1017,391
1018,374
1019,385
1020,399
1021,420
1022,422
1023,420
1024,431
1025,432
1026,463
1027,484
1028,509
1029,519
1030,522
1031,518
1032,505
1033,475
1034,466
1035,463
1036,475
1037,473
1038,464
1039,456
1040,450
1041,460
1042,461
1043,474
1044,496
1045,521
1046,538
1047,531
1048,532
1049,531
1050,524
1051,523
1052,514
1053,508
1054,505
1055,511
1056,524
1057,519
1058,510
1059,516
1060,528
1061,540
1062,547
1063,545
1064,529
1065,508
1066,503
1067,513
1068,521
1069,525
1070,509
1071,504
1072,514
1073,534
1074,547
1075,532
1076,514
1077,496
1078,493
1079,513
1080,490
1081,485
1082,483
1083,490
1084,501
1085,494
1086,487
1087,475
1088,473
1089,489
1090,487
1091,496
1092,493
1093,483
1094,472
1095,485
1096,500
1097,520
1098,536
1099,549
1100,551
1101,546
1102,538
1103,535
1104,524
1105,502
1106,493
1107,486
1108,494
1109,502
1110,503
1111,509
1112,505
1113,513
1114,517
1115,530
1116,523
1117,522
1118,525
1119,525
1120,524
1121,522
1122,518
1123,520
1124,524
1125,522
1126,530
1127,522
1128,511
1129,506
1130,469
1131,449
1132,455
1133,479
1134,489
1135,491
1136,504
1137,504
1138,515
1139,519
1140,525
1141,524
1142,513
1143,491
1144,473
1145,453
1146,468
1147,470
1148,484
1149,501
1150,510
1151,520
1152,505
1153,496
1154,495
1155,504
1156,513
1157,510
1158,512
1159,518
1160,531
1161,548
1162,540
1163,531
1164,525
1165,504
1166,495
1167,488
1168,497
1169,502
1170,506
1171,512
1172,515
1173,513
1174,505
1175,504
1176,521
1177,539
1178,554
1179,558
1180,563
1181,541
1182,515
1183,469
1184,453
1185,452
1186,464
1187,472
1188,496
1189,518
1190,513
1191,490
1192,478
1193,486
1194,496
1195,501
1196,502
1197,488
1198,494
1199,499
1200,489
1201,484
1202,477
1203,476
1204,480
1205,487
1206,484
1207,476
1208,492
1209,507
1210,507
1211,511
1212,502
1213,494
1214,493
1215,485
1216,480
1217,489
1218,511
1219,519
1220,540
1221,555
1222,545
1223,528
1224,509
1225,503
1226,504
1227,499
1228,498
1229,495
1230,501
1231,499
1232,497
1233,511
1234,510
1235,516
1236,527
1237,538
1238,550
1239,556
1240,552
1241,564
1242,553
1243,551
1244,534
1245,502
1246,486
1247,490
1248,516
1249,540
1250,543
1251,528
1252,502
1253,489
1254,490
1255,487
1256,492
1257,494
1258,508
1259,520
1260,529
1261,546
1262,539
1263,529
1264,527
1265,517
1266,526
1267,504
1268,501
1269,508
1270,508
1271,494
1272,481
1273,470
1274,483
1275,491
1276,487
1277,473
1278,475
1279,483
1280,498
1281,511
1282,519
1283,536
1284,540
1285,528
1286,518
1287,498
1288,491
1289,492
1290,494
1291,499
1292,501
1293,513
1294,527
1295,547
1296,565
1297,565
1298,563
1299,563
1300,559
1301,558
1302,541
1303,531
1304,531
1305,535
1306,553
1307,560
1308,566
1309,568
1310,555
1311,543
1312,531
1313,530
1314,532
1315,520
1316,510
1317,499
1318,500
1319,494
1320,493
1321,491
1322,485
1323,502
1324,519
1325,530
1326,534
1327,530
1328,531
1329,538
1330,544
1331,556
1332,557
1333,563
1334,560
1335,564
1336,572
1337,578
1338,579
1339,582
1340,572
1341,555
1342,535
1343,524
1344,510
1345,500
1346,504
1347,505
1348,518
1349,530
1350,534
1351,536
1352,545
1353,541
1354,534
1355,547
1356,554
1357,552
1358,546
1359,547
1360,563
1361,573
1362,557
1363,545
1364,547
1365,537
1366,508
1367,473
1368,459
1369,447
1370,444
1371,444
1372,440
1373,456
1374,474
1375,494
1376,512
1377,518
1378,530
1379,539
1380,534
1381,518
1382,499
1383,486
1384,480
1385,468
1386,472
1387,472
1388,474
1389,482
1390,491
1391,498
1392,508
1393,521
1394,523
1395,511
1396,509
1397,511
1398,511
1399,502
1400,485
1401,475
1402,472
1403,475
1404,444
1405,427
1406,427
1407,432
1408,444
1409,473
1410,505
1411,521
1412,518
1413,520
1414,525
1415,524
1416,522
1417,519
1418,519
1419,529
1420,526
1421,529
1422,527
1423,527
1424,519
1425,515
1426,501
1427,480
1428,473
1429,489
1430,496
1431,498
1432,488
1433,486
1434,493
1435,499
1436,518
1437,534
1438,539
1439,533
1440,515
1441,511
1442,500
1443,504
1444,492
1445,465
1446,453
1447,444
1448,453
1449,476
1450,500
1451,497
1452,479
1453,475
1454,456
1455,420
1456,404
1457,395
1458,406
1459,435
1460,439
1461,453
1462,455
1463,465
1464,479
1465,490
1466,496
1467,506
1468,523
1469,540
1470,541
1471,543
1472,539
1473,534
1474,533
1475,507
1476,486
1477,470
1478,477
1479,484
1480,493
1481,509
1482,529
1483,553
1484,564
1485,552
1486,558
1487,538
1488,536
1489,542
1490,527
1491,509
1492,491
1493,479
1494,483
1495,502
1496,504
1497,497
1498,504
1499,510
1500,515
1501,524
1502,517
1503,527
1504,552
1505,574
1506,576
1507,557
1508,529
1509,520
1510,508
1511,506
1512,492
1513,494
1514,496
1515,487
1516,485
1517,478
1518,485
1519,493
1520,496
1521,500
1522,506
1523,528
1524,544
1525,531
1526,523
1527,526
1528,539
1529,555
1530,556
1531,553
1532,560
1533,564
1534,556
1535,536
1536,530
1537,524
1538,519
1539,528
1540,526
1541,521
1542,514
1543,517
1544,519
1545,512
1546,512
1547,519
1548,530
1549,528
1550,523
1551,528
1552,526
1553,529
1554,534
1555,527
1556,519
1557,499
1558,491
1559,475
1560,449
1561,455
1562,477
1563,500
1564,515
1565,547
1566,570
1567,577
1568,591
1569,600
1570,606
1571,598
1572,585
1573,569
1574,557
1575,558
1576,554
1577,545
1578,514
1579,506
1580,514
1581,523
1582,517
1583,511
1584,503
1585,499
1586,504
1587,514
1588,516
1589,527
1590,540
1591,555
1592,562
1593,560
1594,556
1595,559
1596,560
1597,543
1598,530
1599,522
1600,508
1601,496
1602,489
1603,489
1604,500
1605,501
1606,496
1607,492
1608,496
1609,496
1610,481
1611,479
1612,483
1613,485
1614,486
1615,500
1616,523
1617,524
1618,511
1619,496
1620,487
1621,475
1622,461
1623,444
1624,420
1625,422
1626,417
1627,412
1628,423
1629,429
1630,434
1631,440
1632,455
1633,476
1634,478
1635,482
1636,488
1637,478
1638,483
1639,490
1640,491
1641,496
1642,499
1643,500
1644,510
1645,518
1646,516
1647,502
1648,504
1649,512
1650,519
1651,538
1652,543
1653,546
1654,535
1655,508
1656,497
1657,486
1658,471
1659,464
1660,472
1661,485
1662,490
1663,492
1664,505
1665,525
1666,532
1667,527
1668,528
1669,531
1670,538
1671,546
1672,544
1673,541
1674,540
1675,539
1676,528
1677,521
1678,528
1679,525
1680,515
1681,500
1682,476
1683,464
1684,459
1685,453
1686,452
1687,447
1688,459
1689,480
1690,482
1691,470
1692,466
1693,477
1694,491
1695,504
1696,516
1697,510
1698,507
1699,505
1700,515
1701,527
1702,525
1703,541
1704,535
1705,505
1706,485
1707,483
1708,487
1709,499
1710,487
1711,474
1712,477
1713,476
1714,492
1715,502
1716,506
1717,493
1718,480
1719,470
1720,488
1721,483
1722,469
1723,474
1724,490
1725,501
1726,513
1727,519
1728,523
1729,527
1730,512
1731,509
1732,510
1733,517
1734,519
1735,515
1736,515
1737,510
1738,508
1739,523
1740,515
1741,519
1742,513
1743,512
1744,495
1745,483
1746,472
1747,447
1748,423
1749,421
1750,430
1751,448
1752,459
1753,475
1754,486
1755,495
1756,505
1757,504
1758,510
1759,508
1760,513
1761,521
1762,513
1763,505
1764,507
1765,528
1766,541
1767,549
1768,557
1769,560
1770,556
1771,553
1772,551
1773,527
1774,515
1775,511
1776,517
1777,518
1778,512
1779,512
1780,532
1781,554
1782,553
1783,546
1784,537
1785,537
1786,555
1787,555
1788,577
1789,595
1790,611
1791,610
1792,605
1793,605
1794,620
1795,591
1796,561
1797,534
1798,534
1799,537
1800,538
1801,535
1802,523
1803,536
1804,543
1805,538
1806,523
1807,509
1808,490
1809,494
1810,503
1811,508
1812,508
1813,510
1814,508
1815,490
1816,486
1817,478
1818,479
1819,480
1820,472
1821,472
1822,480
1823,504
1824,518
1825,518
1826,509
1827,503
1828,510
1829,530
1830,531
1831,541
1832,556
1833,568
1834,570
1835,552
1836,548
1837,529
1838,518
1839,513
1840,510
1841,517
1842,523
1843,512
1844,501
1845,490
1846,488
1847,489
1848,507
1849,521
1850,526
1851,540
1852,529
1853,526
1854,515
1855,497
1856,494
1857,460
1858,444
1859,439
1860,434
1861,419
1862,427
1863,428
1864,418
1865,437
1866,428
1867,434
1868,448
1869,474
1870,510
1871,527
1872,527
1873,530
1874,542
1875,549
1876,537
1877,518
1878,510
1879,491
1880,464
1881,454
1882,445
1883,463
1884,497
1885,523
1886,540
1887,552
1888,550
1889,539
1890,545
1891,532
1892,513
1893,496
1894,495
1895,488
1896,480
1897,471
1898,480
1899,504
1900,521
1901,543
1902,559
1903,558
1904,547
1905,535
1906,538
1907,535
1908,536
1909,551
1910,527
1911,512
1912,483
1913,466
1914,476
1915,487
1916,486
1917,483
1918,496
1919,494
1920,468
1921,441
1922,438
1923,450
1924,456
1925,451
1926,443
1927,430
1928,434
1929,449
1930,435
1931,425
1932,434
1933,449
1934,466
1935,478
1936,483
1937,484
1938,500
1939,521
1940,534
1941,539
1942,539
1943,541
1944,558
1945,569
1946,572
1947,568
1948,558
1949,543
1950,525
1951,515
1952,512
1953,525
1954,532
1955,539
1956,532
1957,536
1958,540
1959,549
1960,544
1961,552
1962,564
1963,566
1964,569
1965,579
1966,582
1967,583
1968,581
1969,572
1970,565
1971,569
1972,572
1973,562
1974,548
1975,551
1976,551
1977,539
1978,535
1979,538
1980,557
1981,582
1982,585
1983,566
1984,514
1985,469
1986,446
1987,432
1988,438
1989,455
1990,479
1991,506
1992,529
1993,553
1994,551
1995,548
1996,556
1997,561
1998,567
1999,551
