timestamp,signal
438,500
439,497
440,499
441,509
442,513
443,507
444,497
445,485
446,486
447,508
448,521
449,517
450,496
451,491
452,518
453,522
454,519
455,513
456,519
457,530
458,548
459,554
460,551
461,546
462,537
463,522
464,497
465,485
466,490
467,494
468,493
469,472
470,445
471,449
472,455
473,476
474,482
475,485
476,491
477,496
478,503
479,509
480,513
481,527
482,543
483,553
484,549
485,537
486,519
487,504
488,502
489,499
490,486
491,484
492,480
493,485
494,467
495,443
496,440
497,448
498,457
499,461
500,457
501,456
502,470
503,475
504,458
505,426
506,422
507,437
508,446
509,455
510,469
511,480
512,493
513,498
514,498
515,483
516,489
517,517
518,546
519,564
520,565
521,572
522,586
523,593
524,577
525,568
526,559
527,558
528,561
529,559
530,541
531,530
532,531
533,543
534,552
535,544
536,557
537,567
538,568
539,569
540,553
541,551
542,547
543,547
544,548
545,553
546,547
547,537
548,528
549,504
550,481
551,477
552,462
553,470
554,475
555,463
556,464
557,454
558,456
559,434
560,409
561,393
562,381
563,380
564,380
565,373
566,380
567,395
568,425
569,435
570,427
571,441
572,457
573,476
574,491
575,489
576,497
577,504
578,522
579,511
580,497
581,509
582,526
583,529
584,524
585,523
586,540
587,554
588,555
589,532
590,511
591,519
592,536
593,548
594,533
595,507
596,507
597,513
598,520
599,533
600,537
601,545
602,554
603,551
604,528
605,499
606,496
607,507
608,523
609,531
610,520
611,514
612,515
613,519
614,526
615,532
616,543
617,556
618,571
619,577
620,571
621,546
622,545
623,537
624,529
625,530
626,548
627,561
628,570
629,557
630,531
631,517
632,514
633,521
634,527
635,509
636,481
637,472
638,486
639,492
640,493
641,494
642,500
643,524
644,543
645,538
646,533
647,541
648,549
649,549
650,542
651,521
652,514
653,516
654,513
655,500
656,499
657,513
658,532
659,536
660,519
661,508
662,509
663,511
664,505
665,496
666,486
667,479
668,462
669,450
670,447
671,460
672,483
673,508
674,529
675,541
676,557
677,580
678,599
679,597
680,581
681,579
682,587
683,590
684,578
685,555
686,540
687,537
688,545
689,537
690,528
691,539
692,548
693,544
694,538
695,520
696,519
697,522
698,535
699,513
700,492
701,488
702,485
703,472
704,471
705,460
706,473
707,486
708,504
709,508
710,515
711,519
712,533
713,558
714,573
715,548
716,523
717,519
718,522
719,516
720,510
721,510
722,532
723,547
724,542
725,527
726,511
727,486
728,476
729,480
730,480
731,478
732,492
733,497
734,495
735,489
736,499
737,519
738,546
739,563
740,548
741,539
742,542
743,540
744,527
745,515
746,521
747,534
748,548
749,547
750,520
751,506
752,498
753,492
754,492
755,491
756,478
757,473
758,468
759,464
760,461
761,480
762,524
763,529
764,522
765,515
766,529
767,537
768,545
769,540
770,527
771,514
772,494
773,491
774,478
775,467
776,471
777,480
778,509
779,526
780,518
781,517
782,514
783,504
784,496
785,477
786,477
787,480
788,492
789,487
790,479
791,475
792,472
793,469
794,443
795,420
796,417
797,404
798,401
799,404
800,399
801,408
802,428
803,452
804,463
805,466
806,487
807,506
808,527
809,531
810,531
811,542
812,550
813,543
814,543
815,539
816,543
817,545
818,550
819,531
820,502
821,489
822,486
823,487
824,486
825,478
826,474
827,479
828,485
829,487
830,479
831,488
832,505
833,531
834,544
835,539
836,526
837,509
838,520
839,527
840,528
841,529
842,523
843,524
844,502
845,467
846,452
847,453
848,456
849,460
850,457
851,453
852,457
853,466
854,467
855,473
856,485
857,498
858,514
859,511
860,505
861,511
862,520
863,532
864,527
865,502
866,491
867,491
868,481
869,476
870,480
871,476
872,483
873,507
874,525
875,544
876,563
877,566
878,562
879,557
880,545
881,546
882,555
883,563
884,555
885,528
886,506
887,519
888,522
889,540
890,543
891,552
892,556
893,551
894,525
895,505
896,505
897,508
898,515
899,498
900,469
901,451
902,448
903,454
904,463
905,468
906,474
907,484
908,492
909,487
910,497
911,519
912,536
913,544
914,542
915,526
916,528
917,546
918,561
919,572
920,568
921,551
922,539
923,539
924,531
925,523
926,537
927,546
928,539
929,525
930,518
931,520
932,525
933,542
934,512
935,486
936,487
937,492
938,496
939,489
940,473
941,473
942,499
943,497
944,497
945,494
946,499
947,497
948,496
949,495
950,502
951,508
952,523
953,542
954,542
955,537
956,548
957,566
958,583
959,588
960,574
961,556
962,536
963,522
964,503
965,478
966,468
967,478
968,503
969,512
970,509
971,499
972,498
973,509
974,516
975,521
976,531
977,539
978,552
979,540
980,510
981,490
982,473
983,469
984,461
985,444
986,434
987,431
988,421
989,418
990,430
991,449
992,473
993,503
994,523
995,522
996,530
997,535
998,538
999,539
1000,535
1001,536
1002,547
1003,552
1004,557
1005,534
1006,526
1007,528
1008,534
1009,544
1010,521
1011,512
1012,515
1013,521
1014,527
1015,534
1016,543
1017,548
1018,554
1019,551
1020,549
1021,546
1022,547
1023,540
1024,530
1025,520
1026,538
1027,547
1028,539
1029,531
1030,511
1031,512
1032,511
1033,503
1034,490
1035,470
1036,473
1037,484
1038,489
1039,495
1040,504
1041,515
1042,512
1043,499
1044,487
1045,479
1046,491
1047,494
1048,504
1049,505
1050,494
1051,505
1052,520
1053,527
1054,520
1055,500
1056,501
1057,499
1058,490
1059,476
1060,465
1061,473
1062,488
1063,500
1064,504
1065,496
1066,486
1067,480
1068,495
1069,498
1070,487
1071,487
1072,497
1073,512
1074,515
1075,510
1076,522
1077,523
1078,526
1079,520
1080,510
1081,515
1082,523
1083,535
1084,547
1085,552
1086,557
1087,561
1088,562
1089,556
1090,557
1091,547
1092,550
1093,556
1094,549
1095,519
1096,513
1097,525
1098,544
1099,564
1100,569
1101,566
1102,546
1103,524
1104,513
1105,512
1106,531
1107,539
1108,545
1109,545
1110,515
1111,494
1112,489
1113,507
1114,512
1115,510
1116,516
1117,521
1118,528
1119,512
1120,502
1121,506
1122,496
1123,484
1124,480
1125,473
1126,472
1127,483
1128,495
1129,502
1130,491
1131,479
1132,471
1133,474
1134,489
1135,504
1136,528
1137,548
1138,564
1139,584
1140,608
1141,627
1142,629
1143,619
1144,593
1145,559
1146,537
1147,523
1148,505
1149,497
1150,496
1151,510
1152,528
1153,545
1154,552
1155,540
1156,548
1157,555
1158,547
1159,541
1160,540
1161,541
1162,545
1163,530
1164,519
1165,505
1166,510
1167,519
1168,523
1169,532
1170,551
1171,550
1172,552
1173,557
1174,558
1175,545
1176,548
1177,556
1178,551
1179,542
1180,524
1181,524
1182,541
1183,555
1184,575
1185,579
1186,570
1187,568
1188,568
1189,545
1190,531
1191,526
1192,520
1193,512
1194,511
1195,523
1196,521
1197,540
1198,551
1199,550
1200,533
1201,525
1202,528
1203,532
1204,530
1205,504
1206,490
1207,481
1208,488
1209,501
1210,502
1211,517
1212,526
1213,523
1214,511
1215,493
1216,485
1217,465
1218,449
1219,436
1220,427
1221,423
1222,419
1223,415
1224,416
1225,413
1226,428
1227,452
1228,475
1229,502
1230,519
1231,542
1232,553
1233,548
1234,555
1235,568
1236,572
1237,563
1238,531
1239,498
1240,473
1241,477
1242,482
1243,486
1244,477
1245,457
1246,469
1247,469
1248,474
1249,480
1250,472
1251,469
1252,476
1253,491
1254,490
1255,479
1256,480
1257,489
1258,501
1259,511
1260,500
1261,499
1262,507
1263,508
1264,512
1265,513
1266,527
1267,548
1268,575
1269,583
1270,569
1271,562
1272,565
1273,567
1274,567
1275,560
1276,563
1277,571
1278,574
1279,552
1280,520
1281,503
1282,492
1283,483
1284,473
1285,459
1286,454
1287,458
1288,471
1289,468
1290,470
1291,473
1292,480
1293,485
1294,502
1295,524
1296,543
1297,557
1298,562
1299,568
1300,573
1301,595
1302,610
1303,608
1304,599
1305,572
1306,569
1307,563
1308,573
1309,573
1310,566
1311,561
1312,556
1313,553
1314,539
1315,511
1316,503
1317,507
1318,510
1319,507
1320,494
1321,494
1322,507
1323,519
1324,522
1325,511
1326,511
1327,515
1328,513
1329,499
1330,476
1331,480
1332,489
1333,492
1334,496
1335,491
1336,497
1337,494
1338,499
1339,510
1340,515
1341,534
1342,544
1343,542
1344,517
1345,506
1346,492
1347,495
1348,493
1349,504
1350,510
1351,525
1352,532
1353,530
1354,530
1355,534
1356,551
1357,560
1358,549
1359,530
1360,524
1361,527
1362,528
1363,516
1364,507
1365,494
1366,494
1367,501
1368,490
1369,487
1370,475
1371,473
1372,486
1373,484
1374,492
1375,507
1376,530
1377,554
1378,563
1379,563
1380,561
1381,537
1382,511
1383,494
1384,483
1385,468
1386,452
1387,449
1388,449
1389,454
1390,463
1391,475
1392,481
1393,483
1394,480
1395,472
1396,452
1397,441
1398,441
1399,441
1400,433
1401,444
1402,464
1403,481
1404,486
1405,472
1406,482
1407,506
1408,539
1409,534
1410,523
1411,530
1412,539
1413,532
1414,515
1415,495
1416,485
1417,487
1418,499
1419,508
1420,497
1421,495
1422,494
1423,492
1424,480
1425,466
1426,448
1427,425
1428,401
1429,398
1430,413
1431,435
1432,464
1433,481
1434,496
1435,492
1436,502
1437,518
1438,523
1439,517
1440,502
1441,496
1442,502
1443,512
1444,510
1445,495
1446,487
1447,483
1448,464
1449,443
1450,420
1451,429
1452,441
1453,447
1454,446
1455,438
1456,439
1457,435
1458,431
1459,432
1460,428
1461,437
1462,446
1463,456
1464,472
1465,478
1466,508
1467,542
1468,541
1469,533
1470,539
1471,540
1472,533
1473,524
1474,519
1475,525
1476,540
1477,557
1478,563
1479,566
1480,560
1481,552
1482,547
1483,550
1484,560
1485,550
1486,540
1487,534
1488,533
1489,523
1490,499
1491,496
1492,503
1493,504
1494,493
1495,477
1496,479
1497,502
1498,526
1499,532
1500,530
1501,534
1502,537
1503,531
1504,526
1505,504
1506,500
1507,510
1508,508
1509,504
1510,482
1511,481
1512,493
1513,498
1514,490
1515,472
1516,459
1517,460
1518,472
1519,490
1520,500
1521,511
1522,519
1523,516
1524,514
1525,495
1526,483
1527,477
1528,479
1529,470
1530,456
1531,454
1532,462
1533,491
1534,496
1535,498
1536,507
1537,500
1538,498
1539,489
1540,471
1541,474
1542,472
1543,476
1544,470
1545,460
1546,469
1547,484
1548,497
1549,490
1550,471
1551,463
1552,456
1553,456
1554,447
1555,443
1556,449
1557,454
1558,454
1559,467
1560,481
1561,493
1562,510
1563,532
1564,551
1565,558
1566,558
1567,555
1568,562
1569,569
1570,571
1571,581
1572,582
1573,570
1574,560
1575,538
1576,531
1577,534
1578,538
1579,531
1580,517
1581,515
1582,509
1583,497
1584,480
1585,468
1586,472
1587,476
1588,476
1589,473
1590,457
1591,458
1592,483
1593,494
1594,486
1595,461
1596,447
1597,444
1598,446
1599,459
1600,474
1601,493
1602,512
1603,528
1604,546
1605,536
1606,534
1607,527
1608,536
1609,535
1610,525
1611,514
1612,498
1613,492
1614,475
1615,460
1616,465
1617,483
1618,498
1619,498
1620,484
1621,481
1622,493
1623,516
1624,532
1625,533
1626,540
1627,550
1628,548
1629,532
1630,501
1631,501
1632,524
1633,550
1634,560
1635,547
1636,530
1637,526
1638,531
1639,512
1640,485
1641,475
1642,468
1643,475
1644,483
1645,481
1646,478
1647,485
1648,497
1649,503
1650,492
1651,483
1652,485
1653,506
1654,520
1655,516
1656,526
1657,524
1658,508
1659,508
1660,515
1661,531
1662,551
1663,558
1664,566
1665,576
1666,598
1667,623
1668,633
1669,624
1670,601
1671,591
1672,581
1673,583
1674,566
1675,545
1676,541
1677,556
1678,547
1679,539
1680,513
1681,505
1682,510
1683,506
1684,498
1685,488
1686,487
1687,491
1688,495
1689,487
1690,473
1691,471
1692,476
1693,488
1694,486
1695,472
1696,468
1697,470
1698,470
1699,471
1700,474
1701,489
1702,520
1703,528
1704,527
1705,507
1706,499
1707,488
1708,478
1709,468
1710,454
1711,438
1712,433
1713,426
1714,432
1715,448
1716,463
1717,471
1718,473
1719,478
1720,483
1721,499
1722,505
1723,507
1724,515
1725,527
1726,552
1727,568
1728,572
1729,554
1730,512
1731,491
1732,481
1733,483
1734,487
1735,494
1736,511
1737,520
1738,521
1739,518
1740,514
1741,518
1742,524
1743,519
1744,502
1745,486
1746,481
1747,486
1748,477
1749,484
1750,460
1751,463
1752,468
1753,470
1754,449
1755,430
1756,440
1757,469
1758,483
1759,496
1760,493
1761,501
1762,508
1763,515
1764,531
1765,551
1766,576
1767,590
1768,579
1769,567
1770,563
1771,549
1772,539
1773,531
1774,528
1775,533
1776,535
1777,546
1778,552
1779,556
1780,558
1781,570
1782,579
1783,584
1784,583
1785,568
1786,567
1787,564
1788,564
1789,572
1790,568
1791,568
1792,570
1793,568
1794,547
1795,517
1796,489
1797,472
1798,469
1799,456
1800,445
1801,457
1802,456
1803,455
1804,445
1805,429
1806,437
1807,457
1808,476
1809,477
1810,464
1811,466
1812,473
1813,477
1814,475
1815,465
1816,465
1817,478
1818,506
1819,527
1820,528
1821,543
1822,557
1823,551
1824,535
1825,520
1826,530
1827,510
1828,512
1829,506
1830,506
1831,520
1832,514
1833,506
1834,494
1835,480
1836,492
1837,503
1838,505
1839,505
1840,507
1841,515
1842,527
1843,536
1844,527
1845,514
1846,516
1847,522
1848,518
1849,511
1850,519
1851,538
1852,549
1853,560
1854,556
1855,539
1856,511
1857,484
1858,482
1859,499
1860,519
1861,539
1862,531
1863,504
1864,471
1865,435
1866,416
1867,422
1868,435
1869,427
1870,414
1871,412
1872,411
1873,425
1874,439
1875,432
1876,435
1877,450
1878,458
1879,462
1880,462
1881,479
1882,492
1883,499
1884,497
1885,482
1886,497
1887,508
1888,510
1889,504
1890,496
1891,509
1892,524
1893,535
1894,546
1895,539
1896,535
1897,537
1898,538
1899,520
1900,510
1901,519
1902,524
1903,523
1904,516
1905,496
1906,483
1907,479
1908,484
1909,476
1910,469
1911,483
1912,485
1913,494
1914,498
1915,499
1916,504
1917,510
1918,524
1919,528
1920,515
1921,497
1922,501
1923,504
1924,483
1925,452
1926,439
1927,430
1928,429
1929,433
1930,435
1931,441
1932,449
1933,474
1934,480
1935,479
1936,478
1937,486
1938,503
1939,524
1940,548
1941,582
1942,600
1943,600
1944,591
1945,582
1946,579
1947,580
1948,589
1949,596
1950,592
1951,590
1952,590
1953,599
1954,611
1955,608
1956,594
1957,562
1958,535
1959,510
1960,488
1961,487
1962,485
1963,490
1964,523
1965,540
1966,557
1967,559
1968,560
1969,566
1970,566
1971,569
1972,570
1973,553
1974,542
1975,531
1976,535
1977,540
1978,539
1979,536
1980,550
1981,574
1982,584
1983,583
1984,574
1985,547
1986,536
1987,524
1988,519
1989,503
1990,479
1991,480
1992,494
1993,504
1994,506
1995,506
1996,524
1997,545
1998,547
1999,531
