timestamp,signal
278,508
279,524
280,527
281,512
282,498
283,485
284,490
285,485
286,482
287,488
288,503
289,508
290,487
291,463
292,461
293,468
294,488
295,505
296,505
297,523
298,522
299,515
300,499
301,477
302,478
303,467
304,469
305,467
306,467
307,474
308,479
309,491
310,500
311,501
312,513
313,530
314,522
315,515
316,504
317,515
318,537
319,563
320,568
321,558
322,563
323,583
324,595
325,609
326,600
327,596
328,588
329,579
330,559
331,525
332,503
333,487
334,490
335,492
336,503
337,513
338,510
339,492
340,488
341,484
342,492
343,496
344,489
345,492
346,503
347,532
348,559
349,550
350,540
351,545
352,573
353,589
354,583
355,572
356,545
357,535
358,524
359,523
360,524
361,524
362,536
363,555
364,573
365,573
366,550
367,542
368,537
369,527
370,504
371,480
372,487
373,503
374,518
375,525
376,511
377,506
378,519
379,528
380,524
381,495
382,479
383,474
384,477
385,474
386,473
387,474
388,472
389,471
390,467
391,466
392,471
393,479
394,496
395,488
396,475
397,473
398,478
399,483
400,493
401,489
402,486
403,498
404,523
405,546
406,547
407,561
408,547
409,536
410,513
411,468
412,458
413,476
414,488
415,486
416,478
417,489
418,497
419,503
420,483
421,456
422,457
423,463
424,471
425,486
426,481
427,482
428,496
429,515
430,537
431,531
432,540
433,552
434,569
435,571
436,558
437,555
438,550
439,536
440,520
441,515
442,534
443,539
444,533
445,540
446,526
447,544
448,548
449,540
450,535
451,517
452,511
453,515
454,511
455,511
456,500
457,491
458,483
459,487
460,484
461,464
462,473
463,485
464,491
465,497
466,490
467,489
468,491
469,469
470,446
471,430
472,444
473,465
474,485
475,498
476,494
477,502
478,523
479,532
480,531
481,514
482,499
483,479
484,465
485,454
486,445
487,446
488,455
489,475
490,500
491,507
492,519
493,544
494,572
495,579
496,567
497,564
498,567
499,567
500,556
501,524
502,518
503,516
504,514
505,511
506,483
507,468
508,475
509,488
510,500
511,504
512,518
513,534
514,544
515,560
516,568
517,575
518,571
519,560
520,555
521,528
522,505
523,492
524,463
525,449
526,429
527,430
528,427
529,438
530,441
531,447
532,456
533,454
534,460
535,446
536,433
537,439
538,436
539,450
540,452
541,447
542,446
543,449
544,458
545,456
546,465
547,492
548,503
549,509
550,512
551,511
552,527
553,540
554,541
555,545
556,533
557,541
558,545
559,548
560,540
561,523
562,532
563,543
564,558
565,561
566,542
567,538
568,542
569,530
570,502
571,472
572,473
573,487
574,504
575,501
576,489
577,487
578,463
579,470
580,465
581,445
582,433
583,435
584,441
585,439
586,435
587,441
588,458
589,483
590,491
591,485
592,508
593,536
594,540
595,520
596,488
597,485
598,487
599,494
600,511
601,492
602,486
603,493
604,494
605,498
606,491
607,496
608,512
609,529
610,536
611,528
612,522
613,524
614,510
615,492
616,470
617,462
618,482
619,499
620,520
621,526
622,549
623,562
624,551
625,535
626,522
627,530
628,536
629,537
630,539
631,541
632,554
633,563
634,557
635,557
636,543
637,524
638,515
639,519
640,509
641,485
642,487
643,493
644,501
645,496
646,480
647,466
648,451
649,455
650,468
651,474
652,491
653,516
654,532
655,545
656,541
657,533
658,527
659,521
660,515
661,502
662,505
663,513
664,527
665,529
666,514
667,518
668,538
669,548
670,551
671,549
672,562
673,582
674,599
675,600
676,587
677,577
678,568
679,541
680,520
681,504
682,514
683,530
684,534
685,536
686,532
687,541
688,537
689,524
690,514
691,509
692,515
693,510
694,503
695,504
696,503
697,511
698,521
699,537
700,551
701,541
702,536
703,528
704,521
705,516
706,495
707,492
708,500
709,510
710,513
711,508
712,529
713,524
714,517
715,509
716,495
717,493
718,498
719,502
720,499
721,484
722,481
723,486
724,495
725,505
726,512
727,510
728,503
729,504
730,487
731,466
732,465
733,472
734,480
735,463
736,438
737,447
738,468
739,476
740,477
741,483
742,516
743,542
744,561
745,570
746,556
747,546
748,538
749,535
750,528
751,510
752,511
753,510
754,508
755,476
756,455
757,455
758,474
759,478
760,480
761,467
762,471
763,481
764,491
765,496
766,502
767,507
768,510
769,503
770,503
771,490
772,496
773,512
774,526
775,525
776,518
777,528
778,523
779,488
780,464
781,442
782,442
783,447
784,436
785,427
786,427
787,427
788,440
789,455
790,458
791,445
792,445
793,466
794,496
795,513
796,512
797,516
798,523
799,526
800,515
801,485
802,489
803,504
804,519
805,529
806,527
807,541
808,553
809,558
810,554
811,538
812,532
813,542
814,551
815,556
816,551
817,556
818,565
819,581
820,555
821,510
822,474
823,439
824,444
825,444
826,430
827,425
828,432
829,451
830,481
831,506
832,525
833,544
834,549
835,544
836,536
837,536
838,536
839,521
840,501
841,478
842,482
843,500
844,525
845,540
846,543
847,556
848,572
849,576
850,575
851,560
852,561
853,568
854,572
855,577
856,577
857,591
858,600
859,580
860,550
861,514
862,505
863,515
864,524
865,518
866,518
867,537
868,550
869,558
870,551
871,525
872,522
873,534
874,543
875,540
876,532
877,533
878,532
879,533
880,509
881,492
882,480
883,481
884,492
885,487
886,472
887,465
888,460
889,483
890,510
891,511
892,514
893,529
894,535
895,541
896,529
897,523
898,519
899,515
900,520
901,509
902,513
903,515
904,523
905,531
906,520
907,536
908,546
909,549
910,532
911,519
912,509
913,495
914,484
915,481
916,481
917,486
918,496
919,493
920,496
921,499
922,507
923,526
924,548
925,540
926,517
927,507
928,502
929,502
930,490
931,481
932,482
933,484
934,490
935,485
936,485
937,508
938,527
939,524
940,531
941,530
942,538
943,543
944,539
945,539
946,532
947,545
948,558
949,569
950,575
951,565
952,560
953,559
954,537
955,512
956,492
957,504
958,513
959,508
960,498
961,481
962,481
963,499
964,522
965,539
966,532
967,528
968,519
969,522
970,523
971,519
972,510
973,505
974,527
975,526
976,509
977,500
978,496
979,502
980,482
981,452
982,431
983,423
984,432
985,454
986,475
987,501
988,531
989,560
990,570
991,558
992,554
993,537
994,523
995,514
996,499
997,490
998,482
999,474
1000,473
1001,463
1002,460
1003,460
1004,467
1005,478
1006,465
1007,453
1008,439
1009,431
1010,430
1011,420
1012,423
1013,437
1014,471
1015,479
1016,494
1017,521
1018,542
1019,536
1020,527
1021,524
1022,533
1023,550
1024,557
1025,554
1026,539
1027,545
1028,574
1029,583
1030,582
1031,565
1032,563
1033,572
1034,579
1035,572
1036,539
1037,515
1038,511
1039,489
1040,482
1041,458
1042,447
1043,450
1044,467
1045,497
1046,496
1047,498
1048,505
1049,516
1050,518
1051,512
1052,517
1053,516
1054,506
1055,482
1056,466
1057,462
1058,464
1059,467
1060,456
1061,443
1062,439
1063,426
1064,428
1065,421
1066,408
1067,412
1068,422
1069,434
1070,434
1071,433
1072,443
1073,459
1074,467
1075,465
1076,460
1077,482
1078,486
1079,497
1080,496
1081,487
1082,495
1083,501
1084,506
1085,504
1086,479
1087,469
1088,473
1089,481
1090,479
1091,456
1092,455
1093,484
1094,508
1095,510
1096,501
1097,505
1098,515
1099,541
1100,564
1101,572
1102,594
1103,606
1104,598
1105,583
1106,573
1107,551
1108,547
1109,535
1110,531
1111,524
1112,543
1113,562
1114,572
1115,561
1116,538
1117,527
1118,515
1119,511
1120,507
1121,487
1122,470
1123,455
1124,462
1125,478
1126,492
1127,495
1128,497
1129,486
1130,473
1131,459
1132,455
1133,454
1134,474
1135,473
1136,470
1137,472
1138,473
1139,493
1140,499
1141,495
1142,494
1143,505
1144,522
1145,522
1146,512
1147,519
1148,526
1149,534
1150,519
1151,492
1152,501
1153,516
1154,530
1155,535
1156,525
1157,529
1158,542
1159,544
1160,536
1161,521
1162,528
1163,528
1164,517
1165,505
1166,482
1167,482
1168,488
1169,498
1170,506
1171,500
1172,482
1173,468
1174,470
1175,465
1176,460
1177,447
1178,430
1179,432
1180,458
1181,485
1182,515
1183,535
1184,559
1185,585
1186,595
1187,600
1188,595
1189,572
1190,541
1191,504
1192,504
1193,518
1194,535
1195,540
1196,531
1197,540
1198,542
1199,555
1200,556
1201,538
1202,522
1203,516
1204,526
1205,537
1206,542
1207,546
1208,558
1209,556
1210,552
1211,550
1212,569
1213,594
1214,616
1215,596
1216,579
1217,570
1218,564
1219,558
1220,555
1221,548
1222,541
1223,530
1224,531
1225,537
1226,537
1227,532
1228,525
1229,517
1230,515
1231,499
1232,508
1233,530
1234,539
1235,544
1236,530
1237,527
1238,526
1239,507
1240,503
1241,493
1242,500
1243,518
1244,533
1245,542
1246,535
1247,531
1248,519
1249,514
1250,487
1251,469
1252,468
1253,476
1254,475
1255,474
1256,482
1257,508
1258,528
1259,524
1260,519
1261,508
1262,518
1263,527
1264,526
1265,515
1266,504
1267,503
1268,510
1269,500
1270,489
1271,480
1272,491
1273,506
1274,515
1275,512
1276,490
1277,479
1278,483
1279,484
1280,478
1281,465
1282,467
1283,486
1284,504
1285,527
1286,541
1287,553
1288,554
1289,544
1290,535
1291,511
1292,516
1293,529
1294,538
1295,546
1296,542
1297,535
1298,530
1299,534
1300,539
1301,538
1302,535
1303,519
1304,516
1305,526
1306,519
1307,517
1308,519
1309,503
1310,496
1311,487
1312,500
1313,533
1314,563
1315,575
1316,569
1317,572
1318,570
1319,550
1320,528
1321,515
1322,521
1323,537
1324,540
1325,536
1326,513
1327,516
1328,521
1329,533
1330,536
1331,519
1332,514
1333,505
1334,498
1335,502
1336,514
1337,532
1338,546
1339,551
1340,551
1341,543
1342,537
1343,539
1344,547
1345,557
1346,556
1347,566
1348,565
1349,564
1350,571
1351,558
1352,559
1353,569
1354,580
1355,576
1356,557
1357,538
1358,515
1359,504
1360,491
1361,470
1362,467
1363,484
1364,498
1365,506
1366,491
1367,484
1368,487
1369,493
1370,502
1371,496
1372,507
1373,517
1374,522
1375,513
1376,503
1377,515
1378,530
1379,528
1380,504
1381,479
1382,488
1383,508
1384,509
1385,518
1386,510
1387,510
1388,523
1389,539
1390,542
1391,530
1392,536
1393,550
1394,554
1395,556
1396,533
1397,531
1398,523
1399,516
1400,508
1401,498
1402,516
1403,533
1404,537
1405,528
1406,502
1407,487
1408,481
1409,482
1410,495
1411,499
1412,514
1413,531
1414,537
1415,531
1416,512
1417,500
1418,485
1419,472
1420,456
1421,436
1422,424
1423,433
1424,460
1425,459
1426,443
1427,433
1428,418
1429,409
1430,409
1431,413
1432,412
1433,414
1434,437
1435,445
1436,435
1437,435
1438,421
1439,436
1440,443
1441,440
1442,454
1443,468
1444,486
1445,495
1446,501
1447,525
1448,544
1449,550
1450,540
1451,537
1452,538
1453,532
1454,529
1455,536
1456,517
1457,504
1458,500
1459,504
1460,503
1461,494
1462,494
1463,486
1464,463
1465,445
1466,423
1467,421
1468,420
1469,432
1470,442
1471,441
1472,462
1473,476
1474,484
1475,496
1476,487
1477,486
1478,491
1479,491
1480,489
1481,482
1482,490
1483,497
1484,506
1485,511
1486,495
1487,485
1488,491
1489,513
1490,507
1491,480
1492,458
1493,450
1494,457
1495,446
1496,433
1497,438
1498,457
1499,474
1500,476
1501,464
1502,475
1503,498
1504,506
1505,495
1506,473
1507,475
1508,488
1509,512
1510,541
1511,551
1512,555
1513,542
1514,535
1515,535
1516,530
1517,532
1518,521
1519,520
1520,523
1521,525
1522,521
1523,528
1524,538
1525,524
1526,501
1527,507
1528,524
1529,518
1530,514
1531,515
1532,533
1533,548
1534,558
1535,568
1536,568
1537,581
1538,593
1539,593
1540,588
1541,563
1542,543
1543,531
1544,532
1545,543
1546,541
1547,555
1548,565
1549,561
1550,565
1551,571
1552,587
1553,604
1554,609
1555,602
1556,585
1557,574
1558,547
1559,511
1560,482
1561,458
1562,464
1563,483
1564,500
1565,517
1566,521
1567,539
1568,540
1569,524
1570,512
1571,499
1572,508
1573,528
1574,542
1575,543
1576,547
1577,560
1578,567
1579,558
1580,546
1581,534
1582,536
1583,544
1584,551
1585,560
1586,567
1587,574
1588,572
1589,566
1590,569
1591,579
1592,585
1593,588
1594,585
1595,585
1596,575
1597,567
1598,564
1599,567
1600,568
1601,554
1602,543
1603,537
1604,533
1605,526
1606,512
1607,511
1608,510
1609,504
1610,491
1611,472
1612,450
1613,449
1614,456
1615,471
1616,475
1617,481
1618,486
1619,485
1620,477
1621,465
1622,468
1623,474
1624,475
1625,467
1626,463
1627,469
1628,475
1629,473
1630,472
1631,475
1632,481
1633,467
1634,456
1635,443
1636,416
1637,417
1638,432
1639,456
1640,460
1641,447
1642,444
1643,452
1644,451
1645,443
1646,431
1647,433
1648,438
1649,438
1650,438
1651,437
1652,441
1653,444
1654,451
1655,459
1656,457
1657,457
1658,455
1659,455
1660,461
1661,447
1662,452
1663,465
1664,482
1665,497
1666,499
1667,516
1668,533
1669,523
1670,497
1671,458
1672,457
1673,466
1674,479
1675,493
1676,500
1677,502
1678,495
1679,496
1680,488
1681,470
1682,451
1683,437
1684,434
1685,428
1686,411
1687,419
1688,425
1689,419
1690,436
1691,448
1692,470
1693,489
1694,496
1695,491
1696,482
1697,496
1698,514
1699,528
1700,533
1701,516
1702,519
1703,493
1704,487
1705,487
1706,483
1707,475
1708,484
1709,502
1710,503
1711,480
1712,485
1713,499
1714,511
1715,524
1716,516
1717,515
1718,512
1719,492
1720,468
1721,453
1722,462
1723,476
1724,496
1725,510
1726,505
1727,513
1728,514
1729,509
1730,488
1731,468
1732,471
1733,489
1734,522
1735,537
1736,537
1737,529
1738,527
1739,537
1740,527
1741,500
1742,475
1743,459
1744,461
1745,469
1746,447
1747,472
1748,497
1749,510
1750,511
1751,509
1752,518
1753,520
1754,534
1755,530
1756,521
1757,515
1758,516
1759,512
1760,506
1761,496
1762,508
1763,510
1764,511
1765,512
1766,514
1767,534
1768,544
1769,547
1770,552
1771,558
1772,571
1773,583
1774,579
1775,569
1776,548
1777,538
1778,528
1779,512
1780,486
1781,457
1782,462
1783,463
1784,465
1785,478
1786,487
1787,499
1788,517
1789,509
1790,518
1791,536
1792,552
1793,550
1794,538
1795,525
1796,515
1797,516
1798,523
1799,526
1800,536
1801,543
1802,554
1803,556
1804,546
1805,548
1806,546
1807,555
1808,563
1809,573
1810,575
1811,562
1812,563
1813,567
1814,568
1815,566
1816,548
1817,539
1818,535
1819,535
1820,530
1821,525
1822,548
1823,568
1824,580
1825,578
1826,558
1827,567
1828,587
1829,603
1830,602
1831,592
1832,583
1833,574
1834,558
1835,551
1836,522
1837,497
1838,476
1839,464
1840,455
1841,451
1842,462
1843,475
1844,488
1845,507
1846,526
1847,544
1848,555
1849,528
1850,511
1851,494
1852,493
1853,497
1854,501
1855,501
1856,482
1857,480
1858,485
1859,490
1860,497
1861,489
1862,508
1863,527
1864,534
1865,525
1866,507
1867,511
1868,523
1869,512
1870,496
1871,490
1872,512
1873,541
1874,558
1875,569
1876,561
1877,553
1878,527
1879,503
1880,452
1881,398
1882,381
1883,391
1884,424
1885,433
1886,424
1887,424
1888,429
1889,442
1890,446
1891,439
1892,435
1893,436
1894,444
1895,449
1896,440
1897,450
1898,472
1899,477
1900,485
1901,485
1902,500
1903,517
1904,515
1905,503
1906,494
1907,510
1908,522
1909,502
1910,478
1911,456
1912,463
1913,483
1914,519
1915,522
1916,519
1917,530
1918,540
1919,534
1920,530
1921,522
1922,536
1923,552
1924,567
1925,575
1926,576
1927,587
1928,593
1929,596
1930,591
1931,582
1932,578
1933,567
1934,559
1935,565
1936,571
1937,584
1938,585
1939,578
1940,564
1941,529
1942,511
1943,504
1944,509
1945,494
1946,469
1947,464
1948,483
1949,490
1950,489
1951,486
1952,508
1953,535
1954,540
1955,525
1956,497
1957,492
1958,491
1959,481
1960,462
1961,436
1962,441
1963,459
1964,479
1965,492
1966,487
1967,497
1968,507
1969,510
1970,520
1971,528
1972,540
1973,551
1974,548
1975,552
1976,521
1977,507
1978,505
1979,512
1980,498
1981,489
1982,492
1983,487
1984,490
1985,499
1986,491
1987,491
1988,489
1989,488
1990,486
1991,476
1992,489
1993,518
1994,547
1995,563
1996,548
1997,533
1998,526
1999,519
