timestamp,signal
288,492
289,500
290,494
291,490
292,491
293,506
294,519
295,513
296,506
297,524
298,533
299,532
300,519
301,506
302,519
303,524
304,521
305,498
306,495
307,509
308,510
309,517
310,489
311,502
312,512
313,513
314,518
315,512
316,521
317,517
318,508
319,510
320,487
321,489
322,496
323,496
324,501
325,493
326,504
327,514
328,526
329,534
330,522
331,510
332,503
333,498
334,507
335,503
336,511
337,531
338,535
339,542
340,539
341,547
342,550
343,558
344,523
345,476
346,458
347,458
348,468
349,491
350,492
351,506
352,517
353,512
354,499
355,476
356,472
357,481
358,482
359,480
360,473
361,480
362,491
363,497
364,514
365,528
366,554
367,567
368,571
369,568
370,566
371,590
372,587
373,588
374,593
375,572
376,571
377,576
378,575
379,557
380,516
381,490
382,482
383,479
384,485
385,478
386,482
387,491
388,497
389,509
390,506
391,519
392,518
393,509
394,519
395,530
396,545
397,541
398,524
399,514
400,513
401,532
402,539
403,530
404,535
405,539
406,553
407,563
408,569
409,571
410,570
411,565
412,551
413,532
414,512
415,486
416,482
417,489
418,486
419,496
420,517
421,545
422,551
423,527
424,505
425,491
426,495
427,497
428,492
429,493
430,483
431,472
432,466
433,444
434,443
435,430
436,439
437,459
438,473
439,507
440,528
441,531
442,521
443,528
444,539
445,541
446,536
447,527
448,502
449,479
450,460
451,463
452,473
453,494
454,505
455,491
456,496
457,506
458,516
459,523
460,515
461,520
462,523
463,515
464,514
465,504
466,510
467,509
468,504
469,503
470,493
471,509
472,525
473,530
474,529
475,504
476,487
477,472
478,473
479,470
480,450
481,443
482,460
483,481
484,472
485,444
486,423
487,425
488,453
489,482
490,485
491,499
492,516
493,525
494,531
495,512
496,520
497,535
498,547
499,553
500,536
501,530
502,525
503,527
504,529
505,512
506,505
507,521
508,542
509,550
510,533
511,535
512,543
513,543
514,551
515,538
516,542
517,547
518,560
519,550
520,528
521,500
522,459
523,448
524,432
525,416
526,411
527,417
528,444
529,470
530,477
531,496
532,514
533,499
534,491
535,454
536,458
537,488
538,497
539,513
540,504
541,503
542,502
543,500
544,512
545,515
546,523
547,539
548,543
549,548
550,542
551,561
552,579
553,586
554,590
555,577
556,578
557,593
558,573
559,552
560,519
561,507
562,508
563,499
564,491
565,479
566,479
567,472
568,468
569,479
570,485
571,501
572,517
573,528
574,543
575,539
576,543
577,539
578,541
579,532
580,513
581,507
582,519
583,532
584,534
585,524
586,513
587,502
588,499
589,489
590,480
591,479
592,488
593,494
594,494
595,491
596,504
597,523
598,525
599,527
600,516
601,518
602,520
603,516
604,508
605,483
606,481
607,486
608,496
609,493
610,462
611,457
612,463
613,477
614,490
615,486
616,506
617,527
618,553
619,552
620,527
621,510
622,509
623,515
624,518
625,500
626,494
627,496
628,505
629,512
630,502
631,501
632,495
633,487
634,483
635,465
636,473
637,494
638,505
639,505
640,482
641,491
642,505
643,501
644,506
645,508
646,519
647,531
648,535
649,531
650,504
651,491
652,472
653,454
654,476
655,481
656,512
657,539
658,540
659,535
660,512
661,512
662,514
663,492
664,470
665,429
666,412
667,423
668,434
669,453
670,471
671,501
672,523
673,531
674,527
675,540
676,562
677,579
678,579
679,577
680,580
681,580
682,565
683,550
684,547
685,547
686,544
687,552
688,546
689,540
690,539
691,557
692,565
693,547
694,534
695,526
696,528
697,534
698,522
699,526
700,521
701,535
702,553
703,553
704,553
705,555
706,565
707,555
708,539
709,519
710,500
711,513
712,527
713,536
714,550
715,551
716,560
717,562
718,550
719,549
720,533
721,524
722,514
723,498
724,489
725,469
726,483
727,507
728,521
729,540
730,546
731,551
732,563
733,580
734,604
735,605
736,617
737,624
738,619
739,597
740,560
741,524
742,501
743,503
744,489
745,473
746,465
747,449
748,463
749,446
750,420
751,413
752,428
753,448
754,458
755,459
756,467
757,479
758,502
759,511
760,506
761,490
762,490
763,493
764,472
765,455
766,452
767,446
768,454
769,469
770,460
771,479
772,496
773,485
774,458
775,432
776,442
777,474
778,497
779,516
780,520
781,526
782,526
783,516
784,504
785,488
786,485
787,478
788,455
789,446
790,440
791,453
792,469
793,480
794,487
795,467
796,444
797,438
798,442
799,452
800,463
801,483
802,492
803,481
804,483
805,487
806,500
807,513
808,521
809,532
810,535
811,532
812,518
813,512
814,511
815,495
816,500
817,507
818,512
819,524
820,518
821,507
822,508
823,517
824,521
825,501
826,500
827,510
828,508
829,494
830,463
831,465
832,490
833,512
834,516
835,500
836,501
837,512
838,505
839,497
840,487
841,505
842,523
843,534
844,549
845,536
846,541
847,547
848,545
849,546
850,521
851,523
852,539
853,543
854,550
855,536
856,532
857,530
858,524
859,521
860,518
861,525
862,521
863,507
864,510
865,508
866,521
867,537
868,548
869,551
870,530
871,531
872,529
873,514
874,514
875,492
876,483
877,480
878,478
879,471
880,455
881,466
882,486
883,500
884,509
885,498
886,507
887,530
888,543
889,559
890,561
891,557
892,550
893,526
894,506
895,496
896,516
897,536
898,539
899,512
900,468
901,441
902,424
903,426
904,437
905,447
906,454
907,455
908,459
909,441
910,421
911,423
912,429
913,462
914,487
915,491
916,485
917,476
918,474
919,477
920,476
921,504
922,527
923,540
924,561
925,531
926,523
927,515
928,520
929,540
930,543
931,543
932,553
933,546
934,536
935,524
936,552
937,549
938,552
939,555
940,533
941,533
942,543
943,544
944,536
945,512
946,516
947,527
948,517
949,519
950,513
951,515
952,510
953,501
954,490
955,483
956,487
957,507
958,524
959,539
960,543
961,539
962,529
963,539
964,541
965,529
966,516
967,510
968,526
969,538
970,527
971,508
972,494
973,492
974,499
975,498
976,520
977,544
978,558
979,566
980,544
981,539
982,536
983,532
984,537
985,539
986,516
987,513
988,514
989,517
990,508
991,522
992,540
993,543
994,533
995,513
996,510
997,524
998,547
999,572
1000,571
1001,571
1002,567
1003,564
1004,569
1005,555
1006,535
1007,507
1008,491
1009,460
1010,435
1011,409
1012,413
1013,433
1014,431
1015,436
1016,455
1017,468
1018,496
1019,508
1020,494
1021,487
1022,498
1023,514
1024,507
1025,500
1026,489
1027,488
1028,499
1029,488
1030,469
1031,461
1032,448
1033,447
1034,423
1035,391
1036,381
1037,388
1038,402
1039,411
1040,423
1041,446
1042,463
1043,479
1044,475
1045,460
1046,456
1047,460
1048,479
1049,498
1050,494
1051,492
1052,495
1053,508
1054,520
1055,499
1056,492
1057,500
1058,514
1059,524
1060,517
1061,510
1062,518
1063,532
1064,540
1065,521
1066,510
1067,504
1068,510
1069,506
1070,494
1071,499
1072,495
1073,499
1074,497
1075,482
1076,479
1077,480
1078,492
1079,507
1080,517
1081,535
1082,544
1083,545
1084,547
1085,540
1086,554
1087,563
1088,549
1089,541
1090,532
1091,536
1092,534
1093,525
1094,519
1095,511
1096,525
1097,536
1098,537
1099,524
1100,510
1101,504
1102,493
1103,486
1104,491
1105,496
1106,511
1107,513
1108,511
1109,515
1110,508
1111,523
1112,547
1113,547
1114,544
1115,519
1116,506
1117,508
1118,505
1119,504
1120,501
1121,510
1122,519
1123,514
1124,507
1125,491
1126,497
1127,511
1128,513
1129,505
1130,488
1131,491
1132,495
1133,486
1134,491
1135,487
1136,500
1137,523
1138,540
1139,550
1140,532
1141,526
1142,521
1143,532
1144,531
1145,508
1146,483
1147,470
1148,476
1149,471
1150,449
1151,458
1152,472
1153,477
1154,489
1155,476
1156,472
1157,476
1158,486
1159,500
1160,509
1161,529
1162,540
1163,531
1164,529
1165,507
1166,498
1167,498
1168,499
1169,501
1170,496
1171,512
1172,540
1173,557
1174,558
1175,540
1176,539
1177,539
1178,528
1179,511
1180,472
1181,451
1182,433
1183,414
1184,402
1185,386
1186,393
1187,412
1188,429
1189,456
1190,462
1191,480
1192,501
1193,524
1194,549
1195,554
1196,560
1197,568
1198,582
1199,592
1200,584
1201,585
1202,587
1203,572
1204,549
1205,532
1206,540
1207,542
1208,529
1209,522
1210,518
1211,526
1212,529
1213,521
1214,515
1215,514
1216,531
1217,533
1218,523
1219,521
1220,513
1221,518
1222,522
1223,531
1224,540
1225,534
1226,524
1227,508
1228,500
1229,507
1230,502
1231,520
1232,534
1233,537
1234,547
1235,543
1236,545
1237,552
1238,542
1239,527
1240,507
1241,507
1242,517
1243,516
1244,526
1245,508
1246,504
1247,507
1248,510
1249,515
1250,503
1251,509
1252,516
1253,526
1254,521
1255,505
1256,505
1257,506
1258,502
1259,506
1260,500
1261,496
1262,494
1263,512
1264,517
1265,509
1266,515
1267,503
1268,495
1269,507
1270,511
1271,502
1272,504
1273,521
1274,508
1275,479
1276,440
1277,436
1278,447
1279,457
1280,455
1281,455
1282,465
1283,495
1284,508
1285,491
1286,498
1287,518
1288,534
1289,547
1290,548
1291,560
1292,552
1293,531
1294,532
1295,523
1296,534
1297,547
1298,557
1299,569
1300,569
1301,571
1302,569
1303,563
1304,560
1305,527
1306,514
1307,514
1308,504
1309,504
1310,490
1311,488
1312,490
1313,496
1314,518
1315,527
1316,542
1317,554
1318,547
1319,540
1320,531
1321,540
1322,552
1323,556
1324,555
1325,547
1326,548
1327,547
1328,527
1329,517
1330,523
1331,539
1332,542
1333,525
1334,511
1335,501
1336,516
1337,523
1338,498
1339,470
1340,459
1341,475
1342,490
1343,489
1344,476
1345,475
1346,495
1347,495
1348,480
1349,474
1350,468
1351,486
1352,503
1353,505
1354,511
1355,503
1356,491
1357,486
1358,505
1359,508
1360,497
1361,502
1362,501
1363,491
1364,472
1365,448
1366,459
1367,480
1368,505
1369,535
1370,545
1371,551
1372,557
1373,541
1374,531
1375,514
1376,514
1377,506
1378,520
1379,527
1380,536
1381,550
1382,543
1383,531
1384,520
1385,511
1386,505
1387,497
1388,499
1389,499
1390,497
1391,518
1392,528
1393,523
1394,512
1395,504
1396,508
1397,523
1398,516
1399,513
1400,511
1401,528
1402,540
1403,533
1404,524
1405,519
1406,527
1407,523
1408,509
1409,501
1410,473
1411,466
1412,463
1413,467
1414,487
1415,492
1416,515
1417,532
1418,545
1419,556
1420,539
1421,532
1422,525
1423,518
1424,529
1425,528
1426,549
1427,564
1428,571
1429,572
1430,558
1431,545
1432,538
1433,540
1434,524
1435,491
1436,473
1437,464
1438,462
1439,469
1440,477
1441,479
1442,475
1443,485
1444,484
1445,466
1446,474
1447,493
1448,513
1449,534
1450,539
1451,549
1452,571
1453,586
1454,589
1455,577
1456,577
1457,591
1458,592
1459,590
1460,573
1461,571
1462,561
1463,536
1464,526
1465,505
1466,503
1467,502
1468,499
1469,496
1470,475
1471,485
1472,502
1473,494
1474,484
1475,485
1476,510
1477,539
1478,541
1479,531
1480,527
1481,534
1482,540
1483,535
1484,530
1485,507
1486,491
1487,481
1488,487
1489,483
1490,470
1491,472
1492,464
1493,463
1494,454
1495,438
1496,443
1497,455
1498,468
1499,491
1500,501
1501,511
1502,508
1503,519
1504,516
1505,508
1506,503
1507,494
1508,495
1509,505
1510,496
1511,509
1512,524
1513,536
1514,544
1515,532
1516,534
1517,530
1518,504
1519,473
1520,454
1521,461
1522,462
1523,454
1524,455
1525,461
1526,485
1527,505
1528,508
1529,505
1530,492
1531,502
1532,513
1533,524
1534,532
1535,535
1536,560
1537,580
1538,585
1539,585
1540,565
1541,561
1542,556
1543,549
1544,544
1545,519
1546,511
1547,512
1548,516
1549,519
1550,489
1551,487
1552,489
1553,493
1554,500
1555,505
1556,526
1557,548
1558,555
1559,551
1560,528
1561,521
1562,528
1563,530
1564,533
1565,516
1566,510
1567,511
1568,506
1569,507
1570,500
1571,513
1572,531
1573,539
1574,548
1575,533
1576,546
1577,559
1578,564
1579,563
1580,539
1581,523
1582,519
1583,527
1584,534
1585,515
1586,510
1587,509
1588,510
1589,525
1590,511
1591,513
1592,523
1593,518
1594,518
1595,497
1596,482
1597,474
1598,464
1599,470
1600,474
1601,493
1602,505
1603,507
1604,508
1605,500
1606,514
1607,520
1608,521
1609,535
1610,532
1611,531
1612,527
1613,524
1614,527
1615,520
1616,531
1617,541
1618,539
1619,540
1620,514
1621,500
1622,496
1623,493
1624,504
1625,491
1626,486
1627,483
1628,472
1629,472
1630,468
1631,487
1632,510
1633,526
1634,540
1635,535
1636,543
1637,545
1638,550
1639,546
1640,538
1641,531
1642,529
1643,527
1644,521
1645,509
1646,507
1647,511
1648,519
1649,507
1650,483
1651,466
1652,463
1653,470
1654,476
1655,461
1656,450
1657,444
1658,456
1659,446
1660,426
1661,428
1662,437
1663,456
1664,447
1665,433
1666,423
1667,421
1668,434
1669,443
1670,449
1671,459
1672,461
1673,482
1674,507
1675,508
1676,509
1677,524
1678,534
1679,524
1680,506
1681,489
1682,473
1683,476
1684,477
1685,468
1686,463
1687,475
1688,497
1689,527
1690,531
1691,541
1692,544
1693,532
1694,524
1695,507
1696,489
1697,479
1698,486
1699,496
1700,503
1701,521
1702,532
1703,545
1704,554
1705,544
1706,546
1707,565
1708,584
1709,601
1710,587
1711,582
1712,573
1713,551
1714,548
1715,531
1716,518
1717,510
1718,507
1719,510
1720,505
1721,511
1722,525
1723,524
1724,511
1725,487
1726,471
1727,460
1728,444
1729,440
1730,457
1731,478
1732,497
1733,518
1734,527
1735,537
1736,536
1737,547
1738,543
1739,543
1740,531
1741,519
1742,519
1743,539
1744,557
1745,557
1746,556
1747,546
1748,532
1749,525
1750,497
1751,485
1752,481
1753,476
1754,479
1755,465
1756,473
1757,493
1758,497
1759,498
1760,499
1761,508
1762,515
1763,535
1764,523
1765,501
1766,506
1767,507
1768,496
1769,504
1770,480
1771,478
1772,485
1773,488
1774,507
1775,519
1776,543
1777,564
1778,565
1779,549
1780,528
1781,527
1782,520
1783,498
1784,469
1785,436
1786,421
1787,422
1788,443
1789,451
1790,454
1791,471
1792,482
1793,473
1794,462
1795,425
1796,396
1797,403
1798,428
1799,454
1800,460
1801,463
1802,475
1803,480
1804,500
1805,481
1806,496
1807,510
1808,516
1809,521
1810,516
1811,534
1812,553
1813,564
1814,551
1815,526
1816,506
1817,494
1818,499
1819,507
1820,499
1821,492
1822,489
1823,494
1824,501
1825,497
1826,503
1827,507
1828,494
1829,486
1830,474
1831,496
1832,526
1833,531
1834,541
1835,533
1836,532
1837,541
1838,560
1839,578
1840,571
1841,575
1842,582
1843,577
1844,564
1845,548
1846,551
1847,543
1848,540
1849,546
1850,536
1851,537
1852,543
1853,544
1854,550
1855,542
1856,548
1857,543
1858,530
1859,508
1860,479
1861,475
1862,468
1863,469
1864,472
1865,463
1866,479
1867,499
1868,507
1869,519
1870,525
1871,548
1872,560
1873,568
1874,571
1875,554
1876,538
1877,525
1878,534
1879,556
1880,565
1881,568
1882,564
1883,560
1884,543
1885,525
1886,509
1887,499
1888,495
1889,470
1890,447
1891,435
1892,433
1893,439
1894,450
1895,461
1896,493
1897,520
1898,521
1899,524
1900,526
1901,530
1902,515
1903,495
1904,495
1905,488
1906,504
1907,515
1908,522
1909,517
1910,503
1911,518
1912,530
1913,527
1914,532
1915,515
1916,518
1917,531
1918,533
1919,535
1920,528
1921,519
1922,509
1923,490
1924,476
1925,460
1926,461
1927,469
1928,475
1929,488
1930,499
1931,510
1932,511
1933,503
1934,505
1935,501
1936,493
1937,492
1938,489
1939,502
1940,487
1941,467
1942,465
1943,470
1944,468
1945,458
1946,472
1947,483
1948,491
1949,500
1950,484
1951,477
1952,484
1953,484
1954,480
1955,464
1956,468
1957,482
1958,482
1959,481
1960,476
1961,485
1962,489
1963,499
1964,495
1965,472
1966,477
1967,485
1968,472
1969,461
1970,448
1971,461
1972,477
1973,489
1974,508
1975,508
1976,519
1977,531
1978,522
1979,519
1980,515
1981,525
1982,532
1983,514
1984,502
1985,502
1986,518
1987,534
1988,539
1989,551
1990,561
1991,582
1992,579
1993,575
1994,563
1995,547
1996,550
1997,549
1998,549
1999,552
