timestamp,signal
1707,565
1708,555
1709,533
1710,509
1711,504
1712,503
1713,505
1714,515
1715,529
1716,536
1717,541
1718,539
1719,531
1720,523
1721,500
1722,481
1723,457
1724,441
1725,428
1726,431
1727,433
1728,435
1729,446
1730,444
1731,444
1732,454
1733,473
1734,489
1735,483
1736,472
1737,482
1738,484
1739,480
1740,475
1741,476
1742,466
1743,444
1744,433
1745,428
1746,432
1747,451
1748,482
1749,513
1750,529
1751,530
1752,519
1753,517
1754,519
1755,526
1756,525
1757,515
1758,513
1759,515
1760,511
1761,510
1762,516
1763,519
1764,519
1765,515
1766,512
1767,507
1768,509
1769,517
1770,525
1771,523
1772,525
1773,534
1774,543
1775,549
1776,558
1777,549
1778,532
1779,527
1780,508
1781,499
1782,500
1783,493
1784,472
1785,448
1786,450
1787,470
1788,488
1789,505
1790,509
1791,531
1792,549
1793,561
1794,581
1795,588
1796,591
1797,599
1798,595
1799,587
1800,567
1801,545
1802,537
1803,527
1804,522
1805,516
1806,526
1807,541
1808,554
1809,570
1810,572
1811,572
1812,577
1813,574
1814,564
1815,530
1816,497
1817,482
1818,487
1819,490
1820,488
1821,492
1822,499
1823,511
1824,516
1825,516
1826,515
1827,512
1828,514
1829,522
1830,509
1831,520
1832,527
1833,520
1834,510
1835,502
1836,508
1837,512
1838,527
1839,539
1840,536
1841,525
1842,495
1843,477
1844,453
1845,427
1846,429
1847,434
1848,439
1849,449
1850,455
1851,461
1852,472
1853,470
1854,471
1855,476
1856,492
1857,498
1858,492
1859,494
1860,468
1861,475
1862,492
1863,490
1864,494
1865,497
1866,519
1867,527
1868,533
1869,537
1870,530
1871,521
1872,512
1873,507
1874,512
1875,524
1876,558
1877,560
1878,558
1879,562
1880,556
1881,556
1882,556
1883,543
1884,527
1885,521
1886,503
1887,476
1888,474
1889,480
1890,476
1891,483
1892,496
1893,501
1894,514
1895,523
1896,536
1897,546
1898,550
1899,558
1900,555
1901,553
1902,555
1903,551
1904,557
1905,551
1906,551
1907,553
1908,553
1909,561
1910,571
1911,592
1912,588
1913,576
1914,565
1915,540
1916,517
1917,511
1918,505
1919,502
1920,493
1921,493
1922,498
1923,478
1924,474
1925,480
1926,486
1927,494
1928,483
1929,481
1930,477
1931,482
1932,501
1933,512
1934,527
1935,527
1936,525
1937,516
1938,503
1939,487
1940,474
1941,487
1942,477
1943,487
1944,500
1945,502
1946,503
1947,510
1948,516
1949,523
1950,497
1951,472
1952,455
1953,447
1954,458
1955,441
1956,431
1957,439
1958,451
1959,473
1960,482
1961,501
1962,484
1963,486
1964,486
1965,486
1966,483
1967,481
1968,502
1969,515
1970,521
1971,536
1972,543
1973,536
1974,518
1975,508
1976,528
1977,554
1978,559
1979,550
1980,524
1981,514
1982,508
1983,499
1984,503
1985,507
1986,527
1987,553
1988,552
1989,558
1990,558
1991,557
1992,559
1993,557
1994,554
1995,537
1996,518
1997,499
1998,480
1999,473
