timestamp,signal
278,524
279,527
280,537
281,520
282,512
283,524
284,536
285,551
286,536
287,512
288,499
289,508
290,506
291,481
292,475
293,481
294,502
295,517
296,513
297,510
298,512
299,508
300,496
301,477
302,475
303,493
304,478
305,474
306,463
307,468
308,473
309,474
310,481
311,476
312,489
313,487
314,470
315,463
316,455
317,473
318,494
319,503
320,508
321,502
322,502
323,508
324,523
325,534
326,530
327,543
328,556
329,553
330,545
331,542
332,551
333,548
334,532
335,499
336,469
337,474
338,494
339,502
340,491
341,476
342,452
343,453
344,463
345,480
346,492
347,514
348,531
349,537
350,539
351,526
352,530
353,541
354,545
355,542
356,532
357,536
358,535
359,523
360,524
361,519
362,535
363,541
364,547
365,552
366,517
367,504
368,498
369,508
370,515
371,513
372,522
373,532
374,562
375,580
376,568
377,544
378,512
379,490
380,482
381,463
382,456
383,457
384,470
385,468
386,443
387,440
388,453
389,469
390,489
391,492
392,523
393,521
394,513
395,508
396,495
397,492
398,518
399,536
400,539
401,519
402,521
403,529
404,531
405,527
406,509
407,511
408,515
409,529
410,542
411,524
412,516
413,514
414,526
415,551
416,563
417,573
418,600
419,585
420,573
421,549
422,553
423,558
424,547
425,538
426,537
427,549
428,543
429,551
430,542
431,524
432,517
433,514
434,509
435,500
436,486
437,501
438,511
439,514
440,514
441,498
442,504
443,513
444,521
445,540
446,547
447,568
448,584
449,588
450,578
451,541
452,522
453,519
454,503
455,492
456,465
457,450
458,450
459,460
460,470
461,457
462,465
463,479
464,488
465,489
466,485
467,499
468,504
469,497
470,499
471,487
472,497
473,519
474,538
475,541
476,538
477,541
478,536
479,527
480,522
481,519
482,530
483,546
484,550
485,556
486,556
487,565
488,580
489,582
490,569
491,552
492,539
493,535
494,518
495,502
496,478
497,474
498,475
499,470
500,471
501,445
502,439
503,442
504,443
505,462
506,464
507,479
508,497
509,519
510,540
511,537
512,548
513,567
514,572
515,558
516,526
517,514
518,508
519,493
520,486
521,477
522,483
523,487
524,483
525,491
526,500
527,514
528,534
529,547
530,525
531,475
532,446
533,440
534,455
535,462
536,458
537,453
538,458
539,482
540,481
541,466
542,457
543,450
544,477
545,476
546,457
547,455
548,463
549,481
550,501
551,505
552,527
553,546
554,554
555,549
556,529
557,537
558,536
559,534
560,537
561,519
562,515
563,528
564,524
565,511
566,489
567,488
568,495
569,488
570,488
571,485
572,486
573,489
574,497
575,497
576,507
577,509
578,519
579,508
580,510
581,508
582,495
583,492
584,480
585,482
586,484
587,497
588,508
589,509
590,521
591,507
592,508
593,505
594,506
595,516
596,514
597,512
598,509
599,510
600,512
601,490
602,499
603,510
604,522
605,532
606,536
607,552
608,571
609,581
610,572
611,543
612,531
613,529
614,525
615,517
616,497
617,483
618,456
619,461
620,466
621,463
622,459
623,445
624,446
625,441
626,418
627,433
628,464
629,473
630,480
631,484
632,516
633,544
634,556
635,560
636,554
637,560
638,552
639,533
640,519
641,506
642,511
643,522
644,535
645,533
646,515
647,525
648,525
649,519
650,517
651,496
652,493
653,507
654,508
655,511
656,513
657,522
658,526
659,525
660,517
661,505
662,516
663,507
664,496
665,493
666,492
667,519
668,555
669,568
670,586
671,597
672,611
673,605
674,574
675,562
676,561
677,566
678,571
679,558
680,550
681,552
682,572
683,579
684,574
685,570
686,563
687,567
688,574
689,565
690,558
691,529
692,519
693,519
694,521
695,519
696,516
697,537
698,558
699,562
700,531
701,502
702,504
703,528
704,544
705,546
706,543
707,547
708,548
709,537
710,514
711,482
712,487
713,503
714,521
715,528
716,511
717,500
718,494
719,493
720,495
721,485
722,498
723,529
724,553
725,565
726,557
727,552
728,548
729,548
730,547
731,529
732,532
733,544
734,542
735,535
736,524
737,535
738,540
739,520
740,510
741,505
742,522
743,534
744,522
745,518
746,518
747,524
748,522
749,523
750,512
751,497
752,515
753,527
754,528
755,530
756,514
757,508
758,512
759,528
760,534
761,518
762,504
763,484
764,468
765,455
766,431
767,434
768,449
769,481
770,484
771,483
772,487
773,496
774,507
775,524
776,531
777,548
778,548
779,532
780,529
781,524
782,543
783,567
784,579
785,571
786,534
787,514
788,496
789,485
790,485
791,494
792,527
793,543
794,537
795,529
796,523
797,535
798,540
799,533
800,534
801,527
802,534
803,553
804,565
805,564
806,556
807,548
808,525
809,494
810,465
811,441
812,429
813,426
814,432
815,438
816,433
817,442
818,471
819,483
820,482
821,464
822,466
823,468
824,463
825,463
826,442
827,433
828,439
829,451
830,466
831,462
832,466
833,479
834,477
835,472
836,447
837,442
838,457
839,482
840,495
841,470
842,457
843,458
844,464
845,473
846,467
847,457
848,470
849,468
850,466
851,452
852,459
853,471
854,471
855,463
856,448
857,463
858,489
859,512
860,519
861,505
862,510
863,504
864,496
865,492
866,473
867,480
868,501
869,520
870,529
871,531
872,525
873,527
874,525
875,530
876,515
877,513
878,511
879,502
880,495
881,492
882,508
883,521
884,513
885,492
886,470
887,486
888,501
889,499
890,508
891,525
892,541
893,540
894,532
895,525
896,489
897,475
898,470
899,468
900,467
901,450
902,449
903,444
904,433
905,431
906,443
907,454
908,467
909,470
910,482
911,484
912,496
913,493
914,475
915,468
916,469
917,491
918,495
919,494
920,480
921,452
922,446
923,449
924,462
925,476
926,465
927,464
928,475
929,496
930,492
931,474
932,463
933,467
934,495
935,509
936,503
937,504
938,517
939,492
940,472
941,454
942,478
943,507
944,532
945,554
946,546
947,542
948,535
949,520
950,516
951,512
952,533
953,558
954,577
955,594
956,594
957,595
958,588
959,582
960,574
961,540
962,523
963,520
964,524
965,531
966,499
967,482
968,475
969,470
970,463
971,468
972,500
973,529
974,542
975,551
976,564
977,583
978,591
979,587
980,573
981,539
982,510
983,492
984,494
985,504
986,510
987,537
988,564
989,570
990,554
991,521
992,522
993,545
994,559
995,553
996,528
997,526
998,520
999,510
1000,510
1001,509
1002,523
1003,537
1004,555
1005,555
1006,527
1007,527
1008,536
1009,530
1010,529
1011,522
1012,526
1013,537
1014,535
1015,511
1016,500
1017,509
1018,512
1019,503
1020,506
1021,501
1022,496
1023,496
1024,499
1025,503
1026,502
1027,514
1028,512
1029,496
1030,488
1031,488
1032,518
1033,554
1034,579
1035,572
1036,535
1037,514
1038,497
1039,460
1040,445
1041,425
1042,426
1043,438
1044,450
1045,471
1046,468
1047,474
1048,475
1049,460
1050,454
1051,446
1052,452
1053,463
1054,460
1055,466
1056,463
1057,480
1058,504
1059,525
1060,548
1061,551
1062,570
1063,575
1064,559
1065,537
1066,511
1067,502
1068,508
1069,504
1070,512
1071,519
1072,522
1073,512
1074,506
1075,492
1076,470
1077,457
1078,464
1079,484
1080,486
1081,473
1082,455
1083,444
1084,444
1085,431
1086,411
1087,396
1088,386
1089,394
1090,410
1091,423
1092,440
1093,478
1094,522
1095,528
1096,524
1097,537
1098,555
1099,561
1100,560
1101,560
1102,557
1103,565
1104,567
1105,572
1106,558
1107,552
1108,556
1109,552
1110,541
1111,516
1112,518
1113,528
1114,539
1115,548
1116,534
1117,534
1118,533
1119,527
1120,521
1121,495
1122,499
1123,510
1124,500
1125,504
1126,511
1127,530
1128,549
1129,545
1130,551
1131,550
1132,550
1133,554
1134,552
1135,550
1136,546
1137,542
1138,531
1139,511
1140,500
1141,490
1142,504
1143,523
1144,546
1145,576
1146,568
1147,547
1148,526
1149,513
1150,512
1151,499
1152,515
1153,546
1154,565
1155,559
1156,533
1157,528
1158,531
1159,537
1160,530
1161,511
1162,522
1163,545
1164,556
1165,558
1166,537
1167,528
1168,532
1169,539
1170,539
1171,522
1172,520
1173,497
1174,493
1175,498
1176,512
1177,532
1178,539
1179,529
1180,521
1181,516
1182,528
1183,534
1184,520
1185,496
1186,484
1187,492
1188,481
1189,494
1190,516
1191,523
1192,544
1193,579
1194,593
1195,599
1196,592
1197,589
1198,574
1199,541
1200,513
1201,483
1202,465
1203,469
1204,472
1205,484
1206,480
1207,496
1208,504
1209,495
1210,485
1211,468
1212,465
1213,460
1214,462
1215,466
1216,462
1217,486
1218,515
1219,534
1220,540
1221,528
1222,536
1223,538
1224,536
1225,530
1226,501
1227,481
1228,480
1229,483
1230,488
1231,491
1232,514
1233,534
1234,533
1235,534
1236,532
1237,550
1238,564
1239,560
1240,540
1241,507
1242,483
1243,465
1244,432
1245,415
1246,390
1247,391
1248,399
1249,407
1250,423
1251,412
1252,413
1253,429
1254,459
1255,484
1256,481
1257,498
1258,510
1259,507
1260,502
1261,482
1262,495
1263,507
1264,509
1265,507
1266,490
1267,479
1268,475
1269,475
1270,467
1271,457
1272,457
1273,466
1274,494
1275,520
1276,526
1277,508
1278,496
1279,494
1280,493
1281,473
1282,472
1283,484
1284,504
1285,531
1286,539
1287,550
1288,557
1289,561
1290,564
1291,557
1292,558
1293,545
1294,525
1295,514
1296,494
1297,485
1298,476
1299,460
1300,451
1301,440
1302,451
1303,457
1304,465
1305,481
1306,496
1307,504
1308,507
1309,510
1310,524
1311,545
1312,561
1313,578
1314,575
1315,555
1316,513
1317,497
1318,496
1319,502
1320,509
1321,516
1322,535
1323,556
1324,575
1325,576
1326,558
1327,544
1328,533
1329,541
1330,526
1331,504
1332,491
1333,488
1334,500
1335,486
1336,460
1337,460
1338,478
1339,486
1340,480
1341,457
1342,448
1343,455
1344,464
1345,492
1346,505
1347,527
1348,540
1349,533
1350,529
1351,517
1352,528
1353,539
1354,550
1355,561
1356,548
1357,551
1358,536
1359,529
1360,537
1361,521
1362,515
1363,513
1364,513
1365,518
1366,512
1367,524
1368,535
1369,533
1370,520
1371,490
1372,480
1373,482
1374,484
1375,499
1376,495
1377,504
1378,505
1379,495
1380,482
1381,462
1382,486
1383,515
1384,519
1385,520
1386,515
1387,513
1388,516
1389,514
1390,510
1391,497
1392,476
1393,463
1394,464
1395,451
1396,421
1397,395
1398,391
1399,414
1400,431
1401,435
1402,451
1403,473
1404,506
1405,509
1406,484
1407,477
1408,478
1409,482
1410,486
1411,485
1412,502
1413,516
1414,519
1415,528
1416,534
1417,545
1418,553
1419,552
1420,560
1421,549
1422,556
1423,571
1424,584
1425,583
1426,557
1427,539
1428,524
1429,520
1430,527
1431,513
1432,518
1433,537
1434,536
1435,531
1436,504
1437,499
1438,498
1439,493
1440,492
1441,486
1442,507
1443,523
1444,532
1445,540
1446,529
1447,537
1448,545
1449,536
1450,527
1451,516
1452,524
1453,532
1454,537
1455,537
1456,525
1457,520
1458,527
1459,537
1460,549
1461,552
1462,574
1463,580
1464,573
1465,559
1466,525
1467,507
1468,508
1469,511
1470,522
1471,518
1472,527
1473,544
1474,546
1475,549
1476,555
1477,561
1478,554
1479,550
1480,542
1481,526
1482,529
1483,535
1484,540
1485,545
1486,520
1487,516
1488,515
1489,507
1490,503
1491,485
1492,480
1493,461
1494,432
1495,420
1496,404
1497,420
1498,438
1499,459
1500,497
1501,493
1502,508
1503,531
1504,541
1505,547
1506,527
1507,524
1508,521
1509,517
1510,508
1511,481
1512,489
1513,509
1514,519
1515,530
1516,536
1517,547
1518,553
1519,563
1520,563
1521,544
1522,538
1523,537
1524,532
1525,520
1526,502
1527,513
1528,527
1529,515
1530,506
1531,496
1532,496
1533,499
1534,509
1535,505
1536,494
1537,486
1538,493
1539,496
1540,494
1541,507
1542,532
1543,551
1544,554
1545,544
1546,512
1547,496
1548,492
1549,486
1550,482
1551,487
1552,513
1553,554
1554,573
1555,571
1556,560
1557,563
1558,546
1559,543
1560,545
1561,546
1562,552
1563,565
1564,568
1565,569
1566,544
1567,543
1568,545
1569,546
1570,546
1571,534
1572,524
1573,527
1574,517
1575,505
1576,502
1577,500
1578,521
1579,536
1580,544
1581,534
1582,524
1583,513
1584,499
1585,493
1586,490
1587,509
1588,516
1589,522
1590,519
1591,500
1592,502
1593,509
1594,507
1595,493
1596,466
1597,460
1598,460
1599,441
1600,408
1601,377
1602,384
1603,407
1604,430
1605,446
1606,438
1607,452
1608,472
1609,486
1610,496
1611,497
1612,506
1613,525
1614,538
1615,551
1616,541
1617,538
1618,537
1619,543
1620,548
1621,556
1622,582
1623,577
1624,570
1625,552
1626,532
1627,504
1628,491
1629,482
1630,481
1631,468
1632,466
1633,466
1634,460
1635,452
1636,435
1637,428
1638,428
1639,446
1640,468
1641,460
1642,463
1643,473
1644,484
1645,506
1646,504
1647,508
1648,513
1649,519
1650,528
1651,509
1652,511
1653,524
1654,531
1655,531
1656,507
1657,504
1658,504
1659,496
1660,495
1661,479
1662,474
1663,474
1664,471
1665,470
1666,474
1667,483
1668,505
1669,517
1670,530
1671,525
1672,512
1673,507
1674,510
1675,523
1676,530
1677,535
1678,538
1679,543
1680,536
1681,528
1682,543
1683,556
1684,555
1685,567
1686,561
1687,555
1688,540
1689,518
1690,511
1691,492
1692,479
1693,468
1694,462
1695,467
1696,467
1697,484
1698,507
1699,515
1700,516
1701,493
1702,497
1703,513
1704,516
1705,516
1706,524
1707,531
1708,530
1709,527
1710,520
1711,496
1712,491
1713,492
1714,492
1715,494
1716,490
1717,498
1718,508
1719,510
1720,497
1721,462
1722,442
1723,439
1724,446
1725,440
1726,424
1727,431
1728,443
1729,466
1730,483
1731,485
1732,493
1733,506
1734,508
1735,516
1736,514
1737,518
1738,525
1739,521
1740,515
1741,497
1742,508
1743,521
1744,526
1745,534
1746,524
1747,521
1748,525
1749,522
1750,523
1751,527
1752,550
1753,557
1754,564
1755,572
1756,551
1757,537
1758,518
1759,499
1760,494
1761,485
1762,487
1763,487
1764,487
1765,502
1766,505
1767,516
1768,526
1769,527
1770,524
1771,525
1772,535
1773,528
1774,506
1775,500
1776,506
1777,513
1778,509
1779,498
1780,494
1781,504
1782,523
1783,528
1784,534
1785,549
1786,564
1787,580
1788,585
1789,595
1790,594
1791,569
1792,560
1793,558
1794,541
1795,535
1796,535
1797,544
1798,538
1799,519
1800,525
1801,524
1802,531
1803,542
1804,532
1805,514
1806,482
1807,477
1808,488
1809,507
1810,510
1811,506
1812,508
1813,518
1814,519
1815,530
1816,525
1817,530
1818,542
1819,537
1820,523
1821,510
1822,526
1823,540
1824,544
1825,558
1826,574
1827,591
1828,593
1829,575
1830,562
1831,557
1832,574
1833,583
1834,572
1835,562
1836,529
1837,520
1838,520
1839,521
1840,521
1841,511
1842,519
1843,529
1844,527
1845,528
1846,518
1847,522
1848,516
1849,491
1850,477
1851,457
1852,462
1853,472
1854,483
1855,487
1856,476
1857,484
1858,499
1859,512
1860,527
1861,526
1862,513
1863,487
1864,472
1865,469
1866,441
1867,413
1868,399
1869,410
1870,428
1871,434
1872,439
1873,441
1874,456
1875,448
1876,435
1877,439
1878,445
1879,462
1880,480
1881,481
1882,479
1883,474
1884,474
1885,494
1886,491
1887,496
1888,494
1889,482
1890,460
1891,445
1892,455
1893,461
1894,467
1895,488
1896,509
1897,532
1898,537
1899,509
1900,487
1901,480
1902,499
1903,512
1904,508
1905,509
1906,493
1907,504
1908,527
1909,547
1910,566
1911,556
1912,565
1913,553
1914,515
1915,489
1916,483
1917,498
1918,513
1919,527
1920,524
1921,512
1922,509
1923,519
1924,519
1925,509
1926,505
1927,521
1928,517
1929,501
1930,489
1931,465
1932,476
1933,496
1934,508
1935,513
1936,500
1937,507
1938,519
1939,521
1940,520
1941,498
1942,498
1943,503
1944,498
1945,494
1946,475
1947,488
1948,508
1949,531
1950,547
1951,546
1952,521
1953,496
1954,477
1955,467
1956,453
1957,444
1958,441
1959,454
1960,473
1961,487
1962,523
1963,558
1964,571
1965,580
1966,564
1967,553
1968,547
1969,544
1970,536
1971,520
1972,514
1973,519
1974,515
1975,516
1976,502
1977,494
1978,491
1979,503
1980,513
1981,503
1982,514
1983,522
1984,524
1985,532
1986,521
1987,519
1988,528
1989,549
1990,574
1991,567
1992,570
1993,569
1994,559
1995,545
1996,519
1997,506
1998,490
1999,492
