timestamp,signal
509,448
510,449
511,452
512,455
513,459
514,462
515,465
516,466
517,466
518,464
519,464
520,463
521,462
522,462
523,464
524,466
525,468
526,468
527,468
528,469
529,470
530,472
531,473
532,476
533,475
534,472
535,470
536,469
537,473
538,476
539,477
540,478
541,479
542,477
543,478
544,480
545,480
546,480
547,479
548,477
549,473
550,468
551,465
552,468
553,470
554,473
555,476
556,477
557,477
558,479
559,483
560,488
561,492
562,494
563,493
564,492
565,493
566,494
567,492
568,491
569,494
570,497
571,499
572,503
573,508
574,514
575,516
576,515
577,513
578,507
579,504
580,502
581,502
582,502
583,502
584,500
585,497
586,494
587,491
588,487
589,487
590,487
591,490
592,494
593,496
594,497
595,500
596,500
597,500
598,499
599,497
600,496
601,492
602,492
603,492
604,489
605,489
606,492
607,493
608,492
609,490
610,489
611,486
612,481
613,476
614,473
615,473
616,472
617,472
618,472
619,476
620,478
621,478
622,479
623,478
624,477
625,474
626,473
627,473
628,472
629,472
630,472
631,474
632,476
633,480
634,482
635,483
636,486
637,487
638,486
639,485
640,486
641,485
642,483
643,480
644,479
645,479
646,479
647,477
648,476
649,476
650,476
651,476
652,480
653,482
654,480
655,483
656,484
657,485
658,485
659,483
660,483
661,480
662,475
663,473
664,475
665,479
666,484
667,488
668,490
669,492
670,494
671,500
672,513
673,528
674,543
675,560
676,574
677,587
678,598
679,609
680,621
681,635
682,649
683,664
684,679
685,696
686,710
687,723
688,735
689,742
690,750
691,754
692,750
693,736
694,723
695,710
696,697
697,684
698,668
699,651
700,630
701,610
702,589
703,564
704,536
705,514
706,490
707,465
708,443
709,422
710,395
711,371
712,355
713,344
714,336
715,332
716,333
717,332
718,334
719,337
720,342
721,350
722,360
723,369
724,377
725,382
726,384
727,391
728,400
729,407
730,413
731,418
732,426
733,431
734,436
735,440
736,444
737,447
738,452
739,457
740,460
741,461
742,465
743,467
744,469
745,471
746,473
747,476
748,479
749,480
750,482
751,482
752,483
753,481
754,477
755,479
756,484
757,490
758,496
759,493
760,491
761,488
762,487
763,487
764,487
765,489
766,491
767,492
768,496
769,500
770,504
771,508
772,508
773,507
774,503
775,501
776,496
777,492
778,492
779,493
780,494
781,498
782,502
783,507
784,508
785,510
786,511
787,513
788,519
789,525
790,527
791,526
792,523
793,522
794,519
795,521
796,523
797,527
798,527
799,527
800,527
801,526
802,523
803,520
804,518
805,519
806,518
807,523
808,527
809,529
810,531
811,535
812,540
813,543
814,544
815,543
816,540
817,538
818,535
819,538
820,544
821,546
822,546
823,548
824,553
825,559
826,567
827,571
828,572
829,570
830,572
831,572
832,574
833,572
834,569
835,566
836,567
837,570
838,573
839,577
840,580
841,581
842,584
843,586
844,590
845,592
846,595
847,596
848,595
849,593
850,596
851,598
852,597
853,597
854,599
855,601
856,605
857,608
858,610
859,612
860,617
861,617
862,618
863,616
864,615
865,612
866,609
867,607
868,603
869,598
870,598
871,599
872,597
873,592
874,589
875,586
876,579
877,578
878,581
879,579
880,583
881,582
882,580
883,579
884,573
885,568
886,564
887,560
888,559
889,555
890,551
891,545
892,544
893,543
894,539
895,536
896,537
897,537
898,536
899,537
900,537
901,536
902,535
903,532
904,529
905,523
906,517
907,513
908,509
909,505
910,502
911,497
912,496
913,495
914,492
915,490
916,487
917,484
918,487
919,488
920,494
921,498
922,496
923,490
924,482
925,478
926,472
927,466
928,464
929,462
930,460
931,458
932,457
933,455
934,456
935,457
936,454
937,451
938,449
939,451
940,452
941,454
942,459
943,463
944,464
945,463
946,461
947,458
948,459
949,460
950,461
951,460
952,460
953,460
954,462
955,463
956,464
957,464
958,462
959,460
960,459
961,458
962,455
963,456
964,459
965,457
966,454
967,451
968,448
969,447
970,446
971,449
972,447
973,446
974,447
975,447
976,446
977,445
978,443
979,444
980,444
981,444
982,444
983,447
984,451
985,454
986,451
987,450
988,454
989,457
990,459
991,457
992,455
993,457
994,458
995,455
996,452
997,449
998,445
999,445
1000,445
1001,447
1002,451
1003,455
1004,459
1005,463
1006,464
1007,467
1008,467
1009,464
1010,465
1011,465
1012,463
1013,461
1014,457
1015,455
1016,455
1017,454
1018,453
1019,454
1020,453
1021,452
1022,449
1023,447
1024,450
1025,451
1026,455
1027,457
1028,456
1029,457
1030,462
1031,466
1032,468
1033,469
1034,470
1035,468
1036,467
1037,467
1038,467
1039,468
1040,471
1041,472
1042,474
1043,473
1044,472
1045,473
1046,473
1047,473
1048,473
1049,474
1050,477
1051,479
1052,478
1053,480
1054,480
1055,481
1056,480
1057,481
1058,480
1059,479
1060,478
1061,481
1062,480
1063,482
1064,483
1065,481
1066,480
1067,477
1068,478
1069,480
1070,482
1071,483
1072,486
1073,487
1074,486
1075,486
1076,487
1077,487
1078,489
1079,492
1080,494
1081,498
1082,503
1083,506
1084,503
1085,505
1086,508
1087,509
1088,507
1089,505
1090,507
1091,504
1092,502
1093,501
1094,500
1095,499
1096,496
1097,497
1098,497
1099,500
1100,504
1101,503
1102,499
1103,497
1104,497
1105,497
1106,496
1107,493
1108,491
1109,492
1110,492
1111,491
1112,489
1113,488
1114,489
1115,491
1116,490
1117,488
1118,489
1119,489
1120,488
1121,488
1122,488
1123,489
1124,491
1125,495
1126,498
1127,496
1128,493
1129,491
1130,488
1131,492
1132,492
1133,491
1134,489
1135,487
1136,484
1137,481
1138,483
1139,483
1140,484
1141,486
1142,486
1143,487
1144,489
1145,492
1146,496
1147,497
1148,499
1149,496
1150,493
1151,496
1152,496
1153,496
1154,492
1155,492
1156,490
1157,493
1158,488
1159,487
1160,488
1161,486
1162,485
1163,485
1164,486
1165,487
1166,487
1167,485
1168,485
1169,486
1170,490
1171,495
1172,497
1173,495
1174,493
1175,492
1176,495
1177,495
1178,491
1179,486
1180,485
1181,488
1182,491
1183,493
1184,494
1185,492
1186,494
1187,497
1188,500
1189,503
1190,505
1191,510
1192,517
1193,527
1194,538
1195,549
1196,559
1197,574
1198,590
1199,603
1200,615
1201,626
1202,637
1203,646
1204,654
1205,666
1206,675
1207,683
1208,689
1209,690
1210,687
1211,682
1212,675
1213,668
1214,664
1215,658
1216,648
1217,636
1218,628
1219,616
1220,599
1221,580
1222,558
1223,538
1224,518
1225,495
1226,473
1227,451
1228,432
1229,412
1230,395
1231,382
1232,376
1233,370
1234,369
1235,368
1236,370
1237,374
1238,376
1239,378
1240,381
1241,384
1242,386
1243,390
1244,397
1245,405
1246,412
1247,417
1248,423
1249,428
1250,434
1251,438
1252,445
1253,449
1254,451
1255,451
1256,454
1257,458
1258,463
1259,470
1260,480
1261,483
1262,490
1263,493
1264,494
1265,496
1266,496
1267,492
1268,496
1269,497
1270,498
1271,498
1272,502
1273,503
1274,504
1275,503
1276,503
1277,504
1278,505
1279,505
1280,503
1281,504
1282,505
1283,506
1284,506
1285,504
1286,507
1287,512
1288,515
1289,516
1290,516
1291,515
1292,514
1293,512
1294,509
1295,509
1296,509
1297,510
1298,511
1299,511
1300,513
1301,517
1302,521
1303,524
1304,526
1305,529
1306,531
1307,532
1308,531
1309,530
1310,526
1311,523
1312,518
1313,519
1314,519
1315,522
1316,523
1317,523
1318,524
1319,525
1320,525
1321,526
1322,529
1323,532
1324,531
1325,535
1326,539
1327,537
1328,538
1329,541
1330,542
1331,542
1332,542
1333,543
1334,547
1335,551
1336,551
1337,549
1338,549
1339,553
1340,555
1341,554
1342,554
1343,556
1344,558
1345,561
1346,560
1347,561
1348,564
1349,567
1350,571
1351,573
1352,576
1353,580
1354,583
1355,582
1356,581
1357,583
1358,582
1359,579
1360,579
1361,582
1362,585
1363,588
1364,589
1365,591
1366,595
1367,599
1368,602
1369,605
1370,608
1371,608
1372,609
1373,611
1374,611
1375,612
1376,613
1377,614
1378,614
1379,614
1380,616
1381,617
1382,617
1383,616
1384,614
1385,613
1386,612
1387,612
1388,609
1389,604
1390,601
1391,599
1392,598
1393,592
1394,588
1395,588
1396,587
1397,585
1398,585
1399,583
1400,582
1401,581
1402,579
1403,576
1404,573
1405,571
1406,567
1407,565
1408,563
1409,559
1410,558
1411,553
1412,550
1413,551
1414,548
1415,543
1416,539
1417,536
1418,526
1419,515
1420,512
1421,508
1422,506
1423,504
1424,502
1425,501
1426,498
1427,497
1428,496
1429,493
1430,491
1431,487
1432,483
1433,481
1434,475
1435,465
1436,460
1437,463
1438,462
1439,460
1440,458
1441,455
1442,456
1443,458
1444,460
1445,461
1446,461
1447,461
1448,461
1449,457
1450,452
1451,447
1452,446
1453,445
1454,444
1455,447
1456,449
1457,450
1458,452
1459,453
1460,454
1461,455
1462,455
1463,456
1464,457
1465,455
1466,452
1467,452
1468,452
1469,453
1470,453
1471,452
1472,454
1473,455
1474,455
1475,452
1476,451
1477,452
1478,455
1479,455
1480,456
1481,455
1482,453
1483,454
1484,458
1485,464
1486,468
1487,469
1488,466
1489,464
1490,465
1491,462
1492,461
1493,462
1494,462
1495,462
1496,462
1497,463
1498,462
1499,461
1500,462
1501,462
1502,463
1503,464
1504,463
1505,463
1506,463
1507,462
1508,461
1509,459
1510,459
1511,459
1512,461
1513,461
1514,460
1515,459
1516,460
1517,460
1518,462
1519,464
1520,468
1521,468
1522,468
1523,467
1524,464
1525,462
1526,462
1527,462
1528,462
1529,465
1530,466
1531,469
1532,471
1533,473
1534,472
1535,470
1536,468
1537,467
1538,466
1539,466
1540,468
1541,467
1542,467
1543,467
1544,465
1545,462
1546,459
1547,459
1548,456
1549,456
1550,461
1551,463
1552,464
1553,466
1554,468
1555,471
1556,473
1557,475
1558,474
1559,474
1560,474
1561,473
1562,475
1563,476
1564,476
1565,476
1566,476
1567,478
1568,479
1569,480
1570,483
1571,485
1572,488
1573,489
1574,489
1575,486
1576,483
1577,480
1578,480
1579,481
1580,484
1581,485
1582,484
1583,482
1584,479
1585,480
1586,480
1587,482
1588,484
1589,486
1590,488
1591,491
1592,492
1593,493
1594,494
1595,494
1596,492
1597,491
1598,492
1599,493
1600,496
1601,498
1602,500
1603,502
1604,503
1605,503
1606,501
1607,503
1608,508
1609,509
1610,511
1611,512
1612,511
1613,510
1614,505
1615,504
1616,501
1617,499
1618,500
1619,502
1620,504
1621,504
1622,500
1623,497
1624,495
1625,493
1626,494
1627,494
1628,494
1629,495
1630,496
1631,496
1632,495
1633,494
1634,493
1635,494
1636,493
1637,494
1638,493
1639,491
1640,490
1641,489
1642,487
1643,487
1644,486
1645,487
1646,488
1647,489
1648,489
1649,493
1650,495
1651,494
1652,494
1653,495
1654,498
1655,502
1656,505
1657,507
1658,504
1659,502
1660,501
1661,499
1662,498
1663,495
1664,491
1665,488
1666,487
1667,486
1668,485
1669,484
1670,486
1671,486
1672,487
1673,489
1674,489
1675,490
1676,491
1677,492
1678,494
1679,493
1680,492
1681,492
1682,494
1683,496
1684,497
1685,497
1686,497
1687,499
1688,499
1689,497
1690,495
1691,494
1692,493
1693,492
1694,491
1695,492
1696,490
1697,489
1698,490
1699,490
1700,490
1701,491
1702,492
1703,492
1704,494
1705,496
1706,502
1707,510
1708,521
1709,533
1710,547
1711,564
1712,582
1713,595
1714,607
1715,619
1716,633
1717,649
1718,662
1719,673
1720,686
1721,696
1722,705
1723,712
1724,716
1725,714
1726,706
1727,699
1728,690
1729,681
1730,670
1731,656
1732,641
1733,627
1734,613
1735,598
1736,582
1737,565
1738,546
1739,526
1740,506
1741,483
1742,462
1743,443
1744,422
1745,404
1746,393
1747,387
1748,384
1749,378
1750,373
1751,371
1752,370
1753,371
1754,373
1755,374
1756,375
1757,377
1758,381
1759,387
1760,395
1761,403
1762,411
1763,417
1764,424
1765,431
1766,435
1767,438
1768,443
1769,446
1770,448
1771,451
1772,456
1773,460
1774,465
1775,471
1776,476
1777,481
1778,483
1779,486
1780,491
1781,496
1782,500
1783,504
1784,510
1785,515
1786,517
1787,518
1788,515
1789,512
1790,508
1791,501
1792,495
1793,489
1794,484
1795,483
1796,485
1797,488
1798,489
1799,489
1800,490
1801,490
1802,491
1803,492
1804,494
1805,496
1806,498
1807,500
1808,501
1809,498
1810,500
1811,504
1812,509
1813,517
1814,524
1815,529
1816,531
1817,535
1818,537
1819,537
1820,537
1821,540
1822,543
1823,542
1824,539
1825,537
1826,533
1827,531
1828,529
1829,524
1830,523
1831,521
1832,519
1833,517
1834,516
1835,515
1836,515
1837,516
1838,520
1839,523
1840,526
1841,526
1842,527
1843,527
1844,527
1845,531
1846,536
1847,541
1848,546
1849,547
1850,548
1851,550
1852,551
1853,551
1854,546
1855,543
1856,540
1857,540
1858,541
1859,545
1860,549
1861,553
1862,556
1863,559
1864,565
1865,571
1866,576
1867,579
1868,580
1869,580
1870,583
1871,585
1872,588
1873,587
1874,587
1875,590
1876,595
1877,597
1878,596
1879,595
1880,594
1881,595
1882,599
1883,602
1884,604
1885,606
1886,607
1887,604
1888,600
1889,595
1890,591
1891,587
1892,587
1893,591
1894,594
1895,599
1896,602
1897,605
1898,608
1899,609
1900,607
1901,604
1902,604
1903,603
1904,598
1905,593
1906,590
1907,588
1908,589
1909,589
1910,590
1911,587
1912,585
1913,583
1914,580
1915,579
1916,578
1917,578
1918,577
1919,575
1920,572
1921,567
1922,560
1923,555
1924,552
1925,550
1926,545
1927,539
1928,531
1929,527
1930,522
1931,519
1932,515
1933,511
1934,507
1935,504
1936,501
1937,499
1938,498
1939,497
1940,496
1941,495
1942,494
1943,494
1944,493
1945,493
1946,487
1947,481
1948,476
1949,471
1950,470
1951,472
1952,471
1953,467
1954,463
1955,461
1956,458
1957,457
1958,460
1959,462
1960,462
1961,462
1962,460
1963,457
1964,453
1965,451
1966,448
1967,441
1968,435
1969,429
1970,424
1971,422
1972,422
1973,423
1974,427
1975,431
1976,435
1977,439
1978,442
1979,443
1980,445
1981,446
1982,447
1983,445
1984,446
1985,448
1986,453
1987,457
1988,461
1989,466
1990,471
1991,472
1992,468
1993,465
1994,462
1995,459
1996,459
1997,454
1998,447
1999,439
