timestamp,signal
404,718
405,728
406,732
407,732
408,730
409,728
410,727
411,729
412,728
413,730
414,729
415,724
416,715
417,696
418,671
419,643
420,618
421,598
422,584
423,569
424,556
425,545
426,532
427,516
428,504
429,493
430,483
431,466
432,448
433,431
434,417
435,407
436,403
437,402
438,403
439,406
440,414
441,421
442,427
443,430
444,427
445,423
446,417
447,414
448,416
449,431
450,459
451,478
452,485
453,501
454,515
455,519
456,526
457,537
458,552
459,563
460,563
461,557
462,556
463,557
464,556
465,552
466,548
467,549
468,550
469,545
470,542
471,544
472,547
473,550
474,555
475,554
476,553
477,551
478,548
479,551
480,558
481,561
482,559
483,550
484,543
485,538
486,532
487,529
488,534
489,539
490,545
491,548
492,554
493,566
494,573
495,577
496,578
497,577
498,575
499,572
500,567
501,559
502,553
503,545
504,536
505,528
506,519
507,516
508,521
509,529
510,538
511,537
512,536
513,542
514,545
515,544
516,536
517,529
518,519
519,512
520,511
521,505
522,492
523,481
524,471
525,465
526,465
527,477
528,501
529,543
530,587
531,617
532,627
533,623
534,618
535,611
536,604
537,591
538,584
539,579
540,574
541,566
542,558
543,553
544,549
545,547
546,547
547,550
548,551
549,553
550,558
551,563
552,568
553,571
554,574
555,579
556,579
557,576
558,579
559,586
560,591
561,590
562,590
563,591
564,598
565,603
566,614
567,625
568,636
569,639
570,638
571,630
572,619
573,608
574,595
575,594
576,590
577,587
578,584
579,583
580,583
581,587
582,583
583,582
584,581
585,582
586,582
587,586
588,588
589,591
590,595
591,598
592,600
593,600
594,602
595,607
596,609
597,607
598,607
599,606
600,603
601,594
602,585
603,577
604,568
605,561
606,556
607,550
608,539
609,523
610,511
611,499
612,487
613,476
614,466
615,461
616,458
617,465
618,489
619,520
620,546
621,559
622,559
623,547
624,533
625,525
626,525
627,528
628,525
629,514
630,504
631,499
632,495
633,491
634,488
635,488
636,481
637,472
638,464
639,454
640,443
641,432
642,423
643,418
644,415
645,422
646,426
647,427
648,425
649,421
650,418
651,420
652,429
653,436
654,444
655,452
656,462
657,473
658,476
659,476
660,475
661,472
662,468
663,466
664,467
665,470
666,474
667,476
668,480
669,482
670,484
671,483
672,480
673,480
674,481
675,481
676,481
677,481
678,483
679,483
680,478
681,467
682,456
683,449
684,448
685,448
686,449
687,457
688,472
689,489
690,502
691,508
692,512
693,511
694,510
695,513
696,519
697,524
698,525
699,525
700,524
701,519
702,515
703,510
704,504
705,494
706,483
707,469
708,459
709,451
710,449
711,446
712,440
713,437
714,436
715,436
716,434
717,437
718,443
719,449
720,454
721,457
722,460
723,463
724,467
725,470
726,469
727,464
728,457
729,453
730,456
731,463
732,471
733,476
734,478
735,483
736,493
737,505
738,509
739,506
740,498
741,487
742,479
743,474
744,470
745,466
746,463
747,463
748,464
749,464
750,465
751,468
752,473
753,479
754,483
755,488
756,492
757,492
758,489
759,488
760,488
761,494
762,500
763,505
764,509
765,511
766,512
767,506
768,494
769,478
770,464
771,454
772,454
773,456
774,459
775,460
776,462
777,466
778,469
779,470
780,471
781,469
782,468
783,466
784,464
785,463
786,463
787,463
788,459
789,457
790,461
791,471
792,479
793,483
794,485
795,484
796,483
797,477
798,473
799,470
800,467
801,464
802,461
803,460
804,459
805,460
806,462
807,466
808,470
809,477
810,483
811,487
812,489
813,489
814,491
815,493
816,495
817,495
818,493
819,489
820,483
821,476
822,469
823,466
824,466
825,472
826,477
827,478
828,479
829,480
830,479
831,478
832,479
833,480
834,477
835,477
836,480
837,484
838,492
839,501
840,512
841,518
842,520
843,517
844,512
845,508
846,503
847,500
848,495
849,480
850,463
851,449
852,441
853,443
854,451
855,458
856,466
857,470
858,472
859,470
860,472
861,475
862,477
863,478
864,479
865,478
866,476
867,475
868,476
869,474
870,474
871,476
872,483
873,492
874,502
875,509
876,512
877,514
878,523
879,528
880,520
881,506
882,492
883,483
884,477
885,473
886,471
887,471
888,474
889,478
890,481
891,481
892,481
893,478
894,475
895,476
896,477
897,477
898,481
899,487
900,490
901,489
902,487
903,486
904,484
905,480
906,478
907,475
908,471
909,467
910,464
911,462
912,461
913,461
914,461
915,461
916,463
917,467
918,471
919,478
920,486
921,494
922,503
923,512
924,526
925,547
926,569
927,590
928,614
929,636
930,656
931,671
932,682
933,690
934,695
935,697
936,689
937,679
938,666
939,651
940,641
941,633
942,627
943,620
944,610
945,599
946,586
947,573
948,559
949,543
950,528
951,513
952,495
953,475
954,455
955,439
956,422
957,406
958,392
959,383
960,376
961,373
962,369
963,368
964,367
965,367
966,366
967,366
968,368
969,371
970,377
971,380
972,381
973,384
974,389
975,395
976,399
977,403
978,408
979,411
980,415
981,419
982,423
983,430
984,438
985,447
986,452
987,457
988,459
989,460
990,460
991,461
992,462
993,463
994,462
995,462
996,464
997,469
998,473
999,475
1000,478
1001,477
1002,475
1003,475
1004,473
1005,473
1006,475
1007,477
1008,478
1009,479
1010,482
1011,486
1012,488
1013,492
1014,495
1015,500
1016,504
1017,505
1018,505
1019,510
1020,513
1021,513
1022,512
1023,511
1024,507
1025,507
1026,508
1027,515
1028,522
1029,532
1030,541
1031,542
1032,538
1033,531
1034,522
1035,515
1036,510
1037,508
1038,506
1039,503
1040,504
1041,504
1042,505
1043,506
1044,505
1045,503
1046,499
1047,496
1048,497
1049,504
1050,520
1051,531
1052,537
1053,539
1054,540
1055,542
1056,543
1057,543
1058,540
1059,536
1060,532
1061,531
1062,531
1063,529
1064,529
1065,528
1066,529
1067,531
1068,532
1069,534
1070,536
1071,538
1072,542
1073,546
1074,550
1075,553
1076,558
1077,563
1078,564
1079,569
1080,574
1081,573
1082,574
1083,575
1084,575
1085,579
1086,582
1087,584
1088,587
1089,591
1090,595
1091,598
1092,600
1093,602
1094,600
1095,598
1096,598
1097,599
1098,601
1099,604
1100,604
1101,605
1102,607
1103,608
1104,606
1105,606
1106,606
1107,607
1108,609
1109,612
1110,613
1111,614
1112,616
1113,618
1114,617
1115,614
1116,608
1117,605
1118,601
1119,598
1120,596
1121,592
1122,589
1123,586
1124,581
1125,577
1126,572
1127,566
1128,560
1129,553
1130,549
1131,546
1132,543
1133,541
1134,540
1135,539
1136,535
1137,532
1138,530
1139,532
1140,534
1141,536
1142,539
1143,537
1144,536
1145,536
1146,534
1147,530
1148,532
1149,531
1150,527
1151,526
1152,525
1153,523
1154,518
1155,512
1156,508
1157,503
1158,498
1159,489
1160,480
1161,472
1162,468
1163,467
1164,465
1165,464
1166,461
1167,458
1168,459
1169,463
1170,465
1171,465
1172,464
1173,464
1174,464
1175,465
1176,465
1177,467
1178,470
1179,471
1180,470
1181,467
1182,466
1183,464
1184,461
1185,460
1186,458
1187,455
1188,455
1189,455
1190,454
1191,453
1192,453
1193,451
1194,450
1195,449
1196,447
1197,444
1198,443
1199,441
1200,442
1201,442
1202,445
1203,448
1204,449
1205,451
1206,452
1207,452
1208,452
1209,451
1210,452
1211,455
1212,455
1213,455
1214,452
1215,448
1216,447
1217,447
1218,449
1219,449
1220,449
1221,449
1222,451
1223,451
1224,454
1225,456
1226,457
1227,456
1228,452
1229,449
1230,449
1231,451
1232,455
1233,460
1234,465
1235,469
1236,468
1237,466
1238,465
1239,464
1240,464
1241,466
1242,468
1243,472
1244,477
1245,480
1246,482
1247,482
1248,480
1249,479
1250,479
1251,479
1252,478
1253,476
1254,468
1255,460
1256,454
1257,451
1258,451
1259,453
1260,456
1261,457
1262,457
1263,459
1264,463
1265,469
1266,470
1267,472
1268,472
1269,473
1270,474
1271,471
1272,470
1273,470
1274,468
1275,467
1276,468
1277,474
1278,478
1279,479
1280,480
1281,479
1282,478
1283,475
1284,469
1285,463
1286,461
1287,461
1288,462
1289,462
1290,463
1291,464
1292,464
1293,463
1294,466
1295,469
1296,470
1297,471
1298,471
1299,472
1300,473
1301,474
1302,473
1303,472
1304,474
1305,475
1306,476
1307,476
1308,477
1309,479
1310,478
1311,480
1312,484
1313,488
1314,492
1315,497
1316,500
1317,503
1318,506
1319,508
1320,508
1321,505
1322,503
1323,502
1324,499
1325,499
1326,500
1327,502
1328,500
1329,495
1330,491
1331,483
1332,467
1333,462
1334,461
1335,463
1336,465
1337,469
1338,477
1339,489
1340,500
1341,508
1342,513
1343,517
1344,521
1345,523
1346,524
1347,524
1348,524
1349,525
1350,525
1351,524
1352,523
1353,520
1354,516
1355,513
1356,512
1357,512
1358,509
1359,508
1360,507
1361,505
1362,507
1363,508
1364,507
1365,508
1366,513
1367,518
1368,521
1369,515
1370,508
1371,506
1372,508
1373,507
1374,508
1375,511
1376,511
1377,510
1378,508
1379,505
1380,502
1381,502
1382,502
1383,501
1384,499
1385,497
1386,495
1387,493
1388,493
1389,494
1390,495
1391,496
1392,496
1393,497
1394,496
1395,495
1396,493
1397,492
1398,492
1399,493
1400,495
1401,497
1402,499
1403,499
1404,500
1405,499
1406,497
1407,499
1408,501
1409,501
1410,503
1411,505
1412,507
1413,507
1414,507
1415,506
1416,504
1417,502
1418,499
1419,496
1420,494
1421,494
1422,496
1423,496
1424,495
1425,494
1426,491
1427,488
1428,487
1429,486
1430,484
1431,482
1432,481
1433,482
1434,484
1435,491
1436,499
1437,502
1438,504
1439,503
1440,503
1441,501
1442,501
1443,504
1444,510
1445,516
1446,519
1447,522
1448,522
1449,521
1450,524
1451,529
1452,536
1453,544
1454,554
1455,567
1456,580
1457,596
1458,612
1459,626
1460,643
1461,660
1462,678
1463,694
1464,708
1465,719
1466,723
1467,724
1468,727
1469,722
1470,715
1471,707
1472,699
1473,687
1474,676
1475,667
1476,657
1477,647
1478,632
1479,617
1480,603
1481,588
1482,574
1483,557
1484,534
1485,510
1486,488
1487,470
1488,451
1489,432
1490,417
1491,406
1492,397
1493,391
1494,388
1495,388
1496,391
1497,391
1498,393
1499,396
1500,398
1501,402
1502,410
1503,415
1504,419
1505,425
1506,430
1507,438
1508,445
1509,453
1510,459
1511,462
1512,466
1513,469
1514,474
1515,477
1516,479
1517,478
1518,478
1519,479
1520,481
1521,484
1522,492
1523,496
1524,498
1525,496
1526,492
1527,490
1528,489
1529,488
1530,491
1531,493
1532,494
1533,495
1534,496
1535,498
1536,498
1537,499
1538,502
1539,503
1540,504
1541,503
1542,504
1543,505
1544,506
1545,506
1546,507
1547,509
1548,510
1549,506
1550,499
1551,494
1552,494
1553,495
1554,497
1555,499
1556,498
1557,498
1558,499
1559,502
1560,504
1561,507
1562,510
1563,513
1564,515
1565,517
1566,519
1567,519
1568,521
1569,521
1570,521
1571,521
1572,516
1573,514
1574,515
1575,519
1576,521
1577,525
1578,527
1579,529
1580,531
1581,531
1582,528
1583,528
1584,529
1585,530
1586,527
1587,529
1588,535
1589,538
1590,538
1591,536
1592,537
1593,539
1594,541
1595,543
1596,545
1597,544
1598,547
1599,551
1600,558
1601,561
1602,564
1603,569
1604,569
1605,566
1606,561
1607,558
1608,550
1609,545
1610,547
1611,551
1612,556
1613,562
1614,569
1615,575
1616,579
1617,583
1618,584
1619,584
1620,588
1621,590
1622,592
1623,596
1624,597
1625,601
1626,605
1627,605
1628,603
1629,595
1630,590
1631,585
1632,582
1633,580
1634,580
1635,583
1636,585
1637,586
1638,586
1639,587
1640,588
1641,592
1642,595
1643,598
1644,601
1645,602
1646,600
1647,597
1648,595
1649,595
1650,596
1651,595
1652,589
1653,585
1654,583
1655,582
1656,580
1657,582
1658,580
1659,578
1660,577
1661,575
1662,575
1663,574
1664,571
1665,570
1666,567
1667,564
1668,561
1669,558
1670,558
1671,555
1672,553
1673,551
1674,551
1675,552
1676,549
1677,547
1678,546
1679,543
1680,537
1681,529
1682,524
1683,520
1684,515
1685,510
1686,505
1687,501
1688,497
1689,494
1690,491
1691,491
1692,492
1693,493
1694,494
1695,493
1696,493
1697,493
1698,492
1699,489
1700,490
1701,490
1702,487
1703,487
1704,488
1705,486
1706,484
1707,487
1708,489
1709,489
1710,488
1711,488
1712,490
1713,487
1714,483
1715,479
1716,474
1717,474
1718,476
1719,479
1720,479
1721,480
1722,482
1723,482
1724,481
1725,480
1726,477
1727,473
1728,474
1729,475
1730,475
1731,473
1732,472
1733,471
1734,470
1735,468
1736,466
1737,463
1738,460
1739,458
1740,459
1741,459
1742,461
1743,463
1744,468
1745,474
1746,477
1747,482
1748,486
1749,485
1750,478
1751,470
1752,466
1753,463
1754,460
1755,460
1756,459
1757,459
1758,460
1759,461
1760,465
1761,468
1762,467
1763,463
1764,461
1765,458
1766,455
1767,454
1768,459
1769,464
1770,467
1771,468
1772,470
1773,473
1774,475
1775,475
1776,476
1777,476
1778,476
1779,477
1780,479
1781,480
1782,480
1783,479
1784,479
1785,478
1786,477
1787,476
1788,476
1789,478
1790,481
1791,482
1792,482
1793,481
1794,480
1795,477
1796,476
1797,476
1798,476
1799,476
1800,477
1801,477
1802,477
1803,480
1804,479
1805,478
1806,476
1807,473
1808,472
1809,473
1810,475
1811,478
1812,482
1813,483
1814,483
1815,482
1816,478
1817,476
1818,476
1819,476
1820,479
1821,481
1822,483
1823,481
1824,478
1825,481
1826,484
1827,486
1828,488
1829,491
1830,494
1831,494
1832,495
1833,498
1834,499
1835,501
1836,504
1837,507
1838,508
1839,506
1840,503
1841,500
1842,496
1843,492
1844,488
1845,484
1846,481
1847,479
1848,478
1849,479
1850,482
1851,488
1852,491
1853,491
1854,490
1855,492
1856,494
1857,495
1858,496
1859,496
1860,499
1861,502
1862,505
1863,507
1864,509
1865,510
1866,508
1867,508
1868,508
1869,508
1870,511
1871,511
1872,513
1873,517
1874,518
1875,519
1876,519
1877,521
1878,524
1879,526
1880,526
1881,526
1882,526
1883,523
1884,521
1885,521
1886,524
1887,524
1888,520
1889,516
1890,515
1891,511
1892,507
1893,503
1894,500
1895,497
1896,496
1897,503
1898,515
1899,525
1900,531
1901,533
1902,533
1903,527
1904,521
1905,517
1906,512
1907,507
1908,503
1909,499
1910,498
1911,498
1912,499
1913,504
1914,510
1915,517
1916,521
1917,527
1918,533
1919,538
1920,540
1921,536
1922,531
1923,523
1924,511
1925,500
1926,491
1927,487
1928,486
1929,482
1930,476
1931,473
1932,472
1933,470
1934,473
1935,479
1936,486
1937,495
1938,504
1939,513
1940,521
1941,526
1942,524
1943,515
1944,505
1945,495
1946,486
1947,485
1948,484
1949,477
1950,470
1951,467
1952,469
1953,472
1954,474
1955,472
1956,468
1957,468
1958,472
1959,479
1960,486
1961,488
1962,489
1963,489
1964,485
1965,481
1966,478
1967,472
1968,465
1969,460
1970,458
1971,456
1972,456
1973,462
1974,471
1975,476
1976,480
1977,478
1978,472
1979,463
1980,457
1981,455
1982,458
1983,466
1984,479
1985,494
1986,513
1987,539
1988,564
1989,593
1990,619
1991,644
1992,665
1993,690
1994,715
1995,739
1996,756
1997,765
1998,769
1999,773
