timestamp,signal
339,617
340,616
341,619
342,624
343,628
344,632
345,635
346,635
347,630
348,625
349,622
350,623
351,621
352,621
353,619
354,613
355,606
356,600
357,597
358,598
359,598
360,592
361,588
362,586
363,585
364,587
365,584
366,578
367,573
368,568
369,565
370,561
371,562
372,563
373,558
374,552
375,549
376,545
377,543
378,544
379,544
380,545
381,546
382,547
383,548
384,545
385,539
386,530
387,523
388,514
389,505
390,498
391,491
392,491
393,489
394,486
395,483
396,481
397,478
398,475
399,473
400,472
401,467
402,462
403,460
404,460
405,459
406,455
407,453
408,453
409,453
410,455
411,464
412,476
413,482
414,483
415,483
416,476
417,468
418,466
419,467
420,467
421,463
422,461
423,457
424,452
425,451
426,451
427,454
428,453
429,448
430,445
431,441
432,439
433,437
434,433
435,429
436,430
437,434
438,436
439,439
440,442
441,443
442,442
443,444
444,449
445,455
446,459
447,461
448,468
449,471
450,470
451,469
452,465
453,459
454,451
455,446
456,443
457,440
458,438
459,438
460,441
461,440
462,440
463,441
464,443
465,443
466,445
467,448
468,449
469,449
470,455
471,461
472,465
473,464
474,461
475,455
476,448
477,448
478,449
479,451
480,449
481,445
482,441
483,437
484,436
485,440
486,447
487,449
488,449
489,448
490,449
491,450
492,451
493,452
494,456
495,457
496,452
497,447
498,445
499,448
500,452
501,455
502,455
503,455
504,456
505,457
506,456
507,452
508,451
509,453
510,455
511,456
512,457
513,453
514,449
515,450
516,456
517,463
518,468
519,470
520,472
521,473
522,475
523,474
524,477
525,478
526,477
527,477
528,476
529,479
530,483
531,485
532,484
533,483
534,480
535,473
536,470
537,469
538,472
539,471
540,463
541,458
542,456
543,456
544,460
545,464
546,469
547,476
548,485
549,488
550,487
551,487
552,493
553,495
554,498
555,503
556,508
557,513
558,516
559,515
560,511
561,503
562,489
563,479
564,471
565,465
566,460
567,457
568,460
569,464
570,469
571,472
572,475
573,478
574,481
575,485
576,488
577,489
578,487
579,485
580,486
581,488
582,490
583,489
584,485
585,480
586,478
587,480
588,489
589,498
590,504
591,504
592,501
593,497
594,500
595,502
596,505
597,508
598,509
599,512
600,516
601,515
602,514
603,515
604,517
605,518
606,519
607,519
608,520
609,524
610,525
611,527
612,527
613,521
614,514
615,511
616,508
617,507
618,504
619,499
620,495
621,492
622,496
623,497
624,495
625,493
626,492
627,491
628,489
629,489
630,487
631,485
632,484
633,484
634,483
635,487
636,491
637,492
638,493
639,495
640,499
641,502
642,504
643,504
644,507
645,510
646,507
647,503
648,498
649,494
650,485
651,481
652,480
653,477
654,479
655,484
656,487
657,491
658,491
659,490
660,491
661,492
662,492
663,486
664,476
665,472
666,476
667,479
668,483
669,488
670,492
671,494
672,495
673,495
674,495
675,493
676,489
677,488
678,489
679,491
680,494
681,491
682,487
683,483
684,481
685,482
686,487
687,491
688,493
689,491
690,484
691,475
692,465
693,460
694,461
695,464
696,472
697,483
698,497
699,514
700,526
701,527
702,526
703,526
704,529
705,541
706,554
707,568
708,581
709,590
710,599
711,608
712,619
713,630
714,642
715,655
716,676
717,703
718,724
719,735
720,742
721,744
722,743
723,739
724,734
725,724
726,711
727,697
728,683
729,667
730,653
731,635
732,616
733,596
734,573
735,548
736,526
737,499
738,468
739,438
740,410
741,388
742,375
743,363
744,354
745,347
746,341
747,340
748,345
749,355
750,364
751,368
752,371
753,377
754,383
755,389
756,397
757,408
758,416
759,423
760,432
761,439
762,449
763,458
764,461
765,461
766,462
767,462
768,463
769,462
770,459
771,461
772,465
773,467
774,466
775,471
776,471
777,470
778,469
779,471
780,471
781,473
782,481
783,484
784,484
785,482
786,481
787,481
788,487
789,493
790,499
791,502
792,505
793,504
794,501
795,496
796,494
797,493
798,492
799,494
800,500
801,505
802,505
803,505
804,506
805,509
806,513
807,517
808,517
809,511
810,509
811,518
812,520
813,518
814,515
815,511
816,510
817,509
818,512
819,517
820,521
821,523
822,523
823,521
824,521
825,521
826,518
827,514
828,513
829,515
830,520
831,526
832,532
833,542
834,548
835,551
836,551
837,547
838,542
839,539
840,536
841,534
842,530
843,529
844,528
845,526
846,527
847,533
848,541
849,549
850,552
851,557
852,563
853,566
854,567
855,563
856,561
857,561
858,560
859,559
860,560
861,564
862,567
863,568
864,570
865,573
866,576
867,577
868,579
869,583
870,583
871,579
872,577
873,575
874,575
875,576
876,578
877,583
878,592
879,603
880,612
881,618
882,623
883,622
884,619
885,619
886,617
887,615
888,612
889,607
890,609
891,615
892,619
893,620
894,620
895,617
896,610
897,604
898,601
899,599
900,598
901,598
902,604
903,606
904,600
905,592
906,591
907,592
908,593
909,592
910,593
911,590
912,585
913,580
914,576
915,572
916,568
917,564
918,560
919,556
920,549
921,542
922,540
923,537
924,536
925,536
926,532
927,526
928,518
929,514
930,512
931,508
932,504
933,500
934,495
935,491
936,489
937,490
938,490
939,490
940,490
941,487
942,487
943,488
944,487
945,486
946,483
947,474
948,466
949,464
950,465
951,465
952,466
953,471
954,471
955,466
956,464
957,461
958,457
959,452
960,447
961,445
962,447
963,448
964,445
965,443
966,444
967,447
968,451
969,460
970,468
971,472
972,470
973,465
974,460
975,455
976,451
977,453
978,458
979,462
980,463
981,462
982,460
983,458
984,457
985,456
986,452
987,449
988,444
989,440
990,445
991,451
992,451
993,446
994,445
995,445
996,449
997,455
998,466
999,479
1000,484
1001,489
1002,493
1003,490
1004,483
1005,475
1006,471
1007,460
1008,450
1009,439
1010,435
1011,435
1012,437
1013,440
1014,446
1015,452
1016,452
1017,450
1018,452
1019,453
1020,459
1021,463
1022,463
1023,463
1024,463
1025,464
1026,465
1027,466
1028,463
1029,461
1030,460
1031,457
1032,454
1033,451
1034,451
1035,455
1036,458
1037,460
1038,459
1039,460
1040,463
1041,466
1042,471
1043,473
1044,473
1045,470
1046,464
1047,457
1048,456
1049,453
1050,450
1051,450
1052,455
1053,464
1054,474
1055,481
1056,481
1057,477
1058,476
1059,476
1060,475
1061,474
1062,472
1063,471
1064,474
1065,477
1066,476
1067,474
1068,473
1069,472
1070,473
1071,474
1072,473
1073,472
1074,473
1075,475
1076,477
1077,480
1078,479
1079,475
1080,470
1081,466
1082,463
1083,465
1084,468
1085,472
1086,475
1087,477
1088,480
1089,486
1090,489
1091,489
1092,489
1093,488
1094,491
1095,494
1096,488
1097,486
1098,490
1099,491
1100,488
1101,483
1102,480
1103,479
1104,477
1105,478
1106,483
1107,483
1108,486
1109,487
1110,488
1111,487
1112,489
1113,493
1114,500
1115,510
1116,515
1117,513
1118,509
1119,508
1120,515
1121,517
1122,517
1123,516
1124,512
1125,510
1126,511
1127,513
1128,515
1129,516
1130,516
1131,517
1132,519
1133,524
1134,530
1135,533
1136,529
1137,522
1138,515
1139,506
1140,500
1141,498
1142,504
1143,504
1144,501
1145,502
1146,504
1147,506
1148,508
1149,509
1150,506
1151,504
1152,501
1153,496
1154,492
1155,493
1156,492
1157,486
1158,483
1159,486
1160,491
1161,493
1162,496
1163,501
1164,504
1165,507
1166,513
1167,517
1168,518
1169,516
1170,517
1171,513
1172,507
1173,504
1174,506
1175,512
1176,514
1177,514
1178,513
1179,513
1180,515
1181,513
1182,517
1183,524
1184,528
1185,528
1186,527
1187,526
1188,527
1189,521
1190,511
1191,508
1192,500
1193,491
1194,490
1195,487
1196,483
1197,487
1198,490
1199,491
1200,491
1201,487
1202,481
1203,480
1204,483
1205,484
1206,488
1207,492
1208,496
1209,497
1210,496
1211,497
1212,500
1213,495
1214,487
1215,481
1216,476
1217,473
1218,476
1219,477
1220,479
1221,482
1222,482
1223,484
1224,487
1225,486
1226,485
1227,487
1228,489
1229,495
1230,499
1231,500
1232,504
1233,505
1234,506
1235,505
1236,504
1237,501
1238,499
1239,502
1240,506
1241,516
1242,530
1243,549
1244,569
1245,590
1246,608
1247,627
1248,645
1249,654
1250,659
1251,664
1252,671
1253,682
1254,692
1255,702
1256,702
1257,692
1258,691
1259,691
1260,686
1261,681
1262,669
1263,654
1264,642
1265,625
1266,605
1267,587
1268,572
1269,553
1270,531
1271,505
1272,485
1273,465
1274,441
1275,419
1276,403
1277,393
1278,391
1279,391
1280,391
1281,391
1282,390
1283,389
1284,390
1285,393
1286,394
1287,398
1288,403
1289,407
1290,410
1291,413
1292,416
1293,423
1294,431
1295,435
1296,439
1297,444
1298,444
1299,444
1300,445
1301,446
1302,451
1303,461
1304,471
1305,472
1306,473
1307,479
1308,484
1309,489
1310,494
1311,496
1312,497
1313,498
1314,497
1315,492
1316,491
1317,495
1318,493
1319,493
1320,493
1321,494
1322,494
1323,496
1324,501
1325,506
1326,506
1327,501
1328,498
1329,502
1330,510
1331,516
1332,518
1333,517
1334,520
1335,525
1336,530
1337,538
1338,545
1339,549
1340,548
1341,547
1342,541
1343,539
1344,538
1345,538
1346,537
1347,532
1348,527
1349,523
1350,526
1351,528
1352,529
1353,528
1354,529
1355,534
1356,536
1357,536
1358,536
1359,533
1360,530
1361,524
1362,522
1363,522
1364,525
1365,530
1366,533
1367,537
1368,538
1369,534
1370,530
1371,529
1372,529
1373,531
1374,535
1375,540
1376,542
1377,543
1378,548
1379,548
1380,546
1381,547
1382,544
1383,543
1384,545
1385,545
1386,541
1387,540
1388,542
1389,545
1390,548
1391,554
1392,560
1393,563
1394,570
1395,575
1396,580
1397,578
1398,575
1399,575
1400,580
1401,590
1402,596
1403,595
1404,593
1405,594
1406,594
1407,593
1408,590
1409,588
1410,588
1411,593
1412,595
1413,593
1414,592
1415,591
1416,595
1417,603
1418,609
1419,612
1420,611
1421,608
1422,609
1423,608
1424,607
1425,605
1426,605
1427,604
1428,607
1429,607
1430,611
1431,618
1432,620
1433,620
1434,619
1435,619
1436,621
1437,621
1438,620
1439,616
1440,607
1441,601
1442,598
1443,595
1444,591
1445,588
1446,584
1447,576
1448,568
1449,568
1450,572
1451,569
1452,564
1453,558
1454,547
1455,542
1456,536
1457,528
1458,521
1459,520
1460,522
1461,518
1462,515
1463,513
1464,509
1465,505
1466,503
1467,502
1468,501
1469,500
1470,499
1471,496
1472,489
1473,481
1474,479
1475,478
1476,473
1477,473
1478,471
1479,471
1480,468
1481,463
1482,460
1483,463
1484,463
1485,458
1486,454
1487,448
1488,442
1489,443
1490,454
1491,459
1492,459
1493,458
1494,455
1495,450
1496,446
1497,449
1498,455
1499,458
1500,455
1501,449
1502,451
1503,456
1504,461
1505,466
1506,468
1507,472
1508,472
1509,467
1510,457
1511,446
1512,440
1513,441
1514,448
1515,454
1516,455
1517,451
1518,451
1519,452
1520,453
1521,455
1522,457
1523,459
1524,459
1525,458
1526,455
1527,457
1528,463
1529,464
1530,462
1531,465
1532,468
1533,469
1534,468
1535,464
1536,458
1537,455
1538,459
1539,460
1540,463
1541,466
1542,466
1543,467
1544,464
1545,464
1546,467
1547,472
1548,473
1549,472
1550,479
1551,483
1552,488
1553,489
1554,479
1555,475
1556,472
1557,466
1558,460
1559,460
1560,463
1561,464
1562,468
1563,472
1564,472
1565,474
1566,473
1567,474
1568,474
1569,470
1570,466
1571,463
1572,460
1573,462
1574,467
1575,470
1576,472
1577,473
1578,468
1579,460
1580,452
1581,444
1582,444
1583,448
1584,451
1585,452
1586,454
1587,454
1588,455
1589,457
1590,456
1591,459
1592,466
1593,473
1594,477
1595,479
1596,480
1597,480
1598,482
1599,483
1600,480
1601,479
1602,477
1603,478
1604,479
1605,479
1606,476
1607,473
1608,471
1609,474
1610,476
1611,476
1612,476
1613,477
1614,480
1615,484
1616,487
1617,487
1618,485
1619,487
1620,489
1621,490
1622,487
1623,479
1624,473
1625,471
1626,472
1627,474
1628,476
1629,484
1630,492
1631,494
1632,499
1633,504
1634,511
1635,519
1636,518
1637,517
1638,515
1639,515
1640,514
1641,515
1642,513
1643,509
1644,499
1645,494
1646,494
1647,499
1648,503
1649,506
1650,509
1651,507
1652,502
1653,501
1654,505
1655,504
1656,500
1657,502
1658,503
1659,501
1660,502
1661,501
1662,497
1663,490
1664,483
1665,486
1666,489
1667,492
1668,493
1669,493
1670,497
1671,501
1672,504
1673,507
1674,508
1675,508
1676,507
1677,505
1678,507
1679,511
1680,518
1681,520
1682,516
1683,512
1684,506
1685,505
1686,503
1687,496
1688,493
1689,492
1690,494
1691,493
1692,493
1693,491
1694,489
1695,489
1696,488
1697,486
1698,486
1699,484
1700,487
1701,491
1702,489
1703,487
1704,483
1705,485
1706,484
1707,486
1708,489
1709,494
1710,500
1711,503
1712,507
1713,511
1714,509
1715,506
1716,501
1717,497
1718,494
1719,493
1720,491
1721,486
1722,478
1723,472
1724,473
1725,479
1726,485
1727,488
1728,490
1729,494
1730,500
1731,501
1732,501
1733,498
1734,493
1735,488
1736,487
1737,489
1738,490
1739,492
1740,491
1741,488
1742,489
1743,486
1744,483
1745,479
1746,475
1747,472
1748,474
1749,477
1750,479
1751,482
1752,487
1753,495
1754,501
1755,505
1756,506
1757,511
1758,522
1759,533
1760,547
1761,555
1762,563
1763,572
1764,584
1765,599
1766,616
1767,631
1768,641
1769,650
1770,663
1771,672
1772,677
1773,679
1774,685
1775,685
1776,681
1777,679
1778,676
1779,671
1780,662
1781,647
1782,630
1783,615
1784,601
1785,585
1786,564
1787,549
1788,536
1789,515
1790,489
1791,465
1792,443
1793,424
1794,409
1795,397
1796,388
1797,380
1798,379
1799,381
1800,385
1801,390
1802,395
1803,396
1804,392
1805,391
1806,393
1807,401
1808,403
1809,406
1810,411
1811,416
1812,423
1813,430
1814,440
1815,444
1816,446
1817,450
1818,452
1819,452
1820,456
1821,462
1822,467
1823,465
1824,464
1825,467
1826,466
1827,467
1828,471
1829,478
1830,483
1831,486
1832,491
1833,499
1834,507
1835,510
1836,508
1837,502
1838,495
1839,491
1840,492
1841,494
1842,495
1843,495
1844,493
1845,492
1846,491
1847,494
1848,501
1849,502
1850,499
1851,503
1852,511
1853,519
1854,520
1855,518
1856,514
1857,510
1858,506
1859,502
1860,503
1861,506
1862,510
1863,516
1864,521
1865,524
1866,525
1867,529
1868,528
1869,525
1870,523
1871,525
1872,525
1873,524
1874,527
1875,536
1876,542
1877,540
1878,531
1879,524
1880,520
1881,520
1882,519
1883,519
1884,519
1885,519
1886,522
1887,527
1888,531
1889,532
1890,532
1891,531
1892,532
1893,531
1894,531
1895,530
1896,531
1897,531
1898,529
1899,529
1900,527
1901,525
1902,528
1903,531
1904,529
1905,529
1906,536
1907,540
1908,542
1909,545
1910,547
1911,545
1912,545
1913,550
1914,558
1915,567
1916,574
1917,578
1918,580
1919,584
1920,583
1921,580
1922,578
1923,578
1924,579
1925,585
1926,595
1927,601
1928,600
1929,597
1930,597
1931,597
1932,600
1933,600
1934,600
1935,601
1936,606
1937,612
1938,610
1939,605
1940,602
1941,600
1942,600
1943,598
1944,599
1945,598
1946,591
1947,588
1948,586
1949,588
1950,591
1951,593
1952,596
1953,596
1954,599
1955,601
1956,602
1957,603
1958,599
1959,597
1960,598
1961,593
1962,581
1963,574
1964,575
1965,577
1966,574
1967,569
1968,563
1969,559
1970,558
1971,554
1972,547
1973,545
1974,545
1975,543
1976,537
1977,537
1978,539
1979,539
1980,540
1981,531
1982,515
1983,503
1984,497
1985,491
1986,488
1987,486
1988,482
1989,481
1990,481
1991,482
1992,479
1993,473
1994,468
1995,464
1996,462
1997,462
1998,461
1999,460
