timestamp,signal
796,413
797,400
798,393
799,387
800,361
801,344
802,339
803,314
804,318
805,340
806,373
807,404
808,435
809,460
810,483
811,509
812,529
813,551
814,572
815,589
816,594
817,591
818,589
819,585
820,585
821,594
822,583
823,581
824,589
825,579
826,579
827,581
828,561
829,539
830,518
831,492
832,473
833,465
834,458
835,464
836,473
837,491
838,513
839,536
840,553
841,574
842,592
843,613
844,637
845,660
846,681
847,697
848,714
849,675
850,643
851,610
852,583
853,568
854,559
855,553
856,551
857,558
858,538
859,531
860,519
861,507
862,496
863,493
864,473
865,465
866,465
867,447
868,435
869,431
870,422
871,423
872,432
873,434
874,437
875,449
876,445
877,450
878,460
879,468
880,471
881,468
882,459
883,450
884,447
885,453
886,468
887,489
888,515
889,532
890,547
891,554
892,544
893,524
894,500
895,480
896,475
897,480
898,481
899,485
900,490
901,491
902,492
903,491
904,492
905,492
906,492
907,487
908,476
909,465
910,456
911,447
912,436
913,430
914,423
915,425
916,432
917,427
918,423
919,422
920,427
921,436
922,445
923,464
924,470
925,484
926,497
927,508
928,522
929,539
930,554
931,564
932,577
933,590
934,599
935,608
936,620
937,614
938,605
939,593
940,584
941,581
942,579
943,575
944,564
945,553
946,545
947,537
948,535
949,537
950,542
951,558
952,577
953,600
954,620
955,636
956,652
957,655
958,652
959,649
960,644
961,637
962,627
963,616
964,611
965,611
966,611
967,611
968,611
969,610
970,603
971,593
972,576
973,555
974,527
975,497
976,481
977,473
978,473
979,474
980,470
981,484
982,510
983,540
984,571
985,600
986,625
987,647
988,668
989,681
990,677
991,664
992,655
993,637
994,630
995,621
996,614
997,604
998,596
999,592
1000,584
1001,573
1002,560
1003,546
1004,528
1005,509
1006,493
1007,484
1008,476
1009,464
1010,454
1011,453
1012,454
1013,457
1014,466
1015,480
1016,504
1017,527
1018,551
1019,573
1020,594
1021,612
1022,619
1023,617
1024,615
1025,604
1026,590
1027,573
1028,552
1029,536
1030,525
1031,508
1032,490
1033,476
1034,473
1035,479
1036,493
1037,509
1038,524
1039,541
1040,558
1041,573
1042,582
1043,584
1044,578
1045,565
1046,544
1047,519
1048,500
1049,487
1050,476
1051,474
1052,491
1053,488
1054,503
1055,520
1056,540
1057,558
1058,577
1059,597
1060,615
1061,628
1062,632
1063,621
1064,598
1065,569
1066,541
1067,520
1068,523
1069,498
1070,492
1071,491
1072,489
1073,487
1074,482
1075,476
1076,466
1077,454
1078,440
1079,435
1080,442
1081,454
1082,471
1083,491
1084,513
1085,531
1086,550
1087,570
1088,575
1089,579
1090,583
1091,585
1092,592
1093,598
1094,597
1095,600
1096,607
1097,620
1098,634
1099,647
1100,652
1101,648
1102,634
1103,616
1104,600
1105,588
1106,584
1107,569
1108,557
1109,560
1110,536
1111,524
1112,515
1113,510
1114,507
1115,500
1116,492
1117,492
1118,489
1119,480
1120,470
1121,466
1122,470
1123,473
1124,482
1125,486
1126,487
1127,485
1128,483
1129,482
1130,483
1131,485
1132,488
1133,489
1134,489
1135,485
1136,481
1137,482
1138,489
1139,500
1140,515
1141,550
1142,547
1143,556
1144,558
1145,555
1146,550
1147,539
1148,525
1149,516
1150,513
1151,513
1152,523
1153,540
1154,563
1155,587
1156,598
1157,601
1158,607
1159,614
1160,618
1161,624
1162,632
1163,633
1164,638
1165,647
1166,656
1167,665
1168,665
1169,654
1170,637
1171,623
1172,606
1173,590
1174,572
1175,554
1176,541
1177,533
1178,529
1179,526
1180,530
1181,537
1182,545
1183,552
1184,557
1185,562
1186,562
1187,561
1188,557
1189,557
1190,561
1191,551
1192,547
1193,542
1194,537
1195,534
1196,537
1197,533
1198,527
1199,531
1200,516
1201,523
1202,547
1203,553
1204,577
1205,604
1206,618
1207,626
1208,631
1209,637
1210,648
1211,658
1212,671
1213,682
1214,689
1215,683
1216,666
1217,646
1218,627
1219,608
1220,590
1221,580
1222,567
1223,551
1224,535
1225,504
1226,481
1227,463
1228,452
1229,448
1230,445
1231,441
1232,442
1233,449
1234,465
1235,486
1236,507
1237,523
1238,529
1239,533
1240,537
1241,541
1242,551
1243,561
1244,574
1245,585
1246,593
1247,601
1248,606
1249,613
1250,623
1251,628
1252,636
1253,645
1254,647
1255,652
1256,658
1257,665
1258,679
1259,698
1260,722
1261,752
1262,774
1263,784
1264,782
1265,770
1266,754
1267,735
1268,713
1269,694
1270,676
1271,667
1272,659
1273,647
1274,637
1275,633
1276,625
1277,611
1278,594
1279,582
1280,573
1281,561
1282,543
1283,528
1284,521
1285,515
1286,503
1287,487
1288,467
1289,446
1290,434
1291,433
1292,436
1293,446
1294,460
1295,475
1296,483
1297,484
1298,485
1299,486
1300,489
1301,494
1302,485
1303,482
1304,477
1305,470
1306,466
1307,468
1308,466
1309,458
1310,448
1311,437
1312,432
1313,430
1314,428
1315,425
1316,427
1317,429
1318,436
1319,452
1320,472
1321,488
1322,500
1323,505
1324,513
1325,521
1326,528
1327,540
1328,551
1329,560
1330,569
1331,584
1332,594
1333,598
1334,594
1335,588
1336,585
1337,586
1338,596
1339,583
1340,580
1341,577
1342,567
1343,559
1344,563
1345,544
1346,540
1347,541
1348,548
1349,553
1350,555
1351,560
1352,560
1353,556
1354,548
1355,532
1356,518
1357,512
1358,497
1359,481
1360,463
1361,451
1362,441
1363,429
1364,420
1365,411
1366,397
1367,378
1368,359
1369,344
1370,324
1371,310
1372,315
1373,336
1374,362
1375,388
1376,403
1377,423
1378,442
1379,452
1380,457
1381,463
1382,472
1383,477
1384,483
1385,487
1386,497
1387,496
1388,500
1389,499
1390,493
1391,494
1392,502
1393,505
1394,509
1395,516
1396,524
1397,537
1398,547
1399,557
1400,562
1401,569
1402,581
1403,592
1404,599
1405,608
1406,627
1407,621
1408,622
1409,619
1410,608
1411,602
1412,589
1413,567
1414,549
1415,536
1416,520
1417,508
1418,494
1419,484
1420,476
1421,467
1422,460
1423,453
1424,449
1425,458
1426,432
1427,422
1428,418
1429,419
1430,424
1431,427
1432,427
1433,424
1434,430
1435,442
1436,453
1437,462
1438,476
1439,491
1440,510
1441,528
1442,544
1443,568
1444,588
1445,602
1446,599
1447,592
1448,587
1449,585
1450,579
1451,573
1452,570
1453,572
1454,575
1455,572
1456,564
1457,551
1458,536
1459,522
1460,509
1461,504
1462,489
1463,474
1464,467
1465,444
1466,427
1467,418
1468,409
1469,419
1470,444
1471,454
1472,473
1473,497
1474,487
1475,478
1476,469
1477,463
1478,467
1479,467
1480,470
1481,479
1482,492
1483,507
1484,521
1485,537
1486,554
1487,574
1488,597
1489,615
1490,626
1491,624
1492,603
1493,580
1494,557
1495,538
1496,512
1497,486
1498,471
1499,458
1500,452
1501,451
1502,445
1503,446
1504,469
1505,467
1506,486
1507,505
1508,521
1509,539
1510,570
1511,564
1512,572
1513,578
1514,578
1515,579
1516,582
1517,578
1518,573
1519,569
1520,554
1521,537
1522,515
1523,490
1524,470
1525,460
1526,452
1527,445
1528,448
1529,431
1530,424
1531,422
1532,403
1533,408
1534,428
1535,440
1536,456
1537,483
1538,487
1539,501
1540,510
1541,520
1542,536
1543,550
1544,561
1545,565
1546,571
1547,564
1548,566
1549,576
1550,568
1551,560
1552,550
1553,536
1554,531
1555,524
1556,515
1557,510
1558,507
1559,502
1560,496
1561,490
1562,487
1563,488
1564,491
1565,501
1566,511
1567,519
1568,526
1569,531
1570,536
1571,537
1572,531
1573,525
1574,521
1575,507
1576,492
1577,480
1578,466
1579,462
1580,457
1581,457
1582,454
1583,449
1584,440
1585,424
1586,409
1587,397
1588,390
1589,384
1590,370
1591,368
1592,382
1593,391
1594,409
1595,440
1596,446
1597,461
1598,471
1599,475
1600,478
1601,479
1602,479
1603,482
1604,484
1605,482
1606,479
1607,480
1608,480
1609,484
1610,487
1611,488
1612,477
1613,462
1614,455
1615,444
1616,440
1617,442
1618,448
1619,462
1620,480
1621,493
1622,507
1623,513
1624,514
1625,518
1626,515
1627,507
1628,503
1629,496
1630,490
1631,482
1632,471
1633,455
1634,438
1635,418
1636,396
1637,374
1638,352
1639,337
1640,336
1641,352
1642,374
1643,386
1644,403
1645,426
1646,448
1647,467
1648,485
1649,503
1650,522
1651,543
1652,558
1653,567
1654,574
1655,572
1656,569
1657,563
1658,556
1659,551
1660,551
1661,554
1662,561
1663,563
1664,566
1665,568
1666,564
1667,563
1668,561
1669,560
1670,557
1671,558
1672,559
1673,564
1674,566
1675,569
1676,574
1677,575
1678,583
1679,598
1680,609
1681,621
1682,629
1683,630
1684,634
1685,637
1686,632
1687,631
1688,635
1689,637
1690,647
1691,658
1692,666
1693,670
1694,668
1695,659
1696,646
1697,639
1698,633
1699,628
1700,630
1701,635
1702,640
1703,643
1704,646
1705,651
1706,654
1707,663
1708,659
1709,663
1710,668
1711,670
1712,669
1713,662
1714,650
1715,636
1716,628
1717,617
1718,601
1719,585
1720,566
1721,544
1722,526
1723,508
1724,494
1725,489
1726,493
1727,502
1728,518
1729,535
1730,549
1731,565
1732,580
1733,598
1734,608
1735,615
1736,626
1737,635
1738,649
1739,665
1740,676
1741,684
1742,697
1743,710
1744,719
1745,720
1746,711
1747,700
1748,696
1749,679
1750,668
1751,659
1752,645
1753,637
1754,630
1755,626
1756,624
1757,619
1758,608
1759,589
1760,566
1761,542
1762,520
1763,499
1764,486
1765,482
1766,479
1767,487
1768,500
1769,508
1770,517
1771,526
1772,528
1773,535
1774,547
1775,562
1776,576
1777,581
1778,584
1779,579
1780,579
1781,585
1782,579
1783,569
1784,559
1785,552
1786,548
1787,540
1788,531
1789,524
1790,519
1791,511
1792,492
1793,476
1794,470
1795,466
1796,470
1797,480
1798,477
1799,479
1800,483
1801,488
1802,495
1803,499
1804,499
1805,500
1806,507
1807,508
1808,508
1809,515
1810,526
1811,541
1812,563
1813,586
1814,605
1815,624
1816,640
1817,651
1818,657
1819,673
1820,641
1821,622
1822,603
1823,584
1824,571
1825,561
1826,548
1827,537
1828,530
1829,524
1830,523
1831,529
1832,538
1833,545
1834,554
1835,563
1836,569
1837,575
1838,579
1839,581
1840,590
1841,599
1842,606
1843,611
1844,612
1845,608
1846,604
1847,598
1848,591
1849,579
1850,568
1851,559
1852,550
1853,541
1854,539
1855,536
1856,532
1857,528
1858,527
1859,524
1860,524
1861,521
1862,517
1863,518
1864,521
1865,526
1866,534
1867,535
1868,532
1869,521
1870,511
1871,500
1872,493
1873,483
1874,469
1875,463
1876,463
1877,463
1878,469
1879,472
1880,463
1881,455
1882,447
1883,427
1884,417
1885,417
1886,421
1887,430
1888,441
1889,451
1890,463
1891,476
1892,486
1893,496
1894,510
1895,523
1896,538
1897,554
1898,559
1899,565
1900,566
1901,560
1902,552
1903,544
1904,541
1905,540
1906,538
1907,531
1908,521
1909,513
1910,504
1911,494
1912,489
1913,489
1914,476
1915,468
1916,470
1917,472
1918,479
1919,481
1920,476
1921,470
1922,468
1923,461
1924,452
1925,438
1926,421
1927,404
1928,388
1929,381
1930,384
1931,393
1932,405
1933,410
1934,417
1935,423
1936,421
1937,419
1938,416
1939,404
1940,394
1941,382
1942,370
1943,361
1944,363
1945,367
1946,373
1947,378
1948,387
1949,387
1950,391
1951,401
1952,404
1953,406
1954,419
1955,403
1956,405
1957,414
1958,427
1959,431
1960,430
1961,432
1962,425
1963,407
1964,387
1965,373
1966,358
1967,339
1968,327
1969,323
1970,326
1971,335
1972,352
1973,374
1974,399
1975,425
1976,448
1977,472
1978,498
1979,515
1980,524
1981,527
1982,526
1983,521
1984,513
1985,504
1986,495
1987,488
1988,481
1989,477
1990,477
1991,480
1992,479
1993,481
1994,482
1995,479
1996,476
1997,477
1998,471
1999,471
