timestamp,signal
283,319
284,316
285,316
286,320
287,323
288,329
289,343
290,359
291,379
292,396
293,420
294,440
295,457
296,472
297,484
298,495
299,504
300,514
301,519
302,527
303,535
304,542
305,545
306,553
307,558
308,555
309,555
310,547
311,540
312,534
313,531
314,534
315,539
316,544
317,566
318,563
319,564
320,564
321,562
322,561
323,559
324,550
325,536
326,514
327,498
328,482
329,464
330,446
331,425
332,404
333,391
334,374
335,361
336,354
337,353
338,361
339,376
340,398
341,425
342,454
343,484
344,512
345,532
346,541
347,543
348,533
349,518
350,508
351,460
352,427
353,397
354,378
355,371
356,374
357,385
358,404
359,424
360,448
361,472
362,494
363,517
364,539
365,556
366,568
367,578
368,585
369,585
370,583
371,577
372,575
373,577
374,580
375,590
376,607
377,625
378,639
379,653
380,663
381,668
382,670
383,659
384,644
385,630
386,619
387,608
388,596
389,589
390,585
391,580
392,578
393,575
394,576
395,591
396,583
397,585
398,588
399,594
400,597
401,602
402,607
403,609
404,615
405,619
406,624
407,632
408,634
409,639
410,640
411,644
412,649
413,661
414,653
415,654
416,656
417,651
418,646
419,639
420,634
421,631
422,638
423,631
424,628
425,625
426,623
427,623
428,619
429,612
430,602
431,592
432,587
433,578
434,570
435,562
436,559
437,558
438,553
439,543
440,534
441,526
442,523
443,518
444,506
445,497
446,482
447,470
448,457
449,448
450,448
451,451
452,449
453,448
454,442
455,441
456,441
457,445
458,452
459,464
460,476
461,487
462,497
463,503
464,502
465,507
466,515
467,523
468,527
469,528
470,527
471,527
472,532
473,532
474,532
475,539
476,551
477,558
478,556
479,554
480,552
481,554
482,555
483,554
484,551
485,546
486,539
487,534
488,525
489,516
490,508
491,510
492,507
493,499
494,495
495,492
496,492
497,493
498,496
499,502
500,512
501,519
502,528
503,535
504,540
505,543
506,543
507,546
508,550
509,548
510,543
511,546
512,551
513,559
514,564
515,561
516,559
517,553
518,560
519,546
520,547
521,547
522,547
523,550
524,557
525,564
526,570
527,571
528,575
529,579
530,585
531,588
532,588
533,585
534,576
535,560
536,542
537,527
538,515
539,504
540,492
541,483
542,478
543,478
544,483
545,489
546,499
547,503
548,501
549,500
550,502
551,514
552,514
553,515
554,519
555,519
556,522
557,525
558,524
559,517
560,517
561,504
562,504
563,508
564,511
565,513
566,514
567,512
568,528
569,526
570,529
571,533
572,530
573,527
574,527
575,531
576,538
577,538
578,534
579,530
580,521
581,508
582,493
583,477
584,462
585,451
586,436
587,428
588,425
589,426
590,424
591,426
592,430
593,436
594,445
595,459
596,470
597,481
598,496
599,509
600,524
601,529
602,532
603,534
604,534
605,532
606,533
607,536
608,540
609,540
610,540
611,544
612,548
613,552
614,557
615,559
616,568
617,552
618,544
619,542
620,543
621,545
622,551
623,555
624,556
625,555
626,556
627,547
628,537
629,526
630,516
631,503
632,492
633,485
634,478
635,481
636,470
637,475
638,489
639,502
640,513
641,524
642,536
643,545
644,560
645,572
646,585
647,596
648,604
649,608
650,609
651,605
652,598
653,591
654,584
655,579
656,572
657,563
658,558
659,557
660,560
661,563
662,570
663,568
664,565
665,563
666,561
667,561
668,561
669,554
670,545
671,545
672,548
673,550
674,552
675,551
676,551
677,543
678,534
679,525
680,516
681,509
682,498
683,488
684,482
685,473
686,469
687,468
688,463
689,460
690,459
691,461
692,466
693,473
694,474
695,478
696,479
697,480
698,480
699,481
700,482
701,481
702,482
703,478
704,479
705,480
706,484
707,495
708,509
709,527
710,547
711,568
712,579
713,587
714,597
715,605
716,606
717,595
718,568
719,536
720,509
721,484
722,465
723,448
724,437
725,433
726,423
727,423
728,401
729,397
730,399
731,403
732,410
733,417
734,424
735,435
736,450
737,461
738,470
739,479
740,483
741,487
742,483
743,477
744,462
745,437
746,407
747,376
748,354
749,348
750,353
751,366
752,400
753,411
754,434
755,455
756,475
757,490
758,499
759,502
760,497
761,492
762,490
763,492
764,489
765,488
766,487
767,492
768,497
769,499
770,498
771,494
772,496
773,481
774,471
775,457
776,442
777,434
778,427
779,420
780,413
781,406
782,401
783,406
784,405
785,407
786,408
787,406
788,404
789,405
790,418
791,403
792,409
793,421
794,436
795,450
796,461
797,467
798,474
799,485
800,488
801,494
802,500
803,503
804,505
805,506
806,507
807,508
808,515
809,522
810,531
811,532
812,532
813,528
814,520
815,510
816,510
817,499
818,490
819,484
820,480
821,475
822,473
823,478
824,484
825,487
826,487
827,486
828,486
829,489
830,487
831,481
832,478
833,474
834,472
835,464
836,465
837,464
838,463
839,464
840,465
841,467
842,468
843,472
844,464
845,461
846,461
847,464
848,470
849,479
850,493
851,507
852,516
853,523
854,529
855,530
856,531
857,536
858,539
859,544
860,550
861,558
862,565
863,563
864,561
865,557
866,550
867,540
868,525
869,507
870,491
871,480
872,469
873,467
874,451
875,444
876,441
877,441
878,439
879,438
880,443
881,447
882,454
883,461
884,470
885,477
886,483
887,489
888,498
889,508
890,519
891,527
892,535
893,547
894,561
895,571
896,578
897,582
898,580
899,571
900,564
901,547
902,534
903,525
904,516
905,507
906,498
907,493
908,492
909,496
910,516
911,518
912,524
913,531
914,535
915,536
916,531
917,528
918,526
919,529
920,532
921,538
922,545
923,551
924,560
925,568
926,571
927,575
928,578
929,580
930,582
931,583
932,586
933,593
934,599
935,600
936,604
937,611
938,616
939,618
940,614
941,609
942,605
943,598
944,588
945,576
946,564
947,555
948,541
949,531
950,523
951,514
952,504
953,490
954,479
955,478
956,491
957,515
958,547
959,583
960,615
961,655
962,702
963,747
964,786
965,810
966,817
967,810
968,795
969,774
970,747
971,726
972,733
973,704
974,691
975,675
976,654
977,628
978,604
979,583
980,562
981,554
982,523
983,509
984,504
985,502
986,505
987,505
988,498
989,487
990,478
991,457
992,441
993,430
994,419
995,411
996,406
997,408
998,423
999,432
1000,445
1001,460
1002,475
1003,493
1004,513
1005,534
1006,555
1007,571
1008,586
1009,600
1010,608
1011,616
1012,621
1013,622
1014,617
1015,609
1016,601
1017,593
1018,583
1019,573
1020,564
1021,556
1022,560
1023,553
1024,553
1025,553
1026,553
1027,548
1028,543
1029,538
1030,536
1031,532
1032,526
1033,523
1034,519
1035,519
1036,524
1037,527
1038,531
1039,536
1040,550
1041,571
1042,592
1043,610
1044,623
1045,630
1046,633
1047,636
1048,645
1049,659
1050,676
1051,688
1052,701
1053,715
1054,725
1055,727
1056,725
1057,721
1058,713
1059,699
1060,684
1061,674
1062,663
1063,655
1064,645
1065,633
1066,613
1067,592
1068,572
1069,553
1070,532
1071,506
1072,481
1073,461
1074,446
1075,435
1076,430
1077,433
1078,437
1079,449
1080,468
1081,494
1082,528
1083,564
1084,604
1085,646
1086,682
1087,713
1088,734
1089,750
1090,757
1091,758
1092,757
1093,754
1094,752
1095,748
1096,741
1097,734
1098,721
1099,711
1100,700
1101,683
1102,666
1103,657
1104,646
1105,634
1106,624
1107,618
1108,614
1109,610
1110,608
1111,603
1112,597
1113,590
1114,582
1115,573
1116,566
1117,562
1118,562
1119,576
1120,575
1121,580
1122,588
1123,595
1124,605
1125,615
1126,622
1127,622
1128,609
1129,603
1130,597
1131,592
1132,591
1133,589
1134,589
1135,591
1136,593
1137,594
1138,598
1139,605
1140,608
1141,604
1142,593
1143,581
1144,564
1145,545
1146,528
1147,515
1148,503
1149,494
1150,483
1151,473
1152,457
1153,433
1154,406
1155,379
1156,362
1157,357
1158,368
1159,382
1160,411
1161,443
1162,476
1163,506
1164,534
1165,555
1166,569
1167,577
1168,577
1169,581
1170,584
1171,587
1172,593
1173,598
1174,601
1175,598
1176,598
1177,600
1178,598
1179,594
1180,590
1181,586
1182,591
1183,561
1184,550
1185,540
1186,533
1187,527
1188,527
1189,535
1190,542
1191,556
1192,549
1193,547
1194,549
1195,551
1196,559
1197,566
1198,573
1199,579
1200,587
1201,585
1202,584
1203,587
1204,593
1205,600
1206,607
1207,614
1208,619
1209,617
1210,615
1211,613
1212,612
1213,612
1214,607
1215,596
1216,588
1217,583
1218,579
1219,579
1220,578
1221,578
1222,584
1223,588
1224,593
1225,596
1226,604
1227,608
1228,611
1229,614
1230,613
1231,611
1232,612
1233,609
1234,609
1235,603
1236,596
1237,587
1238,574
1239,556
1240,536
1241,521
1242,504
1243,489
1244,476
1245,460
1246,446
1247,440
1248,442
1249,451
1250,466
1251,483
1252,509
1253,532
1254,550
1255,563
1256,574
1257,588
1258,601
1259,604
1260,604
1261,608
1262,608
1263,604
1264,598
1265,594
1266,590
1267,582
1268,569
1269,564
1270,562
1271,563
1272,563
1273,563
1274,564
1275,561
1276,562
1277,567
1278,573
1279,579
1280,580
1281,582
1282,589
1283,591
1284,594
1285,598
1286,602
1287,608
1288,611
1289,615
1290,618
1291,619
1292,623
1293,627
1294,632
1295,631
1296,623
1297,619
1298,615
1299,610
1300,603
1301,599
1302,600
1303,605
1304,612
1305,612
1306,609
1307,608
1308,609
1309,608
1310,607
1311,608
1312,612
1313,611
1314,612
1315,612
1316,620
1317,611
1318,608
1319,611
1320,616
1321,622
1322,630
1323,639
1324,651
1325,659
1326,667
1327,674
1328,675
1329,675
1330,673
1331,673
1332,667
1333,655
1334,647
1335,638
1336,630
1337,628
1338,633
1339,636
1340,642
1341,653
1342,664
1343,674
1344,683
1345,687
1346,682
1347,676
1348,669
1349,655
1350,647
1351,641
1352,632
1353,626
1354,620
1355,619
1356,620
1357,621
1358,621
1359,620
1360,621
1361,617
1362,612
1363,608
1364,604
1365,608
1366,591
1367,585
1368,584
1369,584
1370,578
1371,568
1372,557
1373,543
1374,528
1375,510
1376,492
1377,476
1378,462
1379,459
1380,471
1381,489
1382,508
1383,525
1384,543
1385,551
1386,548
1387,540
1388,522
1389,493
1390,467
1391,449
1392,446
1393,455
1394,470
1395,488
1396,508
1397,533
1398,553
1399,579
1400,613
1401,646
1402,675
1403,704
1404,728
1405,746
1406,758
1407,761
1408,752
1409,733
1410,707
1411,680
1412,646
1413,616
1414,595
1415,575
1416,553
1417,524
1418,491
1419,463
1420,435
1421,411
1422,394
1423,391
1424,402
1425,418
1426,438
1427,457
1428,473
1429,490
1430,511
1431,536
1432,557
1433,574
1434,582
1435,585
1436,583
1437,577
1438,569
1439,567
1440,572
1441,568
1442,570
1443,570
1444,574
1445,574
1446,570
1447,573
1448,574
1449,582
1450,591
1451,598
1452,603
1453,608
1454,614
1455,628
1456,634
1457,630
1458,620
1459,607
1460,600
1461,593
1462,583
1463,569
1464,542
1465,514
1466,483
1467,455
1468,432
1469,419
1470,423
1471,423
1472,430
1473,440
1474,456
1475,476
1476,500
1477,529
1478,574
1479,587
1480,606
1481,615
1482,612
1483,604
1484,593
1485,583
1486,572
1487,557
1488,539
1489,514
1490,486
1491,462
1492,441
1493,429
1494,420
1495,417
1496,419
1497,423
1498,432
1499,440
1500,448
1501,454
1502,459
1503,464
1504,466
1505,469
1506,467
1507,460
1508,455
1509,447
1510,437
1511,428
1512,400
1513,373
1514,344
1515,321
1516,307
1517,299
1518,295
1519,301
1520,309
1521,323
1522,344
1523,374
1524,403
1525,434
1526,462
1527,491
1528,510
1529,524
1530,532
1531,536
1532,534
1533,523
1534,512
1535,503
1536,495
1537,503
1538,483
1539,475
1540,471
1541,462
1542,456
1543,448
1544,437
1545,424
1546,410
1547,397
1548,385
1549,378
1550,375
1551,376
1552,380
1553,387
1554,403
1555,415
1556,435
1557,461
1558,486
1559,507
1560,524
1561,538
1562,543
1563,551
1564,559
1565,570
1566,581
1567,587
1568,584
1569,575
1570,557
1571,537
1572,509
1573,476
1574,440
1575,413
1576,368
1577,343
1578,323
1579,314
1580,313
1581,324
1582,346
1583,374
1584,403
1585,426
1586,451
1587,480
1588,507
1589,535
1590,548
1591,557
1592,558
1593,555
1594,552
1595,548
1596,539
1597,529
1598,521
1599,512
1600,506
1601,500
1602,493
1603,488
1604,477
1605,468
1606,460
1607,450
1608,447
1609,445
1610,464
1611,456
1612,460
1613,468
1614,481
1615,493
1616,503
1617,512
1618,507
1619,503
1620,502
1621,502
1622,499
1623,502
1624,511
1625,526
1626,539
1627,552
1628,561
1629,569
1630,583
1631,600
1632,614
1633,636
1634,660
1635,684
1636,702
1637,712
1638,715
1639,709
1640,701
1641,683
1642,652
1643,614
1644,576
1645,547
1646,526
1647,511
1648,493
1649,473
1650,457
1651,444
1652,435
1653,429
1654,425
1655,411
1656,393
1657,375
1658,358
1659,343
1660,334
1661,324
1662,316
1663,318
1664,319
1665,326
1666,334
1667,341
1668,348
1669,355
1670,358
1671,368
1672,367
1673,368
1674,373
1675,381
1676,395
1677,413
1678,437
1679,452
1680,470
1681,486
1682,501
1683,517
1684,532
1685,540
1686,538
1687,518
1688,493
1689,467
1690,447
1691,434
1692,422
1693,410
1694,409
1695,387
1696,369
1697,355
1698,341
1699,326
1700,318
1701,311
1702,320
1703,314
1704,325
1705,347
1706,375
1707,411
1708,447
1709,484
1710,515
1711,537
1712,558
1713,575
1714,585
1715,595
1716,611
1717,630
1718,645
1719,657
1720,660
1721,654
1722,644
1723,629
1724,611
1725,585
1726,553
1727,513
1728,467
1729,421
1730,382
1731,349
1732,319
1733,309
1734,315
1735,333
1736,356
1737,378
1738,407
1739,433
1740,460
1741,481
1742,500
1743,519
1744,535
1745,551
1746,575
1747,599
1748,627
1749,651
1750,658
1751,660
1752,658
1753,652
1754,644
1755,636
1756,623
1757,617
1758,609
1759,600
1760,592
1761,591
1762,600
1763,607
1764,614
1765,620
1766,620
1767,615
1768,606
1769,591
1770,575
1771,562
1772,555
1773,551
1774,554
1775,567
1776,576
1777,581
1778,577
1779,572
1780,564
1781,560
1782,562
1783,540
1784,515
1785,488
1786,468
1787,466
1788,475
1789,489
1790,511
1791,536
1792,561
1793,581
1794,593
1795,596
1796,594
1797,594
1798,603
1799,588
1800,578
1801,570
1802,564
1803,557
1804,555
1805,573
1806,565
1807,564
1808,561
1809,556
1810,549
1811,545
1812,539
1813,533
1814,523
1815,520
1816,522
1817,528
1818,536
1819,545
1820,551
1821,568
1822,590
1823,614
1824,643
1825,675
1826,708
1827,728
1828,740
1829,740
1830,729
1831,707
1832,677
1833,643
1834,611
1835,586
1836,563
1837,544
1838,527
1839,515
1840,497
1841,476
1842,462
1843,451
1844,439
1845,425
1846,405
1847,391
1848,371
1849,364
1850,369
1851,384
1852,404
1853,430
1854,461
1855,492
1856,519
1857,536
1858,544
1859,543
1860,532
1861,519
1862,500
1863,475
1864,443
1865,416
1866,386
1867,367
1868,359
1869,358
1870,370
1871,395
1872,421
1873,451
1874,474
1875,500
1876,525
1877,546
1878,564
1879,577
1880,582
1881,582
1882,573
1883,565
1884,555
1885,545
1886,534
1887,528
1888,527
1889,520
1890,513
1891,512
1892,517
1893,521
1894,521
1895,515
1896,513
1897,507
1898,497
1899,486
1900,476
1901,467
1902,457
1903,451
1904,446
1905,445
1906,444
1907,444
1908,446
1909,449
1910,457
1911,455
1912,459
1913,464
1914,470
1915,477
1916,480
1917,487
1918,493
1919,498
1920,498
1921,500
1922,503
1923,502
1924,505
1925,508
1926,514
1927,519
1928,523
1929,526
1930,533
1931,538
1932,542
1933,539
1934,532
1935,518
1936,498
1937,469
1938,439
1939,401
1940,354
1941,316
1942,287
1943,282
1944,280
1945,299
1946,325
1947,358
1948,391
1949,429
1950,472
1951,516
1952,561
1953,593
1954,612
1955,621
1956,617
1957,608
1958,599
1959,585
1960,559
1961,532
1962,518
1963,509
1964,503
1965,499
1966,499
1967,506
1968,518
1969,521
1970,524
1971,523
1972,521
1973,518
1974,512
1975,521
1976,509
1977,511
1978,519
1979,527
1980,532
1981,540
1982,543
1983,543
1984,540
1985,536
1986,531
1987,521
1988,511
1989,500
1990,494
1991,489
1992,480
1993,473
1994,470
1995,471
1996,472
1997,473
1998,476
1999,483
