timestamp,signal
349,577
350,581
351,588
352,593
353,601
354,605
355,606
356,603
357,602
358,601
359,600
360,597
361,594
362,591
363,582
364,572
365,566
366,559
367,550
368,543
369,534
370,532
371,532
372,533
373,540
374,544
375,555
376,568
377,577
378,588
379,583
380,580
381,578
382,575
383,570
384,562
385,556
386,558
387,560
388,561
389,567
390,576
391,591
392,609
393,630
394,650
395,665
396,675
397,684
398,689
399,688
400,679
401,657
402,626
403,601
404,563
405,527
406,498
407,469
408,441
409,415
410,391
411,368
412,353
413,344
414,335
415,336
416,338
417,335
418,331
419,328
420,327
421,323
422,321
423,302
424,284
425,263
426,242
427,229
428,224
429,220
430,221
431,208
432,209
433,217
434,232
435,249
436,263
437,278
438,298
439,320
440,347
441,361
442,380
443,400
444,425
445,450
446,478
447,505
448,521
449,534
450,544
451,551
452,549
453,543
454,541
455,543
456,540
457,534
458,523
459,508
460,493
461,478
462,468
463,462
464,468
465,467
466,465
467,469
468,469
469,468
470,467
471,471
472,475
473,480
474,487
475,483
476,477
477,471
478,466
479,455
480,441
481,418
482,400
483,366
484,348
485,339
486,341
487,350
488,369
489,393
490,418
491,440
492,448
493,453
494,458
495,458
496,449
497,439
498,427
499,409
500,389
501,376
502,359
503,343
504,324
505,311
506,303
507,303
508,311
509,323
510,344
511,355
512,374
513,396
514,422
515,451
516,484
517,516
518,549
519,573
520,585
521,594
522,600
523,601
524,600
525,598
526,606
527,595
528,590
529,586
530,582
531,584
532,592
533,592
534,591
535,586
536,580
537,568
538,553
539,543
540,527
541,512
542,496
543,487
544,464
545,450
546,444
547,443
548,443
549,446
550,456
551,467
552,477
553,485
554,482
555,479
556,476
557,470
558,464
559,457
560,451
561,446
562,442
563,438
564,441
565,442
566,443
567,447
568,451
569,452
570,451
571,446
572,435
573,423
574,410
575,390
576,380
577,374
578,376
579,381
580,391
581,410
582,452
583,468
584,500
585,530
586,558
587,586
588,608
589,619
590,624
591,631
592,625
593,620
594,616
595,612
596,609
597,607
598,606
599,605
600,606
601,592
602,579
603,564
604,551
605,535
606,520
607,508
608,499
609,495
610,495
611,490
612,483
613,477
614,476
615,476
616,478
617,478
618,475
619,462
620,449
621,445
622,443
623,441
624,442
625,449
626,465
627,473
628,481
629,483
630,480
631,477
632,473
633,472
634,466
635,459
636,453
637,450
638,447
639,445
640,443
641,434
642,429
643,429
644,431
645,435
646,436
647,440
648,444
649,455
650,459
651,464
652,468
653,469
654,466
655,462
656,457
657,447
658,433
659,415
660,397
661,381
662,373
663,372
664,379
665,391
666,408
667,423
668,443
669,464
670,483
671,496
672,501
673,507
674,510
675,516
676,519
677,524
678,530
679,542
680,553
681,565
682,576
683,588
684,592
685,590
686,584
687,578
688,572
689,563
690,555
691,551
692,550
693,552
694,556
695,562
696,579
697,568
698,564
699,561
700,557
701,556
702,555
703,558
704,557
705,559
706,556
707,554
708,559
709,559
710,559
711,558
712,556
713,551
714,543
715,531
716,523
717,512
718,503
719,498
720,489
721,478
722,473
723,475
724,480
725,486
726,489
727,491
728,494
729,496
730,494
731,499
732,495
733,490
734,489
735,489
736,488
737,491
738,491
739,492
740,494
741,489
742,489
743,489
744,488
745,486
746,485
747,483
748,483
749,473
750,460
751,452
752,448
753,444
754,441
755,439
756,436
757,436
758,445
759,451
760,462
761,471
762,480
763,487
764,488
765,487
766,487
767,488
768,485
769,488
770,501
771,512
772,523
773,531
774,546
775,549
776,550
777,546
778,539
779,533
780,525
781,515
782,501
783,488
784,482
785,481
786,488
787,499
788,510
789,526
790,543
791,569
792,591
793,604
794,610
795,608
796,609
797,595
798,583
799,572
800,563
801,556
802,543
803,525
804,511
805,488
806,462
807,434
808,410
809,397
810,397
811,399
812,399
813,400
814,396
815,395
816,395
817,400
818,412
819,422
820,428
821,434
822,437
823,444
824,451
825,458
826,458
827,456
828,458
829,457
830,457
831,455
832,451
833,444
834,438
835,438
836,444
837,448
838,451
839,459
840,468
841,476
842,483
843,497
844,492
845,496
846,502
847,507
848,515
849,527
850,536
851,543
852,541
853,540
854,541
855,541
856,540
857,537
858,540
859,538
860,535
861,528
862,519
863,509
864,499
865,492
866,465
867,444
868,428
869,419
870,415
871,414
872,420
873,440
874,471
875,500
876,529
877,558
878,583
879,613
880,642
881,665
882,679
883,682
884,678
885,662
886,644
887,626
888,608
889,594
890,591
891,592
892,590
893,585
894,578
895,569
896,561
897,555
898,549
899,544
900,536
901,529
902,524
903,519
904,514
905,511
906,506
907,499
908,494
909,484
910,478
911,473
912,467
913,465
914,467
915,464
916,466
917,454
918,447
919,444
920,435
921,423
922,418
923,418
924,420
925,423
926,420
927,421
928,421
929,422
930,420
931,419
932,414
933,408
934,396
935,390
936,385
937,384
938,393
939,409
940,423
941,439
942,448
943,460
944,472
945,480
946,486
947,494
948,502
949,513
950,521
951,530
952,537
953,546
954,554
955,563
956,568
957,573
958,577
959,582
960,579
961,572
962,568
963,568
964,571
965,574
966,573
967,569
968,584
969,571
970,573
971,575
972,576
973,578
974,582
975,583
976,580
977,582
978,586
979,594
980,600
981,602
982,604
983,604
984,602
985,607
986,600
987,598
988,598
989,596
990,592
991,586
992,581
993,577
994,571
995,569
996,571
997,572
998,572
999,574
1000,572
1001,572
1002,573
1003,579
1004,591
1005,600
1006,603
1007,600
1008,591
1009,584
1010,577
1011,568
1012,559
1013,566
1014,543
1015,536
1016,532
1017,523
1018,511
1019,499
1020,489
1021,496
1022,477
1023,472
1024,472
1025,472
1026,469
1027,468
1028,468
1029,480
1030,468
1031,456
1032,445
1033,435
1034,427
1035,424
1036,425
1037,441
1038,443
1039,452
1040,462
1041,468
1042,469
1043,464
1044,457
1045,449
1046,444
1047,440
1048,435
1049,427
1050,422
1051,422
1052,436
1053,416
1054,408
1055,401
1056,399
1057,403
1058,412
1059,422
1060,438
1061,438
1062,441
1063,445
1064,452
1065,453
1066,455
1067,463
1068,471
1069,489
1070,507
1071,529
1072,551
1073,574
1074,594
1075,604
1076,613
1077,584
1078,562
1079,539
1080,512
1081,486
1082,460
1083,430
1084,399
1085,367
1086,345
1087,341
1088,351
1089,372
1090,404
1091,439
1092,479
1093,516
1094,548
1095,570
1096,584
1097,586
1098,582
1099,578
1100,570
1101,558
1102,542
1103,519
1104,498
1105,486
1106,464
1107,445
1108,431
1109,421
1110,419
1111,420
1112,421
1113,424
1114,427
1115,432
1116,435
1117,444
1118,455
1119,468
1120,494
1121,493
1122,504
1123,505
1124,499
1125,491
1126,483
1127,482
1128,478
1129,480
1130,475
1131,471
1132,467
1133,463
1134,475
1135,460
1136,462
1137,464
1138,466
1139,477
1140,492
1141,495
1142,499
1143,504
1144,512
1145,522
1146,529
1147,532
1148,532
1149,534
1150,532
1151,535
1152,538
1153,539
1154,543
1155,549
1156,549
1157,560
1158,532
1159,519
1160,512
1161,511
1162,506
1163,504
1164,509
1165,513
1166,515
1167,519
1168,525
1169,524
1170,521
1171,519
1172,512
1173,502
1174,497
1175,497
1176,497
1177,497
1178,500
1179,496
1180,490
1181,485
1182,484
1183,486
1184,489
1185,489
1186,483
1187,477
1188,465
1189,459
1190,459
1191,464
1192,472
1193,483
1194,496
1195,517
1196,531
1197,537
1198,536
1199,532
1200,523
1201,518
1202,516
1203,532
1204,519
1205,520
1206,526
1207,530
1208,531
1209,530
1210,530
1211,526
1212,519
1213,513
1214,503
1215,496
1216,492
1217,487
1218,486
1219,484
1220,487
1221,499
1222,507
1223,516
1224,527
1225,532
1226,532
1227,532
1228,552
1229,540
1230,542
1231,541
1232,541
1233,541
1234,544
1235,547
1236,547
1237,543
1238,543
1239,542
1240,539
1241,539
1242,535
1243,530
1244,526
1245,524
1246,540
1247,523
1248,518
1249,515
1250,515
1251,513
1252,511
1253,504
1254,501
1255,502
1256,501
1257,500
1258,496
1259,492
1260,487
1261,481
1262,475
1263,471
1264,463
1265,456
1266,459
1267,464
1268,466
1269,472
1270,481
1271,494
1272,505
1273,511
1274,512
1275,514
1276,521
1277,526
1278,530
1279,533
1280,532
1281,532
1282,535
1283,542
1284,563
1285,584
1286,605
1287,625
1288,638
1289,645
1290,643
1291,632
1292,607
1293,582
1294,560
1295,535
1296,509
1297,490
1298,464
1299,447
1300,426
1301,404
1302,387
1303,376
1304,371
1305,376
1306,377
1307,377
1308,379
1309,378
1310,374
1311,369
1312,363
1313,357
1314,363
1315,366
1316,368
1317,369
1318,369
1319,368
1320,369
1321,370
1322,373
1323,371
1324,380
1325,391
1326,402
1327,414
1328,421
1329,427
1330,433
1331,443
1332,441
1333,438
1334,434
1335,432
1336,431
1337,435
1338,435
1339,443
1340,446
1341,454
1342,458
1343,457
1344,459
1345,457
1346,467
1347,460
1348,463
1349,464
1350,460
1351,455
1352,448
1353,436
1354,428
1355,418
1356,414
1357,411
1358,417
1359,422
1360,423
1361,423
1362,424
1363,427
1364,429
1365,446
1366,462
1367,476
1368,485
1369,486
1370,483
1371,480
1372,477
1373,472
1374,471
1375,473
1376,479
1377,484
1378,486
1379,487
1380,486
1381,481
1382,477
1383,475
1384,478
1385,481
1386,486
1387,496
1388,498
1389,501
1390,499
1391,494
1392,487
1393,478
1394,464
1395,452
1396,444
1397,444
1398,437
1399,431
1400,427
1401,426
1402,430
1403,436
1404,448
1405,460
1406,475
1407,478
1408,483
1409,492
1410,498
1411,504
1412,510
1413,519
1414,526
1415,532
1416,533
1417,537
1418,545
1419,552
1420,553
1421,553
1422,565
1423,559
1424,563
1425,567
1426,569
1427,564
1428,560
1429,563
1430,562
1431,561
1432,559
1433,553
1434,548
1435,541
1436,532
1437,522
1438,511
1439,506
1440,497
1441,490
1442,487
1443,484
1444,480
1445,478
1446,476
1447,475
1448,470
1449,462
1450,454
1451,453
1452,459
1453,462
1454,462
1455,460
1456,453
1457,449
1458,444
1459,439
1460,431
1461,425
1462,422
1463,409
1464,405
1465,402
1466,399
1467,395
1468,391
1469,387
1470,394
1471,385
1472,392
1473,392
1474,396
1475,398
1476,399
1477,399
1478,399
1479,403
1480,406
1481,410
1482,414
1483,419
1484,427
1485,436
1486,447
1487,461
1488,475
1489,492
1490,500
1491,505
1492,510
1493,518
1494,528
1495,547
1496,544
1497,553
1498,562
1499,569
1500,576
1501,581
1502,574
1503,560
1504,545
1505,531
1506,515
1507,495
1508,472
1509,451
1510,426
1511,406
1512,389
1513,376
1514,370
1515,374
1516,382
1517,396
1518,414
1519,430
1520,440
1521,448
1522,453
1523,453
1524,456
1525,465
1526,469
1527,472
1528,477
1529,485
1530,497
1531,508
1532,516
1533,522
1534,527
1535,535
1536,537
1537,536
1538,534
1539,531
1540,530
1541,528
1542,526
1543,525
1544,521
1545,517
1546,510
1547,504
1548,498
1549,492
1550,479
1551,463
1552,456
1553,451
1554,446
1555,442
1556,441
1557,441
1558,440
1559,440
1560,436
1561,440
1562,443
1563,454
1564,444
1565,437
1566,432
1567,425
1568,421
1569,423
1570,421
1571,419
1572,420
1573,423
1574,426
1575,425
1576,421
1577,415
1578,414
1579,419
1580,426
1581,437
1582,452
1583,459
1584,468
1585,473
1586,478
1587,479
1588,478
1589,479
1590,480
1591,482
1592,477
1593,473
1594,466
1595,459
1596,449
1597,439
1598,433
1599,429
1600,428
1601,432
1602,438
1603,446
1604,451
1605,455
1606,457
1607,462
1608,456
1609,457
1610,458
1611,463
1612,469
1613,480
1614,487
1615,498
1616,508
1617,515
1618,524
1619,535
1620,546
1621,553
1622,556
1623,555
1624,557
1625,560
1626,561
1627,566
1628,570
1629,570
1630,570
1631,564
1632,559
1633,553
1634,554
1635,554
1636,556
1637,562
1638,572
1639,575
1640,572
1641,568
1642,563
1643,561
1644,558
1645,557
1646,560
1647,556
1648,554
1649,558
1650,558
1651,562
1652,568
1653,571
1654,585
1655,589
1656,597
1657,604
1658,611
1659,617
1660,615
1661,613
1662,608
1663,607
1664,607
1665,612
1666,618
1667,623
1668,630
1669,626
1670,623
1671,624
1672,625
1673,623
1674,619
1675,621
1676,641
1677,638
1678,648
1679,666
1680,680
1681,689
1682,695
1683,693
1684,682
1685,668
1686,633
1687,602
1688,578
1689,558
1690,539
1691,521
1692,503
1693,487
1694,473
1695,452
1696,431
1697,412
1698,394
1699,376
1700,368
1701,359
1702,355
1703,348
1704,340
1705,334
1706,331
1707,335
1708,340
1709,348
1710,352
1711,359
1712,368
1713,369
1714,371
1715,375
1716,376
1717,382
1718,390
1719,399
1720,410
1721,414
1722,416
1723,421
1724,425
1725,427
1726,430
1727,432
1728,435
1729,438
1730,440
1731,438
1732,433
1733,430
1734,432
1735,438
1736,450
1737,455
1738,463
1739,472
1740,476
1741,476
1742,468
1743,459
1744,453
1745,445
1746,440
1747,441
1748,441
1749,440
1750,436
1751,431
1752,423
1753,419
1754,418
1755,413
1756,409
1757,403
1758,396
1759,390
1760,383
1761,374
1762,379
1763,365
1764,361
1765,360
1766,362
1767,363
1768,367
1769,371
1770,374
1771,376
1772,385
1773,391
1774,401
1775,410
1776,417
1777,427
1778,436
1779,451
1780,451
1781,451
1782,450
1783,448
1784,453
1785,457
1786,454
1787,452
1788,453
1789,460
1790,457
1791,452
1792,448
1793,445
1794,445
1795,447
1796,452
1797,461
1798,471
1799,475
1800,476
1801,477
1802,476
1803,476
1804,481
1805,485
1806,487
1807,494
1808,496
1809,499
1810,505
1811,510
1812,515
1813,517
1814,518
1815,516
1816,517
1817,518
1818,519
1819,523
1820,524
1821,517
1822,507
1823,493
1824,479
1825,467
1826,453
1827,446
1828,443
1829,447
1830,451
1831,454
1832,456
1833,452
1834,449
1835,443
1836,437
1837,436
1838,440
1839,447
1840,455
1841,456
1842,456
1843,454
1844,457
1845,465
1846,477
1847,485
1848,484
1849,482
1850,480
1851,480
1852,483
1853,484
1854,486
1855,490
1856,487
1857,488
1858,491
1859,488
1860,484
1861,483
1862,489
1863,487
1864,481
1865,479
1866,481
1867,484
1868,490
1869,492
1870,488
1871,488
1872,486
1873,484
1874,489
1875,496
1876,505
1877,515
1878,520
1879,521
1880,518
1881,513
1882,514
1883,514
1884,512
1885,510
1886,527
1887,519
1888,527
1889,540
1890,550
1891,561
1892,572
1893,579
1894,586
1895,587
1896,585
1897,579
1898,574
1899,567
1900,556
1901,545
1902,540
1903,539
1904,537
1905,538
1906,541
1907,546
1908,557
1909,572
1910,587
1911,601
1912,609
1913,615
1914,619
1915,616
1916,609
1917,595
1918,578
1919,560
1920,540
1921,525
1922,510
1923,498
1924,488
1925,476
1926,461
1927,444
1928,427
1929,414
1930,404
1931,400
1932,400
1933,403
1934,410
1935,421
1936,433
1937,444
1938,440
1939,439
1940,440
1941,438
1942,432
1943,427
1944,428
1945,437
1946,435
1947,445
1948,456
1949,467
1950,479
1951,491
1952,507
1953,508
1954,511
1955,511
1956,512
1957,516
1958,519
1959,527
1960,530
1961,533
1962,533
1963,526
1964,515
1965,505
1966,497
1967,487
1968,478
1969,474
1970,474
1971,478
1972,482
1973,483
1974,481
1975,480
1976,478
1977,469
1978,461
1979,451
1980,441
1981,429
1982,418
1983,416
1984,413
1985,421
1986,436
1987,455
1988,479
1989,513
1990,543
1991,571
1992,598
1993,618
1994,634
1995,646
1996,659
1997,665
1998,673
1999,675
