timestamp,signal
1183,521
1184,557
1185,601
1186,648
1187,689
1188,730
1189,768
1190,793
1191,807
1192,806
1193,791
1194,772
1195,751
1196,729
1197,703
1198,672
1199,638
1200,608
1201,585
1202,569
1203,564
1204,566
1205,580
1206,598
1207,615
1208,631
1209,646
1210,643
1211,642
1212,640
1213,635
1214,627
1215,626
1216,624
1217,629
1218,636
1219,642
1220,648
1221,649
1222,642
1223,629
1224,614
1225,594
1226,575
1227,554
1228,531
1229,512
1230,500
1231,502
1232,515
1233,541
1234,573
1235,612
1236,653
1237,690
1238,722
1239,744
1240,752
1241,745
1242,730
1243,706
1244,675
1245,661
1246,624
1247,612
1248,614
1249,624
1250,639
1251,660
1252,650
1253,646
1254,638
1255,617
1256,595
1257,571
1258,553
1259,536
1260,521
1261,508
1262,502
1263,496
1264,495
1265,491
1266,492
1267,495
1268,499
1269,505
1270,505
1271,499
1272,488
1273,472
1274,458
1275,445
1276,431
1277,425
1278,425
1279,424
1280,426
1281,427
1282,430
1283,431
1284,432
1285,439
1286,439
1287,436
1288,433
1289,430
1290,430
1291,432
1292,433
1293,440
1294,449
1295,457
1296,467
1297,467
1298,469
1299,470
1300,470
1301,469
1302,470
1303,471
1304,475
1305,484
1306,491
1307,494
1308,491
1309,491
1310,488
1311,482
1312,476
1313,472
1314,469
1315,466
1316,464
1317,458
1318,450
1319,434
1320,425
1321,422
1322,423
1323,441
1324,449
1325,472
1326,495
1327,517
1328,537
1329,560
1330,574
1331,584
1332,587
1333,586
1334,583
1335,582
1336,580
1337,579
1338,575
1339,569
1340,563
1341,551
1342,536
1343,521
1344,505
1345,500
1346,506
1347,516
1348,539
1349,568
1350,599
1351,629
1352,654
1353,671
1354,679
1355,674
1356,660
1357,643
1358,634
1359,606
1360,593
1361,584
1362,577
1363,566
1364,558
1365,553
1366,554
1367,562
1368,571
1369,578
1370,583
1371,588
1372,585
1373,583
1374,585
1375,580
1376,577
1377,576
1378,575
1379,569
1380,562
1381,559
1382,559
1383,556
1384,555
1385,548
1386,538
1387,535
1388,535
1389,534
1390,535
1391,537
1392,543
1393,551
1394,560
1395,569
1396,578
1397,582
1398,580
1399,577
1400,571
1401,558
1402,552
1403,548
1404,540
1405,535
1406,537
1407,535
1408,538
1409,539
1410,536
1411,532
1412,543
1413,529
1414,529
1415,530
1416,536
1417,546
1418,559
1419,574
1420,583
1421,591
1422,591
1423,585
1424,575
1425,563
1426,551
1427,545
1428,543
1429,544
1430,543
1431,538
1432,534
1433,536
1434,535
1435,537
1436,540
1437,546
1438,552
1439,555
1440,551
1441,544
1442,533
1443,526
1444,518
1445,513
1446,514
1447,515
1448,517
1449,519
1450,526
1451,535
1452,543
1453,549
1454,556
1455,557
1456,559
1457,558
1458,560
1459,576
1460,569
1461,571
1462,577
1463,580
1464,576
1465,572
1466,566
1467,566
1468,570
1469,572
1470,569
1471,566
1472,560
1473,558
1474,554
1475,550
1476,549
1477,552
1478,544
1479,537
1480,533
1481,534
1482,542
1483,554
1484,560
1485,563
1486,560
1487,558
1488,555
1489,550
1490,545
1491,540
1492,536
1493,532
1494,534
1495,533
1496,531
1497,529
1498,529
1499,529
1500,528
1501,526
1502,521
1503,518
1504,521
1505,520
1506,527
1507,536
1508,544
1509,549
1510,568
1511,553
1512,554
1513,560
1514,565
1515,570
1516,588
1517,579
1518,576
1519,571
1520,563
1521,566
1522,564
1523,568
1524,567
1525,565
1526,563
1527,564
1528,566
1529,569
1530,568
1531,564
1532,574
1533,560
1534,556
1535,550
1536,543
1537,533
1538,543
1539,523
1540,515
1541,509
1542,499
1543,493
1544,485
1545,483
1546,482
1547,480
1548,478
1549,476
1550,477
1551,476
1552,474
1553,471
1554,470
1555,472
1556,473
1557,476
1558,479
1559,486
1560,488
1561,491
1562,501
1563,513
1564,524
1565,537
1566,543
1567,543
1568,550
1569,538
1570,524
1571,504
1572,480
1573,453
1574,428
1575,409
1576,387
1577,367
1578,350
1579,336
1580,329
1581,333
1582,331
1583,333
1584,334
1585,337
1586,335
1587,344
1588,328
1589,320
1590,313
1591,305
1592,301
1593,296
1594,291
1595,282
1596,277
1597,276
1598,280
1599,284
1600,288
1601,289
1602,291
1603,294
1604,297
1605,306
1606,319
1607,329
1608,342
1609,352
1610,358
1611,359
1612,363
1613,368
1614,370
1615,373
1616,382
1617,384
1618,384
1619,383
1620,384
1621,387
1622,393
1623,395
1624,400
1625,407
1626,412
1627,411
1628,422
1629,405
1630,403
1631,402
1632,404
1633,411
1634,425
1635,411
1636,407
1637,404
1638,402
1639,395
1640,397
1641,385
1642,385
1643,390
1644,390
1645,390
1646,389
1647,383
1648,382
1649,382
1650,381
1651,377
1652,379
1653,370
1654,361
1655,350
1656,341
1657,336
1658,337
1659,339
1660,344
1661,347
1662,352
1663,360
1664,360
1665,367
1666,373
1667,376
1668,380
1669,384
1670,386
1671,397
1672,408
1673,416
1674,430
1675,418
1676,412
1677,406
1678,404
1679,404
1680,403
1681,406
1682,408
1683,413
1684,414
1685,412
1686,412
1687,412
1688,411
1689,408
1690,406
1691,402
1692,395
1693,385
1694,377
1695,374
1696,375
1697,393
1698,385
1699,392
1700,399
1701,403
1702,412
1703,410
1704,409
1705,408
1706,409
1707,412
1708,417
1709,423
1710,429
1711,435
1712,439
1713,440
1714,441
1715,443
1716,444
1717,444
1718,446
1719,450
1720,456
1721,455
1722,460
1723,468
1724,473
1725,476
1726,480
1727,478
1728,475
1729,470
1730,465
1731,466
1732,467
1733,472
1734,479
1735,480
1736,486
1737,493
1738,496
1739,497
1740,499
1741,500
1742,499
1743,501
1744,498
1745,497
1746,499
1747,496
1748,489
1749,481
1750,469
1751,461
1752,455
1753,454
1754,457
1755,469
1756,485
1757,494
1758,510
1759,527
1760,543
1761,551
1762,550
1763,536
1764,519
1765,499
1766,484
1767,474
1768,468
1769,464
1770,469
1771,476
1772,477
1773,465
1774,444
1775,417
1776,394
1777,371
1778,351
1779,336
1780,334
1781,339
1782,355
1783,376
1784,400
1785,423
1786,447
1787,463
1788,488
1789,513
1790,541
1791,569
1792,589
1793,595
1794,602
1795,608
1796,613
1797,617
1798,619
1799,620
1800,624
1801,624
1802,621
1803,615
1804,617
1805,602
1806,596
1807,590
1808,580
1809,567
1810,555
1811,537
1812,524
1813,508
1814,494
1815,482
1816,470
1817,469
1818,471
1819,480
1820,501
1821,526
1822,546
1823,567
1824,583
1825,599
1826,611
1827,615
1828,608
1829,617
1830,591
1831,583
1832,579
1833,577
1834,578
1835,584
1836,587
1837,589
1838,593
1839,598
1840,604
1841,608
1842,605
1843,600
1844,600
1845,596
1846,594
1847,591
1848,587
1849,579
1850,574
1851,568
1852,558
1853,549
1854,548
1855,541
1856,534
1857,526
1858,523
1859,523
1860,525
1861,532
1862,539
1863,546
1864,551
1865,553
1866,556
1867,562
1868,563
1869,566
1870,571
1871,580
1872,588
1873,589
1874,591
1875,586
1876,582
1877,586
1878,565
1879,555
1880,550
1881,546
1882,543
1883,544
1884,541
1885,541
1886,540
1887,540
1888,540
1889,540
1890,533
1891,531
1892,534
1893,540
1894,541
1895,537
1896,529
1897,524
1898,518
1899,513
1900,512
1901,517
1902,519
1903,523
1904,524
1905,523
1906,524
1907,522
1908,524
1909,527
1910,532
1911,536
1912,559
1913,549
1914,550
1915,548
1916,546
1917,545
1918,545
1919,547
1920,547
1921,545
1922,545
1923,549
1924,556
1925,570
1926,578
1927,586
1928,592
1929,595
1930,592
1931,583
1932,572
1933,560
1934,549
1935,536
1936,522
1937,512
1938,508
1939,500
1940,490
1941,479
1942,473
1943,472
1944,470
1945,460
1946,454
1947,449
1948,442
1949,435
1950,431
1951,421
1952,415
1953,413
1954,413
1955,417
1956,425
1957,430
1958,438
1959,442
1960,448
1961,469
1962,458
1963,458
1964,457
1965,455
1966,455
1967,461
1968,469
1969,478
1970,487
1971,492
1972,497
1973,500
1974,502
1975,505
1976,506
1977,507
1978,508
1979,511
1980,515
1981,517
1982,517
1983,518
1984,520
1985,531
1986,542
1987,553
1988,568
1989,585
1990,598
1991,602
1992,601
1993,591
1994,579
1995,566
1996,550
1997,528
1998,516
1999,499
