timestamp,signal
1665,507
1666,512
1667,521
1668,536
1669,558
1670,577
1671,597
1672,604
1673,598
1674,585
1675,573
1676,558
1677,545
1678,528
1679,514
1680,506
1681,507
1682,509
1683,513
1684,517
1685,516
1686,516
1687,512
1688,506
1689,499
1690,492
1691,483
1692,475
1693,464
1694,462
1695,462
1696,460
1697,460
1698,464
1699,471
1700,477
1701,482
1702,485
1703,487
1704,491
1705,496
1706,499
1707,501
1708,504
1709,511
1710,521
1711,528
1712,525
1713,527
1714,517
1715,516
1716,524
1717,534
1718,541
1719,548
1720,557
1721,563
1722,564
1723,563
1724,560
1725,554
1726,545
1727,537
1728,519
1729,500
1730,485
1731,475
1732,476
1733,485
1734,503
1735,518
1736,539
1737,566
1738,591
1739,608
1740,618
1741,621
1742,618
1743,608
1744,595
1745,590
1746,589
1747,588
1748,588
1749,589
1750,587
1751,579
1752,569
1753,557
1754,549
1755,540
1756,530
1757,522
1758,512
1759,509
1760,515
1761,524
1762,537
1763,552
1764,565
1765,577
1766,589
1767,593
1768,594
1769,592
1770,589
1771,584
1772,579
1773,574
1774,572
1775,573
1776,572
1777,572
1778,570
1779,566
1780,562
1781,554
1782,546
1783,542
1784,535
1785,523
1786,510
1787,500
1788,495
1789,492
1790,493
1791,509
1792,498
1793,499
1794,505
1795,510
1796,513
1797,513
1798,512
1799,508
1800,500
1801,498
1802,499
1803,497
1804,494
1805,490
1806,486
1807,486
1808,477
1809,472
1810,468
1811,468
1812,470
1813,472
1814,475
1815,473
1816,474
1817,472
1818,467
1819,462
1820,457
1821,462
1822,454
1823,457
1824,467
1825,479
1826,486
1827,493
1828,496
1829,499
1830,494
1831,490
1832,487
1833,489
1834,492
1835,493
1836,496
1837,502
1838,499
1839,489
1840,476
1841,465
1842,455
1843,451
1844,449
1845,448
1846,446
1847,449
1848,454
1849,459
1850,468
1851,476
1852,479
1853,484
1854,482
1855,483
1856,490
1857,498
1858,505
1859,515
1860,521
1861,528
1862,535
1863,535
1864,540
1865,544
1866,546
1867,553
1868,560
1869,572
1870,580
1871,590
1872,600
1873,603
1874,598
1875,592
1876,584
1877,575
1878,560
1879,552
1880,544
1881,534
1882,520
1883,511
1884,508
1885,498
1886,493
1887,489
1888,484
1889,483
1890,483
1891,485
1892,474
1893,465
1894,453
1895,436
1896,423
1897,415
1898,410
1899,399
1900,394
1901,389
1902,382
1903,382
1904,385
1905,393
1906,407
1907,412
1908,416
1909,422
1910,425
1911,428
1912,433
1913,445
1914,439
1915,435
1916,428
1917,423
1918,419
1919,418
1920,419
1921,423
1922,429
1923,431
1924,438
1925,453
1926,466
1927,472
1928,477
1929,482
1930,480
1931,484
1932,490
1933,496
1934,500
1935,499
1936,502
1937,499
1938,496
1939,492
1940,494
1941,498
1942,503
1943,505
1944,506
1945,499
1946,491
1947,485
1948,481
1949,475
1950,470
1951,472
1952,460
1953,454
1954,449
1955,441
1956,433
1957,430
1958,426
1959,421
1960,415
1961,412
1962,417
1963,422
1964,426
1965,428
1966,430
1967,438
1968,430
1969,425
1970,419
1971,410
1972,402
1973,398
1974,393
1975,392
1976,387
1977,387
1978,393
1979,402
1980,413
1981,423
1982,436
1983,440
1984,442
1985,446
1986,447
1987,452
1988,453
1989,460
1990,472
1991,480
1992,495
1993,505
1994,508
1995,504
1996,502
1997,502
1998,495
1999,491
