timestamp,signal
589,508
590,508
591,511
592,509
593,509
594,507
595,507
596,511
597,507
598,502
599,491
600,478
601,468
602,464
603,472
604,517
605,584
606,614
607,584
608,480
609,400
610,394
611,452
612,547
613,630
614,660
615,631
616,524
617,445
618,461
619,480
620,448
621,420
622,422
623,481
624,560
625,611
626,615
627,590
628,540
629,485
630,460
631,439
632,441
633,490
634,557
635,598
636,544
637,473
638,479
639,512
640,500
641,483
642,465
643,465
644,495
645,544
646,559
647,511
648,446
649,401
650,394
651,449
652,532
653,571
654,597
655,666
656,696
657,593
658,495
659,443
660,400
661,407
662,464
663,519
664,563
665,584
666,570
667,561
668,482
669,421
670,432
671,492
672,527
673,522
674,496
675,463
676,486
677,553
678,574
679,549
680,510
681,512
682,527
683,471
684,487
685,499
686,506
687,559
688,509
689,460
690,467
691,454
692,507
693,593
694,599
695,572
696,510
697,446
698,421
699,398
700,423
701,565
702,610
703,507
704,412
705,358
706,428
707,466
708,528
709,707
710,739
711,586
712,414
713,303
714,316
715,400
716,450
717,587
718,829
719,910
720,774
721,428
722,196
723,208
724,428
725,531
726,540
727,614
728,788
729,790
730,639
731,555
732,647
733,503
734,375
735,340
736,354
737,361
738,384
739,423
740,472
741,495
742,490
743,481
744,482
745,489
746,495
747,503
748,508
749,511
750,512
751,513
752,515
753,518
754,518
755,516
756,514
757,516
758,517
759,512
760,504
761,523
762,539
763,527
764,481
765,481
766,496
767,496
768,545
769,590
770,555
771,512
772,500
773,499
774,498
775,504
776,504
777,506
778,503
779,504
780,504
781,505
782,506
783,505
784,508
785,509
786,510
787,512
788,510
789,505
790,504
791,507
792,504
793,500
794,492
795,480
796,468
797,471
798,498
799,532
800,551
801,556
802,530
803,513
804,503
805,504
806,506
807,515
808,520
809,521
810,516
811,511
812,509
813,508
814,507
815,511
816,516
817,508
818,508
819,508
820,511
821,511
822,513
823,512
824,512
825,512
826,510
827,508
828,510
829,511
830,508
831,502
832,489
833,486
834,489
835,408
836,298
837,316
838,502
839,848
840,920
841,777
842,608
843,433
844,381
845,387
846,401
847,398
848,379
849,285
850,308
851,496
852,763
853,934
854,744
855,600
856,464
857,322
858,327
859,408
860,537
861,592
862,659
863,614
864,487
865,440
866,427
867,454
868,466
869,474
870,484
871,495
872,501
873,508
874,505
875,498
876,505
877,506
878,510
879,510
880,510
881,511
882,512
883,513
884,514
885,516
886,513
887,516
888,515
889,514
890,513
891,513
892,516
893,513
894,512
895,512
896,513
897,511
898,510
899,509
900,509
901,509
902,510
903,510
904,512
905,510
906,511
907,512
908,512
909,512
910,510
911,510
912,512
913,512
914,512
915,512
916,511
917,514
918,509
919,508
920,507
921,505
922,510
923,513
924,512
925,512
926,511
927,510
928,509
929,513
930,513
931,509
932,509
933,508
934,503
935,496
936,494
937,492
938,493
939,496
940,510
941,492
942,503
943,538
944,575
945,568
946,531
947,508
948,506
949,508
950,502
951,498
952,502
953,514
954,511
955,515
956,507
957,504
958,499
959,499
960,498
961,502
962,502
963,502
964,500
965,502
966,501
967,503
968,506
969,503
970,505
971,508
972,510
973,511
974,510
975,508
976,508
977,508
978,508
979,508
980,508
981,506
982,506
983,511
984,511
985,513
986,513
987,511
988,513
989,512
990,516
991,514
992,516
993,513
994,512
995,513
996,507
997,508
998,509
999,509
1000,508
1001,510
1002,511
1003,510
1004,509
1005,510
1006,509
1007,510
1008,509
1009,508
1010,507
1011,507
1012,506
1013,507
1014,506
1015,506
1016,496
1017,480
1018,477
1019,480
1020,486
1021,519
1022,575
1023,597
1024,574
1025,523
1026,499
1027,500
1028,495
1029,483
1030,491
1031,496
1032,502
1033,500
1034,503
1035,502
1036,505
1037,503
1038,506
1039,505
1040,505
1041,507
1042,505
1043,509
1044,507
1045,507
1046,504
1047,505
1048,479
1049,451
1050,467
1051,490
1052,548
1053,588
1054,625
1055,579
1056,496
1057,456
1058,451
1059,469
1060,516
1061,563
1062,543
1063,491
1064,477
1065,487
1066,492
1067,497
1068,504
1069,510
1070,516
1071,514
1072,510
1073,499
1074,489
1075,504
1076,519
1077,531
1078,522
1079,504
1080,491
1081,502
1082,521
1083,527
1084,527
1085,530
1086,520
1087,511
1088,498
1089,498
1090,501
1091,505
1092,505
1093,504
1094,505
1095,505
1096,509
1097,507
1098,509
1099,511
1100,510
1101,508
1102,505
1103,502
1104,500
1105,496
1106,499
1107,521
1108,547
1109,534
1110,501
1111,497
1112,501
1113,504
1114,490
1115,470
1116,470
1117,498
1118,544
1119,575
1120,555
1121,518
1122,505
1123,503
1124,503
1125,518
1126,532
1127,527
1128,495
1129,472
1130,472
1131,496
1132,521
1133,529
1134,519
1135,505
1136,505
1137,507
1138,508
1139,509
1140,507
1141,502
1142,489
1143,462
1144,416
1145,428
1146,491
1147,573
1148,686
1149,657
1150,554
1151,478
1152,460
1153,477
1154,508
1155,497
1156,479
1157,505
1158,533
1159,518
1160,481
1161,512
1162,541
1163,513
1164,476
1165,453
1166,420
1167,407
1168,485
1169,546
1170,582
1171,612
1172,630
1173,531
1174,467
1175,490
1176,504
1177,540
1178,564
1179,522
1180,508
1181,459
1182,408
1183,390
1184,473
1185,590
1186,642
1187,539
1188,492
1189,515
1190,551
1191,494
1192,433
1193,453
1194,463
1195,460
1196,502
1197,536
1198,528
1199,505
1200,534
1201,585
1202,568
1203,499
1204,463
1205,476
1206,507
1207,519
1208,548
1209,557
1210,495
1211,488
1212,504
1213,510
1214,497
1215,501
1216,496
1217,499
1218,508
1219,511
1220,495
1221,485
1222,494
1223,525
1224,526
1225,505
1226,447
1227,455
1228,568
1229,651
1230,600
1231,508
1232,463
1233,450
1234,477
1235,490
1236,494
1237,497
1238,493
1239,458
1240,445
1241,498
1242,556
1243,613
1244,601
1245,562
1246,508
1247,452
1248,433
1249,459
1250,503
1251,542
1252,552
1253,540
1254,515
1255,503
1256,492
1257,486
1258,487
1259,510
1260,539
1261,542
1262,489
1263,439
1264,455
1265,501
1266,524
1267,573
1268,604
1269,536
1270,468
1271,459
1272,474
1273,497
1274,512
1275,520
1276,549
1277,579
1278,546
1279,485
1280,468
1281,499
1282,525
1283,510
1284,482
1285,478
1286,488
1287,500
1288,502
1289,503
1290,511
1291,518
1292,518
1293,515
1294,512
1295,508
1296,508
1297,508
1298,508
1299,510
1300,508
1301,508
1302,508
1303,496
1304,477
1305,462
1306,480
1307,544
1308,577
1309,568
1310,512
1311,482
1312,507
1313,547
1314,533
1315,472
1316,447
1317,464
1318,512
1319,586
1320,581
1321,551
1322,510
1323,488
1324,481
1325,480
1326,495
1327,502
1328,503
1329,504
1330,501
1331,501
1332,504
1333,506
1334,512
1335,515
1336,515
1337,508
1338,508
1339,511
1340,511
1341,512
1342,509
1343,503
1344,497
1345,490
1346,488
1347,494
1348,518
1349,533
1350,528
1351,526
1352,529
1353,521
1354,481
1355,493
1356,532
1357,557
1358,525
1359,480
1360,474
1361,496
1362,540
1363,558
1364,533
1365,485
1366,457
1367,428
1368,429
1369,461
1370,505
1371,507
1372,531
1373,636
1374,654
1375,597
1376,516
1377,497
1378,498
1379,471
1380,464
1381,480
1382,487
1383,491
1384,492
1385,495
1386,499
1387,504
1388,508
1389,497
1390,502
1391,518
1392,516
1393,527
1394,510
1395,487
1396,490
1397,530
1398,540
1399,519
1400,479
1401,463
1402,459
1403,484
1404,516
1405,574
1406,614
1407,583
1408,528
1409,474
1410,473
1411,483
1412,486
1413,478
1414,475
1415,485
1416,528
1417,551
1418,559
1419,526
1420,498
1421,510
1422,518
1423,515
1424,493
1425,491
1426,514
1427,519
1428,513
1429,511
1430,502
1431,493
1432,502
1433,505
1434,507
1435,504
1436,506
1437,508
1438,509
1439,511
1440,511
1441,510
1442,510
1443,508
1444,510
1445,511
1446,501
1447,496
1448,494
1449,511
1450,540
1451,537
1452,512
1453,497
1454,503
1455,503
1456,506
1457,507
1458,508
1459,507
1460,507
1461,508
1462,509
1463,510
1464,510
1465,507
1466,503
1467,497
1468,486
1469,467
1470,448
1471,485
1472,578
1473,597
1474,595
1475,527
1476,481
1477,471
1478,526
1479,536
1480,505
1481,484
1482,486
1483,495
1484,507
1485,521
1486,520
1487,507
1488,503
1489,504
1490,501
1491,504
1492,506
1493,507
1494,507
1495,507
1496,507
1497,506
1498,507
1499,514
1500,514
1501,506
1502,504
1503,503
1504,507
1505,510
1506,508
1507,512
1508,508
1509,507
1510,508
1511,508
1512,518
1513,517
1514,515
1515,512
1516,508
1517,503
1518,505
1519,507
1520,510
1521,508
1522,507
1523,507
1524,508
1525,510
1526,510
1527,510
1528,510
1529,510
1530,510
1531,510
1532,512
1533,509
1534,510
1535,511
1536,509
1537,508
1538,507
1539,507
1540,509
1541,510
1542,508
1543,511
1544,512
1545,511
1546,511
1547,508
1548,510
1549,508
1550,509
1551,511
1552,510
1553,511
1554,509
1555,510
1556,508
1557,508
1558,509
1559,511
1560,509
1561,511
1562,512
1563,511
1564,509
1565,508
1566,506
1567,506
1568,503
1569,507
1570,510
1571,511
1572,512
1573,510
1574,508
1575,507
1576,507
1577,509
1578,507
1579,509
1580,511
1581,513
1582,512
1583,514
1584,512
1585,508
1586,508
1587,504
1588,507
1589,506
1590,506
1591,508
1592,511
1593,511
1594,513
1595,512
1596,512
1597,511
1598,507
1599,507
1600,510
1601,511
1602,511
1603,513
1604,512
1605,512
1606,511
1607,511
1608,511
1609,514
1610,516
1611,517
1612,514
1613,511
1614,507
1615,504
1616,508
1617,510
1618,510
1619,513
1620,512
1621,514
1622,513
1623,512
1624,509
1625,508
1626,508
1627,509
1628,511
1629,511
1630,511
1631,510
1632,509
1633,508
1634,508
1635,509
1636,509
1637,507
1638,508
1639,507
1640,507
1641,509
1642,507
1643,504
1644,498
1645,493
1646,485
1647,482
1648,485
1649,491
1650,517
1651,540
1652,555
1653,566
1654,549
1655,522
1656,507
1657,483
1658,481
1659,489
1660,488
1661,489
1662,473
1663,449
1664,442
1665,427
1666,448
1667,499
1668,569
1669,621
1670,585
1671,472
1672,404
1673,503
1674,714
1675,701
1676,607
1677,535
1678,512
1679,487
1680,450
1681,456
1682,466
1683,481
1684,501
1685,496
1686,485
1687,487
1688,490
1689,489
1690,485
1691,469
1692,444
1693,456
1694,478
1695,550
1696,607
1697,559
1698,534
1699,535
1700,592
1701,561
1702,483
1703,449
1704,464
1705,492
1706,503
1707,505
1708,500
1709,499
1710,499
1711,502
1712,504
1713,505
1714,505
1715,504
1716,495
1717,468
1718,426
1719,403
1720,361
1721,342
1722,358
1723,493
1724,776
1725,1022
1726,922
1727,656
1728,521
1729,408
1730,404
1731,415
1732,417
1733,409
1734,449
1735,503
1736,531
1737,511
1738,460
1739,467
1740,481
1741,498
1742,502
1743,503
1744,504
1745,509
1746,501
1747,489
1748,466
1749,442
1750,429
1751,352
1752,337
1753,450
1754,554
1755,667
1756,756
1757,732
1758,625
1759,532
1760,511
1761,542
1762,608
1763,654
1764,608
1765,431
1766,344
1767,425
1768,487
1769,539
1770,523
1771,376
1772,317
1773,342
1774,372
1775,378
1776,452
1777,510
1778,563
1779,651
1780,764
1781,731
1782,727
1783,666
1784,583
1785,516
1786,398
1787,355
1788,361
1789,374
1790,444
1791,513
1792,435
1793,417
1794,455
1795,505
1796,538
1797,715
1798,675
1799,476
1800,375
1801,407
1802,433
1803,441
1804,552
1805,647
1806,637
1807,611
1808,635
1809,504
1810,387
1811,382
1812,415
1813,406
1814,375
1815,355
1816,430
1817,535
1818,581
1819,626
1820,699
1821,694
1822,582
1823,423
1824,387
1825,403
1826,436
1827,512
1828,521
1829,495
1830,485
1831,532
1832,606
1833,605
1834,562
1835,476
1836,393
1837,470
1838,594
1839,549
1840,568
1841,533
1842,571
1843,653
1844,652
1845,589
1846,452
1847,412
1848,424
1849,448
1850,473
1851,482
1852,489
1853,495
1854,500
1855,500
1856,505
1857,508
1858,509
1859,511
1860,510
1861,510
1862,510
1863,509
1864,511
1865,514
1866,513
1867,514
1868,515
1869,514
1870,514
1871,514
1872,516
1873,512
1874,513
1875,516
1876,517
1877,516
1878,518
1879,519
1880,519
1881,514
1882,515
1883,513
1884,512
1885,513
1886,515
1887,511
1888,513
1889,513
1890,511
1891,510
1892,508
1893,504
1894,506
1895,501
1896,504
1897,507
1898,505
1899,507
1900,509
1901,511
1902,512
1903,510
1904,512
1905,510
1906,510
1907,506
1908,506
1909,508
1910,507
1911,504
1912,504
1913,504
1914,505
1915,508
1916,508
1917,509
1918,510
1919,511
1920,512
1921,511
1922,513
1923,512
1924,514
1925,512
1926,512
1927,511
1928,511
1929,511
1930,509
1931,508
1932,511
1933,509
1934,511
1935,509
1936,509
1937,509
1938,508
1939,505
1940,506
1941,505
1942,507
1943,504
1944,506
1945,506
1946,499
1947,486
1948,476
1949,471
1950,486
1951,509
1952,480
1953,479
1954,541
1955,628
1956,613
1957,584
1958,534
1959,479
1960,470
1961,485
1962,496
1963,499
1964,502
1965,504
1966,507
1967,508
1968,508
1969,514
1970,512
1971,514
1972,513
1973,510
1974,512
1975,510
1976,511
1977,512
1978,513
1979,512
1980,508
1981,512
1982,511
1983,511
1984,516
1985,514
1986,512
1987,507
1988,506
1989,503
1990,510
1991,513
1992,511
1993,508
1994,506
1995,504
1996,501
1997,500
1998,501
1999,506
