timestamp,signal
572,509
573,508
574,508
575,508
576,511
577,510
578,508
579,508
580,506
581,509
582,511
583,508
584,508
585,509
586,510
587,508
588,509
589,511
590,508
591,507
592,507
593,508
594,508
595,509
596,508
597,509
598,507
599,507
600,497
601,495
602,502
603,520
604,528
605,521
606,509
607,500
608,503
609,507
610,508
611,513
612,516
613,514
614,514
615,507
616,505
617,506
618,504
619,509
620,505
621,508
622,503
623,498
624,502
625,506
626,502
627,504
628,513
629,525
630,522
631,512
632,515
633,514
634,511
635,510
636,509
637,501
638,497
639,502
640,503
641,501
642,508
643,513
644,519
645,513
646,511
647,507
648,495
649,493
650,494
651,531
652,547
653,538
654,517
655,504
656,501
657,494
658,503
659,512
660,507
661,512
662,518
663,510
664,492
665,487
666,492
667,497
668,504
669,516
670,530
671,537
672,539
673,505
674,481
675,462
676,457
677,475
678,505
679,532
680,561
681,575
682,557
683,543
684,516
685,504
686,501
687,494
688,497
689,501
690,499
691,499
692,496
693,497
694,499
695,504
696,511
697,508
698,505
699,505
700,505
701,508
702,508
703,508
704,508
705,507
706,509
707,513
708,511
709,508
710,509
711,507
712,511
713,510
714,509
715,510
716,509
717,509
718,510
719,512
720,509
721,510
722,511
723,508
724,512
725,512
726,510
727,508
728,507
729,510
730,512
731,509
732,510
733,509
734,507
735,510
736,509
737,509
738,509
739,510
740,508
741,512
742,508
743,509
744,511
745,511
746,510
747,511
748,509
749,510
750,509
751,511
752,511
753,511
754,510
755,511
756,509
757,510
758,508
759,510
760,510
761,509
762,511
763,510
764,509
765,510
766,510
767,510
768,509
769,511
770,511
771,510
772,512
773,510
774,511
775,511
776,511
777,510
778,508
779,511
780,509
781,512
782,511
783,510
784,512
785,512
786,508
787,509
788,511
789,511
790,510
791,511
792,511
793,510
794,511
795,512
796,511
797,512
798,512
799,510
800,510
801,511
802,513
803,509
804,511
805,510
806,511
807,508
808,511
809,512
810,511
811,509
812,509
813,509
814,511
815,509
816,509
817,509
818,510
819,512
820,510
821,509
822,508
823,511
824,508
825,510
826,508
827,511
828,509
829,511
830,508
831,510
832,510
833,509
834,510
835,508
836,511
837,508
838,509
839,510
840,508
841,509
842,509
843,508
844,509
845,510
846,509
847,509
848,510
849,511
850,509
851,506
852,509
853,508
854,508
855,507
856,510
857,512
858,508
859,507
860,509
861,509
862,508
863,509
864,509
865,509
866,507
867,508
868,509
869,507
870,507
871,509
872,509
873,509
874,509
875,508
876,510
877,511
878,508
879,510
880,511
881,511
882,508
883,508
884,510
885,509
886,508
887,509
888,508
889,510
890,511
891,508
892,508
893,507
894,510
895,509
896,507
897,507
898,508
899,509
900,509
901,509
902,508
903,507
904,508
905,509
906,510
907,511
908,512
909,511
910,512
911,510
912,510
913,508
914,508
915,509
916,510
917,510
918,509
919,508
920,505
921,508
922,508
923,506
924,507
925,508
926,505
927,508
928,507
929,507
930,509
931,509
932,507
933,509
934,510
935,510
936,509
937,512
938,510
939,510
940,511
941,508
942,509
943,506
944,509
945,507
946,508
947,507
948,509
949,510
950,510
951,510
952,511
953,510
954,511
955,507
956,512
957,511
958,508
959,509
960,508
961,505
962,507
963,508
964,508
965,508
966,510
967,509
968,510
969,510
970,510
971,512
972,511
973,511
974,509
975,510
976,510
977,507
978,508
979,508
980,506
981,508
982,508
983,510
984,508
985,510
986,510
987,508
988,509
989,509
990,508
991,509
992,508
993,507
994,508
995,509
996,508
997,507
998,505
999,509
1000,510
1001,508
1002,512
1003,508
1004,508
1005,509
1006,508
1007,507
1008,509
1009,510
1010,510
1011,511
1012,510
1013,508
1014,508
1015,510
1016,509
1017,510
1018,511
1019,511
1020,509
1021,509
1022,507
1023,506
1024,509
1025,508
1026,508
1027,508
1028,509
1029,509
1030,508
1031,509
1032,508
1033,508
1034,508
1035,508
1036,508
1037,509
1038,508
1039,508
1040,507
1041,508
1042,507
1043,510
1044,505
1045,509
1046,505
1047,507
1048,509
1049,510
1050,508
1051,509
1052,509
1053,510
1054,508
1055,510
1056,514
1057,514
1058,515
1059,515
1060,512
1061,512
1062,514
1063,512
1064,510
1065,511
1066,511
1067,510
1068,509
1069,511
1070,509
1071,511
1072,509
1073,511
1074,510
1075,511
1076,510
1077,510
1078,510
1079,512
1080,512
1081,511
1082,509
1083,510
1084,508
1085,508
1086,508
1087,509
1088,505
1089,505
1090,506
1091,508
1092,508
1093,508
1094,508
1095,508
1096,508
1097,508
1098,509
1099,509
1100,507
1101,509
1102,508
1103,511
1104,508
1105,509
1106,509
1107,508
1108,510
1109,509
1110,510
1111,509
1112,509
1113,509
1114,508
1115,507
1116,511
1117,508
1118,507
1119,509
1120,509
1121,507
1122,509
1123,508
1124,508
1125,504
1126,511
1127,512
1128,512
1129,511
1130,507
1131,505
1132,508
1133,509
1134,510
1135,515
1136,511
1137,510
1138,507
1139,509
1140,512
1141,509
1142,509
1143,509
1144,510
1145,510
1146,510
1147,510
1148,508
1149,510
1150,508
1151,509
1152,510
1153,508
1154,509
1155,509
1156,507
1157,508
1158,508
1159,510
1160,510
1161,511
1162,512
1163,508
1164,506
1165,507
1166,508
1167,508
1168,510
1169,511
1170,509
1171,510
1172,509
1173,509
1174,510
1175,509
1176,508
1177,508
1178,509
1179,510
1180,508
1181,508
1182,510
1183,508
1184,507
1185,508
1186,507
1187,510
1188,508
1189,509
1190,511
1191,506
1192,508
1193,510
1194,512
1195,509
1196,510
1197,508
1198,511
1199,511
1200,510
1201,512
1202,513
1203,512
1204,509
1205,510
1206,508
1207,507
1208,510
1209,511
1210,509
1211,509
1212,509
1213,508
1214,509
1215,507
1216,508
1217,508
1218,509
1219,512
1220,513
1221,507
1222,507
1223,506
1224,508
1225,508
1226,508
1227,510
1228,509
1229,508
1230,509
1231,510
1232,511
1233,510
1234,511
1235,508
1236,509
1237,506
1238,507
1239,509
1240,508
1241,511
1242,511
1243,508
1244,510
1245,507
1246,504
1247,509
1248,509
1249,510
1250,509
1251,510
1252,511
1253,511
1254,506
1255,508
1256,507
1257,506
1258,508
1259,508
1260,504
1261,506
1262,507
1263,508
1264,506
1265,508
1266,508
1267,511
1268,506
1269,508
1270,508
1271,510
1272,506
1273,507
1274,509
1275,511
1276,508
1277,508
1278,508
1279,508
1280,509
1281,509
1282,509
1283,508
1284,510
1285,509
1286,509
1287,508
1288,510
1289,510
1290,509
1291,507
1292,509
1293,510
1294,509
1295,510
1296,510
1297,510
1298,509
1299,510
1300,510
1301,509
1302,511
1303,509
1304,510
1305,509
1306,508
1307,510
1308,510
1309,510
1310,509
1311,510
1312,510
1313,509
1314,508
1315,510
1316,510
1317,511
1318,509
1319,509
1320,510
1321,508
1322,511
1323,511
1324,511
1325,509
1326,510
1327,508
1328,508
1329,509
1330,510
1331,510
1332,508
1333,511
1334,510
1335,509
1336,513
1337,511
1338,509
1339,511
1340,508
1341,509
1342,507
1343,508
1344,507
1345,505
1346,506
1347,508
1348,510
1349,511
1350,513
1351,512
1352,512
1353,511
1354,511
1355,512
1356,509
1357,511
1358,510
1359,510
1360,510
1361,509
1362,509
1363,509
1364,510
1365,509
1366,510
1367,510
1368,510
1369,509
1370,509
1371,511
1372,508
1373,510
1374,508
1375,508
1376,509
1377,508
1378,508
1379,508
1380,507
1381,507
1382,510
1383,510
1384,511
1385,508
1386,508
1387,507
1388,510
1389,509
1390,511
1391,509
1392,509
1393,509
1394,511
1395,509
1396,508
1397,510
1398,508
1399,508
1400,507
1401,510
1402,507
1403,510
1404,509
1405,509
1406,508
1407,507
1408,511
1409,510
1410,508
1411,508
1412,509
1413,508
1414,508
1415,509
1416,506
1417,506
1418,505
1419,508
1420,508
1421,505
1422,508
1423,511
1424,509
1425,510
1426,507
1427,511
1428,509
1429,510
1430,510
1431,511
1432,508
1433,508
1434,510
1435,508
1436,507
1437,508
1438,508
1439,508
1440,509
1441,507
1442,508
1443,508
1444,509
1445,509
1446,509
1447,510
1448,510
1449,511
1450,510
1451,511
1452,510
1453,511
1454,512
1455,509
1456,511
1457,512
1458,511
1459,510
1460,508
1461,508
1462,508
1463,507
1464,510
1465,509
1466,509
1467,508
1468,509
1469,508
1470,507
1471,508
1472,508
1473,508
1474,510
1475,509
1476,510
1477,509
1478,509
1479,508
1480,509
1481,508
1482,507
1483,509
1484,510
1485,509
1486,510
1487,508
1488,511
1489,510
1490,508
1491,508
1492,510
1493,509
1494,510
1495,511
1496,507
1497,508
1498,507
1499,509
1500,508
1501,508
1502,509
1503,508
1504,510
1505,509
1506,512
1507,511
1508,509
1509,509
1510,509
1511,510
1512,509
1513,508
1514,508
1515,507
1516,510
1517,511
1518,510
1519,511
1520,512
1521,509
1522,509
1523,509
1524,511
1525,508
1526,508
1527,508
1528,508
1529,508
1530,511
1531,508
1532,509
1533,512
1534,508
1535,507
1536,510
1537,508
1538,510
1539,510
1540,512
1541,509
1542,507
1543,509
1544,508
1545,508
1546,507
1547,508
1548,510
1549,508
1550,510
1551,511
1552,510
1553,509
1554,508
1555,507
1556,511
1557,510
1558,509
1559,509
1560,509
1561,510
1562,507
1563,510
1564,507
1565,508
1566,508
1567,507
1568,509
1569,511
1570,510
1571,511
1572,508
1573,511
1574,508
1575,509
1576,509
1577,509
1578,509
1579,510
1580,511
1581,509
1582,508
1583,506
1584,510
1585,510
1586,509
1587,509
1588,508
1589,509
1590,508
1591,508
1592,508
1593,509
1594,508
1595,509
1596,509
1597,509
1598,509
1599,511
1600,510
1601,511
1602,510
1603,508
1604,510
1605,511
1606,510
1607,510
1608,510
1609,510
1610,508
1611,509
1612,508
1613,509
1614,510
1615,507
1616,510
1617,508
1618,509
1619,510
1620,508
1621,510
1622,510
1623,509
1624,509
1625,508
1626,510
1627,508
1628,510
1629,509
1630,509
1631,509
1632,511
1633,508
1634,509
1635,509
1636,509
1637,508
1638,508
1639,511
1640,510
1641,509
1642,507
1643,510
1644,511
1645,509
1646,509
1647,509
1648,510
1649,508
1650,509
1651,510
1652,509
1653,510
1654,511
1655,507
1656,508
1657,510
1658,508
1659,506
1660,508
1661,507
1662,506
1663,505
1664,508
1665,508
1666,508
1667,508
1668,508
1669,508
1670,509
1671,509
1672,508
1673,508
1674,509
1675,507
1676,507
1677,510
1678,510
1679,511
1680,508
1681,509
1682,509
1683,508
1684,511
1685,509
1686,510
1687,510
1688,509
1689,510
1690,511
1691,512
1692,512
1693,510
1694,509
1695,510
1696,509
1697,509
1698,509
1699,511
1700,508
1701,511
1702,510
1703,511
1704,512
1705,510
1706,510
1707,510
1708,510
1709,509
1710,510
1711,508
1712,511
1713,511
1714,510
1715,510
1716,511
1717,512
1718,509
1719,510
1720,509
1721,511
1722,509
1723,511
1724,511
1725,510
1726,509
1727,508
1728,510
1729,510
1730,507
1731,510
1732,510
1733,510
1734,507
1735,508
1736,508
1737,508
1738,510
1739,511
1740,510
1741,509
1742,508
1743,511
1744,512
1745,512
1746,510
1747,510
1748,509
1749,511
1750,513
1751,510
1752,511
1753,513
1754,509
1755,512
1756,513
1757,510
1758,509
1759,511
1760,511
1761,510
1762,511
1763,511
1764,511
1765,511
1766,511
1767,510
1768,512
1769,512
1770,513
1771,512
1772,509
1773,511
1774,512
1775,511
1776,509
1777,510
1778,510
1779,511
1780,511
1781,510
1782,512
1783,511
1784,512
1785,511
1786,513
1787,512
1788,510
1789,511
1790,511
1791,511
1792,508
1793,506
1794,504
1795,505
1796,508
1797,507
1798,507
1799,510
1800,510
1801,511
1802,512
1803,510
1804,511
1805,511
1806,511
1807,511
1808,509
1809,511
1810,509
1811,513
1812,511
1813,512
1814,512
1815,509
1816,505
1817,503
1818,505
1819,508
1820,508
1821,508
1822,510
1823,511
1824,512
1825,510
1826,510
1827,507
1828,506
1829,512
1830,510
1831,511
1832,510
1833,508
1834,511
1835,511
1836,511
1837,511
1838,511
1839,512
1840,512
1841,511
1842,511
1843,512
1844,512
1845,509
1846,509
1847,510
1848,509
1849,512
1850,512
1851,512
1852,513
1853,511
1854,513
1855,511
1856,510
1857,510
1858,507
1859,510
1860,509
1861,507
1862,510
1863,510
1864,512
1865,511
1866,512
1867,510
1868,510
1869,511
1870,510
1871,511
1872,510
1873,513
1874,509
1875,510
1876,509
1877,510
1878,509
1879,507
1880,509
1881,508
1882,507
1883,508
1884,506
1885,510
1886,515
1887,513
1888,510
1889,509
1890,507
1891,509
1892,507
1893,508
1894,508
1895,505
1896,508
1897,508
1898,510
1899,508
1900,509
1901,509
1902,510
1903,511
1904,513
1905,509
1906,508
1907,509
1908,510
1909,509
1910,509
1911,508
1912,508
1913,510
1914,508
1915,509
1916,508
1917,508
1918,508
1919,507
1920,508
1921,507
1922,508
1923,509
1924,507
1925,508
1926,509
1927,507
1928,507
1929,507
1930,508
1931,506
1932,507
1933,505
1934,510
1935,507
1936,507
1937,507
1938,507
1939,508
1940,507
1941,506
1942,507
1943,506
1944,505
1945,508
1946,507
1947,507
1948,505
1949,508
1950,508
1951,509
1952,507
1953,508
1954,508
1955,508
1956,505
1957,505
1958,508
1959,507
1960,506
1961,508
1962,507
1963,508
1964,508
1965,507
1966,506
1967,507
1968,506
1969,508
1970,508
1971,505
1972,503
1973,505
1974,505
1975,505
1976,507
1977,507
1978,507
1979,506
1980,507
1981,505
1982,508
1983,505
1984,504
1985,506
1986,505
1987,506
1988,507
1989,507
1990,505
1991,507
1992,504
1993,505
1994,507
1995,505
1996,506
1997,505
1998,506
1999,505
