timestamp,signal
1891,436
1892,455
1893,479
1894,489
1895,503
1896,524
1897,549
1898,571
1899,588
1900,607
1901,597
1902,596
1903,593
1904,576
1905,560
1906,552
1907,529
1908,516
1909,497
1910,496
1911,492
1912,500
1913,511
1914,513
1915,520
1916,520
1917,522
1918,517
1919,514
1920,511
1921,497
1922,486
1923,487
1924,493
1925,505
1926,504
1927,513
1928,521
1929,517
1930,525
1931,521
1932,518
1933,529
1934,532
1935,531
1936,525
1937,531
1938,530
1939,512
1940,495
1941,474
1942,477
1943,480
1944,466
1945,468
1946,472
1947,480
1948,488
1949,498
1950,516
1951,520
1952,525
1953,538
1954,526
1955,532
1956,525
1957,536
1958,534
1959,523
1960,526
1961,521
1962,521
1963,515
1964,504
1965,496
1966,489
1967,500
1968,513
1969,531
1970,548
1971,545
1972,557
1973,567
1974,564
1975,565
1976,547
1977,545
1978,549
1979,544
1980,545
1981,545
1982,560
1983,554
1984,542
1985,542
1986,527
1987,519
1988,509
1989,495
1990,499
1991,490
1992,499
1993,506
1994,489
1995,482
1996,476
1997,494
1998,514
1999,516
