timestamp,signal
266,548
267,554
268,567
269,562
270,562
271,552
272,543
273,548
274,543
275,536
276,527
277,515
278,510
279,490
280,495
281,500
282,503
283,498
284,484
285,468
286,446
287,439
288,435
289,425
290,417
291,415
292,427
293,440
294,457
295,484
296,510
297,535
298,539
299,539
300,543
301,530
302,548
303,560
304,560
305,561
306,556
307,558
308,567
309,550
310,550
311,551
312,535
313,523
314,511
315,509
316,522
317,529
318,542
319,548
320,556
321,573
322,563
323,551
324,526
325,504
326,487
327,475
328,478
329,480
330,475
331,481
332,477
333,476
334,472
335,489
336,501
337,493
338,495
339,508
340,509
341,512
342,508
343,510
344,503
345,510
346,517
347,528
348,522
349,511
350,517
351,521
352,522
353,527
354,507
355,486
356,475
357,472
358,480
359,473
360,461
361,448
362,430
363,427
364,423
365,437
366,446
367,456
368,458
369,467
370,483
371,495
372,499
373,518
374,512
375,517
376,520
377,518
378,519
379,525
380,525
381,523
382,511
383,500
384,492
385,493
386,500
387,504
388,518
389,518
390,531
391,528
392,512
393,509
394,496
395,489
396,489
397,511
398,517
399,519
400,519
401,515
402,523
403,504
404,486
405,476
406,467
407,467
408,472
409,467
410,451
411,452
412,482
413,513
414,524
415,536
416,540
417,532
418,542
419,542
420,544
421,552
422,553
423,555
424,558
425,559
426,567
427,566
428,561
429,546
430,543
431,537
432,526
433,509
434,496
435,497
436,511
437,524
438,544
439,547
440,556
441,558
442,559
443,553
444,536
445,509
446,494
447,506
448,506
449,510
450,515
451,520
452,534
453,544
454,551
455,559
456,545
457,536
458,512
459,489
460,483
461,481
462,487
463,493
464,487
465,489
466,498
467,514
468,541
469,544
470,547
471,547
472,552
473,555
474,527
475,503
476,501
477,482
478,476
479,481
480,501
481,510
482,505
483,501
484,498
485,496
486,480
487,483
488,491
489,496
490,510
491,516
492,519
493,507
494,493
495,465
496,469
497,489
498,487
499,466
500,459
501,465
502,471
503,484
504,481
505,475
506,477
507,487
508,492
509,480
510,486
511,479
512,461
513,452
514,444
515,449
516,467
517,478
518,477
519,478
520,492
521,516
522,534
523,528
524,502
525,494
526,491
527,470
528,479
529,486
530,483
531,479
532,479
533,487
534,483
535,499
536,523
537,543
538,563
539,563
540,556
541,547
542,543
543,542
544,525
545,508
546,498
547,487
548,494
549,496
550,513
551,524
552,532
553,555
554,557
555,535
556,521
557,515
558,510
559,499
560,511
561,535
562,550
563,563
564,558
565,550
566,536
567,515
568,514
569,514
570,508
571,495
572,496
573,512
574,512
575,519
576,515
577,513
578,520
579,530
580,541
581,543
582,545
583,557
584,526
585,534
586,551
587,537
588,525
589,525
590,536
591,543
592,515
593,489
594,467
595,461
596,460
597,452
598,460
599,471
600,491
601,501
602,497
603,487
604,468
605,463
606,463
607,460
608,469
609,473
610,479
611,498
612,519
613,512
614,487
615,459
616,438
617,428
618,423
619,431
620,462
621,470
622,490
623,507
624,515
625,515
626,521
627,547
628,541
629,529
630,518
631,503
632,507
633,517
634,513
635,518
636,533
637,540
638,543
639,535
640,552
641,564
642,562
643,570
644,568
645,565
646,550
647,532
648,537
649,537
650,534
651,533
652,531
653,534
654,526
655,531
656,530
657,520
658,518
659,519
660,538
661,551
662,551
663,543
664,524
665,520
666,527
667,540
668,550
669,541
670,531
671,532
672,549
673,571
674,578
675,578
676,576
677,577
678,586
679,592
680,591
681,591
682,595
683,575
684,548
685,528
686,527
687,545
688,552
689,541
690,532
691,528
692,532
693,529
694,532
695,533
696,536
697,515
698,504
699,490
700,484
701,485
702,499
703,514
704,514
705,516
706,524
707,524
708,533
709,538
710,521
711,511
712,497
713,502
714,503
715,511
716,515
717,512
718,502
719,482
720,481
721,492
722,504
723,515
724,515
725,521
726,511
727,498
728,508
729,508
730,509
731,505
732,488
733,470
734,445
735,435
736,435
737,422
738,420
739,434
740,458
741,486
742,493
743,496
744,487
745,493
746,499
747,502
748,505
749,492
750,476
751,466
752,461
753,458
754,445
755,446
756,452
757,460
758,477
759,484
760,495
761,510
762,504
763,495
764,476
765,468
766,472
767,475
768,488
769,482
770,474
771,466
772,456
773,456
774,449
775,449
776,466
777,480
778,480
779,489
780,500
781,512
782,515
783,520
784,526
785,537
786,547
787,545
788,551
789,527
790,517
791,518
792,512
793,516
794,531
795,534
796,528
797,521
798,515
799,506
800,496
801,484
802,492
803,498
804,509
805,519
806,532
807,548
808,559
809,552
810,543
811,556
812,566
813,575
814,555
815,544
816,535
817,526
818,528
819,523
820,519
821,528
822,536
823,534
824,521
825,523
826,519
827,525
828,537
829,541
830,540
831,525
832,521
833,527
834,520
835,503
836,493
837,511
838,532
839,536
840,524
841,518
842,533
843,538
844,525
845,520
846,512
847,510
848,499
849,486
850,489
851,497
852,520
853,551
854,553
855,558
856,550
857,536
858,511
859,480
860,472
861,476
862,480
863,485
864,488
865,488
866,485
867,471
868,468
869,463
870,452
871,430
872,428
873,440
874,453
875,468
876,469
877,467
878,465
879,454
880,468
881,479
882,462
883,454
884,432
885,423
886,427
887,432
888,455
889,474
890,496
891,513
892,526
893,529
894,518
895,524
896,531
897,541
898,550
899,536
900,523
901,514
902,501
903,497
904,498
905,522
906,542
907,539
908,537
909,525
910,513
911,497
912,489
913,483
914,476
915,485
916,498
917,513
918,529
919,536
920,560
921,564
922,573
923,572
924,553
925,531
926,510
927,494
928,488
929,492
930,507
931,525
932,525
933,512
934,504
935,508
936,511
937,507
938,507
939,496
940,487
941,481
942,478
943,477
944,461
945,459
946,473
947,498
948,507
949,508
950,520
951,527
952,519
953,527
954,524
955,517
956,512
957,513
958,523
959,523
960,521
961,512
962,507
963,509
964,519
965,537
966,545
967,538
968,537
969,529
970,531
971,543
972,522
973,524
974,535
975,562
976,577
977,574
978,570
979,553
980,552
981,558
982,567
983,574
984,566
985,555
986,539
987,524
988,498
989,468
990,455
991,459
992,454
993,445
994,435
995,441
996,457
997,479
998,496
999,476
1000,478
1001,476
1002,477
1003,476
1004,466
1005,460
1006,447
1007,441
1008,464
1009,474
1010,485
1011,504
1012,505
1013,506
1014,499
1015,508
1016,512
1017,512
1018,512
1019,507
1020,519
1021,519
1022,507
1023,499
1024,483
1025,470
1026,489
1027,494
1028,505
1029,518
1030,521
1031,523
1032,519
1033,511
1034,501
1035,503
1036,495
1037,452
1038,425
1039,416
1040,426
1041,438
1042,452
1043,465
1044,475
1045,476
1046,492
1047,504
1048,509
1049,512
1050,519
1051,523
1052,509
1053,503
1054,497
1055,500
1056,508
1057,507
1058,500
1059,499
1060,515
1061,544
1062,547
1063,543
1064,534
1065,522
1066,528
1067,525
1068,515
1069,501
1070,495
1071,493
1072,481
1073,472
1074,462
1075,460
1076,473
1077,483
1078,492
1079,484
1080,484
1081,467
1082,451
1083,439
1084,431
1085,446
1086,457
1087,469
1088,473
1089,457
1090,463
1091,475
1092,480
1093,489
1094,492
1095,503
1096,504
1097,500
1098,517
1099,529
1100,532
1101,537
1102,538
1103,541
1104,528
1105,537
1106,556
1107,560
1108,565
1109,553
1110,547
1111,532
1112,535
1113,524
1114,501
1115,504
1116,512
1117,524
1118,519
1119,515
1120,507
1121,498
1122,515
1123,521
1124,516
1125,519
1126,533
1127,552
1128,553
1129,548
1130,541
1131,545
1132,539
1133,532
1134,514
1135,505
1136,510
1137,515
1138,520
1139,519
1140,525
1141,529
1142,516
1143,508
1144,489
1145,488
1146,492
1147,499
1148,518
1149,514
1150,530
1151,543
1152,542
1153,538
1154,525
1155,519
1156,521
1157,524
1158,529
1159,532
1160,542
1161,546
1162,550
1163,557
1164,556
1165,554
1166,536
1167,512
1168,509
1169,500
1170,503
1171,502
1172,502
1173,518
1174,526
1175,535
1176,528
1177,536
1178,527
1179,511
1180,496
1181,494
1182,509
1183,515
1184,511
1185,496
1186,487
1187,500
1188,529
1189,527
1190,527
1191,517
1192,504
1193,485
1194,463
1195,454
1196,466
1197,481
1198,483
1199,477
1200,481
1201,484
1202,474
1203,470
1204,462
1205,471
1206,487
1207,492
1208,518
1209,522
1210,531
1211,530
1212,533
1213,554
1214,565
1215,586
1216,598
1217,588
1218,571
1219,555
1220,548
1221,539
1222,503
1223,470
1224,459
1225,451
1226,447
1227,437
1228,439
1229,427
1230,420
1231,416
1232,427
1233,423
1234,408
1235,409
1236,432
1237,442
1238,436
1239,440
1240,460
1241,490
1242,502
1243,502
1244,494
1245,502
1246,511
1247,510
1248,514
1249,518
1250,523
1251,510
1252,499
1253,491
1254,488
1255,502
1256,510
1257,500
1258,508
1259,501
1260,503
1261,506
1262,492
1263,486
1264,474
1265,476
1266,491
1267,499
1268,515
1269,537
1270,532
1271,508
1272,476
1273,463
1274,453
1275,467
1276,487
1277,505
1278,517
1279,523
1280,530
1281,539
1282,538
1283,520
1284,514
1285,522
1286,547
1287,549
1288,547
1289,532
1290,515
1291,498
1292,496
1293,504
1294,502
1295,518
1296,518
1297,500
1298,500
1299,495
1300,492
1301,495
1302,508
1303,518
1304,510
1305,509
1306,512
1307,516
1308,519
1309,505
1310,517
1311,503
1312,496
1313,497
1314,482
1315,477
1316,491
1317,492
1318,496
1319,485
1320,486
1321,499
1322,510
1323,540
1324,560
1325,567
1326,555
1327,523
1328,503
1329,495
1330,505
1331,519
1332,535
1333,552
1334,542
1335,533
1336,529
1337,540
1338,541
1339,535
1340,536
1341,537
1342,541
1343,540
1344,537
1345,525
1346,516
1347,532
1348,550
1349,556
1350,560
1351,568
1352,576
1353,570
1354,541
1355,512
1356,502
1357,517
1358,533
1359,544
1360,553
1361,558
1362,560
1363,559
1364,548
1365,550
1366,546
1367,535
1368,524
1369,512
1370,496
1371,506
1372,501
1373,502
1374,492
1375,487
1376,487
1377,484
1378,494
1379,480
1380,481
1381,497
1382,510
1383,524
1384,519
1385,520
1386,523
1387,520
1388,527
1389,523
1390,534
1391,536
1392,532
1393,523
1394,517
1395,520
1396,526
1397,527
1398,528
1399,533
1400,559
1401,572
1402,559
1403,548
1404,532
1405,518
1406,494
1407,480
1408,474
1409,473
1410,488
1411,497
1412,496
1413,490
1414,468
1415,463
1416,475
1417,491
1418,509
1419,507
1420,511
1421,513
1422,495
1423,485
1424,474
1425,477
1426,473
1427,448
1428,441
1429,442
1430,460
1431,472
1432,478
1433,472
1434,457
1435,448
1436,449
1437,460
1438,476
1439,491
1440,505
1441,511
1442,511
1443,509
1444,500
1445,500
1446,495
1447,489
1448,503
1449,508
1450,507
1451,505
1452,502
1453,505
1454,503
1455,507
1456,516
1457,516
1458,516
1459,499
1460,483
1461,480
1462,472
1463,478
1464,489
1465,510
1466,519
1467,505
1468,489
1469,492
1470,514
1471,533
1472,531
1473,533
1474,544
1475,563
1476,567
1477,563
1478,561
1479,542
1480,522
1481,517
1482,518
1483,517
1484,513
1485,514
1486,516
1487,499
1488,482
1489,458
1490,452
1491,453
1492,459
1493,482
1494,492
1495,505
1496,519
1497,529
1498,547
1499,554
1500,563
1501,577
1502,567
1503,556
1504,545
1505,554
1506,568
1507,579
1508,582
1509,575
1510,578
1511,576
1512,575
1513,590
1514,598
1515,603
1516,599
1517,586
1518,579
1519,576
1520,584
1521,588
1522,572
1523,566
1524,562
1525,571
1526,572
1527,554
1528,535
1529,510
1530,515
1531,510
1532,499
1533,504
1534,506
1535,518
1536,518
1537,510
1538,504
1539,490
1540,477
1541,480
1542,482
1543,478
1544,471
1545,481
1546,472
1547,472
1548,483
1549,490
1550,510
1551,522
1552,499
1553,495
1554,490
1555,485
1556,485
1557,487
1558,491
1559,492
1560,499
1561,504
1562,493
1563,479
1564,474
1565,487
1566,510
1567,508
1568,508
1569,517
1570,526
1571,523
1572,497
1573,488
1574,477
1575,473
1576,477
1577,468
1578,475
1579,478
1580,473
1581,483
1582,491
1583,496
1584,502
1585,505
1586,507
1587,516
1588,515
1589,517
1590,517
1591,519
1592,537
1593,548
1594,531
1595,528
1596,532
1597,529
1598,527
1599,524
1600,535
1601,548
1602,559
1603,558
1604,548
1605,538
1606,521
1607,516
1608,511
1609,487
1610,472
1611,465
1612,463
1613,465
1614,463
1615,484
1616,513
1617,535
1618,561
1619,569
1620,569
1621,561
1622,545
1623,539
1624,525
1625,515
1626,519
1627,532
1628,552
1629,549
1630,547
1631,546
1632,538
1633,533
1634,526
1635,525
1636,520
1637,527
1638,537
1639,539
1640,541
1641,529
1642,513
1643,486
1644,461
1645,447
1646,447
1647,457
1648,489
1649,526
1650,550
1651,561
1652,566
1653,560
1654,542
1655,507
1656,481
1657,479
1658,489
1659,494
1660,495
1661,495
1662,505
1663,505
1664,501
1665,499
1666,503
1667,512
1668,504
1669,496
1670,492
1671,494
1672,494
1673,487
1674,488
1675,489
1676,489
1677,506
1678,517
1679,527
1680,548
1681,563
1682,568
1683,560
1684,539
1685,529
1686,521
1687,497
1688,491
1689,481
1690,476
1691,479
1692,470
1693,479
1694,500
1695,510
1696,510
1697,504
1698,509
1699,500
1700,492
1701,500
1702,495
1703,492
1704,477
1705,463
1706,455
1707,453
1708,458
1709,465
1710,487
1711,512
1712,530
1713,528
1714,507
1715,501
1716,507
1717,519
1718,529
1719,523
1720,529
1721,540
1722,542
1723,534
1724,507
1725,485
1726,459
1727,444
1728,446
1729,449
1730,458
1731,471
1732,481
1733,502
1734,492
1735,496
1736,501
1737,491
1738,481
1739,492
1740,516
1741,522
1742,518
1743,521
1744,513
1745,505
1746,513
1747,519
1748,526
1749,524
1750,521
1751,514
1752,501
1753,488
1754,479
1755,483
1756,503
1757,518
1758,531
1759,531
1760,535
1761,536
1762,525
1763,513
1764,503
1765,508
1766,512
1767,499
1768,504
1769,515
1770,533
1771,536
1772,519
1773,500
1774,494
1775,502
1776,511
1777,506
1778,510
1779,519
1780,534
1781,522
1782,486
1783,461
1784,451
1785,463
1786,489
1787,518
1788,545
1789,551
1790,555
1791,546
1792,525
1793,510
1794,502
1795,520
1796,536
1797,554
1798,554
1799,534
1800,515
1801,507
1802,516
1803,524
1804,520
1805,519
1806,518
1807,522
1808,529
1809,527
1810,537
1811,553
1812,556
1813,560
1814,560
1815,571
1816,567
1817,555
1818,548
1819,530
1820,519
1821,522
1822,536
1823,539
1824,539
1825,556
1826,576
1827,588
1828,582
1829,553
1830,543
1831,534
1832,530
1833,531
1834,533
1835,538
1836,546
1837,542
1838,553
1839,545
1840,537
1841,518
1842,489
1843,473
1844,451
1845,426
1846,426
1847,433
1848,455
1849,466
1850,485
1851,496
1852,497
1853,505
1854,507
1855,504
1856,513
1857,528
1858,532
1859,531
1860,544
1861,551
1862,548
1863,548
1864,544
1865,557
1866,536
1867,504
1868,490
1869,487
1870,491
1871,502
1872,512
1873,508
1874,484
1875,472
1876,465
1877,455
1878,461
1879,471
1880,488
1881,504
1882,494
1883,487
1884,481
1885,481
1886,461
1887,419
1888,390
1889,379
1890,407
1891,451
1892,475
1893,493
1894,505
1895,520
1896,532
1897,533
1898,519
1899,494
1900,489
1901,497
1902,502
1903,505
1904,510
1905,503
1906,511
1907,519
1908,545
1909,555
1910,556
1911,557
1912,561
1913,577
1914,575
1915,556
1916,543
1917,528
1918,530
1919,529
1920,544
1921,563
1922,571
1923,568
1924,550
1925,534
1926,527
1927,521
1928,523
1929,520
1930,517
1931,519
1932,510
1933,509
1934,514
1935,536
1936,556
1937,535
1938,529
1939,528
1940,528
1941,522
1942,507
1943,497
1944,499
1945,512
1946,527
1947,525
1948,519
1949,509
1950,496
1951,491
1952,484
1953,470
1954,459
1955,478
1956,497
1957,498
1958,500
1959,503
1960,493
1961,460
1962,433
1963,420
1964,399
1965,399
1966,412
1967,432
1968,457
1969,480
1970,474
1971,470
1972,466
1973,452
1974,451
1975,472
1976,499
1977,514
1978,520
1979,518
1980,516
1981,512
1982,508
1983,512
1984,510
1985,502
1986,499
1987,505
1988,525
1989,532
1990,538
1991,542
1992,544
1993,549
1994,538
1995,535
1996,542
1997,554
1998,560
1999,551
