timestamp,signal
274,494
275,497
276,506
277,512
278,522
279,516
280,532
281,547
282,540
283,544
284,499
285,464
286,451
287,459
288,475
289,482
290,491
291,497
292,509
293,496
294,482
295,472
296,477
297,485
298,483
299,475
300,478
301,491
302,505
303,529
304,532
305,536
306,535
307,524
308,545
309,528
310,532
311,531
312,537
313,538
314,512
315,497
316,506
317,507
318,502
319,488
320,497
321,509
322,512
323,498
324,463
325,459
326,463
327,463
328,465
329,467
330,488
331,508
332,519
333,529
334,521
335,535
336,551
337,561
338,578
339,577
340,578
341,571
342,548
343,537
344,526
345,534
346,550
347,540
348,532
349,509
350,526
351,526
352,522
353,528
354,523
355,527
356,541
357,532
358,524
359,513
360,527
361,540
362,536
363,537
364,531
365,530
366,522
367,520
368,500
369,470
370,454
371,450
372,453
373,438
374,415
375,408
376,417
377,451
378,469
379,481
380,493
381,503
382,496
383,494
384,486
385,487
386,499
387,502
388,496
389,475
390,472
391,477
392,480
393,504
394,513
395,519
396,518
397,497
398,480
399,464
400,479
401,507
402,521
403,540
404,541
405,542
406,536
407,543
408,547
409,539
410,533
411,523
412,511
413,516
414,517
415,527
416,530
417,521
418,527
419,521
420,504
421,494
422,501
423,494
424,478
425,478
426,479
427,498
428,509
429,504
430,503
431,507
432,525
433,519
434,508
435,508
436,512
437,532
438,535
439,521
440,528
441,545
442,539
443,532
444,521
445,524
446,519
447,504
448,503
449,490
450,497
451,515
452,521
453,502
454,454
455,444
456,464
457,477
458,483
459,484
460,504
461,518
462,519
463,521
464,514
465,527
466,555
467,579
468,594
469,589
470,592
471,594
472,577
473,566
474,547
475,531
476,515
477,492
478,482
479,474
480,488
481,508
482,512
483,500
484,479
485,491
486,520
487,545
488,566
489,566
490,568
491,562
492,555
493,547
494,527
495,523
496,512
497,507
498,516
499,536
500,537
501,543
502,544
503,552
504,547
505,560
506,564
507,551
508,547
509,546
510,537
511,513
512,512
513,499
514,479
515,467
516,463
517,477
518,494
519,507
520,519
521,530
522,540
523,530
524,500
525,496
526,500
527,505
528,514
529,486
530,462
531,453
532,446
533,452
534,460
535,479
536,494
537,481
538,462
539,437
540,426
541,431
542,435
543,443
544,451
545,473
546,501
547,531
548,549
549,550
550,565
551,579
552,566
553,557
554,553
555,555
556,567
557,567
558,559
559,545
560,547
561,551
562,534
563,520
564,501
565,486
566,475
567,468
568,467
569,460
570,471
571,488
572,503
573,515
574,508
575,518
576,521
577,505
578,489
579,489
580,501
581,511
582,507
583,519
584,528
585,540
586,546
587,553
588,558
589,540
590,515
591,504
592,516
593,528
594,536
595,550
596,550
597,530
598,510
599,494
600,507
601,520
602,515
603,516
604,506
605,495
606,491
607,478
608,463
609,453
610,468
611,494
612,498
613,503
614,491
615,505
616,516
617,525
618,524
619,526
620,533
621,533
622,531
623,528
624,528
625,554
626,571
627,575
628,570
629,563
630,558
631,554
632,533
633,514
634,501
635,498
636,491
637,495
638,507
639,514
640,529
641,539
642,543
643,510
644,480
645,468
646,469
647,476
648,484
649,468
650,467
651,470
652,479
653,488
654,492
655,508
656,528
657,535
658,553
659,551
660,554
661,552
662,547
663,530
664,487
665,473
666,469
667,462
668,459
669,458
670,482
671,509
672,504
673,499
674,497
675,497
676,497
677,480
678,472
679,473
680,496
681,497
682,487
683,481
684,482
685,477
686,493
687,507
688,531
689,541
690,555
691,563
692,559
693,540
694,507
695,499
696,476
697,446
698,444
699,448
700,468
701,491
702,512
703,539
704,552
705,564
706,561
707,556
708,556
709,548
710,556
711,544
712,517
713,495
714,470
715,471
716,470
717,471
718,487
719,499
720,500
721,498
722,516
723,527
724,536
725,539
726,528
727,535
728,548
729,554
730,560
731,558
732,562
733,550
734,513
735,487
736,490
737,516
738,530
739,535
740,551
741,559
742,540
743,526
744,484
745,485
746,481
747,486
748,496
749,486
750,501
751,498
752,480
753,480
754,486
755,506
756,520
757,518
758,502
759,450
760,423
761,449
762,457
763,478
764,476
765,482
766,483
767,494
768,501
769,504
770,520
771,536
772,542
773,551
774,550
775,563
776,562
777,552
778,555
779,544
780,549
781,545
782,534
783,525
784,508
785,509
786,519
787,508
788,494
789,466
790,458
791,468
792,483
793,504
794,496
795,498
796,504
797,510
798,521
799,500
800,487
801,485
802,493
803,509
804,504
805,502
806,504
807,495
808,497
809,491
810,484
811,483
812,492
813,509
814,514
815,509
816,509
817,530
818,530
819,504
820,485
821,477
822,488
823,498
824,511
825,522
826,535
827,555
828,547
829,511
830,492
831,486
832,480
833,477
834,459
835,465
836,477
837,485
838,494
839,494
840,510
841,528
842,534
843,532
844,508
845,490
846,463
847,445
848,449
849,451
850,463
851,481
852,500
853,524
854,519
855,517
856,524
857,513
858,494
859,472
860,480
861,507
862,519
863,518
864,523
865,546
866,571
867,583
868,592
869,594
870,584
871,574
872,570
873,563
874,546
875,543
876,540
877,515
878,499
879,495
880,505
881,526
882,527
883,523
884,506
885,508
886,513
887,515
888,527
889,537
890,546
891,549
892,542
893,545
894,537
895,536
896,528
897,508
898,496
899,474
900,474
901,484
902,493
903,494
904,485
905,486
906,492
907,494
908,499
909,499
910,510
911,519
912,502
913,486
914,469
915,473
916,478
917,466
918,477
919,463
920,485
921,520
922,538
923,545
924,542
925,549
926,552
927,546
928,543
929,528
930,514
931,514
932,523
933,538
934,535
935,546
936,546
937,536
938,527
939,509
940,514
941,531
942,544
943,551
944,537
945,523
946,503
947,484
948,465
949,448
950,440
951,436
952,447
953,462
954,473
955,503
956,534
957,538
958,519
959,482
960,469
961,475
962,489
963,492
964,486
965,496
966,494
967,489
968,485
969,476
970,484
971,495
972,510
973,527
974,529
975,543
976,541
977,532
978,531
979,513
980,508
981,515
982,523
983,527
984,523
985,532
986,531
987,529
988,525
989,521
990,531
991,536
992,520
993,505
994,497
995,500
996,489
997,490
998,503
999,473
1000,469
1001,468
1002,461
1003,470
1004,460
1005,464
1006,485
1007,497
1008,508
1009,500
1010,511
1011,527
1012,532
1013,543
1014,536
1015,542
1016,535
1017,524
1018,493
1019,445
1020,425
1021,425
1022,431
1023,457
1024,487
1025,504
1026,511
1027,518
1028,524
1029,518
1030,531
1031,547
1032,562
1033,569
1034,563
1035,566
1036,564
1037,550
1038,528
1039,522
1040,532
1041,553
1042,550
1043,548
1044,540
1045,551
1046,566
1047,560
1048,554
1049,538
1050,537
1051,543
1052,534
1053,527
1054,512
1055,524
1056,544
1057,546
1058,543
1059,527
1060,517
1061,509
1062,496
1063,491
1064,472
1065,461
1066,455
1067,451
1068,461
1069,454
1070,466
1071,485
1072,497
1073,504
1074,494
1075,492
1076,505
1077,517
1078,529
1079,519
1080,508
1081,504
1082,512
1083,509
1084,500
1085,509
1086,503
1087,502
1088,505
1089,503
1090,516
1091,537
1092,536
1093,519
1094,511
1095,522
1096,522
1097,532
1098,550
1099,546
1100,550
1101,568
1102,575
1103,589
1104,591
1105,590
1106,577
1107,567
1108,566
1109,563
1110,579
1111,578
1112,566
1113,556
1114,527
1115,511
1116,507
1117,498
1118,497
1119,492
1120,502
1121,506
1122,498
1123,490
1124,490
1125,507
1126,534
1127,521
1128,511
1129,505
1130,521
1131,508
1132,505
1133,515
1134,504
1135,505
1136,507
1137,497
1138,491
1139,481
1140,475
1141,474
1142,481
1143,493
1144,480
1145,472
1146,462
1147,447
1148,451
1149,448
1150,464
1151,473
1152,476
1153,484
1154,478
1155,481
1156,488
1157,480
1158,470
1159,459
1160,472
1161,494
1162,529
1163,536
1164,527
1165,536
1166,551
1167,538
1168,530
1169,541
1170,553
1171,560
1172,547
1173,534
1174,519
1175,521
1176,521
1177,488
1178,452
1179,436
1180,443
1181,459
1182,473
1183,473
1184,453
1185,440
1186,445
1187,451
1188,461
1189,467
1190,458
1191,448
1192,454
1193,482
1194,502
1195,518
1196,516
1197,511
1198,516
1199,517
1200,537
1201,559
1202,561
1203,566
1204,541
1205,523
1206,512
1207,498
1208,479
1209,459
1210,463
1211,472
1212,482
1213,491
1214,497
1215,506
1216,509
1217,519
1218,513
1219,491
1220,482
1221,498
1222,519
1223,515
1224,504
1225,507
1226,508
1227,499
1228,486
1229,468
1230,476
1231,495
1232,520
1233,544
1234,528
1235,519
1236,515
1237,504
1238,488
1239,472
1240,481
1241,499
1242,517
1243,524
1244,513
1245,521
1246,529
1247,529
1248,524
1249,504
1250,508
1251,515
1252,504
1253,502
1254,503
1255,509
1256,509
1257,508
1258,512
1259,499
1260,504
1261,526
1262,544
1263,546
1264,546
1265,556
1266,558
1267,543
1268,523
1269,498
1270,494
1271,506
1272,509
1273,507
1274,494
1275,494
1276,499
1277,493
1278,495
1279,489
1280,503
1281,519
1282,521
1283,514
1284,497
1285,492
1286,493
1287,500
1288,519
1289,514
1290,512
1291,509
1292,502
1293,493
1294,477
1295,458
1296,444
1297,455
1298,461
1299,453
1300,442
1301,444
1302,461
1303,472
1304,479
1305,492
1306,502
1307,505
1308,500
1309,490
1310,490
1311,488
1312,487
1313,485
1314,468
1315,470
1316,485
1317,512
1318,548
1319,559
1320,583
1321,596
1322,603
1323,605
1324,585
1325,577
1326,566
1327,558
1328,567
1329,573
1330,584
1331,604
1332,620
1333,630
1334,595
1335,572
1336,550
1337,524
1338,506
1339,499
1340,510
1341,516
1342,521
1343,518
1344,508
1345,525
1346,543
1347,522
1348,517
1349,503
1350,513
1351,526
1352,535
1353,544
1354,549
1355,550
1356,526
1357,512
1358,509
1359,511
1360,532
1361,558
1362,576
1363,590
1364,588
1365,598
1366,584
1367,577
1368,564
1369,539
1370,532
1371,539
1372,531
1373,529
1374,515
1375,519
1376,500
1377,492
1378,494
1379,501
1380,520
1381,542
1382,554
1383,567
1384,557
1385,547
1386,524
1387,496
1388,483
1389,460
1390,462
1391,470
1392,478
1393,478
1394,475
1395,464
1396,464
1397,474
1398,472
1399,452
1400,441
1401,451
1402,478
1403,492
1404,492
1405,470
1406,450
1407,462
1408,476
1409,469
1410,473
1411,481
1412,491
1413,507
1414,500
1415,507
1416,515
1417,507
1418,500
1419,485
1420,476
1421,460
1422,442
1423,449
1424,455
1425,468
1426,482
1427,491
1428,504
1429,497
1430,496
1431,494
1432,487
1433,495
1434,478
1435,489
1436,509
1437,540
1438,542
1439,544
1440,560
1441,588
1442,581
1443,591
1444,580
1445,583
1446,580
1447,565
1448,550
1449,521
1450,509
1451,498
1452,496
1453,501
1454,485
1455,499
1456,503
1457,492
1458,492
1459,483
1460,490
1461,493
1462,492
1463,501
1464,492
1465,484
1466,491
1467,492
1468,486
1469,484
1470,505
1471,537
1472,545
1473,541
1474,497
1475,475
1476,469
1477,462
1478,457
1479,455
1480,463
1481,472
1482,475
1483,475
1484,474
1485,482
1486,502
1487,492
1488,506
1489,514
1490,529
1491,527
1492,506
1493,492
1494,474
1495,487
1496,515
1497,512
1498,508
1499,500
1500,498
1501,492
1502,496
1503,486
1504,468
1505,479
1506,496
1507,492
1508,489
1509,472
1510,478
1511,469
1512,455
1513,469
1514,469
1515,481
1516,500
1517,518
1518,536
1519,527
1520,536
1521,554
1522,559
1523,565
1524,547
1525,535
1526,522
1527,519
1528,536
1529,532
1530,533
1531,541
1532,549
1533,555
1534,547
1535,559
1536,556
1537,549
1538,541
1539,524
1540,508
1541,496
1542,508
1543,521
1544,537
1545,551
1546,561
1547,583
1548,579
1549,544
1550,515
1551,500
1552,513
1553,512
1554,489
1555,480
1556,475
1557,455
1558,432
1559,417
1560,434
1561,467
1562,492
1563,503
1564,491
1565,484
1566,490
1567,497
1568,499
1569,498
1570,505
1571,506
1572,481
1573,469
1574,456
1575,451
1576,452
1577,446
1578,464
1579,468
1580,485
1581,505
1582,515
1583,505
1584,487
1585,486
1586,489
1587,481
1588,464
1589,446
1590,444
1591,444
1592,420
1593,434
1594,455
1595,479
1596,488
1597,488
1598,484
1599,496
1600,531
1601,552
1602,565
1603,573
1604,563
1605,573
1606,572
1607,576
1608,588
1609,578
1610,573
1611,558
1612,544
1613,535
1614,516
1615,525
1616,540
1617,546
1618,542
1619,519
1620,504
1621,492
1622,483
1623,494
1624,506
1625,520
1626,526
1627,532
1628,537
1629,524
1630,530
1631,540
1632,539
1633,546
1634,527
1635,516
1636,526
1637,529
1638,536
1639,537
1640,546
1641,549
1642,529
1643,511
1644,507
1645,515
1646,520
1647,502
1648,474
1649,441
1650,426
1651,433
1652,441
1653,446
1654,440
1655,462
1656,487
1657,479
1658,463
1659,461
1660,472
1661,486
1662,496
1663,501
1664,497
1665,522
1666,540
1667,545
1668,548
1669,518
1670,502
1671,498
1672,490
1673,483
1674,468
1675,462
1676,464
1677,466
1678,473
1679,478
1680,500
1681,509
1682,508
1683,518
1684,508
1685,489
1686,478
1687,478
1688,483
1689,476
1690,475
1691,486
1692,501
1693,506
1694,494
1695,490
1696,497
1697,500
1698,495
1699,481
1700,480
1701,487
1702,483
1703,482
1704,478
1705,495
1706,515
1707,511
1708,517
1709,508
1710,509
1711,499
1712,496
1713,506
1714,480
1715,480
1716,494
1717,515
1718,538
1719,542
1720,557
1721,563
1722,547
1723,541
1724,534
1725,544
1726,550
1727,533
1728,526
1729,524
1730,535
1731,549
1732,546
1733,536
1734,518
1735,527
1736,543
1737,537
1738,540
1739,534
1740,543
1741,559
1742,556
1743,550
1744,536
1745,521
1746,511
1747,516
1748,529
1749,540
1750,562
1751,558
1752,546
1753,539
1754,536
1755,553
1756,560
1757,552
1758,551
1759,548
1760,559
1761,563
1762,568
1763,563
1764,539
1765,533
1766,537
1767,558
1768,568
1769,571
1770,574
1771,584
1772,584
1773,583
1774,568
1775,573
1776,569
1777,545
1778,532
1779,531
1780,527
1781,527
1782,545
1783,564
1784,558
1785,542
1786,512
1787,487
1788,457
1789,430
1790,410
1791,421
1792,455
1793,463
1794,455
1795,462
1796,467
1797,468
1798,498
1799,510
1800,538
1801,547
1802,548
1803,564
1804,561
1805,564
1806,561
1807,552
1808,555
1809,536
1810,519
1811,512
1812,510
1813,517
1814,520
1815,535
1816,544
1817,551
1818,553
1819,541
1820,535
1821,535
1822,545
1823,547
1824,541
1825,530
1826,525
1827,505
1828,483
1829,457
1830,455
1831,466
1832,468
1833,470
1834,453
1835,453
1836,463
1837,460
1838,459
1839,450
1840,469
1841,491
1842,513
1843,534
1844,527
1845,527
1846,517
1847,479
1848,445
1849,409
1850,399
1851,404
1852,416
1853,440
1854,452
1855,444
1856,446
1857,448
1858,469
1859,468
1860,477
1861,493
1862,511
1863,510
1864,502
1865,495
1866,494
1867,504
1868,509
1869,500
1870,471
1871,431
1872,425
1873,432
1874,423
1875,436
1876,457
1877,462
1878,468
1879,464
1880,472
1881,484
1882,486
1883,504
1884,497
1885,502
1886,496
1887,497
1888,500
1889,486
1890,490
1891,492
1892,481
1893,455
1894,428
1895,449
1896,481
1897,494
1898,501
1899,502
1900,516
1901,520
1902,502
1903,500
1904,504
1905,522
1906,531
1907,531
1908,536
1909,528
1910,533
1911,521
1912,504
1913,502
1914,484
1915,480
1916,492
1917,502
1918,512
1919,522
1920,527
1921,540
1922,545
1923,535
1924,509
1925,491
1926,476
1927,478
1928,500
1929,498
1930,503
1931,508
1932,522
1933,537
1934,541
1935,540
1936,524
1937,529
1938,518
1939,489
1940,463
1941,442
1942,450
1943,461
1944,468
1945,495
1946,519
1947,531
1948,526
1949,518
1950,516
1951,507
1952,505
1953,504
1954,498
1955,508
1956,529
1957,542
1958,553
1959,541
1960,543
1961,547
1962,543
1963,533
1964,517
1965,513
1966,517
1967,513
1968,516
1969,518
1970,518
1971,512
1972,489
1973,466
1974,444
1975,451
1976,463
1977,453
1978,461
1979,455
1980,459
1981,460
1982,465
1983,480
1984,488
1985,511
1986,531
1987,547
1988,562
1989,558
1990,565
1991,562
1992,549
1993,539
1994,526
1995,534
1996,542
1997,532
1998,527
1999,511
