timestamp,signal
1014,485
1015,489
1016,521
1017,550
1018,555
1019,548
1020,533
1021,529
1022,523
1023,511
1024,503
1025,483
1026,477
1027,467
1028,455
1029,456
1030,456
1031,462
1032,466
1033,473
1034,466
1035,442
1036,433
1037,421
1038,407
1039,385
1040,355
1041,345
1042,361
1043,391
1044,432
1045,445
1046,456
1047,470
1048,487
1049,497
1050,492
1051,508
1052,540
1053,568
1054,582
1055,579
1056,588
1057,599
1058,602
1059,598
1060,574
1061,563
1062,550
1063,531
1064,530
1065,513
1066,517
1067,535
1068,542
1069,552
1070,556
1071,559
1072,554
1073,553
1074,543
1075,536
1076,558
1077,585
1078,596
1079,599
1080,594
1081,596
1082,598
1083,579
1084,548
1085,517
1086,507
1087,514
1088,532
1089,542
1090,536
1091,535
1092,549
1093,564
1094,586
1095,591
1096,600
1097,608
1098,607
1099,603
1100,584
1101,580
1102,589
1103,566
1104,552
1105,519
1106,500
1107,501
1108,505
1109,515
1110,520
1111,530
1112,533
1113,534
1114,527
1115,496
1116,484
1117,485
1118,488
1119,483
1120,475
1121,483
1122,494
1123,487
1124,483
1125,492
1126,519
1127,529
1128,515
1129,497
1130,479
1131,481
1132,481
1133,472
1134,476
1135,473
1136,491
1137,510
1138,521
1139,524
1140,498
1141,490
1142,477
1143,466
1144,457
1145,432
1146,422
1147,425
1148,447
1149,476
1150,486
1151,510
1152,527
1153,540
1154,557
1155,548
1156,551
1157,558
1158,550
1159,527
1160,502
1161,497
1162,499
1163,480
1164,467
1165,448
1166,464
1167,503
1168,511
1169,515
1170,497
1171,496
1172,498
1173,483
1174,469
1175,468
1176,495
1177,512
1178,507
1179,508
1180,523
1181,548
1182,551
1183,537
1184,530
1185,523
1186,529
1187,534
1188,520
1189,520
1190,511
1191,515
1192,534
1193,538
1194,541
1195,535
1196,531
1197,519
1198,494
1199,468
1200,435
1201,431
1202,440
1203,462
1204,465
1205,444
1206,455
1207,470
1208,487
1209,505
1210,501
1211,511
1212,509
1213,500
1214,503
1215,502
1216,516
1217,530
1218,535
1219,531
1220,513
1221,508
1222,508
1223,523
1224,518
1225,489
1226,469
1227,468
1228,493
1229,496
1230,483
1231,488
1232,467
1233,468
1234,477
1235,476
1236,484
1237,498
1238,497
1239,499
1240,491
1241,490
1242,499
1243,501
1244,500
1245,484
1246,491
1247,509
1248,512
1249,511
1250,495
1251,499
1252,493
1253,477
1254,468
1255,436
1256,430
1257,451
1258,479
1259,518
1260,522
1261,523
1262,504
1263,478
1264,473
1265,473
1266,492
1267,514
1268,533
1269,557
1270,558
1271,538
1272,514
1273,516
1274,500
1275,475
1276,465
1277,470
1278,483
1279,480
1280,471
1281,485
1282,500
1283,510
1284,518
1285,512
1286,515
1287,523
1288,527
1289,529
1290,515
1291,519
1292,532
1293,535
1294,542
1295,555
1296,566
1297,564
1298,559
1299,559
1300,559
1301,554
1302,557
1303,546
1304,532
1305,504
1306,501
1307,519
1308,554
1309,575
1310,575
1311,579
1312,577
1313,571
1314,577
1315,580
1316,585
1317,594
1318,575
1319,551
1320,547
1321,556
1322,554
1323,544
1324,534
1325,514
1326,518
1327,543
1328,556
1329,561
1330,556
1331,561
1332,566
1333,571
1334,560
1335,536
1336,520
1337,519
1338,513
1339,502
1340,480
1341,484
1342,500
1343,505
1344,525
1345,530
1346,530
1347,534
1348,539
1349,543
1350,521
1351,516
1352,525
1353,525
1354,524
1355,527
1356,525
1357,536
1358,549
1359,562
1360,561
1361,569
1362,573
1363,568
1364,560
1365,523
1366,516
1367,514
1368,518
1369,495
1370,455
1371,427
1372,396
1373,365
1374,346
1375,342
1376,363
1377,397
1378,433
1379,448
1380,439
1381,420
1382,416
1383,429
1384,433
1385,423
1386,433
1387,460
1388,480
1389,508
1390,494
1391,505
1392,516
1393,520
1394,513
1395,490
1396,485
1397,481
1398,467
1399,467
1400,453
1401,454
1402,463
1403,465
1404,456
1405,423
1406,427
1407,444
1408,461
1409,488
1410,493
1411,519
1412,551
1413,534
1414,522
1415,508
1416,518
1417,541
1418,550
1419,551
1420,567
1421,590
1422,598
1423,602
1424,605
1425,584
1426,578
1427,578
1428,564
1429,548
1430,519
1431,513
1432,511
1433,514
1434,511
1435,498
1436,492
1437,487
1438,485
1439,492
1440,472
1441,481
1442,500
1443,509
1444,505
1445,493
1446,514
1447,526
1448,524
1449,529
1450,520
1451,528
1452,535
1453,518
1454,504
1455,487
1456,483
1457,499
1458,517
1459,536
1460,533
1461,532
1462,517
1463,498
1464,495
1465,480
1466,484
1467,499
1468,504
1469,498
1470,481
1471,491
1472,507
1473,514
1474,520
1475,526
1476,542
1477,535
1478,520
1479,513
1480,489
1481,468
1482,459
1483,451
1484,454
1485,462
1486,499
1487,531
1488,549
1489,550
1490,548
1491,568
1492,588
1493,597
1494,601
1495,592
1496,600
1497,610
1498,592
1499,568
1500,532
1501,511
1502,502
1503,496
1504,502
1505,499
1506,508
1507,528
1508,543
1509,542
1510,519
1511,520
1512,539
1513,536
1514,523
1515,496
1516,494
1517,508
1518,532
1519,544
1520,531
1521,527
1522,533
1523,547
1524,557
1525,555
1526,531
1527,510
1528,514
1529,517
1530,506
1531,506
1532,517
1533,540
1534,560
1535,571
1536,568
1537,563
1538,560
1539,556
1540,537
1541,522
1542,512
1543,511
1544,511
1545,480
1546,469
1547,482
1548,500
1549,520
1550,510
1551,514
1552,520
1553,524
1554,515
1555,499
1556,489
1557,482
1558,494
1559,507
1560,496
1561,503
1562,512
1563,519
1564,526
1565,517
1566,534
1567,539
1568,527
1569,529
1570,536
1571,550
1572,556
1573,537
1574,519
1575,504
1576,523
1577,541
1578,540
1579,530
1580,521
1581,535
1582,549
1583,547
1584,539
1585,514
1586,511
1587,514
1588,496
1589,486
1590,458
1591,460
1592,466
1593,464
1594,468
1595,464
1596,465
1597,465
1598,465
1599,477
1600,467
1601,476
1602,491
1603,498
1604,483
1605,466
1606,456
1607,462
1608,460
1609,474
1610,468
1611,469
1612,476
1613,491
1614,499
1615,483
1616,471
1617,480
1618,505
1619,524
1620,512
1621,502
1622,484
1623,472
1624,460
1625,445
1626,444
1627,447
1628,451
1629,444
1630,434
1631,447
1632,462
1633,469
1634,468
1635,473
1636,494
1637,521
1638,534
1639,533
1640,513
1641,515
1642,534
1643,556
1644,561
1645,540
1646,538
1647,546
1648,558
1649,568
1650,559
1651,554
1652,549
1653,550
1654,548
1655,530
1656,531
1657,545
1658,543
1659,529
1660,513
1661,515
1662,520
1663,515
1664,509
1665,504
1666,506
1667,521
1668,534
1669,542
1670,542
1671,546
1672,535
1673,511
1674,493
1675,481
1676,487
1677,493
1678,498
1679,480
1680,451
1681,444
1682,448
1683,446
1684,433
1685,409
1686,422
1687,441
1688,450
1689,461
1690,445
1691,446
1692,450
1693,445
1694,448
1695,445
1696,464
1697,492
1698,513
1699,530
1700,517
1701,524
1702,533
1703,523
1704,505
1705,478
1706,483
1707,499
1708,513
1709,526
1710,527
1711,531
1712,524
1713,513
1714,512
1715,504
1716,515
1717,530
1718,534
1719,535
1720,536
1721,547
1722,542
1723,516
1724,500
1725,480
1726,464
1727,460
1728,440
1729,432
1730,404
1731,407
1732,440
1733,466
1734,481
1735,482
1736,509
1737,539
1738,553
1739,563
1740,552
1741,551
1742,545
1743,537
1744,532
1745,518
1746,516
1747,511
1748,511
1749,485
1750,466
1751,478
1752,488
1753,486
1754,487
1755,476
1756,483
1757,495
1758,473
1759,493
1760,516
1761,543
1762,563
1763,568
1764,560
1765,546
1766,554
1767,557
1768,543
1769,536
1770,521
1771,504
1772,504
1773,524
1774,532
1775,526
1776,528
1777,523
1778,524
1779,525
1780,517
1781,502
1782,478
1783,476
1784,481
1785,471
1786,470
1787,470
1788,480
1789,481
1790,487
1791,483
1792,487
1793,493
1794,492
1795,481
1796,491
1797,518
1798,524
1799,513
1800,491
1801,494
1802,505
1803,516
1804,525
1805,503
1806,505
1807,526
1808,545
1809,557
1810,533
1811,523
1812,506
1813,490
1814,499
1815,494
1816,514
1817,541
1818,553
1819,561
1820,549
1821,548
1822,545
1823,545
1824,539
1825,536
1826,550
1827,572
1828,571
1829,559
1830,534
1831,523
1832,497
1833,466
1834,455
1835,435
1836,443
1837,466
1838,479
1839,484
1840,476
1841,482
1842,489
1843,493
1844,489
1845,468
1846,480
1847,485
1848,471
1849,464
1850,444
1851,441
1852,440
1853,447
1854,450
1855,438
1856,455
1857,485
1858,508
1859,523
1860,516
1861,514
1862,528
1863,545
1864,539
1865,520
1866,504
1867,500
1868,512
1869,525
1870,520
1871,522
1872,528
1873,544
1874,539
1875,514
1876,497
1877,485
1878,486
1879,474
1880,459
1881,463
1882,479
1883,494
1884,505
1885,494
1886,509
1887,529
1888,537
1889,534
1890,514
1891,511
1892,512
1893,515
1894,518
1895,504
1896,517
1897,541
1898,543
1899,531
1900,498
1901,494
1902,489
1903,484
1904,493
1905,497
1906,508
1907,523
1908,534
1909,526
1910,528
1911,521
1912,536
1913,550
1914,568
1915,577
1916,591
1917,590
1918,563
1919,537
1920,514
1921,504
1922,509
1923,516
1924,533
1925,535
1926,518
1927,501
1928,494
1929,490
1930,490
1931,499
1932,505
1933,509
1934,510
1935,494
1936,491
1937,494
1938,507
1939,520
1940,513
1941,520
1942,526
1943,523
1944,521
1945,507
1946,496
1947,505
1948,511
1949,508
1950,489
1951,493
1952,500
1953,497
1954,492
1955,481
1956,490
1957,526
1958,541
1959,553
1960,561
1961,572
1962,587
1963,578
1964,551
1965,519
1966,521
1967,542
1968,545
1969,538
1970,518
1971,518
1972,525
1973,528
1974,528
1975,517
1976,511
1977,517
1978,528
1979,540
1980,535
1981,527
1982,523
1983,509
1984,493
1985,459
1986,455
1987,471
1988,485
1989,491
1990,482
1991,490
1992,496
1993,507
1994,521
1995,483
1996,482
1997,492
1998,498
1999,508
