timestamp,signal
319,559
320,551
321,536
322,535
323,528
324,513
325,510
326,519
327,539
328,547
329,550
330,555
331,563
332,572
333,581
334,591
335,591
336,572
337,548
338,521
339,515
340,521
341,519
342,523
343,527
344,532
345,527
346,523
347,520
348,523
349,522
350,511
351,504
352,514
353,524
354,527
355,530
356,541
357,539
358,525
359,528
360,537
361,544
362,546
363,535
364,525
365,521
366,508
367,499
368,501
369,505
370,491
371,468
372,462
373,479
374,476
375,484
376,482
377,472
378,478
379,485
380,486
381,473
382,462
383,469
384,476
385,477
386,478
387,469
388,455
389,435
390,432
391,430
392,431
393,431
394,441
395,458
396,480
397,498
398,514
399,521
400,531
401,533
402,526
403,526
404,535
405,543
406,542
407,534
408,521
409,522
410,523
411,536
412,527
413,520
414,505
415,474
416,442
417,423
418,406
419,406
420,417
421,424
422,433
423,435
424,442
425,448
426,464
427,474
428,483
429,488
430,488
431,506
432,526
433,543
434,547
435,533
436,537
437,545
438,554
439,559
440,556
441,539
442,521
443,514
444,512
445,511
446,511
447,514
448,512
449,511
450,525
451,536
452,547
453,551
454,556
455,547
456,542
457,541
458,529
459,513
460,506
461,508
462,504
463,492
464,489
465,487
466,484
467,478
468,472
469,479
470,483
471,475
472,467
473,461
474,460
475,478
476,483
477,499
478,505
479,508
480,508
481,513
482,519
483,519
484,504
485,487
486,483
487,482
488,478
489,494
490,488
491,489
492,507
493,524
494,527
495,521
496,505
497,481
498,453
499,441
500,433
501,437
502,455
503,467
504,478
505,496
506,511
507,526
508,521
509,521
510,524
511,509
512,495
513,487
514,489
515,506
516,528
517,536
518,543
519,541
520,534
521,538
522,543
523,551
524,545
525,525
526,515
527,514
528,519
529,515
530,497
531,507
532,515
533,523
534,531
535,540
536,555
537,555
538,540
539,534
540,524
541,527
542,537
543,540
544,547
545,559
546,572
547,577
548,573
549,575
550,568
551,570
552,572
553,567
554,563
555,562
556,553
557,529
558,514
559,528
560,537
561,539
562,524
563,505
564,501
565,496
566,493
567,500
568,501
569,510
570,520
571,519
572,512
573,511
574,514
575,508
576,482
577,472
578,477
579,484
580,500
581,493
582,494
583,500
584,503
585,502
586,499
587,498
588,501
589,503
590,510
591,508
592,520
593,517
594,521
595,523
596,534
597,543
598,536
599,511
600,480
601,462
602,451
603,452
604,466
605,490
606,519
607,536
608,553
609,552
610,555
611,542
612,524
613,510
614,491
615,485
616,479
617,473
618,470
619,476
620,483
621,506
622,517
623,519
624,518
625,521
626,536
627,546
628,547
629,555
630,558
631,565
632,571
633,549
634,542
635,529
636,525
637,527
638,518
639,502
640,485
641,476
642,484
643,502
644,503
645,509
646,505
647,507
648,516
649,510
650,515
651,528
652,543
653,547
654,536
655,518
656,501
657,486
658,474
659,463
660,455
661,445
662,442
663,448
664,454
665,467
666,474
667,490
668,486
669,491
670,491
671,465
672,447
673,440
674,437
675,440
676,448
677,467
678,480
679,488
680,472
681,454
682,459
683,470
684,466
685,476
686,487
687,500
688,494
689,477
690,476
691,487
692,492
693,487
694,476
695,470
696,460
697,446
698,423
699,422
700,437
701,454
702,467
703,484
704,504
705,517
706,508
707,492
708,486
709,495
710,515
711,507
712,497
713,491
714,487
715,475
716,468
717,465
718,453
719,446
720,449
721,448
722,440
723,440
724,445
725,454
726,463
727,470
728,466
729,479
730,498
731,519
732,532
733,540
734,552
735,560
736,559
737,555
738,548
739,542
740,540
741,525
742,507
743,504
744,504
745,483
746,468
747,463
748,468
749,480
750,483
751,486
752,487
753,487
754,473
755,462
756,449
757,446
758,447
759,454
760,465
761,456
762,466
763,483
764,499
765,527
766,529
767,542
768,547
769,547
770,543
771,526
772,516
773,510
774,502
775,496
776,490
777,488
778,490
779,500
780,509
781,513
782,517
783,522
784,528
785,538
786,542
787,557
788,557
789,548
790,536
791,532
792,534
793,538
794,546
795,566
796,575
797,575
798,567
799,556
800,552
801,546
802,523
803,506
804,513
805,523
806,522
807,510
808,499
809,512
810,524
811,528
812,523
813,508
814,487
815,485
816,503
817,514
818,520
819,523
820,529
821,531
822,544
823,557
824,561
825,563
826,558
827,545
828,527
829,509
830,501
831,474
832,452
833,438
834,441
835,461
836,477
837,485
838,489
839,485
840,475
841,462
842,456
843,463
844,473
845,483
846,478
847,475
848,478
849,490
850,500
851,523
852,536
853,546
854,540
855,542
856,530
857,535
858,530
859,520
860,519
861,532
862,535
863,527
864,519
865,513
866,514
867,519
868,515
869,506
870,510
871,526
872,527
873,529
874,524
875,508
876,492
877,483
878,473
879,464
880,463
881,479
882,487
883,499
884,513
885,516
886,508
887,509
888,513
889,520
890,534
891,537
892,534
893,505
894,476
895,462
896,468
897,481
898,492
899,500
900,510
901,508
902,501
903,493
904,492
905,486
906,471
907,464
908,461
909,463
910,472
911,483
912,496
913,509
914,528
915,536
916,541
917,539
918,542
919,550
920,552
921,561
922,556
923,544
924,534
925,520
926,512
927,518
928,526
929,537
930,549
931,551
932,541
933,533
934,543
935,554
936,555
937,537
938,511
939,492
940,495
941,505
942,519
943,527
944,546
945,543
946,526
947,516
948,515
949,518
950,517
951,512
952,517
953,542
954,544
955,550
956,547
957,540
958,535
959,536
960,539
961,531
962,531
963,535
964,544
965,550
966,560
967,567
968,566
969,561
970,551
971,553
972,560
973,571
974,572
975,571
976,581
977,571
978,543
979,511
980,497
981,505
982,514
983,506
984,493
985,491
986,492
987,507
988,524
989,541
990,554
991,545
992,540
993,542
994,555
995,561
996,548
997,530
998,521
999,510
1000,504
1001,496
1002,492
1003,492
1004,501
1005,515
1006,505
1007,509
1008,512
1009,509
1010,502
1011,491
1012,493
1013,507
1014,515
1015,524
1016,530
1017,543
1018,536
1019,527
1020,502
1021,490
1022,492
1023,500
1024,510
1025,521
1026,516
1027,510
1028,521
1029,542
1030,547
1031,541
1032,525
1033,520
1034,513
1035,509
1036,500
1037,482
1038,458
1039,440
1040,442
1041,447
1042,457
1043,471
1044,476
1045,484
1046,486
1047,492
1048,488
1049,494
1050,491
1051,486
1052,489
1053,489
1054,483
1055,480
1056,481
1057,474
1058,471
1059,478
1060,481
1061,466
1062,460
1063,479
1064,509
1065,536
1066,552
1067,538
1068,524
1069,520
1070,515
1071,511
1072,516
1073,542
1074,542
1075,551
1076,544
1077,549
1078,558
1079,554
1080,546
1081,550
1082,560
1083,548
1084,528
1085,514
1086,500
1087,497
1088,496
1089,490
1090,470
1091,449
1092,447
1093,448
1094,450
1095,457
1096,477
1097,495
1098,504
1099,511
1100,529
1101,545
1102,548
1103,536
1104,518
1105,517
1106,541
1107,565
1108,572
1109,559
1110,532
1111,501
1112,475
1113,460
1114,428
1115,422
1116,408
1117,400
1118,414
1119,448
1120,471
1121,481
1122,483
1123,483
1124,492
1125,514
1126,528
1127,530
1128,519
1129,519
1130,518
1131,512
1132,496
1133,478
1134,465
1135,461
1136,454
1137,444
1138,433
1139,431
1140,451
1141,476
1142,498
1143,521
1144,548
1145,556
1146,558
1147,557
1148,553
1149,551
1150,549
1151,545
1152,549
1153,562
1154,566
1155,558
1156,547
1157,554
1158,563
1159,566
1160,562
1161,534
1162,515
1163,508
1164,499
1165,490
1166,475
1167,462
1168,449
1169,448
1170,459
1171,466
1172,478
1173,473
1174,462
1175,466
1176,471
1177,476
1178,476
1179,487
1180,502
1181,510
1182,516
1183,520
1184,516
1185,507
1186,502
1187,503
1188,507
1189,510
1190,505
1191,498
1192,496
1193,511
1194,529
1195,544
1196,555
1197,558
1198,539
1199,524
1200,516
1201,513
1202,514
1203,516
1204,513
1205,516
1206,528
1207,528
1208,528
1209,531
1210,527
1211,529
1212,548
1213,546
1214,555
1215,546
1216,536
1217,529
1218,516
1219,506
1220,501
1221,501
1222,499
1223,494
1224,472
1225,470
1226,443
1227,418
1228,408
1229,420
1230,437
1231,440
1232,453
1233,463
1234,467
1235,482
1236,494
1237,504
1238,517
1239,542
1240,521
1241,524
1242,528
1243,528
1244,535
1245,539
1246,529
1247,521
1248,510
1249,493
1250,483
1251,494
1252,502
1253,493
1254,491
1255,495
1256,499
1257,500
1258,489
1259,489
1260,493
1261,503
1262,513
1263,507
1264,503
1265,508
1266,516
1267,510
1268,506
1269,511
1270,515
1271,522
1272,533
1273,518
1274,496
1275,480
1276,464
1277,453
1278,462
1279,488
1280,524
1281,532
1282,526
1283,519
1284,508
1285,499
1286,489
1287,483
1288,498
1289,503
1290,500
1291,502
1292,493
1293,489
1294,496
1295,506
1296,520
1297,513
1298,497
1299,492
1300,499
1301,507
1302,509
1303,500
1304,502
1305,514
1306,516
1307,506
1308,511
1309,523
1310,517
1311,502
1312,487
1313,471
1314,466
1315,479
1316,492
1317,495
1318,490
1319,487
1320,491
1321,497
1322,503
1323,518
1324,532
1325,546
1326,552
1327,547
1328,528
1329,512
1330,489
1331,459
1332,448
1333,457
1334,483
1335,493
1336,496
1337,504
1338,517
1339,519
1340,522
1341,523
1342,519
1343,519
1344,524
1345,524
1346,526
1347,523
1348,510
1349,496
1350,479
1351,468
1352,474
1353,486
1354,497
1355,512
1356,513
1357,499
1358,481
1359,486
1360,505
1361,515
1362,513
1363,505
1364,496
1365,493
1366,512
1367,527
1368,528
1369,527
1370,527
1371,532
1372,543
1373,550
1374,565
1375,568
1376,580
1377,591
1378,591
1379,579
1380,557
1381,550
1382,547
1383,532
1384,528
1385,554
1386,554
1387,558
1388,564
1389,564
1390,552
1391,537
1392,531
1393,533
1394,541
1395,543
1396,540
1397,524
1398,507
1399,499
1400,489
1401,498
1402,512
1403,518
1404,509
1405,479
1406,477
1407,485
1408,473
1409,467
1410,470
1411,489
1412,511
1413,521
1414,517
1415,518
1416,531
1417,544
1418,545
1419,548
1420,547
1421,539
1422,528
1423,516
1424,518
1425,516
1426,525
1427,543
1428,563
1429,581
1430,582
1431,591
1432,596
1433,587
1434,573
1435,568
1436,554
1437,536
1438,523
1439,518
1440,515
1441,512
1442,499
1443,488
1444,479
1445,469
1446,480
1447,505
1448,519
1449,527
1450,520
1451,522
1452,530
1453,543
1454,539
1455,509
1456,492
1457,487
1458,483
1459,482
1460,485
1461,497
1462,511
1463,526
1464,536
1465,538
1466,534
1467,535
1468,539
1469,546
1470,558
1471,555
1472,543
1473,534
1474,530
1475,531
1476,525
1477,516
1478,505
1479,511
1480,532
1481,546
1482,558
1483,543
1484,522
1485,515
1486,517
1487,521
1488,523
1489,523
1490,524
1491,503
1492,488
1493,480
1494,470
1495,470
1496,467
1497,471
1498,484
1499,499
1500,527
1501,500
1502,483
1503,481
1504,475
1505,461
1506,435
1507,418
1508,415
1509,431
1510,452
1511,477
1512,494
1513,504
1514,509
1515,510
1516,508
1517,504
1518,470
1519,437
1520,424
1521,426
1522,443
1523,458
1524,483
1525,506
1526,507
1527,504
1528,485
1529,478
1530,475
1531,468
1532,467
1533,475
1534,489
1535,495
1536,486
1537,476
1538,469
1539,471
1540,456
1541,448
1542,450
1543,460
1544,466
1545,481
1546,479
1547,472
1548,478
1549,487
1550,500
1551,499
1552,490
1553,465
1554,455
1555,450
1556,449
1557,452
1558,461
1559,462
1560,470
1561,472
1562,473
1563,482
1564,499
1565,505
1566,503
1567,503
1568,510
1569,508
1570,499
1571,482
1572,484
1573,506
1574,522
1575,530
1576,530
1577,538
1578,551
1579,543
1580,528
1581,527
1582,523
1583,511
1584,502
1585,496
1586,501
1587,505
1588,501
1589,495
1590,492
1591,509
1592,518
1593,524
1594,518
1595,507
1596,492
1597,481
1598,464
1599,457
1600,448
1601,450
1602,463
1603,467
1604,455
1605,459
1606,458
1607,466
1608,473
1609,488
1610,512
1611,508
1612,510
1613,527
1614,540
1615,545
1616,552
1617,557
1618,555
1619,552
1620,557
1621,541
1622,524
1623,516
1624,511
1625,518
1626,508
1627,499
1628,497
1629,496
1630,502
1631,520
1632,546
1633,566
1634,589
1635,600
1636,598
1637,596
1638,594
1639,600
1640,599
1641,598
1642,599
1643,601
1644,598
1645,591
1646,595
1647,598
1648,592
1649,586
1650,580
1651,577
1652,547
1653,533
1654,538
1655,549
1656,551
1657,554
1658,558
1659,560
1660,564
1661,573
1662,568
1663,571
1664,564
1665,561
1666,552
1667,541
1668,538
1669,545
1670,555
1671,578
1672,590
1673,587
1674,578
1675,560
1676,545
1677,545
1678,555
1679,564
1680,560
1681,559
1682,563
1683,567
1684,548
1685,507
1686,500
1687,496
1688,498
1689,487
1690,493
1691,505
1692,492
1693,479
1694,487
1695,509
1696,512
1697,508
1698,519
1699,527
1700,532
1701,524
1702,509
1703,497
1704,495
1705,504
1706,504
1707,503
1708,506
1709,510
1710,515
1711,512
1712,509
1713,518
1714,535
1715,543
1716,527
1717,511
1718,494
1719,462
1720,460
1721,463
1722,464
1723,473
1724,492
1725,500
1726,494
1727,486
1728,491
1729,512
1730,518
1731,499
1732,489
1733,480
1734,483
1735,491
1736,481
1737,471
1738,477
1739,483
1740,488
1741,493
1742,496
1743,501
1744,512
1745,526
1746,520
1747,503
1748,504
1749,530
1750,534
1751,532
1752,525
1753,518
1754,510
1755,496
1756,482
1757,486
1758,505
1759,515
1760,514
1761,502
1762,489
1763,484
1764,482
1765,477
1766,480
1767,484
1768,485
1769,492
1770,507
1771,513
1772,526
1773,525
1774,541
1775,549
1776,539
1777,516
1778,487
1779,473
1780,479
1781,473
1782,448
1783,423
1784,409
1785,410
1786,410
1787,401
1788,398
1789,396
1790,386
1791,394
1792,414
1793,432
1794,447
1795,463
1796,489
1797,506
1798,511
1799,504
1800,492
1801,490
1802,485
1803,500
1804,517
1805,510
1806,515
1807,525
1808,538
1809,557
1810,576
1811,584
1812,586
1813,591
1814,593
1815,578
1816,561
1817,544
1818,536
1819,530
1820,528
1821,540
1822,545
1823,547
1824,550
1825,546
1826,558
1827,563
1828,563
1829,564
1830,560
1831,561
1832,559
1833,543
1834,527
1835,513
1836,511
1837,487
1838,468
1839,471
1840,471
1841,483
1842,490
1843,498
1844,503
1845,503
1846,492
1847,493
1848,490
1849,505
1850,515
1851,510
1852,507
1853,509
1854,532
1855,534
1856,523
1857,515
1858,524
1859,547
1860,568
1861,582
1862,592
1863,594
1864,586
1865,575
1866,564
1867,550
1868,538
1869,535
1870,535
1871,530
1872,522
1873,521
1874,521
1875,525
1876,537
1877,544
1878,543
1879,528
1880,509
1881,489
1882,498
1883,503
1884,504
1885,515
1886,526
1887,522
1888,506
1889,496
1890,487
1891,463
1892,430
1893,407
1894,401
1895,413
1896,403
1897,408
1898,413
1899,427
1900,452
1901,478
1902,489
1903,499
1904,513
1905,520
1906,522
1907,523
1908,521
1909,524
1910,525
1911,513
1912,507
1913,510
1914,519
1915,523
1916,518
1917,502
1918,496
1919,503
1920,511
1921,508
1922,498
1923,501
1924,509
1925,506
1926,501
1927,490
1928,480
1929,483
1930,504
1931,515
1932,512
1933,516
1934,526
1935,524
1936,495
1937,467
1938,466
1939,478
1940,493
1941,499
1942,516
1943,527
1944,549
1945,549
1946,539
1947,537
1948,542
1949,549
1950,551
1951,540
1952,521
1953,499
1954,487
1955,488
1956,493
1957,504
1958,520
1959,536
1960,538
1961,534
1962,525
1963,520
1964,515
1965,511
1966,511
1967,513
1968,517
1969,509
1970,495
1971,499
1972,505
1973,507
1974,513
1975,531
1976,557
1977,582
1978,591
1979,577
1980,556
1981,540
1982,522
1983,507
1984,504
1985,503
1986,507
1987,506
1988,508
1989,497
1990,487
1991,474
1992,471
1993,467
1994,478
1995,492
1996,489
1997,482
1998,464
1999,457
