timestamp,signal
1951,513
1952,510
1953,512
1954,516
1955,520
1956,497
1957,499
1958,496
1959,490
1960,485
1961,458
1962,467
1963,486
1964,507
1965,523
1966,512
1967,502
1968,499
1969,496
1970,483
1971,459
1972,463
1973,483
1974,514
1975,531
1976,535
1977,524
1978,491
1979,477
1980,457
1981,428
1982,409
1983,406
1984,412
1985,418
1986,411
1987,419
1988,448
1989,473
1990,480
1991,471
1992,479
1993,493
1994,510
1995,524
1996,518
1997,518
1998,518
1999,533
