timestamp,signal
410,470
411,448
412,451
413,466
414,488
415,498
416,492
417,508
418,532
419,536
420,526
421,503
422,512
423,517
424,524
425,532
426,532
427,536
428,540
429,545
430,535
431,517
432,509
433,508
434,496
435,484
436,482
437,492
438,513
439,514
440,514
441,525
442,559
443,583
444,591
445,594
446,591
447,585
448,576
449,558
450,548
451,527
452,519
453,515
454,505
455,487
456,463
457,468
458,474
459,487
460,499
461,491
462,496
463,505
464,513
465,518
466,505
467,495
468,496
469,505
470,521
471,498
472,487
473,488
474,505
475,489
476,476
477,465
478,463
479,476
480,489
481,479
482,469
483,472
484,483
485,483
486,480
487,476
488,487
489,486
490,480
491,452
492,455
493,478
494,493
495,509
496,526
497,546
498,551
499,540
500,539
501,541
502,557
503,556
504,556
505,541
506,510
507,504
508,492
509,472
510,466
511,454
512,464
513,473
514,462
515,457
516,451
517,459
518,476
519,483
520,493
521,496
522,507
523,510
524,509
525,508
526,517
527,542
528,564
529,565
530,557
531,528
532,516
533,509
534,481
535,459
536,448
537,466
538,494
539,518
540,520
541,500
542,503
543,508
544,511
545,508
546,498
547,497
548,499
549,507
550,526
551,530
552,539
553,544
554,547
555,540
556,509
557,486
558,481
559,489
560,506
561,525
562,560
563,583
564,577
565,564
566,546
567,537
568,527
569,523
570,520
571,509
572,513
573,525
574,528
575,529
576,528
577,540
578,553
579,559
580,552
581,538
582,536
583,532
584,521
585,505
586,481
587,481
588,498
589,509
590,503
591,475
592,473
593,488
594,508
595,515
596,494
597,472
598,465
599,466
600,475
601,472
602,483
603,496
604,510
605,524
606,519
607,529
608,540
609,547
610,540
611,527
612,531
613,545
614,553
615,548
616,547
617,541
618,505
619,485
620,470
621,454
622,435
623,424
624,432
625,429
626,413
627,408
628,422
629,462
630,481
631,484
632,505
633,513
634,504
635,502
636,491
637,501
638,509
639,524
640,539
641,540
642,536
643,536
644,541
645,533
646,507
647,513
648,529
649,545
650,552
651,542
652,540
653,545
654,545
655,546
656,547
657,548
658,531
659,519
660,499
661,478
662,471
663,472
664,492
665,485
666,475
667,467
668,479
669,495
670,498
671,486
672,501
673,523
674,531
675,527
676,517
677,529
678,539
679,543
680,536
681,516
682,518
683,529
684,535
685,526
686,503
687,511
688,493
689,494
690,496
691,478
692,479
693,503
694,527
695,532
696,515
697,507
698,508
699,505
700,509
701,503
702,511
703,517
704,518
705,516
706,505
707,504
708,506
709,503
710,500
711,503
712,518
713,538
714,556
715,572
716,571
717,575
718,582
719,581
720,571
721,544
722,540
723,542
724,525
725,504
726,479
727,480
728,489
729,499
730,504
731,495
732,505
733,508
734,500
735,491
736,487
737,499
738,505
739,499
740,496
741,484
742,484
743,496
744,518
745,527
746,519
747,504
748,494
749,505
750,515
751,526
752,541
753,544
754,555
755,563
756,560
757,566
758,565
759,547
760,527
761,515
762,528
763,545
764,562
765,574
766,559
767,557
768,552
769,547
770,547
771,536
772,550
773,557
774,549
775,523
776,500
777,487
778,463
779,439
780,425
781,395
782,395
783,418
784,437
785,462
786,495
787,529
788,548
789,544
790,542
791,549
792,572
793,577
794,574
795,592
796,572
797,568
798,557
799,550
800,540
801,531
802,529
803,524
804,508
805,492
806,484
807,505
808,532
809,527
810,530
811,499
812,479
813,473
814,470
815,460
816,445
817,431
818,443
819,458
820,468
821,467
822,493
823,519
824,532
825,533
826,499
827,476
828,459
829,448
830,446
831,442
832,465
833,489
834,513
835,525
836,507
837,509
838,525
839,538
840,528
841,499
842,468
843,450
844,452
845,429
846,402
847,396
848,406
849,425
850,455
851,461
852,475
853,496
854,519
855,512
856,495
857,489
858,481
859,474
860,481
861,475
862,490
863,506
864,510
865,508
866,493
867,500
868,517
869,536
870,545
871,552
872,564
873,574
874,582
875,572
876,541
877,528
878,520
879,525
880,532
881,524
882,523
883,526
884,531
885,520
886,487
887,482
888,485
889,485
890,495
891,501
892,515
893,534
894,551
895,560
896,552
897,557
898,562
899,563
900,548
901,516
902,508
903,515
904,517
905,527
906,521
907,512
908,505
909,496
910,495
911,489
912,497
913,496
914,519
915,518
916,499
917,471
918,447
919,451
920,466
921,472
922,479
923,485
924,494
925,464
926,433
927,420
928,424
929,442
930,445
931,442
932,454
933,472
934,487
935,499
936,509
937,519
938,523
939,516
940,503
941,489
942,489
943,508
944,509
945,519
946,504
947,495
948,488
949,492
950,490
951,489
952,508
953,532
954,541
955,522
956,480
957,460
958,448
959,437
960,428
961,415
962,423
963,441
964,460
965,470
966,458
967,467
968,502
969,515
970,506
971,491
972,499
973,518
974,521
975,511
976,507
977,528
978,543
979,539
980,528
981,510
982,491
983,460
984,441
985,431
986,416
987,428
988,432
989,433
990,432
991,415
992,419
993,432
994,450
995,450
996,443
997,453
998,478
999,485
1000,489
1001,482
1002,496
1003,515
1004,532
1005,535
1006,517
1007,517
1008,514
1009,522
1010,527
1011,513
1012,515
1013,520
1014,521
1015,519
1016,511
1017,515
1018,511
1019,499
1020,496
1021,510
1022,544
1023,570
1024,571
1025,569
1026,539
1027,519
1028,532
1029,512
1030,505
1031,491
1032,504
1033,520
1034,532
1035,547
1036,555
1037,560
1038,556
1039,545
1040,542
1041,516
1042,498
1043,490
1044,475
1045,470
1046,468
1047,488
1048,497
1049,496
1050,486
1051,479
1052,494
1053,502
1054,516
1055,526
1056,516
1057,501
1058,487
1059,506
1060,502
1061,505
1062,496
1063,482
1064,499
1065,512
1066,500
1067,504
1068,516
1069,538
1070,537
1071,533
1072,523
1073,505
1074,489
1075,483
1076,473
1077,485
1078,513
1079,526
1080,529
1081,515
1082,519
1083,531
1084,542
1085,546
1086,543
1087,555
1088,571
1089,581
1090,574
1091,544
1092,541
1093,556
1094,568
1095,555
1096,517
1097,503
1098,508
1099,514
1100,516
1101,514
1102,532
1103,549
1104,559
1105,568
1106,567
1107,571
1108,577
1109,575
1110,571
1111,551
1112,547
1113,527
1114,512
1115,501
1116,476
1117,456
1118,445
1119,445
1120,455
1121,475
1122,487
1123,509
1124,529
1125,541
1126,532
1127,548
1128,553
1129,550
1130,542
1131,526
1132,517
1133,523
1134,527
1135,520
1136,497
1137,494
1138,490
1139,487
1140,488
1141,474
1142,487
1143,500
1144,509
1145,514
1146,513
1147,537
1148,560
1149,583
1150,584
1151,563
1152,558
1153,551
1154,539
1155,526
1156,508
1157,507
1158,511
1159,517
1160,515
1161,507
1162,520
1163,537
1164,554
1165,558
1166,543
1167,547
1168,553
1169,553
1170,548
1171,529
1172,513
1173,504
1174,499
1175,483
1176,463
1177,452
1178,461
1179,480
1180,491
1181,487
1182,490
1183,504
1184,499
1185,466
1186,435
1187,436
1188,444
1189,457
1190,477
1191,476
1192,464
1193,444
1194,447
1195,461
1196,460
1197,460
1198,458
1199,455
1200,469
1201,474
1202,473
1203,474
1204,481
1205,489
1206,494
1207,505
1208,513
1209,516
1210,509
1211,518
1212,518
1213,529
1214,538
1215,531
1216,511
1217,521
1218,534
1219,528
1220,514
1221,499
1222,503
1223,504
1224,510
1225,518
1226,505
1227,511
1228,519
1229,523
1230,504
1231,475
1232,473
1233,476
1234,483
1235,485
1236,468
1237,473
1238,480
1239,487
1240,497
1241,518
1242,549
1243,573
1244,586
1245,592
1246,583
1247,583
1248,585
1249,572
1250,562
1251,546
1252,524
1253,527
1254,512
1255,496
1256,478
1257,479
1258,496
1259,521
1260,536
1261,524
1262,531
1263,545
1264,545
1265,530
1266,507
1267,513
1268,524
1269,530
1270,535
1271,527
1272,538
1273,553
1274,559
1275,540
1276,506
1277,498
1278,499
1279,516
1280,523
1281,511
1282,503
1283,504
1284,515
1285,509
1286,485
1287,471
1288,464
1289,471
1290,480
1291,466
1292,467
1293,480
1294,484
1295,472
1296,448
1297,438
1298,451
1299,482
1300,500
1301,507
1302,516
1303,512
1304,502
1305,499
1306,468
1307,462
1308,475
1309,487
1310,477
1311,453
1312,456
1313,479
1314,497
1315,518
1316,512
1317,527
1318,529
1319,529
1320,521
1321,500
1322,504
1323,520
1324,533
1325,548
1326,541
1327,540
1328,543
1329,561
1330,580
1331,559
1332,540
1333,526
1334,529
1335,538
1336,529
1337,527
1338,535
1339,540
1340,541
1341,531
1342,532
1343,543
1344,538
1345,539
1346,521
1347,515
1348,512
1349,496
1350,485
1351,479
1352,496
1353,515
1354,538
1355,547
1356,537
1357,530
1358,511
1359,503
1360,510
1361,494
1362,492
1363,504
1364,524
1365,535
1366,528
1367,542
1368,550
1369,553
1370,552
1371,549
1372,565
1373,578
1374,591
1375,600
1376,599
1377,597
1378,582
1379,557
1380,537
1381,518
1382,523
1383,530
1384,531
1385,534
1386,532
1387,545
1388,557
1389,542
1390,535
1391,518
1392,514
1393,504
1394,494
1395,491
1396,483
1397,499
1398,518
1399,519
1400,501
1401,477
1402,474
1403,475
1404,483
1405,498
1406,500
1407,510
1408,528
1409,539
1410,538
1411,521
1412,507
1413,503
1414,511
1415,521
1416,517
1417,517
1418,525
1419,512
1420,497
1421,486
1422,484
1423,498
1424,519
1425,529
1426,514
1427,501
1428,509
1429,525
1430,533
1431,525
1432,512
1433,506
1434,522
1435,527
1436,524
1437,511
1438,486
1439,461
1440,456
1441,452
1442,460
1443,480
1444,511
1445,542
1446,548
1447,551
1448,548
1449,539
1450,533
1451,524
1452,529
1453,526
1454,522
1455,511
1456,490
1457,480
1458,483
1459,480
1460,479
1461,470
1462,481
1463,492
1464,494
1465,495
1466,474
1467,469
1468,477
1469,485
1470,486
1471,491
1472,522
1473,560
1474,586
1475,594
1476,571
1477,559
1478,555
1479,548
1480,542
1481,525
1482,510
1483,499
1484,503
1485,510
1486,516
1487,512
1488,488
1489,488
1490,473
1491,446
1492,423
1493,405
1494,397
1495,401
1496,403
1497,423
1498,438
1499,451
1500,457
1501,446
1502,467
1503,470
1504,487
1505,509
1506,518
1507,528
1508,543
1509,539
1510,527
1511,518
1512,529
1513,549
1514,568
1515,578
1516,562
1517,553
1518,541
1519,534
1520,531
1521,516
1522,506
1523,497
1524,496
1525,503
1526,504
1527,520
1528,542
1529,550
1530,570
1531,564
1532,573
1533,590
1534,586
1535,568
1536,553
1537,546
1538,537
1539,525
1540,522
1541,520
1542,523
1543,514
1544,518
1545,510
1546,499
1547,509
1548,529
1549,549
1550,544
1551,513
1552,508
1553,511
1554,515
1555,523
1556,512
1557,511
1558,513
1559,518
1560,520
1561,502
1562,494
1563,490
1564,491
1565,491
1566,469
1567,451
1568,458
1569,481
1570,493
1571,477
1572,462
1573,456
1574,465
1575,478
1576,474
1577,474
1578,478
1579,481
1580,463
1581,458
1582,463
1583,479
1584,492
1585,507
1586,519
1587,542
1588,563
1589,568
1590,556
1591,540
1592,541
1593,546
1594,551
1595,562
1596,558
1597,565
1598,560
1599,549
1600,540
1601,532
1602,543
1603,542
1604,535
1605,521
1606,497
1607,496
1608,496
1609,497
1610,515
1611,518
1612,519
1613,524
1614,536
1615,514
1616,501
1617,494
1618,498
1619,507
1620,503
1621,493
1622,483
1623,469
1624,481
1625,496
1626,497
1627,511
1628,521
1629,516
1630,513
1631,501
1632,527
1633,543
1634,555
1635,563
1636,542
1637,531
1638,523
1639,516
1640,507
1641,500
1642,503
1643,510
1644,515
1645,514
1646,498
1647,502
1648,508
1649,523
1650,527
1651,509
1652,503
1653,522
1654,542
1655,553
1656,556
1657,565
1658,572
1659,579
1660,588
1661,590
1662,599
1663,600
1664,592
1665,579
1666,555
1667,553
1668,561
1669,552
1670,546
1671,542
1672,556
1673,561
1674,542
1675,540
1676,499
1677,477
1678,456
1679,445
1680,447
1681,435
1682,447
1683,466
1684,490
1685,500
1686,504
1687,502
1688,493
1689,486
1690,489
1691,477
1692,470
1693,475
1694,494
1695,509
1696,500
1697,499
1698,501
1699,487
1700,487
1701,484
1702,483
1703,495
1704,490
1705,483
1706,470
1707,477
1708,483
1709,476
1710,470
1711,451
1712,459
1713,469
1714,469
1715,469
1716,453
1717,458
1718,473
1719,484
1720,493
1721,494
1722,507
1723,510
1724,499
1725,489
1726,480
1727,494
1728,513
1729,518
1730,512
1731,508
1732,516
1733,521
1734,518
1735,516
1736,511
1737,516
1738,527
1739,538
1740,536
1741,507
1742,487
1743,476
1744,477
1745,488
1746,480
1747,475
1748,479
1749,465
1750,450
1751,435
1752,456
1753,481
1754,493
1755,507
1756,491
1757,472
1758,459
1759,456
1760,469
1761,462
1762,458
1763,455
1764,456
1765,449
1766,442
1767,448
1768,447
1769,451
1770,460
1771,463
1772,481
1773,502
1774,520
1775,527
1776,532
1777,550
1778,562
1779,564
1780,559
1781,546
1782,555
1783,563
1784,560
1785,540
1786,520
1787,515
1788,520
1789,518
1790,510
1791,489
1792,480
1793,484
1794,489
1795,495
1796,487
1797,510
1798,532
1799,532
1800,524
1801,512
1802,516
1803,516
1804,507
1805,510
1806,508
1807,522
1808,526
1809,531
1810,536
1811,527
1812,527
1813,538
1814,547
1815,527
1816,500
1817,499
1818,493
1819,494
1820,503
1821,507
1822,504
1823,491
1824,480
1825,467
1826,450
1827,419
1828,409
1829,424
1830,437
1831,445
1832,462
1833,461
1834,474
1835,491
1836,494
1837,504
1838,509
1839,504
1840,503
1841,495
1842,494
1843,493
1844,503
1845,516
1846,505
1847,513
1848,511
1849,500
1850,494
1851,485
1852,492
1853,510
1854,496
1855,496
1856,496
1857,520
1858,548
1859,543
1860,548
1861,536
1862,540
1863,541
1864,537
1865,522
1866,492
1867,472
1868,455
1869,443
1870,420
1871,408
1872,414
1873,414
1874,423
1875,434
1876,420
1877,416
1878,418
1879,425
1880,423
1881,421
1882,439
1883,478
1884,504
1885,515
1886,487
1887,460
1888,449
1889,458
1890,466
1891,456
1892,447
1893,440
1894,430
1895,426
1896,408
1897,422
1898,443
1899,462
1900,478
1901,472
1902,479
1903,486
1904,507
1905,532
1906,555
1907,569
1908,585
1909,589
1910,592
1911,595
1912,612
1913,632
1914,640
1915,639
1916,651
1917,655
1918,646
1919,635
1920,617
1921,608
1922,611
1923,590
1924,558
1925,525
1926,482
1927,459
1928,455
1929,460
1930,470
1931,481
1932,504
1933,535
1934,558
1935,563
1936,557
1937,563
1938,566
1939,571
1940,571
1941,543
1942,533
1943,532
1944,536
1945,540
1946,522
1947,519
1948,521
1949,517
1950,514
1951,515
1952,525
1953,547
1954,563
1955,548
1956,526
1957,513
1958,503
1959,503
1960,500
1961,486
1962,473
1963,465
1964,459
1965,454
1966,450
1967,451
1968,453
1969,454
1970,450
1971,430
1972,421
1973,426
1974,431
1975,430
1976,420
1977,429
1978,443
1979,451
1980,455
1981,450
1982,474
1983,502
1984,515
1985,520
1986,513
1987,526
1988,538
1989,555
1990,563
1991,544
1992,536
1993,536
1994,535
1995,519
1996,494
1997,495
1998,497
1999,501
