timestamp,signal
270,508
271,525
272,536
273,551
274,563
275,549
276,533
277,523
278,514
279,507
280,488
281,476
282,469
283,484
284,488
285,469
286,471
287,483
288,480
289,483
290,484
291,499
292,523
293,530
294,537
295,542
296,546
297,543
298,531
299,529
300,536
301,558
302,578
303,570
304,553
305,528
306,519
307,517
308,513
309,519
310,510
311,515
312,522
313,530
314,535
315,522
316,507
317,494
318,490
319,487
320,492
321,518
322,535
323,543
324,551
325,548
326,562
327,568
328,569
329,572
330,551
331,545
332,545
333,540
334,536
335,526
336,531
337,534
338,517
339,504
340,490
341,487
342,486
343,472
344,467
345,461
346,475
347,503
348,523
349,536
350,536
351,535
352,535
353,534
354,538
355,536
356,542
357,539
358,528
359,527
360,522
361,529
362,538
363,536
364,525
365,509
366,519
367,526
368,535
369,542
370,526
371,515
372,516
373,519
374,515
375,518
376,538
377,552
378,555
379,535
380,503
381,490
382,492
383,494
384,492
385,485
386,489
387,501
388,517
389,536
390,550
391,579
392,596
393,605
394,602
395,580
396,574
397,572
398,579
399,557
400,535
401,532
402,528
403,526
404,511
405,494
406,472
407,462
408,463
409,463
410,450
411,450
412,460
413,470
414,478
415,482
416,481
417,487
418,501
419,512
420,500
421,483
422,471
423,455
424,446
425,432
426,423
427,415
428,413
429,421
430,420
431,430
432,427
433,431
434,433
435,415
436,429
437,430
438,439
439,446
440,442
441,433
442,434
443,457
444,460
445,449
446,451
447,463
448,476
449,480
450,468
451,472
452,481
453,470
454,457
455,444
456,462
457,499
458,531
459,543
460,525
461,515
462,496
463,467
464,460
465,457
466,476
467,488
468,491
469,492
470,475
471,492
472,518
473,526
474,509
475,495
476,506
477,513
478,528
479,545
480,548
481,559
482,568
483,555
484,540
485,520
486,518
487,525
488,530
489,536
490,538
491,545
492,548
493,568
494,564
495,535
496,528
497,530
498,519
499,504
500,488
501,483
502,484
503,491
504,496
505,482
506,487
507,503
508,525
509,540
510,536
511,547
512,555
513,560
514,565
515,557
516,549
517,548
518,548
519,543
520,527
521,530
522,529
523,517
524,510
525,506
526,519
527,537
528,554
529,562
530,556
531,555
532,557
533,559
534,557
535,558
536,580
537,593
538,578
539,557
540,536
541,535
542,531
543,521
544,512
545,492
546,496
547,510
548,518
549,518
550,494
551,494
552,511
553,530
554,542
555,525
556,512
557,509
558,517
559,528
560,535
561,550
562,553
563,552
564,555
565,542
566,527
567,518
568,505
569,483
570,457
571,446
572,450
573,467
574,479
575,478
576,467
577,477
578,490
579,498
580,499
581,514
582,527
583,540
584,548
585,529
586,531
587,516
588,512
589,507
590,487
591,493
592,493
593,491
594,496
595,496
596,513
597,533
598,543
599,538
600,524
601,527
602,536
603,519
604,507
605,489
606,502
607,527
608,541
609,557
610,568
611,579
612,578
613,557
614,537
615,524
616,528
617,548
618,560
619,571
620,565
621,558
622,563
623,571
624,564
625,544
626,542
627,546
628,539
629,527
630,499
631,496
632,493
633,486
634,479
635,479
636,499
637,516
638,529
639,523
640,507
641,505
642,513
643,524
644,521
645,508
646,516
647,534
648,553
649,560
650,551
651,550
652,551
653,551
654,543
655,526
656,506
657,474
658,465
659,457
660,440
661,430
662,416
663,419
664,410
665,398
666,412
667,437
668,461
669,486
670,486
671,489
672,495
673,502
674,507
675,497
676,496
677,495
678,495
679,491
680,476
681,471
682,463
683,454
684,455
685,443
686,450
687,463
688,465
689,470
690,467
691,477
692,494
693,492
694,503
695,505
696,517
697,541
698,561
699,545
700,504
701,477
702,467
703,471
704,476
705,465
706,467
707,473
708,490
709,488
710,491
711,504
712,510
713,521
714,529
715,519
716,514
717,517
718,526
719,523
720,518
721,524
722,523
723,525
724,499
725,462
726,447
727,447
728,458
729,467
730,484
731,493
732,499
733,488
734,483
735,469
736,474
737,476
738,480
739,485
740,485
741,493
742,503
743,508
744,502
745,492
746,492
747,494
748,499
749,519
750,525
751,544
752,568
753,586
754,600
755,582
756,543
757,513
758,498
759,494
760,487
761,502
762,519
763,536
764,542
765,519
766,515
767,517
768,514
769,514
770,513
771,526
772,524
773,509
774,508
775,508
776,531
777,560
778,580
779,588
780,585
781,579
782,561
783,549
784,533
785,504
786,502
787,504
788,494
789,483
790,480
791,504
792,519
793,515
794,512
795,507
796,531
797,560
798,587
799,593
800,575
801,563
802,574
803,575
804,564
805,534
806,540
807,554
808,571
809,590
810,572
811,560
812,556
813,545
814,535
815,530
816,549
817,560
818,553
819,542
820,526
821,527
822,534
823,543
824,535
825,514
826,501
827,492
828,480
829,481
830,472
831,489
832,505
833,511
834,516
835,492
836,475
837,473
838,467
839,453
840,419
841,390
842,387
843,406
844,426
845,431
846,452
847,460
848,457
849,456
850,447
851,450
852,461
853,477
854,483
855,477
856,481
857,480
858,491
859,512
860,510
861,497
862,487
863,484
864,479
865,479
866,509
867,544
868,560
869,560
870,541
871,543
872,550
873,556
874,557
875,539
876,526
877,519
878,508
879,504
880,500
881,522
882,543
883,541
884,526
885,502
886,504
887,515
888,504
889,472
890,460
891,457
892,453
893,448
894,448
895,443
896,463
897,477
898,483
899,480
900,475
901,486
902,517
903,530
904,520
905,495
906,487
907,500
908,518
909,522
910,502
911,504
912,508
913,512
914,512
915,495
916,496
917,500
918,498
919,500
920,492
921,495
922,509
923,531
924,543
925,544
926,546
927,537
928,533
929,529
930,509
931,495
932,481
933,484
934,492
935,493
936,486
937,486
938,503
939,519
940,512
941,509
942,526
943,541
944,552
945,536
946,535
947,527
948,522
949,528
950,525
951,526
952,529
953,540
954,539
955,515
956,515
957,523
958,525
959,526
960,516
961,520
962,535
963,560
964,577
965,576
966,581
967,578
968,570
969,564
970,531
971,505
972,498
973,509
974,519
975,513
976,522
977,529
978,541
979,568
980,569
981,567
982,558
983,537
984,518
985,491
986,484
987,491
988,495
989,496
990,488
991,494
992,504
993,515
994,522
995,511
996,501
997,505
998,504
999,512
1000,531
1001,561
1002,579
1003,571
1004,572
1005,571
1006,575
1007,570
1008,569
1009,572
1010,554
1011,540
1012,545
1013,546
1014,554
1015,568
1016,592
1017,608
1018,608
1019,602
1020,580
1021,560
1022,540
1023,520
1024,503
1025,501
1026,520
1027,531
1028,523
1029,513
1030,497
1031,495
1032,487
1033,471
1034,461
1035,447
1036,455
1037,475
1038,490
1039,493
1040,488
1041,494
1042,493
1043,487
1044,499
1045,505
1046,524
1047,537
1048,533
1049,522
1050,500
1051,500
1052,515
1053,531
1054,534
1055,520
1056,518
1057,515
1058,503
1059,486
1060,463
1061,468
1062,486
1063,494
1064,498
1065,496
1066,501
1067,508
1068,518
1069,523
1070,522
1071,533
1072,537
1073,529
1074,521
1075,508
1076,505
1077,512
1078,521
1079,527
1080,523
1081,526
1082,519
1083,503
1084,503
1085,493
1086,502
1087,504
1088,495
1089,470
1090,444
1091,443
1092,454
1093,454
1094,451
1095,435
1096,457
1097,469
1098,462
1099,451
1100,435
1101,443
1102,462
1103,461
1104,460
1105,448
1106,446
1107,453
1108,471
1109,490
1110,504
1111,509
1112,514
1113,528
1114,525
1115,502
1116,489
1117,486
1118,495
1119,510
1120,517
1121,517
1122,527
1123,534
1124,539
1125,524
1126,518
1127,519
1128,521
1129,528
1130,509
1131,504
1132,500
1133,504
1134,512
1135,515
1136,536
1137,556
1138,568
1139,565
1140,543
1141,540
1142,541
1143,535
1144,534
1145,534
1146,545
1147,545
1148,524
1149,508
1150,486
1151,478
1152,473
1153,468
1154,473
1155,476
1156,484
1157,480
1158,473
1159,477
1160,479
1161,471
1162,468
1163,488
1164,480
1165,468
1166,442
1167,429
1168,429
1169,441
1170,458
1171,488
1172,499
1173,507
1174,509
1175,505
1176,518
1177,543
1178,545
1179,528
1180,502
1181,502
1182,502
1183,511
1184,518
1185,503
1186,493
1187,483
1188,477
1189,492
1190,484
1191,490
1192,496
1193,492
1194,486
1195,481
1196,493
1197,502
1198,502
1199,502
1200,484
1201,485
1202,499
1203,507
1204,513
1205,516
1206,523
1207,526
1208,513
1209,493
1210,487
1211,489
1212,501
1213,511
1214,517
1215,515
1216,529
1217,532
1218,527
1219,519
1220,497
1221,494
1222,498
1223,499
1224,497
1225,483
1226,483
1227,488
1228,494
1229,501
1230,494
1231,501
1232,497
1233,489
1234,495
1235,499
1236,512
1237,519
1238,523
1239,525
1240,515
1241,500
1242,485
1243,468
1244,452
1245,431
1246,447
1247,467
1248,491
1249,503
1250,492
1251,483
1252,472
1253,468
1254,449
1255,430
1256,425
1257,429
1258,450
1259,473
1260,476
1261,496
1262,517
1263,529
1264,530
1265,508
1266,507
1267,523
1268,526
1269,523
1270,502
1271,498
1272,497
1273,499
1274,499
1275,486
1276,501
1277,503
1278,503
1279,510
1280,503
1281,504
1282,512
1283,521
1284,513
1285,482
1286,477
1287,477
1288,473
1289,473
1290,474
1291,493
1292,510
1293,524
1294,536
1295,532
1296,535
1297,540
1298,527
1299,523
1300,508
1301,508
1302,508
1303,503
1304,500
1305,489
1306,496
1307,503
1308,517
1309,533
1310,522
1311,524
1312,519
1313,513
1314,517
1315,509
1316,525
1317,547
1318,562
1319,558
1320,543
1321,547
1322,539
1323,526
1324,512
1325,490
1326,505
1327,528
1328,542
1329,554
1330,560
1331,566
1332,563
1333,562
1334,541
1335,511
1336,516
1337,531
1338,542
1339,546
1340,530
1341,531
1342,532
1343,533
1344,534
1345,516
1346,510
1347,518
1348,508
1349,500
1350,480
1351,481
1352,496
1353,517
1354,537
1355,548
1356,563
1357,573
1358,574
1359,567
1360,543
1361,520
1362,499
1363,484
1364,490
1365,495
1366,504
1367,511
1368,510
1369,495
1370,469
1371,478
1372,506
1373,516
1374,520
1375,512
1376,516
1377,532
1378,515
1379,511
1380,505
1381,516
1382,515
1383,500
1384,496
1385,503
1386,523
1387,543
1388,537
1389,524
1390,521
1391,540
1392,556
1393,539
1394,527
1395,518
1396,513
1397,510
1398,499
1399,496
1400,499
1401,511
1402,524
1403,529
1404,523
1405,509
1406,488
1407,475
1408,467
1409,460
1410,452
1411,457
1412,472
1413,486
1414,487
1415,462
1416,458
1417,465
1418,479
1419,467
1420,455
1421,460
1422,469
1423,477
1424,467
1425,451
1426,457
1427,462
1428,459
1429,463
1430,451
1431,466
1432,484
1433,502
1434,519
1435,517
1436,527
1437,530
1438,519
1439,516
1440,519
1441,523
1442,529
1443,518
1444,507
1445,491
1446,494
1447,509
1448,520
1449,530
1450,534
1451,549
1452,553
1453,543
1454,525
1455,514
1456,535
1457,548
1458,532
1459,523
1460,524
1461,545
1462,568
1463,571
1464,573
1465,553
1466,543
1467,539
1468,527
1469,519
1470,505
1471,506
1472,517
1473,522
1474,549
1475,541
1476,537
1477,551
1478,549
1479,549
1480,540
1481,538
1482,551
1483,572
1484,587
1485,577
1486,581
1487,590
1488,593
1489,590
1490,575
1491,568
1492,570
1493,575
1494,567
1495,548
1496,538
1497,536
1498,541
1499,524
1500,490
1501,462
1502,441
1503,443
1504,441
1505,426
1506,438
1507,454
1508,448
1509,432
1510,415
1511,438
1512,455
1513,470
1514,477
1515,479
1516,495
1517,519
1518,544
1519,560
1520,558
1521,545
1522,539
1523,533
1524,525
1525,500
1526,486
1527,482
1528,486
1529,486
1530,476
1531,483
1532,496
1533,507
1534,527
1535,531
1536,531
1537,534
1538,553
1539,544
1540,511
1541,496
1542,488
1543,492
1544,479
1545,460
1546,451
1547,453
1548,462
1549,469
1550,481
1551,509
1552,531
1553,528
1554,518
1555,506
1556,512
1557,516
1558,522
1559,534
1560,516
1561,499
1562,490
1563,488
1564,488
1565,473
1566,479
1567,495
1568,504
1569,504
1570,503
1571,501
1572,521
1573,544
1574,558
1575,549
1576,553
1577,551
1578,541
1579,530
1580,493
1581,471
1582,456
1583,452
1584,451
1585,439
1586,451
1587,472
1588,496
1589,514
1590,509
1591,518
1592,527
1593,537
1594,546
1595,525
1596,509
1597,499
1598,483
1599,483
1600,476
1601,486
1602,500
1603,494
1604,490
1605,469
1606,454
1607,455
1608,472
1609,496
1610,508
1611,520
1612,533
1613,530
1614,530
1615,520
1616,527
1617,536
1618,544
1619,547
1620,536
1621,547
1622,555
1623,550
1624,540
1625,525
1626,528
1627,535
1628,543
1629,540
1630,520
1631,525
1632,538
1633,537
1634,532
1635,524
1636,527
1637,519
1638,512
1639,508
1640,488
1641,490
1642,496
1643,485
1644,492
1645,489
1646,493
1647,502
1648,511
1649,513
1650,498
1651,500
1652,514
1653,524
1654,525
1655,504
1656,511
1657,509
1658,513
1659,519
1660,530
1661,543
1662,556
1663,574
1664,584
1665,582
1666,577
1667,559
1668,529
1669,508
1670,496
1671,486
1672,480
1673,480
1674,480
1675,470
1676,471
1677,483
1678,500
1679,505
1680,502
1681,505
1682,511
1683,521
1684,524
1685,515
1686,519
1687,520
1688,522
1689,505
1690,477
1691,457
1692,453
1693,464
1694,458
1695,460
1696,471
1697,486
1698,496
1699,506
1700,507
1701,502
1702,493
1703,501
1704,520
1705,523
1706,508
1707,487
1708,467
1709,446
1710,419
1711,432
1712,475
1713,512
1714,536
1715,531
1716,527
1717,525
1718,527
1719,550
1720,552
1721,561
1722,579
1723,593
1724,592
1725,570
1726,574
1727,551
1728,532
1729,501
1730,479
1731,467
1732,467
1733,477
1734,492
1735,494
1736,502
1737,512
1738,517
1739,517
1740,510
1741,494
1742,493
1743,499
1744,487
1745,454
1746,438
1747,435
1748,421
1749,406
1750,384
1751,378
1752,387
1753,407
1754,430
1755,430
1756,439
1757,454
1758,463
1759,455
1760,454
1761,478
1762,497
1763,499
1764,512
1765,515
1766,532
1767,552
1768,559
1769,547
1770,521
1771,518
1772,529
1773,531
1774,533
1775,534
1776,547
1777,569
1778,574
1779,570
1780,572
1781,583
1782,575
1783,572
1784,535
1785,512
1786,511
1787,524
1788,519
1789,516
1790,501
1791,491
1792,479
1793,470
1794,465
1795,435
1796,427
1797,447
1798,452
1799,455
1800,465
1801,493
1802,516
1803,519
1804,508
1805,493
1806,485
1807,494
1808,503
1809,505
1810,496
1811,504
1812,524
1813,538
1814,550
1815,537
1816,539
1817,544
1818,524
1819,519
1820,508
1821,508
1822,511
1823,526
1824,534
1825,516
1826,509
1827,507
1828,504
1829,492
1830,470
1831,472
1832,484
1833,508
1834,505
1835,496
1836,504
1837,513
1838,531
1839,520
1840,502
1841,494
1842,492
1843,503
1844,512
1845,505
1846,513
1847,524
1848,530
1849,536
1850,524
1851,524
1852,531
1853,537
1854,544
1855,543
1856,564
1857,579
1858,580
1859,583
1860,558
1861,538
1862,526
1863,520
1864,528
1865,520
1866,521
1867,514
1868,492
1869,480
1870,476
1871,498
1872,509
1873,515
1874,526
1875,532
1876,546
1877,558
1878,568
1879,569
1880,549
1881,546
1882,537
1883,527
1884,522
1885,498
1886,497
1887,498
1888,498
1889,500
1890,479
1891,482
1892,496
1893,510
1894,527
1895,538
1896,560
1897,572
1898,574
1899,571
1900,550
1901,531
1902,529
1903,542
1904,539
1905,516
1906,497
1907,492
1908,505
1909,527
1910,522
1911,528
1912,541
1913,548
1914,556
1915,540
1916,526
1917,519
1918,509
1919,495
1920,482
1921,495
1922,505
1923,512
1924,513
1925,501
1926,511
1927,518
1928,513
1929,514
1930,483
1931,481
1932,493
1933,508
1934,518
1935,521
1936,544
1937,550
1938,543
1939,546
1940,540
1941,540
1942,551
1943,536
1944,527
1945,505
1946,495
1947,496
1948,503
1949,504
1950,499
1951,516
1952,531
1953,541
1954,528
1955,505
1956,486
1957,477
1958,495
1959,515
1960,522
1961,512
1962,498
1963,506
1964,495
1965,458
1966,429
1967,421
1968,435
1969,440
1970,441
1971,445
1972,446
1973,459
1974,480
1975,490
1976,510
1977,525
1978,530
1979,524
1980,498
1981,492
1982,486
1983,492
1984,503
1985,498
1986,491
1987,484
1988,472
1989,461
1990,453
1991,474
1992,504
1993,519
1994,519
1995,509
1996,508
1997,512
1998,509
1999,502
