timestamp,signal
485,551
486,553
487,553
488,546
489,528
490,526
491,518
492,515
493,514
494,492
495,487
496,499
497,496
498,479
499,458
500,473
501,506
502,518
503,514
504,511
505,519
506,519
507,523
508,525
509,519
510,522
511,525
512,529
513,527
514,508
515,508
516,519
517,528
518,518
519,496
520,481
521,473
522,470
523,467
524,473
525,486
526,495
527,511
528,517
529,526
530,539
531,557
532,574
533,586
534,585
535,579
536,577
537,582
538,591
539,580
540,566
541,547
542,542
543,537
544,519
545,506
546,492
547,482
548,501
549,494
550,509
551,520
552,526
553,537
554,546
555,551
556,549
557,546
558,531
559,519
560,525
561,532
562,529
563,528
564,525
565,531
566,540
567,552
568,552
569,537
570,538
571,520
572,511
573,494
574,480
575,497
576,524
577,551
578,561
579,559
580,563
581,567
582,573
583,581
584,588
585,600
586,607
587,591
588,583
589,588
590,592
591,581
592,570
593,568
594,559
595,552
596,551
597,550
598,549
599,537
600,530
601,531
602,546
603,544
604,524
605,518
606,521
607,519
608,512
609,496
610,502
611,510
612,525
613,537
614,536
615,529
616,525
617,512
618,492
619,470
620,461
621,463
622,460
623,444
624,411
625,409
626,427
627,442
628,447
629,448
630,462
631,480
632,497
633,496
634,483
635,486
636,500
637,515
638,521
639,508
640,510
641,518
642,519
643,514
644,495
645,483
646,465
647,455
648,436
649,412
650,407
651,407
652,414
653,420
654,438
655,458
656,464
657,468
658,465
659,460
660,455
661,457
662,460
663,457
664,453
665,467
666,481
667,497
668,499
669,497
670,503
671,507
672,507
673,506
674,494
675,502
676,517
677,513
678,508
679,489
680,480
681,469
682,452
683,421
684,412
685,422
686,431
687,436
688,446
689,454
690,470
691,499
692,526
693,536
694,524
695,521
696,513
697,498
698,486
699,471
700,464
701,468
702,464
703,451
704,440
705,442
706,464
707,474
708,485
709,483
710,498
711,504
712,502
713,497
714,496
715,512
716,533
717,535
718,548
719,566
720,586
721,595
722,597
723,611
724,614
725,606
726,588
727,581
728,569
729,552
730,539
731,528
732,518
733,512
734,500
735,505
736,529
737,535
738,540
739,522
740,517
741,516
742,514
743,515
744,511
745,508
746,518
747,533
748,529
749,518
750,526
751,540
752,548
753,547
754,529
755,518
756,514
757,513
758,502
759,492
760,508
761,516
762,517
763,510
764,498
765,515
766,526
767,529
768,515
769,494
770,491
771,512
772,501
773,508
774,524
775,537
776,558
777,572
778,568
779,551
780,565
781,585
782,585
783,588
784,599
785,609
786,594
787,568
788,526
789,483
790,487
791,508
792,526
793,534
794,521
795,522
796,532
797,531
798,515
799,504
800,498
801,499
802,497
803,493
804,491
805,502
806,513
807,523
808,514
809,502
810,492
811,480
812,463
813,446
814,435
815,437
816,449
817,463
818,466
819,452
820,436
821,436
822,445
823,447
824,437
825,425
826,411
827,408
828,400
829,399
830,423
831,439
832,452
833,473
834,494
835,511
836,519
837,514
838,506
839,499
840,504
841,510
842,519
843,537
844,550
845,553
846,561
847,569
848,579
849,572
850,573
851,570
852,560
853,563
854,571
855,564
856,570
857,576
858,578
859,572
860,575
861,576
862,572
863,576
864,573
865,577
866,575
867,543
868,523
869,514
870,515
871,518
872,507
873,499
874,505
875,514
876,525
877,528
878,539
879,548
880,556
881,557
882,561
883,557
884,527
885,508
886,509
887,519
888,515
889,495
890,490
891,488
892,488
893,479
894,458
895,470
896,493
897,502
898,499
899,478
900,463
901,465
902,480
903,480
904,476
905,493
906,516
907,534
908,529
909,509
910,510
911,510
912,507
913,492
914,463
915,451
916,458
917,469
918,481
919,479
920,491
921,512
922,517
923,502
924,491
925,489
926,483
927,484
928,479
929,455
930,446
931,445
932,452
933,440
934,423
935,418
936,423
937,414
938,403
939,385
940,379
941,376
942,399
943,396
944,394
945,406
946,423
947,463
948,486
949,479
950,473
951,470
952,462
953,445
954,435
955,449
956,468
957,483
958,489
959,495
960,509
961,517
962,526
963,523
964,517
965,517
966,530
967,540
968,531
969,524
970,530
971,531
972,536
973,524
974,498
975,499
976,513
977,531
978,543
979,538
980,539
981,541
982,548
983,558
984,558
985,555
986,556
987,559
988,561
989,546
990,537
991,532
992,533
993,531
994,521
995,524
996,534
997,541
998,548
999,534
1000,536
1001,559
1002,548
1003,561
1004,570
1005,575
1006,578
1007,583
1008,588
1009,590
1010,600
1011,609
1012,609
1013,609
1014,612
1015,623
1016,624
1017,607
1018,596
1019,582
1020,572
1021,561
1022,535
1023,523
1024,517
1025,525
1026,536
1027,551
1028,559
1029,565
1030,575
1031,588
1032,583
1033,578
1034,575
1035,569
1036,572
1037,577
1038,583
1039,576
1040,562
1041,529
1042,501
1043,485
1044,479
1045,466
1046,478
1047,497
1048,495
1049,482
1050,480
1051,485
1052,477
1053,479
1054,474
1055,479
1056,482
1057,478
1058,475
1059,464
1060,456
1061,464
1062,470
1063,471
1064,477
1065,490
1066,504
1067,500
1068,474
1069,457
1070,448
1071,470
1072,498
1073,510
1074,510
1075,509
1076,500
1077,505
1078,505
1079,492
1080,493
1081,495
1082,507
1083,510
1084,501
1085,503
1086,514
1087,523
1088,516
1089,506
1090,513
1091,533
1092,556
1093,545
1094,531
1095,522
1096,508
1097,509
1098,508
1099,495
1100,496
1101,513
1102,535
1103,554
1104,555
1105,551
1106,544
1107,521
1108,489
1109,465
1110,475
1111,491
1112,511
1113,510
1114,492
1115,492
1116,500
1117,501
1118,500
1119,486
1120,488
1121,504
1122,519
1123,514
1124,493
1125,490
1126,489
1127,501
1128,501
1129,497
1130,503
1131,494
1132,476
1133,469
1134,480
1135,503
1136,513
1137,516
1138,531
1139,536
1140,540
1141,549
1142,535
1143,532
1144,538
1145,537
1146,527
1147,521
1148,516
1149,510
1150,520
1151,510
1152,499
1153,504
1154,511
1155,521
1156,522
1157,510
1158,499
1159,494
1160,514
1161,530
1162,534
1163,540
1164,546
1165,560
1166,559
1167,543
1168,527
1169,506
1170,508
1171,526
1172,536
1173,533
1174,526
1175,527
1176,529
1177,535
1178,524
1179,508
1180,500
1181,495
1182,507
1183,523
1184,527
1185,537
1186,543
1187,537
1188,525
1189,500
1190,486
1191,497
1192,508
1193,516
1194,516
1195,525
1196,533
1197,532
1198,527
1199,521
1200,534
1201,548
1202,547
1203,548
1204,543
1205,548
1206,548
1207,534
1208,519
1209,499
1210,497
1211,507
1212,510
1213,507
1214,504
1215,513
1216,523
1217,522
1218,507
1219,472
1220,461
1221,470
1222,481
1223,488
1224,488
1225,502
1226,521
1227,530
1228,522
1229,513
1230,523
1231,524
1232,520
1233,521
1234,498
1235,492
1236,492
1237,478
1238,458
1239,436
1240,429
1241,433
1242,448
1243,476
1244,480
1245,483
1246,486
1247,492
1248,495
1249,492
1250,497
1251,513
1252,526
1253,538
1254,536
1255,537
1256,537
1257,532
1258,519
1259,509
1260,519
1261,519
1262,507
1263,494
1264,487
1265,486
1266,486
1267,482
1268,496
1269,505
1270,518
1271,527
1272,531
1273,529
1274,513
1275,501
1276,491
1277,492
1278,486
1279,479
1280,480
1281,478
1282,479
1283,475
1284,473
1285,481
1286,483
1287,487
1288,493
1289,492
1290,489
1291,492
1292,501
1293,495
1294,487
1295,474
1296,465
1297,469
1298,480
1299,481
1300,469
1301,455
1302,465
1303,482
1304,494
1305,506
1306,507
1307,505
1308,507
1309,495
1310,490
1311,487
1312,487
1313,478
1314,472
1315,489
1316,521
1317,543
1318,562
1319,573
1320,582
1321,577
1322,553
1323,543
1324,546
1325,553
1326,553
1327,541
1328,531
1329,510
1330,496
1331,479
1332,468
1333,462
1334,442
1335,420
1336,403
1337,395
1338,392
1339,394
1340,414
1341,455
1342,458
1343,465
1344,476
1345,487
1346,516
1347,523
1348,530
1349,525
1350,534
1351,547
1352,543
1353,539
1354,522
1355,512
1356,503
1357,494
1358,486
1359,476
1360,485
1361,489
1362,501
1363,492
1364,484
1365,493
1366,511
1367,518
1368,522
1369,516
1370,529
1371,548
1372,555
1373,551
1374,544
1375,558
1376,566
1377,550
1378,546
1379,545
1380,549
1381,557
1382,555
1383,551
1384,551
1385,547
1386,532
1387,513
1388,499
1389,489
1390,499
1391,518
1392,527
1393,531
1394,516
1395,504
1396,501
1397,498
1398,487
1399,464
1400,473
1401,484
1402,497
1403,508
1404,515
1405,540
1406,561
1407,574
1408,570
1409,570
1410,581
1411,592
1412,594
1413,574
1414,549
1415,551
1416,546
1417,538
1418,529
1419,516
1420,514
1421,524
1422,539
1423,537
1424,505
1425,492
1426,499
1427,516
1428,526
1429,519
1430,513
1431,507
1432,509
1433,527
1434,513
1435,513
1436,512
1437,523
1438,512
1439,505
1440,509
1441,534
1442,546
1443,542
1444,534
1445,540
1446,547
1447,543
1448,528
1449,515
1450,517
1451,536
1452,545
1453,559
1454,573
1455,576
1456,558
1457,539
1458,524
1459,521
1460,526
1461,530
1462,535
1463,522
1464,497
1465,497
1466,513
1467,528
1468,527
1469,503
1470,496
1471,495
1472,488
1473,481
1474,467
1475,466
1476,477
1477,481
1478,483
1479,484
1480,491
1481,492
1482,498
1483,497
1484,492
1485,502
1486,513
1487,510
1488,509
1489,517
1490,536
1491,539
1492,546
1493,557
1494,566
1495,556
1496,563
1497,563
1498,565
1499,557
1500,553
1501,555
1502,560
1503,560
1504,542
1505,550
1506,544
1507,529
1508,503
1509,476
1510,470
1511,468
1512,457
1513,445
1514,420
1515,409
1516,407
1517,400
1518,382
1519,373
1520,381
1521,411
1522,445
1523,458
1524,470
1525,487
1526,505
1527,514
1528,514
1529,508
1530,508
1531,500
1532,491
1533,474
1534,444
1535,435
1536,444
1537,469
1538,498
1539,506
1540,517
1541,538
1542,549
1543,560
1544,578
1545,573
1546,571
1547,550
1548,528
1549,504
1550,497
1551,497
1552,497
1553,513
1554,529
1555,540
1556,538
1557,518
1558,492
1559,480
1560,493
1561,511
1562,519
1563,498
1564,462
1565,438
1566,430
1567,427
1568,427
1569,436
1570,455
1571,475
1572,472
1573,471
1574,465
1575,458
1576,450
1577,448
1578,454
1579,451
1580,470
1581,494
1582,516
1583,509
1584,489
1585,483
1586,489
1587,504
1588,514
1589,505
1590,505
1591,504
1592,492
1593,498
1594,479
1595,479
1596,486
1597,490
1598,496
1599,474
1600,494
1601,518
1602,540
1603,559
1604,560
1605,547
1606,536
1607,526
1608,521
1609,518
1610,523
1611,532
1612,535
1613,534
1614,529
1615,543
1616,551
1617,558
1618,556
1619,547
1620,542
1621,543
1622,542
1623,536
1624,536
1625,548
1626,562
1627,564
1628,549
1629,523
1630,508
1631,499
1632,487
1633,475
1634,450
1635,444
1636,450
1637,463
1638,472
1639,474
1640,492
1641,509
1642,511
1643,511
1644,502
1645,507
1646,518
1647,523
1648,527
1649,518
1650,513
1651,506
1652,500
1653,508
1654,509
1655,500
1656,486
1657,484
1658,505
1659,511
1660,519
1661,531
1662,539
1663,553
1664,558
1665,576
1666,585
1667,581
1668,567
1669,527
1670,509
1671,514
1672,514
1673,495
1674,462
1675,455
1676,455
1677,441
1678,434
1679,434
1680,452
1681,468
1682,474
1683,481
1684,489
1685,491
1686,506
1687,525
1688,531
1689,522
1690,526
1691,531
1692,535
1693,540
1694,545
1695,553
1696,542
1697,543
1698,541
1699,522
1700,520
1701,531
1702,526
1703,508
1704,500
1705,498
1706,499
1707,497
1708,493
1709,482
1710,478
1711,468
1712,466
1713,467
1714,463
1715,463
1716,451
1717,444
1718,444
1719,441
1720,440
1721,440
1722,432
1723,440
1724,456
1725,467
1726,480
1727,486
1728,492
1729,494
1730,512
1731,527
1732,539
1733,551
1734,540
1735,524
1736,512
1737,503
1738,491
1739,479
1740,486
1741,507
1742,506
1743,516
1744,518
1745,518
1746,520
1747,528
1748,521
1749,508
1750,505
1751,505
1752,513
1753,515
1754,505
1755,510
1756,514
1757,493
1758,462
1759,430
1760,435
1761,449
1762,449
1763,443
1764,443
1765,456
1766,475
1767,494
1768,507
1769,510
1770,518
1771,521
1772,519
1773,524
1774,523
1775,518
1776,504
1777,482
1778,474
1779,478
1780,501
1781,521
1782,525
1783,526
1784,515
1785,515
1786,525
1787,521
1788,519
1789,530
1790,550
1791,561
1792,545
1793,532
1794,499
1795,473
1796,467
1797,464
1798,456
1799,457
1800,480
1801,511
1802,516
1803,511
1804,504
1805,508
1806,514
1807,514
1808,505
1809,489
1810,489
1811,508
1812,524
1813,526
1814,523
1815,539
1816,550
1817,555
1818,556
1819,547
1820,550
1821,543
1822,531
1823,515
1824,501
1825,504
1826,509
1827,512
1828,513
1829,495
1830,496
1831,507
1832,511
1833,513
1834,511
1835,494
1836,465
1837,455
1838,457
1839,466
1840,482
1841,496
1842,510
1843,504
1844,483
1845,470
1846,456
1847,458
1848,444
1849,438
1850,462
1851,493
1852,509
1853,507
1854,490
1855,475
1856,472
1857,485
1858,496
1859,489
1860,477
1861,475
1862,483
1863,489
1864,488
1865,518
1866,551
1867,570
1868,580
1869,582
1870,595
1871,600
1872,596
1873,586
1874,546
1875,523
1876,510
1877,507
1878,512
1879,518
1880,505
1881,490
1882,495
1883,508
1884,510
1885,516
1886,509
1887,506
1888,492
1889,481
1890,485
1891,501
1892,511
1893,507
1894,507
1895,528
1896,543
1897,549
1898,555
1899,558
1900,568
1901,575
1902,574
1903,573
1904,556
1905,561
1906,561
1907,549
1908,524
1909,498
1910,497
1911,488
1912,497
1913,507
1914,484
1915,455
1916,433
1917,426
1918,429
1919,435
1920,458
1921,481
1922,499
1923,503
1924,487
1925,489
1926,497
1927,493
1928,497
1929,501
1930,507
1931,509
1932,513
1933,524
1934,532
1935,542
1936,549
1937,541
1938,524
1939,506
1940,510
1941,530
1942,553
1943,557
1944,534
1945,513
1946,512
1947,518
1948,528
1949,533
1950,538
1951,543
1952,540
1953,532
1954,518
1955,523
1956,539
1957,550
1958,566
1959,576
1960,595
1961,603
1962,598
1963,576
1964,542
1965,524
1966,512
1967,508
1968,508
1969,491
1970,483
1971,481
1972,483
1973,488
1974,489
1975,499
1976,505
1977,512
1978,504
1979,505
1980,530
1981,553
1982,572
1983,561
1984,534
1985,520
1986,515
1987,510
1988,506
1989,490
1990,484
1991,493
1992,517
1993,536
1994,528
1995,519
1996,524
1997,538
1998,547
1999,536
