timestamp,signal
302,504
303,502
304,498
305,492
306,488
307,494
308,499
309,512
310,497
311,492
312,487
313,495
314,513
315,507
316,485
317,469
318,446
319,441
320,455
321,469
322,457
323,448
324,442
325,431
326,415
327,414
328,413
329,412
330,415
331,418
332,409
333,399
334,413
335,438
336,457
337,473
338,465
339,468
340,486
341,506
342,515
343,518
344,520
345,530
346,513
347,503
348,488
349,493
350,483
351,483
352,473
353,472
354,475
355,477
356,489
357,485
358,481
359,480
360,473
361,473
362,466
363,451
364,451
365,455
366,463
367,453
368,443
369,441
370,443
371,456
372,457
373,452
374,461
375,480
376,503
377,526
378,548
379,571
380,589
381,608
382,606
383,596
384,588
385,576
386,563
387,567
388,571
389,586
390,569
391,564
392,547
393,520
394,497
395,503
396,519
397,519
398,510
399,505
400,505
401,508
402,500
403,475
404,461
405,448
406,441
407,442
408,454
409,476
410,494
411,521
412,516
413,496
414,485
415,485
416,483
417,505
418,526
419,546
420,553
421,559
422,564
423,567
424,581
425,582
426,571
427,565
428,557
429,555
430,555
431,554
432,560
433,550
434,531
435,525
436,526
437,504
438,471
439,452
440,446
441,457
442,473
443,474
444,475
445,484
446,496
447,492
448,491
449,503
450,507
451,516
452,519
453,513
454,521
455,539
456,563
457,570
458,575
459,567
460,562
461,547
462,538
463,528
464,537
465,542
466,533
467,531
468,546
469,563
470,577
471,609
472,617
473,611
474,590
475,572
476,545
477,523
478,493
479,488
480,485
481,491
482,496
483,496
484,522
485,551
486,559
487,555
488,541
489,540
490,543
491,549
492,536
493,509
494,487
495,468
496,470
497,469
498,448
499,441
500,448
501,464
502,457
503,437
504,414
505,399
506,414
507,414
508,406
509,409
510,421
511,423
512,419
513,402
514,401
515,429
516,462
517,481
518,493
519,507
520,515
521,515
522,513
523,506
524,520
525,506
526,504
527,496
528,486
529,487
530,502
531,523
532,542
533,553
534,563
535,568
536,564
537,569
538,558
539,544
540,532
541,512
542,505
543,492
544,490
545,496
546,500
547,503
548,502
549,509
550,515
551,532
552,539
553,531
554,529
555,525
556,527
557,511
558,497
559,484
560,480
561,497
562,488
563,465
564,448
565,456
566,478
567,484
568,484
569,492
570,521
571,531
572,542
573,535
574,539
575,546
576,539
577,520
578,503
579,514
580,517
581,539
582,547
583,542
584,554
585,563
586,567
587,554
588,534
589,524
590,518
591,506
592,492
593,487
594,499
595,510
596,528
597,538
598,530
599,535
600,543
601,552
602,561
603,557
604,559
605,567
606,571
607,568
608,556
609,563
610,582
611,581
612,562
613,537
614,518
615,501
616,503
617,504
618,498
619,503
620,521
621,545
622,547
623,542
624,537
625,532
626,526
627,519
628,500
629,489
630,480
631,480
632,476
633,467
634,470
635,475
636,482
637,492
638,488
639,498
640,504
641,499
642,500
643,508
644,536
645,549
646,549
647,552
648,571
649,584
650,579
651,575
652,563
653,543
654,534
655,522
656,504
657,515
658,509
659,519
660,524
661,519
662,503
663,487
664,479
665,492
666,507
667,523
668,527
669,532
670,528
671,532
672,535
673,533
674,542
675,546
676,551
677,540
678,527
679,497
680,484
681,479
682,492
683,473
684,472
685,477
686,481
687,479
688,480
689,503
690,524
691,531
692,515
693,494
694,486
695,474
696,479
697,467
698,454
699,450
700,451
701,462
702,463
703,450
704,441
705,434
706,423
707,417
708,421
709,440
710,454
711,462
712,465
713,461
714,467
715,478
716,494
717,494
718,487
719,487
720,489
721,497
722,491
723,486
724,493
725,506
726,523
727,527
728,526
729,531
730,527
731,524
732,515
733,495
734,492
735,500
736,503
737,485
738,483
739,476
740,483
741,503
742,513
743,526
744,539
745,537
746,542
747,524
748,509
749,497
750,482
751,463
752,465
753,481
754,503
755,531
756,540
757,529
758,517
759,513
760,518
761,513
762,518
763,517
764,516
765,515
766,510
767,510
768,498
769,496
770,501
771,492
772,486
773,472
774,479
775,497
776,496
777,478
778,449
779,446
780,460
781,481
782,480
783,468
784,476
785,487
786,497
787,516
788,511
789,517
790,522
791,529
792,525
793,526
794,530
795,532
796,540
797,539
798,540
799,529
800,506
801,493
802,488
803,482
804,483
805,499
806,512
807,531
808,530
809,528
810,525
811,512
812,491
813,478
814,483
815,481
816,483
817,481
818,471
819,480
820,500
821,497
822,489
823,480
824,490
825,499
826,509
827,518
828,513
829,510
830,510
831,525
832,536
833,518
834,501
835,493
836,488
837,492
838,484
839,491
840,507
841,517
842,527
843,530
844,538
845,538
846,538
847,540
848,544
849,565
850,570
851,584
852,579
853,574
854,583
855,582
856,575
857,555
858,527
859,522
860,532
861,536
862,530
863,524
864,541
865,549
866,546
867,534
868,525
869,533
870,540
871,535
872,520
873,491
874,470
875,460
876,461
877,455
878,439
879,443
880,454
881,462
882,470
883,475
884,496
885,523
886,551
887,558
888,556
889,556
890,576
891,566
892,553
893,526
894,499
895,470
896,458
897,464
898,482
899,513
900,542
901,554
902,564
903,566
904,574
905,580
906,572
907,575
908,579
909,588
910,600
911,590
912,574
913,567
914,567
915,565
916,559
917,537
918,497
919,480
920,479
921,481
922,483
923,481
924,498
925,499
926,518
927,512
928,507
929,497
930,467
931,449
932,463
933,457
934,480
935,494
936,502
937,506
938,505
939,498
940,492
941,497
942,496
943,472
944,471
945,467
946,461
947,447
948,440
949,450
950,476
951,509
952,517
953,514
954,517
955,513
956,502
957,505
958,489
959,494
960,510
961,523
962,528
963,527
964,531
965,542
966,555
967,561
968,549
969,538
970,540
971,541
972,530
973,511
974,487
975,459
976,461
977,465
978,455
979,462
980,483
981,499
982,524
983,544
984,560
985,565
986,555
987,553
988,551
989,558
990,555
991,547
992,544
993,542
994,546
995,543
996,530
997,522
998,510
999,509
1000,531
1001,527
1002,526
1003,502
1004,486
1005,492
1006,508
1007,509
1008,498
1009,496
1010,499
1011,500
1012,496
1013,488
1014,500
1015,518
1016,547
1017,541
1018,531
1019,520
1020,523
1021,516
1022,518
1023,508
1024,515
1025,510
1026,511
1027,500
1028,486
1029,472
1030,465
1031,477
1032,472
1033,466
1034,459
1035,443
1036,446
1037,476
1038,491
1039,503
1040,496
1041,489
1042,490
1043,479
1044,465
1045,460
1046,465
1047,465
1048,447
1049,438
1050,451
1051,476
1052,483
1053,485
1054,501
1055,522
1056,539
1057,543
1058,531
1059,528
1060,528
1061,532
1062,525
1063,516
1064,531
1065,547
1066,558
1067,542
1068,516
1069,506
1070,509
1071,519
1072,519
1073,519
1074,525
1075,522
1076,512
1077,490
1078,467
1079,463
1080,480
1081,499
1082,527
1083,519
1084,525
1085,527
1086,525
1087,520
1088,515
1089,527
1090,509
1091,496
1092,470
1093,460
1094,479
1095,494
1096,496
1097,492
1098,493
1099,513
1100,511
1101,504
1102,491
1103,467
1104,459
1105,455
1106,463
1107,467
1108,467
1109,486
1110,505
1111,513
1112,515
1113,503
1114,501
1115,502
1116,507
1117,497
1118,469
1119,461
1120,455
1121,463
1122,457
1123,447
1124,455
1125,481
1126,491
1127,480
1128,460
1129,456
1130,467
1131,481
1132,480
1133,472
1134,485
1135,518
1136,526
1137,536
1138,535
1139,536
1140,540
1141,539
1142,528
1143,525
1144,544
1145,560
1146,563
1147,565
1148,568
1149,587
1150,600
1151,611
1152,622
1153,615
1154,608
1155,597
1156,577
1157,564
1158,542
1159,532
1160,532
1161,500
1162,492
1163,486
1164,492
1165,502
1166,507
1167,493
1168,463
1169,445
1170,436
1171,426
1172,429
1173,427
1174,426
1175,416
1176,414
1177,415
1178,413
1179,406
1180,410
1181,423
1182,440
1183,432
1184,428
1185,443
1186,464
1187,475
1188,470
1189,483
1190,496
1191,509
1192,514
1193,504
1194,495
1195,494
1196,495
1197,485
1198,469
1199,465
1200,472
1201,488
1202,483
1203,472
1204,489
1205,504
1206,512
1207,525
1208,526
1209,519
1210,508
1211,494
1212,483
1213,488
1214,512
1215,527
1216,532
1217,527
1218,517
1219,520
1220,532
1221,533
1222,530
1223,527
1224,546
1225,571
1226,597
1227,596
1228,595
1229,601
1230,599
1231,586
1232,567
1233,545
1234,545
1235,545
1236,534
1237,515
1238,499
1239,514
1240,537
1241,542
1242,544
1243,537
1244,540
1245,549
1246,542
1247,530
1248,512
1249,504
1250,505
1251,503
1252,497
1253,477
1254,475
1255,487
1256,502
1257,513
1258,513
1259,524
1260,530
1261,551
1262,545
1263,540
1264,548
1265,569
1266,565
1267,564
1268,567
1269,583
1270,579
1271,569
1272,550
1273,537
1274,525
1275,520
1276,531
1277,535
1278,530
1279,540
1280,560
1281,569
1282,545
1283,519
1284,512
1285,513
1286,523
1287,518
1288,512
1289,514
1290,521
1291,524
1292,512
1293,496
1294,495
1295,492
1296,494
1297,495
1298,507
1299,528
1300,540
1301,551
1302,567
1303,564
1304,560
1305,564
1306,561
1307,550
1308,534
1309,520
1310,504
1311,499
1312,504
1313,496
1314,504
1315,512
1316,513
1317,501
1318,480
1319,487
1320,496
1321,489
1322,476
1323,448
1324,445
1325,455
1326,453
1327,465
1328,466
1329,480
1330,496
1331,522
1332,534
1333,540
1334,543
1335,529
1336,533
1337,521
1338,509
1339,508
1340,514
1341,520
1342,524
1343,523
1344,518
1345,522
1346,526
1347,546
1348,547
1349,562
1350,592
1351,618
1352,621
1353,614
1354,617
1355,612
1356,593
1357,572
1358,549
1359,537
1360,514
1361,487
1362,464
1363,446
1364,459
1365,491
1366,526
1367,542
1368,539
1369,543
1370,541
1371,525
1372,519
1373,513
1374,527
1375,546
1376,531
1377,512
1378,494
1379,486
1380,491
1381,492
1382,501
1383,502
1384,505
1385,510
1386,499
1387,487
1388,468
1389,468
1390,471
1391,467
1392,476
1393,486
1394,504
1395,502
1396,487
1397,478
1398,464
1399,465
1400,481
1401,504
1402,504
1403,482
1404,483
1405,475
1406,477
1407,482
1408,482
1409,494
1410,510
1411,501
1412,480
1413,450
1414,444
1415,446
1416,457
1417,478
1418,505
1419,540
1420,564
1421,564
1422,556
1423,557
1424,556
1425,555
1426,554
1427,560
1428,544
1429,519
1430,499
1431,492
1432,506
1433,510
1434,508
1435,513
1436,522
1437,527
1438,521
1439,517
1440,507
1441,496
1442,488
1443,473
1444,470
1445,467
1446,469
1447,460
1448,459
1449,480
1450,510
1451,530
1452,540
1453,539
1454,547
1455,554
1456,561
1457,557
1458,526
1459,504
1460,506
1461,510
1462,510
1463,497
1464,501
1465,516
1466,536
1467,539
1468,517
1469,512
1470,510
1471,503
1472,498
1473,491
1474,498
1475,522
1476,539
1477,545
1478,541
1479,548
1480,548
1481,550
1482,540
1483,509
1484,494
1485,492
1486,492
1487,481
1488,464
1489,458
1490,462
1491,479
1492,474
1493,476
1494,479
1495,482
1496,495
1497,495
1498,482
1499,487
1500,501
1501,512
1502,517
1503,512
1504,529
1505,545
1506,547
1507,526
1508,504
1509,509
1510,503
1511,491
1512,480
1513,470
1514,474
1515,485
1516,512
1517,524
1518,515
1519,522
1520,533
1521,545
1522,551
1523,544
1524,542
1525,534
1526,522
1527,492
1528,456
1529,440
1530,436
1531,439
1532,448
1533,456
1534,473
1535,482
1536,488
1537,489
1538,480
1539,490
1540,512
1541,529
1542,540
1543,542
1544,552
1545,559
1546,575
1547,579
1548,575
1549,580
1550,576
1551,569
1552,558
1553,549
1554,542
1555,531
1556,514
1557,503
1558,497
1559,504
1560,500
1561,484
1562,476
1563,463
1564,449
1565,439
1566,440
1567,472
1568,491
1569,526
1570,534
1571,532
1572,510
1573,482
1574,474
1575,473
1576,467
1577,448
1578,431
1579,423
1580,425
1581,442
1582,467
1583,480
1584,486
1585,491
1586,496
1587,469
1588,435
1589,415
1590,403
1591,412
1592,425
1593,437
1594,448
1595,454
1596,471
1597,475
1598,477
1599,490
1600,493
1601,481
1602,482
1603,483
1604,499
1605,515
1606,548
1607,549
1608,541
1609,542
1610,545
1611,535
1612,521
1613,485
1614,472
1615,444
1616,427
1617,417
1618,420
1619,447
1620,475
1621,495
1622,501
1623,485
1624,477
1625,475
1626,476
1627,492
1628,478
1629,477
1630,467
1631,459
1632,465
1633,471
1634,473
1635,484
1636,496
1637,500
1638,516
1639,551
1640,555
1641,558
1642,555
1643,551
1644,531
1645,514
1646,506
1647,523
1648,519
1649,537
1650,545
1651,556
1652,541
1653,525
1654,519
1655,527
1656,519
1657,517
1658,515
1659,510
1660,512
1661,506
1662,487
1663,475
1664,485
1665,499
1666,509
1667,507
1668,487
1669,475
1670,468
1671,474
1672,468
1673,471
1674,480
1675,485
1676,497
1677,489
1678,485
1679,487
1680,500
1681,508
1682,505
1683,493
1684,495
1685,500
1686,518
1687,526
1688,523
1689,519
1690,515
1691,515
1692,519
1693,513
1694,515
1695,524
1696,546
1697,559
1698,550
1699,543
1700,543
1701,547
1702,543
1703,527
1704,529
1705,545
1706,564
1707,571
1708,562
1709,559
1710,558
1711,562
1712,562
1713,556
1714,573
1715,575
1716,553
1717,514
1718,482
1719,479
1720,473
1721,464
1722,470
1723,475
1724,473
1725,472
1726,464
1727,475
1728,489
1729,499
1730,504
1731,513
1732,499
1733,484
1734,480
1735,478
1736,457
1737,451
1738,452
1739,450
1740,458
1741,483
1742,510
1743,524
1744,540
1745,556
1746,572
1747,574
1748,566
1749,560
1750,555
1751,547
1752,535
1753,516
1754,514
1755,524
1756,534
1757,536
1758,505
1759,486
1760,481
1761,507
1762,505
1763,494
1764,498
1765,495
1766,486
1767,478
1768,476
1769,489
1770,516
1771,542
1772,546
1773,526
1774,527
1775,540
1776,545
1777,561
1778,571
1779,577
1780,584
1781,582
1782,579
1783,592
1784,604
1785,601
1786,597
1787,592
1788,578
1789,569
1790,563
1791,560
1792,535
1793,495
1794,480
1795,480
1796,487
1797,496
1798,478
1799,487
1800,473
1801,476
1802,471
1803,449
1804,440
1805,433
1806,445
1807,462
1808,463
1809,480
1810,507
1811,519
1812,537
1813,535
1814,537
1815,547
1816,539
1817,512
1818,487
1819,481
1820,488
1821,504
1822,503
1823,492
1824,504
1825,523
1826,542
1827,556
1828,548
1829,540
1830,537
1831,536
1832,537
1833,533
1834,540
1835,551
1836,553
1837,538
1838,520
1839,510
1840,500
1841,498
1842,495
1843,498
1844,510
1845,536
1846,556
1847,554
1848,530
1849,511
1850,504
1851,503
1852,497
1853,483
1854,483
1855,484
1856,493
1857,497
1858,497
1859,519
1860,533
1861,524
1862,505
1863,494
1864,508
1865,529
1866,547
1867,520
1868,496
1869,484
1870,485
1871,498
1872,495
1873,468
1874,446
1875,438
1876,451
1877,458
1878,443
1879,449
1880,460
1881,476
1882,476
1883,467
1884,451
1885,443
1886,446
1887,444
1888,454
1889,480
1890,505
1891,523
1892,522
1893,522
1894,516
1895,507
1896,513
1897,517
1898,507
1899,492
1900,486
1901,476
1902,473
1903,454
1904,460
1905,462
1906,465
1907,459
1908,455
1909,476
1910,504
1911,531
1912,530
1913,510
1914,506
1915,523
1916,535
1917,545
1918,531
1919,513
1920,500
1921,496
1922,494
1923,494
1924,510
1925,527
1926,534
1927,543
1928,545
1929,545
1930,550
1931,555
1932,552
1933,529
1934,519
1935,527
1936,531
1937,534
1938,536
1939,538
1940,542
1941,550
1942,560
1943,571
1944,579
1945,583
1946,590
1947,618
1948,617
1949,618
1950,601
1951,583
1952,565
1953,543
1954,532
1955,519
1956,507
1957,516
1958,526
1959,551
1960,567
1961,575
1962,571
1963,559
1964,560
1965,569
1966,564
1967,547
1968,524
1969,505
1970,496
1971,497
1972,494
1973,486
1974,480
1975,483
1976,480
1977,488
1978,500
1979,515
1980,528
1981,544
1982,551
1983,546
1984,536
1985,524
1986,531
1987,534
1988,519
1989,525
1990,543
1991,558
1992,540
1993,513
1994,504
1995,512
1996,531
1997,541
1998,542
1999,552
