timestamp,signal
442,476
443,487
444,483
445,478
446,454
447,460
448,474
449,487
450,519
451,530
452,548
453,568
454,570
455,570
456,564
457,565
458,570
459,574
460,586
461,575
462,566
463,548
464,521
465,506
466,492
467,489
468,500
469,514
470,540
471,547
472,558
473,571
474,578
475,585
476,570
477,559
478,545
479,544
480,535
481,531
482,529
483,532
484,542
485,537
486,525
487,514
488,503
489,505
490,508
491,500
492,494
493,503
494,534
495,543
496,535
497,519
498,498
499,478
500,463
501,460
502,473
503,493
504,503
505,487
506,473
507,475
508,480
509,494
510,492
511,484
512,492
513,502
514,512
515,512
516,511
517,514
518,525
519,533
520,529
521,505
522,489
523,480
524,480
525,494
526,495
527,509
528,529
529,547
530,564
531,565
532,564
533,555
534,536
535,535
536,535
537,546
538,542
539,522
540,504
541,493
542,496
543,503
544,500
545,511
546,510
547,508
548,495
549,490
550,483
551,474
552,480
553,487
554,480
555,469
556,454
557,444
558,445
559,461
560,468
561,470
562,475
563,494
564,523
565,522
566,499
567,486
568,480
569,487
570,502
571,510
572,525
573,524
574,519
575,509
576,500
577,498
578,504
579,486
580,465
581,435
582,418
583,416
584,424
585,434
586,432
587,425
588,441
589,434
590,445
591,451
592,470
593,485
594,498
595,509
596,504
597,514
598,516
599,521
600,548
601,550
602,553
603,571
604,574
605,574
606,559
607,549
608,540
609,545
610,549
611,541
612,535
613,533
614,536
615,536
616,521
617,505
618,485
619,489
620,493
621,487
622,495
623,510
624,525
625,541
626,542
627,539
628,536
629,534
630,537
631,539
632,537
633,541
634,534
635,513
636,479
637,467
638,468
639,444
640,448
641,440
642,454
643,452
644,457
645,473
646,493
647,521
648,538
649,527
650,515
651,502
652,504
653,519
654,517
655,510
656,507
657,514
658,531
659,546
660,555
661,553
662,554
663,549
664,523
665,521
666,515
667,509
668,496
669,499
670,503
671,507
672,521
673,540
674,555
675,564
676,562
677,566
678,588
679,604
680,614
681,595
682,583
683,577
684,548
685,523
686,505
687,499
688,486
689,470
690,455
691,441
692,445
693,459
694,470
695,484
696,493
697,506
698,521
699,537
700,548
701,542
702,556
703,557
704,543
705,547
706,545
707,560
708,578
709,574
710,558
711,530
712,510
713,507
714,499
715,501
716,512
717,517
718,509
719,498
720,502
721,512
722,531
723,541
724,539
725,537
726,524
727,520
728,516
729,505
730,508
731,501
732,483
733,473
734,458
735,472
736,491
737,512
738,522
739,528
740,543
741,540
742,525
743,495
744,460
745,441
746,414
747,408
748,433
749,447
750,455
751,448
752,463
753,483
754,513
755,491
756,462
757,451
758,446
759,440
760,447
761,448
762,468
763,490
764,515
765,536
766,536
767,542
768,539
769,532
770,531
771,518
772,512
773,516
774,514
775,508
776,501
777,507
778,514
779,516
780,522
781,514
782,518
783,518
784,505
785,493
786,485
787,496
788,504
789,507
790,490
791,469
792,450
793,452
794,477
795,490
796,493
797,501
798,513
799,547
800,567
801,565
802,555
803,535
804,539
805,540
806,533
807,531
808,536
809,544
810,551
811,542
812,516
813,503
814,512
815,522
816,527
817,526
818,527
819,540
820,539
821,525
822,515
823,517
824,534
825,544
826,549
827,559
828,557
829,547
830,535
831,523
832,518
833,511
834,507
835,493
836,456
837,451
838,444
839,430
840,433
841,450
842,476
843,500
844,512
845,516
846,508
847,509
848,511
849,513
850,517
851,510
852,499
853,497
854,490
855,491
856,496
857,506
858,521
859,525
860,534
861,540
862,560
863,579
864,586
865,584
866,563
867,558
868,555
869,548
870,536
871,527
872,524
873,530
874,550
875,567
876,560
877,563
878,556
879,542
880,527
881,507
882,506
883,507
884,515
885,531
886,544
887,558
888,566
889,556
890,552
891,560
892,553
893,565
894,575
895,588
896,591
897,598
898,598
899,576
900,558
901,526
902,508
903,501
904,475
905,454
906,455
907,464
908,472
909,484
910,478
911,475
912,470
913,478
914,476
915,475
916,467
917,492
918,483
919,496
920,511
921,528
922,534
923,543
924,544
925,557
926,551
927,559
928,557
929,550
930,542
931,533
932,531
933,547
934,531
935,529
936,539
937,548
938,540
939,531
940,534
941,532
942,532
943,520
944,508
945,504
946,491
947,493
948,499
949,493
950,496
951,513
952,528
953,543
954,562
955,556
956,535
957,529
958,528
959,530
960,534
961,528
962,529
963,540
964,547
965,546
966,534
967,547
968,548
969,532
970,523
971,530
972,553
973,569
974,558
975,530
976,504
977,498
978,504
979,504
980,499
981,480
982,455
983,448
984,455
985,454
986,435
987,435
988,454
989,476
990,505
991,519
992,535
993,542
994,537
995,529
996,519
997,525
998,542
999,550
1000,542
1001,518
1002,503
1003,502
1004,504
1005,520
1006,505
1007,487
1008,470
1009,470
1010,475
1011,457
1012,459
1013,455
1014,447
1015,449
1016,450
1017,468
1018,489
1019,501
1020,495
1021,477
1022,470
1023,466
1024,450
1025,439
1026,430
1027,442
1028,447
1029,441
1030,439
1031,440
1032,457
1033,477
1034,494
1035,508
1036,503
1037,487
1038,470
1039,465
1040,472
1041,477
1042,487
1043,502
1044,504
1045,505
1046,501
1047,512
1048,527
1049,527
1050,539
1051,534
1052,530
1053,545
1054,563
1055,576
1056,571
1057,575
1058,570
1059,558
1060,547
1061,521
1062,510
1063,499
1064,499
1065,518
1066,519
1067,527
1068,543
1069,562
1070,577
1071,564
1072,555
1073,551
1074,547
1075,542
1076,522
1077,497
1078,483
1079,479
1080,490
1081,497
1082,497
1083,508
1084,522
1085,527
1086,524
1087,510
1088,497
1089,506
1090,508
1091,496
1092,487
1093,468
1094,462
1095,466
1096,465
1097,460
1098,456
1099,470
1100,489
1101,499
1102,501
1103,496
1104,491
1105,491
1106,494
1107,504
1108,530
1109,536
1110,547
1111,546
1112,560
1113,566
1114,546
1115,528
1116,518
1117,531
1118,526
1119,504
1120,489
1121,464
1122,454
1123,466
1124,470
1125,481
1126,494
1127,515
1128,525
1129,520
1130,523
1131,515
1132,507
1133,512
1134,520
1135,537
1136,531
1137,524
1138,531
1139,544
1140,534
1141,520
1142,522
1143,534
1144,543
1145,547
1146,532
1147,534
1148,541
1149,556
1150,575
1151,585
1152,582
1153,572
1154,575
1155,573
1156,550
1157,519
1158,510
1159,520
1160,519
1161,493
1162,466
1163,461
1164,493
1165,517
1166,526
1167,536
1168,535
1169,535
1170,522
1171,497
1172,491
1173,486
1174,486
1175,491
1176,489
1177,486
1178,488
1179,502
1180,526
1181,537
1182,554
1183,553
1184,549
1185,557
1186,545
1187,540
1188,545
1189,537
1190,524
1191,494
1192,477
1193,476
1194,468
1195,494
1196,498
1197,512
1198,515
1199,509
1200,502
1201,497
1202,499
1203,497
1204,474
1205,457
1206,455
1207,452
1208,448
1209,445
1210,445
1211,446
1212,456
1213,455
1214,462
1215,481
1216,486
1217,494
1218,504
1219,513
1220,516
1221,502
1222,496
1223,489
1224,481
1225,490
1226,484
1227,487
1228,502
1229,513
1230,526
1231,515
1232,516
1233,530
1234,524
1235,523
1236,510
1237,494
1238,474
1239,467
1240,459
1241,440
1242,428
1243,428
1244,447
1245,471
1246,476
1247,472
1248,476
1249,487
1250,488
1251,486
1252,492
1253,501
1254,501
1255,509
1256,510
1257,516
1258,531
1259,525
1260,527
1261,524
1262,531
1263,534
1264,527
1265,524
1266,512
1267,522
1268,529
1269,528
1270,527
1271,502
1272,492
1273,491
1274,496
1275,502
1276,497
1277,501
1278,495
1279,499
1280,510
1281,499
1282,493
1283,495
1284,504
1285,524
1286,533
1287,530
1288,517
1289,518
1290,509
1291,499
1292,495
1293,502
1294,524
1295,521
1296,487
1297,473
1298,476
1299,482
1300,475
1301,477
1302,502
1303,523
1304,528
1305,542
1306,545
1307,544
1308,531
1309,512
1310,502
1311,492
1312,496
1313,494
1314,487
1315,474
1316,458
1317,448
1318,448
1319,459
1320,483
1321,496
1322,498
1323,490
1324,468
1325,461
1326,477
1327,496
1328,520
1329,518
1330,505
1331,503
1332,525
1333,531
1334,515
1335,502
1336,494
1337,476
1338,450
1339,422
1340,398
1341,404
1342,429
1343,452
1344,466
1345,489
1346,492
1347,500
1348,506
1349,498
1350,487
1351,476
1352,492
1353,522
1354,551
1355,573
1356,572
1357,571
1358,547
1359,512
1360,498
1361,486
1362,492
1363,498
1364,508
1365,516
1366,513
1367,495
1368,481
1369,473
1370,484
1371,482
1372,492
1373,510
1374,526
1375,542
1376,537
1377,536
1378,534
1379,548
1380,562
1381,552
1382,532
1383,513
1384,507
1385,503
1386,491
1387,480
1388,478
1389,491
1390,497
1391,496
1392,504
1393,503
1394,509
1395,506
1396,496
1397,492
1398,502
1399,513
1400,509
1401,488
1402,499
1403,505
1404,499
1405,512
1406,519
1407,528
1408,521
1409,497
1410,498
1411,502
1412,508
1413,526
1414,535
1415,547
1416,537
1417,521
1418,519
1419,527
1420,534
1421,523
1422,526
1423,530
1424,528
1425,539
1426,529
1427,518
1428,510
1429,483
1430,465
1431,452
1432,461
1433,471
1434,463
1435,470
1436,475
1437,483
1438,494
1439,500
1440,508
1441,514
1442,533
1443,545
1444,543
1445,538
1446,526
1447,526
1448,522
1449,517
1450,537
1451,543
1452,544
1453,543
1454,533
1455,525
1456,520
1457,525
1458,530
1459,522
1460,519
1461,514
1462,512
1463,516
1464,513
1465,522
1466,521
1467,534
1468,550
1469,560
1470,571
1471,571
1472,568
1473,559
1474,549
1475,543
1476,531
1477,519
1478,506
1479,512
1480,516
1481,508
1482,502
1483,505
1484,508
1485,492
1486,463
1487,453
1488,463
1489,460
1490,452
1491,447
1492,459
1493,451
1494,460
1495,490
1496,510
1497,526
1498,542
1499,554
1500,569
1501,569
1502,580
1503,584
1504,576
1505,575
1506,553
1507,535
1508,525
1509,510
1510,509
1511,510
1512,519
1513,518
1514,484
1515,476
1516,486
1517,518
1518,551
1519,549
1520,531
1521,508
1522,500
1523,474
1524,447
1525,428
1526,421
1527,431
1528,445
1529,443
1530,449
1531,456
1532,480
1533,516
1534,544
1535,563
1536,563
1537,566
1538,573
1539,575
1540,569
1541,554
1542,546
1543,547
1544,542
1545,542
1546,537
1547,543
1548,557
1549,561
1550,564
1551,558
1552,553
1553,547
1554,553
1555,551
1556,546
1557,531
1558,514
1559,505
1560,491
1561,474
1562,471
1563,487
1564,511
1565,535
1566,547
1567,548
1568,540
1569,540
1570,546
1571,548
1572,547
1573,548
1574,536
1575,534
1576,535
1577,544
1578,554
1579,562
1580,564
1581,551
1582,551
1583,551
1584,539
1585,536
1586,533
1587,531
1588,526
1589,527
1590,525
1591,526
1592,536
1593,544
1594,539
1595,523
1596,493
1597,477
1598,477
1599,466
1600,465
1601,465
1602,480
1603,486
1604,486
1605,495
1606,491
1607,493
1608,484
1609,463
1610,458
1611,455
1612,445
1613,447
1614,458
1615,468
1616,478
1617,505
1618,513
1619,509
1620,504
1621,494
1622,495
1623,504
1624,500
1625,493
1626,497
1627,504
1628,513
1629,511
1630,504
1631,490
1632,487
1633,491
1634,489
1635,501
1636,503
1637,495
1638,496
1639,515
1640,513
1641,502
1642,495
1643,482
1644,470
1645,458
1646,458
1647,477
1648,499
1649,517
1650,531
1651,522
1652,518
1653,533
1654,541
1655,545
1656,544
1657,556
1658,557
1659,545
1660,539
1661,521
1662,513
1663,497
1664,483
1665,470
1666,440
1667,429
1668,428
1669,425
1670,429
1671,431
1672,466
1673,493
1674,514
1675,539
1676,543
1677,535
1678,519
1679,501
1680,481
1681,470
1682,476
1683,488
1684,488
1685,491
1686,494
1687,493
1688,485
1689,481
1690,487
1691,488
1692,494
1693,499
1694,496
1695,491
1696,486
1697,493
1698,493
1699,490
1700,472
1701,447
1702,439
1703,434
1704,433
1705,443
1706,462
1707,478
1708,487
1709,491
1710,487
1711,477
1712,470
1713,464
1714,455
1715,437
1716,412
1717,411
1718,434
1719,451
1720,465
1721,471
1722,483
1723,484
1724,487
1725,492
1726,489
1727,514
1728,532
1729,542
1730,568
1731,565
1732,561
1733,559
1734,546
1735,541
1736,540
1737,551
1738,557
1739,571
1740,580
1741,576
1742,559
1743,548
1744,531
1745,539
1746,555
1747,570
1748,575
1749,553
1750,527
1751,505
1752,496
1753,481
1754,479
1755,467
1756,447
1757,456
1758,474
1759,486
1760,497
1761,492
1762,500
1763,504
1764,499
1765,505
1766,504
1767,518
1768,530
1769,544
1770,568
1771,566
1772,552
1773,548
1774,546
1775,555
1776,556
1777,561
1778,566
1779,562
1780,544
1781,515
1782,506
1783,496
1784,494
1785,496
1786,500
1787,507
1788,515
1789,534
1790,550
1791,559
1792,569
1793,577
1794,586
1795,580
1796,562
1797,550
1798,548
1799,556
1800,555
1801,551
1802,530
1803,521
1804,504
1805,481
1806,468
1807,475
1808,490
1809,501
1810,511
1811,512
1812,516
1813,515
1814,509
1815,510
1816,508
1817,513
1818,518
1819,529
1820,555
1821,559
1822,568
1823,548
1824,531
1825,537
1826,530
1827,533
1828,547
1829,558
1830,562
1831,562
1832,570
1833,569
1834,554
1835,542
1836,530
1837,542
1838,556
1839,541
1840,539
1841,532
1842,521
1843,484
1844,461
1845,444
1846,439
1847,452
1848,457
1849,455
1850,461
1851,453
1852,454
1853,464
1854,469
1855,486
1856,494
1857,499
1858,478
1859,469
1860,464
1861,447
1862,455
1863,474
1864,495
1865,499
1866,496
1867,506
1868,509
1869,506
1870,513
1871,505
1872,509
1873,513
1874,520
1875,556
1876,542
1877,535
1878,532
1879,524
1880,529
1881,525
1882,521
1883,516
1884,510
1885,507
1886,504
1887,519
1888,528
1889,521
1890,521
1891,511
1892,516
1893,517
1894,494
1895,480
1896,462
1897,471
1898,488
1899,483
1900,476
1901,465
1902,467
1903,473
1904,468
1905,471
1906,449
1907,453
1908,443
1909,425
1910,426
1911,451
1912,494
1913,522
1914,530
1915,540
1916,533
1917,544
1918,546
1919,546
1920,556
1921,556
1922,558
1923,552
1924,539
1925,530
1926,507
1927,494
1928,493
1929,487
1930,485
1931,476
1932,475
1933,490
1934,507
1935,518
1936,515
1937,510
1938,516
1939,536
1940,553
1941,551
1942,533
1943,519
1944,526
1945,534
1946,528
1947,523
1948,522
1949,512
1950,506
1951,490
1952,493
1953,505
1954,494
1955,487
1956,479
1957,484
1958,501
1959,488
1960,495
1961,493
1962,500
1963,512
1964,500
1965,486
1966,481
1967,482
1968,482
1969,492
1970,518
1971,531
1972,535
1973,543
1974,541
1975,535
1976,515
1977,509
1978,508
1979,502
1980,503
1981,504
1982,523
1983,539
1984,557
1985,574
1986,572
1987,564
1988,549
1989,527
1990,514
1991,503
1992,498
1993,506
1994,506
1995,503
1996,505
1997,524
1998,551
1999,555
