timestamp,signal
957,505
958,506
959,509
960,516
961,524
962,519
963,503
964,499
965,508
966,515
967,518
968,507
969,509
970,522
971,527
972,525
973,537
974,517
975,510
976,508
977,503
978,502
979,516
980,524
981,523
982,517
983,502
984,501
985,478
986,480
987,506
988,547
989,547
990,546
991,539
992,534
993,525
994,517
995,518
996,517
997,517
998,520
999,524
1000,524
1001,519
1002,511
1003,508
1004,511
1005,511
1006,510
1007,510
1008,514
1009,533
1010,544
1011,550
1012,540
1013,528
1014,523
1015,517
1016,507
1017,502
1018,503
1019,518
1020,528
1021,540
1022,547
1023,543
1024,526
1025,510
1026,496
1027,493
1028,515
1029,517
1030,523
1031,521
1032,530
1033,532
1034,523
1035,491
1036,461
1037,454
1038,462
1039,459
1040,449
1041,450
1042,451
1043,458
1044,458
1045,455
1046,458
1047,472
1048,491
1049,500
1050,514
1051,530
1052,543
1053,543
1054,546
1055,541
1056,538
1057,547
1058,537
1059,529
1060,516
1061,496
1062,477
1063,461
1064,438
1065,441
1066,451
1067,476
1068,489
1069,469
1070,456
1071,448
1072,433
1073,431
1074,423
1075,408
1076,410
1077,418
1078,432
1079,431
1080,451
1081,463
1082,480
1083,498
1084,506
1085,513
1086,521
1087,531
1088,528
1089,517
1090,503
1091,499
1092,504
1093,510
1094,506
1095,505
1096,507
1097,519
1098,531
1099,541
1100,541
1101,545
1102,549
1103,537
1104,520
1105,511
1106,519
1107,522
1108,505
1109,488
1110,479
1111,479
1112,486
1113,492
1114,495
1115,502
1116,506
1117,514
1118,508
1119,503
1120,494
1121,484
1122,481
1123,494
1124,507
1125,513
1126,510
1127,513
1128,511
1129,514
1130,497
1131,495
1132,499
1133,508
1134,534
1135,542
1136,544
1137,544
1138,540
1139,533
1140,524
1141,525
1142,537
1143,543
1144,549
1145,539
1146,512
1147,491
1148,475
1149,478
1150,477
1151,483
1152,490
1153,491
1154,495
1155,496
1156,496
1157,503
1158,514
1159,517
1160,491
1161,476
1162,479
1163,496
1164,507
1165,533
1166,551
1167,567
1168,580
1169,592
1170,595
1171,593
1172,585
1173,573
1174,563
1175,550
1176,543
1177,531
1178,529
1179,529
1180,532
1181,530
1182,534
1183,539
1184,529
1185,515
1186,500
1187,487
1188,486
1189,487
1190,487
1191,499
1192,510
1193,507
1194,499
1195,492
1196,469
1197,440
1198,431
1199,440
1200,461
1201,469
1202,483
1203,498
1204,510
1205,496
1206,500
1207,502
1208,517
1209,496
1210,481
1211,468
1212,472
1213,495
1214,506
1215,513
1216,512
1217,521
1218,521
1219,516
1220,504
1221,487
1222,478
1223,463
1224,444
1225,452
1226,478
1227,499
1228,503
1229,498
1230,493
1231,477
1232,479
1233,488
1234,491
1235,503
1236,510
1237,500
1238,492
1239,486
1240,483
1241,484
1242,494
1243,503
1244,502
1245,493
1246,492
1247,496
1248,503
1249,512
1250,519
1251,527
1252,527
1253,528
1254,539
1255,541
1256,547
1257,550
1258,552
1259,555
1260,534
1261,505
1262,499
1263,513
1264,520
1265,518
1266,521
1267,511
1268,517
1269,521
1270,515
1271,491
1272,493
1273,511
1274,534
1275,528
1276,540
1277,542
1278,537
1279,541
1280,552
1281,545
1282,540
1283,519
1284,498
1285,494
1286,496
1287,498
1288,504
1289,487
1290,480
1291,478
1292,499
1293,522
1294,524
1295,513
1296,500
1297,487
1298,468
1299,459
1300,454
1301,451
1302,451
1303,466
1304,476
1305,487
1306,510
1307,524
1308,546
1309,561
1310,569
1311,553
1312,557
1313,565
1314,568
1315,569
1316,564
1317,556
1318,554
1319,546
1320,530
1321,524
1322,521
1323,529
1324,525
1325,512
1326,504
1327,522
1328,545
1329,551
1330,543
1331,532
1332,521
1333,514
1334,508
1335,513
1336,519
1337,531
1338,543
1339,543
1340,543
1341,551
1342,562
1343,570
1344,572
1345,566
1346,554
1347,543
1348,534
1349,524
1350,521
1351,521
1352,522
1353,525
1354,527
1355,519
1356,513
1357,523
1358,512
1359,501
1360,492
1361,484
1362,484
1363,481
1364,476
1365,482
1366,497
1367,517
1368,523
1369,512
1370,498
1371,495
1372,493
1373,510
1374,522
1375,530
1376,529
1377,519
1378,501
1379,498
1380,494
1381,504
1382,515
1383,527
1384,530
1385,519
1386,502
1387,497
1388,503
1389,500
1390,487
1391,481
1392,507
1393,536
1394,533
1395,540
1396,547
1397,552
1398,556
1399,542
1400,543
1401,542
1402,546
1403,548
1404,548
1405,526
1406,525
1407,529
1408,533
1409,517
1410,486
1411,466
1412,459
1413,463
1414,467
1415,467
1416,467
1417,465
1418,470
1419,484
1420,499
1421,505
1422,508
1423,501
1424,505
1425,516
1426,517
1427,516
1428,505
1429,494
1430,493
1431,504
1432,512
1433,518
1434,521
1435,524
1436,530
1437,528
1438,525
1439,524
1440,537
1441,547
1442,551
1443,542
1444,514
1445,486
1446,476
1447,464
1448,459
1449,457
1450,464
1451,458
1452,457
1453,460
1454,463
1455,469
1456,477
1457,472
1458,471
1459,466
1460,477
1461,489
1462,492
1463,503
1464,514
1465,523
1466,539
1467,548
1468,535
1469,527
1470,527
1471,536
1472,543
1473,553
1474,556
1475,541
1476,540
1477,543
1478,539
1479,527
1480,515
1481,522
1482,537
1483,548
1484,546
1485,548
1486,566
1487,574
1488,570
1489,547
1490,516
1491,499
1492,495
1493,495
1494,499
1495,521
1496,546
1497,569
1498,587
1499,583
1500,575
1501,564
1502,550
1503,536
1504,522
1505,515
1506,514
1507,521
1508,531
1509,536
1510,504
1511,482
1512,472
1513,470
1514,449
1515,444
1516,459
1517,490
1518,495
1519,512
1520,526
1521,542
1522,555
1523,564
1524,566
1525,553
1526,531
1527,516
1528,512
1529,504
1530,492
1531,490
1532,504
1533,511
1534,503
1535,492
1536,481
1537,469
1538,477
1539,490
1540,505
1541,528
1542,540
1543,547
1544,547
1545,541
1546,522
1547,505
1548,495
1549,487
1550,492
1551,507
1552,536
1553,566
1554,579
1555,583
1556,579
1557,573
1558,563
1559,548
1560,537
1561,530
1562,521
1563,483
1564,471
1565,478
1566,493
1567,496
1568,496
1569,487
1570,479
1571,483
1572,493
1573,503
1574,514
1575,527
1576,523
1577,511
1578,518
1579,530
1580,546
1581,563
1582,567
1583,561
1584,544
1585,534
1586,522
1587,510
1588,517
1589,533
1590,536
1591,526
1592,516
1593,497
1594,495
1595,501
1596,505
1597,514
1598,512
1599,519
1600,521
1601,511
1602,512
1603,504
1604,507
1605,512
1606,513
1607,511
1608,479
1609,456
1610,452
1611,455
1612,468
1613,467
1614,460
1615,460
1616,468
1617,492
1618,506
1619,504
1620,489
1621,482
1622,484
1623,479
1624,465
1625,462
1626,467
1627,470
1628,468
1629,470
1630,472
1631,464
1632,463
1633,475
1634,472
1635,472
1636,482
1637,494
1638,499
1639,503
1640,499
1641,490
1642,486
1643,480
1644,465
1645,465
1646,466
1647,475
1648,479
1649,485
1650,483
1651,483
1652,481
1653,469
1654,454
1655,468
1656,475
1657,484
1658,495
1659,504
1660,504
1661,498
1662,501
1663,502
1664,513
1665,518
1666,519
1667,519
1668,513
1669,497
1670,479
1671,456
1672,439
1673,446
1674,440
1675,448
1676,467
1677,483
1678,501
1679,522
1680,543
1681,556
1682,572
1683,585
1684,573
1685,560
1686,538
1687,513
1688,486
1689,470
1690,467
1691,463
1692,455
1693,459
1694,449
1695,438
1696,443
1697,455
1698,456
1699,438
1700,430
1701,431
1702,428
1703,422
1704,430
1705,451
1706,464
1707,468
1708,476
1709,485
1710,496
1711,507
1712,508
1713,499
1714,482
1715,471
1716,484
1717,492
1718,504
1719,495
1720,491
1721,500
1722,511
1723,524
1724,520
1725,515
1726,525
1727,544
1728,560
1729,562
1730,563
1731,562
1732,557
1733,554
1734,556
1735,568
1736,576
1737,591
1738,570
1739,557
1740,556
1741,556
1742,554
1743,548
1744,550
1745,536
1746,521
1747,518
1748,508
1749,499
1750,490
1751,490
1752,494
1753,501
1754,515
1755,538
1756,556
1757,571
1758,588
1759,605
1760,610
1761,604
1762,594
1763,579
1764,579
1765,588
1766,587
1767,588
1768,576
1769,553
1770,539
1771,541
1772,536
1773,537
1774,542
1775,547
1776,542
1777,539
1778,545
1779,541
1780,527
1781,514
1782,506
1783,497
1784,484
1785,471
1786,464
1787,470
1788,483
1789,499
1790,513
1791,509
1792,523
1793,537
1794,529
1795,513
1796,501
1797,508
1798,524
1799,537
1800,540
1801,533
1802,526
1803,533
1804,564
1805,573
1806,563
1807,559
1808,551
1809,550
1810,536
1811,512
1812,493
1813,477
1814,493
1815,521
1816,540
1817,536
1818,539
1819,545
1820,542
1821,534
1822,530
1823,526
1824,529
1825,532
1826,538
1827,536
1828,525
1829,504
1830,486
1831,474
1832,482
1833,497
1834,514
1835,521
1836,506
1837,485
1838,478
1839,451
1840,419
1841,413
1842,425
1843,442
1844,443
1845,448
1846,461
1847,476
1848,497
1849,507
1850,512
1851,516
1852,534
1853,535
1854,531
1855,522
1856,512
1857,507
1858,503
1859,486
1860,476
1861,483
1862,499
1863,511
1864,515
1865,515
1866,513
1867,519
1868,522
1869,516
1870,518
1871,513
1872,526
1873,532
1874,518
1875,500
1876,488
1877,500
1878,483
1879,484
1880,486
1881,489
1882,487
1883,476
1884,460
1885,455
1886,451
1887,452
1888,464
1889,463
1890,469
1891,480
1892,492
1893,500
1894,496
1895,494
1896,496
1897,501
1898,505
1899,507
1900,516
1901,513
1902,512
1903,501
1904,477
1905,466
1906,446
1907,434
1908,448
1909,461
1910,475
1911,476
1912,461
1913,447
1914,431
1915,434
1916,442
1917,443
1918,447
1919,453
1920,478
1921,495
1922,509
1923,529
1924,539
1925,532
1926,515
1927,509
1928,511
1929,510
1930,509
1931,511
1932,511
1933,525
1934,508
1935,511
1936,512
1937,507
1938,506
1939,498
1940,504
1941,514
1942,524
1943,516
1944,506
1945,513
1946,527
1947,552
1948,547
1949,551
1950,543
1951,519
1952,509
1953,508
1954,498
1955,491
1956,492
1957,498
1958,498
1959,484
1960,483
1961,499
1962,511
1963,524
1964,521
1965,520
1966,516
1967,514
1968,504
1969,492
1970,491
1971,486
1972,484
1973,491
1974,496
1975,505
1976,511
1977,521
1978,521
1979,511
1980,518
1981,519
1982,524
1983,524
1984,511
1985,511
1986,511
1987,518
1988,531
1989,530
1990,527
1991,525
1992,527
1993,529
1994,524
1995,511
1996,500
1997,508
1998,518
1999,513
