timestamp,signal
1373,555
1374,558
1375,556
1376,557
1377,563
1378,572
1379,576
1380,577
1381,573
1382,570
1383,572
1384,573
1385,574
1386,569
1387,565
1388,564
1389,559
1390,553
1391,553
1392,557
1393,553
1394,544
1395,536
1396,526
1397,517
1398,508
1399,502
1400,502
1401,501
1402,500
1403,497
1404,497
1405,502
1406,505
1407,501
1408,492
1409,484
1410,479
1411,466
1412,455
1413,447
1414,446
1415,450
1416,441
1417,440
1418,440
1419,442
1420,454
1421,458
1422,473
1423,488
1424,509
1425,526
1426,532
1427,544
1428,547
1429,541
1430,542
1431,510
1432,503
1433,502
1434,499
1435,499
1436,497
1437,496
1438,495
1439,486
1440,479
1441,471
1442,462
1443,450
1444,446
1445,447
1446,445
1447,443
1448,440
1449,434
1450,430
1451,430
1452,438
1453,451
1454,460
1455,472
1456,478
1457,483
1458,487
1459,491
1460,502
1461,514
1462,524
1463,534
1464,537
1465,539
1466,538
1467,535
1468,534
1469,531
1470,531
1471,530
1472,528
1473,526
1474,524
1475,522
1476,523
1477,516
1478,512
1479,510
1480,509
1481,505
1482,498
1483,493
1484,493
1485,499
1486,505
1487,513
1488,515
1489,515
1490,512
1491,513
1492,515
1493,519
1494,525
1495,527
1496,525
1497,524
1498,523
1499,525
1500,525
1501,525
1502,519
1503,517
1504,515
1505,509
1506,504
1507,499
1508,500
1509,502
1510,497
1511,496
1512,497
1513,499
1514,504
1515,505
1516,508
1517,509
1518,509
1519,507
1520,507
1521,512
1522,513
1523,508
1524,509
1525,492
1526,487
1527,480
1528,477
1529,478
1530,471
1531,467
1532,469
1533,468
1534,465
1535,453
1536,442
1537,436
1538,432
1539,427
1540,418
1541,417
1542,418
1543,419
1544,433
1545,433
1546,438
1547,444
1548,453
1549,460
1550,459
1551,459
1552,461
1553,468
1554,475
1555,480
1556,481
1557,480
1558,475
1559,464
1560,453
1561,445
1562,439
1563,435
1564,437
1565,441
1566,455
1567,468
1568,475
1569,477
1570,474
1571,477
1572,473
1573,470
1574,471
1575,471
1576,471
1577,469
1578,469
1579,467
1580,472
1581,480
1582,482
1583,487
1584,488
1585,487
1586,488
1587,491
1588,493
1589,491
1590,491
1591,491
1592,492
1593,498
1594,500
1595,502
1596,499
1597,493
1598,495
1599,471
1600,465
1601,472
1602,487
1603,506
1604,517
1605,526
1606,528
1607,529
1608,531
1609,535
1610,535
1611,530
1612,530
1613,529
1614,524
1615,518
1616,509
1617,502
1618,494
1619,490
1620,483
1621,477
1622,476
1623,483
1624,486
1625,493
1626,500
1627,502
1628,504
1629,503
1630,498
1631,499
1632,499
1633,499
1634,494
1635,488
1636,488
1637,488
1638,496
1639,502
1640,511
1641,524
1642,537
1643,548
1644,556
1645,557
1646,561
1647,561
1648,559
1649,557
1650,554
1651,551
1652,538
1653,527
1654,521
1655,516
1656,512
1657,504
1658,497
1659,493
1660,493
1661,499
1662,504
1663,506
1664,503
1665,495
1666,480
1667,455
1668,430
1669,409
1670,399
1671,376
1672,372
1673,380
1674,401
1675,430
1676,452
1677,475
1678,500
1679,523
1680,536
1681,535
1682,526
1683,511
1684,504
1685,508
1686,526
1687,550
1688,569
1689,586
1690,586
1691,589
1692,589
1693,585
1694,585
1695,583
1696,581
1697,576
1698,574
1699,576
1700,572
1701,566
1702,556
1703,555
1704,565
1705,559
1706,564
1707,567
1708,570
1709,577
1710,582
1711,587
1712,587
1713,581
1714,580
1715,582
1716,584
1717,587
1718,590
1719,594
1720,596
1721,596
1722,591
1723,587
1724,583
1725,585
1726,597
1727,601
1728,607
1729,610
1730,611
1731,610
1732,607
1733,604
1734,593
1735,584
1736,585
1737,589
1738,594
1739,599
1740,597
1741,595
1742,596
1743,602
1744,606
1745,612
1746,622
1747,627
1748,630
1749,634
1750,640
1751,649
1752,655
1753,659
1754,665
1755,667
1756,668
1757,663
1758,655
1759,647
1760,630
1761,615
1762,603
1763,595
1764,592
1765,586
1766,583
1767,579
1768,580
1769,578
1770,573
1771,586
1772,568
1773,569
1774,576
1775,585
1776,593
1777,599
1778,604
1779,601
1780,595
1781,591
1782,588
1783,586
1784,580
1785,571
1786,563
1787,556
1788,548
1789,540
1790,539
1791,540
1792,544
1793,540
1794,539
1795,538
1796,537
1797,540
1798,535
1799,531
1800,536
1801,545
1802,549
1803,550
1804,549
1805,546
1806,540
1807,539
1808,536
1809,536
1810,539
1811,539
1812,532
1813,526
1814,519
1815,514
1816,511
1817,504
1818,497
1819,487
1820,468
1821,451
1822,437
1823,430
1824,432
1825,438
1826,451
1827,454
1828,462
1829,463
1830,463
1831,463
1832,462
1833,462
1834,468
1835,480
1836,492
1837,500
1838,511
1839,520
1840,525
1841,534
1842,536
1843,536
1844,533
1845,531
1846,519
1847,508
1848,504
1849,499
1850,499
1851,495
1852,490
1853,489
1854,481
1855,472
1856,458
1857,444
1858,439
1859,442
1860,444
1861,449
1862,454
1863,459
1864,458
1865,460
1866,461
1867,460
1868,462
1869,462
1870,462
1871,464
1872,465
1873,467
1874,467
1875,471
1876,475
1877,476
1878,480
1879,484
1880,486
1881,489
1882,494
1883,503
1884,505
1885,502
1886,497
1887,497
1888,500
1889,502
1890,507
1891,514
1892,519
1893,521
1894,518
1895,512
1896,506
1897,502
1898,494
1899,487
1900,490
1901,476
1902,466
1903,461
1904,465
1905,471
1906,476
1907,486
1908,493
1909,496
1910,497
1911,495
1912,492
1913,489
1914,485
1915,493
1916,496
1917,504
1918,515
1919,525
1920,539
1921,543
1922,550
1923,558
1924,562
1925,566
1926,562
1927,553
1928,536
1929,517
1930,498
1931,486
1932,481
1933,481
1934,486
1935,485
1936,481
1937,479
1938,476
1939,477
1940,476
1941,472
1942,466
1943,462
1944,467
1945,472
1946,479
1947,486
1948,487
1949,489
1950,488
1951,483
1952,475
1953,466
1954,463
1955,460
1956,464
1957,474
1958,480
1959,484
1960,487
1961,490
1962,493
1963,491
1964,492
1965,494
1966,502
1967,510
1968,509
1969,512
1970,517
1971,527
1972,542
1973,556
1974,568
1975,572
1976,579
1977,570
1978,568
1979,562
1980,552
1981,546
1982,537
1983,531
1984,523
1985,515
1986,508
1987,506
1988,511
1989,508
1990,506
1991,494
1992,476
1993,462
1994,452
1995,447
1996,443
1997,442
1998,441
1999,443
