timestamp,signal
818,583
819,592
820,602
821,608
822,611
823,616
824,620
825,623
826,627
827,625
828,621
829,616
830,614
831,608
832,599
833,587
834,577
835,573
836,573
837,580
838,587
839,593
840,600
841,599
842,598
843,595
844,587
845,582
846,583
847,578
848,575
849,572
850,565
851,558
852,551
853,554
854,559
855,558
856,555
857,550
858,548
859,552
860,553
861,551
862,551
863,543
864,535
865,531
866,529
867,526
868,521
869,527
870,523
871,522
872,525
873,524
874,527
875,539
876,556
877,551
878,551
879,553
880,557
881,562
882,568
883,574
884,580
885,583
886,587
887,582
888,574
889,571
890,568
891,568
892,561
893,552
894,550
895,546
896,545
897,541
898,532
899,529
900,534
901,545
902,558
903,568
904,579
905,587
906,597
907,604
908,607
909,605
910,601
911,597
912,588
913,575
914,560
915,545
916,532
917,526
918,529
919,537
920,545
921,548
922,555
923,569
924,571
925,570
926,569
927,572
928,575
929,576
930,584
931,576
932,575
933,577
934,580
935,585
936,588
937,592
938,592
939,586
940,576
941,561
942,548
943,531
944,525
945,524
946,527
947,534
948,533
949,532
950,530
951,531
952,527
953,519
954,513
955,504
956,499
957,494
958,491
959,487
960,486
961,488
962,482
963,476
964,470
965,456
966,444
967,431
968,418
969,405
970,397
971,401
972,415
973,440
974,471
975,496
976,516
977,532
978,534
979,533
980,529
981,538
982,523
983,514
984,502
985,486
986,474
987,466
988,463
989,470
990,473
991,480
992,475
993,471
994,462
995,451
996,444
997,445
998,448
999,451
1000,451
1001,457
1002,455
1003,450
1004,448
1005,450
1006,452
1007,455
1008,457
1009,459
1010,462
1011,468
1012,476
1013,482
1014,486
1015,492
1016,494
1017,497
1018,498
1019,500
1020,501
1021,501
1022,501
1023,494
1024,489
1025,487
1026,487
1027,480
1028,479
1029,478
1030,478
1031,481
1032,480
1033,480
1034,473
1035,466
1036,462
1037,453
1038,443
1039,432
1040,426
1041,420
1042,415
1043,416
1044,420
1045,424
1046,425
1047,429
1048,440
1049,452
1050,465
1051,476
1052,485
1053,500
1054,511
1055,520
1056,521
1057,522
1058,521
1059,521
1060,528
1061,529
1062,534
1063,531
1064,525
1065,519
1066,516
1067,517
1068,512
1069,501
1070,488
1071,477
1072,464
1073,449
1074,436
1075,427
1076,418
1077,411
1078,400
1079,392
1080,382
1081,372
1082,364
1083,355
1084,360
1085,346
1086,350
1087,362
1088,371
1089,384
1090,396
1091,417
1092,409
1093,409
1094,406
1095,399
1096,392
1097,394
1098,402
1099,405
1100,412
1101,427
1102,445
1103,463
1104,479
1105,494
1106,504
1107,508
1108,507
1109,500
1110,492
1111,483
1112,472
1113,469
1114,469
1115,472
1116,478
1117,484
1118,488
1119,485
1120,484
1121,486
1122,483
1123,479
1124,475
1125,476
1126,481
1127,487
1128,495
1129,499
1130,501
1131,497
1132,490
1133,486
1134,483
1135,491
1136,478
1137,478
1138,481
1139,476
1140,476
1141,478
1142,481
1143,484
1144,485
1145,488
1146,492
1147,498
1148,503
1149,502
1150,499
1151,501
1152,502
1153,508
1154,518
1155,531
1156,540
1157,542
1158,538
1159,532
1160,523
1161,521
1162,523
1163,524
1164,528
1165,532
1166,537
1167,542
1168,544
1169,543
1170,543
1171,533
1172,531
1173,534
1174,539
1175,545
1176,553
1177,555
1178,551
1179,544
1180,540
1181,531
1182,524
1183,517
1184,505
1185,492
1186,481
1187,468
1188,459
1189,450
1190,445
1191,443
1192,443
1193,449
1194,455
1195,456
1196,469
1197,448
1198,440
1199,437
1200,432
1201,435
1202,441
1203,453
1204,461
1205,467
1206,471
1207,471
1208,468
1209,467
1210,464
1211,463
1212,467
1213,470
1214,465
1215,466
1216,470
1217,467
1218,467
1219,465
1220,462
1221,458
1222,455
1223,458
1224,459
1225,460
1226,464
1227,463
1228,462
1229,462
1230,462
1231,462
1232,463
1233,466
1234,470
1235,469
1236,465
1237,456
1238,455
1239,460
1240,464
1241,470
1242,470
1243,474
1244,473
1245,467
1246,468
1247,456
1248,448
1249,445
1250,438
1251,435
1252,437
1253,436
1254,430
1255,430
1256,436
1257,441
1258,446
1259,450
1260,453
1261,454
1262,455
1263,453
1264,454
1265,453
1266,454
1267,460
1268,467
1269,478
1270,492
1271,505
1272,519
1273,521
1274,516
1275,508
1276,499
1277,494
1278,488
1279,486
1280,478
1281,467
1282,460
1283,457
1284,455
1285,451
1286,447
1287,440
1288,445
1289,428
1290,432
1291,432
1292,422
1293,411
1294,403
1295,392
1296,384
1297,375
1298,372
1299,377
1300,384
1301,389
1302,392
1303,400
1304,412
1305,416
1306,424
1307,429
1308,428
1309,424
1310,419
1311,407
1312,396
1313,391
1314,394
1315,394
1316,390
1317,383
1318,387
1319,378
1320,382
1321,389
1322,388
1323,391
1324,396
1325,403
1326,403
1327,403
1328,405
1329,405
1330,403
1331,404
1332,400
1333,391
1334,387
1335,388
1336,395
1337,400
1338,401
1339,399
1340,397
1341,401
1342,401
1343,399
1344,391
1345,380
1346,368
1347,361
1348,365
1349,369
1350,379
1351,386
1352,395
1353,403
1354,409
1355,412
1356,415
1357,420
1358,424
1359,430
1360,437
1361,445
1362,447
1363,453
1364,455
1365,457
1366,465
1367,472
1368,480
1369,483
1370,488
1371,495
1372,497
1373,502
1374,496
1375,492
1376,487
1377,481
1378,473
1379,466
1380,467
1381,473
1382,481
1383,491
1384,499
1385,515
1386,501
1387,500
1388,501
1389,498
1390,497
1391,502
1392,505
1393,513
1394,522
1395,530
1396,540
1397,544
1398,542
1399,536
1400,531
1401,532
1402,529
1403,527
1404,529
1405,533
1406,540
1407,550
1408,555
1409,553
1410,545
1411,543
1412,531
1413,525
1414,523
1415,523
1416,524
1417,523
1418,524
1419,516
1420,509
1421,503
1422,501
1423,506
1424,512
1425,515
1426,513
1427,508
1428,503
1429,498
1430,493
1431,489
1432,488
1433,492
1434,499
1435,504
1436,503
1437,497
1438,495
1439,488
1440,476
1441,463
1442,451
1443,445
1444,446
1445,463
1446,475
1447,492
1448,509
1449,522
1450,537
1451,553
1452,569
1453,578
1454,585
1455,585
1456,582
1457,584
1458,585
1459,587
1460,588
1461,590
1462,599
1463,601
1464,605
1465,611
1466,611
1467,611
1468,609
1469,627
1470,611
1471,611
1472,614
1473,609
1474,606
1475,600
1476,594
1477,581
1478,562
1479,545
1480,530
1481,519
1482,506
1483,495
1484,489
1485,481
1486,473
1487,467
1488,459
1489,450
1490,448
1491,449
1492,451
1493,454
1494,452
1495,448
1496,442
1497,433
1498,422
1499,412
1500,406
1501,406
1502,409
1503,418
1504,425
1505,431
1506,436
1507,437
1508,443
1509,451
1510,460
1511,467
1512,469
1513,470
1514,472
1515,470
1516,466
1517,463
1518,461
1519,455
1520,448
1521,442
1522,438
1523,434
1524,431
1525,431
1526,433
1527,433
1528,430
1529,431
1530,438
1531,439
1532,443
1533,447
1534,445
1535,439
1536,437
1537,436
1538,430
1539,427
1540,433
1541,429
1542,433
1543,447
1544,457
1545,467
1546,471
1547,469
1548,466
1549,469
1550,488
1551,485
1552,497
1553,508
1554,515
1555,521
1556,523
1557,525
1558,520
1559,523
1560,525
1561,523
1562,521
1563,523
1564,525
1565,530
1566,537
1567,551
1568,545
1569,540
1570,537
1571,532
1572,531
1573,532
1574,534
1575,537
1576,538
1577,536
1578,529
1579,516
1580,503
1581,480
1582,470
1583,462
1584,451
1585,445
1586,448
1587,459
1588,472
1589,487
1590,501
1591,516
1592,527
1593,535
1594,535
1595,529
1596,519
1597,511
1598,497
1599,487
1600,478
1601,472
1602,468
1603,468
1604,474
1605,476
1606,479
1607,482
1608,491
1609,502
1610,505
1611,508
1612,506
1613,493
1614,487
1615,486
1616,475
1617,468
1618,465
1619,468
1620,480
1621,494
1622,509
1623,521
1624,526
1625,540
1626,521
1627,515
1628,513
1629,509
1630,504
1631,515
1632,509
1633,515
1634,521
1635,521
1636,521
1637,525
1638,527
1639,525
1640,519
1641,506
1642,491
1643,478
1644,467
1645,454
1646,449
1647,450
1648,454
1649,460
1650,480
1651,478
1652,481
1653,480
1654,480
1655,482
1656,485
1657,492
1658,498
1659,509
1660,519
1661,523
1662,524
1663,523
1664,519
1665,513
1666,512
1667,511
1668,512
1669,517
1670,524
1671,528
1672,528
1673,525
1674,520
1675,517
1676,506
1677,495
1678,491
1679,481
1680,472
1681,468
1682,465
1683,465
1684,465
1685,460
1686,456
1687,455
1688,446
1689,434
1690,424
1691,412
1692,401
1693,393
1694,403
1695,407
1696,414
1697,423
1698,430
1699,444
1700,460
1701,469
1702,482
1703,495
1704,505
1705,511
1706,516
1707,519
1708,514
1709,508
1710,503
1711,495
1712,489
1713,489
1714,483
1715,479
1716,478
1717,479
1718,485
1719,490
1720,497
1721,505
1722,515
1723,526
1724,533
1725,540
1726,554
1727,560
1728,560
1729,557
1730,550
1731,547
1732,552
1733,560
1734,568
1735,575
1736,588
1737,596
1738,598
1739,596
1740,588
1741,575
1742,559
1743,542
1744,524
1745,511
1746,513
1747,519
1748,531
1749,546
1750,551
1751,557
1752,566
1753,567
1754,560
1755,551
1756,545
1757,536
1758,529
1759,535
1760,511
1761,502
1762,494
1763,484
1764,478
1765,476
1766,474
1767,479
1768,487
1769,495
1770,500
1771,504
1772,501
1773,505
1774,515
1775,521
1776,523
1777,524
1778,531
1779,529
1780,534
1781,542
1782,548
1783,548
1784,546
1785,540
1786,534
1787,531
1788,530
1789,525
1790,518
1791,528
1792,511
1793,506
1794,508
1795,506
1796,510
1797,527
1798,515
1799,520
1800,529
1801,536
1802,540
1803,543
1804,545
1805,551
1806,556
1807,557
1808,553
1809,549
1810,540
1811,535
1812,532
1813,528
1814,527
1815,528
1816,532
1817,533
1818,534
1819,533
1820,528
1821,524
1822,527
1823,529
1824,534
1825,536
1826,539
1827,539
1828,539
1829,538
1830,529
1831,519
1832,508
1833,499
1834,495
1835,491
1836,485
1837,481
1838,476
1839,463
1840,455
1841,451
1842,448
1843,448
1844,455
1845,465
1846,476
1847,485
1848,493
1849,486
1850,480
1851,479
1852,461
1853,456
1854,465
1855,472
1856,481
1857,496
1858,480
1859,473
1860,467
1861,456
1862,454
1863,460
1864,459
1865,463
1866,465
1867,465
1868,468
1869,473
1870,470
1871,463
1872,459
1873,459
1874,460
1875,460
1876,462
1877,463
1878,462
1879,466
1880,462
1881,462
1882,461
1883,459
1884,460
1885,462
1886,466
1887,471
1888,476
1889,478
1890,475
1891,472
1892,485
1893,473
1894,473
1895,485
1896,465
1897,463
1898,460
1899,459
1900,463
1901,471
1902,473
1903,476
1904,472
1905,479
1906,466
1907,462
1908,462
1909,464
1910,466
1911,470
1912,480
1913,480
1914,486
1915,501
1916,508
1917,512
1918,517
1919,523
1920,532
1921,542
1922,549
1923,547
1924,538
1925,526
1926,512
1927,504
1928,505
1929,514
1930,526
1931,536
1932,550
1933,556
1934,569
1935,584
1936,593
1937,600
1938,608
1939,614
1940,617
1941,615
1942,614
1943,615
1944,615
1945,616
1946,614
1947,610
1948,608
1949,604
1950,601
1951,599
1952,591
1953,579
1954,575
1955,572
1956,575
1957,582
1958,587
1959,590
1960,591
1961,587
1962,578
1963,577
1964,583
1965,588
1966,596
1967,606
1968,614
1969,627
1970,635
1971,633
1972,630
1973,627
1974,623
1975,614
1976,605
1977,604
1978,590
1979,590
1980,591
1981,590
1982,593
1983,600
1984,600
1985,588
1986,575
1987,558
1988,546
1989,538
1990,528
1991,522
1992,524
1993,525
1994,525
1995,528
1996,530
1997,529
1998,524
1999,525
