timestamp,signal
454,466
455,468
456,481
457,492
458,489
459,488
460,492
461,503
462,503
463,502
464,504
465,506
466,504
467,482
468,474
469,481
470,480
471,492
472,519
473,543
474,555
475,553
476,551
477,550
478,540
479,543
480,551
481,567
482,581
483,575
484,569
485,559
486,546
487,523
488,508
489,502
490,491
491,484
492,484
493,497
494,493
495,504
496,520
497,531
498,529
499,547
500,572
501,583
502,591
503,588
504,576
505,567
506,569
507,575
508,561
509,572
510,571
511,556
512,538
513,530
514,545
515,556
516,558
517,550
518,528
519,518
520,511
521,510
522,513
523,514
524,525
525,532
526,535
527,543
528,536
529,511
530,498
531,496
532,503
533,510
534,516
535,519
536,523
537,527
538,525
539,522
540,516
541,518
542,527
543,522
544,523
545,524
546,534
547,527
548,511
549,511
550,512
551,518
552,536
553,529
554,524
555,512
556,516
557,527
558,521
559,518
560,510
561,504
562,496
563,489
564,492
565,493
566,512
567,515
568,504
569,500
570,492
571,496
572,496
573,489
574,494
575,479
576,458
577,437
578,441
579,455
580,463
581,464
582,466
583,475
584,488
585,493
586,492
587,486
588,501
589,515
590,499
591,476
592,460
593,465
594,480
595,495
596,499
597,500
598,508
599,513
600,524
601,535
602,551
603,575
604,579
605,575
606,565
607,548
608,545
609,545
610,541
611,538
612,541
613,558
614,565
615,558
616,547
617,524
618,517
619,499
620,489
621,487
622,492
623,510
624,506
625,488
626,490
627,500
628,511
629,516
630,502
631,500
632,514
633,523
634,531
635,535
636,547
637,566
638,573
639,580
640,563
641,537
642,532
643,528
644,529
645,516
646,504
647,502
648,497
649,490
650,478
651,487
652,487
653,493
654,503
655,519
656,539
657,557
658,563
659,560
660,538
661,523
662,509
663,498
664,503
665,506
666,505
667,514
668,539
669,553
670,566
671,563
672,566
673,577
674,581
675,583
676,572
677,547
678,548
679,559
680,559
681,549
682,525
683,519
684,523
685,532
686,540
687,534
688,529
689,538
690,539
691,527
692,515
693,515
694,521
695,518
696,514
697,511
698,492
699,460
700,435
701,432
702,439
703,440
704,452
705,461
706,470
707,484
708,504
709,531
710,542
711,552
712,546
713,532
714,523
715,512
716,509
717,504
718,492
719,508
720,510
721,508
722,505
723,498
724,495
725,507
726,505
727,516
728,517
729,521
730,527
731,545
732,520
733,506
734,501
735,489
736,487
737,484
738,463
739,456
740,459
741,471
742,489
743,504
744,503
745,490
746,493
747,497
748,498
749,503
750,508
751,515
752,516
753,513
754,506
755,499
756,515
757,539
758,561
759,577
760,565
761,561
762,575
763,579
764,567
765,551
766,541
767,522
768,495
769,483
770,484
771,505
772,533
773,543
774,537
775,523
776,523
777,521
778,515
779,512
780,510
781,518
782,513
783,489
784,472
785,469
786,470
787,473
788,496
789,523
790,540
791,552
792,560
793,568
794,571
795,568
796,569
797,559
798,549
799,534
800,519
801,510
802,495
803,478
804,469
805,463
806,472
807,468
808,452
809,443
810,432
811,423
812,431
813,445
814,465
815,474
816,479
817,482
818,485
819,483
820,468
821,470
822,478
823,479
824,486
825,500
826,513
827,525
828,530
829,536
830,538
831,538
832,535
833,508
834,474
835,437
836,418
837,413
838,418
839,425
840,423
841,425
842,428
843,442
844,444
845,440
846,437
847,437
848,439
849,457
850,482
851,499
852,522
853,545
854,563
855,567
856,569
857,571
858,570
859,553
860,532
861,517
862,496
863,485
864,489
865,493
866,493
867,483
868,482
869,491
870,502
871,523
872,540
873,539
874,544
875,547
876,547
877,545
878,525
879,517
880,512
881,516
882,516
883,503
884,495
885,484
886,478
887,481
888,477
889,478
890,480
891,488
892,505
893,512
894,508
895,483
896,471
897,442
898,413
899,404
900,396
901,412
902,412
903,414
904,423
905,428
906,454
907,462
908,470
909,474
910,471
911,461
912,450
913,452
914,472
915,480
916,491
917,502
918,513
919,525
920,530
921,539
922,552
923,559
924,547
925,517
926,504
927,500
928,490
929,489
930,493
931,505
932,512
933,511
934,526
935,528
936,534
937,540
938,542
939,545
940,542
941,539
942,523
943,512
944,518
945,525
946,534
947,536
948,547
949,558
950,559
951,569
952,576
953,578
954,579
955,568
956,564
957,555
958,534
959,523
960,500
961,497
962,502
963,484
964,469
965,463
966,472
967,492
968,465
969,454
970,453
971,460
972,476
973,480
974,482
975,499
976,517
977,519
978,504
979,493
980,484
981,481
982,462
983,432
984,425
985,431
986,447
987,462
988,473
989,487
990,491
991,504
992,525
993,536
994,546
995,558
996,570
997,550
998,523
999,511
1000,504
1001,505
1002,504
1003,507
1004,516
1005,519
1006,526
1007,535
1008,532
1009,523
1010,495
1011,486
1012,485
1013,479
1014,491
1015,506
1016,512
1017,518
1018,519
1019,534
1020,534
1021,516
1022,504
1023,488
1024,486
1025,482
1026,476
1027,478
1028,480
1029,497
1030,510
1031,532
1032,571
1033,598
1034,615
1035,605
1036,583
1037,553
1038,530
1039,511
1040,505
1041,513
1042,527
1043,526
1044,532
1045,520
1046,507
1047,508
1048,505
1049,504
1050,503
1051,511
1052,525
1053,532
1054,541
1055,543
1056,540
1057,544
1058,536
1059,530
1060,505
1061,495
1062,487
1063,493
1064,510
1065,507
1066,496
1067,496
1068,496
1069,494
1070,483
1071,492
1072,508
1073,515
1074,525
1075,531
1076,541
1077,544
1078,545
1079,542
1080,543
1081,547
1082,542
1083,529
1084,517
1085,504
1086,492
1087,483
1088,456
1089,446
1090,433
1091,447
1092,438
1093,429
1094,424
1095,408
1096,406
1097,427
1098,411
1099,411
1100,422
1101,445
1102,470
1103,481
1104,498
1105,501
1106,483
1107,450
1108,432
1109,449
1110,461
1111,466
1112,482
1113,484
1114,488
1115,494
1116,478
1117,477
1118,480
1119,485
1120,476
1121,487
1122,510
1123,507
1124,488
1125,463
1126,451
1127,448
1128,451
1129,472
1130,488
1131,501
1132,515
1133,521
1134,524
1135,532
1136,516
1137,520
1138,512
1139,504
1140,499
1141,515
1142,538
1143,540
1144,543
1145,539
1146,539
1147,536
1148,536
1149,537
1150,531
1151,532
1152,537
1153,529
1154,532
1155,536
1156,541
1157,543
1158,552
1159,564
1160,556
1161,549
1162,551
1163,560
1164,555
1165,551
1166,547
1167,546
1168,547
1169,551
1170,556
1171,562
1172,570
1173,568
1174,569
1175,579
1176,593
1177,584
1178,571
1179,551
1180,534
1181,542
1182,544
1183,534
1184,527
1185,524
1186,528
1187,538
1188,535
1189,526
1190,521
1191,535
1192,547
1193,547
1194,538
1195,519
1196,512
1197,516
1198,523
1199,534
1200,532
1201,531
1202,538
1203,544
1204,550
1205,552
1206,545
1207,536
1208,540
1209,548
1210,552
1211,559
1212,551
1213,535
1214,532
1215,540
1216,543
1217,528
1218,530
1219,529
1220,519
1221,511
1222,508
1223,499
1224,495
1225,490
1226,488
1227,497
1228,500
1229,500
1230,496
1231,500
1232,498
1233,501
1234,505
1235,507
1236,518
1237,527
1238,526
1239,527
1240,528
1241,541
1242,543
1243,538
1244,536
1245,521
1246,513
1247,512
1248,510
1249,509
1250,502
1251,506
1252,519
1253,508
1254,496
1255,480
1256,477
1257,481
1258,472
1259,477
1260,483
1261,476
1262,467
1263,493
1264,516
1265,524
1266,526
1267,531
1268,536
1269,551
1270,549
1271,542
1272,543
1273,541
1274,542
1275,535
1276,531
1277,519
1278,521
1279,532
1280,536
1281,543
1282,546
1283,538
1284,519
1285,503
1286,508
1287,504
1288,496
1289,500
1290,478
1291,478
1292,482
1293,484
1294,476
1295,465
1296,449
1297,442
1298,436
1299,438
1300,440
1301,451
1302,462
1303,460
1304,470
1305,468
1306,466
1307,467
1308,460
1309,459
1310,461
1311,463
1312,468
1313,496
1314,501
1315,510
1316,526
1317,528
1318,537
1319,540
1320,537
1321,504
1322,479
1323,479
1324,491
1325,504
1326,525
1327,550
1328,586
1329,611
1330,600
1331,584
1332,579
1333,568
1334,550
1335,530
1336,521
1337,517
1338,517
1339,515
1340,499
1341,497
1342,502
1343,503
1344,510
1345,514
1346,524
1347,538
1348,545
1349,551
1350,550
1351,555
1352,555
1353,545
1354,536
1355,515
1356,492
1357,472
1358,451
1359,450
1360,448
1361,439
1362,443
1363,440
1364,445
1365,436
1366,438
1367,441
1368,435
1369,432
1370,432
1371,455
1372,487
1373,518
1374,542
1375,543
1376,549
1377,551
1378,566
1379,540
1380,509
1381,489
1382,486
1383,495
1384,496
1385,488
1386,488
1387,494
1388,504
1389,518
1390,526
1391,534
1392,541
1393,536
1394,547
1395,549
1396,550
1397,543
1398,521
1399,512
1400,505
1401,500
1402,507
1403,515
1404,535
1405,537
1406,533
1407,533
1408,540
1409,538
1410,539
1411,534
1412,536
1413,552
1414,555
1415,558
1416,564
1417,564
1418,563
1419,561
1420,551
1421,540
1422,539
1423,546
1424,551
1425,552
1426,554
1427,544
1428,533
1429,525
1430,515
1431,519
1432,523
1433,524
1434,522
1435,514
1436,519
1437,529
1438,527
1439,541
1440,531
1441,521
1442,512
1443,499
1444,499
1445,502
1446,511
1447,525
1448,537
1449,540
1450,537
1451,539
1452,541
1453,520
1454,498
1455,482
1456,486
1457,497
1458,499
1459,515
1460,524
1461,520
1462,511
1463,519
1464,535
1465,547
1466,544
1467,551
1468,537
1469,517
1470,490
1471,488
1472,503
1473,521
1474,528
1475,531
1476,526
1477,514
1478,490
1479,474
1480,464
1481,461
1482,464
1483,476
1484,484
1485,486
1486,505
1487,523
1488,529
1489,535
1490,524
1491,525
1492,534
1493,542
1494,554
1495,549
1496,537
1497,520
1498,492
1499,482
1500,471
1501,458
1502,462
1503,469
1504,477
1505,494
1506,509
1507,488
1508,477
1509,476
1510,470
1511,476
1512,482
1513,480
1514,474
1515,450
1516,438
1517,438
1518,435
1519,436
1520,429
1521,431
1522,455
1523,473
1524,487
1525,495
1526,504
1527,504
1528,493
1529,484
1530,474
1531,459
1532,459
1533,475
1534,496
1535,503
1536,496
1537,489
1538,492
1539,504
1540,498
1541,504
1542,512
1543,492
1544,485
1545,477
1546,478
1547,486
1548,479
1549,479
1550,481
1551,483
1552,494
1553,501
1554,494
1555,483
1556,482
1557,470
1558,452
1559,432
1560,421
1561,410
1562,408
1563,416
1564,410
1565,411
1566,429
1567,448
1568,450
1569,463
1570,480
1571,502
1572,514
1573,534
1574,551
1575,557
1576,559
1577,564
1578,570
1579,569
1580,560
1581,546
1582,524
1583,504
1584,490
1585,492
1586,506
1587,525
1588,523
1589,519
1590,505
1591,504
1592,510
1593,505
1594,500
1595,479
1596,468
1597,465
1598,462
1599,474
1600,469
1601,479
1602,496
1603,515
1604,527
1605,532
1606,545
1607,564
1608,576
1609,583
1610,591
1611,590
1612,582
1613,583
1614,587
1615,588
1616,580
1617,585
1618,605
1619,606
1620,595
1621,576
1622,556
1623,558
1624,563
1625,560
1626,560
1627,569
1628,586
1629,589
1630,585
1631,573
1632,559
1633,561
1634,571
1635,580
1636,577
1637,566
1638,546
1639,531
1640,493
1641,466
1642,457
1643,467
1644,483
1645,498
1646,516
1647,504
1648,495
1649,486
1650,470
1651,458
1652,463
1653,459
1654,473
1655,485
1656,503
1657,500
1658,499
1659,502
1660,495
1661,492
1662,487
1663,471
1664,467
1665,474
1666,491
1667,500
1668,498
1669,508
1670,522
1671,530
1672,537
1673,524
1674,525
1675,538
1676,544
1677,551
1678,547
1679,553
1680,551
1681,548
1682,522
1683,502
1684,494
1685,499
1686,506
1687,512
1688,519
1689,529
1690,544
1691,564
1692,583
1693,554
1694,537
1695,527
1696,535
1697,550
1698,558
1699,547
1700,531
1701,531
1702,525
1703,519
1704,511
1705,488
1706,489
1707,502
1708,507
1709,507
1710,503
1711,501
1712,497
1713,505
1714,508
1715,512
1716,504
1717,488
1718,487
1719,487
1720,479
1721,486
1722,471
1723,471
1724,464
1725,459
1726,451
1727,453
1728,470
1729,479
1730,477
1731,494
1732,518
1733,529
1734,536
1735,527
1736,524
1737,497
1738,481
1739,473
1740,470
1741,470
1742,477
1743,483
1744,493
1745,498
1746,512
1747,515
1748,508
1749,515
1750,530
1751,556
1752,558
1753,563
1754,578
1755,586
1756,580
1757,551
1758,523
1759,505
1760,477
1761,455
1762,445
1763,440
1764,451
1765,469
1766,483
1767,494
1768,487
1769,489
1770,490
1771,492
1772,491
1773,503
1774,511
1775,507
1776,506
1777,492
1778,472
1779,462
1780,465
1781,491
1782,523
1783,538
1784,555
1785,566
1786,576
1787,559
1788,535
1789,515
1790,503
1791,509
1792,514
1793,514
1794,518
1795,517
1796,509
1797,493
1798,474
1799,459
1800,454
1801,463
1802,481
1803,495
1804,500
1805,478
1806,457
1807,444
1808,445
1809,453
1810,474
1811,502
1812,524
1813,553
1814,577
1815,582
1816,584
1817,593
1818,588
1819,592
1820,596
1821,602
1822,604
1823,589
1824,573
1825,558
1826,555
1827,560
1828,555
1829,543
1830,519
1831,509
1832,503
1833,498
1834,497
1835,486
1836,476
1837,458
1838,435
1839,424
1840,420
1841,426
1842,443
1843,467
1844,475
1845,476
1846,493
1847,513
1848,507
1849,512
1850,519
1851,521
1852,519
1853,499
1854,491
1855,489
1856,493
1857,499
1858,512
1859,508
1860,496
1861,498
1862,505
1863,510
1864,503
1865,510
1866,526
1867,532
1868,541
1869,552
1870,550
1871,544
1872,527
1873,509
1874,490
1875,476
1876,475
1877,480
1878,481
1879,476
1880,471
1881,476
1882,489
1883,499
1884,490
1885,466
1886,471
1887,483
1888,480
1889,481
1890,476
1891,480
1892,487
1893,491
1894,491
1895,488
1896,493
1897,501
1898,500
1899,491
1900,481
1901,479
1902,472
1903,459
1904,450
1905,442
1906,454
1907,480
1908,501
1909,490
1910,487
1911,484
1912,490
1913,510
1914,523
1915,527
1916,540
1917,543
1918,534
1919,513
1920,492
1921,475
1922,481
1923,502
1924,500
1925,480
1926,468
1927,470
1928,493
1929,511
1930,524
1931,528
1932,519
1933,518
1934,500
1935,494
1936,490
1937,495
1938,492
1939,494
1940,495
1941,504
1942,507
1943,496
1944,488
1945,482
1946,481
1947,484
1948,481
1949,478
1950,481
1951,496
1952,519
1953,527
1954,532
1955,528
1956,529
1957,539
1958,545
1959,548
1960,542
1961,534
1962,515
1963,515
1964,525
1965,538
1966,541
1967,540
1968,549
1969,534
1970,510
1971,495
1972,478
1973,452
1974,436
1975,429
1976,444
1977,465
1978,484
1979,505
1980,516
1981,522
1982,516
1983,518
1984,525
1985,522
1986,516
1987,522
1988,502
1989,484
1990,476
1991,485
1992,492
1993,492
1994,484
1995,488
1996,492
1997,498
1998,515
1999,529
