timestamp,signal
390,471
391,467
392,463
393,467
394,467
395,472
396,482
397,495
398,492
399,481
400,465
401,449
402,440
403,439
404,455
405,470
406,487
407,497
408,499
409,519
410,519
411,521
412,527
413,527
414,513
415,502
416,495
417,504
418,512
419,506
420,496
421,497
422,485
423,468
424,453
425,438
426,435
427,439
428,445
429,448
430,466
431,489
432,505
433,516
434,522
435,527
436,527
437,513
438,503
439,490
440,479
441,473
442,465
443,462
444,441
445,416
446,404
447,402
448,418
449,423
450,433
451,439
452,468
453,483
454,501
455,516
456,531
457,557
458,566
459,556
460,536
461,523
462,504
463,503
464,504
465,496
466,503
467,506
468,497
469,487
470,478
471,478
472,483
473,478
474,467
475,450
476,454
477,472
478,489
479,519
480,540
481,564
482,581
483,581
484,563
485,549
486,536
487,514
488,516
489,507
490,496
491,497
492,512
493,536
494,551
495,559
496,572
497,579
498,587
499,596
500,605
501,601
502,575
503,551
504,505
505,483
506,495
507,509
508,508
509,507
510,518
511,542
512,557
513,546
514,550
515,546
516,530
517,510
518,499
519,488
520,470
521,474
522,485
523,491
524,494
525,489
526,481
527,480
528,482
529,484
530,483
531,485
532,493
533,500
534,508
535,520
536,536
537,544
538,550
539,536
540,519
541,508
542,508
543,515
544,499
545,485
546,489
547,496
548,495
549,485
550,467
551,477
552,508
553,519
554,526
555,521
556,522
557,537
558,541
559,529
560,512
561,518
562,532
563,538
564,534
565,527
566,513
567,511
568,511
569,508
570,510
571,511
572,515
573,522
574,526
575,529
576,524
577,514
578,519
579,519
580,528
581,542
582,539
583,545
584,558
585,570
586,582
587,579
588,561
589,558
590,564
591,577
592,596
593,595
594,598
595,599
596,598
597,618
598,609
599,613
600,599
601,574
602,558
603,545
604,537
605,525
606,516
607,515
608,515
609,516
610,515
611,505
612,506
613,515
614,530
615,535
616,537
617,532
618,524
619,518
620,515
621,518
622,518
623,515
624,508
625,483
626,453
627,446
628,457
629,441
630,443
631,453
632,461
633,472
634,470
635,471
636,481
637,480
638,461
639,444
640,422
641,407
642,398
643,393
644,396
645,419
646,451
647,474
648,508
649,514
650,487
651,472
652,477
653,480
654,487
655,496
656,509
657,522
658,543
659,549
660,546
661,546
662,550
663,561
664,571
665,576
666,587
667,587
668,566
669,535
670,509
671,494
672,479
673,474
674,479
675,487
676,503
677,517
678,506
679,487
680,471
681,473
682,488
683,496
684,494
685,487
686,491
687,480
688,477
689,472
690,473
691,480
692,475
693,467
694,445
695,445
696,448
697,443
698,449
699,432
700,422
701,435
702,455
703,478
704,480
705,471
706,470
707,489
708,503
709,525
710,515
711,503
712,487
713,483
714,486
715,494
716,503
717,502
718,500
719,490
720,471
721,469
722,482
723,497
724,508
725,493
726,490
727,485
728,474
729,472
730,471
731,488
732,508
733,512
734,518
735,520
736,520
737,517
738,511
739,521
740,519
741,515
742,510
743,512
744,517
745,527
746,536
747,540
748,540
749,547
750,556
751,551
752,535
753,509
754,513
755,526
756,538
757,556
758,578
759,584
760,569
761,551
762,544
763,534
764,526
765,518
766,514
767,521
768,551
769,551
770,542
771,530
772,515
773,498
774,465
775,439
776,433
777,443
778,457
779,467
780,474
781,481
782,494
783,506
784,495
785,478
786,478
787,498
788,515
789,508
790,483
791,476
792,488
793,503
794,492
795,481
796,479
797,458
798,455
799,449
800,450
801,477
802,505
803,527
804,553
805,559
806,560
807,536
808,516
809,508
810,495
811,496
812,508
813,512
814,510
815,504
816,492
817,488
818,493
819,495
820,491
821,486
822,483
823,492
824,513
825,536
826,555
827,564
828,570
829,566
830,551
831,528
832,522
833,531
834,528
835,518
836,512
837,509
838,513
839,492
840,453
841,431
842,420
843,403
844,375
845,375
846,390
847,405
848,432
849,447
850,451
851,467
852,472
853,473
854,483
855,501
856,516
857,528
858,536
859,538
860,523
861,515
862,507
863,505
864,500
865,498
866,499
867,501
868,505
869,508
870,499
871,504
872,511
873,515
874,518
875,524
876,527
877,526
878,525
879,504
880,470
881,442
882,442
883,460
884,461
885,451
886,460
887,476
888,492
889,509
890,514
891,526
892,531
893,540
894,543
895,529
896,524
897,527
898,526
899,520
900,511
901,501
902,488
903,478
904,468
905,456
906,456
907,471
908,489
909,502
910,515
911,530
912,538
913,539
914,548
915,555
916,564
917,571
918,568
919,563
920,560
921,561
922,560
923,545
924,544
925,543
926,539
927,532
928,521
929,521
930,529
931,544
932,556
933,549
934,546
935,541
936,539
937,550
938,560
939,551
940,533
941,496
942,446
943,419
944,394
945,389
946,408
947,415
948,427
949,448
950,436
951,432
952,429
953,439
954,456
955,471
956,489
957,505
958,512
959,528
960,534
961,544
962,541
963,524
964,515
965,503
966,499
967,494
968,488
969,480
970,476
971,499
972,521
973,540
974,540
975,534
976,528
977,529
978,531
979,528
980,527
981,529
982,536
983,544
984,539
985,527
986,528
987,522
988,519
989,529
990,551
991,579
992,592
993,587
994,588
995,585
996,575
997,571
998,560
999,554
1000,552
1001,555
1002,567
1003,576
1004,592
1005,591
1006,598
1007,595
1008,580
1009,561
1010,542
1011,534
1012,538
1013,551
1014,559
1015,562
1016,567
1017,575
1018,572
1019,563
1020,547
1021,537
1022,532
1023,526
1024,524
1025,527
1026,546
1027,543
1028,551
1029,543
1030,524
1031,514
1032,512
1033,529
1034,526
1035,520
1036,516
1037,506
1038,506
1039,497
1040,494
1041,491
1042,497
1043,519
1044,537
1045,537
1046,553
1047,553
1048,547
1049,527
1050,503
1051,495
1052,491
1053,477
1054,494
1055,513
1056,541
1057,553
1058,553
1059,543
1060,541
1061,539
1062,524
1063,507
1064,495
1065,491
1066,490
1067,487
1068,483
1069,484
1070,492
1071,506
1072,524
1073,539
1074,553
1075,556
1076,556
1077,545
1078,544
1079,534
1080,528
1081,523
1082,521
1083,530
1084,546
1085,542
1086,533
1087,526
1088,520
1089,516
1090,489
1091,490
1092,506
1093,515
1094,509
1095,502
1096,503
1097,510
1098,518
1099,526
1100,521
1101,516
1102,526
1103,539
1104,542
1105,542
1106,545
1107,540
1108,540
1109,519
1110,484
1111,472
1112,474
1113,463
1114,461
1115,457
1116,459
1117,458
1118,460
1119,467
1120,460
1121,470
1122,489
1123,505
1124,506
1125,499
1126,496
1127,484
1128,487
1129,508
1130,519
1131,533
1132,548
1133,528
1134,511
1135,498
1136,508
1137,521
1138,530
1139,524
1140,498
1141,476
1142,463
1143,468
1144,471
1145,458
1146,454
1147,465
1148,463
1149,470
1150,470
1151,480
1152,486
1153,488
1154,480
1155,464
1156,465
1157,476
1158,482
1159,482
1160,482
1161,501
1162,517
1163,512
1164,503
1165,486
1166,465
1167,455
1168,462
1169,471
1170,475
1171,483
1172,491
1173,505
1174,511
1175,523
1176,544
1177,547
1178,549
1179,539
1180,544
1181,536
1182,537
1183,554
1184,553
1185,542
1186,537
1187,505
1188,499
1189,479
1190,463
1191,451
1192,442
1193,436
1194,425
1195,411
1196,428
1197,474
1198,516
1199,551
1200,562
1201,576
1202,591
1203,594
1204,603
1205,609
1206,614
1207,616
1208,614
1209,612
1210,609
1211,614
1212,609
1213,596
1214,560
1215,524
1216,509
1217,505
1218,501
1219,518
1220,536
1221,546
1222,548
1223,536
1224,512
1225,494
1226,488
1227,484
1228,474
1229,459
1230,452
1231,447
1232,455
1233,466
1234,468
1235,464
1236,463
1237,472
1238,481
1239,487
1240,481
1241,503
1242,512
1243,533
1244,560
1245,570
1246,561
1247,549
1248,534
1249,532
1250,529
1251,534
1252,537
1253,540
1254,558
1255,568
1256,561
1257,555
1258,543
1259,540
1260,538
1261,542
1262,548
1263,552
1264,551
1265,530
1266,516
1267,503
1268,507
1269,523
1270,536
1271,541
1272,540
1273,533
1274,525
1275,512
1276,505
1277,502
1278,509
1279,520
1280,531
1281,545
1282,538
1283,526
1284,518
1285,502
1286,498
1287,514
1288,532
1289,537
1290,520
1291,503
1292,494
1293,492
1294,482
1295,459
1296,439
1297,434
1298,447
1299,434
1300,421
1301,430
1302,437
1303,440
1304,435
1305,440
1306,433
1307,439
1308,457
1309,464
1310,467
1311,493
1312,495
1313,505
1314,522
1315,531
1316,540
1317,547
1318,542
1319,530
1320,512
1321,507
1322,505
1323,511
1324,515
1325,508
1326,504
1327,498
1328,498
1329,500
1330,499
1331,505
1332,509
1333,514
1334,514
1335,507
1336,502
1337,503
1338,510
1339,515
1340,515
1341,520
1342,525
1343,521
1344,528
1345,545
1346,577
1347,582
1348,576
1349,557
1350,543
1351,539
1352,533
1353,541
1354,560
1355,572
1356,576
1357,575
1358,578
1359,568
1360,538
1361,511
1362,488
1363,476
1364,466
1365,452
1366,457
1367,471
1368,477
1369,470
1370,447
1371,446
1372,451
1373,460
1374,472
1375,462
1376,457
1377,465
1378,480
1379,489
1380,498
1381,497
1382,492
1383,468
1384,445
1385,434
1386,448
1387,478
1388,497
1389,510
1390,515
1391,515
1392,510
1393,480
1394,470
1395,480
1396,507
1397,533
1398,553
1399,556
1400,554
1401,545
1402,529
1403,519
1404,504
1405,489
1406,476
1407,465
1408,455
1409,433
1410,414
1411,422
1412,444
1413,465
1414,471
1415,470
1416,471
1417,477
1418,488
1419,490
1420,488
1421,489
1422,499
1423,507
1424,524
1425,518
1426,512
1427,506
1428,504
1429,499
1430,489
1431,486
1432,493
1433,499
1434,510
1435,504
1436,497
1437,508
1438,525
1439,529
1440,523
1441,526
1442,542
1443,550
1444,538
1445,510
1446,486
1447,465
1448,467
1449,475
1450,472
1451,486
1452,503
1453,512
1454,507
1455,497
1456,498
1457,496
1458,494
1459,489
1460,472
1461,464
1462,472
1463,488
1464,496
1465,499
1466,511
1467,527
1468,530
1469,516
1470,506
1471,500
1472,503
1473,523
1474,531
1475,529
1476,535
1477,532
1478,536
1479,517
1480,503
1481,495
1482,487
1483,494
1484,513
1485,536
1486,550
1487,544
1488,516
1489,505
1490,508
1491,513
1492,518
1493,515
1494,513
1495,524
1496,518
1497,521
1498,545
1499,552
1500,561
1501,564
1502,563
1503,558
1504,540
1505,535
1506,536
1507,526
1508,518
1509,502
1510,490
1511,477
1512,467
1513,462
1514,460
1515,454
1516,455
1517,456
1518,466
1519,468
1520,467
1521,479
1522,500
1523,513
1524,524
1525,519
1526,528
1527,525
1528,528
1529,529
1530,515
1531,522
1532,533
1533,546
1534,530
1535,508
1536,485
1537,456
1538,448
1539,423
1540,408
1541,395
1542,398
1543,408
1544,411
1545,409
1546,416
1547,438
1548,451
1549,460
1550,479
1551,494
1552,506
1553,514
1554,518
1555,504
1556,497
1557,498
1558,505
1559,502
1560,489
1561,466
1562,435
1563,413
1564,401
1565,408
1566,418
1567,432
1568,439
1569,452
1570,466
1571,477
1572,486
1573,488
1574,481
1575,476
1576,491
1577,519
1578,544
1579,556
1580,553
1581,553
1582,551
1583,555
1584,545
1585,534
1586,532
1587,526
1588,519
1589,505
1590,490
1591,467
1592,474
1593,479
1594,491
1595,488
1596,496
1597,515
1598,527
1599,528
1600,516
1601,507
1602,497
1603,487
1604,451
1605,434
1606,448
1607,465
1608,482
1609,464
1610,448
1611,450
1612,465
1613,477
1614,479
1615,483
1616,503
1617,525
1618,533
1619,535
1620,532
1621,537
1622,539
1623,528
1624,534
1625,539
1626,550
1627,571
1628,582
1629,572
1630,552
1631,541
1632,536
1633,533
1634,529
1635,527
1636,539
1637,543
1638,539
1639,541
1640,548
1641,564
1642,569
1643,577
1644,553
1645,505
1646,471
1647,437
1648,417
1649,422
1650,434
1651,443
1652,440
1653,444
1654,444
1655,451
1656,455
1657,473
1658,490
1659,488
1660,478
1661,483
1662,495
1663,516
1664,527
1665,534
1666,547
1667,561
1668,561
1669,560
1670,555
1671,555
1672,560
1673,560
1674,571
1675,574
1676,571
1677,572
1678,579
1679,568
1680,554
1681,552
1682,557
1683,560
1684,561
1685,563
1686,571
1687,562
1688,551
1689,542
1690,531
1691,527
1692,521
1693,516
1694,505
1695,497
1696,510
1697,523
1698,529
1699,519
1700,510
1701,516
1702,535
1703,553
1704,570
1705,588
1706,600
1707,597
1708,594
1709,598
1710,595
1711,584
1712,577
1713,562
1714,572
1715,568
1716,565
1717,554
1718,544
1719,539
1720,532
1721,532
1722,509
1723,483
1724,474
1725,457
1726,457
1727,449
1728,454
1729,463
1730,460
1731,466
1732,471
1733,469
1734,459
1735,448
1736,435
1737,424
1738,426
1739,427
1740,430
1741,451
1742,476
1743,483
1744,476
1745,470
1746,472
1747,483
1748,500
1749,509
1750,494
1751,479
1752,478
1753,490
1754,497
1755,486
1756,492
1757,496
1758,495
1759,484
1760,477
1761,484
1762,504
1763,511
1764,530
1765,540
1766,552
1767,558
1768,557
1769,552
1770,535
1771,537
1772,559
1773,574
1774,564
1775,545
1776,531
1777,536
1778,543
1779,548
1780,544
1781,544
1782,540
1783,533
1784,523
1785,530
1786,540
1787,542
1788,547
1789,554
1790,560
1791,571
1792,579
1793,566
1794,563
1795,557
1796,563
1797,568
1798,567
1799,568
1800,562
1801,566
1802,574
1803,583
1804,589
1805,605
1806,613
1807,597
1808,572
1809,562
1810,556
1811,560
1812,560
1813,561
1814,551
1815,542
1816,540
1817,556
1818,567
1819,562
1820,538
1821,515
1822,508
1823,509
1824,509
1825,514
1826,521
1827,522
1828,506
1829,481
1830,449
1831,447
1832,450
1833,471
1834,481
1835,493
1836,517
1837,518
1838,509
1839,502
1840,493
1841,490
1842,486
1843,490
1844,503
1845,525
1846,549
1847,573
1848,585
1849,585
1850,586
1851,590
1852,579
1853,556
1854,550
1855,564
1856,580
1857,584
1858,582
1859,564
1860,548
1861,548
1862,552
1863,562
1864,546
1865,536
1866,544
1867,549
1868,554
1869,572
1870,586
1871,588
1872,593
1873,596
1874,580
1875,559
1876,556
1877,563
1878,565
1879,550
1880,544
1881,561
1882,566
1883,572
1884,575
1885,569
1886,568
1887,561
1888,551
1889,537
1890,520
1891,507
1892,501
1893,502
1894,505
1895,499
1896,508
1897,528
1898,547
1899,569
1900,580
1901,576
1902,565
1903,551
1904,546
1905,532
1906,527
1907,524
1908,519
1909,508
1910,490
1911,479
1912,480
1913,487
1914,471
1915,455
1916,462
1917,469
1918,480
1919,489
1920,483
1921,488
1922,498
1923,495
1924,486
1925,480
1926,482
1927,468
1928,460
1929,443
1930,420
1931,429
1932,451
1933,452
1934,444
1935,424
1936,422
1937,419
1938,415
1939,403
1940,403
1941,420
1942,426
1943,441
1944,443
1945,437
1946,449
1947,463
1948,474
1949,463
1950,461
1951,461
1952,462
1953,478
1954,481
1955,487
1956,505
1957,516
1958,532
1959,535
1960,524
1961,522
1962,519
1963,515
1964,524
1965,515
1966,498
1967,476
1968,472
1969,465
1970,462
1971,467
1972,478
1973,486
1974,483
1975,487
1976,497
1977,510
1978,519
1979,508
1980,489
1981,490
1982,491
1983,490
1984,492
1985,482
1986,476
1987,488
1988,502
1989,512
1990,514
1991,516
1992,520
1993,517
1994,513
1995,509
1996,505
1997,498
1998,489
1999,486
