timestamp,signal
264,555
265,542
266,537
267,527
268,513
269,510
270,508
271,500
272,496
273,491
274,487
275,482
276,493
277,503
278,508
279,497
280,480
281,481
282,469
283,481
284,483
285,491
286,502
287,518
288,504
289,478
290,445
291,426
292,421
293,432
294,459
295,487
296,506
297,519
298,518
299,518
300,526
301,538
302,547
303,549
304,562
305,560
306,547
307,539
308,540
309,534
310,528
311,542
312,530
313,514
314,502
315,479
316,463
317,470
318,493
319,512
320,508
321,512
322,506
323,499
324,503
325,501
326,505
327,513
328,521
329,512
330,496
331,499
332,517
333,524
334,531
335,533
336,541
337,550
338,559
339,560
340,558
341,569
342,577
343,582
344,600
345,615
346,620
347,613
348,591
349,578
350,572
351,573
352,565
353,560
354,550
355,526
356,514
357,521
358,534
359,539
360,526
361,516
362,519
363,527
364,532
365,515
366,501
367,492
368,481
369,471
370,468
371,482
372,492
373,497
374,499
375,497
376,512
377,526
378,538
379,533
380,524
381,515
382,511
383,504
384,496
385,491
386,499
387,504
388,496
389,501
390,525
391,512
392,495
393,492
394,519
395,539
396,559
397,575
398,577
399,578
400,577
401,574
402,559
403,544
404,526
405,502
406,484
407,472
408,465
409,482
410,486
411,489
412,489
413,476
414,463
415,456
416,467
417,494
418,513
419,531
420,546
421,568
422,582
423,580
424,568
425,547
426,517
427,490
428,469
429,450
430,436
431,430
432,431
433,444
434,454
435,451
436,449
437,457
438,468
439,470
440,465
441,474
442,479
443,484
444,474
445,466
446,463
447,467
448,471
449,484
450,486
451,495
452,511
453,518
454,500
455,488
456,494
457,505
458,509
459,504
460,489
461,479
462,468
463,462
464,449
465,447
466,468
467,487
468,499
469,500
470,495
471,485
472,487
473,500
474,488
475,470
476,461
477,447
478,432
479,434
480,432
481,432
482,440
483,459
484,492
485,517
486,551
487,558
488,570
489,585
490,596
491,609
492,594
493,569
494,537
495,516
496,509
497,494
498,475
499,456
500,458
501,465
502,458
503,459
504,475
505,484
506,505
507,519
508,532
509,543
510,537
511,536
512,537
513,538
514,531
515,515
516,503
517,494
518,483
519,471
520,461
521,458
522,478
523,498
524,507
525,511
526,526
527,537
528,556
529,561
530,549
531,550
532,543
533,524
534,524
535,536
536,553
537,564
538,570
539,592
540,585
541,586
542,585
543,562
544,547
545,540
546,538
547,527
548,519
549,523
550,527
551,529
552,515
553,494
554,495
555,500
556,499
557,502
558,515
559,520
560,517
561,523
562,528
563,522
564,509
565,493
566,478
567,478
568,494
569,514
570,512
571,507
572,518
573,530
574,534
575,534
576,539
577,548
578,559
579,561
580,559
581,556
582,551
583,553
584,544
585,527
586,527
587,538
588,555
589,549
590,534
591,524
592,519
593,515
594,499
595,483
596,485
597,496
598,514
599,539
600,547
601,565
602,575
603,575
604,566
605,546
606,546
607,560
608,563
609,559
610,537
611,526
612,532
613,513
614,499
615,489
616,493
617,507
618,537
619,555
620,561
621,554
622,541
623,532
624,520
625,509
626,508
627,518
628,538
629,539
630,528
631,510
632,505
633,510
634,494
635,485
636,494
637,510
638,526
639,541
640,543
641,534
642,531
643,519
644,512
645,512
646,526
647,512
648,499
649,480
650,470
651,485
652,502
653,504
654,491
655,465
656,449
657,442
658,456
659,473
660,482
661,496
662,505
663,496
664,465
665,425
666,427
667,433
668,437
669,436
670,436
671,456
672,478
673,488
674,491
675,490
676,500
677,505
678,500
679,492
680,470
681,466
682,467
683,472
684,472
685,480
686,511
687,510
688,524
689,522
690,497
691,486
692,488
693,497
694,484
695,471
696,462
697,462
698,459
699,444
700,437
701,432
702,423
703,428
704,444
705,444
706,459
707,479
708,504
709,505
710,507
711,518
712,512
713,508
714,508
715,507
716,530
717,544
718,561
719,572
720,576
721,583
722,590
723,591
724,560
725,519
726,504
727,503
728,512
729,518
730,523
731,537
732,546
733,550
734,541
735,540
736,547
737,561
738,561
739,527
740,490
741,473
742,458
743,453
744,460
745,473
746,490
747,510
748,530
749,525
750,510
751,506
752,515
753,531
754,536
755,540
756,559
757,560
758,559
759,537
760,523
761,528
762,535
763,538
764,517
765,503
766,504
767,507
768,498
769,502
770,506
771,525
772,541
773,536
774,536
775,539
776,539
777,544
778,551
779,543
780,525
781,527
782,528
783,523
784,505
785,490
786,494
787,504
788,506
789,496
790,478
791,468
792,482
793,504
794,511
795,508
796,512
797,519
798,541
799,579
800,602
801,619
802,629
803,613
804,592
805,572
806,557
807,544
808,540
809,537
810,534
811,542
812,547
813,542
814,523
815,502
816,486
817,475
818,475
819,477
820,483
821,512
822,514
823,516
824,504
825,476
826,467
827,473
828,469
829,464
830,459
831,468
832,487
833,507
834,524
835,519
836,499
837,483
838,476
839,464
840,447
841,450
842,457
843,474
844,474
845,468
846,466
847,469
848,473
849,464
850,439
851,422
852,424
853,423
854,416
855,418
856,412
857,408
858,400
859,404
860,417
861,441
862,456
863,453
864,465
865,480
866,491
867,502
868,509
869,512
870,502
871,488
872,487
873,498
874,507
875,505
876,508
877,511
878,511
879,532
880,520
881,511
882,499
883,490
884,481
885,472
886,484
887,501
888,518
889,529
890,526
891,536
892,551
893,569
894,561
895,550
896,540
897,537
898,541
899,534
900,522
901,519
902,515
903,505
904,517
905,516
906,509
907,505
908,512
909,518
910,512
911,508
912,513
913,522
914,510
915,482
916,485
917,494
918,500
919,493
920,480
921,484
922,496
923,508
924,507
925,499
926,499
927,491
928,498
929,507
930,497
931,492
932,491
933,492
934,490
935,494
936,509
937,503
938,502
939,511
940,513
941,529
942,551
943,564
944,578
945,590
946,590
947,584
948,572
949,560
950,544
951,534
952,531
953,533
954,534
955,520
956,522
957,517
958,522
959,524
960,512
961,504
962,500
963,491
964,489
965,497
966,502
967,504
968,513
969,526
970,542
971,544
972,551
973,551
974,537
975,518
976,522
977,523
978,521
979,525
980,530
981,535
982,542
983,555
984,536
985,512
986,500
987,508
988,523
989,529
990,534
991,548
992,561
993,573
994,585
995,591
996,610
997,607
998,599
999,592
1000,587
1001,588
1002,593
1003,582
1004,581
1005,575
1006,557
1007,525
1008,488
1009,468
1010,458
1011,460
1012,466
1013,476
1014,473
1015,474
1016,476
1017,483
1018,487
1019,491
1020,493
1021,506
1022,526
1023,520
1024,508
1025,488
1026,492
1027,508
1028,536
1029,536
1030,525
1031,530
1032,538
1033,539
1034,540
1035,532
1036,517
1037,513
1038,512
1039,518
1040,510
1041,499
1042,487
1043,469
1044,453
1045,439
1046,441
1047,444
1048,441
1049,445
1050,459
1051,484
1052,508
1053,522
1054,534
1055,551
1056,575
1057,573
1058,562
1059,560
1060,556
1061,559
1062,557
1063,543
1064,532
1065,526
1066,527
1067,518
1068,504
1069,487
1070,472
1071,472
1072,478
1073,483
1074,485
1075,475
1076,474
1077,484
1078,497
1079,497
1080,496
1081,488
1082,481
1083,492
1084,499
1085,490
1086,483
1087,495
1088,523
1089,529
1090,540
1091,556
1092,556
1093,550
1094,546
1095,539
1096,536
1097,542
1098,537
1099,533
1100,534
1101,540
1102,541
1103,532
1104,516
1105,499
1106,501
1107,510
1108,512
1109,492
1110,471
1111,467
1112,480
1113,486
1114,504
1115,507
1116,504
1117,512
1118,515
1119,515
1120,508
1121,520
1122,528
1123,527
1124,529
1125,525
1126,532
1127,539
1128,541
1129,528
1130,508
1131,498
1132,507
1133,519
1134,517
1135,497
1136,490
1137,483
1138,477
1139,480
1140,480
1141,494
1142,501
1143,503
1144,523
1145,525
1146,516
1147,513
1148,508
1149,514
1150,513
1151,519
1152,526
1153,513
1154,507
1155,507
1156,515
1157,519
1158,526
1159,539
1160,539
1161,541
1162,542
1163,535
1164,536
1165,530
1166,518
1167,505
1168,501
1169,496
1170,489
1171,496
1172,509
1173,519
1174,523
1175,523
1176,526
1177,536
1178,536
1179,526
1180,512
1181,515
1182,525
1183,525
1184,516
1185,502
1186,510
1187,518
1188,521
1189,503
1190,489
1191,489
1192,502
1193,519
1194,509
1195,503
1196,504
1197,503
1198,505
1199,497
1200,482
1201,490
1202,513
1203,527
1204,522
1205,500
1206,491
1207,494
1208,499
1209,504
1210,495
1211,488
1212,503
1213,497
1214,487
1215,483
1216,496
1217,524
1218,527
1219,519
1220,502
1221,497
1222,486
1223,483
1224,471
1225,459
1226,464
1227,460
1228,465
1229,475
1230,480
1231,494
1232,507
1233,515
1234,518
1235,514
1236,526
1237,533
1238,530
1239,532
1240,545
1241,558
1242,561
1243,561
1244,557
1245,547
1246,544
1247,533
1248,529
1249,536
1250,529
1251,521
1252,504
1253,488
1254,487
1255,489
1256,492
1257,497
1258,508
1259,513
1260,506
1261,516
1262,532
1263,543
1264,542
1265,525
1266,521
1267,517
1268,519
1269,512
1270,492
1271,485
1272,478
1273,483
1274,478
1275,474
1276,484
1277,492
1278,500
1279,499
1280,502
1281,512
1282,517
1283,526
1284,528
1285,518
1286,520
1287,525
1288,526
1289,536
1290,547
1291,568
1292,585
1293,587
1294,588
1295,576
1296,568
1297,564
1298,560
1299,556
1300,541
1301,533
1302,520
1303,523
1304,527
1305,531
1306,532
1307,519
1308,513
1309,502
1310,494
1311,506
1312,521
1313,522
1314,527
1315,519
1316,513
1317,510
1318,508
1319,488
1320,477
1321,481
1322,488
1323,499
1324,500
1325,493
1326,487
1327,479
1328,486
1329,479
1330,464
1331,462
1332,463
1333,477
1334,463
1335,461
1336,469
1337,476
1338,495
1339,511
1340,527
1341,540
1342,536
1343,531
1344,525
1345,525
1346,533
1347,537
1348,541
1349,551
1350,550
1351,551
1352,550
1353,537
1354,534
1355,542
1356,554
1357,564
1358,566
1359,560
1360,527
1361,502
1362,489
1363,478
1364,474
1365,475
1366,463
1367,464
1368,465
1369,471
1370,472
1371,475
1372,478
1373,483
1374,487
1375,466
1376,460
1377,457
1378,454
1379,455
1380,456
1381,458
1382,465
1383,467
1384,459
1385,431
1386,420
1387,421
1388,438
1389,448
1390,455
1391,466
1392,459
1393,450
1394,438
1395,434
1396,431
1397,424
1398,439
1399,435
1400,429
1401,446
1402,474
1403,495
1404,510
1405,513
1406,515
1407,519
1408,530
1409,550
1410,555
1411,551
1412,551
1413,541
1414,527
1415,508
1416,499
1417,497
1418,505
1419,511
1420,505
1421,513
1422,513
1423,498
1424,468
1425,454
1426,465
1427,480
1428,491
1429,483
1430,467
1431,459
1432,465
1433,486
1434,497
1435,495
1436,494
1437,498
1438,518
1439,524
1440,524
1441,528
1442,519
1443,513
1444,499
1445,492
1446,497
1447,503
1448,518
1449,527
1450,500
1451,496
1452,493
1453,488
1454,486
1455,485
1456,502
1457,514
1458,512
1459,502
1460,494
1461,493
1462,501
1463,516
1464,525
1465,521
1466,518
1467,522
1468,540
1469,540
1470,535
1471,539
1472,544
1473,545
1474,528
1475,508
1476,502
1477,485
1478,487
1479,463
1480,441
1481,428
1482,415
1483,409
1484,420
1485,433
1486,443
1487,450
1488,466
1489,483
1490,489
1491,507
1492,525
1493,534
1494,534
1495,520
1496,518
1497,516
1498,504
1499,495
1500,478
1501,483
1502,499
1503,513
1504,517
1505,508
1506,500
1507,502
1508,515
1509,515
1510,510
1511,518
1512,537
1513,558
1514,558
1515,552
1516,545
1517,542
1518,539
1519,521
1520,505
1521,491
1522,483
1523,495
1524,496
1525,486
1526,477
1527,470
1528,483
1529,476
1530,456
1531,454
1532,476
1533,489
1534,517
1535,535
1536,546
1537,549
1538,551
1539,543
1540,519
1541,509
1542,502
1543,509
1544,505
1545,497
1546,517
1547,528
1548,531
1549,525
1550,513
1551,518
1552,520
1553,524
1554,532
1555,519
1556,508
1557,504
1558,501
1559,501
1560,507
1561,524
1562,540
1563,549
1564,547
1565,542
1566,538
1567,536
1568,544
1569,550
1570,542
1571,531
1572,525
1573,523
1574,519
1575,493
1576,483
1577,477
1578,454
1579,432
1580,425
1581,435
1582,448
1583,431
1584,428
1585,427
1586,448
1587,462
1588,473
1589,491
1590,511
1591,541
1592,574
1593,559
1594,553
1595,547
1596,561
1597,579
1598,586
1599,590
1600,596
1601,598
1602,587
1603,576
1604,584
1605,588
1606,582
1607,583
1608,579
1609,571
1610,555
1611,552
1612,562
1613,581
1614,604
1615,618
1616,618
1617,606
1618,596
1619,564
1620,530
1621,516
1622,500
1623,488
1624,456
1625,440
1626,433
1627,425
1628,424
1629,394
1630,385
1631,400
1632,411
1633,418
1634,448
1635,480
1636,516
1637,548
1638,558
1639,544
1640,519
1641,505
1642,504
1643,519
1644,524
1645,521
1646,535
1647,537
1648,531
1649,523
1650,517
1651,534
1652,547
1653,541
1654,531
1655,522
1656,516
1657,510
1658,512
1659,519
1660,533
1661,547
1662,553
1663,550
1664,550
1665,547
1666,551
1667,551
1668,557
1669,558
1670,552
1671,537
1672,519
1673,507
1674,503
1675,511
1676,522
1677,517
1678,515
1679,526
1680,527
1681,536
1682,546
1683,550
1684,542
1685,527
1686,524
1687,531
1688,539
1689,529
1690,500
1691,482
1692,486
1693,481
1694,470
1695,457
1696,452
1697,459
1698,467
1699,457
1700,449
1701,461
1702,475
1703,479
1704,476
1705,464
1706,476
1707,503
1708,514
1709,503
1710,482
1711,481
1712,486
1713,478
1714,456
1715,441
1716,436
1717,445
1718,461
1719,459
1720,437
1721,436
1722,440
1723,425
1724,438
1725,447
1726,461
1727,466
1728,479
1729,477
1730,471
1731,457
1732,455
1733,464
1734,463
1735,464
1736,462
1737,475
1738,486
1739,493
1740,484
1741,488
1742,488
1743,483
1744,473
1745,458
1746,460
1747,480
1748,501
1749,526
1750,545
1751,558
1752,575
1753,587
1754,595
1755,600
1756,608
1757,612
1758,611
1759,615
1760,605
1761,583
1762,540
1763,487
1764,475
1765,473
1766,480
1767,492
1768,512
1769,527
1770,543
1771,563
1772,572
1773,569
1774,557
1775,551
1776,519
1777,505
1778,501
1779,498
1780,487
1781,487
1782,503
1783,508
1784,518
1785,518
1786,529
1787,527
1788,535
1789,556
1790,570
1791,582
1792,591
1793,599
1794,556
1795,511
1796,484
1797,465
1798,463
1799,458
1800,448
1801,437
1802,422
1803,412
1804,410
1805,404
1806,411
1807,428
1808,444
1809,456
1810,470
1811,499
1812,509
1813,504
1814,497
1815,489
1816,500
1817,515
1818,517
1819,513
1820,499
1821,487
1822,483
1823,470
1824,450
1825,429
1826,426
1827,444
1828,457
1829,472
1830,480
1831,487
1832,499
1833,517
1834,523
1835,524
1836,536
1837,534
1838,541
1839,514
1840,488
1841,468
1842,448
1843,445
1844,434
1845,434
1846,438
1847,439
1848,455
1849,464
1850,465
1851,470
1852,482
1853,499
1854,501
1855,504
1856,526
1857,541
1858,539
1859,521
1860,519
1861,531
1862,555
1863,580
1864,571
1865,566
1866,563
1867,561
1868,569
1869,580
1870,571
1871,560
1872,552
1873,551
1874,542
1875,521
1876,519
1877,521
1878,526
1879,519
1880,514
1881,521
1882,529
1883,540
1884,543
1885,537
1886,539
1887,533
1888,536
1889,539
1890,522
1891,497
1892,487
1893,481
1894,448
1895,423
1896,417
1897,423
1898,439
1899,447
1900,456
1901,460
1902,461
1903,476
1904,476
1905,472
1906,466
1907,471
1908,484
1909,492
1910,499
1911,512
1912,520
1913,529
1914,509
1915,483
1916,479
1917,487
1918,477
1919,476
1920,479
1921,491
1922,514
1923,537
1924,546
1925,544
1926,542
1927,541
1928,542
1929,528
1930,503
1931,490
1932,483
1933,476
1934,469
1935,454
1936,463
1937,498
1938,533
1939,545
1940,540
1941,552
1942,548
1943,539
1944,537
1945,536
1946,541
1947,551
1948,566
1949,558
1950,550
1951,540
1952,534
1953,532
1954,522
1955,505
1956,501
1957,504
1958,499
1959,487
1960,464
1961,465
1962,478
1963,483
1964,492
1965,501
1966,505
1967,501
1968,506
1969,520
1970,520
1971,519
1972,534
1973,552
1974,547
1975,529
1976,526
1977,527
1978,529
1979,524
1980,528
1981,519
1982,510
1983,508
1984,514
1985,512
1986,511
1987,524
1988,542
1989,543
1990,556
1991,557
1992,569
1993,586
1994,584
1995,554
1996,534
1997,511
1998,483
1999,471
