timestamp,signal
462,538
463,550
464,549
465,548
466,546
467,550
468,540
469,532
470,518
471,493
472,485
473,499
474,506
475,511
476,516
477,527
478,542
479,550
480,556
481,554
482,540
483,537
484,528
485,532
486,527
487,495
488,482
489,492
490,509
491,521
492,537
493,562
494,578
495,561
496,552
497,556
498,550
499,543
500,536
501,517
502,493
503,461
504,445
505,447
506,455
507,454
508,460
509,470
510,491
511,502
512,508
513,510
514,504
515,503
516,505
517,506
518,527
519,540
520,549
521,547
522,545
523,529
524,508
525,500
526,500
527,504
528,504
529,495
530,497
531,503
532,515
533,519
534,515
535,523
536,531
537,534
538,537
539,535
540,538
541,549
542,545
543,544
544,547
545,557
546,565
547,575
548,588
549,589
550,590
551,576
552,564
553,554
554,543
555,536
556,535
557,540
558,536
559,529
560,519
561,506
562,505
563,532
564,541
565,541
566,541
567,545
568,541
569,527
570,521
571,541
572,544
573,547
574,534
575,530
576,531
577,537
578,535
579,522
580,519
581,515
582,513
583,513
584,515
585,523
586,526
587,531
588,527
589,513
590,500
591,508
592,528
593,537
594,536
595,536
596,526
597,518
598,500
599,481
600,477
601,473
602,461
603,454
604,449
605,446
606,442
607,451
608,452
609,447
610,458
611,476
612,499
613,514
614,519
615,520
616,513
617,515
618,509
619,493
620,481
621,476
622,472
623,458
624,451
625,452
626,468
627,480
628,477
629,486
630,503
631,520
632,531
633,516
634,495
635,483
636,456
637,442
638,431
639,427
640,442
641,470
642,503
643,543
644,574
645,598
646,605
647,583
648,557
649,530
650,507
651,488
652,480
653,474
654,468
655,470
656,486
657,507
658,511
659,491
660,468
661,459
662,434
663,422
664,417
665,428
666,443
667,455
668,479
669,500
670,525
671,549
672,557
673,560
674,562
675,559
676,562
677,574
678,579
679,574
680,584
681,562
682,553
683,548
684,547
685,553
686,570
687,582
688,596
689,595
690,598
691,598
692,588
693,572
694,547
695,530
696,521
697,520
698,513
699,496
700,487
701,499
702,510
703,511
704,507
705,500
706,497
707,487
708,473
709,463
710,464
711,470
712,489
713,488
714,467
715,475
716,492
717,502
718,501
719,498
720,497
721,504
722,516
723,511
724,476
725,463
726,459
727,471
728,465
729,459
730,469
731,491
732,505
733,502
734,506
735,506
736,508
737,525
738,554
739,551
740,536
741,527
742,531
743,531
744,526
745,532
746,542
747,544
748,534
749,507
750,489
751,486
752,494
753,500
754,509
755,518
756,513
757,497
758,475
759,444
760,433
761,451
762,483
763,488
764,481
765,486
766,496
767,495
768,483
769,480
770,487
771,486
772,492
773,488
774,483
775,465
776,443
777,426
778,426
779,439
780,453
781,458
782,452
783,459
784,461
785,447
786,432
787,427
788,440
789,454
790,461
791,463
792,474
793,487
794,489
795,495
796,504
797,503
798,496
799,498
800,515
801,516
802,512
803,507
804,496
805,484
806,486
807,494
808,478
809,467
810,459
811,451
812,448
813,452
814,455
815,471
816,504
817,521
818,513
819,503
820,500
821,492
822,500
823,480
824,459
825,466
826,476
827,479
828,480
829,489
830,500
831,499
832,501
833,504
834,495
835,502
836,527
837,542
838,563
839,573
840,568
841,560
842,563
843,572
844,576
845,574
846,561
847,555
848,570
849,573
850,571
851,571
852,565
853,544
854,521
855,509
856,512
857,514
858,507
859,492
860,486
861,479
862,480
863,480
864,491
865,502
866,529
867,545
868,535
869,519
870,509
871,492
872,491
873,488
874,480
875,494
876,524
877,560
878,576
879,575
880,570
881,556
882,552
883,536
884,535
885,544
886,550
887,551
888,523
889,505
890,499
891,497
892,506
893,508
894,500
895,504
896,513
897,522
898,530
899,540
900,545
901,539
902,522
903,508
904,497
905,499
906,508
907,507
908,496
909,489
910,485
911,482
912,485
913,482
914,477
915,497
916,525
917,539
918,535
919,521
920,508
921,492
922,490
923,494
924,514
925,538
926,556
927,563
928,562
929,558
930,548
931,537
932,529
933,512
934,504
935,505
936,499
937,498
938,513
939,521
940,531
941,536
942,542
943,552
944,567
945,582
946,587
947,586
948,577
949,569
950,564
951,571
952,577
953,572
954,556
955,553
956,550
957,555
958,541
959,525
960,531
961,527
962,548
963,556
964,551
965,545
966,543
967,542
968,532
969,512
970,494
971,494
972,501
973,499
974,500
975,510
976,530
977,543
978,546
979,548
980,551
981,552
982,542
983,544
984,551
985,556
986,548
987,541
988,547
989,545
990,548
991,545
992,535
993,542
994,552
995,551
996,546
997,533
998,516
999,505
1000,492
1001,487
1002,494
1003,499
1004,484
1005,468
1006,462
1007,460
1008,451
1009,434
1010,420
1011,404
1012,403
1013,404
1014,397
1015,401
1016,414
1017,427
1018,430
1019,427
1020,434
1021,432
1022,431
1023,454
1024,490
1025,516
1026,528
1027,524
1028,524
1029,501
1030,478
1031,466
1032,455
1033,461
1034,471
1035,483
1036,495
1037,478
1038,494
1039,515
1040,538
1041,549
1042,547
1043,540
1044,535
1045,551
1046,553
1047,547
1048,528
1049,515
1050,505
1051,494
1052,500
1053,520
1054,521
1055,515
1056,506
1057,500
1058,491
1059,476
1060,480
1061,487
1062,479
1063,467
1064,459
1065,450
1066,447
1067,450
1068,449
1069,460
1070,480
1071,499
1072,518
1073,532
1074,531
1075,541
1076,548
1077,536
1078,541
1079,539
1080,547
1081,553
1082,557
1083,558
1084,558
1085,561
1086,562
1087,558
1088,558
1089,540
1090,527
1091,522
1092,522
1093,514
1094,505
1095,499
1096,495
1097,503
1098,507
1099,497
1100,497
1101,502
1102,500
1103,500
1104,504
1105,536
1106,541
1107,544
1108,538
1109,527
1110,520
1111,529
1112,549
1113,562
1114,560
1115,561
1116,543
1117,526
1118,506
1119,486
1120,466
1121,459
1122,461
1123,473
1124,489
1125,500
1126,515
1127,536
1128,544
1129,544
1130,536
1131,533
1132,535
1133,544
1134,556
1135,566
1136,579
1137,588
1138,590
1139,576
1140,570
1141,567
1142,551
1143,534
1144,534
1145,544
1146,536
1147,524
1148,522
1149,515
1150,506
1151,510
1152,534
1153,557
1154,563
1155,559
1156,565
1157,574
1158,563
1159,540
1160,519
1161,513
1162,508
1163,509
1164,501
1165,490
1166,495
1167,504
1168,500
1169,495
1170,505
1171,519
1172,536
1173,527
1174,510
1175,501
1176,509
1177,528
1178,534
1179,532
1180,533
1181,520
1182,494
1183,462
1184,451
1185,457
1186,465
1187,460
1188,452
1189,460
1190,475
1191,477
1192,486
1193,495
1194,484
1195,485
1196,486
1197,470
1198,470
1199,474
1200,492
1201,505
1202,510
1203,513
1204,508
1205,487
1206,460
1207,446
1208,442
1209,452
1210,480
1211,508
1212,520
1213,518
1214,508
1215,498
1216,479
1217,464
1218,460
1219,462
1220,480
1221,497
1222,497
1223,486
1224,471
1225,465
1226,472
1227,483
1228,480
1229,474
1230,480
1231,471
1232,455
1233,437
1234,428
1235,436
1236,458
1237,479
1238,475
1239,476
1240,471
1241,468
1242,476
1243,458
1244,441
1245,443
1246,460
1247,457
1248,454
1249,450
1250,465
1251,492
1252,523
1253,548
1254,548
1255,533
1256,504
1257,472
1258,438
1259,423
1260,419
1261,428
1262,448
1263,451
1264,454
1265,458
1266,469
1267,492
1268,503
1269,496
1270,482
1271,471
1272,468
1273,472
1274,467
1275,484
1276,510
1277,529
1278,537
1279,526
1280,513
1281,509
1282,514
1283,524
1284,528
1285,530
1286,526
1287,521
1288,520
1289,523
1290,533
1291,538
1292,541
1293,534
1294,516
1295,512
1296,519
1297,531
1298,538
1299,539
1300,544
1301,553
1302,571
1303,577
1304,566
1305,553
1306,541
1307,530
1308,523
1309,514
1310,514
1311,520
1312,535
1313,556
1314,572
1315,578
1316,582
1317,578
1318,582
1319,584
1320,579
1321,573
1322,570
1323,566
1324,569
1325,578
1326,575
1327,554
1328,545
1329,546
1330,549
1331,560
1332,556
1333,530
1334,495
1335,473
1336,474
1337,488
1338,488
1339,492
1340,497
1341,497
1342,501
1343,494
1344,487
1345,511
1346,539
1347,559
1348,567
1349,561
1350,551
1351,531
1352,517
1353,506
1354,512
1355,526
1356,535
1357,533
1358,519
1359,509
1360,515
1361,526
1362,536
1363,528
1364,519
1365,509
1366,501
1367,498
1368,486
1369,472
1370,481
1371,496
1372,513
1373,524
1374,536
1375,556
1376,567
1377,571
1378,584
1379,588
1380,589
1381,603
1382,603
1383,587
1384,566
1385,558
1386,553
1387,547
1388,530
1389,518
1390,506
1391,501
1392,505
1393,508
1394,487
1395,472
1396,466
1397,463
1398,459
1399,456
1400,459
1401,472
1402,494
1403,528
1404,531
1405,536
1406,535
1407,524
1408,519
1409,507
1410,488
1411,490
1412,504
1413,520
1414,534
1415,537
1416,531
1417,532
1418,540
1419,532
1420,508
1421,483
1422,475
1423,462
1424,458
1425,475
1426,494
1427,520
1428,513
1429,521
1430,531
1431,533
1432,544
1433,552
1434,547
1435,549
1436,558
1437,561
1438,544
1439,528
1440,524
1441,519
1442,516
1443,511
1444,502
1445,490
1446,483
1447,486
1448,460
1449,443
1450,439
1451,446
1452,467
1453,472
1454,467
1455,467
1456,479
1457,498
1458,496
1459,494
1460,496
1461,499
1462,507
1463,520
1464,515
1465,512
1466,497
1467,481
1468,463
1469,445
1470,428
1471,417
1472,426
1473,435
1474,449
1475,457
1476,473
1477,495
1478,494
1479,487
1480,497
1481,508
1482,512
1483,511
1484,507
1485,509
1486,512
1487,506
1488,494
1489,484
1490,487
1491,491
1492,494
1493,494
1494,492
1495,491
1496,495
1497,505
1498,520
1499,519
1500,516
1501,511
1502,494
1503,473
1504,448
1505,443
1506,447
1507,456
1508,481
1509,503
1510,519
1511,545
1512,560
1513,555
1514,537
1515,524
1516,509
1517,512
1518,532
1519,548
1520,555
1521,553
1522,545
1523,547
1524,552
1525,548
1526,547
1527,558
1528,564
1529,561
1530,550
1531,541
1532,542
1533,564
1534,580
1535,578
1536,558
1537,551
1538,550
1539,552
1540,544
1541,541
1542,542
1543,553
1544,528
1545,504
1546,490
1547,482
1548,468
1549,465
1550,469
1551,475
1552,499
1553,515
1554,530
1555,538
1556,550
1557,547
1558,556
1559,556
1560,558
1561,553
1562,540
1563,526
1564,507
1565,497
1566,506
1567,520
1568,525
1569,523
1570,528
1571,535
1572,528
1573,518
1574,500
1575,508
1576,511
1577,511
1578,496
1579,482
1580,480
1581,476
1582,483
1583,487
1584,488
1585,490
1586,497
1587,506
1588,531
1589,542
1590,540
1591,542
1592,540
1593,537
1594,531
1595,527
1596,534
1597,543
1598,523
1599,510
1600,494
1601,500
1602,509
1603,502
1604,492
1605,489
1606,491
1607,491
1608,478
1609,465
1610,459
1611,465
1612,483
1613,508
1614,519
1615,518
1616,509
1617,508
1618,523
1619,512
1620,518
1621,505
1622,505
1623,512
1624,523
1625,523
1626,513
1627,498
1628,497
1629,499
1630,495
1631,493
1632,494
1633,510
1634,526
1635,531
1636,530
1637,521
1638,517
1639,519
1640,523
1641,520
1642,516
1643,507
1644,494
1645,499
1646,513
1647,515
1648,504
1649,498
1650,486
1651,484
1652,475
1653,484
1654,486
1655,502
1656,518
1657,524
1658,519
1659,515
1660,529
1661,540
1662,553
1663,566
1664,572
1665,567
1666,556
1667,550
1668,536
1669,520
1670,507
1671,492
1672,474
1673,481
1674,489
1675,490
1676,506
1677,520
1678,511
1679,499
1680,494
1681,488
1682,468
1683,454
1684,447
1685,451
1686,467
1687,485
1688,495
1689,508
1690,515
1691,519
1692,510
1693,493
1694,474
1695,483
1696,477
1697,492
1698,503
1699,511
1700,516
1701,515
1702,515
1703,529
1704,545
1705,564
1706,573
1707,555
1708,545
1709,533
1710,512
1711,496
1712,500
1713,516
1714,520
1715,496
1716,497
1717,506
1718,503
1719,497
1720,492
1721,495
1722,493
1723,483
1724,476
1725,489
1726,502
1727,524
1728,544
1729,549
1730,542
1731,543
1732,555
1733,544
1734,524
1735,517
1736,521
1737,523
1738,519
1739,512
1740,508
1741,502
1742,503
1743,491
1744,476
1745,464
1746,468
1747,476
1748,464
1749,454
1750,469
1751,483
1752,499
1753,480
1754,448
1755,435
1756,434
1757,435
1758,451
1759,464
1760,474
1761,491
1762,508
1763,516
1764,518
1765,520
1766,503
1767,480
1768,459
1769,448
1770,461
1771,482
1772,489
1773,475
1774,468
1775,470
1776,481
1777,486
1778,482
1779,490
1780,504
1781,507
1782,498
1783,478
1784,464
1785,471
1786,473
1787,470
1788,458
1789,440
1790,439
1791,443
1792,457
1793,471
1794,487
1795,504
1796,522
1797,552
1798,571
1799,562
1800,559
1801,562
1802,558
1803,545
1804,536
1805,538
1806,541
1807,545
1808,533
1809,512
1810,509
1811,524
1812,542
1813,550
1814,544
1815,540
1816,545
1817,548
1818,527
1819,512
1820,504
1821,497
1822,506
1823,502
1824,500
1825,506
1826,507
1827,508
1828,492
1829,483
1830,489
1831,487
1832,501
1833,487
1834,460
1835,449
1836,440
1837,448
1838,461
1839,492
1840,518
1841,528
1842,525
1843,522
1844,522
1845,528
1846,533
1847,533
1848,532
1849,522
1850,519
1851,498
1852,492
1853,500
1854,508
1855,519
1856,527
1857,509
1858,500
1859,518
1860,538
1861,547
1862,554
1863,556
1864,539
1865,522
1866,507
1867,498
1868,498
1869,496
1870,474
1871,440
1872,425
1873,411
1874,397
1875,409
1876,427
1877,438
1878,447
1879,457
1880,480
1881,499
1882,511
1883,503
1884,473
1885,451
1886,446
1887,454
1888,466
1889,479
1890,496
1891,526
1892,551
1893,569
1894,596
1895,578
1896,564
1897,549
1898,531
1899,506
1900,490
1901,486
1902,499
1903,501
1904,496
1905,509
1906,529
1907,532
1908,513
1909,499
1910,499
1911,497
1912,490
1913,480
1914,467
1915,465
1916,455
1917,444
1918,428
1919,413
1920,422
1921,439
1922,451
1923,455
1924,450
1925,451
1926,452
1927,458
1928,444
1929,441
1930,452
1931,465
1932,483
1933,477
1934,470
1935,469
1936,465
1937,475
1938,468
1939,476
1940,487
1941,494
1942,499
1943,500
1944,499
1945,500
1946,499
1947,496
1948,479
1949,487
1950,505
1951,512
1952,507
1953,519
1954,533
1955,552
1956,567
1957,556
1958,537
1959,515
1960,502
1961,503
1962,516
1963,521
1964,511
1965,504
1966,493
1967,486
1968,479
1969,462
1970,447
1971,453
1972,465
1973,471
1974,467
1975,467
1976,467
1977,475
1978,481
1979,478
1980,483
1981,492
1982,503
1983,523
1984,539
1985,556
1986,567
1987,554
1988,554
1989,564
1990,577
1991,593
1992,599
1993,603
1994,608
1995,624
1996,635
1997,643
1998,629
1999,599
