timestamp,signal
995,515
996,540
997,550
998,544
999,546
1000,537
1001,541
1002,545
1003,542
1004,533
1005,507
1006,496
1007,489
1008,473
1009,481
1010,477
1011,497
1012,518
1013,520
1014,525
1015,520
1016,533
1017,541
1018,544
1019,532
1020,502
1021,499
1022,506
1023,521
1024,538
1025,531
1026,524
1027,527
1028,539
1029,540
1030,532
1031,544
1032,562
1033,572
1034,574
1035,562
1036,572
1037,576
1038,581
1039,581
1040,556
1041,551
1042,553
1043,542
1044,534
1045,514
1046,495
1047,495
1048,490
1049,484
1050,479
1051,483
1052,486
1053,489
1054,494
1055,490
1056,498
1057,510
1058,519
1059,527
1060,536
1061,558
1062,564
1063,547
1064,533
1065,524
1066,524
1067,531
1068,524
1069,503
1070,491
1071,501
1072,503
1073,499
1074,505
1075,499
1076,493
1077,499
1078,504
1079,514
1080,523
1081,545
1082,569
1083,567
1084,548
1085,520
1086,506
1087,498
1088,489
1089,481
1090,482
1091,499
1092,501
1093,500
1094,489
1095,486
1096,495
1097,500
1098,496
1099,499
1100,491
1101,489
1102,482
1103,468
1104,475
1105,467
1106,470
1107,487
1108,503
1109,526
1110,539
1111,551
1112,551
1113,525
1114,502
1115,486
1116,485
1117,480
1118,467
1119,461
1120,448
1121,458
1122,475
1123,496
1124,512
1125,500
1126,494
1127,497
1128,491
1129,486
1130,483
1131,490
1132,490
1133,494
1134,490
1135,482
1136,485
1137,484
1138,483
1139,483
1140,474
1141,472
1142,475
1143,465
1144,425
1145,384
1146,379
1147,391
1148,418
1149,444
1150,464
1151,470
1152,477
1153,498
1154,515
1155,516
1156,534
1157,555
1158,556
1159,543
1160,521
1161,496
1162,464
1163,466
1164,469
1165,453
1166,471
1167,486
1168,496
1169,504
1170,507
1171,517
1172,531
1173,543
1174,540
1175,533
1176,531
1177,532
1178,537
1179,534
1180,518
1181,526
1182,531
1183,530
1184,536
1185,526
1186,511
1187,504
1188,502
1189,510
1190,509
1191,502
1192,498
1193,506
1194,485
1195,451
1196,444
1197,445
1198,452
1199,461
1200,467
1201,490
1202,508
1203,527
1204,536
1205,527
1206,519
1207,516
1208,524
1209,529
1210,519
1211,524
1212,537
1213,533
1214,528
1215,508
1216,511
1217,524
1218,527
1219,528
1220,512
1221,522
1222,537
1223,546
1224,547
1225,529
1226,525
1227,518
1228,502
1229,497
1230,484
1231,487
1232,500
1233,510
1234,525
1235,519
1236,519
1237,532
1238,528
1239,518
1240,511
1241,519
1242,535
1243,544
1244,559
1245,567
1246,575
1247,578
1248,566
1249,552
1250,527
1251,509
1252,506
1253,507
1254,505
1255,479
1256,472
1257,480
1258,484
1259,493
1260,490
1261,504
1262,514
1263,514
1264,521
1265,508
1266,505
1267,505
1268,494
1269,500
1270,478
1271,485
1272,508
1273,526
1274,536
1275,530
1276,537
1277,539
1278,537
1279,538
1280,535
1281,540
1282,536
1283,522
1284,499
1285,490
1286,509
1287,527
1288,525
1289,514
1290,502
1291,506
1292,521
1293,520
1294,518
1295,508
1296,503
1297,513
1298,509
1299,494
1300,477
1301,465
1302,454
1303,456
1304,470
1305,473
1306,495
1307,505
1308,504
1309,517
1310,528
1311,548
1312,568
1313,584
1314,573
1315,540
1316,506
1317,486
1318,486
1319,485
1320,486
1321,498
1322,503
1323,517
1324,536
1325,533
1326,547
1327,547
1328,535
1329,536
1330,523
1331,519
1332,522
1333,517
1334,512
1335,499
1336,494
1337,503
1338,518
1339,522
1340,510
1341,496
1342,490
1343,504
1344,508
1345,484
1346,455
1347,444
1348,459
1349,467
1350,455
1351,456
1352,465
1353,451
1354,434
1355,413
1356,412
1357,413
1358,416
1359,412
1360,380
1361,375
1362,386
1363,404
1364,410
1365,401
1366,408
1367,414
1368,423
1369,436
1370,432
1371,443
1372,464
1373,487
1374,484
1375,476
1376,475
1377,486
1378,485
1379,494
1380,505
1381,523
1382,553
1383,553
1384,538
1385,525
1386,523
1387,518
1388,503
1389,498
1390,513
1391,543
1392,555
1393,539
1394,524
1395,512
1396,509
1397,504
1398,501
1399,500
1400,487
1401,495
1402,501
1403,497
1404,499
1405,497
1406,492
1407,496
1408,503
1409,517
1410,507
1411,516
1412,535
1413,540
1414,546
1415,543
1416,551
1417,555
1418,552
1419,554
1420,549
1421,553
1422,551
1423,544
1424,528
1425,510
1426,500
1427,484
1428,488
1429,497
1430,505
1431,488
1432,493
1433,513
1434,519
1435,513
1436,521
1437,518
1438,499
1439,491
1440,480
1441,494
1442,515
1443,523
1444,515
1445,497
1446,500
1447,502
1448,513
1449,511
1450,494
1451,499
1452,508
1453,513
1454,524
1455,524
1456,525
1457,517
1458,502
1459,506
1460,504
1461,516
1462,529
1463,523
1464,520
1465,497
1466,507
1467,529
1468,536
1469,538
1470,518
1471,522
1472,535
1473,547
1474,551
1475,539
1476,538
1477,544
1478,524
1479,511
1480,494
1481,504
1482,513
1483,518
1484,505
1485,476
1486,452
1487,439
1488,451
1489,448
1490,430
1491,409
1492,396
1493,411
1494,442
1495,460
1496,479
1497,487
1498,484
1499,487
1500,484
1501,472
1502,480
1503,490
1504,499
1505,486
1506,491
1507,497
1508,489
1509,487
1510,485
1511,507
1512,531
1513,541
1514,536
1515,511
1516,505
1517,496
1518,489
1519,497
1520,495
1521,500
1522,512
1523,537
1524,552
1525,563
1526,588
1527,599
1528,563
1529,534
1530,517
1531,521
1532,507
1533,487
1534,481
1535,474
1536,482
1537,486
1538,486
1539,499
1540,500
1541,513
1542,526
1543,527
1544,524
1545,507
1546,507
1547,526
1548,542
1549,556
1550,552
1551,560
1552,565
1553,560
1554,550
1555,524
1556,514
1557,507
1558,503
1559,506
1560,507
1561,512
1562,526
1563,539
1564,526
1565,507
1566,517
1567,520
1568,502
1569,485
1570,453
1571,447
1572,462
1573,472
1574,472
1575,476
1576,505
1577,528
1578,543
1579,538
1580,533
1581,547
1582,555
1583,550
1584,553
1585,549
1586,545
1587,537
1588,523
1589,514
1590,510
1591,532
1592,553
1593,555
1594,541
1595,520
1596,517
1597,515
1598,524
1599,542
1600,524
1601,519
1602,537
1603,551
1604,574
1605,547
1606,549
1607,547
1608,547
1609,543
1610,528
1611,527
1612,538
1613,547
1614,542
1615,530
1616,515
1617,517
1618,526
1619,539
1620,536
1621,530
1622,512
1623,502
1624,502
1625,487
1626,490
1627,498
1628,513
1629,525
1630,531
1631,528
1632,530
1633,542
1634,558
1635,556
1636,546
1637,532
1638,534
1639,525
1640,490
1641,476
1642,479
1643,483
1644,488
1645,484
1646,505
1647,515
1648,515
1649,524
1650,516
1651,511
1652,512
1653,508
1654,508
1655,502
1656,507
1657,520
1658,531
1659,536
1660,520
1661,529
1662,544
1663,539
1664,535
1665,532
1666,544
1667,557
1668,554
1669,547
1670,546
1671,563
1672,586
1673,589
1674,583
1675,573
1676,585
1677,587
1678,551
1679,507
1680,462
1681,447
1682,444
1683,449
1684,465
1685,461
1686,473
1687,489
1688,496
1689,506
1690,518
1691,541
1692,568
1693,585
1694,587
1695,561
1696,545
1697,536
1698,526
1699,535
1700,499
1701,501
1702,501
1703,507
1704,505
1705,504
1706,502
1707,493
1708,500
1709,509
1710,501
1711,499
1712,503
1713,515
1714,508
1715,487
1716,475
1717,472
1718,455
1719,439
1720,413
1721,429
1722,466
1723,501
1724,517
1725,511
1726,519
1727,518
1728,527
1729,526
1730,520
1731,501
1732,510
1733,505
1734,504
1735,479
1736,462
1737,468
1738,472
1739,470
1740,454
1741,462
1742,480
1743,492
1744,499
1745,483
1746,481
1747,487
1748,501
1749,516
1750,512
1751,520
1752,519
1753,513
1754,512
1755,488
1756,483
1757,492
1758,505
1759,518
1760,507
1761,500
1762,497
1763,498
1764,502
1765,485
1766,488
1767,494
1768,496
1769,507
1770,483
1771,473
1772,480
1773,473
1774,469
1775,475
1776,502
1777,520
1778,526
1779,543
1780,536
1781,531
1782,518
1783,494
1784,494
1785,490
1786,489
1787,492
1788,484
1789,486
1790,492
1791,510
1792,524
1793,530
1794,533
1795,532
1796,543
1797,553
1798,534
1799,511
1800,504
1801,512
1802,517
1803,504
1804,484
1805,471
1806,477
1807,487
1808,491
1809,493
1810,472
1811,468
1812,478
1813,454
1814,446
1815,435
1816,447
1817,454
1818,451
1819,435
1820,421
1821,431
1822,444
1823,450
1824,454
1825,449
1826,460
1827,484
1828,495
1829,504
1830,489
1831,492
1832,519
1833,530
1834,550
1835,538
1836,535
1837,521
1838,505
1839,510
1840,495
1841,493
1842,499
1843,503
1844,511
1845,514
1846,530
1847,544
1848,553
1849,553
1850,532
1851,531
1852,537
1853,540
1854,540
1855,531
1856,523
1857,527
1858,529
1859,521
1860,494
1861,496
1862,505
1863,516
1864,536
1865,531
1866,531
1867,527
1868,531
1869,527
1870,518
1871,534
1872,556
1873,576
1874,563
1875,538
1876,536
1877,541
1878,555
1879,553
1880,554
1881,552
1882,555
1883,550
1884,540
1885,518
1886,521
1887,527
1888,513
1889,513
1890,509
1891,508
1892,517
1893,514
1894,492
1895,479
1896,492
1897,506
1898,496
1899,486
1900,475
1901,470
1902,472
1903,480
1904,493
1905,488
1906,506
1907,528
1908,554
1909,552
1910,538
1911,539
1912,542
1913,542
1914,537
1915,513
1916,508
1917,512
1918,504
1919,500
1920,483
1921,491
1922,502
1923,505
1924,514
1925,511
1926,504
1927,496
1928,507
1929,510
1930,503
1931,503
1932,511
1933,522
1934,521
1935,515
1936,514
1937,524
1938,553
1939,550
1940,532
1941,531
1942,530
1943,524
1944,526
1945,525
1946,534
1947,551
1948,558
1949,568
1950,559
1951,557
1952,553
1953,538
1954,532
1955,514
1956,515
1957,525
1958,531
1959,544
1960,545
1961,551
1962,553
1963,547
1964,541
1965,519
1966,496
1967,488
1968,504
1969,512
1970,508
1971,486
1972,460
1973,445
1974,450
1975,444
1976,444
1977,437
1978,424
1979,416
1980,396
1981,409
1982,433
1983,457
1984,480
1985,492
1986,524
1987,559
1988,581
1989,593
1990,577
1991,566
1992,554
1993,522
1994,496
1995,472
1996,470
1997,477
1998,481
1999,500
