timestamp,signal
660,625
661,623
662,617
663,609
664,607
665,607
666,605
667,597
668,587
669,578
670,575
671,575
672,575
673,573
674,573
675,590
676,576
677,578
678,585
679,595
680,603
681,604
682,608
683,616
684,620
685,621
686,616
687,610
688,608
689,610
690,616
691,620
692,629
693,639
694,651
695,663
696,671
697,676
698,674
699,664
700,647
701,634
702,627
703,620
704,610
705,600
706,590
707,583
708,574
709,571
710,568
711,565
712,559
713,549
714,536
715,524
716,516
717,515
718,519
719,525
720,530
721,534
722,538
723,541
724,547
725,552
726,555
727,557
728,556
729,554
730,553
731,559
732,567
733,566
734,568
735,568
736,565
737,562
738,558
739,557
740,553
741,553
742,550
743,547
744,548
745,545
746,548
747,551
748,551
749,552
750,550
751,553
752,561
753,571
754,580
755,592
756,603
757,605
758,603
759,598
760,592
761,585
762,576
763,575
764,580
765,582
766,576
767,568
768,563
769,556
770,550
771,550
772,554
773,562
774,563
775,571
776,577
777,584
778,587
779,588
780,582
781,573
782,568
783,563
784,560
785,560
786,559
787,559
788,556
789,553
790,551
791,553
792,551
793,543
794,539
795,536
796,538
797,543
798,550
799,557
800,557
801,561
802,564
803,566
804,566
805,562
806,555
807,547
808,538
809,528
810,522
811,518
812,512
813,510
814,512
815,512
816,515
817,510
818,507
819,504
820,502
821,503
822,509
823,526
824,528
825,534
826,542
827,551
828,561
829,563
830,563
831,562
832,564
833,568
834,570
835,568
836,566
837,560
838,552
839,546
840,549
841,547
842,554
843,565
844,579
845,591
846,602
847,607
848,602
849,586
850,562
851,533
852,513
853,509
854,512
855,506
856,508
857,521
858,536
859,553
860,564
861,580
862,596
863,607
864,615
865,611
866,614
867,594
868,582
869,573
870,563
871,553
872,547
873,547
874,548
875,545
876,548
877,534
878,526
879,520
880,518
881,519
882,520
883,525
884,528
885,531
886,520
887,509
888,497
889,494
890,488
891,480
892,473
893,468
894,464
895,459
896,458
897,462
898,458
899,451
900,438
901,426
902,414
903,406
904,401
905,399
906,405
907,415
908,429
909,440
910,440
911,446
912,455
913,472
914,489
915,502
916,508
917,506
918,504
919,503
920,504
921,506
922,501
923,503
924,505
925,507
926,505
927,497
928,493
929,481
930,466
931,448
932,432
933,425
934,418
935,430
936,413
937,415
938,417
939,428
940,441
941,456
942,470
943,481
944,486
945,489
946,494
947,497
948,496
949,497
950,496
951,496
952,496
953,499
954,504
955,508
956,507
957,504
958,497
959,494
960,485
961,476
962,469
963,461
964,445
965,434
966,434
967,435
968,440
969,442
970,445
971,443
972,437
973,448
974,437
975,441
976,450
977,457
978,467
979,471
980,471
981,468
982,467
983,471
984,479
985,494
986,509
987,526
988,543
989,555
990,563
991,565
992,561
993,555
994,560
995,548
996,550
997,550
998,549
999,545
1000,529
1001,515
1002,510
1003,515
1004,511
1005,507
1006,502
1007,502
1008,510
1009,509
1010,513
1011,521
1012,522
1013,530
1014,524
1015,523
1016,527
1017,533
1018,538
1019,540
1020,540
1021,542
1022,545
1023,546
1024,554
1025,559
1026,559
1027,561
1028,564
1029,571
1030,571
1031,571
1032,568
1033,564
1034,559
1035,550
1036,542
1037,539
1038,540
1039,539
1040,536
1041,551
1042,543
1043,547
1044,546
1045,543
1046,538
1047,529
1048,526
1049,523
1050,518
1051,509
1052,493
1053,482
1054,474
1055,471
1056,475
1057,476
1058,483
1059,487
1060,493
1061,492
1062,493
1063,503
1064,496
1065,493
1066,483
1067,472
1068,467
1069,464
1070,461
1071,463
1072,465
1073,464
1074,463
1075,471
1076,452
1077,447
1078,444
1079,444
1080,444
1081,439
1082,437
1083,435
1084,444
1085,454
1086,458
1087,465
1088,467
1089,468
1090,463
1091,462
1092,465
1093,464
1094,466
1095,463
1096,460
1097,459
1098,458
1099,459
1100,455
1101,455
1102,451
1103,444
1104,440
1105,434
1106,428
1107,419
1108,415
1109,415
1110,408
1111,400
1112,395
1113,400
1114,398
1115,403
1116,411
1117,417
1118,416
1119,422
1120,423
1121,425
1122,428
1123,432
1124,433
1125,441
1126,435
1127,436
1128,433
1129,431
1130,432
1131,433
1132,433
1133,423
1134,421
1135,422
1136,426
1137,426
1138,423
1139,422
1140,421
1141,427
1142,438
1143,451
1144,466
1145,471
1146,480
1147,487
1148,492
1149,491
1150,481
1151,472
1152,459
1153,451
1154,453
1155,457
1156,477
1157,477
1158,492
1159,501
1160,501
1161,502
1162,496
1163,493
1164,488
1165,483
1166,478
1167,471
1168,472
1169,465
1170,468
1171,472
1172,467
1173,461
1174,451
1175,443
1176,436
1177,425
1178,418
1179,423
1180,430
1181,426
1182,422
1183,419
1184,422
1185,429
1186,439
1187,451
1188,459
1189,471
1190,472
1191,475
1192,476
1193,481
1194,484
1195,485
1196,503
1197,486
1198,486
1199,483
1200,483
1201,479
1202,479
1203,482
1204,491
1205,500
1206,503
1207,502
1208,499
1209,503
1210,507
1211,510
1212,512
1213,509
1214,511
1215,509
1216,508
1217,502
1218,499
1219,505
1220,507
1221,513
1222,512
1223,512
1224,512
1225,509
1226,520
1227,512
1228,511
1229,502
1230,496
1231,500
1232,507
1233,521
1234,518
1235,519
1236,522
1237,527
1238,535
1239,537
1240,540
1241,546
1242,553
1243,557
1244,561
1245,563
1246,561
1247,562
1248,559
1249,555
1250,546
1251,537
1252,532
1253,526
1254,525
1255,524
1256,521
1257,517
1258,513
1259,517
1260,514
1261,520
1262,524
1263,528
1264,535
1265,539
1266,544
1267,547
1268,550
1269,547
1270,542
1271,542
1272,540
1273,534
1274,524
1275,505
1276,493
1277,484
1278,488
1279,497
1280,505
1281,512
1282,521
1283,530
1284,534
1285,538
1286,537
1287,540
1288,546
1289,556
1290,561
1291,565
1292,567
1293,575
1294,579
1295,578
1296,573
1297,582
1298,566
1299,565
1300,563
1301,557
1302,545
1303,530
1304,527
1305,524
1306,524
1307,530
1308,529
1309,527
1310,524
1311,517
1312,509
1313,504
1314,502
1315,497
1316,502
1317,507
1318,511
1319,515
1320,519
1321,524
1322,523
1323,534
1324,514
1325,511
1326,513
1327,522
1328,538
1329,549
1330,555
1331,560
1332,560
1333,558
1334,556
1335,561
1336,562
1337,560
1338,559
1339,564
1340,571
1341,570
1342,571
1343,569
1344,569
1345,570
1346,570
1347,578
1348,587
1349,591
1350,592
1351,588
1352,579
1353,570
1354,565
1355,565
1356,566
1357,582
1358,580
1359,595
1360,605
1361,616
1362,625
1363,628
1364,627
1365,624
1366,624
1367,626
1368,627
1369,627
1370,628
1371,643
1372,657
1373,664
1374,667
1375,668
1376,669
1377,665
1378,660
1379,651
1380,642
1381,631
1382,620
1383,612
1384,609
1385,612
1386,615
1387,611
1388,600
1389,587
1390,578
1391,571
1392,559
1393,546
1394,536
1395,534
1396,533
1397,536
1398,544
1399,547
1400,550
1401,550
1402,552
1403,557
1404,551
1405,546
1406,541
1407,537
1408,539
1409,538
1410,542
1411,544
1412,545
1413,544
1414,547
1415,547
1416,543
1417,537
1418,527
1419,515
1420,502
1421,490
1422,485
1423,469
1424,461
1425,452
1426,452
1427,474
1428,472
1429,483
1430,487
1431,493
1432,500
1433,500
1434,504
1435,506
1436,510
1437,515
1438,521
1439,528
1440,526
1441,523
1442,522
1443,521
1444,523
1445,523
1446,527
1447,532
1448,535
1449,537
1450,533
1451,533
1452,530
1453,528
1454,524
1455,515
1456,510
1457,500
1458,494
1459,495
1460,499
1461,497
1462,487
1463,475
1464,464
1465,460
1466,461
1467,464
1468,473
1469,479
1470,480
1471,474
1472,464
1473,455
1474,449
1475,454
1476,461
1477,464
1478,464
1479,457
1480,452
1481,451
1482,453
1483,455
1484,455
1485,468
1486,454
1487,461
1488,472
1489,481
1490,485
1491,486
1492,487
1493,480
1494,481
1495,487
1496,499
1497,510
1498,515
1499,517
1500,514
1501,515
1502,515
1503,517
1504,516
1505,518
1506,526
1507,525
1508,534
1509,538
1510,542
1511,545
1512,549
1513,552
1514,554
1515,560
1516,566
1517,566
1518,566
1519,565
1520,568
1521,565
1522,554
1523,544
1524,537
1525,533
1526,525
1527,520
1528,515
1529,506
1530,499
1531,489
1532,477
1533,470
1534,468
1535,469
1536,471
1537,472
1538,481
1539,485
1540,481
1541,472
1542,463
1543,455
1544,452
1545,448
1546,446
1547,440
1548,443
1549,448
1550,452
1551,451
1552,452
1553,468
1554,462
1555,475
1556,492
1557,504
1558,512
1559,515
1560,524
1561,536
1562,546
1563,555
1564,552
1565,545
1566,538
1567,534
1568,538
1569,538
1570,536
1571,529
1572,521
1573,522
1574,502
1575,501
1576,499
1577,499
1578,501
1579,505
1580,515
1581,518
1582,517
1583,513
1584,511
1585,511
1586,511
1587,519
1588,526
1589,536
1590,543
1591,546
1592,552
1593,557
1594,559
1595,558
1596,550
1597,543
1598,538
1599,536
1600,539
1601,551
1602,563
1603,574
1604,583
1605,585
1606,591
1607,596
1608,606
1609,611
1610,615
1611,632
1612,634
1613,639
1614,640
1615,639
1616,636
1617,625
1618,627
1619,616
1620,616
1621,619
1622,624
1623,631
1624,640
1625,646
1626,643
1627,635
1628,627
1629,621
1630,619
1631,617
1632,613
1633,605
1634,603
1635,594
1636,585
1637,573
1638,566
1639,562
1640,557
1641,560
1642,551
1643,543
1644,531
1645,523
1646,518
1647,521
1648,525
1649,528
1650,542
1651,548
1652,550
1653,547
1654,542
1655,535
1656,528
1657,530
1658,534
1659,550
1660,556
1661,563
1662,563
1663,556
1664,546
1665,532
1666,521
1667,512
1668,505
1669,506
1670,508
1671,510
1672,512
1673,512
1674,509
1675,496
1676,484
1677,476
1678,475
1679,480
1680,483
1681,492
1682,495
1683,495
1684,488
1685,482
1686,478
1687,475
1688,479
1689,484
1690,498
1691,514
1692,524
1693,527
1694,516
1695,505
1696,498
1697,496
1698,500
1699,486
1700,484
1701,483
1702,483
1703,487
1704,490
1705,498
1706,505
1707,511
1708,523
1709,534
1710,544
1711,552
1712,563
1713,577
1714,585
1715,593
1716,596
1717,602
1718,607
1719,604
1720,623
1721,602
1722,596
1723,589
1724,588
1725,587
1726,582
1727,578
1728,575
1729,570
1730,560
1731,551
1732,545
1733,539
1734,536
1735,524
1736,509
1737,497
1738,494
1739,493
1740,494
1741,498
1742,497
1743,497
1744,496
1745,491
1746,489
1747,483
1748,477
1749,470
1750,466
1751,469
1752,475
1753,487
1754,500
1755,507
1756,512
1757,524
1758,530
1759,533
1760,535
1761,538
1762,540
1763,540
1764,543
1765,546
1766,543
1767,542
1768,536
1769,532
1770,528
1771,523
1772,520
1773,519
1774,519
1775,519
1776,511
1777,502
1778,493
1779,489
1780,490
1781,494
1782,499
1783,503
1784,503
1785,502
1786,497
1787,496
1788,497
1789,500
1790,504
1791,506
1792,505
1793,499
1794,495
1795,495
1796,497
1797,496
1798,497
1799,501
1800,497
1801,490
1802,479
1803,472
1804,468
1805,465
1806,467
1807,468
1808,480
1809,491
1810,501
1811,515
1812,522
1813,529
1814,533
1815,540
1816,545
1817,540
1818,536
1819,540
1820,545
1821,547
1822,543
1823,540
1824,537
1825,535
1826,537
1827,545
1828,555
1829,551
1830,548
1831,543
1832,536
1833,531
1834,535
1835,537
1836,531
1837,530
1838,525
1839,521
1840,516
1841,513
1842,529
1843,518
1844,527
1845,532
1846,535
1847,533
1848,523
1849,519
1850,514
1851,514
1852,519
1853,523
1854,529
1855,537
1856,536
1857,535
1858,533
1859,551
1860,539
1861,542
1862,543
1863,546
1864,553
1865,554
1866,558
1867,559
1868,564
1869,564
1870,558
1871,558
1872,556
1873,556
1874,558
1875,557
1876,555
1877,553
1878,553
1879,550
1880,555
1881,563
1882,572
1883,582
1884,592
1885,600
1886,591
1887,576
1888,560
1889,547
1890,533
1891,526
1892,522
1893,519
1894,521
1895,517
1896,509
1897,497
1898,484
1899,479
1900,476
1901,480
1902,485
1903,489
1904,492
1905,488
1906,480
1907,460
1908,444
1909,432
1910,421
1911,415
1912,415
1913,422
1914,426
1915,435
1916,438
1917,440
1918,444
1919,445
1920,447
1921,451
1922,459
1923,465
1924,468
1925,473
1926,470
1927,472
1928,471
1929,472
1930,474
1931,478
1932,483
1933,483
1934,486
1935,490
1936,491
1937,495
1938,496
1939,500
1940,500
1941,500
1942,502
1943,501
1944,503
1945,499
1946,496
1947,490
1948,481
1949,475
1950,463
1951,457
1952,454
1953,453
1954,450
1955,453
1956,463
1957,465
1958,465
1959,461
1960,458
1961,461
1962,470
1963,479
1964,488
1965,496
1966,497
1967,502
1968,505
1969,507
1970,511
1971,517
1972,524
1973,525
1974,526
1975,530
1976,530
1977,528
1978,516
1979,517
1980,488
1981,473
1982,459
1983,447
1984,436
1985,419
1986,407
1987,400
1988,394
1989,386
1990,378
1991,377
1992,365
1993,366
1994,365
1995,362
1996,369
1997,362
1998,359
1999,356
